Final time of Execution: 0:01:54.397585
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[30, 29, 13, 16, 21, 59, 9, 28, 0, 14, 44, 10, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 19, 57, 8, 7, 35, 27, 40, 37, 11, 4, 34, 58, 26, 51, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 53, 43, 45, 15, 50, 32, 17, 24, 46, 42, 33, 39]
[30, 29, 13, 16, 21, 53, 9, 28, 0, 14, 44, 10, 56, 36, 20, 55, 49, 22, 41, 24, 54, 52, 25, 31, 19, 57, 40, 7, 35, 27, 59, 37, 11, 4, 34, 58, 26, 51, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 12, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
[30, 29, 13, 16, 21, 53, 9, 28, 0, 14, 44, 10, 56, 36, 20, 55, 49, 22, 41, 24, 54, 52, 25, 31, 19, 57, 40, 7, 35, 27, 59, 37, 11, 4, 34, 58, 26, 51, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 12, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
[30, 29, 13, 16, 21, 53, 9, 28, 0, 14, 44, 10, 56, 36, 20, 55, 49, 22, 41, 24, 54, 52, 25, 31, 19, 57, 40, 7, 35, 27, 59, 37, 11, 4, 34, 58, 26, 51, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 12, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 55, 6, 14, 44, 10, 56, 54, 20, 1, 49, 22, 41, 12, 7, 38, 25, 31, 34, 57, 3, 30, 35, 27, 40, 37, 11, 4, 24, 13, 52, 19, 47, 26, 18, 48, 23, 28, 58, 5, 2, 51, 53, 43, 45, 36, 50, 32, 17, 8, 15, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 14, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 38, 25, 31, 34, 57, 3, 30, 35, 27, 40, 37, 11, 4, 24, 13, 52, 19, 47, 26, 18, 48, 23, 1, 58, 5, 2, 51, 53, 43, 45, 36, 50, 32, 17, 8, 15, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 14, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 38, 25, 31, 34, 57, 3, 30, 35, 27, 40, 37, 11, 4, 24, 13, 52, 19, 47, 26, 18, 48, 23, 1, 58, 5, 2, 51, 53, 43, 45, 36, 50, 32, 17, 8, 15, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 14, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 38, 25, 31, 34, 57, 3, 30, 35, 27, 40, 37, 11, 4, 24, 13, 52, 19, 47, 26, 18, 48, 23, 1, 58, 5, 2, 51, 53, 43, 45, 36, 50, 32, 17, 8, 15, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 14, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 38, 25, 31, 34, 57, 3, 30, 35, 27, 40, 37, 11, 4, 24, 13, 52, 19, 47, 26, 18, 48, 23, 1, 58, 5, 2, 51, 53, 43, 45, 36, 50, 32, 17, 8, 15, 42, 33, 39]
[30, 29, 13, 16, 21, 53, 9, 28, 0, 14, 44, 10, 56, 36, 20, 55, 49, 22, 41, 24, 54, 52, 25, 31, 19, 57, 40, 7, 35, 27, 59, 37, 11, 4, 34, 58, 26, 51, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 12, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
Generacion: 45
[0, 29, 46, 16, 21, 59, 9, 55, 6, 14, 44, 10, 56, 54, 20, 1, 49, 22, 41, 12, 7, 38, 25, 31, 34, 57, 3, 30, 35, 27, 40, 37, 11, 4, 24, 13, 52, 19, 47, 26, 18, 48, 23, 28, 58, 5, 2, 51, 53, 43, 45, 36, 50, 32, 17, 8, 15, 42, 33, 39]
[0, 29, 45, 16, 31, 53, 9, 28, 33, 14, 39, 52, 56, 36, 51, 55, 34, 22, 41, 24, 7, 38, 2, 37, 20, 46, 40, 21, 35, 19, 59, 44, 11, 10, 27, 13, 26, 25, 47, 3, 18, 48, 23, 1, 58, 5, 54, 6, 12, 43, 30, 57, 50, 32, 17, 8, 15, 42, 49, 4]
[0, 29, 46, 16, 21, 59, 9, 55, 6, 14, 44, 10, 56, 54, 20, 1, 49, 22, 41, 12, 7, 38, 25, 31, 34, 57, 3, 30, 35, 27, 40, 37, 11, 4, 24, 13, 52, 19, 47, 26, 18, 48, 23, 28, 58, 5, 2, 51, 53, 43, 45, 36, 50, 32, 17, 8, 15, 42, 33, 39]
[30, 29, 13, 16, 9, 53, 21, 28, 6, 42, 44, 52, 0, 36, 20, 55, 49, 22, 41, 24, 54, 4, 25, 31, 34, 46, 40, 7, 35, 3, 59, 37, 11, 10, 27, 58, 18, 19, 47, 26, 14, 48, 23, 1, 38, 5, 2, 51, 12, 43, 45, 57, 50, 32, 17, 8, 15, 56, 33, 39]
[18, 29, 0, 16, 9, 59, 21, 28, 6, 19, 44, 10, 56, 36, 20, 55, 49, 22, 41, 12, 54, 38, 25, 31, 34, 46, 3, 7, 35, 27, 40, 37, 11, 4, 24, 13, 52, 14, 47, 26, 30, 48, 23, 1, 58, 5, 2, 51, 53, 43, 45, 57, 50, 32, 17, 8, 15, 42, 33, 39]
[18, 4, 0, 16, 9, 59, 21, 55, 6, 14, 44, 52, 56, 36, 20, 1, 49, 22, 41, 12, 54, 38, 25, 31, 34, 46, 3, 7, 35, 27, 40, 37, 11, 10, 24, 13, 26, 19, 47, 29, 30, 48, 23, 28, 58, 5, 2, 51, 53, 43, 45, 57, 50, 32, 17, 8, 15, 42, 33, 39]
[0, 29, 46, 16, 9, 59, 21, 28, 6, 14, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 38, 25, 31, 34, 57, 3, 30, 35, 27, 40, 37, 11, 4, 24, 13, 52, 19, 47, 26, 18, 48, 23, 1, 58, 5, 2, 51, 53, 43, 45, 36, 50, 32, 17, 8, 15, 42, 33, 39]
[18, 29, 0, 16, 21, 59, 9, 7, 6, 14, 44, 10, 56, 36, 20, 1, 49, 22, 41, 12, 54, 38, 25, 31, 34, 57, 3, 55, 35, 27, 40, 37, 11, 4, 24, 13, 52, 19, 47, 26, 30, 48, 23, 28, 58, 5, 2, 51, 39, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 53]
[30, 29, 13, 16, 9, 53, 21, 28, 6, 42, 44, 52, 0, 36, 20, 55, 49, 22, 41, 24, 54, 4, 25, 31, 34, 46, 40, 7, 35, 3, 59, 37, 11, 10, 27, 58, 18, 19, 47, 26, 14, 48, 23, 1, 38, 5, 2, 51, 12, 43, 45, 57, 50, 32, 17, 8, 15, 56, 33, 39]
[30, 29, 13, 16, 21, 59, 9, 55, 0, 14, 44, 52, 56, 36, 20, 1, 49, 22, 41, 12, 54, 38, 25, 31, 19, 46, 8, 7, 35, 27, 40, 37, 3, 10, 34, 58, 26, 51, 47, 11, 18, 48, 23, 28, 4, 5, 2, 6, 39, 43, 45, 57, 50, 32, 17, 24, 15, 42, 33, 53]
[30, 29, 13, 16, 9, 53, 7, 28, 0, 14, 44, 52, 56, 36, 51, 55, 49, 22, 47, 12, 54, 4, 25, 31, 20, 57, 40, 21, 35, 27, 59, 37, 3, 10, 34, 58, 26, 19, 24, 11, 18, 48, 23, 1, 38, 5, 2, 6, 41, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
[30, 29, 13, 16, 21, 59, 9, 28, 0, 14, 44, 52, 56, 36, 20, 55, 49, 10, 41, 12, 54, 38, 25, 31, 19, 57, 8, 7, 35, 27, 40, 37, 11, 4, 34, 58, 26, 51, 47, 3, 18, 48, 23, 1, 22, 5, 2, 6, 53, 43, 45, 15, 50, 32, 17, 24, 46, 42, 33, 39]
[30, 29, 57, 16, 21, 53, 9, 28, 0, 14, 44, 10, 56, 36, 20, 55, 49, 22, 41, 24, 54, 52, 25, 31, 19, 46, 40, 7, 35, 27, 59, 37, 11, 4, 34, 58, 26, 51, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 12, 43, 45, 13, 50, 32, 17, 8, 15, 42, 33, 39]
[0, 29, 46, 16, 9, 59, 21, 55, 6, 14, 44, 10, 56, 54, 20, 1, 49, 22, 41, 12, 7, 38, 25, 31, 34, 57, 3, 30, 35, 27, 40, 37, 11, 4, 24, 13, 52, 19, 47, 26, 18, 48, 23, 28, 58, 5, 2, 51, 53, 43, 45, 36, 50, 32, 17, 8, 15, 42, 33, 39]
[30, 29, 13, 16, 21, 59, 9, 55, 0, 14, 44, 52, 56, 36, 20, 1, 49, 22, 41, 12, 54, 38, 25, 31, 19, 46, 8, 7, 35, 27, 40, 37, 3, 10, 34, 58, 26, 51, 47, 11, 18, 48, 23, 28, 4, 5, 2, 6, 39, 43, 45, 57, 50, 32, 17, 24, 15, 42, 33, 53]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 14, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 38, 25, 31, 34, 57, 3, 30, 35, 27, 40, 37, 11, 4, 24, 13, 52, 19, 47, 26, 18, 48, 23, 1, 58, 5, 2, 51, 53, 43, 45, 36, 50, 32, 17, 8, 15, 42, 33, 39]
[30, 29, 13, 16, 9, 53, 21, 28, 6, 42, 44, 10, 0, 36, 20, 55, 49, 22, 41, 24, 54, 52, 25, 31, 34, 57, 40, 7, 35, 3, 59, 37, 11, 4, 27, 58, 18, 19, 47, 26, 14, 48, 23, 1, 38, 5, 2, 51, 12, 43, 45, 15, 50, 32, 17, 8, 46, 56, 33, 39]
[30, 29, 57, 16, 21, 53, 9, 28, 0, 14, 44, 10, 56, 36, 20, 55, 49, 22, 41, 24, 54, 52, 25, 31, 19, 46, 40, 7, 35, 27, 59, 37, 11, 4, 34, 58, 26, 51, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 12, 43, 45, 13, 50, 32, 17, 8, 15, 42, 33, 39]
[30, 29, 57, 16, 21, 59, 9, 28, 0, 14, 44, 10, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 19, 46, 8, 7, 35, 27, 40, 37, 11, 4, 34, 58, 26, 51, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 53, 43, 45, 13, 50, 32, 17, 24, 15, 42, 33, 39]
[30, 29, 13, 16, 21, 53, 9, 28, 0, 14, 44, 26, 56, 36, 20, 55, 49, 22, 47, 12, 54, 52, 25, 31, 19, 57, 40, 7, 35, 27, 59, 37, 11, 4, 34, 58, 10, 51, 24, 3, 18, 48, 23, 1, 38, 5, 2, 6, 41, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
[18, 29, 0, 16, 21, 53, 9, 7, 6, 14, 44, 10, 56, 36, 20, 1, 49, 22, 47, 12, 54, 38, 25, 31, 34, 57, 3, 55, 35, 27, 59, 37, 11, 4, 24, 13, 52, 19, 40, 26, 30, 48, 23, 28, 58, 5, 2, 51, 41, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
[30, 29, 13, 16, 21, 53, 9, 28, 0, 14, 44, 10, 56, 36, 20, 55, 49, 22, 41, 24, 54, 52, 25, 31, 19, 57, 40, 7, 35, 27, 59, 37, 11, 4, 34, 58, 26, 51, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 12, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
[30, 29, 13, 16, 9, 59, 7, 28, 0, 14, 44, 10, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 19, 57, 8, 21, 35, 27, 40, 37, 11, 4, 34, 58, 26, 51, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 53, 43, 45, 15, 50, 32, 17, 24, 46, 42, 33, 39]
[30, 29, 13, 16, 21, 53, 9, 28, 0, 14, 44, 10, 56, 36, 20, 55, 49, 22, 41, 24, 54, 52, 25, 31, 19, 46, 40, 7, 35, 27, 59, 37, 11, 4, 34, 58, 26, 51, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 12, 43, 45, 57, 50, 32, 17, 8, 15, 42, 33, 39]
[30, 29, 13, 16, 21, 59, 9, 28, 0, 14, 44, 10, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 19, 57, 8, 7, 35, 27, 40, 37, 11, 4, 34, 58, 26, 51, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 53, 43, 45, 15, 50, 32, 17, 24, 46, 42, 33, 39]
[30, 29, 13, 16, 21, 53, 9, 28, 6, 42, 44, 10, 0, 36, 20, 55, 49, 22, 41, 24, 54, 52, 25, 31, 34, 57, 40, 7, 35, 3, 59, 37, 11, 4, 27, 58, 18, 19, 47, 26, 14, 48, 23, 1, 38, 5, 2, 51, 12, 43, 45, 15, 50, 32, 17, 8, 46, 56, 33, 39]
[30, 29, 13, 16, 21, 59, 9, 28, 0, 14, 44, 10, 56, 36, 51, 55, 49, 22, 41, 12, 54, 52, 25, 31, 20, 57, 8, 7, 35, 27, 40, 37, 11, 4, 34, 58, 26, 19, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 39, 43, 45, 15, 50, 32, 17, 24, 46, 42, 33, 53]
[30, 29, 13, 16, 21, 53, 9, 28, 0, 14, 44, 10, 56, 36, 20, 55, 49, 22, 41, 24, 54, 52, 25, 31, 19, 57, 40, 7, 35, 27, 59, 37, 11, 4, 34, 58, 26, 51, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 12, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
[30, 29, 13, 16, 21, 59, 9, 28, 0, 14, 44, 10, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 19, 57, 8, 7, 35, 27, 40, 37, 11, 4, 34, 58, 26, 51, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 53, 43, 45, 15, 50, 32, 17, 24, 46, 42, 33, 39]
[18, 29, 0, 16, 21, 59, 9, 7, 6, 14, 44, 10, 56, 36, 20, 1, 49, 22, 41, 12, 54, 38, 25, 31, 34, 46, 3, 55, 35, 27, 40, 37, 11, 4, 24, 13, 52, 19, 47, 26, 30, 48, 23, 28, 58, 5, 2, 51, 53, 43, 45, 57, 50, 32, 17, 8, 15, 42, 33, 39]
[30, 29, 57, 16, 21, 59, 9, 28, 0, 14, 44, 10, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 19, 46, 8, 7, 35, 27, 40, 37, 11, 4, 34, 58, 26, 51, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 53, 43, 45, 13, 50, 32, 17, 24, 15, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 14, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 38, 25, 31, 34, 57, 3, 30, 35, 27, 40, 37, 11, 4, 24, 13, 52, 19, 47, 26, 18, 48, 23, 1, 58, 5, 2, 51, 53, 43, 45, 36, 50, 32, 17, 8, 15, 42, 33, 39]
[30, 29, 13, 16, 21, 53, 9, 28, 0, 14, 44, 10, 56, 36, 20, 55, 49, 22, 41, 24, 54, 52, 25, 31, 19, 57, 40, 7, 35, 27, 59, 37, 11, 4, 34, 58, 26, 51, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 12, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
[30, 29, 13, 16, 21, 53, 9, 28, 0, 14, 44, 10, 56, 36, 20, 55, 49, 22, 41, 24, 54, 52, 25, 31, 19, 57, 40, 7, 35, 27, 59, 37, 11, 4, 34, 58, 26, 51, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 12, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 14, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 38, 25, 31, 34, 57, 3, 30, 35, 27, 40, 37, 11, 4, 24, 13, 52, 19, 47, 26, 18, 48, 23, 1, 58, 5, 2, 51, 53, 43, 45, 36, 50, 32, 17, 8, 15, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 14, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 38, 25, 31, 34, 57, 3, 30, 35, 27, 40, 37, 11, 4, 24, 13, 52, 19, 47, 26, 18, 48, 23, 1, 58, 5, 2, 51, 53, 43, 45, 36, 50, 32, 17, 8, 15, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 14, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 38, 25, 31, 34, 57, 3, 30, 35, 27, 40, 37, 11, 4, 24, 13, 52, 19, 47, 26, 18, 48, 23, 1, 58, 5, 2, 51, 53, 43, 45, 36, 50, 32, 17, 8, 15, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 14, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 38, 25, 31, 34, 57, 3, 30, 35, 27, 40, 37, 11, 4, 24, 13, 52, 19, 47, 26, 18, 48, 23, 1, 58, 5, 2, 51, 53, 43, 45, 36, 50, 32, 17, 8, 15, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 14, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 38, 25, 31, 34, 57, 3, 30, 35, 27, 40, 37, 11, 4, 24, 13, 52, 19, 47, 26, 18, 48, 23, 1, 58, 5, 2, 51, 53, 43, 45, 36, 50, 32, 17, 8, 15, 42, 33, 39]
[30, 29, 13, 16, 21, 59, 9, 28, 0, 14, 44, 10, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 19, 57, 8, 7, 35, 27, 40, 37, 11, 4, 34, 58, 26, 51, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 53, 43, 45, 15, 50, 32, 17, 24, 46, 42, 33, 39]
[30, 29, 13, 16, 21, 59, 9, 28, 0, 14, 44, 10, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 19, 57, 8, 7, 35, 27, 40, 37, 11, 4, 34, 58, 26, 51, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 53, 43, 45, 15, 50, 32, 17, 24, 46, 42, 33, 39]
[30, 29, 13, 16, 21, 59, 9, 28, 0, 14, 44, 10, 56, 36, 20, 55, 49, 22, 41, 12, 54, 52, 25, 31, 19, 57, 8, 7, 35, 27, 40, 37, 11, 4, 34, 58, 26, 51, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 53, 43, 45, 15, 50, 32, 17, 24, 46, 42, 33, 39]
[30, 29, 13, 16, 21, 53, 9, 28, 0, 14, 44, 10, 56, 36, 20, 55, 49, 22, 41, 24, 54, 52, 25, 31, 19, 57, 40, 7, 35, 27, 59, 37, 11, 4, 34, 58, 26, 51, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 12, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
[30, 29, 13, 16, 21, 53, 9, 28, 0, 14, 44, 10, 56, 36, 20, 55, 49, 22, 41, 24, 54, 52, 25, 31, 19, 57, 40, 7, 35, 27, 59, 37, 11, 4, 34, 58, 26, 51, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 12, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
Generacion: 46
[0, 29, 46, 16, 21, 59, 9, 55, 6, 14, 44, 10, 56, 54, 20, 1, 49, 22, 41, 12, 7, 38, 25, 31, 34, 57, 3, 30, 35, 27, 40, 37, 11, 4, 24, 13, 52, 19, 47, 26, 18, 48, 23, 28, 58, 5, 2, 51, 53, 43, 45, 36, 50, 32, 17, 8, 15, 42, 33, 39]
[0, 29, 45, 16, 31, 53, 9, 28, 33, 14, 39, 52, 56, 36, 51, 55, 34, 22, 41, 24, 7, 38, 2, 37, 20, 57, 40, 21, 35, 19, 59, 44, 11, 10, 27, 13, 26, 25, 47, 3, 18, 48, 23, 1, 58, 5, 54, 6, 12, 43, 30, 15, 50, 32, 17, 8, 46, 42, 49, 4]
[0, 29, 46, 16, 21, 59, 9, 55, 6, 14, 44, 10, 56, 54, 20, 1, 49, 22, 41, 12, 7, 38, 25, 31, 34, 57, 3, 30, 35, 27, 40, 37, 11, 4, 24, 13, 52, 19, 47, 26, 18, 48, 23, 28, 58, 5, 2, 51, 53, 43, 45, 36, 50, 32, 17, 8, 15, 42, 33, 39]
[30, 29, 13, 16, 21, 53, 9, 28, 6, 42, 44, 52, 0, 36, 20, 55, 49, 22, 41, 24, 54, 4, 25, 31, 34, 57, 40, 7, 35, 3, 59, 37, 11, 10, 27, 58, 18, 19, 47, 26, 14, 48, 23, 1, 38, 5, 2, 51, 12, 43, 45, 15, 50, 32, 17, 8, 46, 56, 33, 39]
[18, 29, 0, 16, 9, 59, 21, 28, 6, 19, 44, 10, 56, 36, 20, 55, 49, 22, 41, 12, 54, 38, 25, 31, 34, 46, 3, 7, 35, 27, 40, 37, 11, 4, 24, 13, 52, 14, 47, 26, 30, 48, 23, 1, 58, 5, 2, 51, 53, 43, 45, 57, 50, 32, 17, 8, 15, 42, 33, 39]
[18, 29, 0, 16, 21, 53, 9, 7, 6, 14, 44, 10, 56, 36, 20, 1, 49, 22, 47, 12, 54, 38, 25, 31, 34, 57, 3, 55, 35, 27, 59, 37, 11, 4, 24, 13, 52, 19, 40, 26, 30, 48, 23, 28, 58, 5, 2, 51, 41, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
[0, 29, 46, 16, 21, 53, 9, 28, 6, 14, 44, 10, 56, 54, 20, 55, 49, 22, 47, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 59, 37, 11, 4, 24, 13, 26, 19, 40, 3, 18, 48, 23, 1, 58, 5, 2, 51, 41, 43, 50, 36, 45, 32, 17, 38, 15, 42, 33, 39]
[18, 29, 0, 16, 21, 59, 9, 7, 6, 14, 44, 10, 56, 36, 20, 1, 49, 22, 41, 12, 54, 38, 25, 31, 34, 46, 3, 55, 35, 27, 40, 37, 11, 4, 24, 13, 52, 19, 47, 26, 30, 48, 23, 28, 58, 5, 2, 51, 39, 43, 45, 57, 50, 32, 17, 8, 15, 42, 33, 53]
[30, 29, 13, 16, 21, 59, 9, 55, 0, 14, 44, 52, 56, 36, 20, 1, 49, 22, 41, 12, 54, 38, 25, 31, 19, 57, 8, 7, 35, 27, 40, 37, 3, 10, 34, 58, 26, 51, 47, 11, 18, 48, 23, 28, 4, 5, 2, 6, 53, 43, 45, 15, 50, 32, 17, 24, 46, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 14, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 38, 25, 31, 34, 57, 3, 30, 35, 27, 40, 37, 11, 4, 24, 13, 52, 19, 47, 26, 18, 48, 23, 1, 58, 5, 2, 51, 53, 43, 50, 36, 45, 32, 17, 8, 15, 42, 33, 39]
[30, 29, 13, 16, 9, 53, 7, 28, 0, 14, 44, 52, 56, 36, 51, 55, 49, 22, 47, 12, 54, 4, 25, 31, 20, 57, 40, 21, 35, 27, 59, 37, 3, 10, 34, 58, 26, 19, 24, 11, 18, 48, 23, 1, 38, 5, 2, 6, 41, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
[30, 29, 57, 16, 21, 53, 9, 28, 0, 14, 44, 10, 56, 36, 20, 55, 49, 22, 41, 24, 54, 52, 25, 31, 19, 46, 40, 7, 35, 27, 59, 37, 11, 4, 34, 58, 26, 51, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 12, 43, 45, 13, 50, 32, 17, 8, 15, 42, 33, 39]
[30, 29, 57, 16, 21, 59, 9, 28, 0, 14, 44, 10, 56, 36, 20, 55, 49, 22, 41, 12, 54, 38, 25, 31, 19, 46, 8, 7, 35, 27, 40, 37, 11, 4, 34, 58, 26, 51, 47, 3, 18, 48, 23, 1, 52, 5, 2, 6, 53, 43, 45, 13, 50, 32, 17, 24, 15, 42, 33, 39]
[0, 29, 46, 16, 21, 59, 9, 28, 6, 14, 44, 10, 56, 54, 20, 55, 49, 22, 41, 12, 7, 52, 25, 31, 34, 57, 8, 30, 35, 27, 40, 37, 11, 4, 24, 13, 26, 19, 47, 3, 18, 48, 23, 1, 58, 5, 2, 51, 53, 43, 45, 36, 50, 32, 17, 38, 15, 42, 33, 39]
[30, 29, 13, 16, 21, 59, 9, 55, 0, 14, 44, 52, 56, 36, 20, 1, 49, 22, 41, 12, 54, 38, 25, 31, 19, 46, 8, 7, 35, 27, 40, 37, 3, 10, 34, 58, 26, 51, 47, 11, 18, 48, 23, 28, 4, 5, 2, 6, 39, 43, 45, 57, 50, 32, 17, 24, 15, 42, 33, 53]
[30, 29, 46, 16, 21, 53, 9, 28, 0, 14, 44, 26, 56, 36, 20, 55, 49, 22, 47, 12, 54, 52, 25, 31, 19, 57, 40, 7, 35, 27, 59, 37, 11, 4, 34, 58, 10, 51, 24, 3, 18, 48, 23, 1, 38, 5, 2, 6, 41, 43, 45, 13, 50, 32, 17, 8, 15, 42, 33, 39]
[30, 29, 13, 16, 9, 53, 7, 28, 0, 14, 44, 10, 56, 36, 20, 55, 49, 22, 41, 24, 54, 52, 25, 31, 19, 57, 40, 21, 35, 27, 59, 37, 11, 4, 34, 58, 26, 51, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 12, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
[30, 29, 13, 16, 9, 59, 7, 28, 0, 14, 44, 52, 56, 36, 51, 55, 49, 22, 41, 12, 54, 4, 25, 31, 20, 57, 8, 21, 35, 27, 40, 37, 3, 10, 34, 58, 26, 19, 47, 11, 18, 48, 23, 1, 38, 5, 2, 6, 39, 43, 45, 15, 50, 32, 17, 24, 46, 42, 33, 53]
[30, 29, 13, 16, 9, 53, 7, 28, 0, 14, 44, 10, 56, 36, 20, 55, 49, 22, 41, 24, 54, 8, 25, 31, 19, 57, 40, 21, 35, 27, 59, 37, 11, 4, 34, 58, 26, 51, 47, 3, 18, 48, 23, 1, 52, 5, 2, 6, 12, 43, 45, 15, 50, 32, 17, 38, 46, 42, 33, 39]
[30, 29, 57, 16, 21, 59, 9, 28, 0, 14, 44, 10, 56, 36, 51, 55, 49, 22, 41, 12, 54, 52, 25, 31, 20, 46, 8, 7, 35, 27, 40, 37, 11, 4, 34, 58, 26, 19, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 39, 43, 45, 13, 50, 32, 17, 24, 15, 42, 33, 53]
[30, 29, 13, 16, 21, 59, 9, 28, 0, 14, 44, 10, 56, 36, 51, 55, 49, 22, 41, 24, 54, 52, 25, 31, 20, 57, 40, 7, 35, 27, 53, 37, 11, 4, 34, 58, 26, 19, 47, 3, 18, 48, 23, 1, 38, 5, 2, 6, 12, 43, 45, 15, 50, 32, 17, 8, 46, 42, 33, 39]
[30, 29, 57, 16, 21, 59, 9, 28, 0, 14, 44, 10, 56, 36, 51, 55, 49, 22, 41, 12, 18, 38, 25, 31, 20, 46, 8, 7, 35, 27, 40, 37, 11, 4, 34, 58, 26, 19, 47, 3, 54, 48, 23, 1, 52, 5, 2, 6, 39, 43, 45, 13, 50, 32, 17, 24, 15, 42, 33, 53]
