Final time of Execution: 0:01:09.599263
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[35, 37, 52, 0, 44, 48, 43, 59, 9, 20, 22, 21, 24, 11, 17, 18, 10, 57, 41, 56, 33, 1, 6, 4, 36, 58, 39, 3, 12, 42, 16, 45, 5, 47, 15, 38, 8, 13, 49, 32, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 7, 46, 31, 27, 34, 2, 40, 30, 29, 28]
[9, 37, 52, 0, 44, 48, 27, 59, 35, 20, 22, 21, 24, 11, 17, 18, 10, 57, 41, 56, 33, 1, 6, 4, 36, 58, 39, 3, 12, 42, 16, 45, 5, 47, 15, 38, 8, 13, 49, 32, 23, 25, 30, 50, 55, 54, 14, 19, 53, 51, 7, 46, 31, 43, 34, 2, 40, 26, 29, 28]
[9, 37, 52, 0, 44, 48, 27, 59, 35, 20, 22, 21, 24, 11, 17, 18, 10, 57, 41, 56, 33, 1, 6, 4, 36, 58, 39, 3, 12, 42, 16, 45, 5, 47, 15, 38, 8, 13, 49, 32, 23, 25, 30, 50, 55, 54, 14, 19, 53, 51, 7, 46, 31, 43, 34, 2, 40, 26, 29, 28]
Generacion: 39
[35, 37, 52, 0, 44, 48, 43, 59, 9, 20, 22, 21, 24, 11, 17, 18, 10, 57, 41, 56, 33, 1, 6, 4, 36, 58, 39, 3, 12, 42, 16, 45, 5, 47, 15, 38, 8, 13, 49, 32, 23, 25, 30, 50, 55, 19, 14, 54, 53, 51, 7, 46, 31, 27, 34, 2, 40, 26, 29, 28]
[35, 21, 15, 0, 44, 49, 43, 59, 9, 20, 3, 8, 7, 11, 54, 47, 13, 37, 39, 56, 33, 1, 6, 4, 36, 10, 12, 18, 58, 42, 28, 45, 40, 52, 50, 38, 22, 17, 48, 5, 23, 25, 26, 53, 55, 41, 14, 19, 24, 51, 32, 46, 31, 27, 34, 2, 57, 30, 29, 16]
[9, 21, 4, 0, 44, 49, 13, 59, 35, 20, 38, 22, 24, 11, 54, 57, 26, 37, 52, 56, 33, 1, 6, 12, 36, 10, 41, 3, 58, 42, 16, 47, 40, 7, 15, 45, 8, 17, 48, 5, 23, 25, 30, 50, 55, 18, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 29, 43, 28]
[35, 21, 50, 0, 44, 49, 43, 59, 9, 20, 3, 8, 7, 11, 54, 47, 13, 37, 39, 56, 33, 1, 6, 4, 36, 10, 12, 18, 58, 42, 16, 45, 40, 15, 52, 38, 22, 17, 48, 5, 23, 25, 26, 53, 55, 41, 14, 19, 24, 51, 32, 46, 31, 27, 34, 2, 57, 30, 29, 28]
[35, 21, 50, 0, 44, 49, 43, 59, 9, 20, 3, 22, 7, 11, 17, 23, 13, 37, 39, 56, 33, 1, 6, 4, 36, 58, 38, 18, 12, 42, 16, 45, 40, 52, 15, 10, 8, 34, 48, 5, 55, 25, 26, 53, 47, 41, 14, 19, 24, 51, 32, 46, 31, 27, 54, 2, 57, 30, 29, 28]
[9, 21, 52, 0, 44, 49, 27, 59, 35, 20, 3, 22, 24, 11, 54, 23, 13, 37, 57, 56, 33, 1, 6, 4, 36, 10, 12, 18, 58, 42, 16, 45, 40, 7, 15, 38, 8, 17, 48, 5, 55, 25, 30, 50, 47, 41, 14, 19, 53, 51, 32, 46, 31, 43, 34, 2, 39, 26, 29, 28]
[9, 37, 4, 0, 44, 49, 43, 32, 35, 20, 22, 41, 24, 11, 54, 18, 13, 46, 52, 56, 33, 1, 6, 12, 36, 10, 59, 3, 58, 42, 16, 45, 40, 7, 15, 38, 8, 17, 48, 5, 21, 25, 26, 50, 55, 57, 14, 19, 53, 51, 47, 23, 31, 27, 34, 2, 39, 30, 29, 28]
[9, 37, 52, 0, 44, 49, 43, 59, 35, 20, 22, 41, 24, 11, 17, 18, 10, 40, 57, 56, 33, 1, 6, 4, 36, 58, 38, 3, 12, 42, 16, 21, 47, 7, 15, 45, 8, 13, 48, 5, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 30, 29, 28]
[35, 21, 4, 0, 44, 49, 43, 59, 9, 20, 38, 22, 24, 11, 17, 57, 13, 37, 52, 56, 33, 1, 6, 12, 36, 10, 41, 18, 3, 42, 8, 47, 40, 7, 15, 16, 50, 34, 48, 5, 23, 25, 26, 45, 55, 58, 14, 19, 53, 51, 32, 46, 31, 27, 54, 2, 39, 30, 29, 28]
[9, 21, 52, 0, 44, 49, 27, 59, 35, 20, 3, 22, 24, 11, 17, 23, 10, 37, 39, 56, 33, 1, 6, 4, 36, 58, 41, 18, 12, 42, 16, 45, 40, 7, 15, 38, 8, 13, 48, 5, 55, 25, 26, 50, 47, 54, 14, 19, 53, 51, 32, 46, 31, 43, 34, 2, 57, 30, 29, 28]
[9, 37, 52, 0, 44, 49, 43, 59, 35, 20, 22, 21, 24, 11, 17, 18, 10, 40, 41, 56, 33, 1, 6, 4, 36, 58, 39, 3, 12, 42, 16, 45, 47, 7, 15, 38, 8, 13, 48, 5, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 57, 30, 29, 28]
[9, 21, 52, 0, 44, 49, 43, 41, 35, 20, 3, 22, 24, 11, 17, 23, 10, 37, 39, 56, 33, 1, 6, 4, 36, 58, 59, 18, 12, 42, 16, 45, 40, 7, 15, 38, 8, 13, 48, 5, 55, 25, 26, 50, 47, 54, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 57, 30, 29, 28]
[35, 21, 52, 0, 44, 49, 13, 59, 9, 20, 22, 41, 24, 11, 17, 23, 26, 37, 57, 56, 33, 1, 6, 4, 36, 10, 12, 3, 58, 42, 16, 45, 40, 7, 15, 38, 8, 34, 48, 32, 55, 25, 30, 50, 47, 18, 14, 19, 53, 51, 5, 46, 31, 27, 54, 2, 39, 43, 29, 28]
[9, 37, 52, 0, 44, 49, 43, 59, 35, 20, 22, 21, 24, 11, 17, 15, 10, 40, 57, 56, 33, 1, 6, 4, 36, 58, 12, 18, 3, 42, 16, 45, 47, 7, 41, 38, 8, 13, 48, 5, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 30, 29, 28]
[9, 24, 52, 0, 44, 49, 27, 59, 35, 20, 22, 21, 37, 11, 17, 15, 10, 40, 39, 56, 33, 1, 6, 4, 36, 58, 12, 18, 3, 42, 16, 45, 5, 47, 41, 38, 8, 13, 48, 32, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 7, 46, 31, 43, 34, 2, 57, 30, 29, 28]
[35, 37, 52, 0, 44, 49, 27, 59, 9, 20, 22, 21, 24, 11, 54, 15, 13, 40, 57, 56, 33, 1, 6, 4, 36, 10, 12, 18, 3, 42, 16, 45, 47, 7, 41, 38, 8, 17, 48, 32, 23, 25, 26, 50, 55, 58, 14, 19, 53, 51, 5, 46, 31, 43, 34, 2, 39, 30, 29, 28]
[9, 24, 52, 0, 44, 49, 13, 59, 35, 20, 22, 21, 37, 11, 54, 15, 26, 40, 39, 56, 33, 1, 6, 4, 36, 10, 12, 18, 3, 42, 16, 45, 5, 47, 41, 38, 8, 17, 48, 32, 23, 25, 30, 50, 55, 58, 14, 19, 53, 51, 7, 46, 31, 27, 34, 2, 57, 29, 43, 28]
[9, 37, 52, 0, 44, 48, 49, 32, 35, 20, 22, 41, 24, 11, 54, 18, 13, 46, 39, 56, 33, 1, 6, 4, 36, 10, 12, 3, 58, 42, 16, 45, 40, 7, 15, 38, 8, 17, 43, 5, 21, 25, 30, 50, 55, 57, 14, 19, 53, 51, 47, 23, 31, 27, 34, 2, 59, 26, 29, 28]
[9, 37, 52, 0, 44, 49, 13, 59, 35, 20, 38, 22, 24, 11, 54, 18, 26, 40, 39, 56, 33, 1, 6, 4, 36, 10, 12, 3, 58, 42, 8, 23, 5, 47, 15, 16, 50, 17, 48, 32, 21, 25, 30, 45, 55, 41, 14, 19, 53, 51, 7, 46, 31, 27, 34, 2, 57, 29, 43, 28]
Generacion: 40
[35, 21, 15, 0, 44, 49, 43, 59, 9, 20, 3, 8, 7, 11, 54, 47, 13, 37, 39, 56, 33, 1, 6, 4, 36, 10, 12, 18, 58, 42, 28, 45, 40, 52, 50, 38, 22, 17, 48, 5, 23, 25, 26, 53, 55, 41, 14, 19, 24, 51, 32, 46, 31, 27, 34, 2, 57, 30, 29, 16]
[35, 37, 52, 0, 44, 49, 43, 59, 9, 20, 22, 21, 24, 11, 17, 18, 10, 57, 41, 56, 33, 1, 6, 4, 36, 58, 39, 3, 12, 42, 16, 45, 47, 7, 15, 38, 8, 13, 48, 32, 23, 25, 26, 50, 55, 19, 14, 54, 53, 51, 5, 46, 31, 27, 34, 2, 40, 30, 29, 28]
[9, 21, 4, 0, 44, 49, 13, 59, 35, 20, 22, 41, 24, 11, 54, 57, 26, 37, 52, 56, 33, 1, 6, 12, 36, 10, 38, 3, 58, 42, 8, 47, 40, 7, 15, 16, 50, 17, 48, 5, 23, 25, 30, 45, 55, 18, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 29, 43, 28]
[35, 21, 52, 0, 44, 10, 13, 59, 9, 20, 22, 41, 24, 11, 54, 47, 26, 37, 57, 56, 33, 1, 6, 4, 36, 49, 12, 3, 58, 42, 16, 45, 40, 7, 15, 38, 8, 17, 48, 5, 23, 25, 30, 50, 55, 18, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 29, 43, 28]
[35, 24, 52, 0, 44, 49, 18, 59, 9, 20, 22, 21, 37, 11, 17, 15, 10, 40, 57, 56, 33, 1, 6, 4, 36, 58, 12, 43, 3, 42, 16, 45, 5, 47, 41, 38, 8, 13, 48, 32, 23, 25, 26, 50, 55, 54, 14, 19, 53, 51, 7, 46, 31, 27, 34, 2, 39, 30, 29, 28]
[9, 21, 4, 0, 44, 49, 43, 59, 35, 20, 22, 41, 24, 11, 17, 57, 13, 37, 52, 56, 33, 1, 6, 12, 36, 10, 38, 18, 3, 42, 8, 47, 40, 7, 15, 16, 50, 34, 48, 5, 23, 25, 26, 45, 55, 58, 14, 19, 53, 51, 32, 46, 31, 27, 54, 2, 39, 30, 29, 28]
[9, 21, 52, 0, 39, 49, 27, 59, 35, 20, 3, 22, 24, 11, 17, 23, 13, 37, 57, 56, 33, 1, 6, 4, 36, 10, 12, 18, 58, 42, 16, 45, 40, 7, 15, 38, 8, 34, 48, 32, 55, 25, 30, 50, 47, 41, 14, 19, 53, 51, 5, 46, 31, 43, 54, 2, 44, 26, 29, 28]
[35, 21, 50, 0, 44, 49, 43, 59, 9, 20, 3, 8, 7, 11, 54, 47, 13, 37, 39, 56, 33, 1, 6, 4, 36, 10, 12, 18, 58, 42, 16, 45, 40, 52, 15, 38, 22, 17, 48, 5, 23, 25, 26, 53, 55, 41, 14, 19, 24, 51, 32, 46, 31, 27, 34, 2, 57, 30, 29, 28]
[9, 21, 52, 0, 44, 49, 43, 41, 35, 20, 3, 22, 24, 11, 17, 23, 10, 37, 39, 56, 33, 1, 6, 4, 36, 58, 59, 18, 12, 42, 16, 45, 40, 7, 15, 38, 8, 13, 48, 5, 55, 25, 26, 50, 47, 54, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 57, 30, 29, 28]
[9, 37, 4, 0, 44, 49, 13, 59, 35, 20, 22, 21, 24, 11, 54, 57, 26, 40, 52, 56, 33, 1, 6, 12, 36, 10, 41, 3, 58, 42, 16, 45, 47, 7, 15, 38, 8, 17, 48, 5, 23, 25, 30, 50, 55, 18, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 39, 29, 43, 28]
[35, 37, 52, 0, 44, 49, 43, 59, 9, 20, 22, 21, 24, 11, 17, 18, 10, 57, 41, 56, 33, 1, 6, 4, 36, 58, 39, 3, 12, 42, 16, 45, 5, 47, 15, 38, 8, 13, 48, 32, 23, 25, 26, 50, 55, 19, 14, 54, 53, 51, 7, 46, 31, 27, 34, 2, 40, 30, 29, 28]
[9, 21, 52, 0, 44, 49, 13, 59, 35, 20, 22, 41, 24, 11, 17, 23, 26, 37, 57, 56, 33, 1, 6, 4, 36, 10, 12, 3, 58, 42, 16, 45, 40, 7, 15, 38, 8, 34, 48, 32, 55, 25, 30, 50, 47, 18, 14, 19, 53, 51, 5, 46, 31, 27, 54, 2, 39, 43, 29, 28]
[35, 21, 15, 0, 44, 49, 43, 59, 9, 20, 3, 8, 7, 11, 54, 47, 13, 37, 39, 56, 33, 1, 6, 4, 36, 10, 12, 18, 58, 42, 28, 45, 40, 52, 50, 38, 22, 17, 48, 32, 23, 25, 26, 53, 55, 41, 14, 19, 24, 51, 5, 46, 31, 27, 34, 2, 57, 30, 29, 16]
[35, 21, 50, 0, 44, 49, 43, 59, 9, 20, 3, 8, 7, 11, 54, 47, 13, 37, 39, 56, 33, 1, 6, 4, 36, 10, 12, 18, 58, 42, 16, 45, 40, 52, 15, 38, 22, 17, 48, 5, 23, 25, 26, 53, 55, 41, 14, 19, 24, 51, 32, 46, 31, 27, 34, 2, 57, 30, 29, 28]
[35, 21, 4, 0, 44, 49, 43, 59, 9, 20, 38, 22, 24, 11, 17, 57, 13, 37, 52, 56, 33, 1, 6, 12, 36, 10, 41, 18, 3, 42, 8, 47, 40, 7, 15, 16, 50, 34, 48, 5, 23, 25, 26, 45, 55, 58, 14, 19, 53, 51, 32, 46, 31, 27, 54, 2, 39, 30, 29, 28]
[9, 21, 52, 0, 44, 49, 27, 59, 35, 20, 3, 22, 24, 11, 17, 23, 10, 37, 39, 56, 33, 1, 6, 4, 36, 58, 41, 18, 12, 42, 16, 45, 40, 7, 15, 38, 8, 13, 48, 5, 55, 25, 26, 50, 47, 54, 14, 19, 53, 51, 32, 46, 31, 43, 34, 2, 57, 30, 29, 28]
[9, 21, 52, 0, 44, 49, 27, 59, 35, 20, 3, 22, 24, 11, 17, 23, 10, 37, 39, 56, 33, 1, 6, 4, 36, 58, 41, 18, 12, 42, 16, 45, 40, 7, 15, 38, 8, 13, 48, 5, 55, 25, 26, 50, 47, 54, 14, 19, 53, 51, 32, 46, 31, 43, 34, 2, 57, 30, 29, 28]
[9, 21, 52, 0, 44, 49, 43, 41, 35, 20, 3, 22, 24, 11, 17, 23, 10, 37, 39, 56, 33, 1, 6, 4, 36, 58, 59, 18, 12, 42, 16, 45, 40, 7, 15, 38, 8, 13, 48, 5, 55, 25, 26, 50, 47, 54, 14, 19, 53, 51, 32, 46, 31, 27, 34, 2, 57, 30, 29, 28]
[35, 37, 52, 0, 44, 49, 43, 59, 9, 20, 22, 21, 24, 11, 17, 18, 10, 57, 41, 56, 33, 1, 6, 4, 36, 58, 39, 3, 12, 42, 16, 45, 5, 47, 15, 38, 8, 13, 48, 32, 23, 25, 26, 50, 55, 19, 14, 54, 53, 51, 7, 46, 31, 27, 34, 2, 40, 30, 29, 28]
[35, 21, 4, 0, 44, 49, 43, 59, 9, 20, 38, 22, 24, 11, 17, 57, 13, 37, 52, 56, 33, 1, 6, 12, 36, 10, 41, 18, 3, 42, 8, 47, 40, 7, 15, 16, 50, 34, 48, 5, 23, 25, 26, 45, 55, 58, 14, 19, 53, 51, 32, 46, 31, 27, 54, 2, 39, 30, 29, 28]
