Final time of Execution: 0:02:10.293945
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 7, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 7, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 7, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 7, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 7, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 7, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 7, 13]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 44, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 57, 55, 7, 31]
[2, 27, 52, 40, 29, 15, 0, 56, 35, 9, 28, 5, 58, 43, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 18, 23, 10, 45, 37, 46, 1, 38, 16, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 12, 44, 51, 42, 57, 55, 36, 31]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 15, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 33, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 52, 31, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 12, 57, 55, 36, 13]
