Final time of Execution: 0:01:28.053952
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[49, 31, 15, 7, 42, 50, 32, 1, 48, 19, 28, 41, 2, 36, 54, 25, 30, 0, 37, 40, 58, 53, 18, 21, 17, 23, 22, 55, 47, 6, 3, 35, 45, 46, 13, 8, 5, 14, 11, 52, 43, 20, 9, 57, 24, 10, 27, 51, 26, 56, 59, 44, 29, 16, 33, 34, 38, 4, 12, 39]
[49, 0, 11, 7, 38, 55, 32, 33, 48, 19, 13, 10, 2, 35, 21, 25, 30, 52, 36, 40, 58, 53, 18, 4, 14, 23, 44, 5, 47, 56, 50, 37, 45, 46, 34, 59, 8, 6, 27, 12, 31, 20, 9, 57, 24, 1, 43, 51, 26, 42, 15, 41, 29, 16, 17, 54, 22, 28, 3, 39]
[49, 0, 15, 21, 23, 9, 32, 33, 48, 19, 13, 10, 2, 1, 20, 25, 30, 57, 36, 40, 58, 38, 18, 4, 17, 7, 44, 55, 47, 52, 50, 35, 45, 46, 34, 8, 5, 6, 11, 12, 43, 29, 37, 3, 24, 42, 27, 51, 26, 56, 59, 41, 22, 16, 14, 54, 53, 28, 31, 39]
[49, 0, 16, 21, 23, 9, 32, 33, 48, 19, 13, 10, 2, 55, 20, 25, 56, 57, 36, 40, 58, 38, 18, 50, 14, 7, 44, 5, 47, 52, 3, 35, 45, 46, 28, 59, 53, 6, 27, 12, 30, 43, 37, 22, 31, 1, 17, 51, 26, 42, 15, 41, 29, 24, 11, 54, 8, 4, 34, 39]
[49, 13, 44, 7, 18, 9, 32, 33, 48, 19, 46, 10, 23, 55, 21, 25, 56, 0, 36, 40, 34, 38, 20, 50, 14, 2, 22, 5, 47, 52, 3, 35, 45, 58, 28, 59, 8, 6, 27, 12, 30, 29, 37, 57, 24, 1, 17, 51, 26, 42, 15, 41, 11, 16, 43, 54, 53, 4, 31, 39]
[49, 13, 16, 21, 18, 9, 32, 33, 48, 19, 46, 40, 2, 55, 0, 25, 56, 57, 36, 23, 58, 38, 20, 50, 17, 7, 44, 5, 47, 52, 3, 35, 45, 10, 28, 59, 8, 6, 11, 12, 30, 43, 37, 22, 31, 1, 27, 51, 26, 42, 15, 41, 29, 24, 14, 54, 53, 4, 34, 39]
[49, 0, 16, 21, 23, 9, 32, 33, 48, 19, 13, 10, 2, 55, 20, 25, 56, 57, 36, 40, 58, 38, 18, 4, 14, 7, 44, 5, 47, 52, 3, 35, 45, 46, 34, 59, 8, 6, 27, 12, 30, 43, 37, 22, 31, 1, 17, 51, 26, 42, 15, 41, 29, 24, 11, 54, 53, 28, 50, 39]
[49, 31, 16, 21, 42, 9, 32, 1, 48, 19, 28, 41, 23, 36, 54, 25, 58, 0, 37, 40, 18, 38, 20, 50, 17, 2, 22, 55, 47, 6, 3, 35, 39, 11, 13, 59, 53, 14, 27, 52, 43, 29, 5, 57, 24, 10, 30, 51, 26, 56, 15, 44, 46, 7, 33, 34, 8, 4, 12, 45]
[49, 31, 15, 7, 18, 9, 32, 33, 48, 19, 28, 38, 2, 1, 0, 25, 30, 57, 36, 40, 58, 53, 20, 50, 17, 23, 44, 55, 47, 52, 3, 35, 45, 46, 13, 21, 5, 6, 11, 12, 43, 10, 37, 22, 24, 42, 27, 51, 26, 56, 59, 41, 29, 16, 14, 54, 8, 4, 34, 39]
[49, 31, 15, 7, 18, 9, 32, 33, 48, 19, 28, 40, 38, 1, 0, 25, 30, 57, 36, 23, 58, 53, 20, 50, 17, 2, 44, 55, 47, 52, 3, 35, 45, 46, 13, 21, 5, 6, 11, 12, 43, 10, 37, 22, 24, 42, 27, 51, 26, 56, 59, 41, 29, 16, 14, 54, 8, 4, 34, 39]
[49, 0, 16, 21, 23, 9, 32, 33, 48, 19, 13, 10, 2, 55, 20, 25, 56, 57, 36, 40, 58, 38, 18, 50, 17, 7, 44, 5, 47, 52, 3, 35, 45, 46, 28, 59, 8, 6, 11, 12, 30, 43, 37, 22, 31, 1, 27, 51, 26, 42, 15, 41, 29, 24, 14, 54, 53, 4, 34, 39]
[27, 31, 57, 7, 42, 58, 32, 33, 48, 19, 28, 10, 2, 55, 21, 25, 30, 59, 36, 23, 34, 38, 18, 4, 14, 35, 44, 5, 47, 52, 50, 37, 45, 46, 13, 12, 40, 6, 49, 29, 43, 20, 9, 22, 24, 1, 17, 51, 26, 56, 15, 41, 53, 16, 11, 54, 8, 0, 3, 39]
[27, 31, 57, 7, 38, 9, 32, 33, 48, 19, 28, 10, 2, 1, 21, 25, 30, 59, 36, 40, 34, 58, 18, 4, 14, 23, 44, 55, 47, 52, 3, 35, 39, 46, 13, 12, 5, 6, 49, 29, 43, 20, 37, 22, 24, 42, 17, 51, 26, 56, 15, 41, 53, 16, 11, 54, 8, 0, 50, 45]
[49, 0, 16, 7, 18, 9, 32, 33, 48, 19, 50, 10, 2, 55, 21, 25, 56, 57, 36, 40, 58, 38, 20, 4, 17, 23, 14, 5, 47, 52, 13, 35, 45, 46, 34, 59, 8, 6, 11, 12, 30, 29, 37, 22, 31, 1, 27, 51, 26, 42, 15, 41, 44, 24, 43, 54, 53, 28, 3, 39]
[49, 31, 57, 7, 10, 9, 32, 33, 48, 19, 28, 38, 2, 1, 21, 25, 30, 59, 36, 40, 34, 58, 18, 4, 17, 23, 44, 55, 47, 52, 15, 35, 45, 46, 13, 12, 5, 6, 11, 29, 43, 20, 37, 22, 24, 42, 27, 51, 26, 56, 50, 41, 53, 16, 14, 54, 8, 0, 3, 39]
[49, 31, 57, 7, 10, 9, 32, 33, 48, 19, 28, 38, 2, 1, 21, 25, 30, 59, 36, 40, 34, 58, 18, 4, 14, 23, 44, 55, 47, 52, 15, 35, 45, 46, 13, 12, 5, 6, 27, 29, 43, 20, 37, 22, 24, 42, 17, 51, 26, 56, 50, 41, 53, 16, 11, 54, 8, 0, 3, 39]
[49, 31, 57, 7, 10, 9, 32, 33, 48, 19, 28, 38, 23, 1, 21, 25, 30, 59, 36, 40, 34, 58, 18, 4, 14, 2, 44, 55, 47, 52, 3, 35, 45, 46, 13, 12, 5, 6, 27, 29, 43, 20, 37, 22, 24, 42, 17, 51, 26, 56, 15, 41, 53, 16, 11, 54, 8, 0, 50, 39]
[49, 31, 57, 7, 10, 9, 32, 33, 48, 19, 28, 38, 2, 1, 21, 25, 30, 59, 36, 40, 34, 58, 18, 4, 14, 23, 44, 55, 47, 52, 15, 35, 45, 46, 13, 12, 5, 6, 27, 29, 43, 20, 37, 22, 24, 42, 17, 51, 26, 56, 50, 41, 53, 16, 11, 54, 8, 0, 3, 39]
Generacion: 30
[49, 0, 11, 21, 23, 9, 32, 33, 48, 19, 13, 10, 2, 55, 20, 25, 56, 57, 36, 40, 58, 38, 18, 4, 14, 7, 44, 5, 47, 52, 15, 35, 45, 46, 34, 59, 8, 6, 27, 12, 31, 29, 37, 22, 24, 1, 17, 51, 26, 42, 50, 41, 53, 16, 43, 54, 30, 28, 3, 39]
[49, 31, 15, 7, 18, 35, 4, 33, 48, 19, 28, 41, 38, 1, 54, 25, 30, 57, 36, 40, 58, 53, 20, 14, 17, 23, 44, 55, 47, 52, 50, 37, 45, 46, 13, 21, 5, 6, 10, 12, 43, 9, 2, 22, 24, 42, 27, 51, 26, 56, 59, 32, 29, 16, 11, 34, 8, 0, 3, 39]
[49, 0, 11, 7, 18, 35, 32, 30, 48, 19, 13, 10, 4, 55, 21, 25, 56, 57, 36, 23, 58, 38, 33, 50, 14, 2, 44, 5, 47, 52, 15, 37, 45, 46, 34, 59, 40, 6, 27, 12, 31, 20, 9, 22, 24, 1, 17, 51, 26, 42, 53, 41, 29, 16, 43, 54, 8, 28, 3, 39]
[49, 31, 57, 7, 18, 9, 32, 1, 48, 19, 28, 38, 23, 36, 21, 25, 30, 0, 37, 40, 34, 58, 20, 50, 17, 2, 44, 55, 47, 6, 3, 35, 45, 11, 13, 59, 53, 14, 10, 52, 43, 29, 5, 22, 24, 42, 27, 51, 26, 56, 15, 41, 46, 16, 33, 54, 8, 4, 12, 39]
[49, 0, 11, 21, 23, 9, 32, 33, 48, 19, 13, 10, 2, 55, 20, 25, 56, 57, 36, 40, 58, 38, 18, 4, 14, 7, 44, 5, 47, 52, 3, 35, 45, 46, 34, 59, 8, 6, 27, 12, 31, 29, 37, 22, 24, 1, 17, 51, 26, 42, 15, 41, 53, 16, 43, 54, 30, 28, 50, 39]
[49, 31, 15, 7, 18, 9, 4, 33, 48, 19, 28, 41, 38, 55, 54, 25, 56, 57, 36, 23, 58, 53, 20, 14, 17, 2, 50, 5, 47, 52, 44, 35, 45, 46, 13, 21, 40, 6, 10, 12, 30, 43, 37, 22, 24, 1, 27, 51, 26, 42, 59, 32, 29, 16, 11, 34, 8, 0, 3, 39]
[49, 31, 16, 21, 42, 9, 32, 1, 48, 19, 28, 41, 23, 36, 54, 25, 58, 0, 37, 40, 18, 38, 20, 50, 17, 2, 22, 55, 47, 6, 3, 35, 39, 11, 13, 59, 53, 14, 27, 52, 43, 29, 5, 57, 24, 10, 30, 51, 26, 56, 15, 44, 46, 7, 33, 34, 8, 4, 12, 45]
[49, 31, 16, 21, 42, 9, 32, 33, 48, 19, 28, 41, 2, 1, 54, 25, 58, 0, 36, 40, 18, 38, 20, 4, 17, 23, 22, 55, 47, 52, 50, 35, 39, 46, 13, 59, 5, 6, 27, 12, 43, 29, 37, 57, 24, 10, 30, 51, 26, 56, 15, 44, 53, 7, 14, 34, 8, 11, 3, 45]
[49, 0, 16, 7, 18, 9, 32, 33, 48, 19, 28, 10, 2, 55, 21, 25, 56, 57, 36, 40, 58, 38, 20, 50, 14, 23, 44, 5, 47, 52, 3, 35, 39, 46, 13, 59, 8, 6, 27, 12, 30, 43, 37, 22, 31, 1, 17, 51, 26, 42, 15, 41, 29, 24, 11, 54, 53, 4, 34, 45]
[49, 31, 15, 7, 18, 9, 32, 33, 48, 19, 28, 38, 2, 1, 0, 25, 30, 57, 36, 40, 58, 53, 20, 50, 17, 23, 44, 55, 47, 52, 3, 35, 39, 46, 13, 21, 5, 6, 11, 12, 43, 10, 37, 22, 24, 42, 27, 51, 26, 56, 59, 41, 29, 16, 14, 54, 8, 4, 34, 45]
[49, 31, 57, 7, 10, 9, 32, 33, 48, 19, 28, 38, 2, 1, 21, 25, 30, 59, 36, 40, 34, 58, 18, 4, 14, 23, 44, 55, 47, 52, 15, 35, 45, 46, 13, 12, 5, 6, 27, 29, 43, 20, 37, 22, 24, 42, 17, 51, 26, 56, 50, 41, 53, 16, 11, 54, 8, 0, 3, 39]
[49, 31, 57, 7, 10, 58, 32, 33, 48, 19, 28, 41, 2, 55, 21, 25, 30, 59, 36, 23, 34, 38, 18, 4, 14, 35, 56, 5, 47, 52, 15, 37, 39, 46, 13, 12, 40, 6, 27, 29, 43, 20, 9, 22, 24, 1, 17, 51, 26, 42, 50, 44, 53, 16, 11, 54, 8, 0, 3, 45]
[27, 31, 57, 7, 38, 35, 32, 33, 48, 19, 28, 22, 2, 1, 21, 25, 30, 59, 36, 40, 34, 58, 18, 4, 14, 23, 44, 55, 47, 52, 3, 37, 39, 46, 13, 12, 5, 6, 49, 29, 43, 20, 9, 10, 24, 42, 17, 51, 26, 56, 15, 41, 53, 16, 11, 54, 8, 0, 50, 45]
[27, 13, 16, 21, 18, 9, 32, 33, 48, 19, 46, 40, 2, 55, 0, 25, 56, 57, 36, 23, 58, 38, 20, 50, 14, 7, 44, 5, 47, 52, 3, 35, 45, 10, 28, 59, 8, 6, 49, 12, 30, 43, 37, 22, 31, 1, 17, 51, 26, 42, 15, 41, 29, 24, 11, 54, 53, 4, 34, 39]
[49, 31, 16, 21, 18, 9, 32, 1, 48, 19, 28, 41, 23, 36, 54, 25, 56, 0, 37, 40, 58, 38, 20, 50, 14, 2, 22, 55, 47, 52, 3, 35, 39, 11, 13, 59, 53, 6, 27, 29, 30, 43, 5, 57, 24, 10, 17, 51, 26, 42, 15, 44, 46, 7, 33, 34, 8, 4, 12, 45]
[49, 0, 16, 21, 38, 9, 32, 33, 48, 19, 46, 41, 2, 55, 54, 25, 56, 57, 36, 23, 58, 53, 18, 50, 17, 7, 14, 5, 47, 52, 13, 35, 45, 10, 28, 59, 40, 6, 11, 12, 27, 43, 37, 22, 31, 1, 30, 51, 26, 42, 15, 44, 29, 24, 20, 34, 8, 4, 3, 39]
[49, 31, 57, 7, 18, 9, 32, 33, 48, 19, 28, 38, 23, 1, 21, 25, 30, 0, 36, 40, 34, 58, 20, 4, 17, 2, 44, 55, 47, 52, 3, 35, 39, 46, 13, 59, 5, 6, 10, 12, 43, 29, 37, 22, 24, 42, 27, 51, 26, 56, 15, 41, 53, 16, 14, 54, 8, 11, 50, 45]
[49, 0, 16, 7, 18, 9, 32, 33, 48, 19, 50, 10, 2, 55, 21, 25, 56, 57, 36, 40, 58, 38, 20, 4, 17, 23, 14, 5, 47, 52, 13, 35, 45, 46, 34, 59, 8, 6, 11, 12, 30, 29, 37, 22, 31, 1, 27, 51, 26, 42, 15, 41, 44, 24, 43, 54, 53, 28, 3, 39]
[49, 31, 57, 7, 18, 9, 32, 33, 48, 19, 28, 38, 2, 1, 21, 25, 30, 0, 36, 40, 34, 58, 20, 4, 17, 23, 44, 55, 47, 52, 50, 35, 45, 46, 13, 59, 5, 6, 10, 12, 43, 29, 37, 22, 24, 42, 27, 51, 26, 56, 15, 41, 53, 16, 14, 54, 8, 11, 3, 39]
[49, 31, 57, 7, 10, 58, 32, 33, 48, 19, 28, 41, 2, 55, 21, 25, 30, 59, 36, 23, 34, 38, 18, 4, 14, 35, 56, 5, 47, 52, 15, 37, 45, 46, 13, 12, 40, 6, 27, 29, 43, 20, 9, 22, 24, 1, 17, 51, 26, 42, 50, 44, 53, 16, 11, 54, 8, 0, 3, 39]
[27, 31, 57, 7, 38, 35, 32, 33, 48, 19, 28, 22, 2, 1, 21, 25, 30, 59, 36, 40, 34, 58, 18, 4, 14, 23, 44, 55, 47, 52, 3, 37, 39, 46, 13, 12, 5, 6, 49, 29, 43, 20, 9, 10, 24, 42, 17, 51, 26, 56, 15, 41, 53, 16, 11, 54, 8, 0, 50, 45]
[49, 31, 57, 7, 18, 9, 32, 33, 48, 19, 28, 38, 2, 1, 21, 25, 30, 0, 36, 40, 34, 58, 20, 4, 17, 23, 44, 55, 47, 52, 50, 35, 45, 46, 13, 59, 5, 6, 10, 12, 43, 29, 37, 22, 24, 42, 27, 51, 26, 56, 15, 41, 53, 16, 14, 54, 8, 11, 3, 39]
[49, 0, 16, 21, 38, 9, 32, 33, 48, 19, 46, 41, 2, 55, 54, 25, 56, 57, 36, 23, 58, 53, 18, 50, 17, 7, 14, 5, 47, 52, 13, 35, 45, 10, 28, 59, 40, 6, 11, 12, 27, 43, 37, 22, 31, 1, 30, 51, 26, 42, 15, 44, 29, 24, 20, 34, 8, 4, 3, 39]
[49, 0, 16, 7, 18, 9, 32, 33, 48, 19, 50, 10, 2, 55, 21, 25, 56, 57, 36, 40, 58, 38, 20, 4, 17, 23, 14, 5, 47, 52, 13, 35, 45, 46, 34, 59, 8, 6, 11, 12, 30, 29, 37, 22, 31, 1, 27, 51, 26, 42, 15, 41, 44, 24, 43, 54, 53, 28, 3, 39]
[49, 0, 16, 7, 18, 9, 32, 33, 48, 19, 50, 10, 2, 55, 21, 25, 56, 57, 36, 40, 58, 38, 20, 4, 17, 23, 14, 5, 47, 52, 13, 35, 45, 46, 34, 59, 8, 6, 11, 12, 30, 29, 37, 22, 31, 1, 27, 51, 26, 42, 15, 41, 44, 24, 43, 54, 53, 28, 3, 39]
[49, 31, 57, 7, 18, 9, 32, 33, 48, 19, 28, 38, 2, 1, 21, 25, 30, 0, 36, 40, 34, 58, 20, 4, 17, 23, 44, 55, 47, 52, 50, 35, 45, 46, 13, 59, 5, 6, 10, 12, 43, 29, 37, 22, 24, 42, 27, 51, 26, 56, 15, 41, 53, 16, 14, 54, 8, 11, 3, 39]
Generacion: 31
[49, 31, 15, 7, 18, 35, 4, 33, 48, 19, 28, 41, 38, 1, 54, 25, 30, 57, 36, 40, 58, 53, 20, 14, 17, 23, 44, 55, 47, 52, 50, 37, 45, 46, 13, 21, 5, 6, 10, 12, 43, 9, 2, 22, 24, 42, 27, 51, 26, 56, 59, 32, 29, 16, 11, 34, 8, 0, 3, 39]
[27, 0, 11, 7, 18, 9, 32, 30, 48, 19, 13, 10, 2, 55, 21, 25, 56, 57, 36, 40, 58, 38, 33, 4, 14, 23, 44, 5, 47, 52, 3, 35, 39, 46, 34, 59, 8, 6, 49, 12, 31, 20, 37, 22, 24, 1, 17, 51, 26, 42, 15, 41, 29, 16, 43, 54, 53, 28, 50, 45]
[49, 31, 15, 7, 18, 35, 4, 33, 48, 19, 28, 41, 38, 1, 54, 25, 30, 57, 36, 40, 58, 53, 20, 14, 17, 23, 44, 55, 47, 52, 50, 37, 45, 46, 13, 21, 5, 6, 10, 12, 43, 9, 2, 22, 24, 42, 27, 51, 26, 56, 59, 32, 29, 16, 11, 34, 8, 0, 3, 39]
[49, 31, 16, 21, 18, 9, 32, 1, 48, 19, 28, 41, 23, 36, 54, 25, 56, 0, 37, 40, 58, 38, 20, 50, 17, 2, 22, 55, 47, 6, 3, 35, 45, 11, 13, 59, 53, 14, 27, 52, 43, 29, 5, 57, 24, 10, 30, 51, 26, 42, 15, 44, 46, 7, 33, 34, 8, 4, 12, 39]
[27, 13, 16, 21, 18, 9, 32, 33, 48, 19, 46, 40, 2, 1, 0, 25, 30, 57, 36, 23, 58, 38, 20, 50, 14, 7, 44, 55, 47, 52, 3, 35, 45, 10, 28, 59, 5, 6, 49, 12, 43, 29, 37, 22, 31, 42, 17, 51, 26, 56, 15, 41, 53, 24, 11, 54, 8, 4, 34, 39]
[49, 0, 16, 7, 18, 9, 32, 33, 48, 19, 13, 10, 2, 55, 21, 25, 56, 57, 36, 40, 58, 38, 20, 4, 17, 23, 14, 5, 47, 52, 50, 35, 45, 46, 34, 59, 8, 6, 11, 12, 27, 29, 37, 22, 31, 1, 30, 51, 26, 42, 15, 41, 44, 24, 43, 54, 53, 28, 3, 39]
[27, 31, 16, 21, 18, 9, 32, 33, 48, 19, 28, 41, 2, 1, 54, 25, 56, 0, 36, 40, 58, 38, 20, 4, 17, 23, 22, 55, 47, 52, 50, 35, 45, 46, 13, 59, 5, 6, 49, 12, 43, 29, 37, 57, 24, 10, 30, 51, 26, 42, 15, 44, 53, 7, 14, 34, 8, 11, 3, 39]
[49, 31, 39, 7, 18, 9, 32, 33, 48, 19, 28, 38, 2, 1, 21, 25, 30, 0, 36, 40, 34, 58, 20, 4, 17, 23, 44, 55, 47, 52, 15, 35, 45, 46, 13, 59, 5, 6, 10, 12, 43, 29, 37, 22, 24, 42, 27, 51, 26, 56, 50, 41, 53, 16, 14, 54, 8, 11, 3, 57]
[49, 0, 16, 21, 23, 9, 32, 33, 48, 19, 13, 10, 2, 55, 20, 25, 56, 57, 36, 40, 58, 38, 18, 4, 14, 7, 44, 5, 47, 52, 3, 35, 45, 46, 34, 59, 8, 6, 27, 12, 30, 43, 37, 22, 31, 1, 17, 51, 26, 42, 15, 41, 29, 24, 11, 54, 53, 28, 50, 39]
[27, 0, 11, 7, 18, 35, 32, 30, 48, 19, 13, 10, 2, 55, 21, 25, 56, 57, 36, 40, 58, 38, 33, 4, 14, 23, 44, 5, 47, 52, 3, 37, 45, 46, 34, 59, 8, 6, 29, 12, 31, 20, 9, 22, 24, 1, 17, 51, 26, 42, 15, 41, 49, 16, 43, 54, 53, 28, 50, 39]
[27, 0, 16, 21, 23, 9, 32, 33, 48, 19, 13, 10, 2, 55, 20, 25, 56, 57, 36, 40, 58, 38, 18, 50, 14, 7, 44, 5, 47, 52, 3, 35, 45, 46, 28, 59, 8, 6, 49, 12, 30, 43, 37, 22, 31, 1, 17, 51, 26, 42, 15, 41, 29, 24, 11, 54, 53, 4, 34, 39]
[27, 0, 11, 7, 18, 55, 32, 30, 49, 19, 13, 10, 2, 35, 21, 25, 56, 57, 36, 40, 58, 38, 33, 4, 14, 23, 44, 5, 47, 52, 3, 37, 39, 46, 34, 59, 53, 6, 48, 12, 31, 20, 9, 22, 24, 1, 17, 51, 26, 42, 15, 41, 29, 16, 43, 54, 8, 28, 50, 45]
Generacion: 32
[49, 31, 15, 7, 18, 9, 32, 33, 48, 19, 28, 40, 38, 1, 54, 25, 30, 57, 36, 23, 58, 53, 20, 4, 17, 2, 44, 55, 47, 52, 50, 35, 45, 46, 13, 21, 5, 6, 11, 12, 43, 10, 37, 22, 24, 42, 27, 51, 26, 56, 59, 41, 29, 16, 14, 34, 8, 0, 3, 39]
[27, 0, 15, 7, 18, 35, 32, 21, 48, 19, 13, 10, 2, 55, 30, 25, 56, 57, 36, 40, 58, 38, 33, 4, 14, 23, 44, 5, 47, 52, 50, 37, 45, 46, 43, 12, 8, 6, 11, 29, 31, 20, 9, 22, 24, 1, 17, 51, 26, 42, 59, 41, 49, 16, 34, 54, 53, 28, 3, 39]
[49, 0, 16, 7, 18, 9, 32, 33, 48, 19, 28, 10, 2, 55, 21, 25, 56, 57, 36, 40, 58, 38, 20, 50, 14, 23, 44, 5, 47, 52, 3, 35, 45, 46, 13, 59, 8, 6, 27, 12, 30, 43, 37, 22, 31, 1, 17, 51, 26, 42, 15, 41, 29, 24, 11, 54, 53, 4, 34, 39]
[27, 0, 16, 7, 18, 9, 32, 33, 48, 19, 50, 40, 38, 1, 21, 25, 30, 57, 36, 23, 58, 53, 20, 4, 14, 2, 44, 55, 47, 52, 13, 35, 45, 46, 34, 59, 5, 6, 49, 12, 43, 10, 37, 22, 31, 42, 17, 51, 26, 56, 15, 41, 29, 24, 11, 54, 8, 28, 3, 39]
[49, 31, 16, 21, 18, 9, 32, 1, 48, 19, 28, 41, 23, 36, 54, 25, 56, 0, 37, 40, 58, 38, 20, 50, 17, 2, 22, 55, 47, 6, 3, 35, 39, 11, 13, 59, 53, 14, 27, 52, 43, 29, 5, 57, 24, 10, 30, 51, 26, 42, 15, 44, 46, 7, 33, 34, 8, 4, 12, 45]
[49, 31, 57, 7, 18, 35, 32, 33, 48, 19, 28, 10, 38, 1, 54, 25, 30, 59, 36, 40, 58, 53, 20, 4, 17, 23, 44, 55, 47, 52, 15, 37, 45, 46, 13, 21, 5, 6, 11, 12, 43, 9, 2, 22, 24, 42, 27, 51, 26, 56, 50, 41, 29, 16, 14, 34, 8, 0, 3, 39]
[49, 4, 16, 21, 23, 9, 32, 33, 48, 19, 13, 10, 2, 36, 20, 25, 56, 57, 37, 40, 58, 38, 18, 50, 17, 7, 44, 55, 47, 6, 3, 35, 39, 46, 34, 59, 8, 14, 27, 52, 43, 29, 5, 22, 31, 1, 30, 51, 26, 42, 15, 41, 28, 24, 11, 54, 53, 0, 12, 45]
[49, 0, 15, 7, 18, 9, 45, 33, 48, 19, 28, 41, 2, 1, 54, 25, 30, 57, 36, 40, 58, 53, 20, 50, 14, 23, 44, 55, 47, 52, 3, 35, 39, 10, 13, 21, 5, 6, 27, 12, 43, 29, 37, 22, 24, 42, 17, 51, 26, 56, 59, 32, 46, 16, 11, 34, 8, 4, 31, 38]
[27, 0, 16, 21, 18, 9, 32, 33, 48, 19, 46, 41, 4, 55, 54, 25, 56, 57, 36, 23, 58, 38, 20, 50, 17, 2, 14, 5, 47, 52, 15, 35, 45, 10, 34, 59, 40, 6, 11, 12, 31, 29, 37, 22, 24, 1, 30, 51, 26, 42, 53, 44, 49, 7, 43, 13, 8, 28, 3, 39]
[49, 13, 15, 21, 18, 9, 32, 33, 48, 19, 28, 40, 2, 1, 0, 25, 30, 57, 36, 23, 58, 38, 20, 50, 17, 7, 44, 55, 47, 52, 3, 35, 45, 46, 34, 59, 5, 6, 11, 12, 43, 10, 37, 22, 24, 42, 27, 51, 26, 56, 53, 41, 29, 16, 14, 54, 8, 4, 31, 39]
[49, 31, 15, 21, 18, 9, 32, 33, 48, 19, 28, 10, 2, 55, 0, 25, 56, 57, 36, 23, 58, 38, 20, 50, 17, 7, 44, 5, 47, 52, 3, 35, 39, 46, 13, 59, 40, 6, 11, 12, 30, 43, 37, 22, 24, 1, 27, 51, 26, 42, 53, 41, 29, 16, 14, 54, 8, 4, 34, 45]
[49, 31, 16, 21, 18, 9, 32, 33, 48, 19, 46, 41, 4, 55, 54, 25, 56, 57, 36, 23, 58, 38, 20, 50, 17, 2, 14, 5, 47, 52, 15, 35, 45, 10, 34, 8, 40, 6, 11, 12, 27, 29, 37, 0, 24, 1, 30, 51, 26, 42, 59, 44, 22, 7, 43, 13, 53, 28, 3, 39]
Generacion: 33
[27, 0, 16, 7, 18, 9, 32, 30, 48, 19, 13, 10, 2, 36, 21, 25, 56, 57, 37, 40, 58, 38, 33, 4, 14, 23, 44, 55, 47, 52, 3, 35, 45, 46, 34, 59, 8, 6, 29, 12, 43, 20, 5, 22, 31, 1, 17, 51, 26, 42, 15, 41, 49, 24, 11, 54, 53, 28, 50, 39]
[49, 31, 15, 7, 18, 9, 32, 33, 48, 19, 28, 38, 23, 1, 54, 25, 30, 57, 36, 40, 58, 53, 20, 4, 17, 2, 44, 55, 47, 52, 50, 35, 45, 46, 13, 21, 5, 6, 11, 12, 43, 10, 37, 22, 24, 42, 27, 51, 26, 56, 59, 41, 29, 16, 14, 34, 8, 0, 3, 39]
[27, 31, 15, 7, 18, 9, 32, 33, 48, 19, 28, 40, 38, 1, 54, 25, 30, 57, 36, 23, 58, 53, 20, 4, 14, 2, 44, 55, 47, 52, 50, 35, 45, 46, 13, 21, 5, 6, 49, 12, 43, 10, 37, 22, 24, 42, 17, 51, 26, 56, 59, 41, 29, 16, 11, 34, 8, 0, 3, 39]
[27, 0, 16, 7, 18, 9, 32, 33, 48, 19, 50, 10, 23, 55, 21, 25, 56, 57, 36, 40, 58, 38, 20, 4, 14, 2, 44, 5, 47, 52, 13, 35, 45, 46, 34, 59, 8, 6, 49, 12, 30, 43, 37, 22, 31, 1, 17, 51, 26, 42, 15, 41, 29, 24, 11, 54, 53, 28, 3, 39]
[49, 31, 57, 7, 10, 9, 32, 33, 48, 19, 28, 38, 23, 1, 54, 25, 30, 59, 36, 40, 58, 53, 18, 4, 14, 2, 44, 55, 47, 52, 15, 35, 39, 46, 13, 21, 5, 6, 27, 12, 43, 20, 37, 22, 24, 42, 17, 51, 26, 56, 50, 41, 29, 16, 11, 34, 8, 0, 3, 45]
[49, 0, 16, 7, 42, 9, 32, 33, 48, 19, 28, 10, 23, 55, 21, 25, 30, 57, 36, 40, 58, 38, 18, 50, 17, 2, 44, 5, 47, 52, 3, 35, 45, 46, 13, 59, 8, 6, 11, 12, 43, 20, 37, 22, 31, 1, 27, 51, 26, 56, 15, 41, 29, 24, 14, 54, 53, 4, 34, 39]
[27, 0, 15, 7, 18, 35, 32, 21, 48, 19, 13, 10, 2, 55, 30, 25, 56, 57, 36, 40, 58, 53, 33, 4, 14, 23, 44, 5, 47, 52, 50, 37, 45, 46, 43, 12, 8, 6, 11, 29, 31, 20, 9, 22, 24, 1, 17, 51, 26, 42, 59, 41, 49, 16, 34, 54, 38, 28, 3, 39]
[27, 0, 15, 7, 18, 55, 32, 21, 48, 19, 13, 10, 2, 35, 30, 25, 56, 57, 36, 40, 58, 38, 33, 4, 14, 23, 44, 5, 47, 52, 50, 37, 39, 46, 43, 12, 8, 6, 11, 29, 31, 20, 9, 22, 24, 1, 17, 51, 26, 42, 59, 41, 49, 16, 34, 54, 53, 28, 3, 45]
