Final time of Execution: 0:01:00.619141
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[6, 34, 16, 8, 56, 23, 0, 5, 2, 43, 41, 7, 36, 33, 17, 52, 9, 38, 28, 26, 48, 39, 13, 27, 19, 57, 24, 18, 49, 29, 4, 46, 37, 30, 44, 47, 1, 54, 42, 40, 14, 25, 58, 31, 12, 11, 35, 51, 45, 20, 32, 53, 21, 3, 59, 55, 15, 50, 10, 22]
[30, 34, 16, 8, 14, 26, 0, 5, 35, 43, 39, 7, 36, 33, 17, 52, 9, 11, 28, 13, 49, 59, 6, 50, 19, 23, 24, 18, 58, 29, 4, 46, 37, 41, 12, 47, 1, 54, 42, 40, 2, 25, 53, 38, 31, 56, 27, 51, 45, 48, 32, 44, 21, 3, 20, 55, 15, 57, 10, 22]
[6, 53, 16, 8, 56, 23, 0, 5, 2, 43, 41, 7, 36, 33, 19, 52, 9, 38, 28, 35, 49, 59, 13, 30, 51, 57, 24, 34, 18, 29, 4, 22, 37, 46, 26, 47, 1, 54, 42, 40, 14, 25, 58, 39, 12, 11, 27, 17, 45, 48, 32, 44, 21, 3, 20, 55, 15, 50, 10, 31]
[6, 53, 16, 8, 56, 23, 0, 5, 2, 43, 41, 7, 36, 33, 17, 52, 9, 38, 28, 35, 49, 59, 13, 30, 19, 57, 24, 34, 18, 29, 4, 22, 37, 46, 26, 47, 1, 54, 42, 40, 14, 25, 58, 39, 12, 11, 27, 51, 45, 48, 32, 44, 21, 3, 20, 55, 15, 50, 10, 31]
[6, 34, 16, 8, 56, 23, 0, 5, 2, 43, 41, 7, 36, 33, 17, 52, 9, 38, 28, 26, 48, 39, 13, 27, 19, 57, 24, 18, 49, 29, 4, 46, 37, 30, 44, 47, 1, 54, 42, 40, 14, 25, 58, 31, 12, 11, 35, 51, 45, 20, 32, 53, 21, 3, 59, 55, 15, 50, 10, 22]
Generacion: 38
[14, 34, 16, 8, 56, 26, 0, 5, 35, 43, 41, 7, 36, 33, 19, 52, 9, 38, 28, 13, 48, 59, 6, 46, 51, 23, 24, 18, 58, 29, 4, 22, 37, 30, 32, 47, 1, 54, 42, 55, 2, 25, 53, 40, 57, 11, 27, 17, 45, 20, 50, 44, 21, 3, 12, 31, 15, 49, 10, 39]
[6, 45, 16, 9, 14, 23, 0, 18, 25, 43, 41, 7, 36, 33, 19, 52, 47, 5, 28, 35, 49, 59, 13, 46, 51, 57, 24, 34, 58, 29, 10, 4, 37, 12, 26, 39, 1, 54, 42, 40, 2, 20, 53, 32, 31, 56, 27, 17, 8, 48, 50, 44, 21, 3, 30, 55, 15, 38, 11, 22]
[6, 45, 16, 9, 14, 23, 0, 18, 25, 43, 41, 7, 36, 33, 19, 52, 47, 5, 28, 35, 49, 59, 13, 46, 51, 57, 24, 34, 58, 29, 10, 4, 37, 12, 26, 39, 1, 54, 42, 40, 2, 20, 53, 32, 31, 56, 27, 17, 8, 48, 50, 44, 21, 3, 30, 55, 15, 38, 11, 22]
[6, 34, 16, 8, 14, 26, 0, 5, 25, 43, 39, 7, 36, 33, 19, 46, 9, 4, 29, 35, 49, 59, 13, 50, 51, 23, 24, 18, 58, 28, 10, 52, 37, 41, 12, 47, 1, 54, 42, 40, 2, 20, 53, 38, 31, 56, 27, 17, 45, 48, 32, 44, 21, 3, 30, 55, 15, 57, 11, 22]
[6, 34, 16, 8, 56, 23, 0, 5, 2, 43, 41, 7, 36, 33, 17, 52, 9, 38, 28, 35, 49, 59, 13, 46, 19, 57, 24, 18, 58, 29, 4, 22, 37, 30, 26, 47, 1, 54, 42, 40, 14, 25, 53, 31, 12, 11, 27, 51, 45, 48, 32, 44, 21, 3, 20, 55, 15, 50, 10, 39]
[6, 53, 16, 8, 56, 23, 0, 5, 2, 43, 41, 7, 36, 33, 19, 52, 9, 38, 28, 35, 49, 59, 13, 30, 51, 57, 24, 34, 18, 29, 4, 22, 37, 46, 26, 47, 1, 54, 42, 40, 14, 25, 58, 39, 12, 11, 27, 17, 45, 48, 32, 44, 21, 3, 20, 55, 15, 50, 10, 31]
[6, 45, 16, 2, 56, 23, 0, 5, 25, 43, 41, 7, 36, 33, 17, 52, 9, 38, 28, 35, 49, 59, 13, 46, 34, 57, 24, 18, 58, 29, 4, 22, 37, 30, 26, 47, 1, 54, 42, 40, 14, 20, 53, 39, 12, 11, 27, 51, 8, 48, 32, 44, 21, 3, 19, 55, 15, 50, 10, 31]
[30, 34, 16, 8, 14, 26, 0, 5, 35, 43, 39, 7, 36, 33, 19, 46, 9, 4, 28, 13, 49, 59, 6, 50, 51, 23, 24, 18, 58, 29, 10, 52, 37, 41, 12, 47, 1, 54, 42, 40, 2, 25, 53, 38, 31, 56, 27, 17, 45, 48, 32, 44, 21, 3, 20, 55, 15, 57, 11, 22]
[6, 45, 16, 8, 14, 26, 0, 11, 25, 43, 41, 7, 36, 33, 17, 52, 9, 38, 28, 35, 49, 59, 13, 46, 34, 23, 24, 18, 58, 29, 4, 22, 37, 30, 44, 47, 1, 54, 42, 55, 2, 20, 53, 40, 32, 56, 12, 51, 5, 48, 50, 27, 21, 3, 19, 31, 15, 57, 10, 39]
[6, 45, 16, 9, 14, 23, 0, 18, 25, 43, 41, 7, 36, 33, 19, 52, 47, 5, 28, 35, 49, 59, 13, 46, 51, 57, 24, 34, 58, 29, 10, 4, 37, 12, 26, 39, 1, 54, 42, 40, 2, 20, 53, 31, 32, 56, 27, 17, 8, 48, 50, 44, 21, 3, 30, 55, 15, 38, 11, 22]
[14, 53, 16, 8, 56, 26, 0, 5, 35, 43, 41, 7, 36, 33, 17, 52, 9, 38, 28, 13, 48, 59, 6, 46, 19, 23, 24, 34, 18, 29, 4, 22, 37, 30, 32, 47, 1, 54, 42, 40, 2, 25, 58, 31, 57, 11, 27, 51, 45, 20, 50, 44, 21, 3, 12, 55, 15, 49, 10, 39]
[6, 34, 16, 8, 56, 23, 0, 5, 2, 43, 41, 7, 36, 33, 19, 52, 9, 38, 28, 26, 48, 39, 13, 27, 51, 57, 24, 18, 49, 29, 4, 46, 37, 30, 44, 47, 1, 54, 42, 40, 14, 25, 58, 31, 12, 11, 35, 17, 45, 20, 32, 53, 21, 3, 59, 55, 15, 50, 10, 22]
[6, 34, 16, 8, 14, 23, 0, 5, 35, 43, 41, 7, 36, 33, 17, 52, 9, 38, 28, 26, 49, 59, 13, 27, 19, 57, 24, 18, 58, 29, 10, 46, 37, 30, 12, 47, 1, 4, 42, 40, 2, 25, 53, 22, 31, 11, 54, 51, 45, 48, 32, 44, 21, 3, 20, 55, 15, 50, 56, 39]
[6, 44, 57, 8, 14, 23, 0, 5, 25, 43, 39, 7, 36, 33, 17, 46, 9, 11, 28, 35, 30, 59, 49, 50, 34, 13, 24, 18, 58, 29, 10, 4, 37, 52, 26, 47, 1, 54, 42, 55, 2, 20, 53, 40, 31, 56, 12, 51, 45, 48, 32, 27, 21, 3, 19, 16, 15, 38, 41, 22]
[6, 53, 16, 9, 14, 23, 0, 5, 25, 43, 41, 35, 36, 33, 17, 46, 7, 4, 28, 39, 49, 59, 13, 50, 34, 57, 24, 18, 58, 29, 10, 52, 37, 30, 26, 47, 1, 54, 42, 40, 2, 20, 45, 31, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 55, 15, 38, 11, 22]
[14, 34, 16, 8, 56, 26, 0, 5, 35, 43, 41, 7, 36, 33, 19, 52, 9, 38, 28, 13, 48, 59, 6, 46, 51, 23, 24, 18, 49, 29, 4, 22, 37, 12, 44, 47, 1, 54, 42, 40, 2, 25, 58, 31, 57, 11, 27, 17, 45, 20, 32, 53, 21, 3, 30, 55, 15, 50, 10, 39]
[14, 34, 16, 8, 56, 26, 0, 5, 35, 43, 41, 7, 36, 33, 19, 52, 9, 38, 29, 13, 48, 59, 6, 46, 51, 23, 15, 18, 49, 28, 4, 22, 37, 12, 44, 47, 24, 54, 42, 40, 2, 25, 58, 31, 57, 11, 27, 17, 45, 20, 32, 53, 21, 3, 30, 55, 1, 50, 10, 39]
[6, 45, 16, 8, 14, 23, 0, 11, 25, 43, 41, 7, 36, 33, 19, 30, 9, 38, 28, 35, 49, 59, 13, 46, 34, 57, 24, 18, 58, 29, 4, 22, 37, 52, 26, 32, 1, 54, 42, 55, 2, 51, 53, 40, 12, 56, 27, 17, 5, 48, 47, 44, 21, 3, 20, 31, 15, 50, 10, 39]
[30, 34, 16, 8, 14, 26, 0, 5, 35, 43, 39, 7, 36, 33, 17, 52, 9, 4, 28, 13, 49, 59, 6, 50, 19, 23, 24, 18, 58, 29, 10, 46, 37, 41, 12, 47, 1, 54, 42, 40, 2, 25, 53, 38, 31, 56, 27, 51, 45, 48, 32, 44, 21, 3, 20, 55, 15, 57, 11, 22]
[6, 53, 16, 8, 56, 23, 0, 5, 2, 43, 41, 7, 36, 33, 19, 52, 9, 38, 28, 35, 49, 59, 13, 30, 51, 57, 24, 34, 18, 29, 4, 22, 37, 46, 26, 47, 1, 54, 42, 40, 14, 25, 58, 39, 12, 11, 27, 17, 45, 48, 32, 44, 21, 3, 20, 55, 15, 50, 10, 31]
[14, 34, 16, 8, 56, 26, 0, 5, 35, 43, 41, 7, 36, 33, 19, 52, 9, 38, 29, 13, 48, 57, 6, 46, 51, 23, 24, 18, 49, 28, 4, 22, 37, 12, 44, 47, 1, 54, 42, 40, 2, 25, 58, 31, 59, 11, 27, 17, 45, 20, 32, 53, 21, 3, 30, 55, 15, 50, 10, 39]
[6, 34, 16, 8, 14, 23, 0, 5, 35, 43, 41, 7, 36, 33, 19, 52, 9, 38, 28, 26, 49, 59, 13, 27, 51, 57, 24, 18, 58, 29, 10, 46, 37, 30, 12, 47, 1, 4, 42, 40, 2, 25, 53, 22, 31, 11, 54, 17, 45, 48, 32, 44, 21, 3, 20, 55, 15, 50, 56, 39]
Generacion: 39
[6, 34, 41, 40, 56, 23, 0, 5, 2, 43, 1, 35, 36, 33, 17, 52, 7, 38, 28, 26, 48, 39, 13, 27, 19, 57, 24, 18, 58, 29, 4, 46, 37, 30, 32, 47, 16, 54, 42, 9, 14, 25, 53, 8, 31, 11, 12, 51, 45, 20, 50, 44, 21, 3, 59, 55, 15, 49, 10, 22]
[6, 45, 16, 9, 14, 23, 0, 18, 25, 43, 41, 7, 36, 33, 19, 52, 47, 5, 28, 35, 49, 59, 13, 46, 51, 57, 24, 34, 58, 29, 10, 4, 37, 12, 26, 39, 1, 54, 42, 40, 2, 20, 53, 32, 31, 56, 27, 17, 8, 48, 50, 44, 21, 3, 30, 55, 15, 38, 11, 22]
[14, 57, 16, 8, 56, 26, 0, 5, 35, 43, 41, 7, 36, 33, 17, 52, 9, 38, 28, 13, 48, 59, 6, 27, 34, 23, 24, 18, 58, 29, 4, 46, 37, 30, 49, 47, 1, 54, 42, 40, 2, 25, 53, 22, 31, 11, 12, 51, 45, 20, 32, 44, 21, 3, 19, 55, 15, 50, 10, 39]
[6, 34, 16, 40, 56, 23, 0, 5, 2, 43, 41, 35, 36, 33, 19, 52, 7, 38, 28, 26, 48, 39, 13, 27, 51, 57, 24, 18, 49, 29, 4, 46, 37, 30, 44, 47, 1, 54, 42, 9, 14, 25, 58, 8, 31, 11, 12, 17, 45, 20, 32, 53, 21, 3, 59, 55, 15, 50, 10, 22]
[6, 34, 16, 8, 56, 23, 0, 5, 2, 43, 41, 7, 36, 33, 17, 52, 9, 38, 28, 35, 49, 59, 13, 30, 19, 57, 24, 18, 58, 29, 4, 22, 37, 46, 26, 47, 1, 54, 42, 40, 14, 25, 53, 39, 12, 11, 27, 51, 45, 48, 32, 44, 21, 3, 20, 55, 15, 50, 10, 31]
[6, 23, 16, 8, 14, 53, 0, 11, 35, 43, 41, 7, 36, 33, 17, 52, 9, 4, 28, 26, 48, 59, 13, 46, 34, 57, 24, 18, 49, 29, 58, 22, 37, 30, 32, 47, 1, 54, 42, 55, 2, 25, 5, 40, 12, 56, 27, 51, 45, 20, 50, 44, 21, 3, 19, 31, 15, 38, 10, 39]
[6, 44, 57, 8, 14, 23, 0, 5, 25, 43, 39, 7, 36, 33, 17, 52, 9, 11, 28, 35, 30, 59, 49, 50, 34, 13, 24, 18, 58, 29, 10, 4, 37, 46, 26, 47, 1, 54, 42, 55, 2, 20, 53, 40, 31, 56, 12, 51, 45, 48, 32, 27, 21, 3, 19, 16, 15, 38, 41, 22]
[6, 45, 16, 9, 14, 23, 0, 5, 25, 43, 41, 7, 36, 33, 17, 30, 47, 4, 28, 35, 49, 59, 13, 50, 34, 57, 24, 18, 58, 29, 10, 46, 37, 52, 26, 39, 1, 54, 42, 55, 2, 20, 53, 40, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 31, 15, 38, 11, 22]
[30, 41, 57, 8, 56, 23, 0, 5, 6, 43, 1, 7, 36, 33, 17, 46, 9, 4, 28, 35, 49, 59, 13, 50, 19, 54, 22, 34, 18, 29, 58, 52, 24, 45, 26, 47, 2, 37, 42, 40, 14, 25, 53, 31, 12, 11, 27, 51, 15, 48, 32, 44, 21, 3, 20, 55, 16, 38, 10, 39]
[6, 53, 16, 8, 56, 23, 0, 5, 2, 43, 41, 7, 36, 33, 19, 46, 9, 38, 28, 35, 49, 59, 13, 30, 51, 57, 24, 34, 18, 29, 4, 22, 37, 52, 26, 47, 1, 54, 42, 40, 14, 25, 58, 39, 12, 11, 27, 17, 45, 48, 32, 44, 21, 3, 20, 55, 15, 50, 10, 31]
[6, 53, 16, 9, 14, 23, 0, 5, 25, 43, 41, 35, 36, 33, 17, 46, 7, 4, 28, 39, 49, 59, 13, 50, 34, 57, 24, 18, 58, 29, 10, 52, 37, 30, 26, 47, 1, 54, 42, 40, 2, 20, 45, 31, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 55, 15, 38, 11, 22]
[6, 53, 16, 8, 56, 23, 0, 5, 2, 43, 41, 7, 36, 33, 19, 52, 9, 38, 28, 35, 49, 59, 13, 30, 51, 57, 24, 34, 18, 29, 4, 22, 37, 46, 26, 47, 1, 54, 42, 40, 14, 25, 58, 39, 12, 11, 27, 17, 45, 48, 32, 44, 21, 3, 20, 55, 15, 50, 10, 31]
[6, 45, 16, 9, 14, 23, 0, 18, 25, 43, 41, 7, 36, 33, 19, 52, 47, 5, 28, 35, 49, 59, 13, 46, 51, 57, 24, 34, 58, 29, 10, 4, 37, 12, 26, 39, 1, 54, 42, 40, 2, 20, 53, 31, 32, 56, 27, 17, 8, 48, 50, 44, 21, 3, 30, 55, 15, 38, 11, 22]
[6, 53, 16, 8, 56, 23, 0, 5, 2, 43, 41, 7, 36, 33, 19, 52, 9, 38, 28, 35, 49, 59, 13, 30, 51, 57, 24, 34, 18, 29, 4, 22, 37, 46, 26, 47, 1, 54, 42, 40, 14, 25, 58, 39, 12, 11, 27, 17, 45, 48, 32, 44, 21, 3, 20, 55, 15, 50, 10, 31]
[6, 53, 16, 9, 14, 23, 0, 5, 25, 43, 41, 35, 36, 33, 17, 46, 7, 4, 28, 39, 49, 59, 13, 50, 34, 57, 24, 18, 58, 29, 10, 52, 37, 30, 26, 47, 1, 54, 42, 40, 2, 20, 45, 31, 12, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 55, 15, 38, 11, 22]
[6, 45, 16, 9, 14, 23, 0, 18, 25, 43, 41, 7, 36, 33, 19, 52, 47, 5, 28, 35, 49, 59, 13, 46, 51, 57, 24, 34, 58, 29, 10, 4, 37, 12, 26, 39, 1, 54, 42, 40, 2, 20, 53, 31, 32, 56, 27, 17, 8, 48, 50, 44, 21, 3, 30, 55, 15, 38, 11, 22]
Generacion: 40
[6, 45, 16, 9, 14, 23, 0, 18, 25, 43, 41, 7, 36, 33, 19, 52, 47, 5, 28, 35, 49, 59, 13, 46, 51, 57, 24, 34, 58, 29, 10, 4, 37, 12, 26, 39, 1, 54, 42, 40, 2, 20, 53, 32, 31, 56, 27, 17, 8, 48, 50, 44, 21, 3, 30, 55, 15, 38, 11, 22]
[6, 45, 16, 9, 14, 23, 0, 18, 25, 43, 41, 7, 36, 33, 19, 52, 47, 5, 28, 35, 49, 59, 13, 46, 51, 57, 24, 34, 58, 29, 10, 4, 37, 12, 26, 39, 1, 54, 42, 40, 2, 20, 53, 32, 31, 56, 27, 17, 8, 48, 50, 44, 21, 3, 30, 55, 15, 38, 11, 22]
[14, 34, 16, 8, 56, 26, 0, 5, 35, 43, 41, 7, 36, 33, 19, 52, 9, 38, 28, 13, 48, 39, 6, 27, 51, 23, 24, 18, 58, 29, 4, 46, 37, 30, 32, 47, 1, 54, 42, 40, 2, 25, 53, 31, 57, 11, 12, 17, 45, 20, 50, 44, 21, 3, 59, 55, 15, 49, 10, 22]
[6, 23, 16, 8, 14, 53, 0, 11, 35, 43, 41, 7, 36, 33, 17, 52, 9, 4, 28, 26, 48, 59, 13, 46, 34, 57, 24, 18, 49, 29, 58, 22, 37, 30, 32, 47, 1, 54, 42, 55, 2, 25, 5, 40, 12, 56, 27, 51, 45, 20, 50, 44, 21, 3, 19, 31, 15, 38, 10, 39]
[14, 34, 16, 8, 56, 26, 0, 5, 35, 43, 41, 7, 36, 33, 19, 52, 9, 38, 28, 13, 48, 57, 6, 46, 51, 23, 24, 18, 49, 29, 4, 22, 37, 12, 44, 47, 1, 54, 42, 40, 2, 25, 58, 31, 59, 11, 27, 17, 45, 20, 32, 53, 21, 3, 30, 55, 15, 50, 10, 39]
[6, 34, 16, 8, 14, 26, 0, 5, 35, 43, 39, 7, 36, 33, 19, 52, 9, 4, 28, 13, 30, 59, 49, 50, 51, 23, 24, 18, 58, 29, 10, 46, 37, 41, 12, 47, 1, 54, 42, 40, 2, 25, 53, 38, 31, 56, 27, 17, 45, 48, 32, 44, 21, 3, 20, 55, 15, 57, 11, 22]
[6, 45, 16, 9, 14, 26, 0, 5, 25, 43, 41, 7, 36, 33, 17, 30, 47, 4, 28, 35, 49, 59, 13, 50, 34, 23, 24, 18, 58, 29, 10, 46, 37, 52, 12, 39, 1, 54, 42, 40, 2, 20, 53, 38, 31, 56, 27, 51, 8, 48, 32, 44, 21, 3, 19, 55, 15, 57, 11, 22]
[30, 34, 16, 8, 14, 23, 0, 5, 35, 43, 41, 7, 36, 33, 17, 46, 9, 4, 28, 13, 49, 59, 6, 27, 19, 57, 24, 18, 58, 29, 10, 22, 37, 52, 26, 32, 1, 54, 42, 40, 2, 25, 53, 38, 31, 11, 12, 51, 45, 48, 47, 44, 21, 3, 20, 55, 15, 50, 56, 39]
[14, 53, 16, 9, 56, 23, 0, 5, 25, 43, 41, 35, 36, 33, 17, 30, 7, 38, 28, 13, 49, 59, 6, 46, 18, 57, 24, 34, 58, 29, 4, 22, 37, 52, 26, 47, 1, 54, 42, 40, 2, 20, 45, 31, 12, 11, 27, 51, 8, 48, 32, 44, 21, 3, 19, 55, 15, 50, 10, 39]
[14, 34, 16, 8, 56, 26, 0, 5, 35, 43, 41, 7, 36, 33, 19, 52, 9, 38, 28, 13, 48, 59, 6, 46, 51, 23, 24, 18, 58, 29, 4, 22, 37, 30, 32, 47, 1, 54, 42, 40, 2, 25, 53, 31, 57, 11, 27, 17, 45, 20, 50, 44, 21, 3, 12, 55, 15, 49, 10, 39]
[14, 34, 46, 8, 56, 26, 0, 5, 35, 43, 41, 7, 36, 33, 17, 52, 9, 38, 28, 13, 48, 59, 6, 16, 19, 23, 24, 18, 58, 29, 4, 22, 37, 30, 32, 47, 1, 54, 42, 40, 2, 25, 53, 31, 57, 11, 27, 51, 45, 20, 50, 44, 21, 3, 12, 55, 15, 49, 10, 39]
[6, 44, 57, 8, 14, 23, 0, 5, 25, 43, 39, 7, 36, 33, 17, 52, 9, 11, 28, 35, 30, 59, 49, 50, 34, 13, 24, 18, 58, 29, 10, 4, 37, 46, 26, 47, 1, 54, 42, 55, 2, 20, 53, 40, 31, 56, 12, 51, 45, 48, 32, 27, 21, 3, 19, 16, 15, 38, 41, 22]
[14, 34, 16, 8, 56, 26, 0, 5, 35, 43, 41, 7, 36, 33, 19, 52, 9, 38, 28, 13, 49, 59, 6, 50, 51, 23, 24, 18, 58, 29, 4, 46, 37, 30, 12, 47, 1, 54, 42, 40, 2, 25, 53, 22, 31, 11, 27, 17, 45, 48, 32, 44, 21, 3, 20, 55, 15, 57, 10, 39]
[6, 45, 16, 9, 14, 23, 58, 18, 25, 43, 41, 7, 36, 33, 19, 52, 47, 5, 28, 35, 49, 59, 13, 46, 51, 57, 24, 34, 0, 29, 10, 4, 37, 12, 26, 39, 1, 54, 42, 40, 2, 20, 53, 31, 32, 56, 27, 17, 8, 48, 50, 44, 21, 3, 30, 55, 15, 38, 11, 22]
[6, 53, 16, 9, 14, 23, 0, 5, 25, 43, 41, 35, 36, 33, 17, 46, 7, 4, 28, 39, 49, 59, 13, 50, 34, 57, 24, 18, 58, 29, 10, 52, 37, 30, 26, 32, 1, 54, 42, 40, 2, 20, 45, 31, 12, 56, 27, 51, 8, 48, 47, 44, 21, 3, 19, 55, 15, 38, 11, 22]
[6, 34, 16, 8, 56, 23, 0, 5, 2, 43, 41, 7, 36, 33, 19, 52, 9, 38, 28, 35, 49, 59, 13, 46, 51, 57, 24, 18, 58, 29, 4, 22, 37, 30, 26, 47, 1, 54, 42, 40, 14, 25, 53, 39, 12, 11, 27, 17, 45, 48, 32, 44, 21, 3, 20, 55, 15, 50, 10, 31]
[6, 53, 16, 8, 56, 23, 0, 5, 2, 43, 41, 7, 36, 33, 17, 52, 9, 38, 28, 35, 48, 59, 13, 30, 34, 57, 24, 18, 49, 29, 4, 22, 37, 46, 26, 47, 1, 54, 42, 40, 14, 25, 58, 39, 12, 11, 27, 51, 45, 20, 32, 44, 21, 3, 19, 55, 15, 50, 10, 31]
[6, 53, 16, 8, 56, 23, 0, 5, 2, 43, 41, 7, 36, 33, 19, 46, 9, 38, 28, 35, 49, 59, 13, 30, 51, 57, 24, 34, 18, 29, 4, 22, 37, 52, 26, 47, 1, 54, 42, 40, 14, 25, 58, 39, 12, 11, 27, 17, 45, 48, 32, 44, 21, 3, 20, 55, 15, 50, 10, 31]
[6, 53, 16, 8, 56, 23, 0, 5, 2, 43, 41, 7, 36, 33, 19, 46, 9, 38, 28, 35, 49, 59, 13, 30, 51, 57, 24, 34, 18, 29, 4, 22, 37, 52, 26, 47, 1, 54, 42, 40, 14, 25, 58, 39, 12, 11, 27, 17, 45, 48, 32, 44, 21, 3, 20, 55, 15, 50, 10, 31]
[6, 53, 16, 8, 56, 23, 0, 5, 2, 43, 41, 7, 36, 33, 19, 52, 9, 38, 28, 35, 49, 59, 13, 30, 51, 57, 24, 34, 18, 29, 4, 22, 37, 46, 26, 47, 1, 54, 42, 40, 14, 25, 58, 39, 12, 11, 27, 17, 45, 48, 32, 44, 21, 3, 20, 55, 15, 50, 10, 31]
[14, 34, 16, 8, 56, 26, 0, 5, 35, 43, 41, 7, 36, 33, 19, 52, 9, 38, 28, 13, 49, 59, 6, 50, 51, 23, 24, 18, 58, 29, 4, 46, 37, 30, 12, 47, 1, 54, 42, 40, 2, 25, 53, 22, 31, 11, 27, 17, 45, 48, 32, 44, 21, 3, 20, 55, 15, 57, 10, 39]
[6, 34, 16, 40, 56, 23, 0, 5, 2, 43, 41, 35, 36, 33, 19, 52, 7, 38, 28, 26, 48, 39, 13, 27, 51, 57, 24, 18, 49, 29, 4, 46, 37, 30, 44, 47, 1, 54, 42, 59, 14, 25, 58, 8, 31, 11, 12, 17, 45, 20, 32, 53, 21, 3, 9, 55, 15, 50, 10, 22]
[6, 53, 16, 8, 56, 23, 0, 5, 2, 43, 41, 7, 36, 33, 19, 52, 9, 38, 28, 35, 49, 59, 13, 30, 51, 57, 24, 34, 18, 29, 4, 22, 37, 46, 26, 47, 1, 54, 42, 40, 14, 25, 58, 39, 12, 11, 27, 17, 45, 48, 32, 44, 21, 3, 20, 55, 15, 50, 10, 31]
[6, 53, 16, 8, 56, 23, 0, 5, 2, 43, 41, 7, 36, 33, 19, 46, 9, 38, 28, 35, 49, 59, 13, 30, 51, 57, 24, 34, 18, 29, 4, 22, 37, 52, 26, 47, 1, 54, 42, 40, 14, 25, 58, 39, 12, 11, 27, 17, 45, 48, 32, 44, 21, 3, 20, 55, 15, 50, 10, 31]
