Final time of Execution: 0:01:14.210504
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 12, 49, 7, 6, 3, 19, 30, 22, 48, 43, 28, 4, 32, 9, 52, 15, 55, 34, 25, 51, 23, 59, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 45, 52, 10, 13, 42, 14, 1, 58, 50, 44, 31, 18, 17, 40, 36, 5, 16, 48, 49, 7, 6, 3, 19, 12, 22, 34, 43, 28, 56, 32, 0, 55, 26, 47, 4, 25, 51, 23, 9, 33, 8, 38, 24, 11, 27, 20, 15, 37, 41, 59, 46, 29, 54, 2, 21, 57, 30, 39]
[36, 47, 53, 38, 10, 13, 42, 45, 35, 0, 50, 44, 18, 56, 17, 15, 34, 41, 16, 48, 49, 7, 6, 3, 9, 12, 22, 14, 43, 28, 40, 32, 1, 21, 26, 39, 4, 25, 51, 23, 55, 33, 8, 31, 24, 11, 58, 20, 52, 37, 5, 27, 19, 29, 54, 2, 59, 57, 30, 46]
[36, 53, 45, 38, 14, 13, 42, 1, 35, 0, 50, 44, 18, 56, 17, 52, 5, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 9, 21, 26, 47, 34, 25, 51, 23, 55, 33, 8, 31, 40, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 2, 59, 57, 29, 39]
[35, 53, 45, 52, 0, 13, 42, 12, 5, 51, 50, 44, 18, 56, 17, 40, 33, 41, 16, 48, 49, 7, 6, 3, 9, 30, 22, 14, 43, 28, 4, 31, 1, 21, 26, 47, 34, 25, 29, 23, 55, 19, 8, 38, 32, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 2, 59, 57, 36, 39]
[35, 53, 45, 52, 10, 13, 42, 1, 5, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 48, 49, 7, 6, 3, 19, 12, 22, 14, 43, 28, 4, 31, 9, 21, 26, 47, 34, 25, 51, 23, 55, 33, 8, 38, 32, 11, 58, 20, 15, 37, 24, 27, 46, 29, 54, 2, 59, 57, 30, 39]
[35, 53, 45, 52, 14, 13, 42, 12, 1, 51, 50, 28, 31, 18, 17, 40, 36, 41, 16, 48, 49, 7, 6, 3, 19, 10, 22, 34, 43, 5, 56, 32, 0, 21, 47, 26, 4, 25, 44, 23, 55, 33, 8, 38, 9, 11, 58, 20, 15, 37, 24, 27, 46, 29, 54, 2, 59, 57, 30, 39]
[35, 53, 45, 38, 0, 13, 42, 1, 40, 51, 50, 44, 18, 56, 17, 52, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 14, 43, 28, 4, 32, 9, 21, 26, 47, 34, 25, 48, 23, 55, 33, 8, 31, 24, 11, 58, 20, 15, 37, 5, 27, 46, 10, 54, 2, 59, 57, 29, 39]
[35, 47, 53, 38, 0, 13, 42, 14, 45, 58, 50, 44, 18, 56, 17, 40, 36, 5, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 1, 52, 26, 55, 34, 25, 51, 23, 59, 33, 8, 31, 24, 11, 27, 20, 15, 37, 41, 9, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 47, 53, 38, 0, 13, 42, 14, 45, 58, 50, 44, 18, 56, 17, 40, 36, 5, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 1, 52, 26, 55, 34, 25, 51, 23, 59, 33, 8, 31, 24, 11, 27, 20, 15, 37, 41, 9, 46, 10, 54, 2, 21, 57, 29, 39]
Generacion: 37
[35, 53, 45, 52, 10, 49, 42, 14, 1, 15, 50, 28, 31, 56, 51, 40, 36, 41, 16, 48, 0, 7, 6, 18, 17, 12, 3, 34, 43, 2, 4, 32, 25, 13, 8, 47, 19, 27, 44, 23, 55, 33, 26, 38, 24, 11, 58, 20, 22, 37, 5, 9, 46, 29, 54, 59, 21, 57, 30, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 12, 49, 7, 6, 3, 19, 30, 22, 48, 43, 28, 4, 32, 9, 52, 15, 55, 34, 25, 51, 23, 59, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 45, 52, 10, 13, 42, 14, 1, 58, 50, 44, 31, 28, 17, 40, 36, 5, 16, 48, 49, 7, 6, 18, 19, 12, 22, 34, 43, 3, 56, 32, 0, 55, 26, 47, 4, 25, 51, 23, 9, 33, 8, 38, 24, 11, 27, 20, 15, 37, 41, 59, 46, 29, 54, 2, 21, 57, 30, 39]
[13, 53, 45, 52, 30, 49, 42, 14, 35, 15, 16, 44, 31, 18, 17, 40, 36, 5, 29, 48, 0, 7, 6, 50, 19, 12, 3, 34, 43, 28, 56, 32, 9, 21, 26, 47, 4, 25, 51, 23, 55, 33, 8, 38, 24, 11, 58, 20, 22, 37, 41, 27, 46, 10, 54, 2, 59, 57, 1, 39]
[36, 4, 53, 52, 30, 50, 42, 12, 35, 0, 16, 28, 31, 18, 17, 40, 33, 41, 29, 48, 49, 7, 6, 3, 19, 45, 22, 11, 43, 2, 56, 32, 9, 13, 26, 47, 44, 25, 34, 23, 55, 20, 8, 38, 24, 27, 58, 54, 15, 37, 5, 14, 46, 10, 51, 59, 21, 57, 1, 39]
[35, 47, 53, 38, 0, 13, 42, 14, 45, 58, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 1, 52, 26, 55, 34, 25, 51, 23, 59, 33, 8, 31, 24, 11, 27, 20, 15, 37, 5, 9, 46, 10, 54, 2, 21, 57, 29, 39]
[13, 53, 45, 38, 14, 50, 42, 1, 35, 0, 16, 44, 18, 56, 17, 52, 36, 41, 29, 48, 49, 7, 6, 3, 19, 12, 22, 34, 43, 28, 40, 32, 9, 55, 26, 47, 4, 25, 51, 23, 59, 33, 8, 31, 24, 11, 58, 20, 15, 37, 5, 27, 46, 10, 54, 2, 21, 57, 30, 39]
[35, 53, 47, 38, 30, 13, 42, 45, 1, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 48, 49, 7, 6, 3, 19, 12, 22, 14, 43, 28, 4, 32, 9, 52, 15, 55, 34, 25, 51, 23, 59, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[13, 53, 47, 38, 1, 50, 42, 45, 35, 0, 16, 44, 18, 56, 17, 40, 36, 41, 29, 48, 49, 7, 6, 3, 19, 12, 22, 27, 43, 28, 4, 32, 9, 52, 15, 55, 34, 25, 51, 23, 59, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 14, 46, 10, 54, 2, 21, 57, 30, 39]
[35, 5, 53, 52, 30, 13, 42, 12, 1, 0, 50, 44, 31, 18, 17, 40, 36, 41, 16, 48, 49, 7, 6, 3, 19, 45, 22, 34, 43, 28, 56, 32, 25, 55, 26, 47, 4, 27, 51, 23, 59, 33, 8, 38, 9, 11, 58, 20, 15, 37, 24, 14, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 47, 53, 52, 1, 13, 42, 12, 45, 51, 50, 44, 31, 18, 17, 40, 36, 41, 16, 48, 49, 7, 6, 3, 19, 14, 22, 34, 43, 28, 56, 32, 0, 21, 26, 39, 4, 25, 29, 23, 55, 33, 8, 38, 9, 11, 58, 20, 15, 37, 5, 27, 46, 10, 54, 2, 59, 57, 30, 24]
[35, 47, 53, 38, 0, 13, 42, 14, 45, 58, 50, 44, 18, 56, 17, 40, 36, 5, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 1, 52, 26, 55, 34, 25, 51, 23, 59, 33, 8, 31, 24, 11, 27, 20, 15, 37, 41, 9, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 4, 53, 38, 14, 13, 42, 1, 45, 0, 57, 44, 18, 56, 17, 52, 36, 41, 16, 30, 49, 7, 6, 50, 19, 12, 3, 48, 43, 28, 40, 15, 9, 21, 26, 47, 34, 25, 51, 23, 55, 33, 8, 31, 24, 11, 58, 20, 22, 37, 5, 27, 46, 10, 54, 2, 59, 32, 29, 39]
[35, 53, 45, 52, 10, 13, 42, 14, 1, 51, 50, 28, 31, 18, 17, 40, 36, 41, 16, 48, 49, 7, 6, 3, 19, 12, 22, 34, 43, 5, 56, 32, 0, 21, 26, 47, 4, 25, 44, 23, 55, 33, 8, 38, 9, 11, 58, 20, 15, 37, 24, 27, 46, 29, 54, 2, 59, 57, 30, 39]
Generacion: 38
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 9, 52, 15, 55, 34, 25, 51, 23, 59, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 9, 52, 15, 55, 34, 25, 51, 23, 59, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 45, 52, 10, 49, 42, 14, 1, 15, 50, 28, 31, 56, 51, 40, 36, 41, 16, 48, 0, 7, 6, 18, 17, 12, 3, 34, 43, 2, 4, 32, 25, 13, 8, 47, 19, 27, 44, 23, 55, 33, 26, 38, 24, 11, 58, 20, 22, 37, 5, 9, 46, 29, 54, 59, 21, 57, 30, 39]
[13, 5, 53, 38, 30, 50, 42, 45, 35, 15, 16, 28, 34, 56, 51, 40, 36, 41, 29, 48, 49, 7, 6, 18, 17, 12, 22, 23, 43, 3, 4, 31, 25, 55, 26, 47, 19, 27, 44, 9, 59, 33, 8, 0, 32, 11, 58, 20, 52, 37, 24, 14, 46, 10, 54, 2, 21, 57, 1, 39]
[36, 53, 45, 52, 14, 50, 42, 12, 35, 0, 16, 28, 31, 18, 17, 40, 33, 41, 29, 48, 49, 7, 6, 3, 19, 30, 22, 34, 43, 2, 56, 32, 9, 13, 26, 47, 4, 25, 44, 23, 55, 20, 8, 38, 24, 11, 58, 54, 15, 37, 5, 27, 46, 10, 51, 59, 21, 57, 1, 39]
[36, 53, 45, 52, 14, 13, 48, 1, 35, 0, 50, 44, 31, 18, 17, 40, 34, 41, 16, 42, 49, 7, 6, 3, 19, 11, 22, 30, 43, 28, 56, 32, 59, 55, 26, 47, 4, 25, 51, 23, 9, 33, 8, 38, 24, 12, 58, 20, 15, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 45, 52, 14, 13, 42, 12, 1, 0, 50, 44, 31, 18, 17, 40, 36, 41, 16, 48, 49, 7, 6, 3, 19, 30, 22, 34, 43, 28, 56, 32, 9, 21, 47, 26, 4, 25, 51, 23, 55, 33, 8, 38, 24, 11, 58, 20, 15, 37, 5, 27, 46, 10, 54, 2, 59, 57, 29, 39]
[36, 53, 1, 52, 14, 13, 42, 45, 35, 0, 50, 44, 31, 18, 17, 40, 33, 41, 16, 48, 49, 7, 6, 3, 19, 12, 22, 34, 43, 28, 56, 32, 5, 21, 26, 47, 4, 25, 51, 23, 55, 10, 8, 38, 9, 11, 58, 20, 15, 37, 24, 27, 46, 29, 54, 2, 59, 57, 30, 39]
[35, 5, 53, 52, 14, 13, 48, 12, 1, 0, 16, 44, 31, 18, 17, 40, 36, 41, 29, 42, 49, 7, 6, 3, 19, 45, 22, 34, 43, 28, 56, 32, 25, 55, 26, 47, 4, 27, 51, 23, 59, 33, 8, 38, 9, 11, 58, 20, 15, 37, 24, 50, 46, 10, 54, 2, 21, 57, 30, 39]
[35, 47, 53, 52, 14, 13, 42, 1, 45, 51, 50, 44, 31, 18, 17, 40, 36, 41, 16, 48, 49, 7, 6, 3, 19, 12, 22, 34, 43, 28, 56, 32, 0, 21, 15, 39, 4, 25, 29, 23, 55, 33, 8, 38, 9, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 59, 57, 30, 24]
[13, 53, 45, 38, 14, 50, 42, 1, 35, 0, 16, 44, 18, 56, 17, 52, 36, 41, 29, 48, 49, 7, 6, 3, 19, 12, 22, 34, 43, 28, 40, 32, 9, 55, 15, 47, 4, 25, 51, 23, 59, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 30, 39]
[35, 53, 47, 38, 0, 13, 42, 14, 45, 58, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 1, 52, 15, 55, 34, 25, 51, 23, 59, 33, 8, 31, 24, 11, 27, 20, 26, 37, 5, 9, 46, 10, 54, 2, 21, 57, 29, 39]
[36, 53, 45, 38, 14, 13, 42, 1, 35, 15, 50, 44, 18, 56, 17, 40, 5, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 31, 9, 21, 26, 47, 34, 25, 51, 23, 55, 33, 8, 0, 32, 11, 58, 20, 52, 37, 24, 27, 46, 10, 54, 2, 59, 57, 29, 39]
Generacion: 39
[35, 53, 45, 52, 10, 49, 48, 14, 1, 15, 50, 28, 31, 56, 51, 40, 36, 41, 16, 42, 0, 7, 6, 18, 17, 12, 3, 34, 43, 2, 4, 32, 25, 13, 8, 47, 19, 27, 44, 23, 55, 33, 26, 38, 24, 11, 58, 20, 22, 37, 5, 9, 46, 29, 54, 59, 21, 57, 30, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 9, 52, 15, 55, 34, 25, 51, 23, 59, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[36, 53, 45, 52, 14, 13, 48, 1, 35, 0, 50, 44, 31, 18, 17, 40, 34, 41, 16, 42, 49, 7, 6, 3, 19, 12, 22, 30, 43, 28, 56, 32, 59, 55, 15, 47, 4, 25, 51, 23, 9, 33, 8, 38, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 47, 53, 52, 14, 13, 42, 12, 1, 0, 50, 44, 31, 18, 17, 40, 36, 41, 16, 48, 49, 7, 6, 3, 19, 30, 22, 34, 43, 28, 56, 32, 9, 21, 26, 45, 4, 25, 51, 23, 55, 33, 8, 38, 24, 11, 58, 20, 15, 37, 5, 27, 46, 10, 54, 2, 59, 57, 29, 39]
[13, 53, 1, 38, 14, 50, 42, 12, 35, 15, 16, 44, 34, 28, 17, 40, 36, 5, 29, 48, 49, 7, 6, 18, 19, 45, 22, 4, 43, 3, 56, 31, 9, 21, 26, 47, 27, 25, 51, 23, 55, 33, 8, 0, 32, 11, 58, 20, 52, 37, 24, 41, 46, 10, 54, 2, 59, 57, 30, 39]
[36, 53, 45, 52, 14, 50, 42, 12, 35, 0, 16, 28, 31, 18, 17, 40, 33, 41, 29, 48, 49, 7, 6, 3, 19, 30, 22, 34, 43, 2, 56, 32, 9, 13, 47, 26, 4, 25, 44, 23, 55, 20, 8, 38, 24, 11, 58, 54, 15, 37, 5, 27, 46, 10, 51, 59, 21, 57, 1, 39]
[36, 53, 45, 38, 14, 13, 42, 1, 35, 15, 50, 44, 18, 56, 17, 40, 5, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 31, 9, 21, 26, 47, 34, 25, 51, 23, 55, 33, 8, 0, 32, 11, 58, 20, 52, 37, 24, 27, 46, 10, 54, 2, 59, 57, 29, 39]
[13, 53, 45, 52, 30, 49, 42, 14, 35, 15, 16, 44, 31, 18, 17, 40, 36, 41, 29, 48, 0, 7, 6, 50, 19, 12, 3, 34, 43, 28, 56, 32, 9, 21, 26, 47, 4, 25, 51, 23, 55, 33, 8, 38, 24, 11, 58, 20, 22, 37, 5, 27, 46, 10, 54, 2, 59, 57, 1, 39]
[35, 5, 53, 52, 0, 13, 42, 45, 1, 51, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 14, 43, 28, 4, 31, 9, 21, 26, 47, 34, 25, 48, 23, 55, 33, 8, 38, 32, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 2, 59, 57, 29, 39]
[13, 5, 53, 52, 30, 50, 42, 12, 35, 0, 16, 44, 34, 18, 17, 40, 36, 41, 29, 48, 49, 7, 6, 3, 19, 45, 22, 4, 43, 28, 56, 31, 9, 21, 8, 47, 27, 25, 51, 23, 55, 33, 26, 38, 32, 11, 58, 20, 15, 37, 24, 14, 46, 10, 54, 2, 59, 57, 1, 39]
[36, 53, 45, 52, 14, 13, 42, 1, 35, 0, 50, 44, 18, 56, 17, 40, 5, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 31, 9, 21, 26, 47, 34, 25, 51, 23, 55, 33, 8, 38, 32, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 2, 59, 57, 29, 39]
[35, 53, 47, 38, 0, 13, 42, 14, 45, 58, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 1, 52, 15, 55, 34, 25, 51, 23, 59, 33, 8, 31, 24, 11, 27, 20, 26, 37, 5, 9, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 47, 53, 38, 14, 13, 42, 1, 45, 58, 50, 44, 18, 56, 17, 40, 36, 5, 16, 12, 49, 7, 6, 3, 19, 29, 22, 48, 43, 28, 4, 32, 0, 52, 15, 55, 34, 25, 51, 23, 9, 33, 8, 31, 24, 11, 27, 20, 26, 37, 41, 59, 46, 10, 54, 2, 21, 57, 30, 39]
[36, 53, 45, 38, 14, 13, 42, 1, 35, 15, 50, 44, 18, 56, 17, 40, 5, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 31, 9, 21, 26, 47, 34, 25, 51, 23, 55, 33, 8, 0, 32, 11, 58, 20, 52, 37, 24, 27, 46, 10, 54, 2, 59, 57, 29, 39]
Generacion: 40
[35, 53, 45, 52, 10, 49, 42, 14, 1, 15, 50, 28, 31, 56, 51, 40, 36, 41, 16, 48, 0, 7, 6, 18, 17, 12, 3, 34, 43, 2, 4, 32, 25, 13, 26, 47, 19, 27, 44, 23, 55, 33, 8, 38, 24, 11, 58, 20, 22, 37, 5, 9, 46, 29, 54, 59, 21, 57, 30, 39]
[35, 53, 47, 38, 0, 13, 42, 1, 45, 51, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 14, 43, 28, 4, 32, 9, 52, 15, 55, 34, 25, 48, 23, 59, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 45, 52, 10, 49, 42, 14, 1, 15, 50, 28, 31, 56, 51, 40, 36, 41, 16, 48, 0, 7, 6, 18, 17, 12, 3, 34, 43, 2, 4, 32, 25, 13, 26, 47, 19, 27, 44, 23, 55, 33, 8, 38, 24, 11, 58, 20, 22, 37, 5, 9, 46, 29, 54, 59, 21, 57, 30, 39]
[36, 47, 53, 52, 14, 13, 42, 1, 35, 0, 50, 44, 31, 28, 17, 40, 34, 41, 16, 48, 49, 7, 6, 18, 19, 12, 22, 30, 43, 3, 56, 32, 9, 21, 15, 45, 4, 25, 51, 23, 55, 33, 8, 38, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 59, 57, 29, 39]
[35, 5, 53, 52, 14, 13, 48, 12, 45, 0, 16, 44, 31, 18, 17, 40, 36, 41, 29, 42, 49, 7, 6, 3, 19, 30, 22, 34, 43, 28, 56, 32, 25, 55, 15, 47, 4, 27, 51, 23, 59, 33, 8, 38, 9, 11, 58, 20, 26, 37, 24, 50, 46, 10, 54, 2, 21, 57, 1, 39]
[13, 53, 45, 52, 30, 49, 48, 14, 35, 15, 16, 44, 31, 18, 17, 40, 36, 41, 29, 42, 0, 7, 6, 50, 19, 12, 3, 34, 43, 28, 56, 32, 9, 21, 8, 47, 4, 25, 51, 23, 55, 33, 26, 38, 24, 11, 58, 20, 22, 37, 5, 27, 46, 10, 54, 2, 59, 57, 1, 39]
[36, 53, 45, 52, 14, 13, 42, 1, 35, 0, 50, 44, 31, 18, 17, 40, 34, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 56, 32, 59, 55, 15, 47, 4, 25, 51, 23, 9, 33, 8, 38, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 45, 38, 14, 13, 42, 1, 9, 0, 50, 44, 18, 56, 17, 52, 36, 41, 16, 48, 49, 7, 6, 3, 19, 12, 22, 30, 43, 28, 4, 32, 5, 21, 26, 47, 34, 25, 51, 23, 55, 33, 8, 31, 40, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 2, 59, 57, 29, 39]
[35, 53, 45, 52, 14, 13, 42, 12, 1, 0, 50, 44, 31, 18, 17, 40, 36, 41, 16, 48, 49, 7, 6, 3, 19, 30, 22, 34, 43, 28, 56, 32, 9, 21, 26, 47, 4, 25, 51, 23, 55, 33, 8, 38, 24, 11, 58, 20, 15, 37, 5, 27, 46, 10, 54, 2, 59, 57, 29, 39]
[35, 5, 53, 38, 30, 13, 42, 12, 1, 15, 50, 44, 31, 18, 17, 40, 36, 41, 16, 48, 49, 7, 6, 3, 19, 45, 22, 34, 43, 28, 56, 32, 25, 21, 26, 47, 4, 27, 51, 23, 55, 33, 8, 0, 9, 11, 58, 20, 52, 37, 24, 14, 46, 10, 54, 2, 59, 57, 29, 39]
[35, 4, 53, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 52, 36, 41, 16, 48, 49, 7, 6, 3, 19, 12, 22, 30, 43, 28, 40, 32, 9, 21, 15, 47, 34, 25, 51, 23, 55, 33, 8, 31, 24, 11, 29, 20, 26, 37, 5, 27, 46, 10, 54, 2, 59, 57, 58, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 9, 52, 15, 55, 34, 25, 51, 23, 59, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 47, 38, 0, 13, 42, 14, 45, 58, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 1, 52, 15, 55, 34, 25, 51, 23, 59, 33, 8, 31, 24, 11, 27, 20, 26, 37, 5, 9, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 47, 52, 14, 13, 42, 1, 45, 51, 50, 44, 31, 18, 17, 40, 36, 41, 16, 48, 49, 7, 6, 3, 19, 12, 22, 34, 43, 28, 56, 32, 0, 21, 15, 39, 4, 25, 29, 23, 55, 33, 8, 38, 9, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 59, 57, 30, 24]
[35, 47, 53, 38, 14, 13, 42, 1, 45, 58, 50, 44, 18, 56, 17, 40, 36, 5, 16, 12, 49, 7, 6, 3, 19, 29, 22, 48, 43, 28, 4, 32, 0, 52, 15, 55, 34, 25, 51, 23, 9, 33, 8, 31, 24, 11, 27, 20, 26, 37, 41, 59, 46, 10, 54, 2, 21, 57, 30, 39]
[36, 53, 45, 52, 14, 13, 42, 1, 35, 0, 50, 44, 18, 56, 17, 40, 5, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 31, 9, 21, 26, 47, 34, 25, 51, 23, 55, 33, 8, 38, 32, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 2, 59, 57, 29, 39]
[35, 5, 53, 52, 0, 13, 42, 45, 1, 51, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 14, 43, 28, 4, 31, 9, 21, 26, 47, 34, 25, 48, 23, 55, 33, 8, 38, 32, 11, 58, 20, 15, 37, 24, 27, 46, 10, 54, 2, 59, 57, 29, 39]
[36, 53, 45, 38, 14, 13, 42, 1, 35, 15, 50, 44, 18, 56, 17, 40, 5, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 31, 9, 21, 26, 47, 34, 25, 51, 23, 55, 33, 8, 0, 32, 11, 58, 20, 52, 37, 24, 27, 46, 10, 54, 2, 59, 57, 29, 39]
[13, 53, 45, 38, 14, 50, 42, 1, 35, 0, 16, 44, 18, 56, 17, 52, 36, 41, 29, 48, 49, 7, 6, 3, 19, 12, 22, 34, 43, 28, 40, 32, 9, 21, 26, 47, 4, 25, 51, 23, 55, 33, 8, 31, 24, 11, 58, 20, 15, 37, 5, 27, 46, 10, 54, 2, 59, 57, 30, 39]
[13, 53, 45, 38, 14, 50, 42, 1, 35, 0, 16, 44, 18, 56, 17, 52, 36, 41, 29, 48, 49, 7, 6, 3, 19, 12, 22, 34, 43, 28, 40, 32, 9, 21, 26, 47, 4, 25, 51, 23, 55, 33, 8, 31, 24, 11, 58, 20, 15, 37, 5, 27, 46, 10, 54, 2, 59, 57, 30, 39]
[36, 53, 45, 38, 14, 13, 42, 1, 35, 15, 50, 44, 18, 56, 17, 40, 5, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 31, 9, 21, 26, 47, 34, 25, 51, 23, 55, 33, 8, 0, 32, 11, 58, 20, 52, 37, 24, 27, 46, 10, 54, 2, 59, 57, 29, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 9, 52, 15, 55, 34, 25, 51, 23, 59, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[35, 53, 47, 38, 14, 13, 42, 1, 45, 0, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 48, 43, 28, 4, 32, 9, 52, 15, 55, 34, 25, 51, 23, 59, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
Generacion: 41
[35, 53, 47, 38, 0, 13, 42, 1, 45, 51, 50, 44, 18, 56, 17, 40, 36, 41, 16, 30, 49, 7, 6, 3, 19, 12, 22, 14, 43, 28, 4, 32, 9, 52, 15, 55, 34, 25, 48, 23, 59, 33, 8, 31, 24, 11, 58, 20, 26, 37, 5, 27, 46, 10, 54, 2, 21, 57, 29, 39]
[13, 53, 1, 52, 14, 50, 48, 12, 35, 0, 16, 44, 31, 28, 17, 40, 36, 5, 29, 42, 49, 7, 6, 18, 19, 45, 22, 34, 43, 3, 56, 32, 25, 21, 15, 47, 4, 27, 51, 23, 55, 33, 8, 38, 9, 11, 58, 20, 26, 37, 24, 41, 46, 10, 54, 2, 59, 57, 30, 39]
