Final time of Execution: 0:01:39.152691
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[11, 37, 56, 53, 35, 50, 26, 55, 15, 14, 40, 41, 5, 36, 51, 8, 33, 2, 24, 29, 12, 57, 21, 30, 20, 32, 22, 25, 0, 19, 59, 52, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 54, 16, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 23, 51, 16, 41, 5, 36, 11, 29, 52, 2, 24, 30, 12, 57, 21, 22, 20, 32, 46, 25, 0, 19, 59, 15, 39, 38, 48, 1, 47, 42, 18, 31, 58, 9, 40, 45, 13, 26, 33, 6, 8, 17, 3, 7, 14, 44, 27, 34, 49, 4, 43, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 32, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 11, 20, 5, 22, 25, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 14, 40, 41, 5, 36, 51, 29, 33, 2, 24, 0, 12, 57, 21, 30, 20, 32, 22, 25, 11, 19, 1, 52, 39, 38, 48, 59, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 16, 6, 8, 17, 3, 7, 31, 44, 27, 34, 49, 4, 43, 28]
[54, 45, 56, 53, 35, 50, 10, 37, 15, 14, 40, 41, 43, 36, 51, 29, 52, 2, 24, 0, 12, 57, 21, 30, 20, 32, 22, 25, 11, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 5, 23, 9, 13, 26, 55, 6, 8, 17, 3, 7, 31, 44, 27, 34, 49, 4, 33, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 51, 40, 41, 5, 36, 11, 29, 52, 2, 24, 30, 12, 57, 21, 22, 20, 32, 46, 25, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 14, 44, 27, 34, 49, 4, 43, 28]
[54, 45, 56, 53, 35, 50, 44, 37, 15, 14, 40, 41, 27, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 3, 20, 32, 22, 25, 13, 19, 59, 23, 39, 38, 48, 1, 47, 42, 18, 46, 58, 5, 16, 9, 0, 26, 55, 6, 8, 17, 11, 7, 31, 4, 43, 34, 49, 10, 33, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 14, 40, 41, 5, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 11, 20, 32, 22, 25, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 31, 44, 27, 34, 49, 4, 43, 28]
[11, 37, 56, 53, 35, 50, 26, 55, 15, 14, 40, 41, 5, 36, 51, 8, 33, 2, 24, 29, 12, 57, 21, 30, 20, 32, 22, 25, 0, 19, 59, 52, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 54, 16, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 23, 14, 16, 41, 32, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 3, 20, 5, 22, 25, 0, 19, 59, 15, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 40, 45, 13, 26, 33, 6, 8, 17, 11, 7, 31, 44, 27, 34, 49, 4, 43, 28]
[11, 37, 56, 53, 35, 50, 26, 55, 15, 14, 40, 41, 5, 36, 51, 8, 52, 2, 24, 29, 12, 57, 21, 30, 20, 32, 22, 25, 13, 19, 59, 16, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 54, 33, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 45, 56, 53, 35, 50, 44, 37, 15, 14, 40, 41, 43, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 3, 20, 32, 22, 25, 13, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 5, 23, 9, 0, 26, 55, 6, 8, 17, 11, 7, 31, 4, 27, 34, 49, 10, 33, 28]
[54, 45, 56, 53, 35, 50, 10, 37, 23, 14, 16, 41, 43, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 3, 20, 32, 22, 25, 11, 19, 59, 15, 39, 38, 48, 1, 47, 42, 18, 46, 58, 5, 40, 9, 0, 26, 55, 6, 8, 17, 13, 7, 31, 44, 27, 34, 49, 4, 33, 28]
[54, 45, 56, 53, 35, 50, 10, 37, 15, 14, 40, 41, 43, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 3, 20, 32, 22, 25, 13, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 5, 23, 9, 0, 26, 55, 6, 8, 17, 11, 7, 31, 44, 27, 34, 49, 4, 33, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 14, 40, 41, 32, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 3, 20, 5, 22, 25, 13, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 26, 33, 6, 8, 17, 11, 7, 31, 44, 27, 34, 49, 4, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 14, 40, 41, 5, 36, 51, 29, 33, 2, 24, 0, 12, 57, 21, 30, 20, 32, 22, 25, 11, 19, 1, 52, 39, 38, 48, 59, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 16, 6, 8, 17, 3, 7, 31, 44, 27, 34, 49, 4, 43, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 5, 36, 51, 29, 33, 2, 24, 30, 12, 57, 21, 11, 20, 32, 22, 25, 0, 19, 59, 52, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 16, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 23, 51, 16, 41, 5, 36, 11, 29, 52, 2, 24, 30, 12, 57, 21, 22, 20, 32, 46, 25, 0, 19, 59, 15, 39, 38, 48, 1, 47, 42, 18, 31, 58, 9, 40, 45, 13, 26, 33, 6, 8, 17, 3, 7, 14, 44, 27, 34, 49, 4, 43, 28]
[11, 37, 56, 53, 35, 50, 26, 55, 15, 14, 40, 41, 5, 36, 51, 8, 52, 2, 24, 29, 12, 57, 21, 30, 20, 32, 22, 25, 13, 19, 59, 16, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 54, 33, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 14, 40, 41, 32, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 3, 20, 5, 22, 25, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 11, 7, 31, 44, 27, 34, 49, 4, 43, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 5, 36, 51, 29, 33, 2, 24, 30, 12, 57, 21, 11, 20, 32, 22, 25, 0, 19, 59, 52, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 16, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[11, 37, 56, 53, 35, 50, 26, 55, 15, 14, 40, 41, 5, 36, 51, 8, 52, 2, 24, 29, 12, 57, 21, 30, 20, 32, 22, 25, 0, 19, 59, 16, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 54, 33, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[11, 37, 56, 53, 35, 50, 26, 55, 15, 14, 40, 41, 5, 36, 51, 8, 52, 2, 24, 29, 12, 57, 21, 30, 20, 32, 22, 25, 0, 19, 59, 16, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 54, 33, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 51, 40, 41, 5, 36, 11, 29, 52, 2, 24, 30, 12, 57, 21, 22, 20, 32, 46, 25, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 14, 44, 27, 34, 49, 4, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 14, 40, 41, 32, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 3, 20, 5, 22, 25, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 11, 7, 31, 44, 27, 34, 49, 4, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 14, 40, 41, 32, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 3, 20, 5, 22, 25, 13, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 26, 33, 6, 8, 17, 11, 7, 31, 44, 27, 34, 49, 4, 43, 28]
[11, 37, 56, 53, 35, 50, 26, 55, 15, 14, 40, 41, 5, 36, 51, 8, 52, 2, 24, 29, 12, 57, 21, 30, 20, 32, 22, 25, 0, 19, 59, 16, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 54, 33, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[11, 37, 56, 53, 35, 50, 26, 55, 15, 14, 40, 41, 5, 36, 51, 8, 52, 2, 24, 29, 12, 57, 21, 30, 20, 32, 22, 25, 0, 19, 59, 16, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 54, 33, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[11, 37, 56, 53, 35, 50, 26, 55, 15, 14, 40, 41, 5, 36, 51, 8, 52, 2, 24, 29, 12, 57, 21, 30, 20, 32, 22, 25, 0, 19, 59, 16, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 54, 33, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[11, 37, 56, 53, 35, 50, 26, 55, 15, 14, 40, 41, 5, 36, 51, 8, 52, 2, 24, 29, 12, 57, 21, 30, 20, 32, 22, 25, 0, 19, 59, 16, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 54, 33, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[11, 37, 56, 53, 35, 50, 26, 55, 15, 14, 40, 41, 5, 36, 51, 8, 33, 2, 24, 29, 12, 57, 21, 30, 20, 32, 22, 25, 0, 19, 59, 52, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 54, 16, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[11, 37, 56, 53, 35, 50, 26, 55, 15, 14, 40, 41, 5, 36, 51, 8, 33, 2, 24, 29, 12, 57, 21, 30, 20, 32, 22, 25, 0, 19, 59, 52, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 54, 16, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 23, 51, 16, 41, 5, 36, 11, 29, 52, 2, 24, 30, 12, 57, 21, 22, 20, 32, 46, 25, 0, 19, 59, 15, 39, 38, 48, 1, 47, 42, 18, 31, 58, 9, 40, 45, 13, 26, 33, 6, 8, 17, 3, 7, 14, 44, 27, 34, 49, 4, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 51, 40, 41, 5, 36, 11, 29, 52, 2, 24, 30, 12, 57, 21, 22, 20, 32, 46, 25, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 14, 44, 27, 34, 49, 4, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 51, 40, 41, 5, 36, 11, 29, 52, 2, 24, 30, 12, 57, 21, 22, 20, 32, 46, 25, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 14, 44, 27, 34, 49, 4, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 51, 40, 41, 5, 36, 11, 29, 52, 2, 24, 30, 12, 57, 21, 22, 20, 32, 46, 25, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 14, 44, 27, 34, 49, 4, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 51, 40, 41, 5, 36, 11, 29, 52, 2, 24, 30, 12, 57, 21, 22, 20, 32, 46, 25, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 14, 44, 27, 34, 49, 4, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 51, 40, 41, 5, 36, 11, 29, 52, 2, 24, 30, 12, 57, 21, 22, 20, 32, 46, 25, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 14, 44, 27, 34, 49, 4, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 51, 40, 41, 5, 36, 11, 29, 52, 2, 24, 30, 12, 57, 21, 22, 20, 32, 46, 25, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 14, 44, 27, 34, 49, 4, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 14, 40, 41, 32, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 3, 20, 5, 22, 25, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 11, 7, 31, 44, 27, 34, 49, 4, 43, 28]
[11, 37, 56, 53, 35, 50, 26, 55, 15, 14, 40, 41, 5, 36, 51, 8, 52, 2, 24, 29, 12, 57, 21, 30, 20, 32, 22, 25, 13, 19, 59, 16, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 54, 33, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
Generacion: 54
[11, 37, 56, 53, 35, 42, 26, 55, 15, 14, 40, 41, 5, 36, 51, 8, 33, 2, 24, 29, 59, 57, 21, 30, 20, 32, 22, 25, 0, 19, 45, 52, 39, 44, 48, 1, 47, 12, 18, 46, 58, 9, 23, 28, 13, 54, 16, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 50]
[54, 45, 56, 53, 35, 50, 10, 37, 23, 14, 16, 41, 43, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 11, 20, 32, 22, 25, 0, 19, 59, 15, 39, 38, 48, 1, 47, 42, 18, 46, 58, 5, 40, 9, 13, 26, 55, 6, 8, 17, 3, 7, 31, 44, 27, 34, 49, 4, 33, 28]
[11, 37, 56, 53, 35, 42, 26, 55, 15, 14, 40, 41, 5, 36, 51, 8, 33, 2, 24, 29, 59, 57, 21, 30, 20, 32, 22, 25, 0, 19, 45, 52, 39, 44, 48, 1, 47, 12, 18, 46, 58, 9, 23, 28, 13, 54, 16, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 50]
[54, 45, 56, 53, 35, 50, 44, 37, 15, 14, 40, 41, 43, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 11, 20, 32, 22, 25, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 5, 23, 9, 13, 26, 55, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 33, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 51, 40, 41, 32, 36, 11, 29, 52, 2, 24, 30, 12, 57, 21, 22, 20, 5, 46, 25, 13, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 9, 23, 45, 0, 26, 33, 6, 8, 17, 3, 7, 14, 44, 27, 34, 49, 4, 43, 28]
[11, 37, 56, 53, 35, 50, 26, 55, 15, 14, 40, 41, 32, 36, 51, 8, 33, 2, 24, 29, 12, 57, 21, 30, 20, 5, 22, 25, 0, 19, 59, 52, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 54, 16, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 14, 40, 41, 5, 36, 51, 29, 33, 2, 24, 0, 12, 57, 21, 30, 20, 32, 22, 25, 11, 19, 1, 52, 39, 38, 48, 59, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 16, 6, 8, 17, 3, 7, 31, 44, 27, 34, 49, 4, 43, 28]
[54, 45, 56, 53, 35, 50, 10, 37, 15, 14, 40, 41, 43, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 3, 20, 32, 22, 25, 11, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 5, 23, 9, 0, 26, 55, 6, 8, 17, 13, 7, 31, 44, 27, 34, 49, 4, 33, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 5, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 11, 20, 32, 22, 25, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 14, 40, 41, 5, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 3, 20, 32, 22, 25, 11, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 26, 33, 6, 8, 17, 13, 7, 31, 44, 27, 34, 49, 4, 43, 28]
[54, 37, 56, 53, 35, 42, 44, 55, 15, 14, 40, 41, 5, 36, 51, 29, 52, 2, 24, 30, 59, 57, 21, 11, 20, 32, 22, 25, 0, 19, 45, 16, 39, 38, 48, 1, 47, 12, 18, 46, 58, 9, 23, 28, 13, 26, 33, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 50]
[54, 45, 56, 53, 35, 50, 10, 37, 23, 14, 16, 41, 43, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 3, 20, 32, 22, 25, 11, 19, 59, 15, 39, 38, 48, 1, 47, 42, 18, 46, 58, 5, 40, 9, 0, 26, 55, 6, 8, 17, 13, 7, 31, 44, 27, 34, 49, 4, 33, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 5, 36, 51, 3, 52, 2, 24, 29, 12, 57, 21, 30, 20, 32, 22, 25, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 11, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 23, 14, 16, 41, 32, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 11, 20, 5, 22, 25, 0, 19, 59, 15, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 40, 45, 13, 26, 33, 6, 8, 17, 3, 7, 31, 44, 27, 34, 49, 4, 43, 28]
[11, 37, 56, 53, 35, 50, 26, 55, 15, 14, 40, 41, 5, 36, 51, 8, 52, 2, 24, 29, 12, 57, 21, 30, 20, 32, 22, 25, 13, 19, 59, 16, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 54, 33, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 14, 40, 41, 32, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 3, 20, 5, 22, 25, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 11, 7, 31, 44, 27, 34, 49, 4, 43, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 5, 36, 51, 29, 33, 2, 24, 30, 12, 57, 21, 11, 20, 32, 22, 25, 0, 19, 59, 52, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 16, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 51, 40, 41, 32, 36, 11, 29, 52, 2, 24, 30, 12, 57, 21, 22, 20, 5, 46, 25, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 3, 7, 14, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 14, 40, 41, 32, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 3, 20, 5, 22, 25, 13, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 26, 33, 6, 8, 17, 11, 7, 31, 44, 27, 34, 49, 4, 43, 28]
[11, 37, 56, 53, 35, 50, 26, 55, 15, 14, 40, 41, 5, 36, 51, 8, 52, 2, 24, 29, 12, 57, 21, 30, 20, 32, 22, 25, 13, 19, 59, 16, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 54, 33, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 5, 36, 51, 29, 33, 2, 24, 30, 12, 57, 21, 11, 20, 32, 22, 25, 0, 19, 59, 52, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 16, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[11, 37, 56, 53, 35, 50, 26, 55, 15, 14, 40, 41, 5, 36, 51, 8, 52, 2, 24, 29, 12, 57, 21, 30, 20, 32, 22, 25, 0, 19, 59, 16, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 54, 33, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[11, 37, 56, 53, 35, 50, 26, 55, 15, 14, 40, 41, 5, 36, 51, 8, 52, 2, 24, 29, 12, 57, 21, 30, 20, 32, 22, 25, 0, 19, 59, 16, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 54, 33, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 5, 36, 51, 3, 52, 2, 24, 29, 12, 57, 21, 30, 20, 32, 22, 25, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 11, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 14, 40, 41, 32, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 3, 20, 5, 22, 25, 13, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 26, 33, 6, 8, 17, 11, 7, 31, 44, 27, 34, 49, 4, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 14, 40, 41, 32, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 3, 20, 5, 22, 25, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 11, 7, 31, 44, 27, 34, 49, 4, 43, 28]
[11, 37, 56, 53, 35, 50, 26, 55, 15, 14, 40, 41, 5, 36, 51, 8, 52, 2, 24, 29, 12, 57, 21, 30, 20, 32, 22, 25, 13, 19, 59, 16, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 54, 33, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 10, 55, 15, 14, 40, 41, 32, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 3, 20, 5, 22, 25, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 33, 6, 8, 17, 11, 7, 31, 44, 27, 34, 49, 4, 43, 28]
Generacion: 55
[54, 45, 56, 53, 35, 50, 10, 37, 15, 51, 40, 41, 43, 36, 11, 29, 52, 2, 24, 30, 12, 57, 21, 22, 20, 32, 46, 25, 13, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 5, 23, 9, 0, 26, 55, 6, 8, 17, 3, 7, 14, 44, 27, 34, 49, 4, 33, 28]
[11, 37, 56, 53, 35, 50, 26, 55, 15, 14, 40, 41, 32, 36, 51, 8, 33, 2, 24, 29, 12, 57, 21, 30, 20, 5, 22, 25, 0, 19, 59, 52, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 54, 16, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[11, 37, 56, 53, 35, 50, 26, 55, 15, 14, 40, 41, 32, 36, 51, 8, 33, 2, 24, 29, 12, 57, 21, 30, 20, 5, 22, 25, 0, 19, 59, 52, 39, 44, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 13, 54, 16, 6, 38, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 45, 56, 53, 35, 50, 10, 37, 15, 51, 40, 41, 43, 36, 11, 29, 52, 2, 24, 30, 12, 57, 21, 22, 20, 32, 46, 25, 13, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 31, 58, 5, 23, 9, 0, 26, 55, 6, 8, 17, 3, 7, 14, 44, 27, 34, 49, 4, 33, 28]
[54, 45, 56, 53, 35, 50, 44, 37, 15, 14, 40, 41, 43, 36, 51, 29, 52, 2, 24, 30, 12, 57, 21, 11, 20, 32, 22, 25, 0, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 5, 23, 9, 13, 26, 55, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 33, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 5, 36, 51, 29, 33, 2, 24, 30, 12, 57, 21, 11, 20, 32, 22, 25, 0, 19, 1, 52, 39, 38, 48, 59, 47, 42, 18, 46, 58, 9, 23, 45, 13, 26, 16, 6, 8, 17, 3, 7, 31, 4, 27, 34, 49, 10, 43, 28]
[54, 37, 56, 53, 35, 50, 44, 55, 15, 14, 40, 41, 5, 36, 51, 3, 52, 2, 24, 29, 12, 57, 21, 30, 20, 32, 22, 25, 13, 19, 59, 16, 39, 38, 48, 1, 47, 42, 18, 46, 58, 9, 23, 45, 0, 26, 33, 6, 8, 17, 11, 7, 31, 4, 27, 34, 49, 10, 43, 28]
