Final time of Execution: 0:01:52.304647
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[50, 58, 57, 32, 9, 59, 25, 56, 35, 51, 52, 53, 12, 20, 36, 15, 16, 4, 45, 55, 24, 1, 54, 8, 48, 14, 22, 18, 19, 39, 47, 21, 13, 10, 26, 0, 2, 49, 42, 40, 31, 34, 5, 41, 28, 23, 27, 17, 44, 43, 46, 3, 33, 29, 6, 7, 30, 38, 11, 37]
[50, 58, 57, 32, 9, 59, 25, 56, 35, 51, 52, 53, 12, 20, 36, 15, 16, 4, 45, 55, 24, 1, 54, 8, 48, 14, 22, 18, 19, 39, 47, 21, 13, 10, 26, 0, 2, 49, 42, 40, 31, 34, 5, 41, 28, 23, 27, 17, 44, 43, 46, 3, 33, 29, 6, 7, 30, 38, 11, 37]
Generacion: 40
[50, 58, 57, 32, 9, 59, 25, 56, 35, 51, 52, 53, 12, 20, 36, 15, 16, 4, 45, 55, 24, 1, 54, 8, 48, 14, 22, 18, 19, 39, 47, 21, 13, 10, 26, 0, 2, 49, 42, 40, 31, 34, 5, 41, 28, 23, 27, 17, 44, 43, 46, 3, 33, 29, 6, 7, 30, 38, 11, 37]
[50, 58, 57, 32, 9, 59, 25, 56, 35, 51, 52, 53, 12, 20, 36, 15, 16, 4, 45, 55, 24, 1, 54, 8, 48, 14, 22, 18, 19, 39, 47, 21, 13, 10, 26, 0, 2, 49, 42, 40, 31, 34, 5, 41, 28, 23, 27, 17, 44, 43, 46, 3, 33, 29, 6, 7, 30, 38, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 33, 19, 37, 43, 4, 9, 24, 48, 15, 30, 26, 21, 41, 47, 18, 1, 39, 45, 38, 13, 10, 8, 50, 55, 25, 42, 23, 36, 34, 2, 32, 46, 12, 27, 17, 44, 20, 22, 3, 28, 5, 54, 7, 0, 49, 11, 31]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 33, 19, 37, 43, 4, 9, 24, 48, 15, 30, 8, 21, 41, 47, 18, 1, 39, 45, 38, 13, 10, 49, 50, 55, 25, 42, 23, 36, 34, 2, 32, 46, 12, 27, 17, 44, 20, 22, 3, 28, 5, 54, 7, 0, 26, 11, 31]
[50, 58, 57, 40, 9, 59, 16, 56, 35, 51, 52, 53, 12, 20, 36, 37, 43, 4, 45, 27, 24, 1, 30, 8, 21, 14, 46, 18, 19, 39, 47, 38, 15, 10, 49, 0, 2, 25, 42, 32, 55, 34, 5, 41, 28, 23, 54, 17, 44, 48, 22, 3, 33, 11, 6, 7, 13, 26, 29, 31]
[52, 53, 41, 47, 9, 59, 16, 56, 35, 51, 46, 28, 39, 20, 19, 15, 33, 4, 45, 27, 48, 1, 30, 8, 21, 14, 22, 18, 42, 12, 58, 38, 13, 10, 49, 50, 55, 25, 24, 40, 36, 34, 5, 32, 31, 23, 54, 17, 44, 43, 57, 3, 2, 29, 6, 7, 0, 26, 11, 37]
[50, 58, 57, 32, 9, 59, 16, 56, 35, 51, 52, 53, 12, 20, 36, 37, 43, 4, 45, 27, 24, 1, 30, 8, 21, 14, 46, 18, 19, 39, 47, 38, 15, 10, 49, 0, 2, 25, 42, 40, 55, 34, 5, 41, 28, 23, 54, 17, 44, 48, 22, 3, 33, 11, 6, 7, 13, 26, 29, 31]
[52, 58, 57, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 33, 19, 15, 43, 4, 9, 27, 48, 1, 30, 8, 21, 41, 47, 18, 39, 42, 45, 38, 13, 10, 26, 50, 55, 25, 24, 23, 36, 34, 5, 32, 28, 12, 54, 17, 44, 20, 22, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[50, 58, 4, 32, 14, 59, 16, 56, 35, 51, 52, 53, 12, 20, 36, 37, 19, 47, 9, 27, 48, 1, 30, 8, 21, 41, 22, 18, 42, 38, 45, 46, 15, 10, 26, 0, 2, 25, 24, 40, 55, 34, 5, 39, 28, 23, 54, 17, 44, 43, 57, 3, 33, 29, 6, 7, 13, 49, 11, 31]
[50, 58, 4, 47, 9, 59, 40, 56, 35, 51, 52, 53, 29, 20, 19, 15, 33, 12, 45, 27, 48, 1, 30, 8, 21, 14, 22, 18, 42, 39, 57, 38, 13, 10, 26, 0, 55, 25, 24, 32, 36, 34, 5, 41, 28, 23, 54, 17, 44, 43, 46, 3, 2, 31, 6, 7, 16, 49, 11, 37]
[6, 53, 57, 32, 14, 59, 16, 56, 35, 51, 52, 28, 12, 33, 19, 15, 43, 4, 45, 27, 48, 1, 30, 8, 21, 58, 22, 18, 42, 39, 47, 38, 13, 10, 26, 50, 55, 25, 24, 40, 36, 34, 5, 41, 31, 23, 54, 17, 44, 20, 46, 3, 2, 29, 9, 7, 0, 49, 11, 37]
[52, 53, 57, 47, 9, 59, 16, 56, 35, 51, 46, 28, 12, 33, 19, 15, 43, 4, 45, 27, 48, 1, 30, 8, 21, 14, 22, 18, 42, 39, 58, 38, 13, 10, 26, 50, 55, 25, 24, 40, 36, 34, 5, 32, 31, 23, 54, 17, 44, 20, 41, 3, 2, 29, 6, 7, 0, 49, 11, 37]
[52, 53, 5, 47, 9, 59, 16, 56, 35, 51, 46, 28, 12, 20, 19, 15, 43, 4, 45, 27, 41, 1, 30, 8, 21, 14, 22, 18, 39, 42, 58, 38, 13, 10, 26, 50, 55, 25, 24, 40, 36, 34, 2, 32, 31, 23, 54, 17, 44, 48, 57, 3, 33, 29, 6, 7, 0, 49, 11, 37]
[52, 53, 57, 47, 9, 59, 16, 56, 35, 51, 46, 28, 12, 20, 19, 15, 43, 4, 45, 27, 41, 1, 30, 8, 21, 14, 33, 18, 39, 42, 58, 38, 13, 10, 26, 50, 55, 25, 24, 40, 36, 34, 5, 32, 31, 23, 54, 17, 44, 48, 22, 3, 2, 11, 6, 7, 0, 49, 29, 37]
[52, 58, 57, 32, 14, 59, 16, 56, 35, 51, 46, 53, 12, 33, 19, 37, 43, 4, 9, 24, 48, 15, 30, 8, 21, 41, 47, 18, 1, 42, 45, 38, 13, 10, 26, 50, 55, 25, 29, 40, 36, 34, 5, 39, 28, 23, 27, 17, 44, 20, 22, 3, 2, 11, 6, 7, 0, 49, 54, 31]
[6, 58, 57, 32, 14, 59, 40, 56, 35, 51, 15, 53, 29, 33, 19, 52, 43, 4, 9, 24, 48, 1, 30, 26, 21, 41, 47, 18, 42, 38, 45, 50, 13, 10, 8, 0, 55, 25, 44, 23, 36, 34, 5, 39, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 16, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 20, 36, 15, 19, 4, 45, 27, 48, 55, 30, 8, 21, 41, 22, 18, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 24, 23, 31, 34, 2, 32, 28, 12, 54, 17, 44, 43, 46, 3, 33, 5, 9, 7, 0, 49, 11, 37]
[6, 0, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 12, 20, 19, 37, 33, 4, 45, 27, 48, 1, 30, 26, 21, 58, 22, 18, 39, 42, 47, 38, 15, 10, 8, 50, 55, 25, 24, 32, 36, 34, 5, 41, 28, 23, 54, 17, 44, 43, 46, 3, 2, 29, 9, 7, 13, 49, 11, 31]
[52, 0, 5, 47, 9, 59, 40, 56, 35, 51, 46, 53, 29, 20, 19, 15, 43, 4, 45, 27, 41, 1, 30, 26, 21, 14, 22, 18, 39, 42, 58, 38, 13, 10, 8, 50, 55, 25, 24, 23, 36, 34, 2, 32, 28, 12, 54, 17, 44, 48, 57, 3, 33, 31, 6, 7, 16, 49, 11, 37]
Generacion: 41
[50, 58, 57, 40, 9, 59, 16, 56, 35, 51, 52, 53, 12, 20, 36, 37, 43, 4, 45, 27, 24, 1, 30, 8, 21, 14, 46, 18, 19, 39, 47, 38, 15, 10, 49, 0, 2, 25, 42, 32, 55, 34, 5, 41, 28, 23, 54, 17, 44, 48, 22, 3, 33, 11, 6, 7, 13, 26, 29, 31]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 33, 19, 37, 43, 4, 9, 24, 48, 15, 30, 26, 21, 41, 47, 18, 1, 39, 45, 38, 13, 10, 8, 50, 55, 25, 42, 23, 36, 34, 2, 32, 46, 12, 27, 17, 44, 20, 22, 3, 28, 5, 54, 7, 0, 49, 11, 31]
[6, 58, 57, 32, 14, 59, 40, 56, 35, 51, 46, 53, 29, 33, 19, 52, 43, 4, 9, 24, 48, 15, 30, 8, 21, 41, 47, 18, 1, 38, 45, 50, 13, 10, 26, 0, 55, 25, 42, 23, 36, 34, 5, 39, 28, 12, 27, 17, 44, 20, 22, 3, 2, 31, 54, 7, 16, 49, 11, 37]
[52, 58, 4, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 33, 19, 15, 43, 47, 9, 27, 48, 1, 30, 8, 21, 41, 22, 18, 39, 42, 45, 38, 13, 10, 26, 50, 55, 25, 24, 23, 36, 34, 5, 32, 28, 12, 54, 17, 44, 20, 57, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 20, 36, 15, 19, 4, 45, 27, 48, 1, 30, 8, 21, 41, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 24, 23, 31, 34, 2, 32, 28, 12, 18, 17, 44, 43, 46, 3, 33, 5, 9, 7, 0, 49, 11, 37]
[52, 53, 41, 47, 9, 59, 16, 56, 35, 51, 46, 28, 12, 20, 19, 15, 43, 4, 45, 27, 24, 1, 30, 3, 21, 14, 22, 18, 39, 42, 58, 38, 13, 10, 49, 50, 55, 25, 8, 40, 36, 34, 5, 32, 31, 23, 54, 17, 44, 48, 57, 33, 2, 29, 6, 7, 0, 26, 11, 37]
[52, 0, 57, 40, 14, 59, 16, 56, 35, 51, 46, 53, 12, 20, 19, 37, 33, 4, 9, 27, 48, 1, 30, 26, 21, 58, 47, 18, 39, 42, 45, 38, 15, 10, 8, 50, 55, 25, 24, 32, 36, 34, 5, 41, 28, 23, 54, 17, 44, 43, 22, 3, 2, 29, 6, 7, 13, 49, 11, 31]
[50, 58, 57, 32, 9, 59, 16, 56, 35, 51, 52, 53, 12, 20, 36, 37, 43, 4, 45, 27, 24, 1, 30, 8, 21, 14, 46, 18, 19, 39, 47, 38, 15, 10, 49, 0, 2, 25, 42, 40, 55, 34, 5, 41, 28, 23, 54, 17, 44, 48, 22, 3, 33, 29, 6, 7, 13, 26, 11, 31]
[50, 58, 4, 47, 9, 59, 40, 56, 35, 51, 52, 53, 29, 20, 19, 15, 33, 12, 45, 27, 48, 1, 30, 8, 21, 14, 22, 18, 42, 39, 57, 38, 13, 10, 26, 0, 55, 25, 24, 32, 36, 34, 5, 41, 28, 23, 54, 17, 44, 43, 46, 3, 2, 31, 6, 7, 16, 49, 11, 37]
[52, 53, 41, 47, 9, 59, 16, 56, 35, 51, 46, 28, 39, 20, 19, 15, 33, 4, 45, 27, 48, 1, 30, 8, 21, 14, 22, 18, 42, 12, 58, 38, 13, 10, 49, 50, 55, 25, 24, 40, 36, 34, 5, 32, 31, 23, 54, 17, 44, 43, 57, 3, 2, 29, 6, 7, 0, 26, 11, 37]
[50, 58, 4, 32, 14, 59, 16, 56, 35, 51, 52, 53, 12, 20, 36, 37, 19, 47, 9, 27, 48, 1, 30, 8, 21, 41, 22, 54, 42, 38, 45, 46, 15, 10, 26, 0, 2, 25, 24, 40, 55, 34, 5, 39, 28, 23, 18, 17, 44, 43, 57, 3, 33, 29, 6, 7, 13, 49, 11, 31]
[50, 58, 4, 47, 14, 59, 40, 56, 35, 51, 52, 53, 29, 20, 36, 15, 19, 9, 12, 27, 48, 1, 30, 3, 21, 41, 22, 18, 42, 39, 45, 38, 13, 10, 26, 0, 2, 25, 8, 7, 55, 34, 5, 32, 28, 23, 54, 17, 44, 43, 46, 33, 57, 31, 6, 24, 16, 49, 11, 37]
[52, 58, 5, 40, 9, 59, 16, 56, 35, 51, 46, 53, 29, 20, 19, 15, 43, 4, 45, 27, 41, 1, 30, 8, 21, 14, 22, 18, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 24, 23, 36, 34, 2, 32, 28, 12, 54, 17, 44, 48, 57, 3, 33, 31, 6, 7, 0, 49, 11, 37]
[52, 53, 57, 47, 9, 59, 16, 56, 35, 51, 46, 28, 12, 20, 19, 15, 43, 4, 45, 27, 41, 1, 30, 8, 21, 14, 33, 18, 39, 42, 58, 38, 13, 10, 26, 50, 55, 25, 24, 40, 36, 34, 5, 32, 31, 23, 54, 17, 44, 48, 22, 3, 2, 11, 6, 7, 0, 49, 29, 37]
[52, 53, 57, 47, 9, 59, 16, 56, 35, 51, 46, 28, 12, 20, 19, 15, 43, 4, 45, 27, 41, 1, 30, 8, 21, 14, 33, 18, 39, 42, 58, 38, 13, 10, 26, 50, 55, 25, 24, 40, 36, 34, 5, 32, 31, 23, 54, 17, 44, 48, 22, 3, 2, 11, 6, 7, 0, 49, 29, 37]
[52, 53, 5, 47, 9, 59, 16, 56, 35, 51, 46, 28, 12, 20, 19, 15, 43, 4, 45, 27, 41, 1, 30, 8, 21, 14, 22, 18, 39, 42, 58, 38, 13, 10, 26, 50, 55, 25, 24, 40, 36, 34, 2, 32, 31, 23, 54, 17, 44, 48, 57, 3, 33, 29, 6, 7, 0, 49, 11, 37]
[52, 58, 5, 40, 9, 59, 16, 56, 35, 51, 46, 53, 29, 20, 19, 15, 43, 4, 45, 27, 41, 1, 30, 8, 21, 14, 22, 18, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 24, 23, 36, 34, 2, 32, 28, 12, 54, 17, 44, 48, 57, 3, 33, 31, 6, 7, 0, 49, 11, 37]
[50, 58, 57, 47, 14, 59, 16, 56, 35, 51, 52, 53, 12, 20, 19, 37, 43, 4, 9, 27, 24, 55, 30, 3, 21, 41, 22, 18, 39, 42, 45, 38, 15, 10, 26, 0, 1, 25, 8, 40, 36, 34, 5, 32, 28, 23, 54, 17, 44, 48, 46, 33, 2, 29, 6, 7, 13, 49, 11, 31]
[50, 58, 4, 32, 14, 59, 16, 56, 35, 51, 52, 53, 12, 20, 36, 37, 19, 47, 9, 27, 48, 1, 30, 8, 21, 41, 22, 54, 42, 38, 45, 46, 15, 10, 26, 0, 2, 25, 24, 40, 55, 34, 5, 39, 28, 23, 18, 17, 44, 43, 57, 3, 33, 29, 6, 7, 13, 49, 11, 31]
[52, 53, 5, 47, 9, 59, 16, 56, 35, 51, 46, 28, 12, 20, 19, 15, 43, 4, 45, 27, 41, 1, 30, 8, 21, 14, 22, 18, 39, 42, 58, 38, 13, 10, 26, 50, 55, 25, 24, 40, 36, 34, 2, 32, 31, 23, 54, 17, 44, 48, 57, 3, 33, 29, 6, 7, 0, 49, 11, 37]
[52, 53, 41, 47, 9, 59, 16, 56, 35, 51, 46, 28, 39, 20, 19, 15, 33, 4, 45, 27, 48, 1, 30, 8, 21, 14, 22, 18, 42, 12, 58, 38, 13, 10, 49, 50, 55, 25, 24, 40, 36, 34, 5, 32, 31, 23, 54, 17, 44, 43, 57, 3, 2, 29, 6, 7, 0, 26, 11, 37]
Generacion: 42
[6, 58, 57, 32, 14, 59, 40, 56, 35, 51, 46, 53, 29, 33, 19, 52, 43, 4, 9, 24, 48, 15, 30, 8, 21, 41, 47, 18, 1, 38, 45, 50, 13, 10, 26, 0, 55, 25, 42, 23, 36, 34, 5, 39, 28, 12, 27, 17, 44, 20, 22, 3, 2, 31, 54, 7, 16, 49, 11, 37]
[50, 58, 57, 32, 9, 59, 40, 56, 35, 51, 52, 53, 12, 20, 36, 15, 43, 4, 45, 27, 41, 1, 30, 8, 21, 14, 22, 54, 19, 38, 47, 28, 13, 10, 49, 0, 2, 25, 42, 7, 55, 34, 5, 39, 31, 23, 18, 17, 44, 48, 46, 3, 33, 29, 6, 24, 16, 26, 11, 37]
[6, 58, 57, 32, 14, 59, 16, 56, 35, 51, 52, 53, 12, 33, 19, 37, 43, 4, 9, 24, 48, 15, 30, 8, 21, 41, 47, 18, 1, 42, 45, 38, 13, 10, 26, 50, 55, 25, 44, 40, 36, 34, 5, 39, 28, 23, 27, 17, 22, 20, 46, 3, 2, 29, 54, 7, 0, 49, 11, 31]
[52, 0, 57, 40, 14, 59, 16, 56, 35, 51, 46, 53, 12, 20, 19, 37, 33, 4, 9, 27, 48, 1, 30, 8, 21, 58, 47, 18, 39, 42, 45, 38, 15, 10, 26, 50, 55, 25, 24, 32, 36, 34, 5, 41, 28, 23, 54, 17, 44, 43, 22, 3, 2, 29, 6, 7, 13, 49, 11, 31]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 20, 19, 15, 33, 4, 45, 27, 48, 1, 30, 8, 21, 41, 22, 18, 39, 42, 47, 38, 13, 10, 49, 50, 55, 25, 24, 23, 36, 34, 5, 32, 28, 12, 54, 17, 44, 43, 46, 3, 2, 31, 9, 7, 0, 26, 11, 37]
[52, 58, 4, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 33, 19, 15, 43, 47, 9, 27, 48, 1, 30, 8, 21, 41, 22, 18, 39, 42, 45, 38, 13, 10, 26, 50, 55, 25, 24, 23, 36, 34, 5, 32, 28, 12, 54, 17, 44, 20, 57, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 33, 19, 15, 43, 4, 45, 27, 48, 1, 30, 8, 21, 41, 22, 18, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 24, 23, 36, 34, 5, 32, 28, 12, 54, 17, 44, 20, 46, 3, 2, 31, 9, 7, 0, 49, 11, 37]
[50, 53, 57, 47, 14, 59, 40, 56, 35, 51, 52, 28, 12, 20, 19, 15, 43, 4, 9, 27, 41, 1, 30, 3, 21, 58, 22, 18, 39, 42, 45, 38, 13, 10, 26, 0, 55, 25, 8, 7, 36, 34, 5, 32, 31, 23, 54, 17, 44, 48, 46, 33, 2, 29, 6, 24, 16, 49, 11, 37]
[52, 53, 57, 32, 9, 59, 16, 56, 35, 51, 46, 28, 12, 20, 36, 15, 43, 4, 45, 27, 41, 1, 30, 8, 21, 14, 33, 18, 19, 42, 58, 38, 13, 10, 26, 50, 47, 25, 24, 40, 55, 34, 5, 39, 31, 23, 54, 17, 44, 48, 22, 3, 2, 29, 6, 7, 0, 49, 11, 37]
[52, 0, 57, 32, 9, 59, 16, 56, 35, 51, 46, 53, 12, 20, 36, 37, 43, 4, 45, 24, 41, 1, 30, 8, 21, 14, 33, 18, 19, 42, 58, 38, 15, 10, 26, 50, 47, 25, 29, 40, 55, 34, 5, 39, 28, 23, 27, 17, 44, 48, 22, 3, 2, 11, 6, 7, 13, 49, 54, 31]
[50, 58, 4, 47, 9, 59, 40, 56, 35, 51, 52, 53, 29, 20, 19, 15, 33, 12, 45, 27, 48, 1, 30, 8, 21, 14, 22, 18, 42, 39, 57, 38, 13, 10, 26, 0, 55, 25, 24, 32, 36, 34, 5, 41, 28, 23, 54, 17, 44, 43, 46, 3, 2, 31, 6, 7, 16, 49, 11, 37]
[52, 58, 57, 32, 14, 59, 16, 56, 35, 51, 46, 53, 12, 33, 19, 37, 43, 4, 9, 27, 49, 15, 30, 8, 21, 41, 47, 18, 1, 42, 45, 38, 13, 10, 26, 50, 55, 25, 24, 40, 36, 34, 5, 39, 28, 23, 54, 17, 44, 20, 22, 3, 2, 11, 6, 7, 0, 48, 29, 31]
[52, 53, 41, 47, 9, 59, 16, 56, 35, 51, 46, 28, 39, 20, 19, 15, 33, 4, 45, 27, 48, 1, 30, 8, 21, 14, 22, 18, 42, 12, 58, 38, 13, 10, 26, 50, 55, 25, 24, 40, 36, 34, 5, 32, 31, 23, 54, 17, 44, 43, 57, 3, 2, 29, 6, 7, 0, 49, 11, 37]
[50, 58, 4, 32, 14, 59, 16, 56, 35, 51, 52, 53, 12, 20, 36, 37, 19, 47, 9, 27, 48, 1, 30, 8, 21, 41, 22, 54, 42, 38, 45, 46, 15, 10, 26, 0, 2, 25, 24, 40, 55, 34, 5, 39, 28, 23, 18, 17, 44, 43, 57, 3, 33, 29, 6, 7, 13, 49, 11, 31]
[50, 58, 4, 47, 14, 59, 40, 56, 35, 51, 52, 53, 29, 20, 36, 15, 19, 9, 12, 27, 48, 1, 30, 3, 21, 41, 22, 18, 42, 39, 45, 38, 13, 10, 26, 0, 2, 25, 8, 7, 55, 34, 5, 32, 28, 23, 54, 17, 44, 43, 46, 33, 57, 31, 6, 24, 16, 49, 11, 37]
[6, 58, 57, 32, 14, 59, 40, 56, 35, 51, 52, 53, 29, 33, 19, 15, 43, 24, 45, 27, 48, 1, 30, 8, 21, 41, 46, 18, 42, 38, 47, 50, 13, 10, 26, 0, 55, 25, 4, 23, 36, 34, 5, 39, 28, 12, 54, 17, 44, 20, 22, 3, 2, 31, 9, 7, 16, 49, 11, 37]
Generacion: 43
[52, 53, 57, 40, 9, 59, 16, 56, 35, 51, 46, 28, 12, 20, 19, 15, 33, 4, 45, 27, 48, 1, 30, 8, 21, 14, 47, 18, 39, 42, 31, 38, 13, 10, 26, 50, 55, 25, 24, 32, 36, 34, 37, 41, 58, 23, 54, 17, 44, 43, 22, 3, 2, 11, 6, 7, 0, 49, 29, 5]
[6, 58, 57, 32, 14, 59, 40, 56, 35, 51, 46, 53, 29, 33, 19, 52, 43, 4, 9, 24, 48, 15, 30, 8, 21, 41, 47, 18, 1, 38, 45, 50, 13, 10, 26, 0, 55, 25, 42, 23, 36, 34, 5, 39, 28, 12, 27, 17, 44, 20, 22, 3, 2, 31, 54, 7, 16, 49, 11, 37]
[50, 58, 4, 47, 14, 59, 40, 56, 35, 51, 52, 53, 29, 20, 36, 15, 19, 9, 12, 27, 48, 1, 30, 3, 21, 41, 22, 18, 39, 42, 45, 38, 13, 10, 26, 0, 2, 25, 8, 7, 55, 34, 5, 32, 28, 23, 54, 17, 44, 43, 46, 33, 57, 31, 6, 24, 16, 49, 11, 37]
[50, 58, 4, 47, 9, 59, 40, 56, 35, 51, 52, 53, 29, 20, 19, 15, 33, 12, 45, 27, 48, 1, 30, 8, 21, 14, 22, 54, 42, 39, 57, 38, 13, 10, 26, 0, 55, 25, 24, 32, 36, 34, 5, 41, 28, 23, 18, 17, 44, 43, 46, 3, 2, 31, 6, 7, 16, 49, 11, 37]
[50, 58, 4, 47, 9, 59, 40, 56, 35, 51, 52, 53, 29, 20, 19, 15, 33, 12, 45, 27, 48, 1, 30, 8, 21, 14, 22, 18, 42, 39, 57, 38, 13, 10, 49, 0, 55, 25, 24, 32, 36, 34, 37, 41, 28, 23, 54, 17, 44, 43, 46, 3, 2, 31, 6, 7, 16, 26, 11, 5]
[52, 58, 57, 40, 9, 59, 16, 56, 35, 51, 46, 53, 29, 33, 19, 15, 43, 4, 45, 27, 48, 55, 30, 8, 21, 14, 22, 18, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 24, 23, 36, 34, 5, 32, 28, 12, 54, 17, 44, 20, 41, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[52, 58, 4, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 33, 19, 15, 43, 47, 9, 27, 48, 55, 30, 8, 21, 41, 22, 18, 42, 39, 45, 38, 13, 10, 26, 50, 1, 25, 24, 23, 36, 34, 5, 32, 28, 12, 54, 17, 44, 20, 57, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[52, 58, 4, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 33, 19, 15, 43, 47, 9, 27, 48, 1, 30, 8, 21, 41, 22, 18, 39, 42, 45, 38, 13, 10, 26, 50, 55, 25, 24, 23, 36, 34, 5, 32, 28, 12, 54, 17, 44, 20, 57, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[52, 0, 4, 40, 14, 59, 16, 56, 35, 51, 46, 53, 12, 20, 19, 37, 33, 47, 9, 27, 48, 1, 30, 8, 21, 58, 22, 18, 39, 42, 45, 38, 15, 10, 26, 50, 55, 25, 24, 32, 36, 34, 5, 41, 28, 23, 54, 17, 44, 43, 57, 3, 2, 29, 6, 7, 13, 49, 11, 31]
[6, 58, 57, 32, 14, 59, 16, 56, 35, 51, 52, 53, 12, 33, 19, 37, 43, 4, 9, 24, 48, 15, 30, 8, 21, 41, 47, 18, 1, 42, 45, 38, 13, 10, 26, 50, 55, 25, 44, 40, 36, 34, 5, 39, 28, 23, 27, 17, 22, 20, 46, 3, 2, 29, 54, 7, 0, 49, 11, 31]
[52, 0, 41, 47, 9, 59, 40, 56, 35, 51, 46, 53, 29, 20, 19, 15, 33, 4, 45, 27, 48, 1, 30, 26, 21, 14, 22, 18, 39, 42, 58, 38, 13, 10, 8, 50, 55, 25, 24, 23, 36, 34, 5, 32, 28, 12, 54, 17, 44, 43, 57, 3, 2, 31, 6, 7, 16, 49, 11, 37]
[52, 58, 4, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 33, 19, 15, 43, 47, 9, 27, 48, 1, 30, 8, 21, 41, 22, 18, 39, 42, 45, 38, 13, 10, 26, 50, 55, 25, 24, 23, 36, 34, 5, 32, 28, 12, 54, 17, 44, 20, 57, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[52, 0, 57, 40, 14, 59, 16, 56, 35, 51, 46, 53, 12, 20, 19, 37, 33, 4, 9, 27, 48, 1, 30, 8, 21, 58, 47, 18, 39, 42, 45, 38, 15, 10, 26, 50, 55, 25, 24, 32, 36, 34, 5, 41, 28, 23, 54, 17, 44, 43, 22, 3, 2, 29, 6, 7, 13, 49, 11, 31]
[6, 58, 57, 32, 14, 59, 16, 56, 35, 51, 52, 53, 12, 33, 19, 37, 43, 4, 9, 24, 48, 15, 30, 8, 21, 41, 47, 18, 1, 42, 45, 38, 13, 10, 26, 50, 55, 25, 44, 40, 36, 34, 5, 39, 28, 23, 27, 17, 22, 20, 46, 3, 2, 29, 54, 7, 0, 49, 11, 31]
[6, 58, 57, 32, 14, 59, 16, 56, 35, 51, 52, 53, 12, 33, 19, 37, 43, 4, 9, 24, 48, 15, 30, 8, 21, 41, 47, 18, 1, 42, 45, 38, 13, 10, 26, 50, 55, 25, 44, 40, 36, 34, 5, 39, 28, 23, 27, 17, 22, 20, 46, 3, 2, 29, 54, 7, 0, 49, 11, 31]
Generacion: 44
[6, 58, 57, 32, 14, 59, 40, 56, 35, 51, 46, 53, 29, 33, 19, 52, 43, 4, 9, 24, 48, 15, 30, 8, 21, 41, 47, 18, 1, 38, 45, 50, 13, 10, 26, 0, 55, 25, 42, 23, 36, 34, 5, 39, 28, 12, 27, 17, 44, 20, 22, 3, 2, 31, 54, 7, 16, 49, 11, 37]
[52, 53, 4, 40, 9, 59, 16, 56, 35, 51, 46, 28, 12, 20, 19, 15, 43, 47, 45, 27, 41, 1, 30, 3, 21, 14, 22, 18, 39, 42, 58, 38, 13, 10, 26, 50, 55, 25, 8, 7, 36, 34, 5, 32, 31, 23, 54, 17, 44, 48, 57, 33, 2, 29, 6, 24, 0, 49, 11, 37]
[6, 58, 57, 32, 14, 59, 40, 56, 35, 51, 46, 53, 29, 33, 19, 52, 43, 4, 9, 24, 48, 15, 30, 8, 21, 41, 47, 18, 1, 38, 45, 50, 13, 10, 26, 0, 55, 25, 42, 23, 36, 34, 5, 39, 28, 12, 27, 17, 44, 20, 22, 3, 2, 31, 54, 7, 16, 49, 11, 37]
