Final time of Execution: 0:01:44.772906
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[13, 0, 41, 31, 12, 32, 37, 49, 56, 29, 16, 58, 30, 25, 48, 59, 7, 52, 45, 21, 40, 27, 6, 15, 14, 53, 35, 36, 9, 33, 38, 24, 50, 18, 5, 3, 22, 43, 23, 44, 4, 51, 1, 57, 39, 54, 34, 19, 46, 20, 10, 26, 11, 2, 17, 47, 42, 55, 28, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 27, 47, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 38, 50, 26, 7, 43, 3, 22, 44, 5, 58, 18, 51, 59, 57, 41, 48, 20, 19, 42, 34, 46, 35, 4, 37, 17, 30, 23, 55, 28, 8]
[13, 0, 29, 31, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 59, 54, 52, 45, 21, 40, 27, 35, 23, 11, 53, 47, 36, 9, 33, 38, 24, 50, 7, 5, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 48, 34, 19, 46, 20, 57, 26, 15, 37, 17, 30, 42, 55, 18, 8]
[13, 0, 29, 31, 12, 32, 37, 49, 56, 6, 16, 39, 30, 25, 48, 59, 7, 52, 45, 21, 40, 27, 9, 23, 11, 53, 35, 36, 14, 33, 38, 24, 50, 57, 5, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 54, 34, 19, 46, 20, 10, 26, 15, 2, 17, 47, 42, 55, 18, 8]
[42, 0, 29, 31, 49, 32, 37, 10, 7, 12, 16, 39, 13, 25, 6, 59, 47, 52, 45, 21, 40, 27, 35, 23, 56, 53, 5, 36, 9, 33, 38, 24, 8, 14, 54, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 48, 20, 19, 46, 34, 57, 26, 15, 2, 17, 11, 30, 55, 18, 50]
[13, 0, 29, 40, 49, 32, 54, 10, 56, 12, 16, 39, 2, 25, 6, 43, 47, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 14, 1, 8, 50, 26, 7, 51, 3, 22, 44, 5, 58, 18, 20, 59, 57, 41, 48, 27, 19, 42, 34, 46, 35, 4, 37, 17, 30, 23, 55, 28, 38]
[42, 0, 29, 40, 12, 32, 37, 49, 56, 6, 16, 39, 13, 25, 10, 43, 47, 52, 45, 21, 15, 33, 35, 24, 14, 53, 31, 36, 9, 1, 38, 27, 8, 7, 54, 3, 22, 44, 5, 58, 18, 51, 59, 28, 30, 48, 34, 19, 46, 20, 57, 26, 4, 2, 17, 11, 23, 55, 41, 50]
[13, 0, 29, 40, 12, 32, 14, 49, 56, 6, 16, 39, 30, 25, 10, 27, 44, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 37, 1, 38, 50, 26, 7, 54, 3, 22, 43, 5, 58, 18, 51, 59, 28, 41, 48, 20, 19, 46, 34, 57, 35, 4, 2, 17, 47, 23, 55, 42, 8]
[13, 0, 29, 31, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 59, 47, 52, 45, 21, 40, 27, 35, 23, 11, 53, 5, 36, 9, 33, 38, 24, 50, 7, 54, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 48, 34, 19, 46, 20, 57, 26, 15, 37, 17, 30, 42, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 2, 25, 6, 43, 47, 52, 45, 21, 15, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 27, 8, 7, 54, 3, 22, 44, 5, 58, 18, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 4, 37, 17, 30, 23, 55, 42, 50]
[13, 0, 29, 31, 12, 32, 37, 49, 56, 6, 16, 39, 30, 25, 48, 59, 7, 52, 45, 21, 40, 27, 9, 23, 11, 53, 35, 36, 14, 33, 38, 24, 50, 57, 5, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 54, 34, 19, 46, 20, 10, 26, 15, 2, 17, 47, 42, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 2, 25, 6, 43, 47, 52, 45, 21, 15, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 27, 8, 7, 54, 3, 22, 44, 5, 58, 18, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 4, 37, 17, 30, 23, 55, 42, 50]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 2, 25, 6, 43, 47, 52, 45, 21, 15, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 27, 8, 7, 54, 3, 22, 44, 5, 58, 18, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 4, 37, 17, 30, 23, 55, 42, 50]
Generacion: 30
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 2, 25, 6, 43, 47, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 38, 50, 26, 7, 59, 3, 22, 44, 5, 58, 18, 20, 23, 57, 39, 48, 27, 51, 42, 34, 46, 35, 4, 37, 17, 30, 19, 55, 28, 8]
[42, 0, 29, 31, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 59, 7, 52, 45, 21, 40, 27, 35, 23, 11, 53, 5, 36, 9, 33, 38, 24, 8, 14, 54, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 48, 20, 19, 46, 34, 57, 26, 15, 2, 17, 47, 30, 55, 18, 50]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 2, 25, 6, 27, 47, 52, 45, 21, 15, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 50, 8, 7, 54, 3, 22, 43, 5, 58, 42, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 4, 37, 17, 30, 23, 55, 18, 44]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 27, 47, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 38, 50, 26, 7, 43, 3, 22, 44, 5, 58, 18, 51, 59, 57, 41, 48, 20, 19, 42, 34, 46, 35, 4, 37, 17, 30, 23, 55, 28, 8]
[42, 0, 29, 31, 49, 32, 37, 10, 7, 12, 16, 39, 13, 25, 6, 59, 47, 52, 45, 21, 40, 27, 35, 23, 56, 53, 5, 36, 9, 33, 38, 24, 8, 14, 54, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 48, 20, 19, 46, 34, 57, 26, 15, 2, 17, 11, 30, 55, 18, 50]
[13, 0, 29, 40, 49, 32, 10, 54, 56, 12, 16, 39, 2, 25, 6, 27, 47, 38, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 14, 1, 8, 50, 26, 7, 5, 3, 22, 43, 58, 41, 18, 51, 59, 28, 52, 48, 20, 19, 46, 34, 57, 35, 4, 37, 17, 30, 23, 55, 42, 44]
[13, 0, 53, 31, 12, 32, 37, 10, 56, 29, 16, 41, 30, 25, 6, 59, 44, 52, 45, 21, 40, 27, 9, 23, 11, 50, 35, 36, 14, 33, 38, 24, 26, 7, 54, 3, 22, 43, 5, 58, 4, 51, 1, 28, 39, 48, 34, 19, 46, 20, 57, 49, 15, 2, 17, 47, 42, 55, 18, 8]
[13, 0, 29, 40, 12, 32, 37, 49, 56, 6, 16, 39, 30, 25, 48, 59, 7, 52, 45, 21, 47, 27, 35, 23, 14, 53, 31, 36, 9, 33, 38, 24, 50, 28, 5, 3, 22, 43, 58, 44, 4, 51, 1, 57, 41, 54, 20, 19, 46, 34, 10, 26, 15, 2, 17, 11, 42, 55, 18, 8]
[42, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 2, 25, 6, 43, 47, 52, 45, 21, 15, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 27, 8, 7, 54, 3, 22, 44, 5, 58, 18, 51, 59, 57, 39, 48, 20, 19, 13, 34, 46, 26, 4, 37, 17, 30, 23, 55, 28, 50]
[42, 0, 29, 40, 12, 32, 37, 49, 56, 6, 16, 39, 13, 25, 10, 43, 47, 52, 45, 21, 15, 33, 35, 24, 14, 53, 31, 36, 9, 1, 38, 27, 8, 7, 54, 3, 22, 44, 5, 58, 18, 51, 59, 28, 30, 48, 34, 19, 46, 20, 57, 26, 4, 2, 17, 11, 23, 55, 41, 50]
[13, 0, 29, 31, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 59, 47, 52, 45, 21, 40, 27, 35, 23, 11, 53, 5, 36, 9, 33, 38, 24, 50, 7, 54, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 48, 34, 19, 46, 20, 57, 26, 15, 37, 17, 30, 42, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 37, 10, 56, 12, 38, 39, 30, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 14, 55, 7, 36, 9, 1, 8, 27, 50, 18, 59, 3, 22, 4, 5, 58, 53, 51, 23, 57, 31, 48, 34, 19, 46, 20, 41, 26, 15, 2, 17, 11, 42, 16, 28, 44]
[42, 0, 29, 40, 12, 32, 37, 49, 56, 6, 16, 39, 13, 25, 10, 43, 47, 52, 45, 21, 15, 33, 35, 24, 14, 53, 31, 36, 9, 1, 38, 27, 50, 7, 54, 3, 22, 44, 5, 58, 18, 51, 59, 28, 30, 48, 20, 19, 46, 34, 57, 26, 4, 2, 17, 11, 23, 55, 41, 8]
[13, 0, 29, 40, 49, 32, 37, 10, 56, 12, 38, 39, 30, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 14, 55, 7, 36, 9, 1, 8, 27, 50, 18, 59, 3, 22, 4, 5, 58, 53, 51, 23, 57, 31, 48, 20, 19, 46, 34, 41, 26, 15, 2, 17, 11, 42, 16, 28, 44]
[13, 0, 29, 31, 49, 32, 37, 10, 56, 12, 16, 39, 5, 36, 6, 59, 47, 52, 45, 21, 40, 27, 9, 23, 11, 53, 35, 25, 14, 33, 38, 24, 50, 7, 54, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 48, 34, 19, 46, 20, 57, 26, 15, 2, 17, 30, 42, 55, 18, 8]
Generacion: 31
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 43, 47, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 38, 50, 26, 7, 59, 3, 22, 44, 5, 58, 18, 20, 23, 57, 41, 48, 27, 51, 42, 34, 46, 35, 4, 37, 17, 30, 19, 55, 28, 8]
[42, 0, 29, 31, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 59, 7, 52, 45, 21, 40, 27, 35, 23, 11, 53, 5, 36, 9, 33, 38, 24, 50, 14, 54, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 48, 20, 19, 46, 34, 57, 26, 15, 2, 17, 47, 30, 55, 18, 8]
[42, 0, 29, 31, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 59, 47, 52, 45, 21, 40, 27, 35, 23, 14, 53, 5, 36, 9, 33, 38, 24, 8, 7, 54, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 48, 20, 19, 46, 34, 57, 26, 15, 2, 17, 11, 30, 55, 18, 50]
[42, 0, 29, 31, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 59, 7, 52, 45, 21, 40, 27, 35, 23, 11, 53, 5, 36, 9, 33, 38, 24, 50, 14, 54, 3, 22, 43, 58, 44, 4, 51, 1, 28, 57, 48, 20, 19, 46, 34, 41, 26, 15, 2, 17, 47, 30, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 2, 25, 6, 43, 47, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 38, 50, 26, 7, 59, 3, 22, 44, 5, 58, 18, 20, 23, 57, 39, 48, 27, 51, 42, 34, 46, 35, 4, 37, 17, 30, 19, 55, 28, 8]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 43, 47, 52, 45, 21, 15, 33, 35, 24, 14, 53, 31, 36, 9, 1, 38, 27, 8, 7, 54, 3, 22, 44, 5, 58, 18, 51, 59, 28, 30, 48, 34, 19, 46, 20, 57, 26, 4, 2, 17, 11, 23, 55, 41, 50]
[13, 0, 29, 40, 49, 32, 10, 54, 56, 12, 16, 39, 2, 25, 6, 27, 47, 38, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 14, 1, 8, 50, 26, 7, 5, 3, 22, 43, 58, 41, 18, 51, 59, 28, 52, 48, 20, 19, 46, 34, 57, 35, 4, 37, 17, 30, 23, 55, 42, 44]
[13, 0, 29, 40, 49, 32, 37, 10, 56, 12, 38, 39, 30, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 14, 55, 7, 36, 9, 1, 8, 27, 50, 18, 59, 3, 22, 4, 5, 58, 53, 51, 23, 28, 31, 48, 34, 19, 46, 20, 57, 26, 15, 2, 17, 11, 42, 16, 41, 44]
[18, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 48, 27, 47, 38, 45, 21, 15, 33, 6, 24, 14, 53, 31, 36, 9, 1, 8, 50, 26, 7, 5, 3, 22, 43, 58, 41, 4, 51, 59, 28, 52, 54, 20, 19, 46, 34, 57, 35, 11, 2, 17, 30, 23, 55, 42, 44]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 43, 47, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 38, 50, 26, 7, 51, 3, 22, 44, 5, 58, 18, 20, 59, 57, 41, 48, 27, 19, 42, 34, 46, 35, 4, 37, 17, 30, 23, 55, 28, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 43, 47, 52, 45, 21, 15, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 27, 8, 7, 54, 3, 22, 44, 5, 58, 18, 51, 59, 57, 41, 48, 20, 19, 42, 34, 46, 26, 4, 37, 17, 30, 23, 55, 28, 50]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 2, 25, 6, 27, 47, 52, 45, 21, 15, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 50, 8, 7, 54, 3, 22, 43, 5, 58, 42, 51, 59, 28, 39, 48, 34, 19, 46, 20, 57, 26, 4, 37, 17, 30, 23, 55, 18, 44]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 43, 47, 52, 45, 21, 15, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 27, 8, 7, 54, 3, 22, 44, 5, 58, 18, 51, 59, 57, 41, 48, 20, 19, 42, 34, 46, 26, 4, 37, 17, 30, 23, 55, 28, 50]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 2, 25, 6, 27, 47, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 38, 50, 26, 7, 43, 3, 22, 44, 5, 58, 18, 51, 59, 57, 39, 48, 20, 19, 42, 34, 46, 35, 4, 37, 17, 30, 23, 55, 28, 8]
[13, 0, 29, 40, 49, 32, 10, 54, 56, 12, 16, 39, 2, 25, 6, 27, 47, 38, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 14, 1, 8, 50, 26, 7, 5, 3, 22, 43, 58, 41, 18, 51, 59, 28, 52, 48, 20, 19, 46, 34, 57, 35, 4, 37, 17, 30, 23, 55, 42, 44]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 43, 47, 52, 45, 21, 15, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 27, 8, 7, 54, 3, 22, 44, 5, 58, 18, 51, 59, 57, 41, 48, 20, 19, 42, 34, 46, 26, 4, 37, 17, 30, 23, 55, 28, 50]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 43, 47, 52, 45, 21, 15, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 27, 8, 7, 54, 3, 22, 44, 5, 58, 18, 51, 59, 57, 41, 48, 20, 19, 42, 34, 46, 26, 4, 37, 17, 30, 23, 55, 28, 50]
Generacion: 32
[42, 0, 29, 31, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 59, 7, 52, 45, 21, 40, 27, 35, 23, 11, 53, 5, 36, 9, 33, 38, 24, 50, 14, 54, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 48, 20, 19, 46, 34, 57, 26, 15, 2, 17, 47, 30, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 43, 47, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 38, 50, 26, 7, 59, 3, 22, 44, 5, 58, 18, 20, 23, 57, 41, 48, 27, 51, 42, 34, 46, 35, 4, 37, 17, 30, 19, 55, 28, 8]
[42, 0, 29, 31, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 59, 7, 52, 45, 21, 40, 27, 35, 23, 11, 53, 5, 36, 9, 33, 38, 24, 50, 14, 54, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 48, 20, 19, 46, 34, 57, 26, 15, 2, 17, 47, 30, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 43, 47, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 38, 50, 26, 7, 59, 3, 22, 44, 5, 58, 18, 20, 23, 57, 41, 48, 27, 51, 42, 34, 46, 35, 4, 37, 17, 30, 19, 55, 28, 8]
[42, 0, 29, 31, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 59, 47, 52, 45, 21, 40, 27, 35, 23, 14, 53, 5, 36, 9, 33, 38, 24, 8, 7, 54, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 48, 20, 19, 46, 34, 57, 26, 15, 2, 17, 11, 30, 55, 18, 50]
[13, 0, 41, 31, 12, 32, 37, 49, 56, 29, 16, 58, 30, 25, 48, 59, 7, 52, 45, 21, 40, 27, 6, 15, 14, 53, 5, 36, 9, 33, 38, 24, 50, 18, 35, 3, 22, 43, 23, 44, 4, 51, 1, 57, 39, 54, 20, 19, 46, 34, 10, 26, 11, 2, 17, 47, 42, 55, 28, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 2, 25, 6, 27, 47, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 38, 50, 26, 7, 43, 3, 22, 39, 5, 58, 18, 51, 59, 57, 44, 48, 20, 19, 42, 34, 46, 35, 4, 37, 17, 30, 23, 55, 28, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 2, 25, 6, 27, 47, 52, 45, 21, 15, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 50, 8, 7, 54, 3, 22, 43, 5, 58, 18, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 4, 37, 17, 30, 23, 55, 42, 44]
[13, 0, 29, 40, 49, 32, 54, 10, 56, 12, 16, 39, 2, 25, 6, 27, 47, 38, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 14, 1, 8, 50, 26, 7, 59, 3, 22, 43, 5, 58, 18, 51, 23, 57, 52, 48, 34, 19, 46, 20, 41, 35, 4, 37, 17, 30, 42, 55, 28, 44]
[13, 0, 29, 40, 49, 32, 37, 10, 56, 12, 53, 39, 30, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 14, 55, 7, 36, 9, 1, 8, 27, 50, 18, 59, 3, 22, 4, 5, 58, 38, 51, 23, 28, 31, 48, 20, 19, 46, 34, 57, 26, 15, 2, 17, 11, 42, 16, 41, 44]
[42, 0, 29, 31, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 43, 47, 52, 45, 21, 40, 33, 9, 24, 11, 53, 35, 36, 14, 1, 38, 27, 50, 7, 54, 3, 22, 44, 5, 58, 4, 51, 59, 28, 41, 48, 20, 19, 46, 34, 57, 26, 15, 2, 17, 30, 23, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 2, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 27, 8, 7, 5, 3, 22, 44, 23, 58, 4, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 42, 55, 18, 50]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 43, 47, 52, 45, 21, 15, 33, 35, 24, 14, 53, 31, 36, 9, 1, 38, 27, 8, 7, 54, 3, 22, 44, 5, 58, 18, 20, 59, 28, 41, 48, 23, 51, 46, 34, 57, 26, 4, 2, 17, 11, 19, 55, 30, 50]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 2, 25, 6, 43, 47, 52, 45, 21, 15, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 27, 50, 7, 54, 3, 22, 44, 5, 58, 18, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 4, 37, 17, 30, 23, 55, 42, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 2, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 27, 8, 7, 5, 3, 22, 44, 23, 58, 4, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 42, 55, 18, 50]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 2, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 27, 50, 7, 5, 3, 22, 44, 23, 58, 4, 51, 59, 28, 39, 48, 34, 19, 46, 20, 57, 26, 15, 37, 17, 30, 42, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 27, 8, 7, 5, 3, 22, 44, 23, 58, 4, 51, 59, 28, 41, 48, 34, 19, 46, 20, 57, 26, 15, 37, 17, 30, 42, 55, 18, 50]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 43, 47, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 38, 50, 26, 7, 59, 3, 22, 44, 5, 58, 18, 20, 23, 57, 41, 48, 27, 51, 42, 34, 46, 35, 4, 37, 17, 30, 19, 55, 28, 8]
Generacion: 33
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 27, 47, 38, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 8, 50, 26, 7, 59, 3, 22, 43, 5, 58, 18, 51, 23, 57, 52, 48, 20, 19, 46, 34, 41, 35, 4, 37, 17, 30, 42, 55, 28, 44]
[42, 0, 29, 31, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 48, 59, 7, 52, 45, 21, 40, 27, 6, 23, 11, 53, 5, 36, 9, 33, 38, 24, 50, 14, 35, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 54, 20, 19, 46, 34, 57, 26, 15, 2, 17, 47, 30, 55, 18, 8]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 14, 53, 31, 36, 9, 1, 38, 27, 8, 7, 5, 3, 22, 44, 23, 58, 4, 51, 59, 28, 41, 48, 20, 19, 46, 34, 57, 26, 15, 2, 17, 11, 30, 55, 18, 50]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 2, 25, 6, 27, 47, 52, 45, 21, 15, 54, 9, 24, 11, 53, 31, 36, 33, 1, 38, 50, 26, 7, 43, 3, 22, 39, 5, 58, 18, 51, 59, 57, 44, 48, 20, 19, 42, 34, 46, 35, 4, 37, 17, 30, 23, 55, 28, 8]
[13, 0, 29, 31, 49, 32, 37, 10, 56, 12, 16, 58, 30, 25, 6, 59, 54, 52, 45, 21, 40, 27, 35, 15, 14, 53, 7, 36, 9, 33, 38, 24, 50, 18, 5, 3, 22, 43, 23, 44, 4, 51, 1, 28, 39, 48, 20, 19, 46, 34, 57, 26, 11, 2, 17, 47, 42, 55, 41, 8]
[13, 0, 29, 31, 49, 32, 54, 10, 56, 12, 16, 39, 2, 25, 6, 27, 47, 52, 45, 21, 40, 33, 9, 24, 11, 53, 5, 36, 14, 1, 38, 50, 26, 7, 59, 3, 22, 43, 58, 44, 4, 51, 23, 28, 41, 48, 20, 19, 46, 34, 57, 35, 15, 37, 17, 30, 42, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 2, 25, 6, 27, 47, 52, 45, 21, 15, 33, 35, 24, 54, 53, 31, 36, 9, 1, 38, 50, 8, 7, 11, 3, 22, 43, 5, 58, 18, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 4, 37, 17, 30, 23, 55, 42, 44]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 27, 8, 7, 5, 3, 22, 44, 23, 58, 4, 51, 59, 28, 41, 48, 34, 19, 46, 20, 57, 26, 15, 37, 17, 30, 42, 55, 18, 50]
[18, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 59, 7, 52, 45, 21, 47, 27, 35, 23, 11, 53, 5, 36, 9, 33, 38, 24, 50, 14, 54, 3, 22, 43, 58, 44, 4, 51, 1, 57, 31, 48, 34, 19, 46, 20, 41, 26, 15, 2, 17, 30, 42, 55, 28, 8]
[13, 0, 41, 31, 12, 32, 37, 49, 56, 29, 16, 58, 30, 25, 6, 59, 7, 52, 45, 21, 40, 27, 35, 15, 14, 53, 5, 36, 9, 33, 38, 24, 8, 18, 54, 3, 22, 43, 23, 44, 4, 51, 1, 57, 39, 48, 34, 19, 46, 20, 10, 26, 11, 2, 17, 47, 42, 55, 28, 50]
[42, 0, 29, 31, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 59, 7, 52, 45, 21, 40, 27, 35, 23, 11, 53, 5, 36, 9, 33, 38, 24, 50, 14, 54, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 48, 20, 19, 46, 34, 57, 26, 15, 2, 17, 47, 30, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 54, 10, 56, 12, 16, 39, 2, 25, 6, 27, 47, 38, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 14, 1, 8, 50, 26, 7, 59, 3, 22, 43, 5, 58, 18, 51, 23, 57, 52, 48, 20, 19, 46, 34, 41, 35, 4, 37, 17, 30, 42, 55, 28, 44]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 27, 47, 38, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 8, 50, 26, 7, 59, 3, 22, 43, 5, 58, 18, 51, 23, 57, 52, 48, 34, 19, 46, 20, 41, 35, 4, 37, 17, 30, 42, 55, 28, 44]
