Final time of Execution: 0:01:30.247654
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[14, 13, 29, 40, 33, 31, 0, 55, 6, 17, 45, 41, 18, 25, 34, 35, 42, 50, 37, 46, 30, 16, 54, 58, 36, 7, 57, 10, 20, 3, 44, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 23, 9, 4, 47, 12, 2, 51, 52, 19, 53, 1, 59, 39, 48, 15, 56, 27, 8, 24]
[14, 56, 29, 5, 33, 44, 4, 55, 6, 17, 45, 31, 23, 25, 34, 35, 42, 50, 37, 46, 0, 16, 54, 22, 36, 7, 18, 10, 24, 3, 40, 32, 41, 28, 26, 2, 21, 19, 49, 38, 43, 48, 9, 8, 47, 12, 58, 51, 52, 20, 53, 1, 59, 11, 27, 15, 13, 57, 30, 39]
[14, 24, 29, 5, 44, 31, 33, 40, 6, 56, 45, 16, 23, 25, 17, 35, 42, 50, 37, 46, 0, 8, 54, 22, 36, 7, 18, 34, 10, 3, 58, 32, 41, 28, 55, 2, 21, 52, 49, 38, 43, 27, 9, 4, 47, 12, 20, 51, 57, 19, 53, 1, 59, 11, 48, 15, 13, 26, 30, 39]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 28, 41, 23, 25, 34, 35, 42, 52, 37, 46, 30, 16, 54, 58, 18, 7, 57, 20, 10, 0, 44, 32, 38, 36, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 53, 13, 40, 1, 59, 11, 48, 15, 45, 27, 8, 39]
Generacion: 37
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 20, 52, 37, 46, 30, 16, 54, 57, 36, 7, 18, 42, 10, 0, 44, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 40, 19, 53, 1, 59, 15, 48, 58, 13, 27, 8, 39]
[52, 56, 39, 5, 29, 43, 0, 40, 58, 17, 45, 31, 18, 25, 14, 35, 42, 50, 37, 33, 30, 16, 54, 22, 36, 7, 57, 34, 10, 3, 44, 32, 41, 28, 55, 2, 21, 19, 49, 38, 23, 27, 9, 4, 47, 12, 20, 51, 1, 13, 53, 6, 59, 11, 48, 15, 46, 26, 8, 24]
[14, 56, 39, 47, 29, 43, 0, 40, 6, 17, 45, 41, 18, 25, 34, 35, 42, 50, 37, 33, 30, 16, 54, 58, 36, 7, 57, 20, 10, 3, 44, 32, 38, 28, 55, 5, 21, 19, 49, 22, 23, 27, 9, 4, 31, 12, 2, 51, 52, 13, 53, 1, 59, 11, 48, 15, 46, 26, 8, 24]
[14, 13, 29, 47, 33, 50, 4, 40, 6, 17, 45, 41, 18, 25, 48, 35, 20, 39, 37, 46, 0, 16, 54, 58, 36, 7, 57, 34, 10, 3, 44, 32, 38, 28, 55, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 52, 42, 53, 1, 59, 11, 27, 15, 56, 26, 30, 24]
[14, 37, 39, 47, 29, 50, 0, 55, 48, 56, 45, 41, 23, 25, 34, 35, 20, 52, 44, 33, 30, 16, 54, 58, 36, 7, 18, 42, 10, 3, 40, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 4, 31, 12, 2, 51, 57, 13, 53, 1, 59, 11, 6, 15, 46, 27, 8, 24]
[14, 37, 29, 5, 33, 50, 0, 55, 6, 56, 45, 31, 23, 25, 34, 35, 27, 52, 44, 46, 30, 16, 54, 22, 36, 7, 18, 24, 10, 3, 40, 32, 41, 28, 26, 2, 21, 11, 49, 38, 43, 17, 9, 4, 47, 12, 20, 51, 57, 19, 53, 1, 59, 15, 48, 58, 13, 42, 8, 39]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 28, 41, 23, 25, 34, 35, 42, 52, 37, 46, 30, 16, 54, 58, 18, 7, 57, 20, 10, 0, 44, 32, 38, 36, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 53, 13, 40, 1, 59, 11, 48, 15, 45, 27, 8, 39]
[14, 56, 29, 47, 33, 50, 10, 55, 6, 17, 45, 41, 18, 25, 34, 35, 42, 52, 37, 46, 0, 16, 54, 58, 36, 7, 57, 24, 4, 3, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 53, 20, 40, 1, 59, 11, 48, 15, 13, 27, 30, 39]
[14, 0, 29, 40, 33, 31, 56, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 50, 37, 46, 30, 16, 54, 58, 36, 7, 57, 10, 24, 3, 44, 32, 38, 28, 49, 5, 21, 19, 34, 22, 43, 23, 9, 4, 47, 12, 2, 51, 52, 20, 53, 1, 59, 11, 27, 15, 13, 26, 8, 39]
[14, 56, 39, 47, 29, 50, 0, 55, 6, 17, 45, 41, 18, 25, 34, 35, 42, 52, 37, 33, 30, 16, 54, 58, 36, 7, 57, 20, 10, 3, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 23, 9, 4, 31, 12, 2, 51, 53, 13, 40, 1, 59, 11, 48, 15, 46, 27, 8, 24]
[14, 56, 39, 47, 29, 44, 0, 55, 6, 17, 45, 23, 18, 25, 34, 35, 42, 50, 37, 33, 30, 16, 54, 58, 36, 7, 57, 20, 10, 3, 46, 32, 38, 28, 41, 5, 21, 19, 49, 22, 43, 27, 9, 4, 31, 12, 2, 51, 52, 13, 53, 1, 59, 11, 48, 15, 40, 26, 8, 24]
[14, 13, 29, 40, 33, 31, 4, 55, 6, 17, 45, 41, 18, 25, 34, 35, 42, 50, 37, 46, 30, 16, 54, 58, 36, 7, 57, 10, 20, 0, 44, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 23, 9, 3, 47, 12, 2, 51, 52, 19, 53, 1, 59, 39, 48, 15, 56, 27, 8, 24]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 28, 41, 23, 25, 34, 35, 42, 52, 37, 46, 0, 16, 54, 58, 18, 7, 57, 20, 10, 3, 44, 32, 38, 36, 26, 5, 21, 19, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 53, 13, 40, 1, 59, 11, 48, 15, 45, 27, 30, 39]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 28, 41, 23, 25, 34, 35, 42, 52, 37, 46, 0, 16, 54, 58, 18, 7, 57, 20, 10, 3, 44, 32, 38, 36, 26, 5, 21, 19, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 53, 13, 40, 1, 59, 11, 48, 15, 45, 27, 30, 39]
[14, 56, 29, 5, 33, 44, 0, 55, 6, 17, 45, 41, 23, 25, 34, 35, 42, 39, 37, 46, 30, 16, 54, 57, 36, 7, 18, 20, 10, 3, 40, 32, 38, 28, 50, 2, 21, 11, 49, 22, 43, 27, 9, 8, 47, 12, 4, 51, 52, 19, 53, 1, 59, 15, 48, 58, 13, 26, 31, 24]
[14, 13, 29, 47, 33, 50, 4, 40, 6, 17, 45, 41, 18, 25, 48, 35, 20, 39, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 10, 0, 44, 32, 38, 28, 55, 5, 21, 19, 49, 22, 43, 23, 9, 3, 31, 12, 2, 51, 52, 42, 53, 1, 59, 11, 27, 15, 56, 26, 8, 24]
[14, 56, 29, 47, 33, 50, 4, 55, 6, 17, 45, 41, 18, 25, 34, 35, 42, 52, 37, 46, 0, 16, 54, 58, 36, 7, 57, 10, 24, 3, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 53, 20, 40, 1, 59, 11, 48, 15, 13, 27, 30, 39]
[14, 56, 29, 47, 33, 50, 4, 55, 6, 17, 45, 41, 18, 25, 34, 35, 42, 52, 37, 46, 30, 16, 54, 58, 36, 7, 57, 10, 24, 0, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 23, 9, 3, 31, 12, 2, 51, 53, 20, 40, 1, 59, 11, 48, 15, 13, 27, 8, 39]
[14, 56, 39, 47, 29, 50, 4, 55, 6, 17, 45, 41, 18, 25, 34, 35, 42, 52, 37, 33, 0, 16, 54, 58, 36, 7, 57, 20, 10, 3, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 53, 13, 40, 1, 59, 11, 48, 15, 46, 27, 30, 24]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 28, 41, 23, 25, 34, 35, 42, 52, 37, 46, 30, 16, 54, 58, 18, 7, 57, 20, 10, 0, 44, 32, 38, 36, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 53, 13, 40, 1, 59, 11, 48, 15, 45, 27, 8, 39]
[14, 56, 29, 5, 33, 44, 0, 55, 6, 17, 45, 41, 23, 25, 34, 35, 42, 39, 37, 46, 30, 16, 54, 57, 36, 7, 18, 20, 10, 3, 40, 32, 38, 28, 50, 2, 21, 11, 49, 22, 43, 27, 9, 8, 47, 12, 4, 51, 52, 19, 53, 1, 59, 15, 48, 58, 13, 26, 31, 24]
[14, 56, 29, 47, 33, 50, 10, 55, 6, 17, 45, 41, 18, 25, 34, 35, 42, 52, 37, 46, 0, 16, 54, 58, 36, 7, 57, 24, 4, 3, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 53, 20, 40, 1, 59, 11, 48, 15, 13, 27, 30, 39]
[14, 56, 29, 47, 33, 50, 4, 55, 6, 17, 45, 41, 18, 25, 34, 35, 42, 52, 37, 46, 30, 16, 54, 58, 36, 7, 57, 10, 24, 0, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 23, 9, 3, 31, 12, 2, 51, 53, 20, 40, 1, 59, 11, 48, 15, 13, 27, 8, 39]
[14, 37, 29, 5, 33, 50, 0, 55, 6, 56, 45, 31, 23, 25, 34, 35, 27, 52, 44, 46, 30, 16, 54, 22, 36, 7, 18, 24, 10, 3, 40, 32, 41, 28, 26, 2, 21, 11, 49, 38, 43, 17, 9, 4, 47, 12, 20, 51, 57, 19, 53, 1, 59, 15, 48, 58, 13, 42, 8, 39]
[14, 56, 29, 47, 33, 50, 4, 55, 6, 17, 45, 41, 18, 25, 34, 35, 42, 52, 37, 46, 0, 16, 54, 58, 36, 7, 57, 10, 24, 3, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 53, 20, 40, 1, 59, 11, 48, 15, 13, 27, 30, 39]
[14, 37, 29, 5, 33, 50, 0, 55, 6, 56, 45, 31, 23, 25, 34, 35, 27, 52, 44, 46, 30, 16, 54, 22, 36, 7, 18, 24, 10, 3, 40, 32, 41, 28, 26, 2, 21, 11, 49, 38, 43, 17, 9, 4, 47, 12, 20, 51, 57, 19, 53, 1, 59, 15, 48, 58, 13, 42, 8, 39]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 28, 41, 23, 25, 34, 35, 42, 52, 37, 46, 30, 16, 54, 58, 18, 7, 57, 20, 10, 0, 44, 32, 38, 36, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 53, 13, 40, 1, 59, 11, 48, 15, 45, 27, 8, 39]
[14, 37, 29, 5, 33, 50, 0, 55, 6, 56, 45, 31, 23, 25, 34, 35, 27, 52, 44, 46, 30, 16, 54, 22, 36, 7, 18, 24, 10, 3, 40, 32, 41, 28, 26, 2, 21, 11, 49, 38, 43, 17, 9, 4, 47, 12, 20, 51, 57, 19, 53, 1, 59, 15, 48, 58, 13, 42, 8, 39]
Generacion: 38
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 20, 57, 37, 46, 30, 16, 54, 52, 36, 7, 18, 42, 10, 0, 44, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 40, 19, 53, 1, 59, 15, 48, 58, 13, 27, 8, 39]
[52, 56, 39, 5, 29, 43, 4, 40, 58, 17, 45, 31, 18, 25, 14, 35, 42, 50, 37, 33, 0, 16, 54, 22, 36, 7, 57, 34, 10, 3, 44, 32, 41, 28, 55, 2, 21, 19, 49, 38, 23, 27, 9, 8, 47, 12, 20, 51, 1, 13, 53, 6, 59, 11, 48, 15, 46, 26, 30, 24]
[14, 37, 39, 47, 29, 50, 0, 55, 6, 56, 45, 41, 23, 25, 34, 35, 20, 52, 44, 33, 30, 16, 54, 58, 36, 7, 18, 42, 10, 3, 40, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 4, 31, 12, 2, 51, 57, 13, 53, 1, 59, 11, 48, 15, 46, 27, 8, 24]
[14, 13, 29, 47, 44, 43, 4, 40, 6, 10, 45, 46, 18, 25, 48, 35, 42, 50, 37, 33, 30, 16, 9, 22, 36, 7, 57, 34, 24, 0, 58, 32, 41, 28, 55, 5, 21, 54, 49, 38, 23, 17, 2, 3, 31, 12, 19, 51, 52, 20, 53, 1, 59, 11, 27, 15, 56, 26, 8, 39]
[14, 13, 29, 40, 33, 31, 4, 55, 6, 17, 45, 41, 18, 25, 34, 35, 42, 50, 37, 46, 30, 16, 54, 58, 36, 7, 57, 5, 10, 0, 44, 32, 38, 28, 26, 2, 21, 11, 49, 22, 43, 23, 9, 3, 47, 12, 20, 51, 52, 19, 53, 1, 59, 39, 48, 15, 56, 27, 8, 24]
[14, 24, 29, 47, 40, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 20, 52, 37, 33, 0, 16, 54, 58, 36, 7, 18, 42, 10, 3, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 57, 13, 53, 1, 59, 11, 48, 15, 46, 27, 30, 39]
[14, 13, 29, 47, 33, 50, 4, 40, 6, 17, 45, 41, 18, 25, 48, 35, 20, 39, 37, 46, 0, 16, 54, 58, 36, 7, 57, 34, 10, 3, 15, 32, 38, 28, 55, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 52, 42, 53, 1, 59, 11, 27, 44, 56, 26, 30, 24]
[14, 56, 29, 47, 33, 50, 10, 55, 6, 17, 45, 41, 18, 25, 34, 35, 42, 52, 37, 46, 30, 16, 54, 58, 36, 7, 57, 24, 4, 0, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 23, 9, 3, 31, 12, 2, 51, 53, 20, 40, 1, 59, 11, 48, 15, 13, 27, 8, 39]
[14, 56, 29, 5, 33, 44, 0, 55, 6, 17, 45, 41, 23, 25, 34, 35, 42, 39, 37, 46, 30, 16, 54, 57, 36, 7, 18, 20, 10, 3, 40, 32, 38, 28, 50, 2, 21, 11, 49, 22, 43, 27, 9, 8, 47, 12, 4, 51, 52, 19, 53, 1, 59, 15, 48, 58, 13, 26, 31, 24]
[14, 56, 39, 47, 29, 43, 0, 40, 6, 17, 45, 41, 18, 25, 34, 35, 42, 50, 37, 33, 30, 16, 54, 58, 36, 7, 57, 20, 10, 3, 44, 32, 38, 28, 55, 5, 21, 19, 49, 22, 23, 27, 9, 4, 31, 12, 2, 51, 52, 13, 53, 1, 59, 11, 48, 15, 46, 26, 8, 24]
[14, 13, 29, 47, 33, 50, 4, 40, 6, 17, 45, 41, 18, 25, 48, 35, 20, 39, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 10, 0, 44, 32, 38, 28, 55, 5, 21, 19, 49, 22, 43, 23, 9, 3, 31, 12, 2, 51, 52, 42, 53, 1, 59, 11, 27, 15, 56, 26, 8, 24]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 28, 41, 23, 25, 34, 35, 42, 52, 37, 46, 0, 16, 54, 58, 18, 7, 57, 20, 10, 3, 44, 32, 38, 36, 26, 5, 21, 19, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 53, 13, 40, 1, 59, 11, 48, 15, 45, 27, 30, 39]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 20, 52, 37, 46, 0, 16, 54, 57, 36, 7, 18, 42, 10, 3, 44, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 40, 19, 53, 1, 59, 15, 48, 58, 13, 27, 30, 39]
[14, 56, 39, 47, 29, 43, 0, 40, 6, 17, 45, 41, 18, 25, 34, 35, 42, 50, 37, 33, 30, 16, 54, 58, 36, 7, 57, 20, 10, 3, 44, 32, 38, 28, 55, 5, 21, 19, 49, 22, 23, 27, 9, 4, 31, 12, 2, 51, 52, 13, 53, 1, 59, 11, 48, 15, 46, 26, 8, 24]
[14, 13, 29, 47, 33, 50, 0, 40, 6, 17, 45, 41, 18, 25, 48, 35, 20, 39, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 10, 3, 44, 32, 38, 28, 55, 5, 21, 19, 49, 22, 43, 23, 9, 4, 31, 12, 2, 51, 52, 42, 53, 1, 59, 11, 27, 15, 56, 26, 8, 24]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 20, 52, 37, 46, 0, 16, 54, 57, 36, 7, 18, 42, 10, 3, 44, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 40, 19, 53, 1, 59, 15, 48, 58, 13, 27, 30, 39]
Generacion: 39
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 20, 52, 37, 46, 30, 16, 54, 57, 36, 7, 18, 42, 10, 0, 44, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 40, 19, 53, 1, 59, 15, 48, 58, 13, 27, 8, 39]
[52, 56, 39, 5, 29, 43, 4, 40, 58, 17, 45, 31, 18, 25, 14, 35, 42, 50, 37, 33, 0, 16, 54, 22, 36, 7, 57, 34, 10, 3, 44, 32, 41, 28, 55, 2, 21, 19, 49, 38, 23, 27, 9, 8, 47, 12, 20, 51, 1, 13, 53, 6, 59, 11, 48, 15, 46, 26, 30, 24]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 42, 57, 37, 46, 30, 16, 54, 52, 36, 7, 18, 20, 10, 0, 44, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 40, 19, 53, 1, 59, 15, 48, 58, 13, 27, 8, 39]
[14, 56, 39, 47, 29, 43, 4, 40, 6, 17, 45, 41, 18, 25, 34, 35, 42, 50, 37, 33, 0, 16, 54, 58, 36, 7, 57, 20, 10, 3, 44, 32, 38, 28, 55, 5, 21, 19, 49, 22, 23, 27, 9, 8, 31, 12, 2, 51, 52, 13, 53, 1, 59, 11, 48, 15, 46, 26, 30, 24]
[52, 56, 39, 5, 29, 43, 0, 40, 58, 17, 45, 31, 18, 25, 14, 35, 42, 50, 37, 33, 30, 16, 54, 22, 36, 7, 57, 34, 10, 3, 44, 32, 41, 28, 55, 2, 21, 19, 49, 38, 23, 27, 9, 4, 47, 12, 20, 51, 1, 13, 53, 6, 59, 11, 48, 15, 46, 26, 8, 24]
[14, 13, 29, 47, 33, 50, 4, 40, 6, 17, 45, 41, 18, 25, 48, 35, 20, 39, 37, 46, 0, 16, 54, 58, 36, 7, 57, 34, 10, 3, 15, 32, 38, 28, 55, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 52, 42, 53, 1, 59, 11, 27, 44, 56, 26, 30, 24]
[14, 56, 39, 5, 29, 43, 0, 40, 6, 17, 45, 41, 18, 25, 34, 35, 42, 50, 37, 33, 30, 16, 54, 58, 36, 7, 57, 20, 10, 3, 44, 32, 38, 28, 55, 2, 21, 19, 49, 22, 23, 27, 9, 8, 47, 12, 4, 51, 52, 13, 53, 1, 59, 11, 48, 15, 46, 26, 31, 24]
[14, 24, 29, 47, 40, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 42, 52, 37, 33, 0, 16, 54, 58, 36, 7, 18, 20, 10, 3, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 57, 13, 53, 1, 59, 11, 48, 15, 46, 27, 30, 39]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 28, 41, 23, 25, 34, 35, 42, 52, 37, 46, 0, 16, 54, 58, 18, 7, 57, 20, 10, 3, 44, 32, 38, 36, 26, 5, 21, 19, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 53, 13, 40, 1, 59, 11, 48, 15, 45, 27, 30, 39]
[14, 13, 29, 40, 33, 31, 4, 55, 6, 56, 28, 41, 23, 25, 34, 35, 42, 50, 37, 46, 30, 16, 54, 58, 18, 7, 57, 20, 10, 0, 44, 32, 38, 36, 26, 5, 21, 11, 49, 22, 43, 17, 9, 3, 47, 12, 2, 51, 52, 19, 53, 1, 59, 39, 48, 15, 45, 27, 8, 24]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 20, 52, 37, 46, 0, 16, 54, 57, 36, 7, 18, 42, 10, 3, 44, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 40, 19, 53, 1, 59, 15, 48, 58, 13, 27, 30, 39]
[14, 13, 29, 47, 33, 50, 4, 55, 6, 17, 45, 41, 18, 25, 48, 35, 42, 52, 37, 46, 30, 16, 54, 58, 36, 7, 57, 20, 10, 0, 44, 32, 38, 28, 49, 5, 21, 11, 34, 22, 43, 23, 9, 3, 31, 12, 2, 51, 53, 19, 40, 1, 59, 39, 27, 15, 56, 26, 8, 24]
[14, 13, 29, 47, 33, 50, 52, 55, 6, 17, 45, 23, 18, 25, 34, 35, 42, 0, 37, 46, 30, 16, 54, 58, 36, 7, 57, 20, 10, 3, 15, 32, 38, 28, 41, 5, 21, 11, 49, 22, 43, 27, 9, 4, 31, 12, 2, 51, 53, 19, 40, 1, 59, 39, 48, 44, 56, 26, 8, 24]
[14, 13, 29, 47, 33, 50, 4, 55, 6, 17, 45, 41, 18, 25, 34, 35, 42, 52, 37, 46, 30, 16, 54, 58, 36, 7, 57, 20, 10, 0, 44, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 23, 9, 3, 31, 12, 2, 51, 40, 19, 53, 1, 59, 39, 48, 15, 56, 27, 8, 24]
[14, 13, 29, 35, 33, 50, 4, 40, 6, 17, 45, 41, 18, 25, 48, 47, 20, 39, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 10, 0, 44, 32, 38, 28, 55, 5, 21, 19, 49, 22, 43, 23, 9, 3, 31, 12, 2, 51, 52, 42, 53, 1, 59, 11, 27, 15, 56, 26, 8, 24]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 28, 41, 23, 25, 34, 35, 42, 52, 37, 46, 30, 16, 54, 58, 18, 7, 57, 20, 10, 0, 44, 32, 38, 36, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 53, 13, 40, 1, 59, 11, 48, 15, 45, 27, 8, 39]
[14, 13, 29, 47, 33, 50, 0, 40, 6, 17, 45, 41, 18, 25, 48, 35, 20, 39, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 10, 3, 44, 32, 38, 28, 55, 5, 21, 19, 49, 22, 43, 23, 9, 4, 31, 12, 2, 51, 52, 42, 53, 1, 59, 11, 27, 15, 56, 26, 8, 24]
[14, 56, 39, 47, 29, 43, 4, 40, 6, 17, 45, 41, 18, 25, 34, 35, 42, 50, 37, 33, 30, 16, 54, 58, 36, 7, 57, 20, 10, 0, 44, 32, 38, 28, 55, 5, 21, 19, 49, 22, 23, 27, 9, 3, 31, 12, 2, 51, 52, 13, 53, 1, 59, 11, 48, 15, 46, 26, 8, 24]
[14, 56, 39, 47, 29, 50, 10, 55, 6, 17, 45, 41, 18, 25, 34, 35, 42, 52, 37, 33, 0, 16, 54, 58, 36, 7, 57, 20, 4, 3, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 23, 9, 8, 31, 12, 2, 51, 53, 13, 40, 1, 59, 11, 48, 15, 46, 27, 30, 24]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 28, 41, 23, 25, 34, 35, 42, 52, 37, 46, 0, 16, 54, 58, 18, 7, 57, 20, 10, 3, 44, 32, 38, 36, 26, 5, 21, 19, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 53, 13, 40, 1, 59, 11, 48, 15, 45, 27, 30, 39]
[14, 56, 39, 47, 29, 43, 4, 40, 6, 17, 45, 41, 18, 25, 34, 35, 42, 50, 37, 33, 30, 16, 54, 58, 36, 7, 57, 20, 10, 0, 44, 32, 38, 28, 55, 5, 21, 19, 49, 22, 23, 27, 9, 3, 31, 12, 2, 51, 52, 13, 53, 1, 59, 11, 48, 15, 46, 26, 8, 24]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 20, 52, 37, 46, 0, 16, 54, 57, 36, 7, 18, 42, 10, 3, 44, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 40, 19, 53, 1, 59, 15, 48, 58, 13, 27, 30, 39]
[14, 24, 29, 47, 33, 50, 0, 55, 6, 56, 45, 41, 23, 25, 34, 35, 20, 57, 37, 46, 30, 16, 54, 52, 36, 7, 18, 42, 10, 3, 44, 32, 38, 28, 26, 5, 21, 11, 49, 22, 43, 17, 9, 4, 31, 12, 2, 51, 40, 19, 53, 1, 59, 15, 48, 58, 13, 27, 8, 39]
[14, 24, 29, 47, 40, 50, 4, 55, 6, 56, 45, 41, 23, 25, 34, 35, 42, 52, 37, 33, 0, 16, 54, 58, 36, 7, 18, 20, 10, 3, 44, 32, 38, 28, 26, 5, 21, 19, 49, 22, 43, 17, 9, 8, 31, 12, 2, 51, 57, 13, 53, 1, 59, 11, 48, 15, 46, 27, 30, 39]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 28, 41, 23, 25, 34, 35, 42, 52, 37, 46, 30, 16, 54, 58, 18, 7, 57, 20, 10, 0, 44, 32, 38, 36, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 53, 13, 40, 1, 59, 11, 48, 15, 45, 27, 8, 39]
[14, 13, 29, 47, 33, 50, 0, 40, 6, 17, 45, 41, 18, 25, 48, 35, 20, 39, 37, 46, 30, 16, 54, 58, 36, 7, 57, 34, 10, 3, 44, 32, 38, 28, 55, 5, 21, 19, 49, 22, 43, 23, 9, 4, 31, 12, 2, 51, 52, 42, 53, 1, 59, 11, 27, 15, 56, 26, 8, 24]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 28, 41, 23, 25, 34, 35, 42, 52, 37, 46, 30, 16, 54, 58, 18, 7, 57, 20, 10, 0, 44, 32, 38, 36, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 53, 13, 40, 1, 59, 11, 48, 15, 45, 27, 8, 39]
[14, 24, 29, 47, 33, 50, 4, 55, 6, 56, 28, 41, 23, 25, 34, 35, 42, 52, 37, 46, 30, 16, 54, 58, 18, 7, 57, 20, 10, 0, 44, 32, 38, 36, 26, 5, 21, 19, 49, 22, 43, 17, 9, 3, 31, 12, 2, 51, 53, 13, 40, 1, 59, 11, 48, 15, 45, 27, 8, 39]
