Final time of Execution: 0:03:51.177141
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[59, 37, 44, 4, 29, 54, 40, 7, 27, 17, 57, 32, 21, 14, 11, 26, 48, 0, 9, 33, 30, 23, 36, 55, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 34, 15, 47, 56, 13, 43, 42, 49, 16, 8, 3, 53, 45, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[11, 33, 44, 57, 29, 45, 40, 56, 27, 30, 22, 32, 18, 26, 9, 25, 48, 0, 52, 54, 13, 59, 49, 55, 6, 19, 37, 3, 10, 20, 58, 21, 31, 50, 34, 28, 47, 2, 5, 43, 42, 23, 16, 8, 24, 53, 36, 17, 1, 14, 41, 4, 7, 39, 12, 35, 46, 38, 51, 15]
[11, 33, 44, 4, 40, 39, 0, 56, 27, 30, 57, 41, 18, 14, 32, 25, 48, 42, 9, 54, 13, 59, 49, 55, 6, 24, 37, 29, 10, 20, 58, 21, 28, 50, 34, 15, 47, 2, 5, 43, 45, 23, 16, 8, 3, 53, 36, 17, 1, 19, 26, 22, 7, 31, 12, 35, 46, 38, 51, 52]
[59, 41, 44, 57, 40, 45, 0, 56, 6, 30, 22, 32, 18, 14, 9, 25, 48, 39, 27, 54, 13, 4, 29, 55, 2, 24, 37, 49, 10, 20, 11, 21, 28, 50, 34, 15, 47, 51, 5, 43, 42, 33, 16, 8, 3, 53, 36, 17, 1, 19, 26, 23, 7, 31, 12, 35, 46, 38, 58, 52]
[11, 28, 44, 27, 40, 39, 0, 56, 6, 30, 22, 32, 18, 26, 48, 25, 41, 42, 9, 54, 13, 59, 49, 55, 2, 24, 37, 29, 10, 20, 5, 21, 33, 50, 34, 15, 47, 51, 14, 38, 45, 23, 16, 43, 3, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 57, 58, 52]
[40, 15, 11, 57, 29, 54, 0, 56, 27, 17, 22, 32, 18, 14, 48, 26, 41, 42, 9, 33, 13, 59, 49, 55, 2, 30, 37, 25, 28, 3, 58, 21, 31, 50, 34, 44, 47, 20, 5, 38, 45, 23, 16, 43, 24, 53, 36, 6, 1, 19, 8, 4, 7, 39, 12, 35, 46, 10, 51, 52]
[40, 15, 44, 27, 29, 39, 0, 56, 6, 20, 22, 32, 18, 14, 48, 26, 41, 42, 9, 54, 13, 59, 49, 55, 2, 30, 37, 25, 10, 3, 11, 21, 33, 50, 34, 28, 47, 51, 5, 38, 45, 23, 16, 43, 24, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 57, 58, 52]
[2, 33, 44, 4, 40, 39, 16, 46, 13, 20, 57, 53, 18, 14, 9, 26, 48, 42, 27, 54, 0, 23, 36, 55, 6, 30, 37, 25, 10, 3, 11, 21, 28, 50, 34, 15, 47, 51, 5, 22, 45, 49, 32, 8, 24, 7, 43, 17, 1, 19, 41, 59, 56, 31, 12, 35, 29, 38, 58, 52]
[59, 14, 44, 27, 29, 39, 40, 37, 6, 30, 22, 32, 18, 26, 11, 25, 48, 42, 9, 0, 13, 10, 49, 55, 24, 33, 50, 3, 51, 54, 5, 21, 28, 4, 34, 15, 57, 2, 56, 43, 45, 47, 16, 8, 1, 20, 36, 17, 53, 19, 41, 23, 7, 31, 12, 35, 46, 38, 58, 52]
[59, 41, 44, 4, 40, 39, 0, 56, 13, 17, 57, 32, 18, 14, 9, 25, 48, 42, 27, 54, 30, 23, 49, 55, 2, 24, 37, 29, 10, 20, 11, 21, 28, 50, 34, 15, 47, 51, 5, 22, 45, 33, 16, 8, 3, 53, 36, 6, 1, 19, 26, 12, 7, 31, 43, 35, 46, 38, 58, 52]
[11, 4, 44, 55, 40, 45, 0, 56, 27, 17, 57, 32, 18, 14, 48, 25, 41, 39, 9, 54, 30, 59, 29, 34, 2, 24, 37, 49, 10, 20, 5, 21, 28, 50, 33, 15, 47, 51, 13, 22, 42, 23, 16, 8, 3, 53, 36, 6, 1, 19, 26, 12, 7, 31, 43, 35, 46, 38, 58, 52]
[11, 33, 44, 57, 29, 45, 40, 56, 27, 30, 22, 32, 18, 26, 9, 25, 48, 0, 52, 54, 13, 59, 49, 55, 6, 19, 37, 3, 10, 20, 58, 21, 31, 50, 34, 28, 47, 2, 5, 43, 42, 23, 16, 8, 24, 53, 36, 17, 1, 14, 41, 4, 7, 39, 12, 35, 46, 38, 51, 15]
[11, 41, 44, 27, 40, 39, 0, 56, 6, 30, 22, 32, 18, 26, 48, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 29, 10, 20, 5, 21, 28, 50, 34, 15, 47, 51, 14, 2, 45, 23, 16, 43, 3, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[40, 37, 11, 57, 29, 45, 16, 7, 27, 17, 22, 13, 18, 14, 48, 26, 21, 0, 52, 33, 30, 23, 36, 55, 2, 24, 50, 25, 28, 54, 58, 53, 31, 4, 34, 44, 47, 20, 5, 38, 42, 49, 32, 8, 3, 9, 43, 6, 1, 19, 41, 59, 56, 39, 12, 35, 46, 10, 51, 15]
[11, 41, 44, 8, 40, 39, 0, 56, 27, 17, 22, 32, 18, 14, 48, 25, 57, 42, 9, 54, 30, 59, 29, 55, 24, 33, 37, 49, 10, 20, 5, 21, 28, 50, 34, 15, 47, 51, 13, 2, 45, 23, 16, 43, 3, 53, 36, 6, 1, 19, 26, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[40, 37, 11, 57, 29, 45, 16, 7, 27, 17, 22, 13, 18, 14, 48, 26, 21, 0, 52, 33, 30, 23, 36, 55, 2, 24, 50, 25, 28, 54, 58, 53, 31, 4, 34, 44, 47, 20, 5, 38, 42, 49, 32, 8, 3, 9, 43, 6, 1, 19, 41, 59, 56, 39, 12, 35, 46, 10, 51, 15]
[59, 41, 44, 4, 40, 39, 0, 56, 13, 17, 57, 32, 18, 14, 9, 25, 48, 42, 27, 54, 30, 23, 49, 55, 2, 24, 37, 29, 10, 20, 11, 21, 28, 50, 34, 15, 47, 51, 5, 22, 45, 33, 16, 8, 3, 53, 36, 6, 1, 19, 26, 12, 7, 31, 43, 35, 46, 38, 58, 52]
[11, 41, 44, 8, 40, 39, 0, 56, 27, 17, 22, 32, 18, 14, 48, 25, 57, 42, 9, 54, 30, 59, 29, 55, 24, 33, 37, 49, 10, 20, 5, 21, 28, 50, 34, 15, 47, 51, 13, 2, 45, 23, 16, 43, 3, 53, 36, 6, 1, 19, 26, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[59, 33, 44, 4, 40, 39, 0, 56, 13, 17, 57, 32, 18, 14, 48, 25, 41, 42, 9, 54, 30, 23, 49, 55, 2, 24, 37, 29, 10, 20, 11, 21, 27, 50, 34, 15, 47, 51, 5, 22, 45, 28, 16, 8, 3, 53, 36, 6, 1, 19, 26, 12, 7, 31, 43, 35, 46, 38, 58, 52]
[11, 4, 44, 55, 40, 39, 0, 56, 27, 17, 22, 32, 18, 26, 48, 25, 41, 42, 9, 54, 30, 59, 49, 34, 2, 24, 37, 29, 10, 20, 5, 21, 28, 50, 33, 15, 47, 51, 13, 38, 45, 14, 16, 43, 3, 53, 36, 6, 1, 19, 8, 23, 7, 31, 12, 35, 46, 57, 58, 52]
[59, 33, 44, 4, 40, 39, 0, 56, 13, 17, 57, 32, 18, 14, 48, 25, 41, 42, 9, 54, 30, 23, 49, 55, 2, 24, 37, 29, 10, 20, 11, 21, 27, 50, 34, 15, 47, 51, 5, 22, 45, 28, 16, 8, 3, 53, 36, 6, 1, 19, 26, 12, 7, 31, 43, 35, 46, 38, 58, 52]
[40, 28, 11, 8, 44, 39, 0, 56, 27, 17, 22, 32, 18, 14, 48, 25, 41, 42, 9, 54, 30, 59, 49, 55, 2, 24, 37, 29, 10, 20, 5, 21, 33, 50, 34, 15, 47, 51, 13, 38, 45, 23, 16, 43, 3, 53, 36, 6, 1, 19, 26, 4, 7, 31, 12, 35, 46, 57, 58, 52]
[59, 4, 44, 55, 40, 39, 0, 56, 13, 17, 57, 32, 18, 14, 48, 25, 41, 42, 9, 54, 30, 23, 49, 34, 2, 24, 37, 29, 10, 20, 11, 21, 27, 50, 33, 15, 47, 51, 5, 22, 45, 28, 16, 8, 3, 53, 36, 6, 1, 19, 26, 12, 7, 31, 43, 35, 46, 38, 58, 52]
[11, 4, 44, 55, 40, 39, 0, 56, 27, 17, 57, 32, 18, 14, 48, 25, 41, 42, 9, 54, 30, 59, 49, 34, 2, 24, 37, 29, 10, 20, 5, 21, 28, 50, 33, 15, 47, 51, 13, 22, 45, 23, 16, 8, 3, 53, 36, 6, 1, 19, 26, 12, 7, 31, 43, 35, 46, 38, 58, 52]
[59, 4, 44, 55, 40, 39, 0, 56, 13, 17, 57, 32, 18, 14, 48, 25, 41, 42, 9, 54, 30, 23, 49, 34, 2, 24, 37, 29, 10, 20, 11, 21, 27, 50, 33, 15, 47, 51, 5, 22, 45, 28, 16, 8, 3, 53, 36, 6, 1, 19, 26, 12, 7, 31, 43, 35, 46, 38, 58, 52]
[11, 4, 44, 55, 40, 39, 0, 56, 27, 17, 57, 32, 18, 14, 48, 25, 41, 42, 9, 54, 30, 59, 49, 34, 2, 24, 37, 29, 10, 20, 5, 21, 28, 50, 33, 15, 47, 51, 13, 22, 45, 23, 16, 8, 3, 53, 36, 6, 1, 19, 26, 12, 7, 31, 43, 35, 46, 38, 58, 52]
[40, 28, 11, 8, 44, 39, 0, 56, 27, 17, 22, 32, 18, 14, 48, 25, 41, 42, 9, 54, 30, 59, 49, 55, 2, 24, 37, 29, 10, 20, 5, 21, 33, 50, 34, 15, 47, 51, 13, 38, 45, 23, 16, 43, 3, 53, 36, 6, 1, 19, 26, 4, 7, 31, 12, 35, 46, 57, 58, 52]
[59, 37, 44, 4, 29, 54, 40, 7, 27, 17, 57, 32, 21, 14, 11, 26, 48, 0, 9, 33, 30, 23, 36, 55, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 34, 15, 47, 56, 13, 43, 42, 49, 16, 8, 3, 53, 45, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[11, 41, 44, 27, 40, 39, 0, 56, 6, 30, 22, 32, 18, 26, 48, 25, 57, 42, 9, 54, 13, 59, 49, 55, 24, 33, 37, 29, 10, 20, 5, 21, 28, 50, 34, 15, 47, 51, 14, 2, 45, 23, 16, 43, 3, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[11, 33, 44, 57, 29, 45, 40, 56, 27, 30, 22, 32, 18, 26, 9, 25, 48, 0, 52, 54, 13, 59, 49, 55, 6, 19, 37, 3, 10, 20, 58, 21, 31, 50, 34, 28, 47, 2, 5, 43, 42, 23, 16, 8, 24, 53, 36, 17, 1, 14, 41, 4, 7, 39, 12, 35, 46, 38, 51, 15]
[59, 4, 44, 55, 40, 39, 0, 56, 13, 17, 57, 32, 18, 14, 48, 25, 41, 42, 9, 54, 30, 23, 49, 34, 2, 24, 37, 29, 10, 20, 11, 21, 27, 50, 33, 15, 47, 51, 5, 22, 45, 28, 16, 8, 3, 53, 36, 6, 1, 19, 26, 12, 7, 31, 43, 35, 46, 38, 58, 52]
[11, 33, 44, 57, 29, 45, 40, 56, 27, 30, 22, 32, 18, 26, 9, 25, 48, 0, 52, 54, 13, 59, 49, 55, 6, 19, 37, 3, 10, 20, 58, 21, 31, 50, 34, 28, 47, 2, 5, 43, 42, 23, 16, 8, 24, 53, 36, 17, 1, 14, 41, 4, 7, 39, 12, 35, 46, 38, 51, 15]
[11, 33, 44, 57, 29, 45, 40, 56, 27, 30, 22, 32, 18, 26, 9, 25, 48, 0, 52, 54, 13, 59, 49, 55, 6, 19, 37, 3, 10, 20, 58, 21, 31, 50, 34, 28, 47, 2, 5, 43, 42, 23, 16, 8, 24, 53, 36, 17, 1, 14, 41, 4, 7, 39, 12, 35, 46, 38, 51, 15]
[11, 33, 44, 57, 29, 45, 40, 56, 27, 30, 22, 32, 18, 26, 9, 25, 48, 0, 52, 54, 13, 59, 49, 55, 6, 19, 37, 3, 10, 20, 58, 21, 31, 50, 34, 28, 47, 2, 5, 43, 42, 23, 16, 8, 24, 53, 36, 17, 1, 14, 41, 4, 7, 39, 12, 35, 46, 38, 51, 15]
Generacion: 22
[11, 41, 44, 27, 40, 39, 0, 56, 6, 30, 22, 32, 18, 26, 48, 25, 57, 42, 9, 54, 13, 59, 29, 55, 24, 33, 37, 49, 10, 20, 5, 21, 28, 50, 34, 15, 47, 51, 14, 2, 45, 23, 16, 43, 3, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[59, 14, 44, 4, 35, 39, 40, 10, 27, 53, 57, 32, 42, 26, 9, 25, 48, 0, 11, 18, 20, 23, 49, 34, 6, 30, 37, 29, 28, 3, 58, 21, 52, 17, 55, 15, 47, 2, 13, 38, 45, 33, 16, 8, 24, 7, 36, 43, 1, 19, 41, 22, 56, 31, 12, 5, 46, 54, 51, 50]
[11, 41, 44, 27, 40, 39, 0, 56, 6, 30, 22, 32, 18, 26, 48, 25, 57, 42, 9, 54, 13, 59, 29, 55, 24, 33, 37, 49, 10, 20, 5, 21, 28, 50, 34, 15, 47, 51, 14, 2, 45, 23, 16, 43, 3, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[59, 14, 11, 4, 44, 39, 40, 10, 27, 53, 57, 32, 42, 26, 9, 25, 48, 0, 18, 54, 20, 23, 49, 34, 6, 30, 37, 29, 28, 3, 58, 21, 52, 5, 55, 15, 47, 2, 13, 43, 45, 33, 16, 8, 24, 7, 36, 17, 1, 19, 41, 22, 56, 31, 12, 35, 46, 38, 51, 50]
[59, 41, 44, 8, 40, 45, 16, 56, 27, 17, 22, 13, 18, 14, 48, 25, 57, 0, 9, 54, 30, 4, 49, 55, 2, 24, 37, 29, 28, 20, 11, 21, 31, 50, 34, 15, 47, 51, 5, 38, 42, 33, 32, 43, 3, 53, 36, 6, 1, 19, 26, 23, 7, 39, 12, 35, 46, 10, 58, 52]
[59, 37, 44, 4, 29, 54, 40, 7, 27, 17, 57, 32, 21, 14, 11, 26, 48, 0, 9, 33, 30, 23, 36, 55, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 34, 15, 47, 56, 13, 43, 42, 49, 16, 8, 3, 53, 45, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[40, 41, 11, 57, 29, 45, 16, 56, 27, 17, 22, 13, 42, 14, 48, 39, 21, 0, 18, 33, 30, 23, 36, 55, 2, 24, 37, 25, 28, 54, 58, 53, 52, 4, 34, 44, 47, 20, 5, 38, 15, 49, 32, 8, 3, 9, 43, 6, 1, 19, 26, 59, 7, 31, 12, 35, 46, 10, 51, 50]
[59, 33, 44, 57, 40, 45, 0, 56, 6, 30, 22, 32, 18, 14, 48, 25, 41, 39, 9, 54, 13, 23, 49, 55, 2, 24, 37, 29, 10, 20, 11, 21, 27, 50, 34, 15, 47, 51, 5, 43, 42, 28, 16, 8, 3, 53, 36, 17, 1, 19, 26, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[11, 33, 44, 57, 40, 39, 0, 56, 27, 17, 22, 32, 18, 14, 48, 25, 41, 42, 9, 54, 30, 59, 49, 55, 2, 24, 37, 29, 10, 20, 5, 21, 28, 50, 34, 15, 47, 51, 13, 43, 45, 23, 16, 8, 3, 53, 36, 6, 1, 19, 26, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[11, 28, 44, 27, 40, 39, 0, 56, 6, 30, 22, 32, 18, 26, 48, 25, 41, 42, 9, 54, 13, 59, 29, 55, 2, 24, 37, 49, 10, 20, 5, 21, 33, 50, 34, 15, 47, 51, 14, 38, 45, 23, 16, 43, 3, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 57, 58, 52]
[59, 41, 44, 57, 40, 45, 0, 56, 6, 30, 22, 32, 18, 14, 9, 25, 48, 39, 27, 54, 13, 4, 49, 55, 2, 24, 37, 29, 10, 20, 11, 21, 28, 50, 34, 15, 47, 51, 5, 43, 42, 33, 16, 8, 3, 53, 36, 17, 1, 19, 26, 23, 7, 31, 12, 35, 46, 38, 58, 52]
[11, 28, 44, 8, 40, 39, 0, 56, 27, 17, 22, 32, 18, 14, 48, 25, 41, 42, 9, 54, 30, 59, 49, 55, 2, 24, 37, 29, 10, 20, 5, 21, 33, 50, 34, 15, 47, 51, 13, 38, 45, 23, 16, 43, 3, 53, 36, 6, 1, 19, 26, 4, 7, 31, 12, 35, 46, 57, 58, 52]
[59, 37, 44, 4, 29, 54, 40, 7, 27, 17, 57, 32, 21, 14, 11, 26, 48, 42, 9, 33, 30, 23, 0, 55, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 34, 15, 47, 56, 13, 43, 45, 49, 16, 8, 3, 53, 36, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[11, 33, 44, 57, 29, 45, 40, 56, 27, 30, 22, 32, 18, 26, 9, 25, 48, 0, 52, 54, 13, 59, 49, 55, 6, 19, 37, 3, 10, 20, 58, 21, 31, 50, 34, 28, 47, 2, 5, 43, 42, 23, 16, 8, 24, 53, 36, 17, 1, 14, 41, 4, 7, 39, 12, 35, 46, 38, 51, 15]
[40, 28, 11, 4, 44, 39, 0, 56, 27, 17, 22, 32, 18, 14, 48, 25, 41, 42, 9, 54, 30, 59, 49, 55, 2, 24, 37, 29, 10, 20, 5, 21, 33, 50, 34, 15, 47, 51, 13, 38, 45, 23, 16, 8, 3, 53, 36, 6, 1, 19, 26, 12, 7, 31, 43, 35, 46, 57, 58, 52]
[59, 41, 11, 57, 29, 54, 40, 56, 27, 17, 45, 13, 18, 14, 48, 25, 21, 0, 52, 37, 30, 23, 49, 55, 2, 24, 50, 3, 28, 32, 58, 53, 31, 4, 34, 44, 47, 20, 5, 38, 42, 33, 16, 8, 1, 9, 36, 6, 22, 19, 26, 12, 7, 39, 43, 35, 46, 10, 51, 15]
[11, 28, 44, 27, 40, 39, 0, 56, 6, 30, 22, 32, 18, 26, 48, 25, 41, 42, 9, 54, 13, 59, 49, 55, 2, 24, 37, 29, 10, 20, 5, 21, 33, 50, 34, 15, 47, 51, 14, 38, 45, 23, 16, 43, 3, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 57, 58, 52]
[40, 15, 11, 57, 29, 54, 0, 56, 27, 17, 22, 32, 18, 14, 48, 26, 41, 42, 9, 33, 13, 59, 49, 55, 2, 30, 37, 25, 28, 3, 58, 21, 31, 50, 34, 44, 47, 20, 5, 38, 45, 23, 16, 43, 24, 53, 36, 6, 1, 19, 8, 4, 7, 39, 12, 35, 46, 10, 51, 52]
[11, 33, 44, 57, 29, 45, 40, 56, 27, 30, 22, 32, 18, 26, 9, 25, 48, 0, 52, 54, 13, 59, 49, 55, 6, 19, 37, 3, 10, 20, 58, 21, 31, 50, 34, 28, 47, 2, 5, 43, 42, 23, 16, 8, 24, 53, 36, 17, 1, 14, 41, 4, 7, 39, 12, 35, 46, 38, 51, 15]
[59, 4, 44, 55, 40, 39, 0, 56, 13, 17, 57, 32, 18, 14, 48, 25, 41, 42, 9, 54, 30, 23, 49, 34, 2, 24, 37, 29, 10, 20, 11, 21, 27, 50, 33, 15, 47, 51, 5, 22, 45, 28, 16, 8, 3, 53, 36, 6, 1, 19, 26, 12, 7, 31, 43, 35, 46, 38, 58, 52]
[11, 4, 44, 55, 40, 39, 0, 56, 27, 17, 57, 32, 18, 14, 48, 25, 41, 42, 9, 54, 30, 59, 49, 34, 2, 24, 37, 29, 10, 20, 5, 21, 28, 50, 33, 15, 47, 51, 13, 22, 45, 23, 16, 8, 3, 53, 36, 6, 1, 19, 26, 12, 7, 31, 43, 35, 46, 38, 58, 52]
[40, 15, 11, 57, 29, 54, 0, 56, 27, 17, 22, 32, 18, 14, 48, 26, 41, 42, 9, 33, 13, 59, 49, 55, 2, 30, 37, 25, 28, 3, 58, 21, 31, 50, 34, 44, 47, 20, 5, 38, 45, 23, 16, 43, 24, 53, 36, 6, 1, 19, 8, 4, 7, 39, 12, 35, 46, 10, 51, 52]
[11, 33, 44, 4, 40, 39, 0, 56, 27, 17, 57, 32, 18, 14, 48, 25, 41, 42, 9, 54, 30, 59, 49, 55, 2, 24, 37, 29, 10, 20, 5, 21, 28, 50, 34, 15, 47, 51, 13, 22, 45, 23, 16, 8, 3, 53, 36, 6, 1, 19, 26, 12, 7, 31, 43, 35, 46, 38, 58, 52]
[59, 33, 44, 4, 40, 39, 0, 56, 13, 17, 57, 32, 18, 14, 48, 25, 41, 42, 9, 54, 30, 23, 49, 55, 2, 24, 37, 29, 10, 20, 11, 21, 27, 50, 34, 15, 47, 51, 5, 22, 45, 28, 16, 8, 3, 53, 36, 6, 1, 19, 26, 12, 7, 31, 43, 35, 46, 38, 58, 52]
[11, 4, 44, 55, 40, 45, 0, 56, 27, 17, 57, 32, 18, 14, 48, 25, 41, 39, 9, 54, 30, 59, 29, 34, 2, 24, 37, 49, 10, 20, 5, 21, 28, 50, 33, 15, 47, 51, 13, 22, 42, 23, 16, 8, 3, 53, 36, 6, 1, 19, 26, 12, 7, 31, 43, 35, 46, 38, 58, 52]
[59, 33, 44, 4, 40, 39, 0, 56, 13, 17, 57, 32, 18, 14, 48, 25, 41, 42, 9, 54, 30, 23, 49, 55, 2, 24, 37, 29, 10, 20, 11, 21, 27, 50, 34, 15, 47, 51, 5, 22, 45, 28, 16, 8, 3, 53, 36, 6, 1, 19, 26, 12, 7, 31, 43, 35, 46, 38, 58, 52]
[59, 4, 44, 55, 40, 39, 0, 56, 13, 17, 57, 32, 18, 14, 48, 25, 41, 42, 9, 54, 30, 23, 49, 34, 2, 24, 37, 29, 10, 20, 11, 21, 27, 50, 33, 15, 47, 51, 5, 22, 45, 28, 16, 8, 3, 53, 36, 6, 1, 19, 26, 12, 7, 31, 43, 35, 46, 38, 58, 52]
[11, 28, 44, 27, 40, 39, 0, 56, 6, 30, 22, 32, 18, 26, 48, 25, 41, 42, 9, 54, 13, 59, 49, 55, 2, 24, 37, 29, 10, 20, 5, 21, 33, 50, 34, 15, 47, 51, 14, 38, 45, 23, 16, 43, 3, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 57, 58, 52]
[59, 37, 44, 4, 29, 54, 40, 7, 27, 17, 57, 32, 21, 14, 11, 26, 48, 0, 9, 33, 30, 23, 36, 55, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 34, 15, 47, 56, 13, 43, 42, 49, 16, 8, 3, 53, 45, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[11, 4, 44, 55, 40, 45, 0, 56, 27, 17, 57, 32, 18, 14, 48, 25, 41, 39, 9, 54, 30, 59, 29, 34, 2, 24, 37, 49, 10, 20, 5, 21, 28, 50, 33, 15, 47, 51, 13, 22, 42, 23, 16, 8, 3, 53, 36, 6, 1, 19, 26, 12, 7, 31, 43, 35, 46, 38, 58, 52]
[11, 4, 44, 55, 40, 39, 0, 56, 27, 17, 57, 32, 18, 14, 48, 25, 41, 42, 9, 54, 30, 59, 49, 34, 2, 24, 37, 29, 10, 20, 5, 21, 28, 50, 33, 15, 47, 51, 13, 22, 45, 23, 16, 8, 3, 53, 36, 6, 1, 19, 26, 12, 7, 31, 43, 35, 46, 38, 58, 52]
[11, 33, 44, 57, 29, 45, 40, 56, 27, 30, 22, 32, 18, 26, 9, 25, 48, 0, 52, 54, 13, 59, 49, 55, 6, 19, 37, 3, 10, 20, 58, 21, 31, 50, 34, 28, 47, 2, 5, 43, 42, 23, 16, 8, 24, 53, 36, 17, 1, 14, 41, 4, 7, 39, 12, 35, 46, 38, 51, 15]
[11, 33, 44, 57, 29, 45, 40, 56, 27, 30, 22, 32, 18, 26, 9, 25, 48, 0, 52, 54, 13, 59, 49, 55, 6, 19, 37, 3, 10, 20, 58, 21, 31, 50, 34, 28, 47, 2, 5, 43, 42, 23, 16, 8, 24, 53, 36, 17, 1, 14, 41, 4, 7, 39, 12, 35, 46, 38, 51, 15]
[59, 37, 44, 4, 29, 54, 40, 7, 27, 17, 57, 32, 21, 14, 11, 26, 48, 0, 9, 33, 30, 23, 36, 55, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 34, 15, 47, 56, 13, 43, 42, 49, 16, 8, 3, 53, 45, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[59, 37, 44, 4, 29, 54, 40, 7, 27, 17, 57, 32, 21, 14, 11, 26, 48, 0, 9, 33, 30, 23, 36, 55, 2, 24, 50, 25, 28, 20, 58, 38, 31, 5, 34, 15, 47, 56, 13, 43, 42, 49, 16, 8, 3, 53, 45, 6, 1, 19, 41, 22, 18, 39, 12, 35, 46, 10, 51, 52]
[11, 41, 44, 27, 40, 39, 0, 56, 6, 30, 22, 32, 18, 26, 48, 25, 57, 42, 9, 54, 13, 59, 29, 55, 24, 33, 37, 49, 10, 20, 5, 21, 28, 50, 34, 15, 47, 51, 14, 2, 45, 23, 16, 43, 3, 53, 36, 17, 1, 19, 8, 4, 7, 31, 12, 35, 46, 38, 58, 52]
[11, 4, 44, 55, 40, 39, 0, 56, 27, 17, 57, 32, 18, 14, 48, 25, 41, 42, 9, 54, 30, 59, 49, 34, 2, 24, 37, 29, 10, 20, 5, 21, 28, 50, 33, 15, 47, 51, 13, 22, 45, 23, 16, 8, 3, 53, 36, 6, 1, 19, 26, 12, 7, 31, 43, 35, 46, 38, 58, 52]
[11, 4, 44, 55, 40, 39, 0, 56, 27, 17, 57, 32, 18, 14, 48, 25, 41, 42, 9, 54, 30, 59, 49, 34, 2, 24, 37, 29, 10, 20, 5, 21, 28, 50, 33, 15, 47, 51, 13, 22, 45, 23, 16, 8, 3, 53, 36, 6, 1, 19, 26, 12, 7, 31, 43, 35, 46, 38, 58, 52]
[11, 4, 44, 55, 40, 39, 0, 56, 27, 17, 57, 32, 18, 14, 48, 25, 41, 42, 9, 54, 30, 59, 49, 34, 2, 24, 37, 29, 10, 20, 5, 21, 28, 50, 33, 15, 47, 51, 13, 22, 45, 23, 16, 8, 3, 53, 36, 6, 1, 19, 26, 12, 7, 31, 43, 35, 46, 38, 58, 52]
[59, 4, 44, 55, 40, 39, 0, 56, 13, 17, 57, 32, 18, 14, 48, 25, 41, 42, 9, 54, 30, 23, 49, 34, 2, 24, 37, 29, 10, 20, 11, 21, 27, 50, 33, 15, 47, 51, 5, 22, 45, 28, 16, 8, 3, 53, 36, 6, 1, 19, 26, 12, 7, 31, 43, 35, 46, 38, 58, 52]
[11, 33, 44, 57, 29, 45, 40, 56, 27, 30, 22, 32, 18, 26, 9, 25, 48, 0, 52, 54, 13, 59, 49, 55, 6, 19, 37, 3, 10, 20, 58, 21, 31, 50, 34, 28, 47, 2, 5, 43, 42, 23, 16, 8, 24, 53, 36, 17, 1, 14, 41, 4, 7, 39, 12, 35, 46, 38, 51, 15]
[11, 33, 44, 57, 29, 45, 40, 56, 27, 30, 22, 32, 18, 26, 9, 25, 48, 0, 52, 54, 13, 59, 49, 55, 6, 19, 37, 3, 10, 20, 58, 21, 31, 50, 34, 28, 47, 2, 5, 43, 42, 23, 16, 8, 24, 53, 36, 17, 1, 14, 41, 4, 7, 39, 12, 35, 46, 38, 51, 15]
