Final time of Execution: 0:01:41.642328
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[1, 13, 11, 50, 23, 8, 41, 59, 7, 43, 57, 24, 53, 34, 6, 52, 0, 15, 28, 12, 25, 58, 51, 48, 14, 31, 5, 18, 26, 27, 3, 38, 35, 10, 19, 47, 40, 33, 56, 44, 45, 20, 37, 46, 21, 55, 36, 17, 32, 42, 9, 39, 2, 4, 49, 54, 30, 29, 16, 22]
[36, 13, 22, 8, 23, 48, 41, 59, 46, 43, 57, 24, 53, 34, 6, 52, 0, 3, 28, 12, 19, 11, 51, 50, 14, 21, 5, 18, 26, 56, 15, 35, 7, 10, 38, 47, 40, 33, 27, 44, 25, 20, 37, 16, 9, 55, 1, 17, 32, 42, 45, 39, 2, 4, 49, 54, 30, 29, 31, 58]
[5, 13, 11, 50, 23, 22, 3, 1, 46, 43, 32, 47, 40, 34, 6, 21, 27, 15, 28, 12, 19, 58, 51, 59, 36, 31, 16, 18, 26, 56, 38, 55, 7, 10, 37, 24, 53, 33, 14, 0, 45, 20, 41, 57, 9, 29, 44, 17, 52, 42, 35, 39, 2, 4, 49, 54, 30, 48, 25, 8]
[36, 13, 22, 8, 23, 48, 41, 59, 7, 43, 57, 47, 53, 34, 6, 39, 0, 15, 28, 12, 19, 11, 51, 50, 14, 21, 5, 18, 26, 27, 3, 35, 32, 10, 38, 24, 40, 33, 56, 44, 25, 20, 37, 46, 9, 55, 1, 17, 52, 42, 45, 31, 2, 4, 49, 54, 30, 29, 16, 58]
[26, 13, 22, 50, 25, 8, 41, 59, 46, 10, 1, 24, 40, 34, 6, 52, 0, 15, 28, 12, 23, 11, 51, 48, 14, 31, 5, 18, 38, 27, 3, 35, 7, 16, 19, 47, 53, 33, 56, 44, 45, 20, 37, 57, 21, 55, 36, 17, 32, 42, 9, 39, 2, 4, 49, 54, 30, 29, 43, 58]
[27, 13, 22, 50, 25, 8, 41, 59, 46, 43, 1, 47, 40, 34, 17, 52, 0, 15, 28, 12, 23, 11, 51, 48, 14, 31, 5, 18, 38, 56, 3, 35, 7, 10, 19, 24, 53, 33, 26, 44, 45, 20, 37, 57, 21, 55, 36, 6, 32, 42, 9, 39, 2, 4, 49, 54, 30, 29, 16, 58]
[5, 13, 11, 50, 23, 22, 3, 1, 46, 43, 32, 47, 40, 34, 17, 21, 27, 15, 28, 12, 19, 58, 51, 59, 36, 31, 16, 18, 26, 56, 38, 55, 7, 10, 37, 24, 53, 33, 14, 0, 45, 20, 41, 57, 9, 29, 44, 6, 52, 42, 35, 39, 2, 4, 49, 54, 30, 48, 25, 8]
[36, 13, 11, 50, 25, 8, 41, 59, 7, 43, 57, 16, 40, 34, 17, 52, 0, 15, 28, 12, 23, 58, 51, 48, 14, 31, 5, 18, 26, 56, 3, 38, 35, 10, 19, 47, 53, 33, 27, 44, 55, 20, 37, 46, 21, 45, 1, 6, 32, 42, 9, 39, 2, 4, 49, 54, 30, 29, 24, 22]
[36, 0, 15, 8, 25, 13, 3, 59, 46, 43, 57, 24, 40, 34, 17, 52, 20, 33, 12, 58, 23, 11, 51, 50, 14, 16, 5, 18, 26, 56, 10, 55, 7, 28, 37, 47, 53, 38, 27, 44, 45, 19, 41, 39, 21, 29, 1, 6, 32, 42, 9, 31, 2, 4, 49, 35, 30, 48, 54, 22]
[36, 13, 11, 8, 23, 48, 41, 59, 46, 43, 57, 24, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 50, 14, 21, 5, 18, 26, 56, 3, 35, 7, 10, 38, 47, 53, 33, 27, 44, 25, 20, 37, 16, 9, 55, 1, 6, 32, 42, 45, 39, 2, 4, 49, 54, 30, 29, 31, 22]
[36, 13, 11, 50, 25, 8, 3, 59, 46, 10, 1, 47, 40, 34, 6, 52, 20, 15, 28, 12, 23, 58, 51, 48, 14, 31, 5, 18, 26, 27, 38, 35, 7, 16, 37, 24, 53, 33, 56, 0, 45, 19, 41, 57, 21, 55, 44, 17, 32, 42, 9, 39, 2, 4, 49, 54, 30, 29, 43, 22]
[36, 13, 22, 50, 23, 8, 3, 59, 46, 43, 57, 24, 40, 34, 17, 37, 20, 15, 12, 58, 2, 11, 51, 48, 14, 21, 5, 18, 26, 27, 38, 35, 7, 10, 52, 47, 53, 33, 56, 0, 25, 19, 41, 16, 9, 55, 1, 6, 32, 42, 45, 31, 28, 4, 49, 54, 30, 29, 44, 39]
[36, 13, 0, 50, 25, 22, 3, 1, 46, 43, 57, 24, 40, 34, 17, 52, 20, 15, 28, 12, 23, 11, 51, 59, 14, 21, 5, 18, 26, 56, 38, 55, 7, 10, 37, 47, 53, 33, 27, 58, 45, 19, 41, 39, 9, 29, 44, 6, 32, 42, 35, 31, 2, 4, 49, 54, 30, 48, 16, 8]
[36, 13, 11, 8, 23, 48, 3, 59, 46, 43, 57, 24, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 50, 14, 21, 5, 18, 26, 56, 38, 35, 7, 10, 37, 47, 53, 33, 27, 44, 25, 20, 41, 16, 9, 55, 1, 6, 32, 42, 45, 39, 2, 4, 49, 54, 30, 29, 31, 22]
[36, 13, 11, 50, 23, 8, 41, 59, 46, 43, 57, 47, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 48, 14, 21, 5, 18, 26, 27, 3, 35, 7, 10, 38, 24, 53, 33, 56, 44, 25, 20, 37, 16, 9, 55, 1, 6, 32, 42, 45, 39, 2, 4, 49, 54, 30, 29, 31, 22]
[36, 13, 11, 8, 23, 48, 41, 59, 46, 43, 57, 47, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 50, 14, 21, 5, 18, 26, 27, 3, 35, 7, 10, 38, 24, 53, 33, 56, 44, 25, 20, 37, 16, 9, 55, 1, 6, 32, 42, 45, 39, 2, 4, 49, 54, 30, 29, 31, 22]
[36, 13, 22, 50, 25, 8, 41, 59, 46, 10, 1, 24, 53, 34, 6, 52, 0, 15, 28, 12, 23, 11, 51, 48, 14, 31, 5, 18, 38, 27, 3, 35, 7, 16, 19, 47, 40, 33, 56, 44, 45, 20, 37, 57, 21, 55, 26, 17, 32, 42, 9, 39, 2, 4, 49, 54, 30, 29, 43, 58]
[36, 13, 22, 50, 25, 8, 41, 59, 46, 10, 1, 24, 53, 34, 6, 52, 0, 15, 28, 12, 23, 11, 51, 48, 14, 31, 5, 18, 38, 27, 3, 35, 7, 16, 19, 47, 40, 33, 56, 44, 45, 20, 37, 57, 21, 55, 26, 17, 32, 42, 9, 39, 2, 4, 49, 54, 30, 29, 43, 58]
[36, 13, 11, 50, 23, 8, 41, 59, 46, 43, 57, 24, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 48, 14, 21, 5, 18, 26, 27, 3, 35, 7, 10, 38, 47, 53, 33, 56, 44, 25, 20, 37, 16, 9, 55, 1, 6, 32, 42, 45, 39, 2, 4, 49, 54, 30, 29, 31, 22]
[27, 13, 22, 50, 25, 8, 41, 59, 46, 43, 1, 47, 40, 34, 17, 52, 0, 15, 28, 12, 23, 11, 51, 48, 14, 31, 5, 18, 38, 56, 3, 35, 7, 10, 19, 24, 53, 33, 26, 44, 45, 20, 37, 57, 21, 55, 36, 6, 32, 42, 9, 39, 2, 4, 49, 54, 30, 29, 16, 58]
[36, 13, 11, 50, 23, 8, 41, 59, 46, 43, 57, 24, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 48, 14, 21, 5, 18, 26, 56, 3, 35, 7, 10, 38, 47, 53, 33, 27, 44, 25, 20, 37, 16, 9, 55, 1, 6, 32, 42, 45, 39, 2, 4, 49, 54, 30, 29, 31, 22]
[5, 13, 0, 59, 18, 48, 41, 1, 46, 43, 32, 24, 40, 34, 6, 21, 27, 15, 28, 12, 23, 4, 51, 50, 36, 31, 16, 11, 38, 56, 3, 35, 7, 10, 19, 47, 53, 33, 14, 58, 55, 20, 37, 57, 9, 45, 26, 17, 52, 42, 44, 39, 2, 8, 49, 54, 30, 29, 25, 22]
[26, 13, 22, 50, 25, 8, 41, 59, 46, 10, 1, 24, 40, 34, 6, 52, 0, 15, 28, 12, 23, 11, 51, 48, 14, 31, 5, 18, 38, 27, 3, 35, 7, 16, 19, 47, 53, 33, 56, 44, 45, 20, 37, 57, 21, 55, 36, 17, 32, 42, 9, 39, 2, 4, 49, 54, 30, 29, 43, 58]
[26, 13, 22, 50, 25, 8, 41, 59, 46, 10, 1, 24, 40, 34, 6, 52, 0, 15, 28, 12, 23, 11, 51, 48, 14, 31, 5, 18, 38, 27, 3, 35, 7, 16, 19, 47, 53, 33, 56, 44, 45, 20, 37, 57, 21, 55, 36, 17, 32, 42, 9, 39, 2, 4, 49, 54, 30, 29, 43, 58]
Generacion: 38
[36, 0, 11, 8, 25, 13, 3, 59, 7, 43, 57, 24, 40, 34, 17, 52, 20, 15, 28, 12, 23, 58, 51, 50, 14, 31, 5, 18, 26, 56, 38, 55, 35, 10, 37, 47, 53, 33, 27, 44, 45, 19, 41, 46, 21, 29, 1, 6, 32, 42, 9, 39, 2, 4, 49, 54, 30, 48, 16, 22]
[1, 13, 11, 8, 23, 48, 41, 59, 46, 43, 57, 24, 53, 34, 6, 52, 0, 15, 28, 12, 19, 58, 51, 50, 14, 21, 5, 18, 26, 27, 3, 35, 7, 10, 38, 47, 40, 33, 56, 44, 25, 20, 37, 16, 9, 55, 36, 17, 32, 42, 45, 39, 2, 4, 49, 54, 30, 29, 31, 22]
[5, 13, 11, 50, 23, 22, 3, 1, 46, 43, 57, 47, 40, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 59, 36, 21, 16, 18, 26, 56, 38, 55, 7, 10, 37, 24, 53, 33, 14, 0, 45, 20, 41, 39, 9, 29, 44, 6, 32, 42, 35, 31, 2, 4, 49, 54, 30, 48, 25, 8]
[36, 13, 22, 50, 23, 8, 3, 59, 46, 43, 57, 24, 53, 34, 17, 37, 20, 15, 12, 58, 2, 11, 51, 48, 14, 21, 5, 18, 26, 56, 38, 35, 7, 10, 52, 47, 40, 33, 27, 0, 25, 19, 41, 16, 9, 55, 1, 6, 32, 42, 45, 31, 28, 4, 49, 54, 30, 29, 44, 39]
[36, 13, 11, 50, 25, 22, 3, 1, 46, 43, 57, 24, 40, 34, 17, 52, 20, 15, 28, 12, 23, 58, 51, 59, 14, 21, 5, 18, 26, 27, 38, 55, 7, 10, 37, 47, 53, 33, 56, 0, 45, 19, 41, 39, 9, 29, 44, 6, 32, 42, 35, 31, 2, 4, 49, 54, 30, 48, 16, 8]
[36, 0, 11, 8, 23, 13, 41, 59, 7, 43, 57, 47, 40, 34, 17, 21, 27, 15, 28, 12, 19, 58, 51, 50, 14, 31, 5, 18, 26, 48, 3, 35, 32, 10, 38, 24, 53, 33, 56, 44, 25, 20, 37, 46, 9, 55, 1, 6, 52, 42, 45, 39, 2, 4, 49, 54, 30, 29, 16, 22]
[36, 13, 11, 50, 23, 8, 41, 59, 46, 43, 57, 24, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 48, 14, 21, 5, 18, 26, 27, 3, 35, 7, 10, 38, 47, 53, 33, 56, 44, 25, 20, 37, 16, 9, 55, 1, 6, 32, 42, 45, 39, 2, 4, 49, 54, 30, 29, 31, 22]
[26, 13, 22, 50, 25, 8, 41, 59, 46, 10, 1, 24, 40, 34, 6, 52, 0, 15, 28, 12, 23, 11, 51, 48, 14, 31, 5, 18, 38, 27, 3, 35, 7, 16, 19, 47, 53, 33, 56, 44, 45, 20, 37, 57, 21, 55, 36, 17, 32, 42, 9, 39, 2, 4, 49, 54, 30, 29, 43, 58]
[5, 13, 11, 8, 23, 48, 41, 59, 46, 43, 39, 24, 40, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 50, 36, 21, 16, 18, 26, 56, 3, 35, 7, 10, 38, 47, 53, 33, 14, 0, 25, 20, 37, 57, 9, 55, 1, 6, 32, 42, 45, 31, 2, 4, 49, 54, 30, 29, 44, 22]
[26, 13, 11, 50, 25, 8, 41, 59, 46, 10, 1, 47, 40, 34, 6, 52, 0, 15, 28, 12, 23, 58, 51, 48, 14, 31, 5, 18, 38, 27, 3, 35, 7, 16, 19, 24, 53, 33, 56, 44, 45, 20, 37, 57, 21, 55, 36, 17, 32, 42, 9, 39, 2, 4, 49, 54, 30, 29, 43, 22]
[5, 13, 11, 50, 23, 22, 3, 1, 46, 43, 32, 24, 40, 34, 17, 21, 0, 15, 28, 12, 19, 58, 51, 59, 14, 31, 16, 18, 26, 27, 38, 55, 7, 10, 37, 47, 53, 33, 56, 44, 45, 20, 41, 57, 9, 29, 36, 6, 52, 42, 35, 39, 2, 4, 49, 54, 30, 48, 25, 8]
[36, 13, 11, 50, 25, 8, 3, 59, 46, 10, 1, 47, 40, 34, 6, 52, 20, 15, 28, 12, 23, 58, 51, 48, 14, 31, 5, 18, 26, 27, 38, 35, 7, 16, 37, 24, 53, 33, 56, 0, 45, 19, 41, 57, 21, 55, 44, 17, 32, 42, 9, 39, 2, 4, 49, 54, 30, 29, 43, 22]
[36, 13, 11, 8, 23, 48, 41, 59, 46, 43, 57, 47, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 50, 14, 21, 5, 18, 26, 27, 3, 35, 7, 10, 38, 24, 53, 33, 56, 44, 25, 20, 37, 16, 9, 55, 1, 6, 32, 42, 45, 39, 2, 4, 49, 54, 30, 29, 31, 22]
[36, 13, 11, 8, 23, 48, 41, 59, 46, 43, 57, 24, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 50, 14, 21, 5, 18, 26, 56, 3, 35, 7, 10, 38, 47, 53, 33, 27, 44, 25, 20, 37, 16, 9, 55, 1, 6, 32, 42, 45, 39, 2, 4, 49, 54, 30, 29, 31, 22]
[36, 13, 11, 50, 23, 8, 41, 59, 46, 43, 57, 47, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 48, 14, 21, 5, 18, 26, 56, 3, 35, 7, 10, 38, 24, 53, 33, 27, 44, 25, 20, 37, 16, 9, 55, 1, 6, 32, 42, 45, 39, 2, 4, 49, 54, 30, 29, 31, 22]
[36, 13, 11, 8, 23, 48, 41, 59, 46, 43, 57, 24, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 50, 14, 21, 5, 18, 26, 56, 3, 35, 7, 10, 38, 47, 53, 33, 27, 44, 25, 20, 37, 16, 9, 55, 1, 6, 32, 42, 45, 39, 2, 4, 49, 54, 30, 29, 31, 22]
[36, 13, 11, 50, 23, 8, 41, 59, 46, 43, 57, 24, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 48, 14, 21, 5, 18, 26, 27, 3, 35, 7, 10, 38, 47, 53, 33, 56, 44, 25, 20, 37, 16, 9, 55, 1, 6, 32, 42, 45, 39, 2, 4, 49, 54, 30, 29, 31, 22]
[26, 13, 22, 50, 25, 8, 41, 59, 46, 10, 1, 24, 40, 34, 6, 52, 0, 15, 28, 12, 23, 11, 51, 48, 14, 31, 5, 18, 38, 27, 3, 35, 7, 16, 19, 47, 53, 33, 56, 44, 45, 20, 37, 57, 21, 55, 36, 17, 32, 42, 9, 39, 2, 4, 49, 54, 30, 29, 43, 58]
[5, 13, 0, 59, 18, 48, 41, 1, 46, 43, 32, 24, 40, 34, 6, 21, 27, 15, 28, 12, 23, 4, 51, 50, 36, 31, 16, 11, 38, 56, 3, 35, 7, 10, 19, 47, 53, 33, 14, 58, 55, 20, 37, 57, 9, 45, 26, 17, 52, 42, 44, 39, 2, 8, 49, 54, 30, 29, 25, 22]
[36, 13, 11, 50, 23, 8, 41, 59, 46, 43, 57, 47, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 48, 14, 21, 5, 18, 26, 27, 3, 35, 7, 10, 38, 24, 53, 33, 56, 44, 25, 20, 37, 16, 9, 55, 1, 6, 32, 42, 45, 39, 2, 4, 49, 54, 30, 29, 31, 22]
[36, 13, 11, 50, 23, 8, 41, 59, 46, 43, 57, 24, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 48, 14, 21, 5, 18, 26, 56, 3, 35, 7, 10, 38, 47, 53, 33, 27, 44, 25, 20, 37, 16, 9, 55, 1, 6, 32, 42, 45, 39, 2, 4, 49, 54, 30, 29, 31, 22]
[36, 13, 11, 50, 23, 8, 41, 59, 46, 43, 57, 47, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 48, 14, 21, 5, 18, 26, 27, 3, 35, 7, 10, 38, 24, 53, 33, 56, 44, 25, 20, 37, 16, 9, 55, 1, 6, 32, 42, 45, 39, 2, 4, 49, 54, 30, 29, 31, 22]
[36, 13, 11, 50, 23, 8, 41, 59, 46, 43, 57, 24, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 48, 14, 21, 5, 18, 26, 56, 3, 35, 7, 10, 38, 47, 53, 33, 27, 44, 25, 20, 37, 16, 9, 55, 1, 6, 32, 42, 45, 39, 2, 4, 49, 54, 30, 29, 31, 22]
[26, 13, 22, 50, 25, 8, 41, 59, 46, 10, 1, 24, 40, 34, 6, 52, 0, 15, 28, 12, 23, 11, 51, 48, 14, 31, 5, 18, 38, 27, 3, 35, 7, 16, 19, 47, 53, 33, 56, 44, 45, 20, 37, 57, 21, 55, 36, 17, 32, 42, 9, 39, 2, 4, 49, 54, 30, 29, 43, 58]
[36, 13, 11, 50, 23, 8, 41, 59, 46, 43, 57, 24, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 48, 14, 21, 5, 18, 26, 56, 3, 35, 7, 10, 38, 47, 53, 33, 27, 44, 25, 20, 37, 16, 9, 55, 1, 6, 32, 42, 45, 39, 2, 4, 49, 54, 30, 29, 31, 22]
Generacion: 39
[36, 13, 22, 50, 25, 8, 3, 59, 46, 43, 57, 24, 40, 34, 17, 52, 20, 15, 12, 30, 23, 11, 51, 48, 14, 31, 5, 18, 26, 27, 10, 35, 7, 28, 37, 47, 53, 33, 56, 0, 45, 19, 41, 16, 21, 55, 1, 6, 32, 42, 9, 38, 2, 4, 49, 54, 58, 29, 44, 39]
[5, 13, 11, 8, 23, 48, 41, 59, 46, 43, 39, 24, 53, 34, 6, 52, 27, 15, 28, 12, 19, 58, 51, 50, 36, 21, 16, 18, 26, 56, 3, 35, 7, 10, 38, 47, 40, 33, 14, 0, 25, 20, 37, 57, 9, 55, 1, 17, 32, 42, 45, 31, 2, 4, 49, 54, 30, 29, 44, 22]
[5, 13, 11, 50, 25, 22, 3, 1, 46, 43, 57, 47, 40, 34, 17, 52, 20, 15, 28, 12, 23, 58, 51, 59, 14, 21, 16, 18, 26, 27, 38, 55, 7, 10, 37, 24, 53, 33, 56, 0, 45, 19, 41, 39, 9, 29, 36, 6, 32, 42, 35, 31, 2, 4, 49, 54, 30, 48, 44, 8]
[36, 13, 22, 50, 25, 8, 3, 59, 46, 10, 1, 47, 53, 34, 6, 52, 20, 15, 28, 12, 23, 11, 51, 48, 14, 31, 5, 18, 26, 27, 38, 35, 7, 16, 37, 24, 40, 33, 56, 0, 45, 19, 41, 57, 21, 55, 44, 17, 32, 42, 9, 39, 2, 4, 49, 54, 30, 29, 43, 58]
[36, 13, 22, 50, 25, 8, 3, 59, 46, 43, 1, 24, 40, 34, 17, 52, 20, 15, 28, 12, 23, 11, 51, 48, 14, 31, 5, 18, 26, 27, 38, 35, 7, 10, 37, 47, 53, 33, 56, 0, 45, 19, 41, 57, 21, 55, 2, 6, 32, 42, 9, 39, 44, 4, 49, 54, 30, 29, 16, 58]
[36, 13, 11, 8, 23, 48, 41, 59, 46, 43, 57, 47, 53, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 50, 14, 21, 5, 18, 26, 27, 3, 35, 7, 10, 38, 24, 40, 33, 56, 44, 25, 20, 37, 16, 9, 55, 1, 6, 32, 42, 45, 39, 2, 4, 49, 54, 30, 29, 31, 22]
[36, 13, 11, 8, 23, 48, 3, 59, 46, 43, 57, 24, 53, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 50, 14, 21, 5, 18, 26, 27, 38, 35, 7, 10, 37, 47, 40, 33, 56, 44, 25, 20, 41, 16, 9, 55, 1, 6, 32, 42, 45, 39, 2, 4, 49, 54, 30, 29, 31, 22]
[5, 13, 11, 50, 23, 22, 3, 1, 46, 43, 39, 24, 40, 34, 6, 52, 0, 15, 28, 12, 19, 58, 51, 59, 14, 21, 16, 18, 26, 27, 38, 55, 7, 10, 37, 47, 53, 33, 56, 44, 45, 20, 41, 57, 9, 29, 36, 17, 32, 42, 35, 31, 2, 4, 49, 54, 30, 48, 25, 8]
[36, 13, 11, 8, 23, 48, 41, 59, 46, 43, 57, 24, 40, 34, 17, 52, 0, 3, 28, 12, 19, 58, 51, 50, 14, 21, 5, 18, 26, 56, 15, 35, 7, 10, 38, 47, 53, 33, 27, 44, 25, 20, 37, 16, 9, 55, 1, 6, 32, 42, 45, 39, 2, 4, 49, 54, 30, 29, 31, 22]
[26, 13, 22, 50, 25, 8, 41, 59, 46, 10, 1, 47, 40, 34, 6, 52, 0, 15, 28, 12, 23, 11, 51, 48, 14, 31, 5, 18, 38, 56, 3, 35, 7, 16, 19, 24, 53, 33, 27, 44, 45, 20, 37, 57, 21, 55, 36, 17, 32, 42, 9, 39, 2, 4, 49, 54, 30, 29, 43, 58]
[26, 13, 11, 50, 25, 22, 41, 59, 46, 10, 1, 24, 40, 34, 6, 52, 0, 15, 28, 12, 23, 58, 51, 48, 14, 55, 5, 18, 38, 56, 3, 35, 7, 16, 19, 47, 53, 33, 27, 44, 45, 20, 37, 57, 21, 31, 36, 17, 32, 42, 9, 39, 2, 4, 49, 54, 30, 29, 43, 8]
[26, 13, 11, 50, 25, 22, 41, 59, 46, 10, 1, 24, 40, 34, 6, 52, 0, 15, 28, 12, 23, 58, 51, 48, 14, 31, 5, 18, 38, 27, 3, 35, 7, 16, 19, 47, 53, 33, 56, 44, 45, 20, 37, 57, 21, 55, 36, 17, 32, 42, 9, 39, 2, 4, 49, 54, 30, 29, 43, 8]
[36, 13, 11, 8, 23, 48, 41, 59, 46, 43, 57, 47, 53, 34, 6, 52, 0, 15, 28, 12, 19, 58, 51, 50, 14, 21, 5, 18, 26, 56, 3, 35, 7, 10, 38, 24, 40, 33, 27, 44, 25, 20, 37, 16, 9, 55, 1, 17, 32, 42, 45, 39, 2, 4, 49, 54, 30, 29, 31, 22]
[26, 13, 22, 50, 25, 8, 41, 59, 46, 10, 1, 24, 40, 34, 6, 52, 0, 15, 28, 12, 23, 11, 51, 48, 14, 31, 5, 18, 38, 27, 3, 35, 7, 16, 19, 47, 53, 33, 56, 44, 45, 20, 37, 57, 21, 55, 36, 17, 32, 42, 9, 39, 2, 4, 49, 54, 30, 29, 43, 58]
[26, 13, 11, 50, 25, 22, 41, 59, 46, 10, 1, 24, 40, 34, 6, 52, 0, 15, 28, 12, 23, 58, 51, 48, 14, 55, 5, 18, 38, 56, 3, 35, 7, 16, 19, 47, 53, 33, 27, 44, 45, 20, 37, 57, 21, 31, 36, 17, 32, 42, 9, 39, 2, 4, 49, 54, 30, 29, 43, 8]
[36, 13, 11, 50, 23, 8, 41, 59, 46, 43, 57, 47, 53, 34, 6, 52, 0, 15, 28, 12, 19, 58, 51, 48, 14, 21, 5, 18, 26, 27, 3, 35, 7, 10, 38, 24, 40, 33, 56, 44, 25, 20, 37, 16, 9, 55, 1, 17, 32, 42, 45, 39, 2, 4, 49, 54, 30, 29, 31, 22]
[26, 13, 22, 50, 25, 8, 41, 59, 46, 10, 1, 24, 40, 34, 6, 52, 0, 15, 28, 12, 23, 11, 51, 48, 14, 55, 5, 18, 38, 56, 3, 35, 7, 16, 19, 47, 53, 33, 27, 44, 45, 20, 37, 57, 21, 31, 36, 17, 32, 42, 9, 39, 2, 4, 49, 54, 30, 29, 43, 58]
[5, 13, 11, 8, 23, 48, 41, 59, 46, 43, 39, 24, 40, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 50, 36, 21, 16, 18, 26, 56, 3, 35, 7, 10, 38, 47, 53, 33, 14, 0, 25, 20, 37, 57, 9, 55, 1, 6, 32, 42, 45, 31, 2, 4, 49, 54, 30, 29, 44, 22]
[36, 13, 11, 50, 23, 8, 41, 59, 46, 43, 57, 24, 53, 34, 6, 52, 0, 15, 28, 12, 42, 58, 51, 48, 14, 21, 5, 18, 26, 27, 3, 35, 7, 10, 38, 47, 40, 33, 56, 44, 25, 20, 37, 16, 9, 55, 1, 17, 32, 19, 45, 39, 2, 4, 49, 54, 30, 29, 31, 22]
[36, 13, 11, 8, 23, 48, 3, 59, 46, 43, 57, 24, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 50, 14, 21, 5, 18, 26, 56, 38, 35, 7, 10, 37, 47, 53, 33, 27, 44, 25, 20, 41, 16, 9, 55, 1, 6, 32, 42, 45, 39, 2, 4, 49, 54, 30, 29, 31, 22]
[26, 13, 22, 50, 25, 8, 41, 59, 46, 10, 1, 24, 40, 34, 6, 52, 0, 15, 28, 12, 23, 11, 51, 48, 14, 31, 5, 18, 38, 27, 3, 35, 7, 16, 19, 47, 53, 33, 56, 44, 45, 20, 37, 57, 21, 55, 36, 17, 32, 42, 9, 39, 2, 4, 49, 54, 30, 29, 43, 58]
[36, 13, 11, 50, 23, 8, 41, 59, 46, 43, 57, 47, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 48, 14, 21, 5, 18, 26, 56, 3, 35, 7, 10, 38, 24, 53, 33, 27, 44, 25, 20, 37, 16, 9, 55, 1, 6, 32, 42, 45, 39, 2, 4, 49, 54, 30, 29, 31, 22]
[36, 13, 11, 50, 23, 8, 41, 59, 46, 43, 57, 47, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 48, 14, 21, 5, 18, 26, 56, 3, 35, 7, 10, 38, 24, 53, 33, 27, 44, 25, 20, 37, 16, 9, 55, 1, 6, 32, 42, 45, 39, 2, 4, 49, 54, 30, 29, 31, 22]
[5, 13, 11, 8, 23, 48, 41, 59, 46, 43, 39, 24, 40, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 50, 36, 21, 16, 18, 26, 56, 3, 35, 7, 10, 38, 47, 53, 33, 14, 0, 25, 20, 37, 57, 9, 55, 1, 6, 32, 42, 45, 31, 2, 4, 49, 54, 30, 29, 44, 22]
[36, 13, 11, 50, 23, 8, 41, 59, 46, 43, 57, 47, 53, 34, 6, 52, 0, 15, 28, 12, 19, 58, 51, 48, 14, 21, 5, 18, 26, 27, 3, 35, 7, 10, 38, 24, 40, 33, 56, 44, 25, 20, 37, 16, 9, 55, 1, 17, 32, 42, 45, 39, 2, 4, 49, 54, 30, 29, 31, 22]
[26, 13, 22, 50, 25, 8, 41, 59, 46, 10, 1, 24, 40, 34, 6, 52, 0, 15, 28, 12, 23, 11, 51, 48, 14, 31, 5, 18, 38, 27, 3, 35, 7, 16, 19, 47, 53, 33, 56, 44, 45, 20, 37, 57, 21, 55, 36, 17, 32, 42, 9, 39, 2, 4, 49, 54, 30, 29, 43, 58]
[26, 13, 11, 50, 25, 22, 41, 59, 46, 10, 1, 24, 40, 34, 6, 52, 0, 15, 28, 12, 23, 58, 51, 48, 14, 55, 5, 18, 38, 56, 3, 35, 7, 16, 19, 47, 53, 33, 27, 44, 45, 20, 37, 57, 21, 31, 36, 17, 32, 42, 9, 39, 2, 4, 49, 54, 30, 29, 43, 8]
Generacion: 40
