Final time of Execution: 0:02:08.554668
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[43, 13, 8, 59, 28, 16, 3, 38, 42, 10, 57, 46, 0, 21, 6, 5, 27, 33, 53, 58, 29, 50, 25, 7, 30, 31, 24, 35, 4, 20, 32, 40, 47, 26, 2, 45, 52, 19, 36, 22, 56, 9, 37, 15, 39, 48, 44, 51, 1, 17, 41, 12, 54, 23, 49, 18, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 16, 29, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 22, 34, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 20, 32, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 33, 37, 53, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 18, 14, 11, 54, 55]
[43, 13, 8, 59, 23, 16, 29, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 22, 34, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 33, 32, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 53, 39, 48, 44, 51, 1, 17, 41, 12, 57, 9, 49, 18, 14, 11, 54, 55]
[43, 13, 8, 59, 28, 16, 29, 38, 42, 10, 57, 46, 0, 21, 6, 5, 27, 33, 53, 15, 4, 50, 25, 7, 30, 31, 24, 35, 26, 20, 32, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 9, 37, 22, 39, 48, 44, 51, 1, 17, 41, 12, 54, 23, 49, 18, 14, 11, 34, 55]
[43, 13, 8, 59, 28, 46, 3, 38, 42, 30, 16, 57, 0, 21, 6, 5, 27, 33, 12, 15, 18, 56, 25, 7, 54, 31, 24, 35, 26, 20, 32, 40, 50, 58, 2, 45, 52, 19, 36, 22, 48, 9, 37, 53, 39, 14, 44, 51, 1, 17, 41, 4, 47, 23, 49, 29, 10, 11, 34, 55]
[43, 13, 8, 59, 44, 16, 29, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 22, 53, 58, 54, 47, 25, 7, 30, 31, 24, 35, 4, 20, 32, 40, 50, 26, 2, 45, 52, 19, 36, 3, 56, 33, 37, 15, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 18, 14, 11, 34, 55]
[43, 13, 8, 59, 23, 3, 29, 38, 42, 10, 28, 16, 18, 21, 6, 5, 27, 0, 53, 58, 54, 47, 25, 7, 30, 31, 24, 35, 4, 33, 32, 52, 50, 26, 2, 45, 46, 19, 36, 22, 56, 20, 37, 15, 39, 48, 44, 51, 1, 17, 41, 12, 57, 9, 49, 40, 14, 11, 34, 55]
[43, 13, 8, 59, 28, 46, 3, 38, 42, 30, 16, 57, 0, 21, 6, 5, 27, 33, 12, 15, 18, 56, 25, 7, 54, 31, 24, 35, 26, 20, 32, 40, 50, 58, 2, 45, 52, 19, 36, 22, 48, 9, 37, 53, 39, 14, 44, 51, 1, 17, 41, 4, 47, 23, 49, 29, 10, 11, 34, 55]
[43, 13, 8, 59, 23, 16, 29, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 22, 53, 58, 54, 47, 25, 7, 30, 31, 24, 35, 4, 33, 32, 40, 50, 26, 2, 45, 52, 19, 36, 3, 56, 20, 37, 15, 39, 48, 44, 51, 1, 17, 41, 12, 57, 9, 49, 18, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 16, 29, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 22, 34, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 20, 32, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 33, 37, 53, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 18, 14, 11, 54, 55]
[43, 13, 8, 59, 23, 16, 29, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 22, 34, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 33, 32, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 53, 39, 48, 44, 51, 1, 17, 41, 12, 57, 9, 49, 18, 14, 11, 54, 55]
[43, 13, 8, 59, 28, 46, 3, 38, 42, 30, 16, 57, 0, 21, 6, 5, 27, 33, 12, 15, 18, 56, 25, 7, 54, 31, 24, 35, 26, 20, 32, 40, 50, 58, 2, 45, 52, 19, 36, 22, 48, 9, 37, 53, 39, 14, 44, 51, 1, 17, 41, 4, 47, 23, 49, 29, 10, 11, 34, 55]
[43, 13, 8, 55, 59, 16, 3, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 33, 34, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 20, 32, 40, 50, 58, 2, 29, 52, 19, 36, 22, 56, 9, 37, 53, 39, 48, 44, 51, 1, 17, 41, 12, 57, 23, 49, 18, 14, 11, 54, 45]
[43, 13, 8, 55, 59, 16, 3, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 33, 34, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 20, 32, 40, 50, 58, 2, 29, 52, 19, 36, 22, 56, 9, 37, 53, 39, 48, 44, 51, 1, 17, 41, 12, 57, 23, 49, 18, 14, 11, 54, 45]
[43, 13, 8, 55, 59, 16, 3, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 33, 34, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 20, 32, 40, 50, 58, 2, 29, 52, 19, 36, 22, 56, 9, 37, 53, 39, 48, 44, 51, 1, 17, 41, 12, 57, 23, 49, 18, 14, 11, 54, 45]
[43, 13, 8, 59, 23, 16, 29, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 22, 53, 58, 54, 47, 25, 7, 30, 31, 24, 35, 4, 33, 32, 40, 50, 26, 2, 45, 52, 19, 36, 3, 56, 20, 37, 15, 39, 48, 44, 51, 1, 17, 41, 12, 57, 9, 49, 18, 14, 11, 34, 55]
Generacion: 51
[43, 13, 8, 55, 59, 16, 3, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 33, 34, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 20, 32, 40, 50, 58, 2, 29, 52, 19, 36, 22, 56, 9, 37, 53, 39, 48, 44, 51, 1, 17, 41, 12, 57, 23, 49, 18, 14, 11, 54, 45]
[43, 4, 59, 55, 23, 46, 29, 57, 27, 10, 28, 16, 18, 21, 6, 5, 0, 22, 37, 58, 54, 41, 25, 7, 30, 31, 24, 35, 13, 33, 32, 38, 50, 26, 2, 8, 52, 19, 36, 3, 56, 20, 39, 15, 42, 48, 44, 51, 1, 17, 53, 12, 47, 9, 49, 40, 14, 11, 34, 45]
[43, 13, 8, 55, 59, 16, 3, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 33, 34, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 20, 32, 40, 50, 58, 2, 29, 52, 19, 36, 22, 56, 9, 37, 53, 39, 48, 44, 51, 1, 17, 41, 12, 57, 23, 49, 18, 14, 11, 54, 45]
[43, 13, 8, 59, 28, 16, 29, 38, 27, 10, 39, 46, 18, 21, 6, 5, 0, 22, 53, 58, 55, 50, 25, 7, 30, 31, 24, 35, 4, 33, 32, 40, 47, 26, 2, 45, 52, 19, 36, 3, 56, 20, 37, 15, 42, 48, 44, 51, 23, 17, 41, 12, 57, 9, 49, 54, 14, 11, 34, 1]
[43, 13, 8, 45, 5, 16, 3, 38, 42, 10, 28, 46, 0, 21, 6, 59, 27, 33, 53, 58, 54, 47, 25, 7, 30, 31, 24, 35, 4, 20, 32, 40, 50, 26, 2, 29, 52, 19, 36, 22, 56, 9, 37, 15, 39, 48, 44, 51, 1, 17, 41, 12, 57, 23, 49, 18, 14, 11, 34, 55]
[43, 13, 8, 59, 23, 3, 29, 38, 42, 10, 28, 16, 0, 21, 6, 5, 27, 33, 53, 58, 54, 50, 25, 7, 30, 31, 24, 35, 4, 46, 32, 40, 47, 26, 2, 45, 52, 19, 36, 22, 56, 20, 37, 15, 39, 48, 44, 51, 1, 17, 41, 12, 57, 9, 49, 18, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 16, 29, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 22, 34, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 20, 32, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 33, 37, 53, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 18, 14, 11, 54, 55]
[43, 4, 8, 59, 23, 16, 29, 38, 27, 10, 28, 46, 18, 21, 6, 39, 0, 22, 53, 58, 54, 47, 25, 7, 30, 31, 24, 35, 13, 33, 32, 40, 50, 26, 2, 45, 52, 19, 36, 3, 56, 20, 37, 15, 42, 48, 44, 51, 1, 17, 41, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 23, 16, 29, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 22, 53, 58, 54, 50, 25, 7, 30, 31, 24, 35, 4, 20, 32, 40, 47, 26, 2, 45, 52, 19, 36, 3, 56, 33, 37, 15, 39, 48, 44, 51, 1, 17, 41, 12, 57, 9, 49, 18, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 16, 3, 38, 42, 10, 28, 46, 18, 21, 6, 5, 27, 0, 12, 15, 54, 47, 25, 7, 30, 31, 24, 35, 26, 33, 32, 40, 50, 58, 2, 45, 52, 19, 36, 22, 56, 20, 37, 53, 39, 48, 23, 51, 1, 17, 41, 4, 57, 9, 49, 29, 14, 11, 34, 55]
[43, 4, 8, 59, 44, 16, 29, 38, 27, 10, 28, 46, 18, 21, 6, 39, 0, 22, 53, 58, 54, 47, 25, 7, 30, 31, 24, 35, 13, 20, 32, 40, 50, 26, 2, 45, 52, 19, 36, 3, 56, 33, 37, 15, 42, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 46, 29, 38, 42, 10, 28, 16, 0, 21, 6, 5, 27, 22, 53, 58, 54, 47, 25, 7, 30, 31, 24, 35, 4, 33, 32, 40, 50, 26, 2, 45, 52, 19, 36, 3, 56, 20, 37, 15, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 18, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 16, 29, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 22, 34, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 20, 32, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 33, 37, 53, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 18, 14, 11, 54, 55]
[43, 13, 8, 45, 59, 46, 3, 38, 42, 10, 28, 16, 18, 21, 6, 5, 27, 0, 53, 58, 54, 47, 25, 7, 30, 31, 24, 35, 4, 33, 23, 52, 50, 26, 2, 29, 32, 19, 36, 22, 56, 20, 37, 15, 39, 48, 44, 51, 1, 17, 41, 12, 57, 9, 49, 40, 14, 11, 34, 55]
[43, 13, 8, 59, 23, 16, 29, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 22, 53, 58, 54, 47, 25, 7, 30, 31, 24, 35, 4, 33, 32, 40, 50, 26, 2, 45, 52, 19, 36, 3, 56, 20, 37, 15, 39, 48, 44, 51, 1, 17, 41, 12, 57, 9, 49, 18, 14, 11, 34, 55]
[43, 13, 8, 59, 23, 3, 29, 38, 42, 10, 57, 16, 18, 21, 6, 5, 27, 0, 53, 58, 54, 47, 25, 7, 30, 31, 24, 35, 4, 33, 32, 52, 50, 26, 2, 45, 46, 19, 36, 22, 56, 20, 37, 15, 39, 48, 44, 51, 1, 17, 41, 12, 28, 9, 49, 40, 14, 11, 34, 55]
[43, 13, 8, 59, 23, 16, 29, 38, 42, 10, 57, 46, 18, 21, 6, 5, 27, 0, 53, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 33, 32, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 44, 51, 1, 17, 41, 12, 28, 9, 49, 54, 14, 11, 34, 55]
[43, 13, 8, 59, 23, 16, 29, 38, 42, 10, 57, 46, 18, 21, 6, 5, 27, 0, 53, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 33, 32, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 44, 51, 1, 17, 41, 12, 28, 9, 49, 54, 14, 11, 34, 55]
[43, 13, 8, 59, 23, 16, 29, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 22, 53, 58, 54, 47, 25, 7, 30, 31, 24, 35, 4, 33, 32, 40, 50, 26, 2, 45, 52, 19, 36, 3, 56, 20, 37, 15, 39, 48, 44, 51, 1, 17, 41, 12, 57, 9, 49, 18, 14, 11, 34, 55]
[43, 13, 8, 59, 28, 16, 29, 38, 42, 10, 57, 46, 0, 21, 6, 5, 27, 33, 53, 15, 4, 50, 25, 7, 30, 31, 24, 35, 26, 20, 32, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 9, 37, 22, 39, 48, 44, 51, 1, 17, 41, 12, 54, 23, 49, 18, 14, 11, 34, 55]
[43, 4, 8, 59, 44, 16, 29, 38, 27, 10, 57, 46, 18, 21, 6, 39, 0, 22, 53, 58, 54, 47, 25, 7, 30, 31, 24, 35, 13, 20, 32, 40, 50, 26, 2, 45, 52, 19, 36, 3, 56, 33, 37, 15, 42, 48, 23, 51, 1, 17, 41, 12, 28, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 55, 59, 16, 3, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 33, 34, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 20, 32, 40, 50, 58, 2, 29, 52, 19, 36, 22, 56, 9, 37, 53, 39, 48, 44, 51, 1, 17, 41, 12, 57, 23, 49, 18, 14, 11, 54, 45]
[43, 13, 8, 55, 59, 16, 3, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 33, 34, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 20, 32, 40, 50, 58, 2, 29, 52, 19, 36, 22, 56, 9, 37, 53, 39, 48, 44, 51, 1, 17, 41, 12, 57, 23, 49, 18, 14, 11, 54, 45]
[43, 13, 8, 55, 59, 16, 3, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 33, 34, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 20, 32, 40, 50, 58, 2, 29, 52, 19, 36, 22, 56, 9, 37, 53, 39, 48, 44, 51, 1, 17, 41, 12, 57, 23, 49, 18, 14, 11, 54, 45]
[43, 13, 8, 55, 59, 16, 3, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 33, 34, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 20, 32, 40, 50, 58, 2, 29, 52, 19, 36, 22, 56, 9, 37, 53, 39, 48, 44, 51, 1, 17, 41, 12, 57, 23, 49, 18, 14, 11, 54, 45]
[43, 13, 8, 59, 23, 16, 29, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 22, 53, 58, 54, 47, 25, 7, 30, 31, 24, 35, 4, 33, 32, 40, 50, 26, 2, 45, 52, 19, 36, 3, 56, 20, 37, 15, 39, 48, 44, 51, 1, 17, 41, 12, 57, 9, 49, 18, 14, 11, 34, 55]
[43, 13, 8, 59, 23, 16, 29, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 22, 53, 58, 54, 47, 25, 7, 30, 31, 24, 35, 4, 33, 32, 40, 50, 26, 2, 45, 52, 19, 36, 3, 56, 20, 37, 15, 39, 48, 44, 51, 1, 17, 41, 12, 57, 9, 49, 18, 14, 11, 34, 55]
[43, 13, 8, 59, 23, 16, 29, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 22, 53, 58, 54, 47, 25, 7, 30, 31, 24, 35, 4, 33, 32, 40, 50, 26, 2, 45, 52, 19, 36, 3, 56, 20, 37, 15, 39, 48, 44, 51, 1, 17, 41, 12, 57, 9, 49, 18, 14, 11, 34, 55]
[43, 13, 8, 59, 23, 16, 29, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 22, 53, 58, 54, 47, 25, 7, 30, 31, 24, 35, 4, 33, 32, 40, 50, 26, 2, 45, 52, 19, 36, 3, 56, 20, 37, 15, 39, 48, 44, 51, 1, 17, 41, 12, 57, 9, 49, 18, 14, 11, 34, 55]
[43, 13, 8, 59, 23, 16, 29, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 22, 53, 58, 54, 47, 25, 7, 30, 31, 24, 35, 4, 33, 32, 40, 50, 26, 2, 45, 52, 19, 36, 3, 56, 20, 37, 15, 39, 48, 44, 51, 1, 17, 41, 12, 57, 9, 49, 18, 14, 11, 34, 55]
[43, 13, 8, 59, 23, 16, 29, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 22, 53, 58, 54, 47, 25, 7, 30, 31, 24, 35, 4, 33, 32, 40, 50, 26, 2, 45, 52, 19, 36, 3, 56, 20, 37, 15, 39, 48, 44, 51, 1, 17, 41, 12, 57, 9, 49, 18, 14, 11, 34, 55]
[43, 13, 8, 59, 23, 16, 29, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 22, 53, 58, 54, 47, 25, 7, 30, 31, 24, 35, 4, 33, 32, 40, 50, 26, 2, 45, 52, 19, 36, 3, 56, 20, 37, 15, 39, 48, 44, 51, 1, 17, 41, 12, 57, 9, 49, 18, 14, 11, 34, 55]
Generacion: 52
[43, 13, 8, 45, 59, 16, 3, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 33, 34, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 20, 32, 40, 50, 58, 2, 29, 52, 19, 36, 22, 56, 9, 37, 53, 39, 48, 44, 51, 1, 17, 41, 12, 57, 23, 49, 18, 14, 11, 54, 55]
[43, 4, 8, 38, 44, 13, 29, 59, 27, 10, 28, 16, 18, 21, 6, 39, 0, 22, 53, 15, 54, 47, 25, 7, 30, 31, 24, 35, 26, 46, 32, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 33, 42, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 23, 16, 3, 38, 42, 10, 28, 46, 18, 21, 6, 5, 27, 0, 53, 58, 29, 50, 25, 7, 30, 31, 24, 35, 4, 33, 32, 40, 47, 26, 2, 45, 52, 19, 36, 22, 56, 20, 37, 15, 39, 48, 44, 51, 1, 17, 41, 12, 57, 9, 49, 54, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 46, 29, 38, 42, 10, 28, 16, 18, 21, 6, 5, 27, 0, 53, 15, 4, 50, 25, 7, 30, 31, 24, 35, 26, 20, 32, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 33, 37, 22, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 54, 14, 11, 34, 55]
[43, 13, 8, 45, 5, 16, 3, 38, 42, 10, 28, 46, 0, 21, 6, 59, 27, 33, 53, 58, 54, 47, 25, 7, 30, 31, 24, 35, 4, 20, 32, 40, 50, 26, 2, 29, 52, 19, 36, 22, 56, 9, 37, 15, 39, 48, 44, 51, 1, 17, 41, 12, 57, 23, 49, 18, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 16, 3, 38, 42, 10, 28, 46, 18, 21, 6, 5, 27, 0, 12, 15, 54, 47, 25, 7, 30, 31, 24, 35, 26, 33, 32, 40, 50, 58, 2, 45, 52, 19, 36, 22, 56, 20, 37, 53, 39, 48, 23, 51, 1, 17, 41, 4, 57, 9, 49, 29, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 16, 29, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 22, 34, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 20, 32, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 33, 37, 53, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 18, 14, 11, 54, 55]
[43, 4, 8, 59, 44, 16, 29, 38, 27, 10, 57, 46, 18, 21, 6, 39, 0, 22, 53, 58, 54, 47, 25, 7, 30, 31, 24, 35, 13, 20, 32, 40, 50, 26, 2, 45, 52, 19, 36, 3, 56, 33, 37, 15, 42, 48, 23, 51, 1, 17, 41, 12, 28, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 28, 16, 29, 38, 27, 10, 39, 46, 18, 21, 6, 5, 0, 22, 53, 58, 55, 50, 25, 7, 30, 31, 24, 35, 4, 33, 32, 40, 47, 26, 2, 45, 52, 19, 36, 3, 56, 20, 37, 15, 42, 48, 44, 51, 23, 17, 41, 12, 57, 9, 49, 54, 14, 11, 34, 1]
[43, 13, 8, 59, 23, 16, 29, 38, 42, 10, 57, 46, 18, 21, 6, 5, 54, 0, 53, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 33, 32, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 44, 51, 1, 17, 41, 12, 28, 9, 49, 27, 14, 11, 34, 55]
[43, 13, 8, 55, 59, 16, 3, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 33, 34, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 20, 32, 40, 50, 58, 2, 29, 52, 19, 36, 22, 56, 9, 37, 53, 39, 48, 44, 51, 1, 17, 41, 12, 57, 23, 49, 18, 14, 11, 54, 45]
[43, 13, 8, 59, 44, 16, 29, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 22, 53, 58, 54, 47, 25, 7, 30, 31, 24, 35, 4, 33, 32, 40, 50, 26, 2, 45, 52, 19, 36, 3, 56, 20, 37, 15, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 18, 14, 11, 34, 55]
[43, 13, 8, 59, 23, 16, 29, 38, 27, 10, 28, 46, 18, 21, 6, 39, 0, 22, 53, 58, 54, 47, 25, 7, 30, 31, 24, 35, 4, 33, 32, 40, 50, 26, 2, 45, 52, 19, 36, 3, 56, 20, 37, 15, 42, 48, 44, 51, 1, 17, 41, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 16, 29, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 22, 34, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 20, 32, 40, 50, 58, 2, 45, 52, 19, 36, 3, 56, 33, 37, 53, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 18, 14, 11, 54, 55]
[43, 13, 8, 59, 44, 16, 29, 38, 27, 10, 28, 46, 18, 21, 6, 39, 0, 22, 53, 58, 54, 47, 25, 7, 30, 31, 24, 35, 4, 20, 32, 40, 50, 26, 2, 45, 52, 19, 36, 3, 56, 33, 37, 15, 42, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 28, 16, 29, 38, 27, 10, 39, 46, 18, 21, 6, 5, 0, 22, 53, 58, 55, 50, 25, 7, 30, 31, 24, 35, 4, 33, 32, 40, 47, 26, 2, 45, 52, 19, 36, 3, 56, 20, 37, 15, 42, 48, 44, 51, 23, 17, 41, 12, 57, 9, 49, 54, 14, 11, 34, 1]
[43, 13, 8, 55, 59, 16, 3, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 33, 34, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 20, 32, 40, 50, 58, 2, 29, 52, 19, 36, 22, 56, 9, 37, 53, 39, 48, 44, 51, 1, 17, 41, 12, 57, 23, 49, 18, 14, 11, 54, 45]
[43, 4, 8, 59, 23, 16, 29, 38, 27, 10, 28, 46, 18, 21, 6, 39, 0, 22, 53, 58, 54, 47, 25, 7, 30, 31, 24, 35, 13, 33, 32, 40, 50, 26, 2, 45, 52, 19, 36, 3, 56, 20, 37, 15, 42, 48, 44, 51, 1, 17, 41, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 4, 8, 59, 23, 16, 29, 38, 27, 10, 28, 46, 18, 21, 6, 39, 0, 22, 53, 58, 54, 47, 25, 7, 30, 31, 24, 35, 13, 33, 32, 40, 50, 26, 2, 45, 52, 19, 36, 3, 56, 20, 37, 15, 42, 48, 44, 51, 1, 17, 41, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 55, 59, 16, 3, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 33, 34, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 20, 32, 40, 50, 58, 2, 29, 52, 19, 36, 22, 56, 9, 37, 53, 39, 48, 44, 51, 1, 17, 41, 12, 57, 23, 49, 18, 14, 11, 54, 45]
[43, 13, 8, 55, 59, 16, 3, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 33, 34, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 20, 32, 40, 50, 58, 2, 29, 52, 19, 36, 22, 56, 9, 37, 53, 39, 48, 44, 51, 1, 17, 41, 12, 57, 23, 49, 18, 14, 11, 54, 45]
[43, 13, 8, 55, 59, 16, 3, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 33, 34, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 20, 32, 40, 50, 58, 2, 29, 52, 19, 36, 22, 56, 9, 37, 53, 39, 48, 44, 51, 1, 17, 41, 12, 57, 23, 49, 18, 14, 11, 54, 45]
[43, 13, 8, 55, 59, 16, 3, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 33, 34, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 20, 32, 40, 50, 58, 2, 29, 52, 19, 36, 22, 56, 9, 37, 53, 39, 48, 44, 51, 1, 17, 41, 12, 57, 23, 49, 18, 14, 11, 54, 45]
Generacion: 53
[43, 13, 8, 45, 59, 16, 3, 38, 42, 10, 28, 46, 0, 21, 6, 5, 27, 33, 34, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 20, 32, 40, 50, 58, 2, 29, 52, 19, 36, 22, 56, 9, 37, 53, 39, 48, 44, 51, 1, 17, 41, 12, 57, 23, 49, 18, 14, 11, 54, 55]
[43, 4, 8, 38, 44, 13, 29, 59, 27, 10, 28, 16, 18, 21, 6, 39, 0, 22, 53, 15, 54, 50, 25, 7, 30, 31, 24, 35, 26, 46, 32, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 33, 42, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 5, 14, 11, 34, 55]
[43, 13, 8, 59, 44, 16, 29, 38, 42, 10, 28, 46, 18, 21, 6, 5, 27, 0, 53, 15, 4, 50, 25, 7, 30, 31, 24, 35, 26, 33, 32, 40, 47, 58, 2, 45, 52, 19, 36, 3, 56, 20, 37, 22, 39, 48, 23, 51, 1, 17, 41, 12, 57, 9, 49, 54, 14, 11, 34, 55]
[43, 13, 8, 59, 28, 16, 29, 38, 27, 10, 39, 46, 18, 21, 6, 5, 0, 22, 53, 58, 55, 50, 25, 7, 30, 31, 24, 35, 4, 33, 32, 40, 47, 26, 2, 45, 52, 19, 36, 3, 56, 20, 37, 15, 42, 48, 44, 51, 23, 17, 41, 12, 57, 9, 49, 54, 14, 11, 34, 1]
[43, 13, 8, 55, 5, 16, 3, 38, 42, 10, 28, 46, 0, 21, 6, 59, 27, 33, 34, 15, 4, 47, 25, 7, 30, 31, 24, 35, 26, 20, 32, 40, 50, 58, 2, 29, 52, 19, 36, 22, 56, 9, 37, 53, 39, 48, 44, 51, 1, 17, 41, 12, 57, 23, 49, 18, 14, 11, 54, 45]
