Final time of Execution: 0:01:26.905678
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[25, 58, 12, 38, 37, 52, 29, 56, 33, 20, 22, 26, 3, 36, 18, 46, 27, 53, 8, 31, 0, 1, 49, 32, 34, 30, 41, 9, 11, 42, 50, 45, 15, 13, 6, 39, 47, 51, 7, 57, 35, 10, 16, 28, 21, 55, 23, 19, 24, 54, 40, 14, 44, 4, 48, 2, 59, 43, 17, 5]
[55, 3, 12, 11, 37, 52, 29, 27, 33, 20, 38, 26, 30, 36, 18, 47, 14, 53, 8, 22, 0, 1, 49, 32, 34, 56, 41, 17, 58, 46, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 9, 25, 19, 5, 54, 40, 42, 23, 4, 48, 2, 16, 43, 24, 31]
[25, 3, 42, 39, 37, 11, 56, 32, 33, 30, 22, 26, 18, 36, 20, 53, 27, 29, 8, 31, 0, 1, 49, 16, 34, 12, 41, 46, 58, 4, 50, 47, 15, 13, 6, 38, 44, 51, 52, 57, 35, 10, 7, 28, 21, 9, 23, 19, 24, 54, 40, 14, 55, 45, 48, 2, 59, 43, 17, 5]
[55, 3, 12, 11, 37, 52, 29, 27, 33, 20, 38, 26, 30, 36, 18, 47, 14, 53, 8, 22, 0, 1, 49, 32, 34, 56, 41, 17, 58, 46, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 9, 25, 19, 5, 54, 40, 42, 23, 4, 48, 2, 16, 43, 24, 31]
Generacion: 34
[7, 38, 12, 0, 37, 11, 56, 32, 3, 20, 22, 26, 17, 36, 18, 53, 27, 29, 8, 31, 33, 1, 49, 45, 34, 30, 41, 9, 58, 42, 50, 47, 15, 13, 6, 39, 44, 51, 52, 57, 35, 10, 16, 28, 21, 55, 25, 19, 5, 54, 40, 14, 46, 4, 48, 2, 59, 43, 24, 23]
[55, 3, 10, 38, 37, 52, 29, 27, 13, 11, 22, 41, 30, 36, 20, 18, 14, 53, 26, 31, 33, 1, 43, 32, 34, 56, 40, 46, 12, 4, 50, 47, 15, 17, 59, 39, 57, 51, 6, 0, 58, 23, 7, 28, 21, 9, 25, 19, 24, 54, 35, 42, 44, 45, 48, 2, 16, 49, 8, 5]
[7, 3, 42, 38, 37, 11, 56, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 31, 0, 5, 49, 45, 34, 12, 41, 9, 58, 39, 50, 47, 15, 13, 6, 1, 44, 51, 52, 57, 35, 10, 16, 28, 21, 55, 25, 19, 24, 54, 40, 14, 46, 4, 48, 2, 59, 43, 17, 23]
[25, 3, 10, 38, 42, 56, 29, 27, 13, 30, 22, 26, 52, 36, 20, 18, 17, 53, 8, 31, 33, 1, 49, 16, 34, 12, 41, 9, 11, 4, 50, 47, 15, 14, 59, 39, 57, 51, 6, 0, 35, 23, 7, 28, 21, 46, 55, 19, 24, 54, 32, 37, 44, 45, 48, 40, 2, 43, 58, 5]
[55, 3, 10, 38, 37, 26, 29, 27, 13, 11, 22, 41, 52, 36, 20, 18, 14, 53, 16, 31, 33, 1, 49, 32, 34, 56, 40, 9, 12, 4, 50, 47, 15, 17, 59, 39, 57, 51, 6, 0, 58, 23, 7, 28, 21, 46, 25, 19, 24, 54, 35, 42, 44, 45, 48, 30, 2, 43, 8, 5]
[55, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 41, 30, 36, 20, 18, 14, 53, 26, 46, 0, 1, 49, 32, 34, 56, 40, 17, 12, 4, 50, 15, 39, 13, 59, 31, 47, 51, 6, 57, 58, 23, 7, 28, 21, 9, 25, 19, 24, 54, 35, 42, 44, 45, 48, 2, 16, 43, 8, 5]
[25, 3, 10, 38, 37, 52, 29, 56, 33, 11, 22, 26, 30, 36, 20, 18, 27, 53, 8, 31, 0, 1, 49, 32, 34, 12, 41, 9, 58, 39, 50, 47, 15, 13, 59, 4, 44, 51, 6, 57, 35, 23, 7, 28, 21, 46, 55, 19, 24, 54, 40, 14, 42, 45, 48, 2, 16, 43, 17, 5]
[55, 3, 42, 38, 37, 52, 29, 27, 33, 11, 22, 26, 30, 36, 20, 18, 14, 53, 8, 31, 0, 5, 49, 32, 34, 56, 40, 9, 12, 39, 50, 45, 15, 13, 59, 1, 47, 51, 6, 57, 58, 10, 7, 28, 21, 46, 25, 19, 24, 54, 35, 41, 44, 4, 48, 2, 16, 43, 17, 23]
[55, 58, 10, 38, 37, 52, 29, 56, 33, 11, 22, 26, 3, 36, 20, 18, 27, 53, 8, 31, 0, 1, 49, 16, 34, 30, 41, 46, 12, 42, 50, 45, 15, 13, 59, 39, 47, 51, 6, 57, 35, 23, 7, 28, 21, 9, 25, 19, 24, 54, 40, 14, 44, 4, 48, 32, 2, 43, 17, 5]
[7, 3, 10, 38, 37, 52, 29, 56, 13, 30, 22, 26, 18, 36, 20, 47, 27, 53, 8, 31, 33, 1, 49, 32, 34, 12, 41, 55, 11, 42, 50, 45, 15, 17, 59, 39, 57, 51, 6, 0, 35, 23, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 44, 4, 48, 9, 2, 43, 58, 5]
[55, 3, 12, 11, 21, 52, 29, 27, 33, 20, 38, 26, 17, 36, 18, 47, 14, 53, 8, 22, 0, 1, 49, 32, 34, 30, 41, 9, 58, 42, 50, 45, 15, 13, 6, 39, 44, 51, 7, 57, 35, 10, 16, 28, 31, 46, 25, 19, 5, 54, 40, 56, 37, 4, 48, 2, 59, 43, 24, 23]
[55, 3, 12, 11, 21, 52, 29, 56, 33, 20, 38, 26, 17, 36, 18, 47, 27, 53, 8, 22, 0, 1, 49, 32, 34, 30, 41, 9, 58, 42, 50, 45, 15, 13, 6, 39, 44, 51, 7, 57, 35, 10, 16, 28, 31, 46, 25, 19, 5, 54, 40, 14, 37, 4, 48, 2, 59, 43, 24, 23]
[25, 58, 10, 38, 37, 52, 29, 56, 33, 20, 22, 26, 30, 36, 18, 3, 27, 53, 8, 31, 0, 1, 49, 32, 34, 12, 41, 9, 11, 39, 50, 47, 15, 13, 59, 4, 44, 51, 6, 57, 35, 23, 7, 28, 21, 46, 55, 19, 24, 54, 40, 14, 42, 45, 48, 2, 16, 43, 17, 5]
[55, 3, 12, 11, 21, 52, 29, 56, 33, 20, 38, 26, 17, 36, 18, 47, 27, 53, 8, 22, 0, 1, 49, 32, 34, 30, 41, 9, 58, 42, 50, 45, 15, 13, 6, 39, 44, 51, 7, 57, 35, 10, 16, 28, 31, 46, 25, 19, 5, 54, 40, 14, 37, 4, 48, 2, 59, 43, 24, 23]
[55, 3, 12, 38, 37, 52, 29, 27, 13, 20, 22, 26, 30, 36, 18, 47, 14, 28, 8, 31, 33, 1, 49, 32, 34, 56, 41, 17, 11, 46, 50, 45, 15, 53, 59, 39, 44, 51, 6, 0, 35, 10, 7, 57, 21, 9, 25, 19, 24, 54, 40, 42, 23, 4, 48, 2, 16, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 29, 27, 33, 20, 22, 26, 17, 36, 18, 47, 14, 53, 8, 31, 0, 1, 49, 32, 34, 30, 41, 9, 11, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 46, 23, 19, 24, 54, 40, 56, 55, 4, 48, 2, 16, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 29, 47, 33, 20, 22, 26, 30, 36, 18, 53, 27, 42, 8, 31, 0, 1, 49, 16, 34, 56, 41, 17, 11, 4, 50, 32, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 46, 23, 19, 24, 54, 40, 14, 55, 45, 48, 9, 2, 43, 58, 5]
[55, 3, 10, 38, 37, 52, 29, 56, 33, 20, 22, 26, 30, 36, 18, 47, 27, 53, 8, 31, 0, 1, 49, 32, 34, 12, 41, 46, 11, 42, 50, 45, 15, 13, 6, 39, 44, 17, 25, 57, 35, 51, 16, 28, 7, 9, 23, 19, 24, 54, 40, 14, 21, 4, 48, 2, 59, 43, 58, 5]
[25, 3, 12, 38, 21, 52, 29, 56, 33, 20, 22, 26, 17, 36, 18, 47, 27, 53, 8, 46, 0, 1, 49, 32, 34, 30, 41, 9, 11, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 31, 55, 23, 19, 24, 54, 40, 14, 37, 4, 48, 2, 16, 43, 58, 5]
[55, 3, 12, 11, 21, 52, 29, 56, 33, 20, 38, 26, 17, 36, 18, 47, 27, 53, 8, 22, 0, 1, 49, 32, 34, 30, 41, 9, 58, 42, 50, 45, 15, 13, 6, 39, 44, 51, 7, 57, 35, 10, 16, 28, 31, 46, 25, 19, 5, 54, 40, 14, 37, 4, 48, 2, 59, 43, 24, 23]
Generacion: 35
[7, 3, 42, 38, 37, 52, 56, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 31, 0, 1, 49, 45, 34, 12, 41, 55, 11, 4, 28, 47, 15, 13, 6, 39, 44, 17, 51, 57, 35, 23, 16, 50, 21, 46, 25, 19, 24, 54, 40, 14, 59, 10, 48, 9, 2, 43, 58, 5]
[25, 3, 10, 38, 37, 26, 29, 27, 13, 11, 22, 41, 52, 36, 20, 18, 14, 53, 16, 31, 33, 1, 49, 32, 34, 56, 40, 9, 12, 4, 50, 47, 15, 17, 59, 39, 57, 51, 6, 0, 58, 23, 7, 28, 21, 46, 55, 19, 24, 54, 35, 42, 44, 45, 48, 30, 2, 43, 8, 5]
[25, 3, 10, 38, 42, 56, 29, 27, 13, 30, 22, 26, 52, 36, 20, 18, 17, 53, 8, 31, 33, 1, 49, 16, 34, 12, 41, 9, 11, 4, 50, 47, 15, 14, 59, 39, 57, 51, 6, 0, 35, 23, 7, 28, 21, 46, 55, 19, 24, 54, 32, 37, 44, 45, 48, 40, 2, 43, 58, 5]
[55, 3, 12, 11, 21, 52, 29, 56, 33, 20, 38, 26, 51, 36, 18, 47, 27, 53, 8, 22, 0, 1, 49, 32, 34, 30, 41, 9, 58, 42, 50, 45, 15, 13, 6, 39, 44, 17, 7, 57, 35, 10, 16, 28, 31, 46, 25, 19, 5, 54, 40, 14, 37, 4, 48, 2, 59, 43, 24, 23]
[7, 3, 42, 38, 37, 11, 56, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 31, 0, 5, 49, 45, 34, 12, 41, 9, 58, 39, 50, 47, 15, 13, 6, 1, 44, 51, 52, 57, 35, 10, 16, 28, 21, 55, 25, 19, 24, 54, 40, 14, 46, 4, 48, 2, 59, 43, 17, 23]
[7, 3, 10, 38, 37, 52, 29, 27, 13, 11, 22, 26, 30, 36, 20, 18, 14, 53, 8, 31, 33, 1, 43, 32, 34, 56, 41, 55, 12, 4, 50, 47, 15, 17, 59, 39, 57, 51, 6, 0, 35, 23, 16, 28, 21, 46, 25, 19, 24, 54, 40, 42, 44, 45, 48, 9, 2, 49, 58, 5]
[25, 3, 12, 11, 21, 52, 29, 56, 33, 20, 38, 26, 17, 36, 18, 47, 27, 53, 8, 22, 0, 1, 49, 32, 34, 30, 41, 9, 58, 42, 50, 45, 15, 13, 6, 39, 44, 51, 7, 57, 35, 10, 16, 28, 31, 46, 55, 19, 5, 54, 40, 14, 37, 4, 48, 2, 59, 43, 24, 23]
[25, 3, 10, 38, 37, 52, 29, 56, 13, 20, 22, 26, 30, 36, 18, 47, 27, 53, 8, 31, 33, 1, 49, 32, 34, 12, 41, 9, 11, 42, 50, 45, 15, 17, 59, 39, 57, 51, 6, 0, 35, 23, 7, 28, 21, 46, 55, 19, 24, 54, 40, 14, 44, 4, 48, 2, 16, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 29, 27, 33, 20, 22, 26, 30, 36, 18, 53, 14, 42, 8, 31, 0, 1, 49, 32, 34, 56, 40, 9, 11, 4, 50, 47, 15, 13, 59, 39, 44, 51, 6, 57, 58, 10, 7, 28, 21, 46, 23, 19, 24, 54, 35, 41, 55, 45, 48, 2, 16, 43, 17, 5]
[55, 3, 12, 38, 37, 52, 29, 27, 33, 20, 22, 26, 30, 36, 18, 47, 14, 53, 8, 31, 0, 1, 49, 32, 34, 56, 41, 17, 11, 46, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 9, 25, 19, 24, 54, 40, 42, 23, 4, 48, 2, 16, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 29, 27, 33, 20, 22, 26, 17, 36, 18, 46, 14, 53, 8, 31, 0, 1, 49, 32, 34, 30, 41, 9, 11, 42, 50, 45, 15, 13, 59, 39, 47, 51, 6, 57, 35, 10, 7, 28, 21, 55, 23, 19, 24, 54, 40, 56, 44, 4, 48, 2, 16, 43, 58, 5]
[55, 3, 10, 38, 37, 52, 29, 56, 13, 30, 22, 41, 18, 36, 20, 47, 27, 53, 26, 31, 33, 1, 49, 32, 34, 12, 40, 46, 11, 42, 50, 45, 15, 17, 59, 39, 57, 51, 6, 0, 58, 23, 7, 28, 21, 9, 25, 19, 24, 54, 35, 14, 44, 4, 48, 2, 16, 43, 8, 5]
[7, 58, 10, 38, 37, 52, 29, 56, 33, 30, 22, 26, 18, 36, 20, 3, 27, 53, 8, 31, 0, 1, 49, 32, 34, 12, 41, 55, 11, 39, 50, 47, 15, 13, 59, 4, 44, 51, 6, 57, 35, 23, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 42, 45, 48, 9, 2, 43, 17, 5]
[55, 3, 10, 38, 37, 26, 29, 27, 13, 11, 22, 41, 52, 36, 20, 18, 14, 53, 16, 31, 33, 1, 49, 32, 34, 56, 40, 9, 12, 4, 50, 47, 15, 17, 59, 39, 57, 51, 6, 0, 58, 23, 7, 28, 21, 46, 25, 19, 24, 54, 35, 42, 44, 45, 48, 30, 2, 43, 8, 5]
[7, 3, 10, 38, 37, 52, 29, 56, 13, 20, 22, 26, 30, 36, 18, 47, 27, 53, 8, 31, 33, 1, 49, 32, 34, 12, 41, 55, 11, 42, 50, 45, 15, 17, 59, 39, 57, 51, 6, 0, 35, 23, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 44, 4, 48, 9, 2, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 56, 33, 11, 22, 26, 30, 36, 20, 18, 27, 53, 8, 31, 0, 1, 49, 32, 34, 12, 41, 9, 58, 39, 50, 47, 15, 13, 59, 4, 44, 51, 6, 57, 35, 23, 7, 28, 21, 46, 55, 19, 24, 54, 40, 14, 42, 45, 48, 2, 16, 43, 17, 5]
[25, 3, 10, 38, 37, 52, 29, 56, 33, 11, 22, 26, 30, 36, 20, 18, 27, 53, 8, 31, 0, 1, 49, 32, 34, 12, 41, 9, 58, 39, 50, 47, 15, 13, 59, 4, 44, 51, 6, 57, 35, 23, 7, 28, 21, 46, 55, 19, 24, 54, 40, 14, 42, 45, 48, 2, 16, 43, 17, 5]
Generacion: 36
[55, 3, 12, 38, 37, 52, 29, 27, 13, 20, 22, 26, 17, 36, 18, 47, 14, 28, 8, 31, 33, 1, 49, 32, 34, 56, 41, 9, 11, 4, 50, 45, 15, 53, 6, 39, 44, 51, 7, 0, 35, 10, 16, 57, 21, 46, 25, 19, 24, 54, 40, 42, 23, 30, 48, 2, 59, 43, 58, 5]
[25, 3, 10, 38, 37, 26, 29, 27, 13, 11, 22, 41, 52, 36, 20, 18, 14, 53, 16, 31, 33, 1, 49, 32, 34, 56, 40, 9, 12, 4, 50, 47, 15, 17, 59, 39, 57, 51, 6, 0, 58, 23, 7, 28, 21, 46, 55, 19, 24, 54, 35, 42, 44, 45, 48, 30, 2, 43, 8, 5]
[25, 3, 10, 38, 37, 26, 29, 27, 13, 11, 22, 41, 52, 36, 20, 18, 14, 53, 16, 31, 33, 1, 49, 32, 34, 56, 40, 9, 12, 4, 50, 47, 15, 17, 59, 39, 57, 51, 6, 0, 58, 23, 7, 28, 21, 46, 55, 19, 24, 54, 35, 42, 44, 45, 48, 30, 2, 43, 8, 5]
[55, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 26, 30, 36, 20, 18, 14, 53, 8, 31, 0, 1, 49, 32, 34, 56, 40, 9, 12, 42, 50, 45, 15, 13, 59, 39, 47, 51, 6, 57, 58, 23, 7, 28, 21, 46, 25, 19, 24, 54, 35, 41, 44, 4, 48, 2, 16, 43, 17, 5]
[25, 3, 12, 38, 37, 52, 29, 27, 33, 20, 22, 26, 30, 36, 18, 47, 14, 53, 8, 31, 0, 1, 49, 32, 34, 56, 40, 9, 11, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 58, 10, 7, 28, 21, 46, 23, 19, 24, 54, 35, 41, 55, 4, 48, 2, 16, 43, 17, 5]
[55, 3, 10, 38, 37, 26, 29, 27, 13, 11, 22, 41, 52, 36, 20, 18, 14, 53, 16, 31, 33, 1, 49, 32, 34, 56, 40, 9, 12, 4, 50, 47, 15, 17, 59, 39, 57, 51, 6, 0, 58, 23, 7, 28, 21, 46, 25, 19, 24, 54, 35, 42, 44, 45, 48, 30, 2, 43, 8, 5]
[25, 3, 12, 38, 37, 52, 56, 32, 33, 20, 22, 26, 17, 36, 18, 53, 27, 29, 8, 31, 0, 1, 49, 45, 34, 30, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 44, 51, 7, 57, 35, 10, 16, 28, 21, 55, 23, 19, 24, 54, 40, 14, 46, 4, 48, 2, 59, 43, 58, 5]
[7, 3, 42, 38, 37, 11, 56, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 31, 0, 5, 49, 45, 34, 12, 41, 9, 58, 39, 50, 47, 15, 13, 6, 1, 44, 51, 52, 57, 35, 10, 16, 28, 21, 55, 25, 19, 24, 54, 40, 14, 46, 4, 48, 2, 59, 43, 17, 23]
[25, 3, 12, 11, 21, 56, 29, 27, 13, 20, 38, 26, 52, 36, 18, 47, 17, 53, 8, 22, 33, 1, 49, 32, 34, 30, 41, 9, 58, 42, 50, 45, 15, 14, 6, 39, 57, 51, 7, 0, 35, 10, 16, 28, 31, 46, 55, 19, 5, 54, 40, 37, 44, 4, 48, 2, 59, 43, 24, 23]
[25, 3, 12, 38, 37, 52, 29, 27, 33, 20, 22, 26, 17, 36, 18, 47, 14, 53, 8, 31, 0, 1, 49, 32, 34, 30, 41, 9, 11, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 55, 2, 19, 24, 54, 40, 56, 46, 4, 48, 23, 16, 43, 58, 5]
[55, 3, 12, 11, 21, 52, 29, 56, 33, 20, 38, 26, 51, 36, 18, 47, 27, 53, 8, 22, 0, 1, 49, 32, 34, 30, 41, 9, 58, 42, 50, 45, 15, 13, 6, 39, 44, 17, 7, 57, 35, 10, 16, 28, 31, 46, 25, 19, 5, 54, 40, 14, 37, 4, 48, 2, 59, 43, 24, 23]
[7, 3, 42, 38, 37, 52, 56, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 31, 0, 1, 49, 45, 34, 12, 41, 17, 11, 4, 28, 47, 15, 13, 59, 39, 44, 51, 6, 57, 35, 23, 16, 50, 21, 46, 25, 19, 24, 54, 40, 14, 55, 10, 48, 9, 2, 43, 58, 5]
[55, 3, 10, 38, 37, 52, 29, 56, 13, 20, 22, 26, 30, 36, 18, 47, 27, 53, 8, 31, 33, 1, 49, 32, 34, 12, 41, 9, 11, 42, 50, 45, 15, 17, 59, 39, 57, 51, 6, 0, 35, 23, 7, 28, 21, 46, 25, 19, 24, 54, 40, 14, 44, 4, 48, 2, 16, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 29, 56, 33, 20, 22, 26, 17, 36, 18, 47, 27, 53, 8, 31, 0, 1, 49, 32, 34, 30, 41, 9, 11, 42, 50, 45, 15, 13, 6, 39, 44, 51, 7, 57, 35, 10, 16, 28, 21, 55, 23, 19, 24, 54, 40, 14, 46, 4, 48, 2, 59, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 56, 33, 11, 22, 26, 30, 36, 20, 18, 27, 53, 8, 31, 0, 1, 49, 32, 34, 12, 41, 9, 58, 42, 50, 45, 15, 13, 59, 39, 47, 51, 6, 57, 35, 23, 7, 28, 21, 46, 55, 19, 24, 54, 40, 14, 44, 4, 48, 2, 16, 43, 17, 5]
[7, 58, 12, 38, 37, 52, 29, 56, 33, 20, 22, 26, 3, 36, 18, 47, 27, 53, 8, 31, 0, 1, 49, 32, 34, 30, 41, 55, 11, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 4, 48, 9, 2, 43, 17, 5]
[7, 58, 10, 38, 37, 52, 29, 56, 33, 20, 22, 26, 30, 36, 18, 3, 27, 53, 8, 31, 0, 1, 49, 32, 34, 12, 41, 55, 11, 4, 50, 47, 15, 13, 59, 39, 44, 51, 6, 57, 35, 23, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 42, 45, 48, 9, 2, 43, 17, 5]
[25, 3, 10, 38, 37, 52, 29, 56, 13, 30, 22, 41, 18, 36, 20, 47, 27, 53, 26, 31, 33, 1, 49, 32, 34, 12, 40, 46, 11, 42, 50, 45, 15, 17, 59, 39, 57, 51, 6, 0, 58, 23, 7, 28, 21, 9, 55, 19, 24, 54, 35, 14, 44, 4, 48, 2, 16, 43, 8, 5]
[25, 3, 12, 38, 37, 52, 29, 27, 33, 20, 22, 26, 30, 36, 18, 47, 14, 53, 8, 31, 0, 1, 49, 32, 34, 56, 41, 17, 11, 46, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 9, 23, 19, 24, 54, 40, 42, 55, 4, 48, 2, 16, 43, 58, 5]
[55, 3, 12, 11, 21, 52, 29, 56, 33, 20, 38, 26, 51, 36, 18, 47, 27, 53, 8, 22, 0, 1, 49, 32, 34, 30, 41, 9, 58, 42, 50, 45, 15, 13, 6, 39, 44, 17, 7, 57, 35, 10, 16, 28, 31, 46, 25, 19, 5, 54, 40, 14, 37, 4, 48, 2, 59, 43, 24, 23]
[25, 3, 12, 38, 37, 52, 29, 32, 33, 20, 22, 26, 30, 36, 18, 47, 27, 53, 8, 31, 0, 1, 49, 16, 34, 56, 41, 17, 11, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 55, 23, 19, 24, 54, 40, 14, 46, 4, 48, 9, 2, 43, 58, 5]
[25, 3, 12, 38, 21, 52, 29, 56, 33, 20, 22, 26, 17, 36, 18, 47, 27, 53, 8, 46, 0, 1, 49, 32, 34, 30, 41, 9, 11, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 31, 55, 23, 19, 24, 54, 40, 14, 37, 4, 48, 2, 16, 43, 58, 5]
[25, 58, 10, 38, 37, 52, 29, 56, 33, 20, 22, 26, 30, 36, 18, 3, 27, 53, 8, 31, 0, 1, 49, 32, 34, 12, 41, 9, 11, 39, 50, 47, 15, 13, 59, 4, 44, 51, 6, 57, 35, 23, 7, 28, 21, 46, 55, 19, 24, 54, 40, 14, 42, 45, 48, 2, 16, 43, 17, 5]
[25, 58, 10, 38, 37, 52, 29, 56, 33, 20, 22, 26, 30, 36, 18, 3, 27, 53, 8, 31, 0, 1, 49, 32, 34, 12, 41, 9, 11, 39, 50, 47, 15, 13, 59, 4, 44, 51, 6, 57, 35, 23, 7, 28, 21, 46, 55, 19, 24, 54, 40, 14, 42, 45, 48, 2, 16, 43, 17, 5]
Generacion: 37
[25, 38, 10, 3, 37, 26, 29, 27, 13, 11, 22, 41, 52, 36, 20, 18, 14, 53, 16, 31, 33, 1, 49, 32, 34, 56, 40, 9, 12, 4, 50, 47, 15, 17, 59, 39, 57, 51, 6, 0, 58, 23, 7, 28, 21, 46, 55, 19, 24, 54, 35, 42, 44, 45, 48, 30, 2, 43, 8, 5]
[55, 3, 42, 38, 37, 52, 56, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 31, 0, 1, 49, 45, 34, 12, 41, 9, 11, 39, 50, 47, 15, 13, 6, 4, 44, 17, 51, 57, 35, 23, 7, 28, 21, 46, 25, 19, 24, 54, 40, 14, 59, 10, 48, 2, 16, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 29, 27, 33, 20, 22, 26, 30, 36, 18, 47, 14, 53, 8, 31, 0, 1, 49, 32, 34, 56, 40, 9, 11, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 58, 10, 7, 28, 21, 55, 23, 19, 24, 54, 35, 41, 46, 4, 48, 2, 16, 43, 17, 5]
[25, 3, 10, 38, 37, 26, 29, 27, 13, 11, 22, 41, 52, 36, 20, 18, 14, 53, 16, 31, 33, 1, 49, 32, 34, 56, 40, 9, 12, 4, 50, 47, 15, 17, 59, 39, 57, 51, 6, 0, 58, 23, 7, 28, 21, 46, 55, 19, 24, 54, 35, 42, 44, 45, 48, 30, 2, 43, 8, 5]
[25, 3, 12, 38, 37, 52, 29, 27, 33, 20, 22, 26, 51, 36, 18, 47, 14, 53, 8, 31, 0, 1, 49, 32, 34, 30, 41, 23, 11, 42, 50, 45, 15, 13, 59, 39, 44, 17, 6, 57, 35, 10, 7, 28, 21, 55, 9, 19, 24, 54, 40, 56, 46, 4, 48, 2, 16, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 56, 33, 11, 22, 26, 30, 36, 20, 18, 27, 53, 8, 31, 0, 1, 49, 32, 34, 12, 41, 9, 58, 42, 50, 45, 15, 13, 59, 39, 47, 51, 6, 57, 35, 23, 7, 28, 21, 46, 55, 19, 24, 54, 40, 14, 44, 4, 48, 2, 16, 43, 17, 5]
[25, 3, 12, 38, 37, 52, 29, 27, 33, 20, 22, 26, 30, 36, 18, 47, 14, 53, 8, 31, 0, 1, 49, 32, 34, 56, 40, 9, 11, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 58, 10, 7, 28, 21, 46, 23, 19, 24, 54, 35, 41, 55, 4, 48, 2, 16, 43, 17, 5]
[55, 3, 12, 11, 21, 52, 29, 56, 33, 20, 38, 26, 51, 36, 18, 47, 27, 53, 8, 22, 0, 1, 49, 32, 34, 30, 41, 9, 58, 42, 50, 45, 15, 13, 6, 39, 44, 17, 7, 57, 35, 10, 16, 28, 31, 46, 25, 19, 5, 54, 40, 14, 37, 4, 48, 2, 59, 43, 24, 23]
[55, 3, 10, 38, 37, 52, 29, 56, 33, 11, 22, 26, 30, 36, 20, 18, 27, 53, 8, 31, 0, 1, 43, 32, 34, 12, 41, 9, 58, 39, 50, 47, 15, 13, 59, 4, 44, 51, 6, 57, 35, 23, 7, 28, 21, 46, 25, 19, 24, 54, 40, 14, 42, 45, 48, 2, 16, 49, 17, 5]
[55, 3, 12, 38, 37, 52, 29, 27, 33, 20, 22, 26, 17, 36, 18, 47, 14, 53, 8, 31, 0, 1, 49, 32, 34, 56, 41, 9, 11, 4, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 46, 25, 19, 24, 54, 40, 42, 23, 30, 48, 2, 16, 43, 58, 5]
[55, 3, 10, 38, 37, 52, 29, 56, 33, 11, 22, 26, 30, 36, 20, 18, 27, 53, 8, 31, 0, 1, 49, 32, 34, 12, 41, 9, 58, 42, 50, 45, 15, 13, 59, 39, 47, 51, 6, 57, 35, 23, 7, 28, 21, 46, 25, 19, 24, 54, 40, 14, 44, 4, 48, 2, 16, 43, 17, 5]
