Final time of Execution: 0:03:01.458012
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 42, 18, 25, 26, 2, 8, 22, 52, 28, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 59, 5, 13, 6, 40, 47, 17, 4, 15, 55, 49, 16, 39, 35, 57, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 45]
[45, 10, 50, 0, 9, 11, 44, 37, 7, 48, 38, 31, 42, 18, 36, 26, 2, 8, 57, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 53, 24, 28, 6, 40, 47, 17, 4, 5, 55, 49, 16, 39, 35, 22, 14, 19, 59, 51, 32, 56, 21, 3, 30, 25, 29, 43, 15, 23]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 42, 18, 25, 26, 17, 8, 57, 52, 28, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 13, 6, 40, 47, 59, 4, 5, 55, 49, 16, 45, 35, 22, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 39]
[59, 10, 50, 0, 9, 11, 44, 37, 7, 48, 53, 2, 24, 18, 36, 26, 27, 8, 57, 52, 28, 1, 20, 12, 34, 33, 41, 54, 58, 42, 31, 22, 45, 13, 6, 40, 47, 17, 4, 5, 55, 49, 16, 39, 35, 15, 14, 19, 38, 51, 32, 46, 21, 3, 30, 25, 29, 56, 43, 23]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 38, 31, 42, 18, 25, 26, 2, 8, 57, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 59, 24, 28, 6, 40, 47, 17, 22, 5, 55, 49, 16, 39, 35, 4, 14, 19, 53, 51, 32, 56, 21, 3, 30, 9, 29, 43, 15, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 4, 53, 31, 42, 18, 25, 26, 17, 8, 57, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 28, 6, 40, 47, 59, 48, 5, 55, 49, 16, 39, 35, 22, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 4, 53, 31, 42, 18, 25, 26, 17, 8, 13, 52, 35, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 28, 6, 40, 47, 59, 48, 5, 55, 49, 16, 39, 32, 22, 14, 19, 38, 51, 21, 56, 57, 3, 30, 9, 29, 43, 24, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 42, 18, 25, 26, 17, 8, 57, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 28, 6, 40, 47, 59, 4, 5, 55, 49, 16, 39, 35, 22, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 42, 18, 25, 26, 17, 8, 57, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 28, 6, 40, 47, 59, 4, 5, 55, 49, 16, 39, 35, 22, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 45]
Generacion: 30
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 24, 18, 17, 26, 25, 8, 57, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 6, 39, 15, 2, 28, 42, 40, 47, 59, 4, 5, 55, 49, 16, 45, 35, 27, 14, 19, 38, 51, 32, 46, 21, 3, 30, 9, 29, 56, 43, 22]
[45, 10, 50, 0, 25, 11, 44, 37, 7, 20, 53, 2, 48, 18, 36, 15, 27, 46, 22, 52, 28, 1, 26, 12, 34, 33, 41, 54, 58, 42, 31, 40, 5, 8, 6, 4, 47, 17, 59, 24, 55, 49, 16, 39, 35, 57, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 13, 23]
[23, 10, 50, 0, 25, 11, 44, 37, 7, 48, 38, 31, 42, 18, 36, 26, 2, 8, 4, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 53, 24, 28, 6, 40, 47, 17, 22, 5, 55, 49, 16, 39, 35, 15, 14, 19, 59, 51, 32, 56, 21, 3, 30, 9, 29, 43, 57, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 38, 31, 24, 18, 17, 26, 25, 8, 22, 52, 13, 32, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 28, 6, 47, 4, 59, 40, 5, 55, 49, 16, 39, 35, 57, 14, 19, 53, 51, 1, 56, 21, 3, 30, 9, 29, 43, 42, 45]
[45, 10, 50, 0, 25, 11, 44, 37, 7, 20, 53, 2, 49, 18, 36, 24, 27, 46, 22, 52, 13, 1, 26, 12, 34, 33, 41, 54, 58, 42, 31, 15, 59, 28, 6, 40, 47, 17, 4, 5, 55, 48, 16, 39, 35, 57, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 8, 23]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 4, 18, 25, 26, 17, 28, 13, 52, 35, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 8, 6, 40, 47, 59, 42, 5, 55, 49, 16, 39, 32, 22, 14, 19, 38, 51, 21, 56, 57, 3, 30, 9, 29, 43, 24, 45]
[45, 10, 50, 0, 9, 11, 44, 37, 7, 48, 38, 31, 42, 18, 36, 4, 2, 28, 57, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 53, 24, 8, 6, 40, 47, 17, 26, 5, 55, 49, 16, 39, 35, 22, 14, 19, 59, 51, 32, 56, 21, 3, 30, 25, 29, 43, 15, 23]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 42, 18, 17, 26, 25, 8, 57, 52, 28, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 13, 6, 47, 4, 59, 40, 5, 55, 49, 16, 39, 35, 22, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 45]
[45, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 42, 18, 25, 26, 17, 28, 13, 52, 57, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 8, 6, 40, 47, 59, 4, 5, 55, 49, 16, 39, 35, 22, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 23]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 20, 53, 2, 49, 18, 25, 24, 27, 28, 22, 52, 13, 1, 26, 12, 34, 33, 41, 54, 58, 42, 31, 15, 59, 8, 6, 40, 47, 17, 4, 5, 55, 48, 16, 39, 35, 57, 14, 19, 38, 51, 32, 46, 21, 3, 30, 9, 29, 56, 43, 45]
[23, 10, 3, 0, 36, 11, 44, 37, 7, 48, 53, 31, 59, 18, 25, 26, 17, 8, 13, 52, 57, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 28, 6, 40, 47, 42, 4, 5, 55, 49, 16, 39, 35, 22, 14, 19, 38, 51, 32, 56, 21, 50, 30, 9, 29, 43, 24, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 20, 53, 2, 49, 18, 25, 24, 27, 28, 22, 52, 13, 1, 26, 12, 34, 33, 41, 54, 58, 42, 31, 15, 59, 8, 6, 40, 47, 17, 4, 5, 55, 48, 16, 39, 35, 57, 14, 19, 38, 51, 32, 46, 21, 3, 30, 9, 29, 56, 43, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 42, 18, 25, 26, 17, 8, 57, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 28, 6, 40, 47, 59, 4, 5, 55, 49, 16, 39, 35, 22, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 42, 18, 25, 26, 17, 8, 57, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 28, 6, 40, 47, 59, 4, 5, 55, 49, 16, 39, 35, 22, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 45]
Generacion: 31
[7, 10, 50, 0, 36, 11, 28, 37, 55, 18, 4, 39, 52, 49, 20, 26, 17, 8, 22, 44, 23, 35, 24, 1, 34, 33, 31, 54, 58, 42, 41, 29, 2, 13, 6, 40, 47, 59, 38, 5, 15, 25, 30, 45, 32, 27, 14, 19, 12, 51, 21, 46, 3, 57, 48, 9, 16, 56, 43, 53]
[45, 10, 50, 0, 25, 11, 44, 37, 7, 20, 53, 2, 48, 18, 36, 15, 27, 8, 22, 52, 28, 1, 26, 12, 34, 33, 41, 54, 58, 42, 31, 40, 5, 13, 6, 4, 47, 17, 59, 24, 55, 49, 16, 39, 35, 57, 14, 19, 38, 51, 32, 46, 21, 3, 30, 9, 29, 56, 43, 23]
[23, 10, 50, 0, 9, 11, 44, 37, 7, 20, 38, 2, 48, 18, 25, 26, 27, 8, 4, 52, 13, 1, 36, 12, 34, 33, 41, 54, 58, 42, 31, 53, 5, 28, 6, 40, 47, 17, 22, 15, 55, 49, 16, 39, 35, 57, 14, 19, 59, 51, 32, 46, 21, 3, 30, 24, 29, 56, 43, 45]
[23, 10, 50, 0, 25, 11, 44, 37, 7, 48, 4, 31, 24, 18, 36, 26, 17, 8, 22, 52, 13, 35, 20, 1, 34, 33, 41, 54, 58, 6, 39, 15, 2, 28, 42, 40, 47, 59, 38, 5, 55, 49, 16, 45, 32, 27, 14, 19, 12, 51, 21, 46, 57, 3, 30, 9, 29, 56, 43, 53]
[23, 10, 50, 0, 9, 11, 13, 37, 7, 48, 38, 31, 4, 18, 36, 26, 17, 28, 44, 52, 35, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 8, 6, 40, 47, 59, 42, 5, 55, 49, 16, 39, 32, 22, 14, 19, 53, 51, 21, 56, 57, 3, 30, 25, 29, 43, 24, 45]
[45, 10, 50, 0, 9, 11, 44, 37, 7, 48, 38, 31, 42, 18, 36, 4, 2, 28, 22, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 53, 24, 8, 6, 40, 47, 17, 26, 5, 55, 49, 16, 39, 35, 57, 14, 19, 59, 51, 32, 56, 21, 3, 30, 25, 29, 43, 15, 23]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 24, 18, 17, 26, 25, 8, 13, 52, 57, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 28, 6, 47, 4, 59, 40, 5, 55, 49, 16, 39, 35, 22, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 42, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 4, 38, 39, 24, 18, 25, 26, 17, 8, 13, 52, 35, 1, 20, 12, 34, 33, 41, 54, 58, 6, 31, 15, 2, 28, 42, 40, 47, 59, 48, 5, 55, 49, 16, 45, 32, 27, 14, 19, 53, 51, 21, 46, 57, 3, 30, 9, 29, 56, 43, 22]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 39, 24, 18, 25, 26, 17, 8, 13, 52, 57, 1, 20, 12, 34, 33, 41, 54, 58, 42, 31, 15, 2, 28, 6, 40, 47, 59, 4, 5, 55, 49, 16, 45, 35, 27, 14, 19, 38, 51, 32, 46, 21, 3, 30, 9, 29, 56, 43, 22]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 39, 24, 18, 25, 26, 17, 28, 13, 52, 35, 1, 20, 12, 34, 33, 41, 54, 58, 42, 31, 15, 2, 8, 6, 40, 47, 59, 4, 5, 55, 49, 16, 45, 32, 27, 14, 19, 38, 51, 21, 46, 57, 3, 30, 9, 29, 56, 43, 22]
[23, 10, 50, 0, 36, 11, 44, 37, 32, 48, 53, 31, 42, 18, 17, 26, 25, 8, 13, 52, 57, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 28, 6, 47, 4, 59, 14, 5, 55, 49, 16, 39, 35, 22, 40, 19, 38, 51, 7, 56, 21, 3, 30, 9, 29, 43, 24, 45]
[23, 10, 50, 0, 25, 11, 44, 37, 7, 48, 38, 31, 42, 18, 36, 26, 2, 8, 4, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 53, 24, 28, 6, 40, 47, 17, 22, 5, 55, 49, 16, 39, 35, 15, 14, 19, 59, 51, 32, 56, 21, 3, 30, 9, 29, 43, 57, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 24, 18, 25, 26, 27, 8, 22, 52, 2, 1, 20, 12, 34, 33, 41, 54, 58, 42, 46, 15, 59, 13, 6, 40, 47, 17, 4, 5, 55, 49, 16, 39, 35, 57, 14, 19, 38, 51, 32, 28, 21, 3, 30, 9, 29, 56, 43, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 42, 18, 25, 26, 2, 28, 57, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 59, 8, 6, 40, 47, 17, 22, 5, 55, 49, 16, 39, 35, 4, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 42, 18, 17, 26, 25, 8, 57, 52, 28, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 13, 6, 40, 47, 59, 4, 5, 55, 49, 16, 39, 35, 22, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 38, 31, 42, 18, 25, 26, 2, 8, 4, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 53, 24, 28, 6, 40, 47, 17, 22, 5, 55, 49, 16, 39, 35, 15, 14, 19, 59, 51, 32, 56, 21, 3, 30, 9, 29, 43, 57, 45]
Generacion: 32
[45, 10, 50, 0, 25, 11, 44, 37, 7, 20, 53, 2, 48, 18, 36, 15, 27, 28, 22, 52, 13, 1, 26, 12, 34, 33, 41, 54, 58, 42, 31, 40, 24, 8, 6, 4, 47, 17, 59, 5, 55, 49, 16, 39, 35, 57, 14, 19, 38, 51, 32, 46, 21, 3, 30, 9, 29, 56, 43, 23]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 39, 24, 18, 25, 26, 17, 8, 13, 52, 35, 1, 20, 12, 34, 33, 41, 54, 58, 6, 31, 15, 2, 28, 42, 40, 47, 59, 4, 5, 55, 49, 16, 45, 32, 27, 14, 19, 38, 51, 21, 46, 57, 3, 30, 9, 29, 56, 43, 22]
[36, 10, 50, 0, 23, 11, 44, 37, 7, 48, 53, 31, 4, 18, 25, 26, 17, 28, 13, 52, 35, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 8, 6, 40, 47, 59, 42, 5, 55, 49, 16, 39, 32, 22, 14, 19, 38, 51, 21, 56, 57, 3, 30, 9, 29, 43, 24, 45]
[45, 10, 50, 0, 9, 11, 44, 37, 7, 48, 38, 31, 42, 18, 36, 4, 2, 28, 22, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 53, 24, 8, 6, 40, 47, 17, 26, 5, 55, 49, 16, 39, 35, 57, 14, 19, 59, 51, 32, 56, 21, 3, 30, 25, 29, 43, 15, 23]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 24, 18, 25, 26, 17, 8, 13, 52, 57, 1, 20, 12, 34, 33, 41, 54, 58, 6, 39, 15, 2, 28, 42, 40, 47, 59, 4, 5, 55, 49, 16, 45, 35, 27, 14, 19, 38, 51, 32, 46, 21, 3, 30, 9, 29, 56, 43, 22]
[45, 10, 50, 0, 32, 11, 44, 37, 55, 48, 53, 31, 42, 18, 34, 26, 2, 8, 22, 52, 13, 1, 20, 12, 36, 33, 41, 54, 58, 27, 46, 24, 5, 28, 6, 40, 47, 17, 4, 15, 7, 49, 25, 39, 35, 57, 14, 19, 38, 51, 16, 56, 21, 3, 30, 9, 29, 43, 59, 23]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 38, 31, 24, 18, 17, 26, 25, 8, 13, 52, 35, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 28, 6, 40, 47, 59, 4, 5, 55, 49, 16, 39, 32, 22, 14, 19, 53, 51, 21, 56, 57, 3, 30, 9, 29, 43, 42, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 59, 18, 25, 26, 27, 8, 22, 52, 4, 1, 20, 12, 34, 33, 41, 54, 58, 6, 46, 15, 24, 13, 42, 40, 47, 17, 2, 5, 55, 49, 16, 39, 35, 57, 14, 19, 38, 51, 32, 28, 21, 3, 30, 9, 29, 56, 43, 45]
[23, 10, 50, 0, 9, 11, 13, 37, 7, 48, 38, 31, 22, 18, 36, 26, 2, 28, 44, 52, 35, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 53, 24, 8, 6, 40, 47, 17, 42, 5, 55, 49, 16, 39, 32, 4, 14, 19, 59, 51, 21, 56, 57, 3, 30, 25, 29, 43, 15, 45]
[23, 10, 50, 0, 25, 11, 44, 37, 7, 20, 38, 2, 49, 18, 36, 24, 27, 46, 22, 52, 13, 1, 26, 12, 34, 33, 41, 54, 58, 42, 31, 53, 5, 28, 6, 40, 47, 17, 4, 15, 55, 48, 16, 39, 35, 57, 14, 19, 59, 51, 32, 56, 21, 3, 30, 9, 29, 43, 8, 45]
[23, 10, 50, 0, 9, 11, 44, 37, 7, 48, 53, 31, 42, 18, 36, 26, 2, 8, 4, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 59, 24, 28, 6, 40, 47, 17, 22, 5, 55, 49, 16, 39, 35, 15, 14, 19, 38, 51, 32, 56, 21, 3, 30, 25, 29, 43, 57, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 2, 24, 18, 17, 8, 27, 46, 41, 52, 13, 1, 20, 12, 34, 33, 22, 54, 58, 42, 31, 15, 59, 28, 6, 40, 47, 25, 4, 5, 55, 49, 16, 39, 35, 57, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 26, 45]
[23, 10, 3, 0, 36, 11, 44, 37, 7, 48, 53, 31, 42, 18, 17, 26, 25, 8, 57, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 28, 6, 40, 47, 59, 4, 5, 55, 49, 16, 39, 35, 22, 14, 19, 38, 51, 32, 56, 21, 50, 30, 9, 29, 43, 24, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 42, 18, 17, 26, 25, 8, 13, 52, 57, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 28, 6, 40, 47, 59, 4, 5, 55, 49, 16, 39, 35, 22, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 45]
[23, 10, 50, 0, 25, 11, 44, 37, 7, 48, 38, 31, 42, 18, 36, 26, 2, 8, 4, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 53, 24, 28, 6, 40, 47, 17, 22, 5, 55, 49, 16, 39, 35, 57, 14, 19, 59, 51, 32, 56, 21, 3, 30, 9, 29, 43, 15, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 4, 53, 39, 24, 18, 25, 26, 17, 8, 13, 52, 57, 1, 20, 12, 34, 33, 41, 54, 58, 6, 31, 15, 2, 28, 42, 40, 47, 59, 48, 5, 55, 49, 16, 45, 35, 27, 14, 19, 38, 51, 32, 46, 21, 3, 30, 9, 29, 56, 43, 22]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 42, 18, 25, 26, 2, 28, 57, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 59, 8, 6, 40, 47, 17, 22, 5, 55, 49, 16, 39, 35, 4, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 42, 18, 17, 26, 25, 8, 57, 52, 13, 32, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 28, 6, 40, 47, 59, 4, 5, 55, 49, 16, 39, 35, 22, 14, 19, 38, 51, 1, 56, 21, 3, 30, 9, 29, 43, 24, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 42, 18, 25, 26, 2, 28, 57, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 59, 8, 6, 40, 47, 17, 22, 5, 55, 49, 16, 39, 35, 4, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 42, 18, 17, 26, 25, 8, 13, 52, 57, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 28, 6, 40, 47, 59, 4, 5, 55, 49, 16, 39, 35, 22, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 45]
Generacion: 33
[45, 10, 50, 0, 25, 11, 44, 37, 7, 20, 38, 2, 49, 18, 36, 24, 27, 8, 41, 52, 13, 1, 26, 12, 34, 33, 22, 54, 58, 42, 31, 53, 5, 28, 6, 40, 47, 17, 4, 15, 55, 48, 16, 39, 35, 57, 14, 19, 59, 51, 32, 46, 21, 3, 30, 9, 29, 56, 43, 23]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 4, 53, 39, 24, 18, 25, 26, 17, 8, 57, 52, 28, 35, 20, 12, 34, 33, 41, 54, 58, 6, 31, 15, 2, 13, 42, 40, 47, 59, 48, 5, 55, 49, 16, 45, 32, 27, 14, 19, 38, 51, 1, 46, 21, 3, 30, 9, 29, 56, 43, 22]
[36, 10, 50, 0, 23, 11, 44, 37, 7, 48, 53, 31, 4, 18, 25, 26, 17, 28, 13, 52, 35, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 8, 6, 40, 47, 59, 42, 5, 55, 49, 16, 39, 32, 22, 14, 19, 38, 51, 21, 56, 57, 3, 30, 9, 29, 43, 24, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 24, 18, 25, 26, 17, 28, 13, 52, 57, 1, 20, 12, 34, 33, 41, 54, 58, 6, 39, 15, 2, 8, 42, 40, 47, 59, 4, 5, 35, 49, 16, 45, 55, 27, 14, 19, 38, 51, 32, 46, 21, 3, 30, 9, 29, 56, 43, 22]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 31, 22, 18, 17, 26, 25, 8, 13, 52, 57, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 28, 6, 40, 47, 59, 42, 5, 55, 49, 16, 39, 35, 4, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 24, 45]
[37, 10, 50, 0, 9, 11, 13, 23, 7, 48, 38, 31, 4, 18, 36, 26, 2, 8, 44, 52, 35, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 53, 24, 28, 6, 40, 47, 17, 42, 5, 55, 49, 16, 39, 32, 22, 14, 19, 59, 51, 21, 56, 57, 3, 30, 25, 29, 43, 15, 45]
[45, 10, 50, 0, 9, 11, 44, 37, 7, 48, 38, 31, 42, 18, 36, 4, 2, 8, 22, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 53, 24, 28, 6, 40, 47, 17, 26, 5, 55, 49, 16, 39, 35, 57, 14, 19, 59, 51, 32, 56, 21, 3, 30, 25, 29, 43, 15, 23]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 38, 53, 24, 18, 17, 26, 25, 8, 13, 52, 57, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 28, 6, 40, 47, 59, 4, 5, 55, 49, 16, 39, 35, 22, 14, 19, 31, 51, 32, 56, 21, 3, 30, 9, 29, 43, 42, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 20, 31, 2, 49, 18, 25, 24, 27, 8, 57, 52, 13, 1, 26, 12, 34, 33, 41, 54, 58, 42, 38, 15, 59, 28, 6, 40, 47, 17, 4, 5, 55, 48, 16, 39, 35, 22, 14, 19, 53, 51, 32, 46, 21, 3, 30, 9, 29, 56, 43, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 4, 53, 31, 42, 18, 25, 26, 2, 8, 22, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 24, 28, 6, 40, 47, 17, 48, 5, 55, 49, 16, 39, 35, 57, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 59, 45]
[23, 10, 50, 0, 9, 11, 44, 37, 7, 48, 53, 31, 42, 18, 36, 26, 2, 8, 4, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 59, 24, 28, 6, 40, 47, 17, 22, 5, 55, 49, 16, 39, 35, 15, 14, 19, 38, 51, 32, 56, 21, 3, 30, 25, 29, 43, 57, 45]
[45, 10, 50, 0, 25, 11, 44, 37, 7, 20, 38, 2, 48, 18, 36, 15, 27, 28, 41, 52, 13, 1, 26, 12, 34, 33, 22, 54, 58, 42, 31, 59, 24, 8, 6, 40, 47, 17, 4, 5, 55, 49, 16, 39, 35, 57, 14, 19, 53, 51, 32, 46, 21, 3, 30, 9, 29, 56, 43, 23]
[23, 10, 50, 0, 25, 11, 44, 37, 7, 20, 38, 2, 49, 18, 36, 24, 27, 46, 22, 52, 13, 1, 26, 12, 34, 33, 41, 54, 58, 42, 31, 53, 5, 28, 6, 40, 47, 17, 4, 15, 55, 48, 16, 39, 35, 57, 14, 19, 59, 51, 32, 56, 21, 3, 30, 9, 29, 43, 8, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 48, 53, 2, 24, 18, 17, 8, 27, 46, 41, 52, 13, 1, 20, 12, 34, 33, 22, 54, 58, 42, 31, 15, 59, 28, 6, 40, 47, 25, 4, 5, 55, 49, 16, 39, 35, 57, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 26, 45]
[23, 10, 50, 0, 25, 11, 44, 37, 7, 48, 53, 31, 4, 18, 36, 26, 2, 28, 22, 52, 13, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 59, 24, 8, 6, 40, 47, 17, 42, 5, 55, 49, 16, 39, 35, 57, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 15, 45]
[23, 10, 50, 0, 36, 11, 44, 37, 7, 20, 38, 2, 49, 18, 25, 22, 27, 46, 57, 52, 13, 1, 26, 12, 34, 33, 41, 54, 58, 42, 31, 53, 5, 28, 6, 40, 47, 17, 4, 15, 55, 48, 16, 39, 35, 24, 14, 19, 59, 51, 32, 56, 21, 3, 30, 9, 29, 43, 8, 45]
[45, 10, 50, 0, 9, 11, 44, 37, 7, 20, 38, 2, 48, 18, 25, 4, 27, 8, 22, 52, 28, 1, 36, 12, 34, 33, 31, 54, 58, 42, 41, 53, 5, 13, 6, 40, 47, 17, 26, 15, 55, 49, 16, 39, 35, 57, 14, 19, 59, 51, 32, 46, 21, 3, 30, 24, 29, 56, 43, 23]
