Final time of Execution: 0:02:09.392673
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
Generacion: 45
[55, 21, 16, 0, 47, 11, 4, 37, 48, 43, 52, 1, 24, 18, 17, 49, 14, 59, 22, 45, 38, 28, 33, 27, 34, 20, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 10, 39, 12, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 41]
[29, 21, 47, 0, 44, 41, 10, 37, 48, 43, 45, 8, 24, 11, 17, 1, 18, 59, 4, 52, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[45, 41, 47, 0, 21, 11, 10, 37, 27, 43, 52, 8, 24, 18, 17, 1, 48, 59, 4, 29, 14, 28, 49, 16, 20, 33, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 34, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 12]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 23, 42, 53]
[55, 21, 38, 0, 47, 11, 4, 37, 48, 43, 52, 40, 24, 18, 17, 49, 27, 59, 22, 45, 14, 28, 33, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 41]
[29, 41, 47, 0, 21, 11, 10, 37, 48, 43, 45, 8, 24, 18, 17, 1, 27, 59, 4, 31, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 52, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[55, 21, 16, 0, 47, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 1, 18, 59, 22, 45, 14, 28, 49, 27, 20, 33, 13, 54, 34, 29, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 4]
[55, 21, 38, 0, 47, 53, 10, 37, 27, 43, 45, 40, 24, 11, 17, 18, 48, 59, 22, 29, 14, 28, 49, 16, 20, 33, 13, 54, 26, 42, 32, 46, 8, 7, 35, 50, 3, 36, 34, 39, 12, 25, 58, 31, 52, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 1, 4, 41]
[55, 21, 38, 0, 47, 11, 4, 37, 48, 43, 45, 1, 24, 18, 17, 49, 27, 59, 22, 41, 14, 28, 33, 16, 34, 20, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 10, 39, 12, 25, 58, 40, 52, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 31]
[45, 41, 47, 0, 21, 11, 10, 37, 48, 43, 52, 8, 24, 18, 17, 1, 27, 59, 4, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[4, 41, 47, 0, 21, 11, 10, 37, 27, 43, 52, 8, 24, 18, 17, 1, 48, 59, 45, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[55, 21, 16, 0, 47, 41, 4, 37, 48, 43, 45, 40, 24, 11, 17, 18, 27, 59, 22, 52, 14, 28, 49, 12, 34, 20, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 10, 39, 38, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[55, 21, 37, 0, 47, 41, 10, 16, 48, 43, 45, 40, 24, 11, 17, 18, 27, 59, 22, 52, 14, 28, 49, 12, 20, 33, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 34, 39, 38, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 4]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 1, 18, 59, 4, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[55, 21, 38, 0, 47, 41, 10, 37, 48, 43, 45, 40, 24, 11, 17, 18, 27, 59, 22, 31, 14, 28, 49, 16, 20, 33, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 34, 39, 12, 25, 58, 1, 52, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 4]
Generacion: 46
[55, 21, 16, 0, 47, 41, 4, 37, 48, 43, 52, 1, 24, 11, 17, 18, 54, 59, 22, 45, 14, 28, 49, 27, 20, 33, 3, 10, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 34, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 12]
[29, 21, 47, 0, 44, 41, 10, 37, 48, 43, 45, 8, 24, 11, 17, 1, 18, 59, 4, 52, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 23, 42, 53]
[45, 41, 47, 0, 21, 11, 10, 37, 48, 43, 52, 8, 24, 18, 17, 1, 27, 59, 22, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[29, 41, 47, 0, 21, 11, 10, 37, 27, 43, 45, 8, 24, 18, 17, 1, 48, 59, 4, 31, 14, 28, 49, 16, 20, 33, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 34, 39, 38, 25, 58, 40, 52, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 12]
[55, 21, 38, 0, 47, 41, 10, 37, 27, 43, 45, 40, 24, 11, 17, 18, 48, 59, 22, 52, 14, 28, 49, 16, 20, 33, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 34, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 4]
[55, 21, 16, 0, 47, 11, 4, 37, 48, 43, 45, 1, 24, 18, 17, 49, 14, 59, 22, 31, 38, 28, 33, 27, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 40, 52, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 41]
[55, 41, 47, 0, 21, 11, 4, 37, 48, 43, 45, 8, 24, 18, 17, 1, 27, 59, 22, 31, 14, 28, 49, 16, 20, 33, 13, 54, 34, 29, 32, 46, 26, 7, 35, 50, 3, 36, 10, 39, 38, 25, 58, 40, 52, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 12]
[55, 21, 16, 0, 47, 11, 10, 37, 48, 43, 45, 1, 24, 18, 17, 49, 14, 59, 22, 31, 38, 28, 33, 27, 34, 20, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 12, 39, 4, 25, 58, 40, 52, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 41]
[29, 21, 38, 0, 47, 11, 10, 37, 27, 43, 52, 40, 24, 18, 17, 49, 48, 59, 4, 45, 14, 28, 33, 16, 20, 58, 13, 54, 55, 22, 32, 46, 8, 7, 35, 50, 3, 36, 34, 39, 12, 25, 26, 1, 31, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 41]
[55, 21, 16, 0, 47, 41, 4, 37, 48, 43, 45, 40, 24, 11, 17, 18, 27, 59, 22, 52, 14, 28, 49, 12, 34, 20, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 10, 39, 38, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[55, 21, 38, 0, 47, 11, 4, 37, 48, 43, 52, 1, 24, 18, 17, 49, 27, 59, 22, 45, 14, 28, 33, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 41]
[4, 41, 47, 0, 21, 11, 10, 37, 27, 43, 52, 8, 24, 18, 17, 1, 48, 59, 45, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 1, 18, 59, 4, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[45, 41, 47, 0, 21, 11, 10, 37, 27, 43, 52, 8, 24, 18, 17, 1, 48, 59, 22, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[45, 41, 47, 0, 21, 11, 10, 37, 27, 43, 52, 8, 24, 18, 17, 1, 48, 59, 22, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[55, 21, 38, 0, 47, 41, 10, 37, 48, 43, 45, 40, 24, 11, 17, 18, 27, 59, 22, 31, 14, 28, 49, 16, 20, 33, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 34, 39, 12, 25, 58, 1, 52, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 4]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 1, 18, 59, 22, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 1, 18, 59, 22, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[55, 21, 38, 0, 47, 41, 10, 37, 48, 43, 45, 40, 24, 11, 17, 18, 27, 59, 22, 31, 14, 28, 49, 16, 20, 33, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 34, 39, 12, 25, 58, 1, 52, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 4]
[55, 21, 16, 0, 47, 11, 10, 37, 48, 43, 45, 1, 24, 18, 17, 49, 14, 59, 22, 31, 38, 28, 33, 27, 34, 20, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 12, 39, 4, 25, 58, 40, 52, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 41]
[55, 21, 38, 0, 47, 41, 10, 37, 48, 43, 45, 40, 24, 11, 17, 18, 27, 59, 22, 31, 14, 28, 49, 16, 20, 33, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 34, 39, 12, 25, 58, 1, 52, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 4]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 1, 18, 59, 22, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[45, 41, 47, 0, 21, 11, 10, 37, 27, 43, 52, 8, 24, 18, 17, 1, 48, 59, 22, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[55, 21, 38, 0, 47, 41, 10, 37, 48, 43, 45, 40, 24, 11, 17, 18, 27, 59, 22, 31, 14, 28, 49, 16, 20, 33, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 34, 39, 12, 25, 58, 1, 52, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 4]
Generacion: 47
[55, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 24, 18, 17, 49, 48, 59, 22, 31, 14, 28, 33, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 52, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 41]
[29, 21, 47, 0, 44, 41, 10, 37, 48, 43, 45, 8, 24, 11, 17, 1, 18, 59, 4, 52, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[29, 21, 47, 0, 44, 41, 10, 37, 48, 43, 45, 8, 24, 11, 17, 1, 18, 59, 4, 52, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[55, 41, 47, 0, 21, 11, 4, 37, 48, 43, 45, 8, 24, 18, 17, 1, 27, 59, 22, 52, 14, 28, 49, 16, 20, 33, 13, 54, 34, 29, 32, 46, 26, 7, 35, 50, 3, 36, 10, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 12]
[55, 21, 38, 0, 47, 11, 10, 37, 27, 43, 45, 40, 24, 18, 17, 49, 48, 59, 22, 31, 14, 28, 33, 16, 34, 20, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 12, 39, 4, 25, 58, 1, 52, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 41]
[4, 41, 47, 0, 21, 11, 10, 37, 48, 43, 45, 8, 24, 18, 17, 1, 27, 59, 22, 52, 14, 28, 49, 16, 34, 20, 13, 54, 55, 29, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[45, 21, 38, 0, 47, 11, 4, 37, 48, 43, 52, 8, 24, 18, 17, 1, 27, 59, 22, 41, 14, 28, 49, 16, 34, 20, 13, 54, 55, 29, 32, 46, 26, 7, 35, 50, 3, 36, 10, 39, 12, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[55, 21, 38, 0, 47, 41, 10, 37, 27, 43, 45, 40, 24, 11, 17, 18, 48, 59, 22, 52, 14, 28, 49, 16, 20, 33, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 34, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 4]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 23, 42, 53]
[55, 21, 38, 0, 47, 41, 10, 37, 48, 43, 45, 40, 24, 11, 17, 18, 27, 59, 22, 52, 14, 28, 49, 16, 20, 33, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 34, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 4]
[45, 41, 47, 0, 21, 11, 10, 37, 27, 43, 52, 8, 24, 18, 17, 1, 48, 59, 22, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 42, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[45, 41, 47, 0, 21, 11, 10, 37, 27, 43, 52, 8, 24, 18, 17, 1, 48, 59, 22, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 1, 18, 59, 22, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 23, 42, 53]
[29, 21, 38, 0, 47, 11, 10, 37, 27, 43, 52, 40, 24, 18, 17, 49, 48, 59, 4, 45, 14, 28, 33, 16, 20, 58, 13, 54, 55, 22, 32, 46, 8, 7, 35, 50, 3, 36, 34, 39, 12, 25, 26, 1, 31, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 41]
[45, 41, 47, 0, 21, 11, 10, 37, 48, 43, 52, 8, 24, 18, 17, 1, 27, 59, 22, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 22, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 42, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[45, 21, 38, 0, 47, 11, 4, 37, 48, 43, 52, 8, 24, 18, 17, 1, 27, 59, 22, 41, 14, 28, 49, 16, 34, 20, 13, 54, 55, 29, 32, 46, 26, 7, 35, 50, 3, 36, 10, 39, 12, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 1, 18, 59, 22, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[45, 41, 47, 0, 21, 11, 10, 37, 48, 43, 52, 8, 24, 18, 17, 1, 27, 59, 22, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[29, 21, 38, 0, 47, 11, 10, 37, 27, 43, 52, 40, 24, 18, 17, 49, 48, 59, 4, 45, 14, 28, 33, 16, 20, 58, 13, 54, 55, 22, 32, 46, 8, 7, 35, 50, 3, 36, 34, 39, 12, 25, 26, 1, 31, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 41]
[45, 41, 47, 0, 21, 11, 10, 37, 27, 43, 52, 8, 24, 18, 17, 1, 48, 59, 22, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 1, 18, 59, 22, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[45, 41, 47, 0, 21, 11, 10, 37, 27, 43, 52, 8, 24, 18, 17, 1, 48, 59, 22, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
[29, 21, 38, 0, 47, 11, 10, 37, 27, 43, 52, 40, 24, 18, 17, 49, 48, 59, 4, 45, 14, 28, 33, 16, 20, 58, 13, 54, 55, 22, 32, 46, 8, 7, 35, 50, 3, 36, 34, 39, 12, 25, 26, 1, 31, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 41]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 1, 18, 59, 22, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 4, 23]
Generacion: 48
[55, 41, 47, 0, 21, 11, 10, 37, 27, 43, 45, 1, 24, 18, 17, 49, 48, 59, 22, 29, 14, 28, 33, 16, 34, 20, 13, 54, 26, 42, 32, 46, 8, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 52, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 4, 31]
[29, 21, 47, 0, 44, 41, 10, 37, 48, 43, 45, 8, 24, 11, 17, 1, 18, 59, 4, 52, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[29, 21, 47, 0, 44, 41, 10, 37, 48, 43, 45, 8, 24, 11, 17, 1, 18, 59, 4, 52, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 53, 42, 23]
[45, 21, 38, 0, 47, 53, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 27, 59, 22, 29, 14, 28, 49, 16, 20, 33, 13, 54, 55, 42, 32, 46, 26, 7, 35, 50, 3, 36, 34, 39, 12, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 1, 4, 41]
[45, 21, 47, 0, 44, 41, 10, 37, 48, 43, 52, 8, 24, 11, 17, 18, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 13, 54, 55, 22, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 33, 56, 30, 51, 2, 9, 23, 42, 53]
[55, 21, 38, 0, 47, 11, 10, 37, 27, 43, 45, 40, 24, 18, 17, 49, 48, 59, 22, 31, 14, 28, 33, 16, 34, 20, 13, 54, 26, 29, 32, 46, 8, 7, 35, 50, 3, 36, 12, 39, 4, 25, 58, 1, 52, 57, 44, 19, 15, 6, 5, 23, 56, 30, 51, 2, 9, 53, 42, 41]
