Final time of Execution: 0:01:38.808868
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[59, 15, 44, 12, 29, 8, 49, 55, 35, 30, 28, 39, 18, 42, 6, 21, 37, 57, 24, 0, 20, 7, 54, 58, 19, 25, 41, 33, 11, 10, 52, 32, 2, 4, 50, 1, 22, 17, 13, 9, 47, 14, 27, 3, 45, 48, 43, 51, 16, 56, 40, 23, 53, 46, 36, 34, 5, 38, 31, 26]
[59, 15, 44, 12, 29, 8, 49, 55, 35, 30, 28, 39, 18, 42, 6, 21, 37, 57, 24, 0, 20, 7, 54, 58, 19, 25, 41, 33, 11, 10, 52, 32, 2, 4, 50, 1, 22, 17, 13, 9, 47, 14, 27, 3, 45, 48, 43, 51, 16, 56, 40, 23, 53, 46, 36, 34, 5, 38, 31, 26]
[59, 15, 7, 47, 29, 39, 49, 21, 16, 17, 22, 28, 18, 20, 6, 2, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 32, 5, 53, 4, 10, 1, 31, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 44, 35]
[59, 15, 7, 47, 29, 39, 49, 21, 16, 17, 22, 28, 18, 20, 6, 2, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 32, 5, 53, 4, 10, 1, 31, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 44, 35]
[59, 15, 7, 47, 29, 39, 49, 21, 16, 17, 22, 28, 18, 20, 6, 2, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 32, 5, 53, 4, 10, 1, 31, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 44, 35]
[35, 44, 7, 47, 29, 8, 49, 21, 19, 17, 22, 28, 18, 42, 54, 2, 50, 57, 24, 0, 20, 55, 25, 39, 33, 9, 41, 6, 58, 10, 52, 32, 53, 4, 48, 1, 15, 11, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 31, 16]
[35, 15, 7, 47, 29, 8, 49, 21, 50, 17, 22, 39, 18, 42, 6, 2, 44, 57, 24, 0, 20, 55, 25, 58, 19, 9, 38, 33, 11, 10, 52, 32, 53, 28, 48, 1, 41, 54, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 4, 31, 16]
[59, 15, 44, 47, 29, 8, 49, 55, 35, 30, 28, 39, 18, 42, 6, 21, 37, 57, 24, 0, 20, 7, 54, 58, 19, 25, 41, 43, 11, 10, 52, 32, 2, 4, 50, 1, 22, 17, 13, 9, 12, 14, 27, 3, 45, 48, 33, 51, 16, 56, 40, 23, 53, 46, 36, 34, 5, 38, 31, 26]
[59, 15, 44, 47, 29, 8, 49, 55, 35, 30, 28, 39, 18, 42, 6, 21, 37, 57, 24, 0, 20, 7, 54, 58, 19, 25, 41, 43, 11, 10, 52, 32, 2, 4, 50, 1, 22, 17, 13, 9, 12, 14, 27, 3, 45, 48, 33, 51, 16, 56, 40, 23, 53, 46, 36, 34, 5, 38, 31, 26]
[59, 15, 44, 47, 29, 8, 49, 55, 35, 30, 28, 39, 18, 42, 6, 21, 37, 57, 24, 0, 20, 7, 54, 58, 19, 25, 41, 43, 11, 10, 52, 32, 2, 4, 50, 1, 22, 17, 13, 9, 12, 14, 27, 3, 45, 48, 33, 51, 16, 56, 40, 23, 53, 46, 36, 34, 5, 38, 31, 26]
[59, 15, 44, 47, 29, 8, 49, 55, 35, 30, 28, 39, 18, 42, 6, 21, 37, 57, 24, 0, 20, 7, 54, 58, 19, 25, 41, 43, 11, 10, 52, 32, 2, 4, 50, 1, 22, 17, 13, 9, 12, 14, 27, 3, 45, 48, 33, 51, 16, 56, 40, 23, 53, 46, 36, 34, 5, 38, 31, 26]
Generacion: 55
[59, 15, 7, 12, 29, 39, 49, 21, 16, 17, 22, 28, 18, 20, 6, 2, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 32, 5, 53, 4, 10, 1, 31, 54, 13, 26, 47, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 44, 35]
[59, 15, 44, 12, 29, 8, 49, 55, 35, 30, 28, 39, 18, 42, 6, 21, 37, 57, 24, 0, 20, 7, 54, 58, 19, 25, 41, 43, 11, 10, 52, 32, 2, 4, 50, 1, 22, 17, 13, 9, 47, 14, 27, 3, 45, 48, 33, 51, 16, 56, 40, 23, 53, 46, 36, 34, 5, 38, 31, 26]
[59, 15, 46, 47, 29, 8, 49, 55, 35, 30, 28, 39, 18, 42, 6, 21, 37, 57, 24, 0, 20, 7, 54, 58, 19, 25, 41, 43, 11, 10, 52, 32, 2, 4, 50, 1, 22, 17, 13, 9, 12, 14, 27, 3, 45, 48, 33, 51, 16, 56, 40, 23, 53, 44, 36, 34, 5, 38, 31, 26]
[59, 15, 7, 47, 29, 8, 33, 21, 50, 17, 22, 28, 18, 25, 54, 2, 37, 57, 9, 0, 20, 55, 49, 39, 19, 35, 45, 6, 58, 10, 52, 32, 53, 4, 48, 1, 44, 11, 13, 26, 12, 14, 41, 3, 24, 56, 43, 51, 27, 30, 40, 23, 42, 46, 36, 34, 5, 38, 31, 16]
[35, 15, 7, 47, 29, 8, 49, 21, 50, 17, 22, 39, 18, 42, 6, 2, 44, 57, 24, 0, 20, 55, 25, 58, 19, 9, 38, 33, 11, 10, 52, 32, 53, 28, 48, 1, 41, 54, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 4, 31, 16]
[27, 15, 7, 47, 59, 39, 49, 21, 50, 17, 22, 28, 18, 20, 6, 2, 37, 57, 9, 0, 52, 55, 25, 58, 19, 35, 41, 33, 11, 3, 5, 32, 53, 4, 10, 1, 31, 54, 13, 26, 12, 14, 45, 8, 24, 48, 43, 51, 29, 30, 40, 23, 42, 46, 56, 34, 36, 38, 44, 16]
[35, 15, 7, 47, 29, 8, 49, 21, 50, 17, 22, 39, 18, 14, 54, 2, 41, 57, 24, 0, 20, 55, 25, 58, 33, 9, 38, 6, 11, 10, 52, 32, 53, 28, 48, 1, 44, 19, 13, 26, 12, 42, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 4, 31, 16]
[9, 15, 7, 12, 29, 8, 49, 21, 19, 17, 22, 28, 18, 42, 54, 2, 50, 57, 24, 0, 20, 55, 25, 39, 33, 35, 41, 6, 58, 10, 52, 32, 53, 4, 48, 1, 44, 11, 13, 26, 47, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 31, 16]
[35, 15, 7, 12, 29, 8, 49, 21, 19, 17, 22, 28, 18, 42, 54, 2, 50, 57, 24, 0, 20, 55, 25, 39, 33, 9, 41, 6, 58, 10, 52, 32, 53, 4, 48, 1, 31, 11, 13, 26, 47, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 44, 16]
[35, 15, 7, 47, 29, 8, 49, 21, 50, 17, 22, 39, 18, 42, 6, 2, 44, 57, 24, 0, 20, 55, 25, 58, 19, 9, 38, 33, 11, 10, 52, 32, 53, 28, 48, 1, 41, 54, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 4, 31, 16]
[35, 44, 7, 12, 29, 8, 49, 21, 19, 17, 22, 28, 18, 42, 54, 2, 50, 57, 24, 0, 20, 55, 25, 39, 33, 9, 41, 6, 58, 10, 52, 32, 53, 4, 48, 1, 15, 11, 13, 26, 47, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 31, 16]
[27, 15, 7, 47, 59, 39, 49, 21, 50, 17, 22, 28, 18, 20, 6, 2, 37, 57, 9, 0, 52, 55, 25, 58, 19, 35, 45, 33, 11, 3, 32, 5, 53, 4, 10, 1, 44, 54, 13, 26, 12, 14, 41, 8, 24, 48, 43, 51, 29, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 16]
[35, 15, 7, 47, 29, 8, 49, 21, 19, 17, 22, 28, 18, 42, 54, 2, 50, 57, 24, 0, 20, 55, 25, 39, 33, 9, 41, 6, 58, 10, 52, 32, 53, 4, 48, 1, 31, 11, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 44, 16]
[9, 15, 7, 47, 29, 8, 49, 21, 19, 17, 22, 28, 18, 42, 54, 2, 50, 57, 24, 0, 20, 55, 25, 39, 33, 35, 41, 6, 58, 10, 52, 32, 53, 4, 48, 1, 44, 11, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 31, 16]
[9, 15, 7, 47, 29, 8, 49, 21, 19, 17, 22, 28, 18, 42, 54, 2, 50, 57, 24, 0, 20, 55, 25, 39, 33, 35, 41, 6, 58, 10, 52, 32, 53, 4, 48, 1, 44, 11, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 31, 16]
[35, 44, 7, 47, 29, 8, 49, 21, 19, 17, 22, 28, 18, 42, 54, 2, 50, 57, 24, 0, 20, 55, 25, 39, 33, 9, 41, 6, 58, 10, 52, 32, 53, 4, 48, 1, 15, 11, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 31, 16]
[35, 44, 7, 47, 29, 8, 49, 21, 19, 17, 22, 28, 18, 42, 54, 2, 50, 57, 24, 0, 20, 55, 25, 39, 33, 9, 41, 6, 58, 10, 52, 32, 53, 4, 48, 1, 15, 11, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 31, 16]
[59, 15, 7, 47, 29, 39, 49, 21, 16, 17, 22, 28, 18, 20, 6, 2, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 32, 5, 53, 4, 10, 1, 31, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 44, 35]
[35, 15, 7, 47, 29, 8, 49, 21, 50, 17, 22, 39, 18, 14, 54, 2, 41, 57, 24, 0, 20, 55, 25, 58, 33, 9, 38, 6, 11, 10, 52, 32, 53, 28, 48, 1, 44, 19, 13, 26, 12, 42, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 4, 31, 16]
[27, 15, 7, 47, 59, 39, 49, 21, 50, 17, 22, 28, 18, 20, 6, 2, 37, 57, 9, 0, 52, 55, 25, 58, 19, 35, 45, 33, 11, 3, 32, 5, 53, 4, 10, 1, 44, 54, 13, 26, 12, 14, 41, 8, 24, 48, 43, 51, 29, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 16]
[35, 15, 7, 47, 29, 8, 49, 21, 19, 17, 22, 28, 18, 42, 54, 2, 50, 57, 24, 0, 20, 55, 25, 39, 33, 9, 41, 6, 58, 10, 52, 32, 53, 4, 48, 1, 31, 11, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 44, 16]
[59, 15, 7, 47, 29, 39, 49, 21, 16, 17, 22, 28, 18, 20, 6, 2, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 32, 5, 53, 4, 10, 1, 31, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 44, 35]
[59, 15, 7, 47, 29, 39, 49, 21, 16, 17, 22, 28, 18, 20, 6, 2, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 32, 5, 53, 4, 10, 1, 31, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 44, 35]
[35, 15, 7, 47, 29, 8, 49, 21, 19, 17, 22, 28, 18, 42, 54, 2, 50, 57, 24, 0, 20, 55, 25, 39, 33, 9, 41, 6, 58, 10, 52, 32, 53, 4, 48, 1, 31, 11, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 44, 16]
[9, 15, 7, 47, 29, 8, 49, 21, 19, 17, 22, 28, 18, 42, 54, 2, 50, 57, 24, 0, 20, 55, 25, 39, 33, 35, 41, 6, 58, 10, 52, 32, 53, 4, 48, 1, 44, 11, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 31, 16]
[35, 44, 7, 47, 29, 8, 49, 21, 19, 17, 22, 28, 18, 42, 54, 2, 50, 57, 24, 0, 20, 55, 25, 39, 33, 9, 41, 6, 58, 10, 52, 32, 53, 4, 48, 1, 15, 11, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 31, 16]
[35, 44, 7, 47, 29, 8, 49, 21, 19, 17, 22, 28, 18, 42, 54, 2, 50, 57, 24, 0, 20, 55, 25, 39, 33, 9, 41, 6, 58, 10, 52, 32, 53, 4, 48, 1, 15, 11, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 31, 16]
[35, 44, 7, 47, 29, 8, 49, 21, 19, 17, 22, 28, 18, 42, 54, 2, 50, 57, 24, 0, 20, 55, 25, 39, 33, 9, 41, 6, 58, 10, 52, 32, 53, 4, 48, 1, 15, 11, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 31, 16]
[35, 44, 7, 47, 29, 8, 49, 21, 19, 17, 22, 28, 18, 42, 54, 2, 50, 57, 24, 0, 20, 55, 25, 39, 33, 9, 41, 6, 58, 10, 52, 32, 53, 4, 48, 1, 15, 11, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 31, 16]
[35, 44, 7, 47, 29, 8, 49, 21, 19, 17, 22, 28, 18, 42, 54, 2, 50, 57, 24, 0, 20, 55, 25, 39, 33, 9, 41, 6, 58, 10, 52, 32, 53, 4, 48, 1, 15, 11, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 31, 16]
[35, 15, 7, 47, 29, 8, 49, 21, 50, 17, 22, 39, 18, 42, 6, 2, 44, 57, 24, 0, 20, 55, 25, 58, 19, 9, 38, 33, 11, 10, 52, 32, 53, 28, 48, 1, 41, 54, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 4, 31, 16]
[35, 15, 7, 47, 29, 8, 49, 21, 50, 17, 22, 39, 18, 42, 6, 2, 44, 57, 24, 0, 20, 55, 25, 58, 19, 9, 38, 33, 11, 10, 52, 32, 53, 28, 48, 1, 41, 54, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 4, 31, 16]
[35, 15, 7, 47, 29, 8, 49, 21, 50, 17, 22, 39, 18, 42, 6, 2, 44, 57, 24, 0, 20, 55, 25, 58, 19, 9, 38, 33, 11, 10, 52, 32, 53, 28, 48, 1, 41, 54, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 4, 31, 16]
[59, 15, 7, 47, 29, 39, 49, 21, 16, 17, 22, 28, 18, 20, 6, 2, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 32, 5, 53, 4, 10, 1, 31, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 44, 35]
[59, 15, 7, 47, 29, 39, 49, 21, 16, 17, 22, 28, 18, 20, 6, 2, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 32, 5, 53, 4, 10, 1, 31, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 44, 35]
[59, 15, 7, 47, 29, 39, 49, 21, 16, 17, 22, 28, 18, 20, 6, 2, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 32, 5, 53, 4, 10, 1, 31, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 44, 35]
[59, 15, 7, 47, 29, 39, 49, 21, 16, 17, 22, 28, 18, 20, 6, 2, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 32, 5, 53, 4, 10, 1, 31, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 44, 35]
[59, 15, 7, 47, 29, 39, 49, 21, 16, 17, 22, 28, 18, 20, 6, 2, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 32, 5, 53, 4, 10, 1, 31, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 44, 35]
[59, 15, 7, 47, 29, 39, 49, 21, 16, 17, 22, 28, 18, 20, 6, 2, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 32, 5, 53, 4, 10, 1, 31, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 44, 35]
Generacion: 56
[59, 15, 7, 12, 29, 39, 49, 21, 16, 17, 22, 28, 18, 20, 6, 2, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 32, 5, 53, 4, 10, 1, 31, 54, 13, 26, 47, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 44, 35]
[59, 15, 7, 12, 29, 39, 49, 21, 16, 17, 22, 28, 18, 20, 6, 2, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 32, 5, 53, 4, 10, 1, 31, 54, 13, 26, 47, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 44, 35]
[59, 15, 46, 12, 29, 8, 49, 55, 35, 30, 28, 39, 18, 42, 6, 21, 37, 57, 24, 0, 20, 7, 54, 58, 19, 25, 41, 33, 11, 10, 52, 32, 2, 4, 50, 1, 22, 17, 13, 9, 47, 14, 27, 3, 45, 48, 43, 51, 16, 56, 40, 23, 53, 44, 36, 34, 5, 38, 31, 26]
[27, 44, 7, 47, 59, 39, 49, 21, 50, 17, 22, 28, 33, 20, 6, 2, 37, 57, 9, 0, 52, 55, 25, 58, 19, 35, 41, 18, 11, 3, 32, 5, 53, 4, 10, 1, 15, 54, 13, 26, 12, 14, 45, 8, 24, 48, 43, 51, 29, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 16]
[59, 15, 44, 47, 29, 8, 49, 55, 35, 30, 28, 39, 18, 42, 6, 21, 37, 57, 24, 0, 20, 7, 54, 58, 19, 25, 41, 43, 11, 10, 52, 32, 2, 4, 50, 1, 22, 17, 13, 9, 12, 14, 27, 3, 45, 48, 33, 51, 16, 56, 40, 23, 53, 46, 36, 34, 5, 38, 31, 26]
[35, 15, 7, 47, 29, 8, 49, 21, 50, 17, 22, 39, 18, 14, 6, 2, 44, 57, 24, 0, 20, 55, 25, 58, 19, 9, 38, 33, 11, 10, 52, 32, 53, 28, 48, 1, 41, 54, 13, 26, 12, 42, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 4, 31, 16]
[35, 15, 7, 47, 29, 8, 49, 21, 50, 17, 22, 39, 18, 14, 54, 2, 41, 57, 24, 0, 20, 55, 25, 58, 33, 9, 38, 6, 11, 10, 52, 32, 53, 28, 48, 1, 44, 19, 13, 26, 12, 42, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 4, 31, 16]
[35, 44, 7, 12, 29, 8, 49, 21, 50, 17, 22, 39, 18, 14, 54, 2, 41, 57, 24, 0, 20, 55, 25, 58, 33, 9, 38, 6, 11, 10, 52, 32, 53, 28, 48, 1, 15, 19, 13, 26, 47, 42, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 4, 31, 16]
[35, 15, 7, 47, 29, 8, 49, 21, 19, 17, 22, 28, 18, 42, 54, 2, 50, 57, 24, 0, 20, 55, 25, 39, 33, 9, 41, 6, 58, 10, 52, 32, 53, 4, 48, 1, 31, 11, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 44, 16]
[35, 15, 7, 47, 29, 8, 49, 21, 50, 17, 22, 39, 18, 42, 6, 2, 44, 57, 24, 0, 20, 55, 25, 58, 19, 9, 38, 33, 11, 10, 52, 32, 53, 28, 48, 1, 41, 54, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 4, 31, 16]
[27, 15, 7, 47, 59, 39, 49, 21, 50, 17, 22, 28, 18, 20, 6, 2, 37, 57, 9, 0, 52, 55, 25, 58, 19, 35, 45, 33, 11, 3, 32, 5, 53, 4, 10, 1, 44, 54, 13, 26, 12, 14, 41, 8, 24, 48, 43, 51, 29, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 16]
[27, 15, 7, 47, 59, 39, 49, 21, 50, 17, 22, 28, 18, 20, 6, 2, 37, 57, 9, 0, 52, 55, 25, 58, 19, 35, 45, 33, 11, 3, 32, 5, 53, 4, 10, 1, 44, 54, 13, 26, 12, 14, 41, 8, 24, 48, 43, 51, 29, 30, 40, 23, 42, 46, 56, 34, 36, 38, 31, 16]
[35, 15, 7, 12, 29, 8, 49, 21, 19, 17, 22, 28, 18, 42, 54, 2, 50, 57, 24, 0, 20, 55, 25, 39, 33, 9, 41, 6, 58, 10, 52, 32, 53, 4, 48, 1, 31, 11, 13, 26, 47, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 44, 16]
[35, 44, 7, 12, 29, 8, 49, 21, 19, 17, 22, 28, 18, 42, 54, 2, 50, 57, 24, 0, 20, 55, 25, 39, 33, 9, 41, 6, 58, 10, 52, 32, 53, 4, 48, 1, 15, 11, 13, 26, 47, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 31, 16]
[59, 15, 44, 12, 29, 8, 49, 55, 35, 30, 28, 39, 18, 42, 6, 21, 37, 57, 24, 0, 20, 7, 54, 58, 19, 25, 41, 43, 11, 10, 52, 32, 2, 4, 50, 1, 22, 17, 13, 9, 47, 14, 27, 3, 45, 48, 33, 51, 16, 56, 40, 23, 53, 46, 36, 34, 5, 38, 31, 26]
[59, 15, 44, 47, 29, 8, 49, 55, 35, 30, 28, 39, 18, 42, 6, 21, 37, 57, 24, 0, 20, 7, 54, 58, 19, 25, 41, 43, 11, 10, 52, 32, 2, 4, 50, 1, 22, 17, 13, 9, 12, 14, 27, 3, 45, 48, 33, 51, 16, 56, 40, 23, 53, 46, 36, 34, 5, 38, 31, 26]
[9, 15, 7, 12, 29, 8, 49, 21, 19, 17, 22, 28, 18, 42, 54, 2, 50, 57, 24, 0, 20, 55, 25, 39, 33, 35, 41, 6, 58, 10, 52, 32, 53, 4, 48, 1, 44, 11, 13, 26, 47, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 31, 16]
[59, 15, 7, 47, 29, 39, 49, 21, 16, 17, 22, 28, 18, 20, 6, 2, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 32, 5, 53, 4, 10, 1, 31, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 44, 35]
[9, 15, 7, 12, 29, 8, 49, 21, 19, 17, 22, 28, 18, 42, 54, 2, 50, 57, 24, 0, 20, 55, 25, 39, 33, 35, 41, 6, 58, 10, 52, 32, 53, 4, 48, 1, 44, 11, 13, 26, 47, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 31, 16]
[35, 15, 7, 47, 29, 8, 49, 21, 50, 17, 22, 39, 18, 42, 6, 2, 44, 57, 24, 0, 20, 55, 25, 58, 19, 9, 38, 33, 11, 10, 52, 32, 53, 28, 48, 1, 41, 54, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 4, 31, 16]
[59, 15, 44, 12, 29, 8, 49, 55, 35, 30, 28, 39, 18, 42, 6, 21, 37, 57, 24, 0, 20, 7, 54, 58, 19, 25, 41, 43, 11, 10, 52, 32, 2, 4, 50, 1, 22, 17, 13, 9, 47, 14, 27, 3, 45, 48, 33, 51, 16, 56, 40, 23, 53, 46, 36, 34, 5, 38, 31, 26]
[59, 15, 7, 47, 29, 39, 49, 21, 16, 17, 22, 28, 18, 20, 6, 2, 50, 57, 24, 0, 52, 55, 25, 58, 19, 9, 41, 33, 11, 3, 32, 5, 53, 4, 10, 1, 31, 54, 13, 26, 12, 14, 45, 8, 37, 48, 43, 51, 27, 30, 40, 23, 42, 46, 56, 34, 36, 38, 44, 35]
[35, 44, 7, 12, 29, 8, 49, 21, 19, 17, 22, 28, 18, 42, 54, 2, 50, 57, 24, 0, 20, 55, 25, 39, 33, 9, 41, 6, 58, 10, 52, 32, 53, 4, 48, 1, 15, 11, 13, 26, 47, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 31, 16]
[35, 15, 7, 47, 29, 8, 49, 21, 19, 17, 22, 28, 18, 42, 54, 2, 50, 57, 24, 0, 20, 55, 25, 39, 33, 9, 41, 6, 58, 10, 52, 32, 53, 4, 48, 1, 31, 11, 13, 26, 12, 14, 45, 3, 37, 56, 43, 51, 27, 30, 40, 23, 59, 46, 36, 34, 5, 38, 44, 16]
[59, 15, 44, 47, 29, 8, 49, 55, 35, 30, 28, 39, 18, 42, 6, 21, 37, 57, 24, 0, 20, 7, 54, 58, 19, 25, 41, 43, 11, 10, 52, 32, 2, 4, 50, 1, 22, 17, 13, 9, 12, 14, 27, 3, 45, 48, 33, 51, 16, 56, 40, 23, 53, 46, 36, 34, 5, 38, 31, 26]
[59, 15, 44, 47, 29, 8, 49, 55, 35, 30, 28, 39, 18, 42, 6, 21, 37, 57, 24, 0, 20, 7, 54, 58, 19, 25, 41, 43, 11, 10, 52, 32, 2, 4, 50, 1, 22, 17, 13, 9, 12, 14, 27, 3, 45, 48, 33, 51, 16, 56, 40, 23, 53, 46, 36, 34, 5, 38, 31, 26]
