Final time of Execution: 0:01:44.193022
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 47, 18, 24, 35, 30, 12, 59, 31, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 47, 18, 24, 35, 30, 12, 59, 31, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 47, 18, 24, 35, 30, 12, 59, 31, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 47, 18, 24, 35, 30, 12, 59, 31, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 47, 18, 24, 35, 30, 12, 59, 31, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 47, 18, 24, 35, 30, 12, 59, 31, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 47, 18, 24, 35, 30, 12, 59, 31, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 47, 18, 24, 35, 30, 12, 59, 31, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 47, 18, 24, 35, 30, 12, 59, 31, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 47, 18, 24, 35, 30, 12, 59, 31, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 47, 18, 24, 35, 30, 12, 59, 31, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 47, 18, 24, 35, 30, 12, 59, 31, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 47, 18, 24, 35, 30, 12, 59, 31, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 47, 18, 24, 35, 30, 12, 59, 31, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 47, 18, 24, 35, 30, 12, 59, 31, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 47, 18, 24, 35, 30, 12, 59, 31, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 47, 18, 24, 35, 30, 12, 59, 31, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 47, 18, 24, 35, 30, 12, 59, 31, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 47, 18, 24, 35, 30, 12, 59, 31, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 47, 18, 24, 35, 30, 12, 59, 31, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 47, 18, 24, 35, 30, 12, 59, 31, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 47, 18, 24, 35, 30, 12, 59, 31, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 47, 18, 24, 35, 30, 12, 59, 31, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 47, 18, 24, 35, 30, 12, 59, 31, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 47, 18, 24, 35, 30, 12, 59, 31, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 47, 18, 24, 35, 30, 12, 59, 31, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 44, 4, 40, 14, 58, 49, 32, 37, 51, 8, 38, 34, 55, 17, 15, 25, 1, 16, 29, 26, 7, 6, 23, 5, 53, 39, 9, 19, 43, 47, 22, 46, 3, 36, 50, 45, 18, 24, 35, 30, 33, 59, 31, 28, 11, 21, 54, 57, 48, 52, 27, 42, 10, 20, 2, 41, 13, 56, 12]
[0, 44, 4, 40, 14, 58, 49, 32, 37, 51, 8, 38, 34, 55, 17, 15, 25, 1, 16, 29, 26, 7, 6, 23, 5, 53, 39, 9, 19, 43, 47, 22, 46, 3, 36, 50, 45, 18, 24, 35, 30, 33, 59, 31, 28, 11, 21, 54, 57, 48, 52, 27, 42, 10, 20, 2, 41, 13, 56, 12]
[0, 44, 4, 40, 14, 58, 49, 32, 37, 51, 8, 38, 34, 55, 17, 15, 25, 1, 16, 29, 26, 7, 6, 23, 5, 53, 39, 9, 19, 43, 47, 22, 46, 3, 36, 50, 45, 18, 24, 35, 30, 33, 59, 31, 28, 11, 21, 54, 57, 48, 52, 27, 42, 10, 20, 2, 41, 13, 56, 12]
[0, 44, 4, 40, 14, 58, 49, 32, 37, 51, 8, 38, 34, 55, 17, 15, 25, 1, 16, 29, 26, 7, 6, 23, 5, 53, 39, 9, 19, 43, 47, 22, 46, 3, 36, 50, 45, 18, 24, 35, 30, 33, 59, 31, 28, 11, 21, 54, 57, 48, 52, 27, 42, 10, 20, 2, 41, 13, 56, 12]
[0, 44, 4, 40, 14, 58, 49, 32, 37, 51, 8, 38, 34, 55, 17, 15, 25, 1, 16, 29, 26, 7, 6, 23, 5, 53, 39, 9, 19, 43, 47, 22, 46, 3, 36, 50, 45, 18, 24, 35, 30, 33, 59, 31, 28, 11, 21, 54, 57, 48, 52, 27, 42, 10, 20, 2, 41, 13, 56, 12]
[0, 44, 4, 40, 14, 58, 49, 32, 37, 51, 8, 38, 34, 55, 17, 15, 25, 1, 16, 29, 26, 7, 6, 23, 5, 53, 39, 9, 19, 43, 47, 22, 46, 3, 36, 50, 45, 18, 24, 35, 30, 33, 59, 31, 28, 11, 21, 54, 57, 48, 52, 27, 42, 10, 20, 2, 41, 13, 56, 12]
[0, 44, 4, 40, 14, 58, 49, 32, 37, 51, 8, 38, 34, 55, 17, 15, 25, 1, 16, 29, 26, 7, 6, 23, 5, 53, 39, 9, 19, 43, 47, 22, 46, 3, 36, 50, 45, 18, 24, 35, 30, 33, 59, 31, 28, 11, 21, 54, 57, 48, 52, 27, 42, 10, 20, 2, 41, 13, 56, 12]
[0, 44, 4, 40, 14, 58, 49, 32, 37, 51, 8, 38, 34, 55, 17, 15, 25, 1, 16, 29, 26, 7, 6, 23, 5, 53, 39, 9, 19, 43, 47, 22, 46, 3, 36, 50, 45, 18, 24, 35, 30, 33, 59, 31, 28, 11, 21, 54, 57, 48, 52, 27, 42, 10, 20, 2, 41, 13, 56, 12]
[0, 44, 4, 40, 14, 58, 49, 32, 37, 51, 8, 38, 34, 55, 17, 15, 25, 1, 16, 29, 26, 7, 6, 23, 5, 53, 39, 9, 19, 43, 47, 22, 46, 3, 36, 50, 45, 18, 24, 35, 30, 33, 59, 31, 28, 11, 21, 54, 57, 48, 52, 27, 42, 10, 20, 2, 41, 13, 56, 12]
[0, 44, 4, 40, 14, 58, 49, 32, 37, 51, 8, 38, 34, 55, 17, 15, 25, 1, 16, 29, 26, 7, 6, 23, 5, 53, 39, 9, 19, 43, 47, 22, 46, 3, 36, 50, 45, 18, 24, 35, 30, 33, 59, 31, 28, 11, 21, 54, 57, 48, 52, 27, 42, 10, 20, 2, 41, 13, 56, 12]
[0, 44, 4, 40, 14, 58, 49, 32, 37, 51, 8, 38, 34, 55, 17, 15, 25, 1, 16, 29, 26, 7, 6, 23, 5, 53, 39, 9, 19, 43, 47, 22, 46, 3, 36, 50, 45, 18, 24, 35, 30, 33, 59, 31, 28, 11, 21, 54, 57, 48, 52, 27, 42, 10, 20, 2, 41, 13, 56, 12]
[0, 44, 4, 40, 14, 58, 49, 32, 37, 51, 8, 38, 34, 55, 17, 15, 25, 1, 16, 29, 26, 7, 6, 23, 5, 53, 39, 9, 19, 43, 47, 22, 46, 3, 36, 50, 45, 18, 24, 35, 30, 33, 59, 31, 28, 11, 21, 54, 57, 48, 52, 27, 42, 10, 20, 2, 41, 13, 56, 12]
[0, 44, 4, 40, 14, 58, 49, 32, 37, 51, 8, 38, 34, 55, 17, 15, 25, 1, 16, 29, 26, 7, 6, 23, 5, 53, 39, 9, 19, 43, 47, 22, 46, 3, 36, 50, 45, 18, 24, 35, 30, 33, 59, 31, 28, 11, 21, 54, 57, 48, 52, 27, 42, 10, 20, 2, 41, 13, 56, 12]
[0, 44, 4, 40, 14, 58, 49, 32, 37, 51, 8, 38, 34, 55, 17, 15, 25, 1, 16, 29, 26, 7, 6, 23, 5, 53, 39, 9, 19, 43, 47, 22, 46, 3, 36, 50, 45, 18, 24, 35, 30, 33, 59, 31, 28, 11, 21, 54, 57, 48, 52, 27, 42, 10, 20, 2, 41, 13, 56, 12]
[0, 44, 4, 40, 14, 58, 49, 32, 37, 51, 8, 38, 34, 55, 17, 15, 25, 1, 16, 29, 26, 7, 6, 23, 5, 53, 39, 9, 19, 43, 47, 22, 46, 3, 36, 50, 45, 18, 24, 35, 30, 33, 59, 31, 28, 11, 21, 54, 57, 48, 52, 27, 42, 10, 20, 2, 41, 13, 56, 12]
Generacion: 52
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[13, 2, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 36, 1, 16, 29, 31, 27, 7, 25, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 35, 50, 47, 24, 15, 45, 30, 51, 59, 44, 28, 11, 33, 54, 8, 20, 57, 23, 9, 10, 19, 6, 41, 12, 56, 21]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 31, 18, 24, 35, 30, 12, 59, 47, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[13, 2, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 36, 1, 16, 29, 31, 27, 7, 25, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 35, 50, 47, 24, 15, 45, 30, 51, 59, 44, 28, 11, 33, 54, 8, 20, 57, 23, 9, 10, 19, 6, 41, 12, 56, 21]
[13, 2, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 36, 1, 16, 29, 41, 27, 7, 25, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 35, 50, 31, 24, 15, 45, 44, 51, 59, 47, 28, 11, 33, 54, 8, 20, 57, 23, 9, 10, 19, 6, 30, 12, 56, 21]
[13, 2, 38, 40, 14, 58, 49, 32, 48, 51, 39, 28, 57, 55, 17, 0, 36, 1, 16, 29, 41, 27, 7, 25, 18, 53, 26, 34, 42, 43, 5, 31, 46, 3, 35, 50, 4, 24, 15, 45, 44, 33, 59, 47, 22, 11, 21, 54, 8, 20, 52, 23, 9, 10, 19, 6, 30, 12, 56, 37]
[0, 2, 38, 46, 14, 58, 49, 32, 48, 51, 8, 28, 37, 40, 17, 15, 36, 1, 16, 29, 26, 27, 7, 25, 55, 53, 39, 34, 42, 43, 5, 31, 56, 3, 35, 50, 4, 18, 24, 45, 44, 33, 59, 47, 22, 11, 21, 54, 57, 20, 52, 23, 9, 10, 19, 6, 41, 13, 30, 12]
[13, 53, 4, 40, 14, 58, 49, 5, 48, 43, 39, 38, 37, 55, 17, 0, 25, 1, 16, 29, 31, 7, 6, 23, 18, 32, 26, 34, 42, 3, 47, 22, 46, 52, 36, 50, 45, 24, 15, 35, 30, 51, 59, 44, 28, 11, 33, 54, 8, 20, 57, 27, 9, 10, 19, 2, 41, 12, 56, 21]
[0, 44, 4, 40, 14, 58, 49, 32, 37, 51, 8, 38, 34, 55, 17, 15, 25, 1, 16, 29, 26, 7, 6, 23, 5, 53, 39, 9, 19, 43, 47, 22, 46, 3, 36, 50, 45, 18, 24, 35, 30, 33, 59, 31, 28, 11, 21, 54, 57, 48, 52, 27, 42, 10, 20, 2, 41, 13, 56, 12]
[0, 47, 4, 40, 14, 58, 49, 32, 37, 51, 8, 38, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 53, 39, 20, 42, 43, 5, 22, 46, 3, 44, 50, 45, 18, 24, 35, 30, 12, 59, 31, 28, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 21]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 47, 18, 24, 35, 30, 12, 59, 31, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 53, 38, 40, 14, 58, 49, 5, 45, 51, 8, 28, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 4, 21, 46, 3, 44, 50, 47, 18, 24, 35, 30, 12, 59, 31, 22, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 37]
[0, 47, 4, 40, 14, 58, 49, 32, 37, 51, 8, 38, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 53, 39, 20, 42, 43, 5, 22, 46, 3, 44, 50, 45, 18, 24, 35, 30, 12, 59, 31, 28, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 21]
[0, 53, 4, 40, 14, 58, 49, 5, 37, 51, 8, 38, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 47, 22, 46, 3, 44, 50, 45, 18, 24, 35, 30, 12, 59, 31, 28, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 21]
[0, 47, 4, 40, 14, 58, 49, 32, 48, 51, 8, 38, 37, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 53, 39, 34, 42, 43, 5, 22, 46, 3, 44, 50, 45, 18, 24, 35, 30, 12, 59, 31, 28, 11, 25, 54, 57, 20, 52, 27, 9, 10, 19, 2, 41, 13, 56, 21]
[13, 47, 4, 40, 14, 58, 49, 32, 48, 51, 8, 38, 37, 55, 17, 0, 36, 1, 16, 29, 26, 7, 6, 23, 18, 53, 39, 34, 42, 43, 5, 22, 46, 3, 44, 50, 45, 24, 15, 35, 30, 33, 59, 31, 28, 11, 25, 54, 57, 20, 52, 27, 9, 10, 19, 2, 41, 12, 56, 21]
[13, 2, 4, 40, 14, 58, 49, 32, 48, 51, 39, 38, 57, 55, 17, 0, 36, 1, 16, 29, 41, 27, 7, 25, 18, 53, 26, 34, 42, 43, 5, 22, 46, 3, 35, 50, 31, 24, 15, 45, 44, 33, 59, 47, 28, 11, 21, 54, 8, 20, 52, 23, 9, 10, 19, 6, 30, 12, 56, 37]
[13, 47, 4, 40, 14, 58, 49, 32, 48, 51, 8, 38, 37, 55, 17, 0, 36, 1, 16, 29, 26, 7, 6, 23, 18, 53, 39, 34, 42, 43, 5, 22, 46, 3, 44, 50, 45, 24, 15, 35, 30, 33, 59, 31, 28, 11, 25, 54, 57, 20, 52, 27, 9, 10, 19, 2, 41, 12, 56, 21]
[13, 47, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 25, 1, 16, 29, 41, 7, 6, 23, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 36, 50, 45, 24, 15, 35, 44, 51, 59, 31, 28, 11, 33, 54, 8, 20, 57, 27, 9, 10, 19, 2, 30, 12, 56, 21]
[0, 53, 4, 40, 14, 58, 49, 5, 48, 51, 8, 38, 37, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 34, 42, 43, 47, 22, 46, 3, 44, 50, 45, 18, 24, 35, 30, 12, 59, 31, 28, 11, 25, 54, 57, 20, 52, 27, 9, 10, 19, 2, 41, 13, 56, 21]
[0, 2, 38, 46, 14, 58, 49, 32, 48, 51, 8, 28, 37, 40, 17, 15, 36, 1, 16, 29, 26, 27, 7, 25, 55, 53, 39, 34, 42, 43, 5, 31, 56, 3, 35, 50, 4, 18, 24, 45, 44, 33, 59, 47, 22, 11, 21, 54, 57, 20, 52, 23, 9, 10, 19, 6, 41, 13, 30, 12]
[0, 53, 4, 40, 14, 58, 49, 5, 48, 51, 8, 38, 37, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 34, 42, 43, 47, 22, 46, 3, 44, 50, 45, 18, 24, 35, 30, 12, 59, 31, 28, 11, 25, 54, 57, 20, 52, 27, 9, 10, 19, 2, 41, 13, 56, 21]
[13, 44, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 25, 1, 16, 29, 31, 7, 6, 23, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 36, 50, 45, 24, 15, 35, 30, 51, 59, 47, 28, 11, 33, 54, 8, 20, 57, 27, 9, 10, 19, 2, 41, 12, 56, 21]
[13, 2, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 36, 1, 16, 29, 31, 27, 7, 25, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 44, 50, 45, 24, 15, 35, 30, 51, 59, 47, 28, 11, 33, 54, 8, 20, 57, 23, 9, 10, 19, 6, 41, 12, 56, 21]
[13, 53, 4, 40, 14, 58, 49, 5, 48, 43, 39, 38, 37, 55, 17, 0, 25, 1, 16, 29, 41, 7, 6, 23, 18, 32, 26, 34, 42, 3, 47, 22, 46, 52, 36, 50, 45, 24, 15, 35, 44, 51, 59, 31, 28, 11, 33, 54, 8, 20, 57, 27, 9, 10, 19, 2, 30, 12, 56, 21]
[13, 47, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 25, 1, 16, 29, 31, 7, 6, 23, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 36, 50, 45, 24, 15, 35, 30, 51, 59, 44, 28, 11, 33, 54, 8, 20, 57, 27, 9, 10, 19, 2, 41, 12, 56, 21]
[13, 47, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 25, 1, 16, 29, 41, 7, 6, 23, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 36, 50, 45, 24, 15, 35, 44, 51, 59, 31, 28, 11, 33, 54, 8, 20, 57, 27, 9, 10, 19, 2, 30, 12, 56, 21]
[13, 53, 4, 40, 14, 58, 49, 5, 37, 51, 8, 38, 34, 55, 17, 0, 36, 1, 16, 29, 26, 7, 6, 23, 18, 32, 39, 9, 19, 43, 47, 22, 46, 3, 44, 50, 45, 24, 15, 35, 30, 33, 59, 31, 28, 11, 25, 54, 57, 48, 52, 27, 42, 10, 20, 2, 41, 12, 56, 21]
[13, 2, 38, 40, 14, 58, 49, 32, 48, 51, 39, 28, 57, 55, 17, 0, 36, 1, 16, 29, 41, 27, 7, 25, 18, 53, 26, 34, 42, 43, 5, 31, 46, 3, 35, 50, 4, 24, 15, 45, 44, 33, 59, 47, 22, 11, 21, 54, 8, 20, 52, 23, 9, 10, 19, 6, 30, 12, 56, 37]
[0, 53, 4, 40, 14, 58, 49, 5, 37, 51, 8, 38, 34, 33, 17, 15, 36, 1, 16, 29, 26, 7, 6, 23, 55, 32, 39, 20, 42, 43, 47, 22, 46, 3, 44, 50, 45, 18, 24, 35, 30, 12, 59, 31, 28, 11, 25, 54, 57, 48, 52, 27, 9, 10, 19, 2, 41, 13, 56, 21]
[13, 53, 4, 40, 14, 58, 49, 5, 48, 43, 39, 38, 37, 55, 17, 0, 25, 1, 16, 29, 31, 7, 6, 23, 18, 32, 26, 34, 42, 3, 47, 22, 46, 52, 36, 50, 45, 24, 15, 35, 30, 51, 59, 44, 28, 11, 33, 54, 8, 20, 57, 27, 9, 10, 19, 2, 41, 12, 56, 21]
[13, 2, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 36, 1, 16, 29, 41, 27, 7, 25, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 35, 50, 31, 24, 15, 45, 44, 51, 59, 47, 28, 11, 33, 54, 8, 20, 57, 23, 9, 10, 19, 6, 30, 12, 56, 21]
[13, 2, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 36, 1, 16, 29, 31, 27, 7, 25, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 44, 50, 45, 24, 15, 35, 30, 51, 59, 47, 28, 11, 33, 54, 8, 20, 57, 23, 9, 10, 19, 6, 41, 12, 56, 21]
[13, 53, 4, 40, 14, 58, 49, 5, 48, 43, 39, 38, 37, 55, 17, 0, 25, 1, 16, 29, 41, 7, 6, 23, 18, 32, 26, 34, 42, 3, 47, 22, 46, 52, 36, 50, 45, 24, 15, 35, 44, 51, 59, 31, 28, 11, 33, 54, 8, 20, 57, 27, 9, 10, 19, 2, 30, 12, 56, 21]
[13, 47, 4, 40, 14, 58, 49, 32, 48, 43, 39, 38, 37, 55, 17, 0, 25, 1, 16, 29, 31, 7, 6, 23, 18, 53, 26, 34, 42, 3, 5, 22, 46, 52, 36, 50, 45, 24, 15, 35, 30, 51, 59, 44, 28, 11, 33, 54, 8, 20, 57, 27, 9, 10, 19, 2, 41, 12, 56, 21]
