Final time of Execution: 0:00:25.545107
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[18, 19, 13, 3, 4, 1, 10, 0, 6, 5, 11, 16, 7, 9, 14, 8, 12, 17, 15, 2]
[18, 19, 13, 14, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[18, 19, 13, 14, 4, 1, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[18, 19, 13, 3, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 14, 18, 8, 11, 15, 2]
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 14, 18, 8, 11, 15, 2]
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 14, 18, 8, 11, 15, 2]
[18, 19, 13, 3, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[18, 19, 13, 3, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
Generacion: 43
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 18, 9, 14, 7, 8, 11, 15, 2]
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 18, 9, 14, 7, 8, 11, 15, 2]
[14, 19, 13, 7, 1, 4, 5, 0, 6, 9, 11, 16, 18, 8, 10, 12, 15, 17, 3, 2]
[14, 19, 13, 7, 1, 4, 5, 0, 6, 9, 11, 16, 18, 8, 10, 12, 15, 17, 3, 2]
[18, 19, 13, 7, 1, 4, 5, 0, 6, 9, 11, 16, 10, 8, 14, 12, 15, 17, 3, 2]
[18, 19, 13, 14, 1, 4, 5, 0, 6, 9, 11, 16, 7, 8, 3, 12, 15, 17, 10, 2]
[17, 19, 6, 14, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 3, 18, 8, 11, 15, 2]
[0, 19, 13, 7, 4, 1, 3, 10, 16, 5, 6, 17, 18, 9, 14, 8, 12, 11, 15, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 14, 8, 10, 7, 19, 15, 5, 2]
[18, 19, 13, 3, 4, 1, 10, 0, 6, 5, 11, 16, 7, 9, 14, 8, 12, 17, 15, 2]
[18, 19, 13, 14, 1, 4, 10, 17, 16, 5, 6, 0, 7, 9, 3, 8, 12, 11, 15, 2]
[18, 19, 13, 3, 1, 4, 10, 0, 6, 5, 11, 16, 7, 9, 14, 8, 12, 17, 15, 2]
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 14, 18, 8, 11, 15, 2]
[18, 19, 13, 14, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[17, 19, 13, 3, 4, 1, 10, 0, 6, 5, 11, 16, 7, 9, 14, 18, 8, 15, 12, 2]
[18, 19, 13, 14, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[18, 19, 13, 14, 1, 4, 10, 17, 16, 5, 6, 0, 7, 9, 3, 8, 12, 11, 15, 2]
[17, 19, 13, 7, 1, 4, 3, 10, 16, 5, 6, 0, 18, 9, 14, 8, 12, 11, 15, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[18, 19, 13, 3, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[18, 19, 13, 3, 4, 1, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[18, 19, 13, 3, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[17, 19, 13, 7, 1, 4, 3, 10, 16, 5, 6, 0, 18, 9, 14, 8, 12, 11, 15, 2]
[17, 19, 13, 3, 1, 4, 10, 0, 6, 5, 11, 16, 7, 9, 14, 18, 8, 15, 12, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 19, 6, 14, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 3, 18, 8, 11, 15, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 19, 13, 3, 1, 4, 10, 0, 6, 5, 11, 16, 7, 9, 14, 18, 8, 15, 12, 2]
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 14, 18, 8, 11, 15, 2]
[18, 19, 13, 3, 4, 1, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 19, 13, 7, 1, 4, 3, 10, 16, 5, 6, 0, 18, 9, 14, 8, 12, 11, 15, 2]
[17, 19, 6, 14, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 3, 18, 8, 11, 15, 2]
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 14, 18, 8, 11, 15, 2]
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 14, 18, 8, 11, 15, 2]
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 14, 18, 8, 11, 15, 2]
[14, 19, 13, 7, 1, 4, 5, 0, 6, 9, 11, 16, 18, 8, 10, 12, 15, 17, 3, 2]
[14, 19, 13, 7, 1, 4, 5, 0, 6, 9, 11, 16, 18, 8, 10, 12, 15, 17, 3, 2]
[18, 19, 13, 14, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[18, 19, 13, 3, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[18, 19, 13, 3, 4, 1, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[18, 19, 13, 3, 4, 1, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[18, 19, 13, 3, 4, 1, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
Generacion: 44
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 18, 9, 14, 7, 8, 11, 15, 2]
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 18, 9, 14, 7, 8, 11, 15, 2]
[18, 19, 13, 14, 1, 4, 5, 0, 6, 9, 11, 16, 7, 8, 10, 12, 15, 17, 3, 2]
[18, 19, 13, 3, 1, 4, 10, 17, 16, 5, 6, 0, 7, 9, 14, 8, 12, 11, 15, 2]
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 14, 18, 8, 11, 15, 2]
[7, 19, 13, 3, 1, 4, 5, 0, 6, 9, 11, 16, 18, 8, 14, 12, 15, 17, 10, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 14, 8, 10, 7, 19, 15, 5, 2]
[18, 19, 13, 3, 1, 4, 10, 0, 6, 5, 11, 16, 7, 9, 14, 8, 12, 17, 15, 2]
[18, 19, 13, 7, 1, 4, 5, 0, 6, 9, 11, 16, 10, 8, 14, 12, 15, 17, 3, 2]
[18, 19, 13, 3, 1, 4, 10, 17, 16, 5, 6, 0, 7, 9, 14, 8, 12, 11, 15, 2]
[18, 19, 13, 14, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 14, 18, 8, 11, 15, 2]
[18, 19, 13, 14, 4, 1, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[18, 19, 13, 7, 1, 4, 5, 0, 6, 9, 11, 16, 10, 8, 14, 12, 15, 17, 3, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[18, 19, 13, 3, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[18, 19, 13, 3, 4, 1, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[18, 19, 13, 3, 1, 4, 10, 0, 6, 5, 11, 16, 7, 9, 14, 8, 12, 17, 15, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[18, 19, 13, 3, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[18, 19, 13, 3, 4, 1, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 14, 18, 8, 11, 15, 2]
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 14, 18, 8, 11, 15, 2]
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 14, 18, 8, 11, 15, 2]
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 14, 18, 8, 11, 15, 2]
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 14, 18, 8, 11, 15, 2]
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 14, 18, 8, 11, 15, 2]
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 18, 9, 14, 7, 8, 11, 15, 2]
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 18, 9, 14, 7, 8, 11, 15, 2]
[18, 19, 13, 3, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[18, 19, 13, 3, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[18, 19, 13, 3, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[18, 19, 13, 3, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[18, 19, 13, 3, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[18, 19, 13, 3, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[18, 19, 13, 3, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[18, 19, 13, 3, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[18, 19, 13, 3, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[18, 19, 13, 3, 4, 1, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[18, 19, 13, 3, 4, 1, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[18, 19, 13, 3, 4, 1, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[18, 19, 13, 3, 1, 4, 10, 0, 6, 5, 11, 16, 7, 9, 14, 8, 12, 17, 15, 2]
[18, 19, 13, 3, 1, 4, 10, 0, 6, 5, 11, 16, 7, 9, 14, 8, 12, 17, 15, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
Generacion: 45
[17, 19, 6, 3, 4, 1, 10, 12, 16, 5, 13, 0, 18, 9, 14, 7, 8, 11, 15, 2]
[18, 19, 13, 14, 1, 4, 5, 0, 6, 9, 11, 16, 7, 8, 10, 12, 15, 17, 3, 2]
[18, 19, 13, 3, 4, 1, 10, 17, 16, 5, 6, 0, 7, 9, 14, 8, 12, 11, 15, 2]
[18, 19, 13, 3, 1, 4, 10, 17, 16, 5, 6, 0, 7, 9, 14, 8, 12, 11, 15, 2]
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 14, 18, 8, 11, 15, 2]
[7, 19, 13, 3, 1, 4, 5, 0, 6, 9, 11, 16, 18, 8, 14, 12, 15, 17, 10, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 14, 8, 10, 7, 19, 15, 5, 2]
[18, 19, 13, 14, 4, 1, 0, 17, 6, 5, 11, 16, 7, 9, 3, 8, 12, 15, 10, 2]
[18, 19, 13, 14, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 10, 8, 12, 15, 3, 2]
[18, 19, 13, 3, 1, 4, 10, 0, 6, 5, 11, 16, 7, 9, 14, 8, 12, 17, 15, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 7, 9, 14, 18, 8, 11, 15, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 14, 8, 10, 7, 19, 15, 5, 2]
[17, 19, 6, 3, 1, 4, 10, 12, 16, 5, 13, 0, 18, 9, 14, 7, 8, 11, 15, 2]
[18, 19, 13, 7, 1, 4, 5, 0, 6, 9, 11, 16, 10, 8, 14, 12, 15, 17, 3, 2]
[17, 18, 13, 3, 1, 4, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
[18, 19, 13, 7, 1, 4, 5, 0, 6, 9, 11, 16, 10, 8, 14, 12, 15, 17, 3, 2]
[18, 19, 13, 3, 1, 4, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[18, 19, 13, 3, 4, 1, 0, 17, 6, 5, 11, 16, 7, 9, 14, 8, 12, 15, 10, 2]
[18, 19, 13, 3, 1, 4, 10, 0, 6, 5, 11, 16, 7, 9, 14, 8, 12, 17, 15, 2]
[17, 18, 13, 3, 4, 1, 0, 12, 6, 9, 11, 16, 10, 8, 14, 7, 19, 15, 5, 2]
