Final time of Execution: 0:01:30.205505
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[55, 53, 16, 57, 14, 24, 0, 11, 5, 34, 50, 27, 29, 49, 19, 59, 25, 58, 23, 13, 10, 15, 54, 22, 36, 30, 32, 18, 42, 26, 47, 28, 1, 39, 44, 52, 31, 21, 6, 9, 37, 51, 41, 40, 46, 43, 35, 17, 45, 48, 8, 4, 56, 3, 20, 2, 38, 7, 33, 12]
[55, 53, 11, 35, 56, 24, 0, 57, 37, 14, 22, 45, 29, 49, 19, 59, 25, 4, 7, 13, 10, 15, 6, 47, 36, 26, 1, 18, 58, 54, 8, 32, 5, 39, 28, 52, 31, 21, 42, 9, 44, 51, 50, 38, 46, 43, 12, 17, 41, 48, 40, 27, 2, 3, 20, 16, 30, 34, 33, 23]
Generacion: 28
[55, 53, 11, 45, 14, 23, 54, 50, 5, 2, 22, 27, 29, 49, 19, 13, 9, 58, 37, 18, 26, 15, 48, 47, 36, 30, 1, 10, 20, 32, 8, 44, 21, 35, 28, 52, 31, 25, 42, 39, 59, 51, 16, 40, 46, 43, 12, 17, 41, 34, 57, 4, 56, 3, 6, 24, 38, 7, 33, 0]
[55, 53, 11, 21, 56, 24, 0, 50, 37, 25, 52, 45, 42, 49, 19, 59, 35, 4, 7, 51, 10, 15, 48, 22, 36, 30, 1, 18, 3, 54, 13, 32, 5, 39, 28, 47, 31, 33, 6, 9, 44, 14, 58, 38, 46, 43, 12, 17, 41, 34, 8, 27, 2, 29, 20, 16, 57, 40, 26, 23]
[55, 53, 11, 40, 56, 24, 0, 57, 5, 25, 52, 45, 42, 49, 19, 32, 35, 4, 7, 13, 10, 15, 48, 22, 36, 26, 1, 18, 58, 54, 59, 44, 21, 39, 28, 47, 31, 33, 6, 9, 37, 14, 50, 38, 46, 43, 12, 17, 41, 20, 8, 27, 2, 3, 51, 16, 30, 34, 29, 23]
[55, 49, 11, 35, 56, 24, 0, 40, 37, 14, 52, 45, 29, 2, 19, 34, 25, 4, 31, 13, 10, 15, 6, 22, 36, 26, 53, 21, 58, 54, 47, 32, 1, 39, 28, 50, 8, 18, 42, 9, 44, 51, 5, 38, 46, 43, 12, 17, 41, 48, 59, 27, 30, 3, 20, 16, 57, 7, 33, 23]
[55, 49, 11, 35, 56, 24, 0, 50, 37, 14, 22, 45, 29, 2, 19, 34, 25, 4, 23, 13, 10, 15, 6, 47, 9, 26, 53, 21, 58, 54, 59, 32, 1, 39, 28, 52, 31, 18, 42, 40, 44, 51, 5, 38, 46, 43, 36, 17, 41, 48, 8, 27, 30, 3, 20, 16, 57, 7, 33, 12]
[55, 12, 13, 21, 14, 24, 0, 50, 1, 34, 22, 26, 42, 49, 19, 59, 25, 53, 23, 18, 10, 15, 27, 47, 36, 30, 32, 11, 58, 54, 8, 28, 5, 39, 44, 52, 31, 33, 6, 9, 37, 51, 16, 40, 46, 43, 35, 17, 41, 48, 57, 4, 56, 3, 20, 2, 38, 7, 29, 45]
[55, 53, 11, 21, 48, 23, 54, 50, 37, 14, 22, 27, 42, 56, 19, 13, 9, 58, 49, 18, 26, 15, 6, 47, 36, 30, 1, 10, 20, 32, 8, 44, 5, 35, 28, 52, 31, 33, 24, 39, 59, 17, 41, 40, 46, 43, 12, 25, 45, 34, 57, 4, 2, 3, 51, 16, 38, 7, 29, 0]
Generacion: 29
[55, 11, 16, 21, 56, 24, 0, 50, 37, 25, 52, 45, 42, 49, 19, 53, 35, 58, 7, 51, 10, 15, 48, 22, 36, 30, 1, 18, 3, 54, 59, 32, 5, 39, 28, 47, 31, 33, 6, 9, 44, 14, 41, 38, 46, 43, 12, 17, 4, 34, 8, 27, 2, 26, 20, 13, 57, 40, 29, 23]
[55, 53, 11, 45, 14, 23, 54, 50, 5, 2, 22, 27, 42, 49, 19, 13, 9, 58, 37, 18, 26, 15, 48, 47, 36, 30, 1, 10, 20, 32, 8, 44, 21, 35, 28, 52, 31, 33, 6, 39, 59, 17, 16, 40, 46, 43, 12, 25, 41, 34, 57, 4, 56, 3, 51, 24, 38, 7, 29, 0]
[55, 53, 16, 40, 56, 12, 0, 57, 37, 25, 52, 45, 29, 49, 19, 59, 35, 4, 7, 48, 26, 15, 6, 22, 36, 11, 1, 10, 58, 54, 13, 32, 5, 39, 28, 47, 31, 21, 42, 9, 44, 14, 50, 38, 46, 43, 27, 17, 41, 20, 8, 18, 2, 3, 51, 24, 30, 34, 33, 23]
[55, 53, 11, 21, 56, 12, 0, 14, 5, 25, 52, 45, 34, 49, 19, 59, 35, 4, 37, 18, 26, 15, 54, 22, 9, 10, 1, 17, 58, 28, 13, 32, 46, 39, 42, 47, 31, 33, 24, 40, 44, 51, 50, 38, 29, 43, 36, 20, 41, 48, 8, 27, 2, 3, 6, 23, 57, 7, 30, 16]
[55, 49, 11, 35, 56, 24, 0, 40, 37, 14, 52, 45, 29, 2, 19, 34, 25, 4, 31, 13, 10, 15, 6, 22, 36, 26, 53, 21, 58, 54, 47, 32, 1, 39, 28, 50, 8, 18, 42, 9, 44, 51, 5, 38, 46, 43, 12, 17, 41, 48, 59, 27, 30, 3, 20, 16, 57, 7, 33, 23]
[55, 53, 11, 21, 48, 23, 54, 50, 37, 14, 22, 27, 42, 56, 19, 13, 9, 58, 49, 18, 26, 15, 6, 47, 36, 30, 1, 10, 20, 32, 8, 44, 5, 35, 28, 52, 31, 33, 24, 39, 59, 17, 41, 40, 46, 43, 12, 25, 45, 34, 57, 4, 2, 3, 51, 16, 38, 7, 29, 0]
[6, 11, 16, 21, 14, 12, 0, 5, 37, 34, 50, 8, 29, 49, 19, 59, 35, 53, 7, 13, 26, 15, 54, 22, 36, 30, 1, 10, 42, 45, 47, 32, 46, 39, 44, 52, 31, 25, 24, 9, 55, 51, 58, 40, 41, 43, 18, 17, 4, 48, 57, 27, 56, 3, 20, 2, 38, 28, 33, 23]
[55, 53, 16, 40, 56, 24, 0, 57, 5, 34, 52, 45, 29, 49, 19, 32, 35, 4, 23, 13, 10, 15, 48, 22, 51, 26, 1, 18, 58, 54, 59, 28, 21, 39, 44, 47, 31, 33, 42, 9, 37, 14, 50, 38, 46, 43, 36, 25, 41, 20, 8, 27, 2, 3, 6, 17, 30, 7, 11, 12]
[55, 53, 11, 40, 56, 12, 0, 57, 5, 25, 52, 45, 29, 49, 51, 32, 35, 4, 7, 13, 14, 24, 48, 22, 36, 26, 1, 10, 58, 54, 59, 28, 21, 39, 44, 47, 31, 15, 42, 9, 37, 17, 50, 38, 46, 43, 18, 20, 41, 19, 8, 27, 2, 3, 6, 16, 30, 34, 33, 23]
[55, 12, 13, 21, 14, 24, 0, 50, 1, 34, 22, 26, 42, 49, 19, 59, 25, 53, 23, 18, 10, 15, 27, 47, 36, 30, 32, 11, 58, 54, 8, 28, 5, 39, 44, 52, 31, 33, 6, 9, 37, 51, 16, 40, 46, 43, 35, 17, 41, 48, 57, 4, 56, 3, 20, 2, 38, 7, 29, 45]
[55, 49, 11, 35, 56, 23, 54, 50, 5, 14, 22, 45, 29, 2, 19, 34, 25, 4, 37, 13, 10, 15, 6, 47, 36, 26, 53, 21, 58, 32, 8, 44, 1, 39, 28, 52, 31, 18, 42, 9, 59, 51, 16, 40, 46, 43, 12, 17, 41, 48, 57, 27, 30, 3, 20, 24, 38, 7, 33, 0]
[55, 53, 11, 35, 48, 24, 0, 57, 37, 34, 22, 45, 29, 56, 19, 32, 25, 4, 49, 13, 10, 15, 6, 47, 36, 26, 1, 18, 58, 54, 8, 28, 5, 39, 44, 52, 31, 21, 42, 9, 59, 14, 50, 38, 46, 43, 12, 17, 41, 20, 40, 27, 2, 3, 51, 16, 30, 7, 33, 23]
Generacion: 30
[55, 12, 13, 40, 14, 24, 0, 50, 1, 34, 22, 27, 29, 49, 19, 59, 25, 53, 23, 18, 10, 15, 6, 47, 36, 26, 32, 11, 58, 54, 8, 28, 5, 39, 44, 52, 31, 21, 42, 9, 37, 51, 16, 38, 46, 43, 35, 17, 41, 48, 57, 4, 56, 3, 20, 2, 30, 7, 33, 45]
[55, 53, 11, 21, 56, 24, 0, 57, 8, 25, 52, 45, 34, 49, 19, 13, 35, 58, 59, 51, 10, 15, 54, 22, 36, 26, 1, 18, 42, 32, 47, 28, 5, 39, 44, 50, 31, 33, 6, 9, 37, 14, 41, 38, 46, 43, 12, 17, 4, 48, 40, 27, 2, 3, 20, 16, 30, 7, 29, 23]
[55, 49, 11, 35, 14, 24, 0, 57, 37, 34, 52, 45, 29, 56, 19, 32, 25, 4, 31, 13, 10, 15, 48, 22, 36, 26, 53, 18, 58, 54, 47, 44, 1, 39, 28, 50, 8, 21, 42, 9, 59, 51, 5, 38, 46, 43, 12, 17, 41, 20, 40, 27, 2, 3, 6, 16, 30, 7, 33, 23]
[55, 53, 11, 21, 14, 24, 0, 40, 37, 2, 52, 45, 29, 49, 19, 13, 35, 58, 31, 18, 26, 15, 48, 22, 36, 30, 1, 10, 42, 54, 47, 32, 5, 39, 28, 50, 8, 25, 6, 9, 44, 51, 41, 38, 46, 43, 12, 17, 4, 34, 59, 27, 56, 3, 20, 16, 57, 7, 33, 23]
[55, 53, 11, 40, 56, 12, 0, 50, 1, 14, 22, 45, 29, 49, 19, 32, 25, 4, 7, 13, 10, 15, 6, 47, 36, 26, 28, 18, 58, 54, 8, 5, 37, 39, 44, 52, 31, 21, 42, 9, 59, 51, 16, 38, 46, 43, 35, 17, 41, 48, 57, 27, 2, 3, 20, 24, 30, 34, 33, 23]
[55, 53, 11, 42, 14, 12, 0, 57, 37, 34, 22, 45, 29, 56, 19, 32, 25, 4, 49, 13, 10, 15, 48, 47, 36, 26, 1, 18, 58, 54, 8, 28, 5, 39, 44, 52, 31, 21, 24, 9, 59, 51, 50, 38, 46, 43, 35, 17, 41, 20, 40, 27, 2, 3, 6, 16, 30, 7, 33, 23]
[55, 49, 11, 35, 56, 23, 54, 50, 5, 14, 22, 45, 29, 2, 19, 34, 25, 4, 37, 13, 10, 15, 6, 47, 36, 26, 53, 21, 42, 32, 8, 44, 1, 39, 28, 52, 31, 18, 24, 9, 59, 51, 58, 40, 46, 43, 12, 17, 41, 48, 57, 27, 30, 3, 20, 16, 38, 7, 33, 0]
[55, 7, 11, 40, 56, 24, 0, 50, 5, 34, 52, 45, 29, 49, 19, 59, 35, 53, 31, 51, 10, 15, 48, 22, 36, 30, 1, 18, 3, 54, 13, 32, 21, 39, 44, 47, 4, 25, 42, 9, 37, 14, 58, 38, 46, 43, 12, 17, 41, 20, 8, 27, 2, 26, 6, 16, 57, 28, 33, 23]
[55, 53, 11, 35, 56, 24, 0, 57, 37, 25, 52, 45, 29, 49, 19, 59, 36, 4, 7, 48, 10, 15, 6, 22, 9, 26, 1, 18, 58, 54, 13, 32, 5, 39, 28, 47, 31, 21, 42, 40, 44, 14, 50, 38, 46, 43, 12, 17, 41, 20, 8, 27, 2, 3, 51, 16, 30, 34, 33, 23]
[55, 53, 11, 45, 48, 12, 0, 40, 1, 2, 52, 8, 29, 49, 19, 32, 25, 18, 7, 13, 26, 4, 6, 22, 36, 30, 28, 10, 58, 54, 47, 5, 21, 39, 44, 50, 31, 15, 42, 9, 37, 14, 16, 38, 46, 43, 35, 17, 41, 20, 59, 27, 56, 3, 51, 24, 57, 34, 33, 23]
[55, 53, 11, 42, 48, 23, 54, 50, 5, 2, 22, 27, 29, 49, 19, 59, 9, 18, 37, 13, 26, 15, 6, 47, 36, 30, 1, 10, 20, 28, 8, 32, 21, 35, 33, 52, 31, 25, 24, 39, 44, 14, 58, 40, 46, 43, 12, 17, 41, 34, 57, 4, 56, 3, 51, 16, 38, 7, 45, 0]
[55, 49, 11, 35, 48, 24, 0, 41, 5, 34, 52, 38, 29, 2, 19, 32, 25, 4, 37, 13, 10, 15, 6, 22, 36, 26, 53, 21, 58, 54, 47, 28, 1, 39, 44, 50, 31, 18, 42, 9, 59, 14, 56, 40, 46, 43, 12, 17, 45, 20, 8, 27, 30, 3, 51, 16, 57, 7, 33, 23]
[55, 53, 11, 42, 48, 23, 54, 50, 5, 2, 22, 27, 29, 49, 19, 59, 9, 18, 37, 13, 26, 15, 6, 47, 36, 30, 1, 10, 20, 28, 8, 32, 21, 35, 33, 52, 31, 25, 24, 39, 44, 14, 58, 40, 46, 43, 12, 17, 41, 34, 57, 4, 56, 3, 51, 16, 38, 7, 45, 0]
Generacion: 31
[55, 12, 11, 40, 14, 24, 0, 50, 1, 34, 22, 27, 29, 49, 19, 59, 25, 53, 23, 13, 10, 15, 6, 47, 36, 26, 32, 18, 58, 54, 8, 28, 5, 39, 44, 52, 31, 21, 42, 9, 37, 51, 16, 38, 46, 43, 35, 17, 41, 48, 57, 4, 56, 3, 20, 2, 30, 7, 33, 45]
[55, 11, 47, 21, 14, 24, 0, 40, 48, 25, 52, 45, 29, 49, 19, 53, 35, 58, 37, 13, 26, 15, 6, 22, 36, 30, 1, 10, 43, 54, 8, 32, 5, 39, 28, 50, 31, 18, 42, 9, 44, 51, 41, 38, 46, 56, 12, 17, 4, 34, 59, 27, 2, 3, 20, 16, 57, 7, 33, 23]
[55, 7, 11, 35, 56, 24, 0, 57, 48, 51, 52, 45, 29, 49, 19, 53, 36, 4, 37, 13, 10, 15, 6, 22, 25, 26, 1, 18, 58, 54, 8, 5, 32, 39, 44, 47, 31, 21, 42, 9, 59, 14, 50, 38, 46, 43, 12, 17, 41, 34, 40, 27, 2, 3, 20, 16, 30, 28, 33, 23]
[55, 53, 11, 21, 56, 12, 0, 50, 48, 14, 52, 45, 29, 49, 19, 32, 35, 58, 37, 13, 10, 15, 54, 22, 9, 26, 1, 18, 43, 28, 57, 44, 5, 39, 42, 47, 31, 25, 6, 40, 59, 51, 16, 38, 46, 27, 36, 17, 41, 34, 8, 4, 2, 3, 20, 24, 30, 7, 33, 23]
[55, 49, 11, 35, 14, 24, 0, 5, 37, 34, 52, 45, 29, 56, 19, 32, 25, 18, 31, 13, 26, 15, 48, 22, 36, 30, 53, 10, 58, 54, 47, 44, 1, 39, 28, 50, 8, 21, 42, 9, 59, 51, 41, 38, 46, 43, 12, 17, 4, 20, 40, 27, 2, 3, 6, 16, 57, 7, 33, 23]
[55, 53, 13, 45, 14, 24, 0, 57, 5, 2, 22, 27, 42, 49, 19, 32, 9, 58, 37, 18, 10, 15, 48, 47, 36, 26, 1, 11, 20, 54, 8, 44, 21, 35, 28, 52, 31, 33, 6, 39, 59, 17, 50, 38, 46, 43, 12, 25, 41, 34, 40, 4, 56, 3, 51, 16, 30, 7, 29, 23]
[55, 49, 11, 35, 48, 24, 0, 57, 5, 34, 22, 45, 29, 56, 19, 32, 25, 4, 37, 13, 10, 15, 6, 47, 36, 26, 53, 21, 58, 54, 8, 28, 1, 39, 44, 52, 31, 18, 42, 9, 59, 14, 50, 38, 46, 43, 12, 17, 41, 20, 40, 27, 2, 3, 51, 16, 30, 7, 33, 23]
[55, 12, 13, 40, 14, 24, 0, 50, 1, 34, 22, 27, 29, 49, 19, 59, 25, 53, 23, 18, 10, 15, 6, 47, 36, 26, 32, 11, 58, 54, 8, 28, 5, 39, 44, 52, 31, 21, 42, 9, 37, 51, 16, 38, 46, 43, 35, 17, 41, 48, 57, 4, 56, 3, 20, 2, 30, 7, 33, 45]
[55, 53, 11, 40, 48, 12, 0, 57, 1, 2, 52, 8, 29, 49, 19, 32, 25, 18, 7, 13, 41, 4, 6, 22, 36, 26, 28, 10, 58, 54, 47, 5, 21, 39, 44, 50, 31, 15, 42, 9, 37, 14, 16, 38, 46, 43, 35, 17, 45, 20, 59, 27, 56, 3, 51, 24, 30, 34, 33, 23]
[55, 53, 11, 40, 14, 12, 0, 50, 1, 34, 22, 45, 29, 56, 19, 32, 25, 4, 49, 13, 10, 15, 48, 47, 36, 26, 28, 18, 58, 54, 8, 5, 37, 39, 44, 52, 31, 21, 42, 9, 59, 51, 16, 38, 46, 43, 35, 17, 41, 20, 57, 27, 2, 3, 6, 24, 30, 7, 33, 23]
[55, 49, 11, 35, 56, 24, 0, 40, 37, 14, 52, 45, 29, 2, 19, 34, 25, 4, 31, 13, 10, 15, 6, 22, 36, 26, 53, 21, 58, 54, 47, 32, 1, 39, 28, 50, 8, 18, 42, 9, 44, 51, 5, 38, 46, 43, 12, 17, 41, 48, 59, 27, 30, 3, 20, 16, 57, 7, 33, 23]
[55, 45, 13, 21, 14, 24, 0, 40, 1, 25, 52, 26, 42, 49, 19, 34, 35, 53, 31, 18, 10, 15, 27, 22, 36, 30, 32, 11, 58, 54, 47, 28, 5, 39, 44, 50, 8, 33, 6, 9, 37, 51, 16, 38, 46, 43, 12, 17, 41, 48, 59, 4, 56, 3, 20, 2, 57, 7, 29, 23]
[9, 53, 16, 40, 56, 12, 0, 57, 37, 51, 22, 45, 29, 49, 19, 32, 35, 4, 7, 18, 10, 15, 48, 47, 25, 26, 1, 11, 58, 54, 13, 44, 5, 39, 28, 52, 31, 21, 42, 55, 59, 14, 50, 38, 46, 43, 36, 17, 41, 20, 8, 27, 2, 3, 6, 24, 30, 34, 33, 23]
[14, 53, 16, 42, 48, 23, 54, 50, 5, 25, 22, 45, 29, 49, 19, 59, 9, 4, 37, 18, 10, 26, 6, 47, 36, 30, 1, 11, 20, 32, 8, 28, 21, 35, 44, 52, 31, 15, 24, 39, 55, 58, 56, 38, 46, 43, 12, 17, 41, 34, 40, 27, 2, 3, 51, 13, 57, 7, 33, 0]
[55, 53, 11, 45, 48, 23, 54, 50, 5, 2, 22, 27, 42, 49, 19, 59, 9, 18, 37, 13, 26, 15, 6, 47, 36, 30, 1, 10, 20, 28, 8, 32, 21, 35, 33, 52, 31, 25, 24, 39, 44, 14, 58, 40, 46, 43, 12, 17, 41, 34, 57, 4, 56, 3, 51, 16, 38, 7, 29, 0]
Generacion: 32
[55, 12, 11, 40, 14, 24, 0, 50, 1, 42, 22, 27, 29, 49, 19, 59, 25, 53, 23, 13, 10, 15, 48, 47, 36, 26, 32, 18, 58, 54, 8, 44, 5, 39, 28, 52, 31, 21, 34, 9, 37, 51, 16, 38, 46, 43, 35, 17, 41, 20, 57, 4, 56, 3, 6, 2, 30, 7, 33, 45]
[55, 53, 11, 21, 56, 24, 0, 40, 37, 25, 52, 45, 34, 49, 29, 13, 35, 4, 31, 51, 10, 15, 54, 22, 36, 30, 1, 19, 42, 26, 47, 5, 32, 39, 28, 50, 8, 18, 6, 9, 44, 14, 58, 38, 46, 43, 12, 17, 41, 48, 59, 27, 2, 3, 20, 16, 57, 7, 33, 23]
[55, 49, 16, 45, 14, 24, 0, 11, 37, 34, 52, 27, 29, 56, 19, 32, 25, 58, 31, 13, 10, 15, 48, 22, 36, 30, 53, 18, 3, 54, 47, 44, 1, 39, 28, 50, 8, 21, 42, 9, 59, 51, 5, 38, 46, 43, 35, 17, 41, 20, 40, 4, 2, 26, 6, 12, 57, 7, 33, 23]
[55, 49, 11, 35, 14, 24, 0, 57, 5, 34, 8, 45, 29, 56, 19, 32, 36, 4, 37, 13, 10, 15, 48, 47, 25, 26, 53, 18, 58, 54, 22, 28, 1, 39, 44, 52, 31, 21, 42, 9, 59, 51, 50, 38, 46, 43, 12, 17, 41, 20, 40, 27, 2, 3, 6, 16, 30, 7, 33, 23]
[55, 49, 11, 35, 48, 24, 0, 57, 5, 34, 52, 45, 29, 56, 19, 32, 25, 4, 37, 13, 10, 15, 6, 22, 36, 26, 53, 21, 58, 54, 8, 28, 1, 39, 44, 47, 31, 18, 42, 9, 59, 14, 50, 38, 46, 43, 12, 17, 41, 20, 40, 27, 2, 3, 51, 16, 30, 7, 33, 23]
[55, 53, 11, 21, 56, 24, 0, 57, 8, 25, 52, 45, 34, 49, 19, 32, 35, 4, 59, 13, 10, 15, 48, 22, 36, 26, 1, 18, 42, 54, 47, 44, 5, 39, 28, 50, 31, 33, 6, 9, 37, 14, 58, 38, 46, 43, 12, 17, 41, 20, 40, 27, 2, 3, 51, 16, 30, 7, 29, 23]
[55, 53, 16, 40, 56, 12, 0, 57, 1, 51, 52, 45, 29, 49, 19, 32, 35, 4, 7, 18, 10, 15, 48, 22, 25, 26, 28, 11, 58, 54, 13, 5, 37, 39, 44, 47, 31, 21, 42, 9, 59, 14, 50, 38, 46, 43, 36, 17, 41, 20, 8, 27, 2, 3, 6, 24, 30, 34, 33, 23]
[55, 53, 11, 21, 48, 24, 0, 57, 8, 2, 52, 45, 42, 49, 19, 59, 9, 4, 37, 13, 10, 15, 54, 22, 36, 26, 1, 18, 20, 28, 47, 32, 5, 35, 33, 50, 31, 25, 6, 39, 44, 14, 58, 38, 46, 43, 12, 17, 41, 34, 40, 27, 56, 3, 51, 16, 30, 7, 29, 23]
[55, 53, 11, 35, 56, 24, 0, 57, 1, 34, 52, 45, 29, 49, 19, 32, 25, 4, 7, 51, 10, 15, 48, 22, 36, 26, 28, 18, 58, 54, 8, 5, 21, 39, 44, 47, 31, 13, 42, 9, 37, 14, 50, 38, 46, 43, 12, 17, 41, 20, 59, 27, 2, 3, 6, 16, 30, 40, 33, 23]
Generacion: 33
[55, 12, 11, 40, 14, 24, 0, 50, 1, 42, 22, 27, 29, 49, 19, 59, 25, 53, 23, 13, 10, 15, 48, 47, 36, 26, 32, 18, 58, 54, 8, 44, 5, 39, 28, 52, 31, 21, 34, 9, 37, 51, 16, 38, 46, 43, 35, 17, 41, 20, 57, 4, 56, 3, 6, 2, 30, 7, 33, 45]
[55, 53, 13, 40, 30, 24, 0, 57, 48, 25, 22, 45, 29, 49, 19, 34, 35, 4, 37, 18, 10, 15, 6, 47, 36, 26, 1, 11, 43, 54, 59, 32, 5, 39, 28, 52, 31, 21, 42, 9, 44, 14, 50, 58, 46, 56, 12, 17, 41, 20, 8, 27, 2, 3, 51, 16, 38, 7, 33, 23]
[55, 12, 11, 21, 14, 24, 0, 57, 37, 42, 22, 27, 29, 49, 19, 32, 25, 53, 23, 52, 10, 15, 48, 47, 36, 26, 1, 18, 58, 54, 8, 44, 5, 39, 28, 50, 31, 13, 34, 9, 59, 51, 16, 38, 46, 43, 35, 17, 41, 20, 40, 4, 56, 3, 6, 2, 30, 7, 33, 45]
[55, 53, 11, 35, 56, 24, 0, 57, 37, 51, 52, 45, 29, 49, 19, 32, 25, 4, 7, 13, 10, 15, 48, 22, 36, 26, 1, 21, 58, 54, 8, 44, 5, 39, 28, 47, 31, 18, 42, 9, 59, 14, 50, 38, 46, 43, 12, 17, 41, 20, 40, 27, 2, 3, 6, 16, 30, 34, 33, 23]
[55, 27, 16, 45, 14, 24, 0, 11, 37, 34, 52, 53, 29, 49, 19, 32, 25, 58, 31, 13, 10, 15, 48, 22, 36, 30, 1, 18, 3, 54, 47, 44, 5, 39, 28, 50, 8, 21, 42, 9, 59, 51, 56, 38, 46, 43, 35, 17, 41, 20, 40, 4, 2, 26, 6, 12, 57, 7, 33, 23]
[55, 53, 16, 35, 56, 23, 13, 57, 37, 51, 52, 45, 29, 49, 20, 32, 25, 4, 7, 18, 10, 15, 48, 22, 36, 26, 1, 11, 58, 54, 8, 44, 5, 39, 28, 47, 31, 21, 42, 9, 59, 14, 50, 38, 46, 43, 12, 17, 41, 19, 40, 27, 2, 3, 6, 24, 30, 34, 33, 0]
[55, 45, 11, 21, 56, 12, 0, 50, 37, 51, 22, 38, 42, 49, 19, 59, 25, 53, 7, 13, 10, 15, 48, 47, 36, 30, 1, 18, 58, 54, 8, 32, 5, 39, 28, 52, 31, 33, 24, 9, 44, 14, 41, 40, 46, 43, 35, 17, 4, 20, 57, 27, 2, 3, 6, 16, 26, 34, 29, 23]
[55, 45, 16, 35, 14, 24, 0, 50, 5, 34, 22, 26, 29, 49, 19, 32, 25, 18, 37, 13, 10, 15, 48, 47, 36, 30, 53, 11, 58, 54, 8, 44, 1, 39, 28, 52, 31, 21, 42, 9, 59, 51, 41, 40, 46, 43, 12, 17, 4, 20, 57, 27, 56, 3, 6, 2, 38, 7, 33, 23]
[55, 53, 11, 21, 48, 24, 0, 57, 8, 2, 52, 45, 42, 49, 19, 59, 9, 4, 37, 13, 10, 15, 54, 22, 36, 26, 1, 18, 20, 28, 47, 32, 5, 35, 33, 50, 31, 25, 6, 39, 44, 14, 58, 38, 46, 43, 12, 17, 41, 34, 40, 27, 56, 3, 51, 16, 30, 7, 29, 23]
[55, 53, 13, 40, 56, 12, 0, 50, 5, 25, 22, 45, 29, 49, 19, 32, 35, 4, 7, 48, 26, 15, 6, 47, 36, 11, 1, 10, 30, 54, 8, 28, 37, 39, 44, 52, 31, 21, 42, 9, 59, 14, 16, 38, 46, 43, 27, 17, 41, 20, 57, 18, 2, 3, 51, 24, 58, 34, 33, 23]
[55, 53, 11, 21, 14, 24, 0, 50, 48, 25, 22, 45, 29, 49, 19, 59, 35, 58, 37, 13, 26, 15, 6, 47, 36, 30, 1, 10, 43, 54, 8, 32, 5, 39, 28, 52, 31, 18, 42, 9, 44, 51, 41, 40, 46, 56, 12, 17, 4, 34, 57, 27, 2, 3, 20, 16, 38, 7, 33, 23]
[55, 11, 47, 21, 14, 24, 0, 40, 48, 25, 52, 45, 29, 49, 19, 53, 35, 58, 37, 13, 26, 15, 6, 22, 36, 30, 1, 10, 43, 54, 8, 32, 5, 39, 28, 50, 31, 18, 42, 9, 44, 51, 41, 38, 46, 56, 12, 17, 4, 34, 59, 27, 2, 3, 20, 16, 57, 7, 33, 23]
[55, 11, 47, 21, 14, 24, 0, 40, 48, 25, 52, 45, 29, 49, 19, 53, 35, 58, 37, 13, 26, 15, 6, 22, 36, 30, 1, 10, 43, 54, 8, 32, 5, 39, 28, 50, 31, 18, 42, 9, 44, 51, 41, 38, 46, 56, 12, 17, 4, 34, 59, 27, 2, 3, 20, 16, 57, 7, 33, 23]
[55, 53, 11, 21, 14, 24, 0, 50, 48, 25, 22, 45, 29, 49, 19, 59, 35, 58, 37, 13, 26, 15, 6, 47, 36, 30, 1, 10, 43, 54, 8, 32, 5, 39, 28, 52, 31, 18, 42, 9, 44, 51, 41, 40, 46, 56, 12, 17, 4, 34, 57, 27, 2, 3, 20, 16, 38, 7, 33, 23]
[55, 11, 47, 21, 14, 24, 0, 40, 48, 25, 52, 45, 29, 49, 19, 53, 35, 58, 37, 13, 26, 15, 6, 22, 36, 30, 1, 10, 43, 54, 8, 32, 5, 39, 28, 50, 31, 18, 42, 9, 44, 51, 41, 38, 46, 56, 12, 17, 4, 34, 59, 27, 2, 3, 20, 16, 57, 7, 33, 23]
[55, 11, 47, 21, 14, 24, 0, 40, 48, 25, 52, 45, 29, 49, 19, 53, 35, 58, 37, 13, 26, 15, 6, 22, 36, 30, 1, 10, 43, 54, 8, 32, 5, 39, 28, 50, 31, 18, 42, 9, 44, 51, 41, 38, 46, 56, 12, 17, 4, 34, 59, 27, 2, 3, 20, 16, 57, 7, 33, 23]
Generacion: 34
[55, 12, 11, 40, 14, 24, 0, 50, 1, 42, 8, 27, 29, 49, 20, 59, 25, 53, 23, 13, 10, 15, 48, 47, 36, 26, 32, 18, 58, 54, 22, 28, 5, 39, 44, 52, 31, 21, 34, 9, 37, 51, 16, 38, 46, 43, 35, 17, 41, 19, 57, 4, 56, 3, 6, 2, 30, 7, 33, 45]
[55, 53, 11, 21, 14, 24, 0, 50, 48, 25, 52, 45, 29, 49, 19, 59, 35, 58, 37, 13, 26, 15, 6, 22, 36, 30, 1, 10, 43, 54, 8, 32, 5, 39, 28, 47, 31, 18, 42, 9, 44, 51, 41, 40, 46, 56, 12, 17, 4, 34, 57, 27, 2, 3, 20, 16, 38, 7, 33, 23]
