Final time of Execution: 0:01:23.754023
, 15, 3, 38, 12, 39, 14, 24, 54, 22, 35, 5, 19, 43, 49, 26, 31, 47, 52, 41, 53, 18, 36, 11, 32, 33, 29, 56, 44, 4, 27, 34, 42, 23, 1, 21, 8, 37, 28, 50, 10, 7, 2, 13, 57, 0, 51, 40, 48, 30, 55, 6, 17, 46]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 57, 43, 9, 17, 1, 29, 53, 35, 42, 13, 39, 20, 2, 4, 46, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 57, 43, 9, 17, 1, 29, 53, 35, 42, 13, 39, 20, 2, 4, 46, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[9, 38, 41, 50, 33, 19, 47, 44, 21, 10, 51, 1, 56, 45, 36, 0, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 5, 58, 54, 46, 43, 34, 17, 28, 53, 52, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[5, 14, 41, 50, 38, 19, 47, 44, 21, 10, 51, 28, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 25, 56, 27, 52, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 24, 37, 6]
[9, 10, 41, 50, 0, 19, 47, 44, 21, 20, 51, 1, 56, 28, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 5, 13, 54, 39, 43, 34, 17, 40, 53, 52, 23, 42, 38, 57, 46, 2, 4, 45, 26, 35, 7, 58, 15, 48, 3, 25, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 39, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 39, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 39, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[9, 10, 41, 50, 0, 19, 47, 44, 21, 20, 51, 1, 56, 28, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 5, 13, 54, 39, 43, 34, 17, 40, 53, 52, 23, 42, 38, 57, 46, 2, 4, 45, 26, 35, 7, 58, 15, 48, 3, 25, 37, 6]
[9, 10, 41, 50, 0, 19, 47, 44, 21, 20, 51, 1, 56, 28, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 5, 13, 54, 39, 43, 34, 17, 40, 53, 52, 23, 42, 38, 57, 46, 2, 4, 45, 26, 35, 7, 58, 15, 48, 3, 25, 37, 6]
[5, 14, 41, 50, 38, 19, 47, 44, 21, 10, 51, 28, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 25, 56, 27, 52, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 24, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 39, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 39, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 39, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
Generacion: 76
[9, 10, 41, 50, 38, 19, 47, 44, 21, 54, 51, 18, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 30, 22, 0, 49, 31, 29, 14, 56, 27, 24, 5, 58, 20, 39, 43, 34, 17, 1, 53, 52, 23, 42, 13, 57, 46, 2, 4, 28, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 39, 3, 7, 52, 40, 15, 48, 26, 25, 37, 36]
[9, 14, 41, 50, 38, 19, 47, 44, 21, 10, 51, 28, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 25, 56, 27, 52, 5, 58, 54, 46, 43, 34, 17, 1, 29, 53, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 24, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 27, 45, 23, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 56, 24, 34, 58, 54, 0, 43, 9, 17, 1, 39, 53, 35, 42, 13, 57, 20, 2, 4, 46, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[9, 10, 41, 50, 38, 19, 47, 44, 21, 54, 51, 28, 27, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 56, 24, 5, 58, 20, 0, 43, 39, 17, 1, 53, 52, 23, 42, 13, 57, 34, 2, 4, 46, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[9, 38, 41, 50, 0, 19, 47, 44, 21, 10, 51, 28, 27, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 56, 24, 5, 58, 54, 46, 43, 34, 17, 1, 53, 52, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[9, 38, 41, 50, 33, 19, 47, 44, 21, 10, 51, 28, 56, 45, 36, 0, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 5, 58, 54, 46, 43, 34, 17, 1, 53, 52, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[9, 31, 41, 50, 0, 19, 47, 44, 10, 20, 51, 1, 27, 28, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 21, 29, 14, 18, 56, 24, 5, 13, 54, 39, 43, 34, 17, 40, 53, 52, 23, 42, 38, 57, 46, 2, 4, 45, 26, 35, 7, 58, 15, 48, 3, 25, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 57, 43, 9, 17, 1, 29, 53, 35, 42, 13, 39, 20, 2, 4, 46, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[9, 38, 41, 50, 0, 19, 47, 44, 21, 10, 51, 28, 27, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 56, 24, 5, 58, 54, 46, 43, 34, 17, 1, 53, 52, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[9, 31, 41, 50, 38, 19, 47, 44, 10, 54, 51, 18, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 30, 22, 0, 49, 21, 29, 14, 56, 27, 24, 5, 58, 20, 39, 43, 34, 17, 1, 53, 52, 23, 42, 13, 57, 46, 2, 4, 28, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 57, 43, 9, 17, 1, 29, 53, 35, 42, 13, 39, 20, 2, 4, 46, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[9, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 5, 58, 54, 46, 43, 34, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 39, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 39, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 46, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 39, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 46, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[9, 38, 41, 50, 33, 19, 47, 44, 21, 10, 51, 28, 56, 45, 36, 0, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 5, 58, 54, 46, 43, 34, 17, 1, 53, 52, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[9, 38, 41, 50, 33, 19, 47, 44, 21, 10, 51, 28, 56, 45, 36, 0, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 5, 58, 54, 46, 43, 34, 17, 1, 53, 52, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 39, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 46, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
Generacion: 77
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 39, 3, 7, 52, 40, 15, 48, 26, 25, 37, 36]
[9, 10, 41, 50, 38, 19, 47, 44, 21, 54, 51, 18, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 30, 22, 0, 49, 31, 29, 14, 56, 27, 24, 5, 58, 20, 39, 43, 34, 17, 1, 53, 52, 23, 42, 13, 57, 46, 2, 4, 28, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[9, 10, 41, 50, 38, 19, 47, 44, 21, 54, 51, 18, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 30, 22, 0, 49, 31, 29, 14, 56, 27, 24, 5, 58, 20, 39, 43, 34, 17, 1, 53, 52, 23, 42, 13, 57, 46, 2, 4, 28, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 39, 3, 7, 52, 40, 15, 48, 26, 25, 37, 36]
[9, 38, 41, 50, 0, 19, 47, 44, 21, 13, 51, 28, 27, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 56, 24, 5, 58, 54, 39, 43, 34, 17, 1, 53, 52, 23, 42, 10, 57, 20, 2, 4, 46, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[9, 31, 41, 50, 0, 19, 47, 44, 10, 54, 51, 1, 27, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 21, 29, 14, 18, 56, 24, 5, 13, 20, 39, 43, 34, 17, 40, 53, 52, 23, 42, 38, 57, 46, 2, 4, 28, 26, 35, 7, 58, 15, 48, 3, 25, 37, 6]
[9, 14, 41, 50, 38, 19, 47, 44, 21, 10, 51, 28, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 30, 22, 0, 49, 31, 18, 25, 56, 27, 52, 5, 58, 54, 46, 43, 34, 17, 1, 29, 53, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 24, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 27, 45, 23, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 56, 24, 34, 58, 54, 0, 43, 9, 17, 1, 39, 53, 35, 42, 13, 57, 20, 2, 4, 46, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 7, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 39, 26, 33, 52, 40, 15, 48, 3, 25, 37, 36]
[9, 38, 41, 50, 0, 19, 47, 44, 21, 10, 51, 1, 27, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 56, 24, 5, 58, 54, 46, 43, 34, 17, 28, 53, 52, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 39, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 46, 3, 7, 52, 40, 15, 48, 26, 25, 37, 36]
[9, 38, 41, 50, 0, 19, 47, 44, 21, 10, 51, 1, 27, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 56, 24, 5, 58, 54, 46, 43, 34, 17, 28, 53, 52, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 57, 43, 9, 17, 1, 29, 53, 35, 42, 13, 39, 20, 2, 4, 46, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[5, 31, 41, 50, 38, 19, 47, 44, 10, 54, 51, 18, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 30, 22, 0, 49, 21, 29, 14, 56, 27, 24, 34, 58, 20, 39, 43, 9, 17, 1, 53, 52, 23, 42, 13, 57, 46, 2, 4, 28, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[9, 14, 41, 50, 38, 19, 47, 44, 21, 10, 51, 28, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 25, 56, 27, 52, 5, 58, 54, 46, 43, 34, 17, 1, 29, 53, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 24, 37, 6]
[9, 10, 41, 50, 0, 19, 47, 44, 21, 54, 51, 1, 56, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 5, 13, 20, 39, 43, 34, 17, 40, 53, 52, 23, 42, 38, 57, 46, 2, 4, 28, 26, 35, 7, 58, 15, 48, 3, 25, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 57, 43, 9, 17, 1, 29, 53, 35, 42, 13, 39, 20, 2, 4, 46, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[9, 14, 41, 50, 38, 19, 47, 44, 21, 10, 51, 28, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 25, 56, 27, 52, 5, 58, 54, 46, 43, 34, 17, 1, 29, 53, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 24, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 57, 43, 9, 17, 1, 29, 53, 35, 42, 13, 39, 20, 2, 4, 46, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[9, 14, 41, 50, 38, 19, 47, 44, 21, 10, 51, 28, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 25, 56, 27, 52, 5, 58, 54, 46, 43, 34, 17, 1, 29, 53, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 24, 37, 6]
Generacion: 78
[9, 10, 41, 50, 0, 19, 47, 44, 21, 20, 51, 1, 56, 28, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 27, 24, 5, 13, 54, 39, 43, 34, 17, 40, 53, 52, 23, 42, 38, 57, 46, 2, 4, 45, 26, 35, 7, 58, 15, 48, 3, 25, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 39, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 39, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[9, 31, 41, 50, 0, 19, 47, 44, 10, 54, 51, 1, 27, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 21, 29, 14, 18, 56, 24, 5, 13, 20, 39, 43, 34, 17, 40, 53, 52, 23, 42, 38, 57, 46, 2, 4, 28, 26, 35, 7, 58, 15, 48, 3, 25, 37, 6]
[9, 38, 41, 50, 0, 19, 47, 44, 21, 13, 51, 28, 27, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 56, 24, 5, 58, 54, 39, 43, 34, 17, 1, 53, 52, 23, 42, 10, 57, 20, 2, 4, 46, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 27, 45, 23, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 56, 24, 34, 58, 54, 0, 43, 9, 17, 1, 39, 53, 35, 42, 13, 57, 20, 2, 4, 46, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 13, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 57, 43, 9, 17, 1, 29, 53, 35, 42, 10, 39, 20, 2, 4, 46, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[9, 14, 41, 50, 38, 19, 47, 44, 21, 13, 51, 28, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 25, 56, 27, 52, 5, 58, 54, 39, 43, 34, 17, 1, 29, 53, 23, 42, 10, 57, 20, 2, 4, 46, 26, 35, 7, 40, 15, 48, 3, 24, 37, 6]
[9, 38, 41, 50, 0, 19, 47, 44, 21, 10, 51, 1, 27, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 56, 24, 5, 58, 54, 46, 43, 34, 17, 28, 53, 52, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[9, 31, 41, 50, 38, 19, 47, 44, 10, 54, 51, 18, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 30, 22, 0, 49, 21, 29, 14, 56, 27, 24, 5, 58, 20, 39, 43, 34, 17, 1, 53, 52, 23, 42, 13, 57, 46, 2, 4, 28, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[9, 15, 41, 50, 20, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 5, 58, 54, 46, 43, 34, 17, 1, 29, 53, 35, 42, 13, 57, 6, 2, 4, 39, 26, 7, 52, 40, 38, 48, 3, 25, 37, 36]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 30, 22, 0, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 39, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[9, 14, 41, 50, 38, 19, 47, 44, 21, 10, 51, 28, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 25, 56, 27, 52, 5, 58, 54, 46, 43, 34, 17, 1, 29, 53, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 24, 37, 6]
[9, 14, 41, 50, 38, 19, 47, 44, 21, 10, 51, 28, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 25, 56, 27, 52, 5, 58, 54, 57, 43, 34, 17, 1, 29, 53, 23, 42, 13, 39, 20, 2, 4, 46, 26, 35, 7, 40, 15, 48, 3, 24, 37, 6]
[9, 14, 41, 50, 38, 19, 47, 44, 21, 10, 51, 28, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 30, 22, 0, 49, 31, 18, 25, 56, 27, 52, 5, 58, 54, 46, 43, 34, 17, 1, 29, 53, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 24, 37, 6]
[9, 38, 41, 50, 0, 19, 47, 44, 21, 13, 51, 28, 27, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 56, 24, 5, 58, 54, 39, 43, 34, 17, 1, 53, 52, 23, 42, 10, 57, 20, 2, 4, 46, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 57, 43, 9, 17, 1, 29, 53, 35, 42, 13, 39, 20, 2, 4, 46, 3, 7, 52, 40, 15, 48, 26, 25, 37, 36]
[9, 38, 41, 50, 0, 19, 47, 44, 21, 10, 51, 1, 27, 45, 36, 33, 8, 59, 55, 11, 16, 32, 12, 22, 30, 49, 31, 29, 14, 18, 56, 24, 5, 58, 54, 46, 43, 34, 17, 28, 53, 52, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[9, 14, 41, 50, 38, 19, 47, 44, 21, 10, 51, 28, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 25, 56, 27, 52, 5, 58, 54, 46, 43, 34, 17, 1, 29, 53, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 24, 37, 6]
[9, 31, 41, 50, 38, 19, 47, 44, 10, 54, 51, 18, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 30, 22, 0, 49, 21, 29, 14, 56, 27, 24, 5, 58, 20, 39, 43, 34, 17, 1, 53, 52, 23, 42, 13, 57, 46, 2, 4, 28, 26, 35, 7, 40, 15, 48, 3, 25, 37, 6]
[9, 14, 41, 50, 38, 19, 47, 44, 21, 10, 51, 28, 12, 45, 36, 33, 8, 59, 55, 11, 16, 32, 30, 22, 0, 49, 31, 18, 25, 56, 27, 52, 5, 58, 54, 46, 43, 34, 17, 1, 29, 53, 23, 42, 13, 57, 20, 2, 4, 39, 26, 35, 7, 40, 15, 48, 3, 24, 37, 6]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 39, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 39, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
[5, 38, 41, 50, 6, 19, 47, 44, 21, 10, 51, 28, 12, 45, 23, 33, 8, 59, 55, 11, 16, 32, 0, 22, 30, 49, 31, 18, 14, 56, 27, 24, 34, 58, 54, 46, 43, 9, 17, 1, 29, 53, 35, 42, 13, 57, 20, 2, 4, 39, 26, 7, 52, 40, 15, 48, 3, 25, 37, 36]
