Final time of Execution: 0:02:11.800250
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[30, 41, 31, 1, 23, 46, 48, 7, 49, 51, 57, 4, 9, 55, 25, 2, 19, 53, 24, 12, 14, 39, 35, 8, 36, 5, 58, 34, 27, 33, 21, 37, 0, 29, 26, 28, 45, 6, 43, 10, 11, 54, 32, 38, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 16, 40, 56, 44, 47]
[0, 7, 40, 47, 23, 38, 48, 9, 49, 51, 57, 4, 36, 55, 6, 2, 30, 53, 21, 12, 14, 39, 35, 8, 54, 5, 58, 34, 27, 46, 1, 37, 26, 29, 16, 28, 45, 20, 43, 10, 11, 25, 32, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 19, 33, 41, 56, 44, 24]
[30, 7, 40, 59, 23, 46, 48, 9, 49, 51, 3, 57, 36, 55, 6, 2, 10, 53, 1, 12, 14, 39, 35, 8, 34, 5, 13, 0, 27, 29, 21, 37, 58, 4, 31, 28, 16, 19, 43, 26, 11, 25, 32, 38, 45, 42, 54, 17, 50, 18, 52, 47, 15, 22, 20, 33, 41, 56, 44, 24]
[0, 41, 38, 47, 23, 27, 48, 36, 49, 51, 26, 57, 50, 55, 6, 2, 30, 59, 1, 56, 14, 28, 35, 16, 34, 5, 3, 7, 12, 29, 21, 37, 58, 4, 9, 13, 33, 20, 43, 10, 11, 25, 32, 31, 22, 42, 54, 17, 46, 18, 52, 53, 15, 39, 19, 45, 40, 8, 44, 24]
[8, 41, 38, 47, 23, 27, 48, 36, 49, 51, 39, 57, 16, 55, 6, 2, 10, 59, 1, 56, 14, 28, 35, 50, 34, 21, 58, 7, 12, 29, 5, 37, 0, 4, 9, 13, 33, 20, 43, 26, 11, 25, 32, 31, 22, 42, 54, 17, 46, 18, 52, 53, 15, 3, 19, 45, 40, 30, 44, 24]
[0, 53, 40, 47, 23, 46, 48, 7, 13, 51, 26, 57, 45, 9, 6, 32, 30, 2, 21, 12, 14, 4, 35, 8, 36, 5, 3, 34, 27, 44, 1, 37, 58, 29, 31, 28, 16, 20, 43, 10, 11, 25, 55, 38, 22, 42, 54, 17, 50, 18, 52, 59, 15, 39, 19, 33, 41, 56, 49, 24]
[0, 53, 40, 47, 23, 46, 48, 7, 49, 51, 57, 4, 36, 9, 6, 32, 30, 2, 21, 12, 14, 39, 35, 8, 54, 5, 58, 34, 27, 38, 1, 37, 26, 29, 16, 28, 33, 19, 43, 10, 11, 25, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 45, 41, 56, 44, 24]
[30, 53, 40, 1, 23, 46, 48, 7, 49, 51, 57, 4, 9, 36, 25, 32, 19, 2, 24, 12, 14, 39, 35, 8, 34, 5, 58, 16, 27, 38, 21, 37, 0, 29, 26, 28, 45, 6, 43, 10, 11, 54, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 33, 41, 56, 44, 47]
[0, 53, 40, 47, 23, 46, 48, 7, 49, 51, 57, 4, 56, 55, 6, 9, 30, 2, 1, 12, 14, 39, 35, 29, 36, 5, 3, 34, 27, 38, 21, 37, 58, 22, 50, 13, 45, 19, 43, 10, 11, 25, 32, 31, 28, 42, 54, 17, 33, 18, 52, 59, 15, 26, 20, 16, 41, 8, 44, 24]
[0, 53, 40, 47, 23, 46, 48, 7, 49, 51, 57, 4, 56, 9, 6, 32, 30, 2, 1, 27, 14, 39, 35, 29, 36, 5, 3, 34, 12, 38, 21, 37, 58, 22, 50, 13, 45, 19, 43, 10, 11, 25, 55, 31, 28, 42, 54, 17, 33, 18, 52, 59, 15, 26, 20, 16, 41, 8, 44, 24]
[30, 53, 40, 1, 23, 46, 48, 7, 49, 51, 57, 4, 9, 36, 25, 32, 19, 2, 24, 12, 14, 39, 35, 8, 34, 5, 58, 16, 27, 38, 21, 37, 0, 29, 26, 28, 45, 6, 43, 10, 11, 54, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 33, 41, 56, 44, 47]
[0, 53, 40, 47, 23, 46, 48, 7, 49, 51, 57, 4, 56, 55, 6, 9, 30, 2, 1, 27, 14, 39, 35, 29, 36, 5, 3, 34, 12, 33, 21, 37, 58, 22, 50, 13, 45, 19, 43, 10, 11, 25, 32, 31, 28, 42, 54, 17, 38, 18, 52, 59, 15, 26, 20, 16, 41, 8, 44, 24]
Generacion: 40
[0, 53, 40, 47, 23, 46, 48, 7, 49, 51, 57, 4, 56, 9, 6, 32, 30, 2, 1, 27, 14, 39, 35, 29, 36, 5, 3, 34, 12, 52, 21, 37, 58, 22, 26, 13, 33, 19, 43, 10, 11, 25, 55, 31, 28, 42, 54, 17, 50, 18, 38, 59, 15, 45, 20, 16, 41, 8, 44, 24]
[30, 53, 40, 47, 23, 46, 48, 7, 49, 51, 57, 4, 59, 9, 25, 32, 19, 2, 21, 27, 14, 39, 35, 8, 34, 5, 3, 0, 12, 33, 1, 37, 58, 29, 26, 28, 36, 6, 43, 10, 11, 54, 55, 38, 31, 42, 13, 17, 50, 18, 52, 45, 15, 22, 20, 16, 41, 56, 44, 24]
[30, 53, 40, 47, 23, 46, 48, 7, 49, 51, 57, 4, 45, 9, 25, 32, 19, 2, 21, 12, 14, 39, 35, 8, 36, 5, 58, 34, 27, 38, 1, 37, 0, 29, 26, 28, 16, 6, 43, 10, 11, 54, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 33, 41, 56, 44, 24]
[30, 53, 40, 1, 23, 46, 48, 7, 49, 51, 57, 4, 45, 9, 25, 32, 19, 2, 24, 12, 14, 39, 35, 8, 34, 5, 58, 16, 27, 38, 21, 37, 0, 29, 26, 28, 36, 6, 43, 10, 11, 54, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 33, 41, 56, 44, 47]
[0, 41, 45, 47, 23, 27, 48, 55, 49, 51, 39, 57, 50, 36, 6, 2, 30, 53, 1, 56, 14, 28, 35, 16, 34, 21, 3, 7, 12, 29, 5, 37, 58, 4, 9, 13, 33, 20, 43, 10, 11, 25, 32, 31, 22, 42, 54, 17, 46, 18, 52, 59, 15, 26, 19, 38, 40, 8, 44, 24]
[0, 7, 40, 47, 23, 38, 48, 9, 49, 51, 57, 4, 36, 55, 6, 2, 30, 53, 1, 12, 14, 39, 35, 3, 54, 5, 58, 34, 27, 46, 21, 37, 26, 29, 16, 28, 33, 19, 43, 10, 11, 25, 32, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 45, 20, 8, 41, 56, 44, 24]
[0, 23, 40, 1, 53, 46, 48, 7, 49, 51, 39, 57, 36, 9, 6, 21, 30, 2, 24, 12, 14, 3, 35, 8, 54, 5, 44, 34, 27, 38, 32, 37, 58, 29, 16, 28, 33, 19, 43, 10, 11, 25, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 26, 20, 45, 41, 4, 56, 47]
[0, 53, 40, 47, 23, 27, 48, 7, 49, 51, 57, 4, 36, 9, 6, 32, 30, 2, 21, 50, 14, 39, 35, 8, 54, 5, 3, 34, 12, 38, 1, 37, 58, 29, 31, 28, 16, 19, 43, 10, 11, 25, 55, 45, 22, 42, 13, 17, 46, 18, 52, 59, 15, 26, 20, 33, 41, 56, 44, 24]
[30, 41, 38, 47, 23, 27, 48, 7, 49, 51, 39, 57, 36, 55, 6, 2, 10, 59, 21, 56, 14, 28, 35, 8, 34, 5, 58, 16, 12, 46, 1, 37, 0, 4, 9, 13, 33, 20, 43, 26, 11, 25, 32, 31, 22, 42, 54, 17, 50, 18, 52, 53, 15, 3, 19, 45, 40, 29, 44, 24]
[0, 23, 40, 1, 53, 38, 48, 7, 49, 51, 39, 57, 36, 9, 6, 21, 30, 2, 24, 12, 14, 4, 35, 8, 54, 5, 58, 34, 27, 46, 32, 37, 16, 29, 26, 28, 33, 20, 43, 10, 11, 25, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 19, 45, 41, 56, 44, 47]
[0, 7, 40, 47, 23, 38, 48, 9, 49, 51, 57, 4, 36, 55, 6, 2, 30, 53, 21, 12, 14, 39, 35, 8, 54, 5, 3, 34, 56, 46, 1, 37, 58, 29, 16, 28, 33, 19, 43, 10, 11, 25, 32, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 26, 20, 45, 41, 27, 44, 24]
[0, 53, 40, 47, 23, 4, 48, 7, 49, 51, 57, 46, 36, 9, 6, 32, 30, 2, 21, 56, 14, 39, 35, 8, 54, 5, 3, 34, 12, 38, 1, 37, 58, 29, 31, 28, 16, 19, 43, 10, 11, 25, 55, 45, 22, 42, 13, 17, 50, 18, 52, 59, 15, 26, 20, 33, 41, 27, 44, 24]
[30, 53, 40, 47, 23, 46, 48, 7, 49, 51, 57, 4, 56, 9, 25, 32, 19, 2, 1, 12, 14, 39, 35, 3, 36, 5, 58, 34, 27, 38, 21, 37, 0, 29, 26, 28, 16, 6, 43, 10, 11, 54, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 45, 20, 33, 41, 8, 44, 24]
[0, 53, 40, 1, 23, 46, 48, 7, 49, 51, 57, 50, 36, 9, 6, 21, 30, 2, 24, 12, 14, 39, 35, 8, 54, 5, 3, 34, 27, 38, 32, 37, 58, 29, 31, 28, 16, 19, 43, 10, 11, 25, 55, 45, 22, 42, 13, 17, 4, 18, 52, 59, 15, 26, 20, 33, 41, 56, 44, 47]
Generacion: 41
[0, 53, 40, 47, 23, 27, 48, 7, 13, 51, 28, 57, 56, 9, 6, 32, 30, 2, 1, 52, 14, 4, 35, 29, 36, 5, 3, 34, 12, 44, 21, 37, 58, 50, 31, 26, 16, 20, 43, 10, 11, 25, 55, 59, 22, 42, 54, 17, 46, 18, 38, 45, 15, 39, 19, 33, 41, 8, 49, 24]
[30, 53, 40, 47, 23, 46, 48, 7, 49, 51, 57, 4, 59, 9, 25, 32, 19, 2, 21, 12, 14, 39, 35, 26, 34, 5, 3, 0, 56, 33, 1, 37, 58, 29, 8, 28, 36, 6, 43, 10, 11, 54, 55, 38, 31, 42, 13, 17, 50, 18, 52, 45, 15, 22, 20, 16, 41, 27, 44, 24]
[30, 53, 40, 47, 23, 38, 48, 7, 49, 51, 57, 4, 45, 9, 25, 32, 19, 2, 21, 12, 14, 39, 35, 8, 34, 5, 58, 16, 27, 46, 1, 37, 0, 29, 26, 28, 36, 6, 43, 10, 11, 54, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 33, 41, 56, 44, 24]
[0, 53, 40, 1, 23, 46, 48, 7, 49, 51, 57, 4, 56, 9, 6, 32, 30, 2, 24, 12, 14, 39, 35, 29, 36, 5, 3, 34, 27, 52, 21, 37, 58, 22, 26, 13, 33, 19, 43, 10, 11, 25, 55, 31, 28, 42, 54, 17, 50, 18, 38, 59, 15, 45, 20, 16, 41, 8, 44, 47]
[8, 53, 40, 47, 23, 38, 48, 7, 49, 51, 39, 57, 56, 9, 6, 32, 10, 2, 1, 27, 14, 28, 35, 50, 36, 5, 58, 34, 12, 29, 21, 37, 0, 4, 31, 13, 16, 20, 43, 26, 11, 25, 55, 45, 22, 42, 54, 17, 46, 18, 52, 59, 15, 3, 19, 33, 41, 30, 44, 24]
[30, 53, 40, 1, 23, 45, 48, 7, 49, 51, 57, 44, 36, 9, 25, 32, 19, 2, 24, 12, 14, 39, 35, 8, 54, 5, 58, 34, 27, 38, 21, 37, 0, 29, 26, 28, 33, 6, 43, 10, 11, 16, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 41, 46, 56, 4, 47]
[30, 53, 40, 47, 23, 38, 48, 7, 49, 51, 57, 4, 45, 9, 25, 32, 19, 2, 21, 12, 14, 39, 35, 8, 36, 5, 58, 34, 56, 46, 1, 37, 0, 29, 26, 28, 16, 6, 43, 10, 11, 54, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 33, 41, 27, 44, 24]
[30, 41, 38, 47, 23, 46, 48, 7, 49, 51, 39, 57, 9, 55, 6, 2, 10, 53, 21, 12, 14, 28, 35, 8, 34, 5, 58, 16, 27, 29, 1, 37, 0, 4, 36, 13, 33, 19, 43, 26, 11, 25, 32, 31, 22, 42, 54, 17, 50, 18, 52, 59, 15, 3, 20, 45, 40, 56, 44, 24]
[30, 53, 40, 47, 23, 27, 48, 7, 49, 51, 57, 4, 45, 9, 25, 32, 19, 2, 21, 50, 14, 39, 35, 8, 36, 5, 58, 34, 12, 38, 1, 37, 0, 29, 26, 28, 16, 6, 43, 10, 11, 54, 55, 31, 22, 42, 13, 17, 46, 18, 52, 59, 15, 3, 20, 33, 41, 56, 44, 24]
[0, 41, 31, 47, 23, 27, 48, 7, 13, 51, 26, 57, 45, 55, 6, 2, 30, 53, 21, 50, 14, 4, 35, 8, 36, 5, 3, 34, 12, 44, 1, 37, 58, 29, 9, 28, 16, 20, 43, 10, 11, 25, 32, 38, 22, 42, 54, 17, 46, 18, 52, 59, 15, 39, 19, 33, 40, 56, 49, 24]
[30, 53, 40, 1, 23, 46, 48, 7, 49, 51, 57, 44, 36, 9, 25, 32, 19, 2, 24, 12, 14, 39, 35, 8, 54, 5, 58, 16, 27, 42, 21, 37, 0, 29, 26, 28, 33, 6, 43, 10, 11, 34, 55, 31, 22, 38, 13, 17, 50, 18, 52, 59, 15, 3, 20, 45, 41, 56, 4, 47]
[0, 7, 40, 47, 23, 38, 48, 9, 49, 51, 39, 57, 36, 55, 6, 2, 30, 53, 21, 12, 14, 4, 35, 3, 54, 5, 50, 34, 27, 46, 1, 37, 16, 29, 26, 28, 33, 20, 43, 10, 11, 25, 32, 31, 22, 42, 13, 17, 58, 18, 52, 59, 15, 45, 19, 8, 41, 56, 44, 24]
[0, 7, 40, 47, 23, 27, 48, 9, 49, 51, 39, 57, 36, 55, 6, 2, 30, 53, 1, 50, 14, 4, 35, 8, 54, 5, 58, 34, 12, 38, 21, 37, 26, 29, 16, 28, 45, 20, 43, 10, 11, 25, 32, 31, 22, 42, 13, 17, 46, 18, 52, 59, 15, 3, 19, 33, 41, 56, 44, 24]
[0, 53, 40, 1, 23, 46, 48, 7, 49, 51, 57, 4, 36, 9, 6, 32, 30, 2, 24, 12, 14, 39, 35, 8, 54, 5, 3, 34, 27, 38, 21, 37, 58, 29, 31, 28, 33, 19, 43, 10, 11, 25, 55, 45, 22, 42, 13, 17, 50, 18, 52, 59, 15, 26, 20, 16, 41, 56, 44, 47]
[0, 41, 38, 47, 23, 27, 48, 7, 49, 51, 39, 57, 36, 55, 6, 2, 30, 59, 21, 50, 14, 28, 35, 8, 19, 5, 3, 33, 12, 29, 1, 37, 58, 4, 9, 13, 16, 34, 43, 10, 11, 25, 32, 31, 22, 42, 54, 17, 46, 18, 52, 53, 15, 26, 20, 45, 40, 56, 44, 24]
[0, 53, 40, 1, 23, 46, 48, 7, 49, 19, 57, 50, 36, 9, 6, 21, 30, 2, 24, 12, 14, 39, 35, 8, 54, 5, 3, 34, 27, 38, 32, 37, 58, 29, 31, 28, 33, 51, 43, 10, 11, 25, 55, 45, 22, 42, 13, 17, 4, 18, 52, 59, 15, 26, 20, 16, 41, 56, 44, 47]
[0, 7, 40, 47, 23, 27, 48, 9, 49, 51, 57, 4, 36, 55, 6, 2, 30, 53, 1, 50, 14, 39, 35, 8, 54, 5, 3, 34, 12, 38, 21, 37, 58, 29, 16, 28, 45, 20, 43, 10, 11, 25, 32, 31, 22, 42, 13, 17, 46, 18, 52, 59, 15, 26, 19, 33, 41, 56, 44, 24]
[0, 53, 40, 1, 23, 27, 48, 7, 49, 51, 57, 52, 36, 9, 6, 32, 30, 2, 24, 12, 14, 3, 35, 8, 54, 37, 58, 34, 56, 46, 21, 5, 26, 29, 16, 28, 33, 20, 43, 10, 11, 25, 55, 31, 22, 42, 13, 17, 50, 18, 38, 59, 15, 39, 19, 45, 41, 4, 44, 47]
[30, 53, 40, 1, 23, 45, 48, 7, 49, 51, 57, 44, 36, 9, 25, 32, 19, 2, 24, 12, 14, 39, 35, 8, 54, 5, 58, 16, 43, 38, 21, 37, 0, 29, 26, 28, 33, 6, 27, 10, 11, 34, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 46, 41, 56, 4, 47]
[0, 23, 40, 1, 53, 46, 48, 7, 49, 51, 57, 4, 36, 9, 6, 21, 30, 2, 24, 56, 14, 39, 35, 8, 54, 5, 3, 34, 12, 38, 32, 37, 58, 29, 16, 28, 33, 20, 43, 10, 11, 25, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 26, 19, 45, 41, 27, 44, 47]
Generacion: 42
[0, 7, 40, 47, 23, 27, 48, 9, 49, 51, 26, 57, 56, 55, 6, 2, 30, 53, 21, 50, 14, 4, 35, 29, 36, 5, 3, 34, 12, 38, 1, 37, 58, 22, 31, 13, 16, 20, 43, 10, 11, 25, 32, 45, 28, 42, 54, 17, 46, 18, 52, 59, 15, 39, 19, 44, 41, 8, 33, 24]
[30, 53, 40, 47, 23, 38, 48, 7, 49, 51, 57, 4, 59, 9, 25, 32, 19, 2, 21, 27, 14, 39, 35, 8, 34, 5, 3, 0, 12, 33, 1, 37, 58, 29, 50, 28, 36, 6, 43, 10, 11, 54, 55, 31, 22, 42, 13, 17, 46, 18, 52, 45, 15, 26, 20, 16, 41, 56, 44, 24]
[0, 7, 40, 47, 23, 38, 48, 9, 49, 51, 57, 4, 36, 55, 6, 2, 30, 59, 21, 12, 14, 39, 35, 8, 54, 5, 3, 34, 56, 46, 1, 37, 58, 29, 16, 28, 33, 20, 43, 10, 11, 25, 32, 31, 22, 42, 13, 17, 50, 18, 52, 53, 15, 26, 19, 45, 41, 27, 44, 24]
[30, 23, 40, 1, 53, 46, 48, 7, 49, 51, 57, 44, 36, 9, 25, 21, 19, 2, 24, 12, 14, 39, 35, 8, 54, 5, 58, 16, 27, 38, 32, 37, 0, 29, 26, 28, 33, 6, 43, 10, 11, 34, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 45, 41, 56, 4, 47]
[30, 53, 40, 47, 23, 46, 48, 7, 49, 51, 57, 4, 56, 9, 6, 32, 10, 2, 1, 12, 14, 39, 35, 29, 36, 5, 58, 34, 27, 38, 21, 37, 0, 22, 31, 13, 16, 20, 43, 26, 11, 25, 55, 45, 28, 42, 54, 17, 50, 18, 52, 59, 15, 3, 19, 33, 41, 8, 44, 24]
[0, 53, 40, 1, 23, 38, 48, 7, 49, 51, 57, 4, 36, 9, 6, 32, 30, 2, 37, 12, 14, 3, 35, 8, 54, 5, 58, 34, 27, 46, 21, 24, 26, 29, 16, 28, 33, 20, 43, 10, 11, 25, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 39, 19, 45, 41, 56, 44, 47]
[30, 7, 40, 47, 23, 27, 48, 9, 49, 51, 39, 57, 55, 36, 6, 2, 10, 59, 1, 50, 14, 4, 35, 8, 54, 5, 58, 34, 12, 38, 21, 37, 0, 29, 16, 28, 45, 20, 43, 26, 11, 25, 32, 31, 22, 42, 13, 17, 46, 18, 52, 53, 15, 3, 19, 33, 41, 56, 44, 24]
[0, 7, 40, 47, 23, 27, 48, 9, 49, 51, 57, 4, 36, 55, 6, 2, 30, 53, 1, 50, 14, 39, 35, 8, 54, 5, 3, 34, 12, 26, 21, 37, 58, 29, 16, 28, 33, 20, 43, 10, 11, 25, 32, 31, 22, 42, 13, 17, 46, 18, 52, 59, 15, 38, 19, 45, 41, 56, 44, 24]
[30, 41, 38, 47, 16, 27, 48, 7, 49, 51, 39, 57, 45, 55, 6, 2, 10, 53, 1, 50, 14, 28, 35, 8, 36, 5, 58, 34, 12, 29, 21, 37, 0, 4, 9, 13, 23, 20, 43, 26, 11, 25, 32, 31, 22, 42, 54, 17, 46, 18, 52, 59, 15, 3, 19, 33, 40, 56, 44, 24]
[0, 7, 40, 47, 23, 27, 48, 9, 49, 51, 57, 4, 36, 55, 6, 2, 30, 53, 1, 50, 14, 39, 35, 8, 54, 5, 3, 34, 43, 38, 21, 37, 58, 29, 16, 28, 45, 19, 12, 10, 11, 25, 32, 31, 22, 42, 13, 17, 46, 18, 52, 59, 15, 26, 20, 33, 41, 56, 44, 24]
[30, 7, 40, 1, 23, 46, 48, 9, 49, 51, 57, 44, 36, 55, 25, 2, 19, 59, 24, 12, 14, 39, 35, 8, 54, 21, 58, 16, 27, 38, 5, 37, 0, 29, 26, 28, 33, 6, 43, 10, 11, 34, 32, 31, 22, 42, 13, 17, 50, 18, 52, 53, 15, 3, 20, 45, 41, 56, 4, 47]
[0, 41, 45, 47, 23, 27, 48, 9, 49, 51, 39, 57, 36, 55, 6, 2, 30, 53, 1, 50, 14, 28, 35, 8, 34, 37, 3, 7, 12, 29, 21, 5, 58, 4, 16, 13, 33, 20, 43, 10, 11, 25, 32, 31, 22, 42, 54, 17, 46, 18, 52, 59, 15, 26, 19, 38, 40, 56, 44, 24]
[30, 53, 40, 47, 23, 38, 48, 7, 49, 51, 57, 4, 45, 9, 25, 32, 19, 2, 21, 12, 14, 3, 35, 8, 34, 5, 58, 16, 27, 46, 1, 37, 0, 29, 26, 28, 36, 6, 43, 10, 11, 54, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 39, 20, 33, 41, 56, 44, 24]
[0, 53, 40, 1, 23, 46, 48, 7, 49, 51, 57, 4, 56, 9, 6, 32, 30, 2, 24, 12, 14, 39, 35, 29, 36, 5, 3, 34, 27, 38, 21, 37, 58, 22, 26, 13, 33, 19, 43, 10, 11, 25, 55, 31, 28, 42, 54, 17, 50, 18, 52, 59, 15, 45, 20, 16, 41, 8, 44, 47]
Generacion: 43
[0, 7, 40, 47, 23, 27, 48, 9, 49, 51, 26, 57, 56, 55, 6, 2, 30, 53, 21, 50, 14, 4, 35, 29, 36, 5, 3, 34, 12, 38, 1, 37, 58, 22, 31, 13, 16, 20, 43, 10, 11, 25, 32, 45, 28, 42, 54, 17, 46, 18, 52, 59, 15, 39, 19, 44, 41, 8, 33, 24]
[0, 7, 40, 47, 23, 27, 48, 9, 49, 51, 26, 57, 56, 55, 6, 2, 30, 53, 21, 50, 14, 4, 35, 29, 36, 5, 3, 34, 12, 38, 1, 37, 58, 22, 31, 13, 16, 20, 43, 10, 11, 25, 32, 45, 28, 42, 54, 17, 46, 18, 52, 59, 15, 39, 19, 44, 41, 8, 33, 24]
[30, 53, 40, 1, 23, 38, 48, 7, 49, 51, 8, 4, 59, 9, 25, 21, 19, 2, 24, 27, 14, 39, 35, 57, 34, 5, 3, 0, 12, 33, 32, 37, 58, 29, 50, 28, 36, 6, 43, 10, 11, 54, 55, 31, 22, 42, 13, 17, 46, 18, 52, 45, 15, 26, 20, 16, 41, 56, 44, 47]
[0, 7, 40, 47, 23, 27, 48, 9, 49, 51, 39, 57, 55, 36, 6, 2, 30, 59, 1, 50, 14, 4, 35, 8, 54, 5, 3, 34, 43, 38, 21, 37, 58, 29, 26, 28, 16, 19, 12, 10, 11, 25, 32, 31, 45, 42, 13, 17, 46, 18, 52, 53, 15, 22, 20, 33, 41, 56, 44, 24]
[30, 53, 40, 47, 23, 46, 48, 7, 49, 51, 57, 4, 56, 9, 6, 32, 10, 2, 21, 12, 14, 39, 35, 29, 36, 5, 58, 34, 27, 38, 1, 37, 0, 22, 31, 13, 16, 20, 43, 26, 11, 25, 55, 45, 28, 42, 54, 17, 50, 18, 52, 59, 15, 3, 19, 33, 41, 8, 44, 24]
[30, 7, 40, 1, 23, 46, 48, 9, 49, 51, 57, 44, 36, 55, 25, 2, 19, 59, 24, 12, 14, 39, 35, 3, 54, 21, 58, 16, 27, 38, 5, 37, 0, 29, 26, 28, 33, 6, 43, 10, 11, 34, 32, 31, 22, 42, 13, 17, 50, 18, 52, 53, 15, 8, 20, 45, 41, 56, 4, 47]
[30, 53, 40, 1, 23, 46, 48, 7, 49, 51, 57, 44, 36, 9, 25, 32, 19, 2, 24, 12, 14, 39, 35, 8, 54, 21, 58, 34, 27, 26, 5, 37, 0, 29, 38, 28, 33, 6, 43, 10, 11, 16, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 45, 41, 56, 4, 47]
[0, 7, 40, 47, 23, 38, 48, 9, 49, 51, 57, 4, 36, 55, 6, 2, 30, 59, 21, 12, 14, 39, 35, 8, 54, 5, 3, 34, 56, 46, 1, 37, 58, 29, 16, 28, 33, 20, 43, 10, 11, 25, 32, 31, 22, 42, 13, 17, 50, 18, 52, 53, 15, 26, 19, 45, 41, 27, 44, 24]
[30, 53, 40, 47, 23, 38, 48, 7, 49, 51, 57, 8, 45, 9, 25, 32, 19, 2, 21, 12, 14, 39, 35, 4, 36, 5, 58, 34, 27, 46, 1, 37, 0, 29, 26, 28, 16, 6, 43, 10, 11, 54, 55, 31, 22, 42, 13, 17, 50, 18, 52, 59, 15, 3, 20, 33, 41, 56, 44, 24]
[0, 7, 40, 47, 23, 27, 48, 9, 49, 51, 39, 57, 36, 55, 6, 2, 30, 53, 21, 50, 14, 4, 35, 8, 54, 5, 3, 34, 12, 52, 1, 37, 58, 29, 31, 28, 16, 19, 42, 10, 11, 25, 32, 45, 22, 43, 13, 17, 46, 18, 38, 59, 15, 26, 20, 33, 41, 56, 44, 24]
[0, 41, 31, 47, 23, 27, 48, 7, 49, 51, 26, 57, 45, 55, 6, 2, 30, 53, 21, 50, 14, 28, 35, 8, 36, 5, 3, 34, 12, 29, 1, 37, 58, 4, 9, 13, 16, 20, 43, 10, 11, 25, 32, 38, 22, 42, 54, 17, 46, 18, 52, 59, 15, 39, 19, 33, 40, 56, 44, 24]
[0, 7, 40, 1, 23, 46, 48, 9, 49, 51, 57, 50, 35, 55, 6, 2, 30, 59, 24, 12, 14, 39, 36, 8, 54, 5, 3, 34, 27, 38, 21, 37, 58, 29, 31, 28, 16, 19, 43, 10, 11, 25, 32, 45, 22, 42, 13, 17, 4, 18, 52, 53, 15, 26, 20, 33, 41, 56, 44, 47]
[30, 7, 40, 47, 23, 27, 48, 9, 49, 51, 39, 57, 55, 36, 6, 2, 10, 59, 21, 50, 14, 4, 35, 8, 54, 5, 58, 34, 12, 38, 1, 37, 0, 29, 16, 28, 45, 20, 43, 26, 11, 25, 32, 31, 22, 42, 13, 17, 46, 18, 52, 53, 15, 3, 19, 33, 41, 56, 44, 24]
[0, 53, 40, 47, 23, 38, 48, 7, 49, 51, 26, 57, 50, 9, 6, 32, 30, 2, 1, 27, 14, 28, 35, 8, 36, 5, 3, 34, 12, 29, 21, 37, 58, 4, 31, 13, 33, 20, 43, 10, 11, 25, 55, 59, 22, 42, 54, 17, 46, 18, 52, 45, 15, 39, 19, 16, 41, 56, 44, 24]
[30, 7, 40, 47, 23, 27, 48, 9, 49, 51, 39, 57, 55, 36, 6, 2, 10, 59, 21, 50, 14, 4, 35, 8, 54, 5, 58, 34, 12, 38, 1, 37, 0, 29, 16, 28, 45, 20, 43, 26, 11, 25, 32, 31, 22, 42, 13, 17, 46, 18, 52, 53, 15, 3, 19, 33, 41, 56, 44, 24]
Generacion: 44
[30, 7, 40, 47, 23, 27, 48, 9, 49, 51, 39, 57, 56, 55, 6, 2, 10, 53, 21, 38, 14, 4, 35, 29, 36, 5, 58, 34, 12, 50, 1, 37, 0, 22, 31, 13, 16, 20, 43, 26, 11, 25, 32, 45, 28, 42, 54, 17, 46, 18, 52, 59, 15, 3, 19, 33, 41, 8, 44, 24]
