Final time of Execution: 0:03:00.742873
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[49, 52, 40, 32, 7, 16, 5, 26, 42, 19, 57, 31, 27, 2, 17, 41, 48, 22, 46, 35, 30, 50, 25, 47, 36, 59, 1, 24, 9, 18, 44, 28, 10, 11, 34, 8, 53, 6, 12, 3, 29, 33, 37, 38, 4, 56, 21, 51, 45, 20, 13, 39, 0, 55, 43, 14, 23, 58, 54, 15]
[49, 52, 40, 32, 7, 16, 5, 26, 42, 19, 57, 39, 27, 25, 17, 1, 48, 0, 46, 35, 30, 50, 2, 47, 36, 59, 31, 55, 9, 18, 44, 28, 10, 58, 34, 8, 53, 6, 12, 29, 3, 33, 37, 38, 4, 56, 21, 51, 45, 20, 13, 41, 15, 24, 43, 14, 23, 11, 54, 22]
[49, 52, 40, 32, 7, 16, 5, 12, 42, 19, 57, 31, 27, 2, 17, 44, 48, 0, 46, 35, 30, 50, 25, 47, 36, 59, 41, 55, 9, 18, 22, 28, 10, 11, 34, 8, 53, 6, 45, 3, 29, 33, 37, 38, 4, 14, 21, 51, 1, 20, 13, 39, 15, 24, 43, 56, 23, 58, 54, 26]
[9, 13, 40, 59, 12, 16, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 21, 58, 42, 50, 11, 39, 36, 2, 3, 55, 10, 30, 26, 37, 32, 28, 34, 47, 53, 6, 45, 0, 1, 54, 8, 52, 7, 56, 14, 51, 31, 20, 41, 25, 15, 4, 17, 33, 24, 29, 43, 22]
[49, 52, 40, 32, 9, 24, 5, 12, 42, 19, 57, 31, 27, 2, 17, 26, 48, 15, 46, 35, 30, 50, 36, 47, 11, 59, 41, 55, 7, 18, 22, 28, 10, 16, 34, 8, 53, 6, 45, 29, 3, 33, 37, 38, 4, 56, 21, 51, 1, 20, 13, 39, 0, 25, 43, 14, 23, 58, 54, 44]
[43, 52, 40, 32, 7, 16, 5, 26, 42, 19, 57, 31, 27, 21, 17, 1, 48, 15, 46, 35, 30, 50, 25, 47, 36, 59, 41, 24, 9, 18, 44, 28, 10, 11, 34, 8, 45, 6, 12, 3, 29, 33, 37, 53, 4, 56, 2, 51, 38, 20, 13, 39, 0, 55, 49, 14, 23, 58, 54, 22]
[9, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 50, 11, 39, 36, 2, 3, 55, 10, 30, 26, 37, 32, 28, 34, 21, 15, 6, 45, 0, 1, 54, 8, 52, 7, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 33, 24, 29, 17, 22]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 39, 54, 2, 3, 36, 10, 30, 26, 37, 50, 0, 34, 8, 15, 6, 22, 28, 55, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 32, 21, 29, 17, 45]
[49, 52, 40, 32, 7, 24, 5, 12, 42, 19, 57, 31, 27, 2, 17, 26, 48, 15, 46, 35, 30, 50, 36, 47, 11, 59, 41, 55, 9, 18, 22, 28, 10, 16, 34, 8, 53, 6, 45, 3, 29, 33, 37, 38, 4, 56, 21, 51, 1, 20, 13, 39, 0, 25, 43, 14, 23, 58, 54, 44]
[49, 13, 40, 7, 59, 47, 5, 12, 42, 19, 57, 50, 27, 2, 17, 26, 48, 15, 46, 35, 30, 38, 25, 16, 36, 21, 32, 34, 9, 18, 44, 28, 10, 11, 55, 8, 53, 6, 45, 29, 3, 33, 37, 52, 4, 56, 14, 51, 1, 20, 41, 39, 0, 24, 43, 31, 23, 58, 54, 22]
[9, 13, 40, 59, 12, 16, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 50, 11, 39, 36, 2, 3, 55, 10, 30, 26, 37, 32, 28, 34, 21, 53, 6, 45, 0, 1, 54, 8, 52, 7, 56, 14, 17, 31, 20, 41, 25, 15, 4, 43, 33, 24, 29, 51, 22]
Generacion: 38
[49, 52, 40, 32, 7, 16, 5, 12, 42, 19, 57, 44, 27, 2, 17, 26, 48, 0, 46, 35, 30, 50, 25, 47, 36, 59, 41, 55, 9, 18, 31, 28, 10, 11, 34, 8, 53, 6, 45, 56, 29, 33, 37, 38, 4, 14, 21, 51, 1, 20, 13, 39, 15, 24, 43, 3, 23, 58, 54, 22]
[9, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 50, 11, 39, 36, 2, 3, 34, 10, 30, 26, 37, 32, 28, 55, 21, 15, 6, 45, 0, 1, 54, 8, 52, 7, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 33, 24, 29, 17, 22]
[49, 13, 40, 7, 59, 32, 5, 45, 42, 19, 57, 26, 27, 2, 17, 22, 48, 15, 46, 35, 30, 50, 25, 16, 36, 47, 31, 24, 9, 18, 44, 28, 10, 58, 34, 8, 52, 6, 1, 29, 56, 33, 37, 53, 39, 38, 14, 51, 12, 20, 41, 21, 0, 55, 43, 3, 23, 11, 54, 4]
[49, 52, 40, 32, 7, 16, 5, 26, 42, 19, 57, 39, 27, 25, 17, 1, 48, 0, 46, 35, 30, 50, 2, 47, 34, 59, 31, 55, 9, 18, 44, 28, 10, 58, 36, 8, 53, 6, 12, 29, 3, 33, 37, 38, 4, 56, 21, 51, 45, 20, 13, 41, 15, 24, 43, 14, 23, 11, 54, 22]
[49, 52, 40, 32, 7, 53, 5, 12, 42, 19, 57, 44, 27, 2, 17, 26, 48, 0, 46, 35, 30, 50, 25, 47, 36, 59, 41, 55, 9, 18, 31, 28, 10, 11, 34, 8, 16, 6, 45, 3, 29, 33, 37, 38, 4, 14, 21, 51, 1, 20, 13, 39, 15, 24, 43, 56, 23, 58, 54, 22]
[43, 52, 40, 32, 7, 16, 5, 12, 42, 19, 57, 31, 27, 2, 17, 44, 48, 15, 46, 35, 30, 50, 25, 47, 36, 59, 41, 24, 9, 18, 22, 28, 10, 11, 34, 8, 53, 6, 45, 3, 29, 33, 37, 38, 4, 56, 21, 51, 1, 20, 13, 39, 0, 55, 49, 14, 23, 58, 54, 26]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 4, 47, 58, 42, 24, 11, 39, 54, 2, 38, 36, 10, 30, 26, 37, 50, 0, 34, 8, 15, 6, 45, 28, 55, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 25, 16, 3, 43, 32, 21, 29, 17, 22]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 25, 48, 5, 27, 38, 47, 58, 42, 24, 11, 39, 54, 2, 3, 36, 10, 30, 26, 37, 50, 0, 34, 21, 15, 6, 45, 28, 1, 33, 8, 52, 9, 56, 14, 51, 31, 20, 41, 35, 16, 4, 43, 32, 55, 29, 17, 22]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 25, 48, 5, 27, 38, 47, 58, 42, 24, 11, 39, 54, 2, 3, 36, 10, 30, 26, 37, 50, 0, 34, 8, 15, 6, 45, 28, 21, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 35, 16, 4, 43, 32, 55, 29, 17, 22]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 25, 48, 5, 27, 38, 47, 58, 42, 24, 11, 39, 54, 2, 3, 36, 10, 30, 26, 37, 50, 0, 34, 8, 15, 6, 45, 28, 21, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 35, 16, 4, 43, 32, 55, 29, 17, 22]
[9, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 50, 11, 39, 36, 2, 3, 55, 10, 30, 26, 37, 32, 0, 34, 21, 15, 6, 45, 28, 1, 54, 8, 52, 7, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 33, 24, 29, 17, 22]
[7, 13, 40, 59, 12, 53, 49, 23, 57, 19, 46, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 22, 54, 2, 3, 36, 10, 30, 26, 37, 50, 0, 34, 8, 15, 6, 45, 28, 55, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 32, 21, 29, 17, 39]
[7, 13, 40, 59, 12, 53, 49, 23, 16, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 39, 54, 2, 4, 36, 10, 30, 26, 37, 50, 28, 34, 21, 15, 6, 45, 0, 55, 33, 8, 52, 1, 56, 14, 51, 31, 20, 41, 25, 46, 3, 43, 32, 9, 29, 17, 22]
[43, 52, 40, 32, 7, 16, 5, 26, 42, 19, 57, 31, 27, 21, 51, 1, 48, 15, 46, 35, 30, 50, 25, 47, 36, 59, 41, 24, 9, 18, 44, 28, 10, 11, 34, 8, 45, 6, 12, 3, 29, 33, 37, 53, 4, 56, 2, 17, 38, 20, 13, 39, 0, 55, 49, 14, 23, 58, 54, 22]
[9, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 22, 54, 2, 3, 36, 10, 30, 26, 37, 50, 28, 34, 21, 15, 6, 45, 0, 1, 33, 8, 52, 7, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 32, 55, 29, 17, 39]
[49, 52, 40, 32, 7, 16, 5, 26, 42, 19, 57, 31, 27, 2, 17, 41, 48, 15, 46, 35, 30, 50, 25, 47, 36, 59, 1, 24, 9, 18, 44, 28, 10, 11, 34, 8, 53, 6, 12, 3, 29, 33, 37, 38, 4, 56, 14, 51, 45, 20, 13, 39, 0, 55, 43, 21, 23, 58, 54, 22]
[9, 13, 40, 59, 12, 53, 42, 23, 46, 19, 57, 44, 18, 35, 48, 5, 6, 38, 47, 58, 49, 50, 11, 39, 36, 2, 3, 55, 10, 30, 26, 37, 32, 28, 34, 21, 15, 27, 45, 0, 1, 54, 8, 52, 7, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 33, 24, 29, 17, 22]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 39, 54, 2, 52, 36, 10, 30, 26, 37, 50, 28, 34, 21, 15, 6, 45, 0, 55, 33, 8, 4, 1, 56, 14, 51, 31, 20, 41, 25, 16, 3, 43, 32, 9, 29, 17, 22]
[49, 52, 40, 32, 7, 16, 5, 26, 42, 19, 57, 31, 27, 2, 17, 41, 48, 15, 46, 35, 30, 50, 25, 47, 36, 59, 1, 24, 9, 18, 22, 28, 10, 11, 34, 8, 39, 6, 12, 3, 29, 33, 37, 38, 4, 56, 21, 51, 45, 20, 13, 53, 0, 55, 43, 14, 23, 58, 54, 44]
[49, 52, 40, 32, 7, 16, 5, 26, 42, 19, 57, 31, 27, 2, 17, 41, 48, 22, 46, 35, 30, 50, 25, 47, 36, 59, 1, 24, 9, 18, 44, 28, 10, 11, 34, 8, 53, 6, 12, 29, 3, 33, 37, 38, 4, 56, 21, 51, 45, 20, 13, 39, 0, 55, 43, 14, 23, 58, 54, 15]
[9, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 50, 11, 39, 36, 2, 45, 55, 10, 30, 26, 37, 32, 28, 34, 21, 15, 6, 3, 0, 1, 54, 8, 52, 7, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 33, 24, 29, 17, 22]
[9, 13, 40, 59, 12, 16, 42, 23, 46, 19, 57, 44, 18, 35, 48, 5, 6, 38, 47, 58, 49, 50, 11, 39, 36, 2, 3, 55, 10, 30, 26, 37, 32, 28, 34, 21, 53, 27, 45, 0, 1, 54, 8, 52, 7, 56, 14, 51, 31, 20, 41, 25, 15, 4, 43, 33, 24, 29, 17, 22]
Generacion: 39
[9, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 4, 47, 58, 42, 50, 11, 39, 36, 2, 38, 55, 10, 30, 26, 37, 32, 28, 34, 21, 15, 6, 45, 0, 1, 54, 8, 52, 7, 56, 14, 51, 31, 20, 41, 25, 16, 3, 43, 33, 24, 29, 17, 22]
[49, 52, 40, 32, 7, 16, 5, 12, 42, 19, 57, 44, 27, 2, 17, 26, 48, 0, 46, 35, 30, 50, 25, 47, 36, 59, 41, 55, 9, 18, 31, 28, 10, 11, 34, 8, 53, 6, 45, 56, 29, 33, 37, 38, 4, 14, 21, 51, 1, 20, 13, 39, 15, 24, 43, 3, 23, 58, 54, 22]
[49, 13, 40, 7, 59, 32, 5, 45, 42, 19, 57, 26, 27, 2, 17, 44, 48, 0, 46, 35, 30, 50, 25, 16, 36, 47, 31, 55, 9, 18, 22, 28, 10, 11, 34, 8, 52, 6, 1, 3, 29, 33, 37, 53, 39, 38, 14, 51, 12, 20, 41, 21, 15, 24, 43, 56, 23, 58, 54, 4]
[43, 52, 40, 32, 7, 24, 5, 26, 42, 19, 57, 31, 27, 2, 17, 1, 48, 0, 46, 35, 30, 50, 25, 47, 36, 59, 41, 55, 9, 18, 22, 28, 10, 11, 34, 8, 53, 6, 12, 3, 29, 33, 37, 38, 4, 56, 21, 51, 45, 20, 13, 39, 15, 16, 49, 14, 23, 58, 54, 44]
[49, 52, 40, 32, 5, 16, 7, 26, 48, 19, 57, 31, 27, 2, 17, 41, 42, 15, 46, 35, 30, 50, 25, 47, 36, 59, 1, 24, 9, 18, 44, 28, 10, 11, 34, 8, 53, 6, 12, 3, 29, 33, 37, 38, 4, 56, 14, 51, 45, 20, 13, 39, 0, 55, 43, 21, 23, 58, 54, 22]
[49, 52, 40, 32, 7, 16, 5, 44, 42, 19, 26, 31, 27, 2, 17, 41, 48, 15, 46, 35, 30, 50, 25, 47, 36, 59, 1, 24, 9, 18, 57, 28, 10, 11, 34, 8, 53, 6, 12, 3, 29, 33, 37, 38, 4, 56, 14, 51, 45, 20, 13, 39, 0, 55, 43, 21, 23, 58, 54, 22]
[49, 13, 40, 7, 59, 32, 5, 45, 42, 19, 57, 26, 27, 2, 17, 22, 48, 15, 46, 35, 30, 50, 25, 16, 36, 47, 31, 55, 9, 18, 44, 28, 10, 33, 34, 8, 52, 6, 1, 29, 56, 11, 37, 53, 39, 38, 14, 51, 12, 20, 41, 21, 0, 24, 43, 3, 23, 58, 54, 4]
[9, 13, 40, 59, 12, 53, 49, 23, 0, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 50, 11, 39, 36, 2, 3, 34, 10, 30, 26, 37, 32, 28, 55, 21, 15, 6, 45, 46, 1, 54, 8, 52, 7, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 33, 24, 29, 17, 22]
[49, 13, 40, 7, 59, 32, 5, 26, 42, 19, 57, 39, 27, 2, 17, 1, 48, 15, 46, 35, 30, 50, 25, 41, 36, 47, 31, 55, 9, 18, 44, 28, 10, 33, 34, 8, 52, 6, 12, 29, 56, 11, 37, 53, 4, 38, 14, 51, 45, 20, 16, 21, 0, 24, 43, 3, 23, 58, 54, 22]
[7, 13, 40, 59, 12, 53, 49, 23, 16, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 8, 54, 2, 4, 36, 10, 30, 26, 37, 50, 0, 34, 39, 15, 6, 45, 28, 21, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 25, 46, 3, 43, 32, 55, 29, 17, 22]
[7, 13, 40, 59, 12, 53, 49, 23, 57, 19, 46, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 26, 54, 2, 3, 36, 10, 30, 22, 37, 50, 0, 34, 8, 15, 6, 45, 28, 55, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 32, 21, 29, 17, 39]
[9, 13, 40, 59, 12, 16, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 50, 11, 39, 36, 2, 3, 34, 10, 30, 26, 37, 32, 0, 55, 21, 53, 6, 45, 28, 1, 54, 8, 52, 7, 56, 14, 51, 31, 20, 41, 25, 15, 4, 43, 33, 24, 29, 17, 22]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 25, 48, 5, 27, 38, 47, 58, 42, 24, 11, 39, 54, 2, 3, 36, 10, 30, 26, 37, 50, 0, 34, 8, 15, 6, 45, 28, 21, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 35, 16, 4, 43, 32, 55, 29, 17, 22]
[9, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 39, 54, 2, 3, 36, 10, 30, 26, 37, 50, 0, 34, 21, 15, 6, 45, 28, 1, 33, 8, 52, 7, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 32, 55, 29, 17, 22]
[7, 13, 40, 59, 12, 53, 49, 23, 16, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 22, 54, 2, 4, 36, 10, 30, 26, 37, 50, 0, 34, 8, 15, 6, 45, 28, 55, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 25, 46, 3, 43, 32, 21, 29, 17, 39]
[9, 13, 40, 59, 12, 16, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 50, 11, 39, 36, 2, 3, 34, 10, 30, 26, 37, 32, 28, 55, 21, 53, 6, 45, 0, 1, 54, 8, 52, 7, 56, 14, 51, 31, 17, 41, 25, 15, 4, 43, 33, 24, 29, 20, 22]
[7, 13, 40, 59, 12, 8, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 39, 54, 2, 3, 36, 10, 30, 26, 37, 50, 0, 34, 16, 53, 6, 45, 28, 55, 33, 9, 52, 1, 56, 14, 17, 31, 20, 41, 25, 15, 4, 43, 32, 21, 29, 51, 22]
[49, 52, 40, 32, 7, 53, 5, 12, 42, 19, 57, 44, 27, 2, 17, 26, 48, 0, 46, 35, 30, 50, 25, 47, 36, 59, 41, 55, 9, 18, 31, 28, 10, 11, 34, 8, 16, 6, 45, 3, 29, 33, 37, 38, 4, 14, 21, 51, 1, 20, 13, 39, 15, 24, 43, 56, 23, 58, 54, 22]
[9, 13, 40, 59, 12, 16, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 22, 54, 2, 3, 36, 10, 30, 26, 37, 50, 28, 34, 21, 53, 6, 45, 0, 1, 33, 8, 52, 7, 56, 14, 51, 31, 20, 41, 25, 15, 4, 43, 32, 55, 29, 17, 39]
[9, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 22, 54, 2, 3, 36, 10, 30, 26, 37, 50, 28, 34, 21, 15, 6, 45, 0, 1, 33, 8, 52, 7, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 32, 55, 29, 17, 39]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 22, 54, 2, 3, 36, 10, 30, 26, 37, 50, 0, 34, 21, 15, 6, 45, 28, 55, 33, 8, 52, 1, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 32, 9, 29, 17, 39]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 39, 54, 2, 52, 36, 10, 30, 26, 37, 50, 28, 34, 21, 15, 6, 45, 0, 55, 33, 8, 4, 1, 56, 14, 51, 31, 20, 41, 25, 16, 3, 43, 32, 9, 29, 17, 22]
[49, 52, 40, 32, 7, 53, 5, 12, 42, 19, 57, 44, 27, 2, 17, 26, 48, 0, 46, 35, 30, 50, 25, 47, 36, 59, 41, 55, 9, 18, 31, 28, 10, 11, 34, 8, 16, 6, 45, 3, 29, 33, 37, 38, 4, 14, 21, 51, 1, 20, 13, 39, 15, 24, 43, 56, 23, 58, 54, 22]
[7, 13, 40, 59, 12, 53, 49, 23, 16, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 39, 54, 2, 4, 36, 10, 30, 26, 37, 50, 28, 34, 21, 15, 6, 45, 0, 55, 33, 8, 52, 1, 56, 14, 51, 31, 20, 41, 25, 46, 3, 43, 32, 9, 29, 17, 22]
[7, 13, 40, 59, 12, 53, 49, 23, 16, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 39, 54, 2, 4, 36, 10, 30, 26, 37, 50, 28, 34, 21, 15, 6, 45, 0, 55, 33, 8, 52, 1, 56, 14, 51, 31, 20, 41, 25, 46, 3, 43, 32, 9, 29, 17, 22]
Generacion: 40
[49, 52, 40, 32, 5, 24, 7, 12, 42, 19, 50, 31, 27, 2, 17, 26, 48, 15, 46, 35, 30, 57, 11, 47, 36, 59, 41, 56, 9, 18, 22, 28, 10, 0, 34, 8, 53, 6, 45, 29, 3, 33, 37, 38, 4, 55, 21, 51, 1, 20, 13, 39, 16, 25, 43, 14, 23, 58, 54, 44]
[9, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 4, 47, 58, 42, 50, 11, 26, 36, 2, 38, 55, 10, 30, 22, 37, 32, 28, 34, 21, 15, 6, 45, 0, 1, 54, 8, 52, 7, 56, 14, 51, 31, 20, 41, 25, 16, 3, 43, 33, 24, 29, 17, 39]
[49, 52, 40, 32, 7, 16, 5, 26, 42, 19, 57, 31, 27, 21, 17, 41, 48, 15, 46, 35, 30, 50, 25, 47, 36, 59, 1, 55, 9, 18, 0, 28, 10, 33, 34, 8, 53, 6, 12, 3, 29, 11, 37, 38, 4, 56, 14, 51, 45, 20, 13, 39, 44, 24, 43, 2, 23, 58, 54, 22]
[49, 13, 40, 7, 59, 32, 5, 45, 42, 19, 57, 26, 27, 2, 17, 22, 48, 15, 46, 35, 30, 50, 25, 16, 36, 47, 31, 55, 9, 18, 44, 28, 10, 11, 34, 8, 52, 6, 1, 29, 56, 33, 37, 53, 39, 38, 14, 51, 12, 20, 41, 21, 0, 24, 43, 3, 23, 58, 54, 4]
[9, 13, 40, 59, 12, 53, 42, 23, 46, 19, 57, 44, 18, 35, 17, 5, 6, 38, 47, 58, 49, 50, 11, 39, 36, 2, 3, 55, 10, 30, 26, 37, 32, 28, 34, 21, 15, 27, 45, 0, 1, 54, 8, 52, 7, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 33, 24, 29, 48, 22]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 25, 48, 5, 27, 38, 47, 58, 42, 24, 11, 39, 54, 2, 3, 36, 10, 30, 26, 37, 50, 0, 34, 8, 15, 6, 45, 28, 21, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 35, 16, 4, 43, 32, 55, 29, 17, 22]
[9, 13, 40, 59, 12, 45, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 50, 11, 39, 36, 2, 3, 34, 10, 30, 26, 37, 32, 28, 55, 21, 15, 6, 53, 0, 1, 54, 8, 52, 7, 56, 14, 51, 31, 17, 41, 25, 16, 4, 43, 33, 24, 29, 20, 22]
[43, 52, 40, 32, 7, 24, 5, 26, 42, 19, 57, 31, 27, 2, 17, 1, 48, 0, 46, 35, 30, 50, 25, 47, 36, 59, 41, 55, 9, 18, 22, 28, 10, 58, 34, 8, 53, 6, 12, 3, 29, 33, 37, 38, 4, 56, 21, 51, 45, 20, 13, 39, 15, 16, 49, 14, 23, 11, 54, 44]
[7, 13, 40, 59, 12, 53, 49, 23, 16, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 39, 54, 2, 4, 36, 10, 30, 26, 37, 50, 0, 34, 8, 15, 6, 45, 28, 55, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 25, 46, 3, 43, 32, 21, 29, 17, 22]
[49, 13, 40, 7, 59, 32, 5, 45, 42, 19, 57, 52, 27, 2, 17, 22, 48, 0, 46, 35, 30, 50, 25, 16, 36, 47, 31, 55, 9, 18, 26, 28, 10, 33, 34, 8, 44, 6, 1, 29, 56, 11, 37, 53, 39, 38, 14, 51, 12, 20, 41, 21, 15, 24, 43, 3, 23, 58, 54, 4]
[49, 52, 40, 32, 7, 16, 5, 26, 42, 19, 57, 31, 27, 2, 17, 41, 48, 15, 46, 35, 30, 50, 25, 47, 36, 59, 1, 24, 9, 18, 22, 28, 10, 11, 34, 8, 53, 6, 12, 3, 29, 33, 37, 38, 4, 56, 14, 51, 45, 20, 13, 39, 0, 55, 43, 21, 23, 58, 54, 44]
[7, 13, 40, 59, 12, 53, 49, 23, 57, 19, 46, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 26, 54, 2, 3, 36, 10, 30, 22, 37, 50, 0, 34, 8, 15, 6, 45, 28, 55, 33, 9, 52, 1, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 32, 21, 29, 17, 39]
[49, 52, 40, 32, 7, 16, 5, 44, 42, 19, 26, 31, 27, 2, 17, 41, 48, 8, 46, 35, 30, 50, 25, 47, 36, 59, 1, 24, 9, 18, 57, 28, 10, 11, 34, 15, 53, 6, 12, 3, 29, 33, 37, 38, 4, 56, 14, 51, 45, 20, 13, 39, 0, 55, 43, 21, 23, 58, 54, 22]
[9, 13, 40, 59, 12, 22, 49, 23, 0, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 50, 11, 39, 36, 2, 3, 34, 10, 30, 26, 37, 32, 28, 55, 21, 16, 6, 45, 46, 1, 54, 8, 53, 7, 56, 14, 51, 31, 20, 41, 25, 15, 4, 43, 33, 24, 29, 17, 52]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 38, 47, 58, 42, 24, 11, 22, 54, 2, 52, 36, 10, 30, 26, 37, 50, 0, 34, 21, 15, 6, 45, 28, 55, 33, 8, 4, 1, 56, 14, 51, 31, 20, 41, 25, 16, 3, 43, 32, 9, 29, 17, 39]
[7, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 35, 48, 5, 27, 50, 47, 58, 42, 24, 11, 39, 54, 2, 3, 36, 10, 30, 26, 37, 38, 0, 34, 21, 15, 6, 45, 28, 55, 33, 8, 52, 1, 56, 14, 51, 31, 20, 41, 25, 16, 4, 43, 32, 9, 29, 17, 22]
[49, 52, 40, 32, 7, 53, 5, 12, 42, 19, 57, 44, 27, 2, 17, 26, 48, 0, 46, 35, 30, 50, 25, 47, 36, 59, 41, 55, 9, 18, 31, 28, 10, 11, 34, 8, 16, 6, 45, 3, 29, 33, 37, 38, 4, 14, 21, 51, 1, 20, 13, 39, 15, 24, 43, 56, 23, 58, 54, 22]
[9, 13, 40, 59, 12, 53, 49, 23, 46, 19, 57, 44, 18, 25, 48, 5, 27, 38, 47, 58, 42, 24, 11, 39, 54, 2, 3, 36, 10, 30, 26, 37, 50, 28, 34, 21, 15, 6, 45, 0, 1, 33, 8, 52, 7, 56, 14, 51, 31, 20, 41, 35, 16, 4, 43, 32, 55, 29, 17, 22]
