Final time of Execution: 0:01:03.120148
, 11, 12, 4, 18, 0, 14, 7, 9, 10, 1, 15, 13]
[7, 14, 13, 19, 1, 4, 0, 5, 11, 3, 6, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[19, 14, 16, 17, 1, 4, 5, 8, 6, 3, 11, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[9, 14, 6, 17, 2, 15, 0, 8, 11, 10, 1, 4, 16, 18, 5, 7, 3, 19, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[18, 14, 6, 16, 2, 15, 5, 8, 11, 3, 1, 4, 17, 19, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 10, 1, 4, 17, 18, 0, 7, 3, 9, 12, 13]
[7, 14, 13, 19, 1, 4, 0, 5, 11, 3, 6, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[18, 14, 6, 16, 2, 15, 5, 8, 11, 3, 1, 4, 17, 19, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[9, 14, 6, 17, 2, 15, 0, 8, 11, 10, 1, 4, 16, 18, 5, 7, 3, 19, 12, 13]
[18, 14, 16, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 17, 8, 7, 10, 15, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 10, 1, 4, 17, 18, 0, 7, 3, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 10, 1, 4, 17, 18, 0, 7, 3, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 10, 1, 4, 17, 18, 0, 7, 3, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 10, 1, 4, 17, 18, 0, 7, 3, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 10, 1, 4, 17, 18, 0, 7, 3, 9, 12, 13]
[7, 14, 13, 19, 1, 4, 0, 5, 11, 3, 6, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[19, 14, 16, 17, 1, 4, 5, 8, 6, 3, 11, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[18, 14, 6, 16, 2, 15, 5, 8, 11, 3, 1, 4, 17, 19, 0, 7, 10, 9, 12, 13]
[18, 14, 6, 16, 2, 15, 5, 8, 11, 3, 1, 4, 17, 19, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
[8, 14, 6, 16, 2, 15, 5, 19, 11, 3, 1, 4, 17, 18, 0, 7, 10, 9, 12, 13]
Generacion: 37
[18, 14, 6, 16, 2, 15, 0, 8, 11, 10, 1, 4, 17, 9, 5, 7, 3, 19, 12, 13]
[18, 14, 6, 16, 2, 15, 0, 8, 11, 10, 1, 4, 17, 9, 5, 7, 3, 19, 12, 13]
[19, 14, 16, 0, 1, 4, 5, 12, 9, 3, 6, 2, 7, 18, 17, 8, 10, 15, 11, 13]
[19, 14, 16, 0, 1, 4, 5, 12, 9, 3, 6, 2, 7, 18, 17, 8, 10, 15, 11, 13]
[7, 14, 13, 19, 11, 4, 0, 5, 6, 3, 1, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[18, 14, 6, 16, 2, 15, 5, 8, 11, 10, 1, 4, 17, 9, 0, 7, 3, 19, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[7, 14, 13, 19, 1, 4, 0, 5, 11, 3, 6, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[19, 14, 16, 17, 1, 4, 5, 8, 6, 3, 11, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[7, 14, 13, 19, 1, 4, 0, 5, 11, 3, 6, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[18, 14, 6, 17, 2, 15, 0, 8, 11, 10, 1, 4, 16, 9, 5, 7, 3, 19, 12, 13]
[18, 14, 6, 16, 2, 15, 12, 8, 11, 3, 1, 4, 17, 19, 0, 7, 10, 9, 5, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[18, 14, 6, 0, 2, 15, 16, 8, 11, 3, 1, 4, 17, 9, 5, 7, 10, 19, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 6, 3, 11, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 6, 3, 11, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[18, 14, 6, 16, 2, 15, 12, 8, 11, 3, 1, 4, 17, 19, 0, 7, 10, 9, 5, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[7, 14, 13, 19, 1, 4, 0, 5, 11, 3, 6, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 11, 3, 6, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 11, 3, 6, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 11, 3, 6, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[19, 14, 16, 17, 1, 4, 5, 8, 6, 3, 11, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[19, 14, 16, 0, 1, 4, 5, 12, 9, 3, 6, 2, 7, 18, 17, 8, 10, 15, 11, 13]
[19, 14, 16, 0, 1, 4, 5, 12, 9, 3, 6, 2, 7, 18, 17, 8, 10, 15, 11, 13]
[18, 14, 6, 16, 2, 15, 12, 8, 11, 3, 1, 4, 17, 19, 0, 7, 10, 9, 5, 13]
[18, 14, 6, 16, 2, 15, 12, 8, 11, 3, 1, 4, 17, 19, 0, 7, 10, 9, 5, 13]
Generacion: 38
[19, 14, 16, 0, 1, 4, 5, 12, 9, 3, 6, 2, 7, 18, 17, 8, 10, 15, 11, 13]
[18, 14, 6, 16, 2, 15, 0, 8, 11, 10, 1, 4, 17, 9, 5, 7, 3, 19, 12, 13]
[18, 14, 6, 16, 2, 15, 0, 8, 11, 10, 1, 4, 17, 9, 5, 7, 3, 19, 12, 13]
[19, 14, 16, 0, 1, 4, 5, 12, 9, 3, 6, 2, 7, 18, 17, 8, 10, 15, 11, 13]
[7, 3, 13, 19, 11, 4, 0, 5, 6, 14, 1, 2, 9, 18, 8, 17, 10, 15, 12, 16]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[18, 14, 6, 17, 2, 15, 0, 8, 11, 3, 1, 4, 16, 9, 5, 7, 10, 19, 12, 13]
[19, 14, 6, 17, 1, 4, 5, 8, 11, 3, 16, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[7, 14, 13, 19, 11, 4, 0, 5, 6, 3, 1, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[7, 14, 13, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 18, 8, 17, 10, 15, 12, 16]
[7, 14, 13, 19, 1, 4, 0, 5, 11, 3, 6, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[18, 14, 6, 0, 2, 15, 16, 8, 11, 10, 1, 4, 17, 9, 5, 7, 3, 19, 12, 13]
[7, 14, 13, 19, 1, 4, 0, 5, 11, 3, 6, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 6, 3, 11, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[18, 14, 6, 17, 2, 15, 0, 8, 11, 3, 1, 4, 16, 9, 5, 7, 10, 19, 12, 13]
[19, 14, 16, 17, 1, 4, 12, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 5, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 6, 3, 11, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[7, 14, 13, 19, 1, 4, 0, 5, 11, 3, 6, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 11, 3, 6, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[19, 14, 16, 0, 1, 4, 5, 12, 9, 3, 6, 2, 7, 18, 17, 8, 10, 15, 11, 13]
[19, 14, 16, 0, 1, 4, 5, 12, 9, 3, 6, 2, 7, 18, 17, 8, 10, 15, 11, 13]
[18, 14, 6, 17, 2, 15, 0, 8, 11, 3, 1, 4, 16, 9, 5, 7, 10, 19, 12, 13]
[18, 14, 6, 17, 2, 15, 0, 8, 11, 3, 1, 4, 16, 9, 5, 7, 10, 19, 12, 13]
[7, 14, 13, 19, 1, 4, 0, 5, 11, 3, 6, 16, 9, 18, 8, 17, 10, 15, 12, 2]
Generacion: 39
[19, 14, 16, 0, 1, 4, 5, 12, 9, 3, 6, 2, 7, 18, 17, 8, 10, 15, 11, 13]
[18, 14, 6, 16, 2, 15, 0, 8, 11, 10, 1, 4, 17, 9, 5, 7, 3, 19, 12, 13]
[19, 14, 16, 0, 1, 4, 5, 12, 9, 3, 6, 2, 7, 18, 17, 8, 10, 15, 11, 13]
[18, 14, 6, 16, 2, 15, 0, 8, 11, 10, 1, 4, 17, 9, 5, 7, 3, 19, 12, 13]
[7, 3, 13, 19, 1, 4, 0, 12, 6, 14, 11, 2, 9, 18, 8, 17, 10, 15, 5, 16]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[7, 14, 13, 19, 1, 4, 0, 5, 11, 3, 6, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 3, 13, 19, 11, 4, 0, 5, 6, 14, 1, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[7, 14, 13, 19, 1, 4, 0, 5, 11, 3, 6, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[7, 14, 13, 19, 11, 4, 0, 5, 6, 3, 1, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[7, 14, 13, 19, 11, 4, 0, 5, 6, 3, 1, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[19, 14, 16, 0, 1, 4, 5, 12, 9, 3, 6, 2, 7, 18, 17, 8, 10, 15, 11, 13]
[19, 14, 16, 0, 1, 4, 5, 12, 9, 3, 6, 2, 7, 18, 17, 8, 10, 15, 11, 13]
[19, 14, 16, 0, 1, 4, 5, 12, 9, 3, 6, 2, 7, 18, 17, 8, 10, 15, 11, 13]
[18, 14, 6, 16, 2, 15, 0, 8, 11, 10, 1, 4, 17, 9, 5, 7, 3, 19, 12, 13]
[7, 14, 13, 19, 1, 4, 0, 5, 11, 3, 6, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 11, 3, 6, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 11, 3, 6, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 11, 3, 6, 16, 9, 18, 8, 17, 10, 15, 12, 2]
Generacion: 40
[18, 14, 6, 16, 2, 15, 0, 8, 11, 10, 1, 4, 17, 9, 5, 7, 3, 19, 12, 13]
[18, 14, 6, 16, 2, 15, 0, 8, 11, 10, 1, 4, 17, 9, 5, 7, 3, 19, 12, 13]
[19, 14, 16, 0, 1, 4, 5, 12, 9, 3, 6, 2, 7, 18, 17, 8, 10, 15, 11, 13]
[19, 14, 16, 0, 1, 4, 5, 12, 9, 3, 6, 2, 7, 18, 17, 8, 10, 15, 11, 13]
[7, 3, 13, 19, 1, 4, 0, 12, 6, 14, 11, 2, 9, 18, 8, 17, 10, 15, 5, 16]
[19, 14, 16, 17, 1, 4, 5, 9, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[18, 14, 13, 19, 11, 4, 0, 5, 6, 3, 1, 2, 9, 7, 8, 17, 10, 15, 12, 16]
[7, 14, 13, 19, 1, 4, 0, 5, 11, 3, 6, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 11, 4, 0, 5, 6, 10, 1, 16, 9, 18, 8, 17, 3, 15, 12, 2]
[7, 14, 13, 19, 1, 4, 0, 5, 11, 3, 6, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[19, 14, 16, 17, 1, 4, 5, 12, 6, 3, 11, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 8, 10, 15, 9, 13]
[7, 3, 13, 19, 1, 4, 0, 5, 11, 14, 6, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[7, 14, 13, 19, 11, 4, 0, 5, 6, 3, 1, 16, 9, 18, 8, 17, 10, 15, 12, 2]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 8, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 12, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
[19, 14, 16, 17, 1, 4, 5, 12, 11, 3, 6, 2, 7, 18, 0, 9, 10, 15, 8, 13]
