Final time of Execution: 0:00:36.177180
2, 8, 12, 9, 11, 19, 17, 15, 18, 0, 3, 4, 6]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[8, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 18, 14, 12, 0, 1, 19, 16]
[8, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 18, 14, 12, 0, 1, 19, 16]
[8, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 18, 14, 12, 0, 1, 19, 16]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
Generacion: 44
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[14, 8, 6, 17, 11, 1, 15, 7, 13, 12, 4, 16, 9, 0, 10, 19, 5, 18, 3, 2]
[8, 5, 6, 3, 4, 1, 17, 9, 13, 7, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[19, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 12, 14, 8, 0, 15, 18, 16]
[8, 5, 6, 3, 11, 1, 7, 9, 13, 17, 4, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[19, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 12, 14, 8, 0, 15, 18, 16]
[8, 5, 6, 3, 4, 1, 17, 9, 13, 7, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 17, 9, 13, 7, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 17, 9, 13, 7, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 17, 9, 13, 7, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[8, 5, 6, 3, 4, 1, 17, 9, 13, 7, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 17, 9, 13, 7, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
Generacion: 45
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[8, 5, 6, 3, 4, 1, 17, 9, 13, 7, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[19, 8, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 5, 0, 1, 9, 16]
[19, 8, 4, 3, 6, 13, 17, 9, 15, 7, 11, 2, 10, 12, 14, 5, 0, 1, 18, 16]
[19, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 12, 14, 8, 0, 15, 18, 16]
[19, 8, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 12, 14, 5, 0, 15, 18, 16]
[19, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 8, 16]
[19, 5, 4, 3, 6, 13, 17, 9, 15, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 12, 14, 8, 0, 15, 18, 16]
[8, 5, 6, 3, 4, 1, 17, 9, 13, 7, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[19, 5, 4, 3, 6, 13, 17, 9, 15, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[8, 5, 6, 3, 11, 1, 7, 9, 13, 17, 4, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 11, 1, 7, 9, 13, 17, 4, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[8, 5, 6, 3, 4, 1, 17, 9, 13, 7, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 17, 9, 13, 7, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 17, 9, 13, 7, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 17, 9, 13, 7, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 17, 9, 13, 7, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 17, 9, 13, 7, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 17, 9, 13, 7, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 17, 9, 13, 7, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[8, 5, 6, 3, 4, 1, 17, 9, 13, 7, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[19, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 12, 14, 8, 0, 15, 18, 16]
[19, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 12, 14, 8, 0, 15, 18, 16]
[19, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 12, 14, 8, 0, 15, 18, 16]
[19, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 12, 14, 8, 0, 15, 18, 16]
[19, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 12, 14, 8, 0, 15, 18, 16]
[19, 5, 4, 3, 6, 13, 17, 9, 15, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
Generacion: 46
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[8, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 18, 14, 12, 0, 15, 19, 16]
[19, 8, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 12, 14, 5, 0, 15, 18, 16]
[19, 8, 4, 3, 6, 13, 17, 9, 15, 7, 11, 2, 10, 12, 14, 5, 0, 1, 18, 16]
[19, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 12, 14, 8, 0, 15, 18, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 17, 9, 15, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 8, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 5, 0, 1, 9, 16]
[19, 8, 4, 3, 6, 13, 17, 9, 15, 7, 11, 2, 10, 12, 14, 5, 0, 1, 18, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 12, 14, 8, 0, 15, 18, 16]
[19, 5, 4, 3, 6, 13, 18, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 9, 16]
[19, 5, 4, 3, 6, 13, 17, 9, 15, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[19, 5, 4, 3, 6, 13, 9, 15, 17, 7, 11, 2, 10, 12, 14, 8, 0, 1, 18, 16]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[14, 8, 6, 15, 4, 1, 18, 7, 13, 12, 11, 16, 17, 0, 10, 19, 5, 9, 3, 2]
[19, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 12, 14, 8, 0, 15, 18, 16]
[19, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 12, 14, 8, 0, 15, 18, 16]
[19, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 12, 14, 8, 0, 15, 18, 16]
[19, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 12, 14, 8, 0, 15, 18, 16]
[19, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 12, 14, 8, 0, 15, 18, 16]
[19, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 12, 14, 8, 0, 15, 18, 16]
[19, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 12, 14, 8, 0, 15, 18, 16]
[19, 5, 6, 3, 4, 1, 7, 9, 13, 17, 11, 2, 10, 12, 14, 8, 0, 15, 18, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
[19, 5, 6, 3, 4, 1, 18, 9, 13, 7, 11, 17, 10, 12, 14, 8, 0, 15, 2, 16]
