Final time of Execution: 0:02:07.888051
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[34, 46, 23, 38, 18, 26, 25, 24, 27, 14, 16, 53, 39, 6, 9, 21, 42, 15, 2, 22, 12, 7, 19, 56, 11, 13, 40, 43, 58, 29, 8, 47, 1, 52, 5, 3, 28, 36, 10, 44, 35, 49, 59, 57, 55, 54, 48, 51, 50, 20, 41, 45, 0, 4, 17, 33, 37, 31, 30, 32]
[49, 28, 23, 38, 31, 26, 25, 24, 58, 30, 16, 53, 39, 6, 9, 21, 42, 15, 55, 22, 12, 7, 34, 56, 11, 13, 46, 43, 35, 29, 8, 47, 1, 52, 5, 3, 14, 36, 10, 44, 18, 51, 59, 57, 40, 54, 48, 19, 50, 20, 41, 45, 0, 4, 17, 33, 37, 27, 2, 32]
[21, 46, 29, 38, 11, 18, 56, 0, 27, 14, 16, 41, 49, 2, 6, 43, 42, 15, 53, 22, 3, 7, 34, 31, 9, 13, 40, 12, 58, 28, 8, 47, 1, 52, 5, 57, 55, 36, 10, 44, 35, 20, 59, 50, 23, 54, 51, 19, 39, 33, 24, 45, 48, 4, 17, 25, 37, 26, 30, 32]
[34, 8, 23, 11, 32, 18, 0, 24, 27, 6, 16, 41, 39, 14, 42, 43, 29, 15, 47, 22, 12, 7, 1, 49, 9, 13, 46, 37, 58, 28, 45, 31, 53, 52, 33, 57, 55, 36, 10, 21, 35, 20, 59, 44, 40, 54, 51, 19, 50, 25, 2, 3, 48, 4, 17, 5, 56, 26, 30, 38]
[34, 53, 23, 11, 31, 18, 55, 3, 58, 14, 16, 56, 49, 6, 25, 21, 28, 47, 5, 22, 12, 7, 19, 38, 42, 13, 46, 30, 50, 39, 45, 9, 1, 52, 48, 57, 26, 36, 10, 44, 35, 20, 59, 8, 40, 54, 43, 51, 29, 33, 24, 41, 15, 4, 17, 0, 37, 27, 2, 32]
[21, 53, 23, 11, 32, 18, 0, 3, 27, 6, 16, 56, 39, 14, 42, 43, 29, 15, 47, 22, 12, 7, 34, 49, 9, 13, 46, 30, 58, 28, 45, 31, 1, 52, 33, 57, 55, 36, 10, 44, 35, 20, 59, 8, 40, 54, 51, 19, 50, 25, 24, 41, 48, 4, 17, 5, 37, 26, 2, 38]
[34, 28, 23, 38, 31, 26, 25, 24, 58, 30, 16, 53, 39, 6, 9, 21, 42, 15, 55, 22, 12, 7, 19, 56, 11, 13, 46, 43, 35, 29, 8, 47, 1, 52, 33, 3, 14, 36, 10, 44, 18, 49, 59, 57, 40, 54, 48, 51, 50, 20, 41, 45, 0, 4, 17, 5, 37, 27, 2, 32]
[49, 8, 1, 38, 3, 18, 0, 24, 27, 37, 16, 41, 39, 6, 56, 21, 10, 15, 47, 22, 12, 7, 34, 46, 11, 36, 31, 43, 58, 28, 45, 9, 13, 44, 33, 57, 55, 42, 14, 52, 35, 20, 59, 50, 40, 54, 51, 19, 29, 25, 2, 53, 48, 4, 17, 5, 23, 26, 30, 32]
[21, 8, 1, 11, 15, 18, 55, 24, 27, 29, 52, 56, 49, 6, 42, 43, 10, 0, 53, 57, 12, 7, 34, 38, 9, 16, 46, 30, 58, 3, 45, 47, 13, 4, 33, 39, 22, 36, 14, 31, 35, 20, 59, 44, 40, 54, 51, 19, 50, 25, 28, 41, 48, 37, 17, 5, 23, 26, 2, 32]
Generacion: 35
[34, 28, 58, 31, 11, 18, 55, 49, 27, 14, 16, 56, 8, 46, 43, 21, 42, 15, 53, 57, 12, 7, 6, 38, 9, 13, 40, 30, 50, 39, 45, 47, 1, 4, 5, 3, 22, 36, 10, 52, 35, 51, 59, 44, 23, 54, 17, 19, 29, 25, 24, 41, 48, 37, 20, 33, 0, 26, 2, 32]
[34, 28, 23, 38, 31, 26, 25, 3, 58, 30, 16, 53, 39, 6, 9, 21, 42, 15, 55, 22, 12, 7, 19, 56, 11, 13, 46, 43, 35, 29, 45, 47, 1, 52, 33, 57, 14, 36, 10, 44, 18, 49, 59, 8, 40, 54, 48, 51, 50, 20, 24, 41, 0, 4, 17, 5, 37, 27, 2, 32]
[49, 28, 23, 16, 31, 18, 55, 24, 27, 30, 52, 56, 39, 6, 9, 21, 42, 15, 53, 22, 3, 7, 34, 38, 11, 13, 46, 12, 58, 33, 8, 47, 1, 4, 51, 57, 14, 36, 10, 44, 35, 20, 59, 50, 40, 54, 43, 19, 29, 25, 41, 45, 48, 0, 17, 5, 37, 26, 2, 32]
[34, 53, 23, 11, 32, 18, 0, 3, 27, 6, 16, 56, 39, 14, 42, 21, 29, 15, 47, 22, 12, 7, 19, 49, 9, 13, 46, 30, 58, 28, 45, 31, 1, 52, 33, 57, 55, 36, 10, 44, 35, 20, 59, 8, 40, 54, 43, 51, 50, 25, 24, 41, 48, 4, 17, 5, 37, 26, 2, 38]
[21, 53, 23, 11, 32, 18, 0, 3, 27, 14, 16, 56, 39, 6, 42, 43, 29, 15, 47, 22, 12, 7, 34, 49, 9, 13, 46, 30, 58, 28, 45, 31, 1, 52, 33, 57, 55, 36, 10, 44, 35, 20, 59, 8, 40, 54, 51, 19, 50, 25, 24, 41, 48, 4, 17, 5, 37, 26, 2, 38]
[34, 8, 23, 38, 3, 18, 25, 24, 27, 14, 16, 41, 39, 6, 56, 21, 42, 15, 47, 22, 12, 7, 19, 46, 11, 13, 31, 43, 58, 28, 45, 9, 1, 44, 5, 57, 55, 36, 10, 52, 35, 49, 59, 50, 40, 54, 48, 51, 29, 20, 2, 53, 0, 4, 17, 33, 37, 26, 30, 32]
[21, 46, 58, 11, 15, 18, 55, 49, 27, 14, 16, 56, 8, 6, 43, 59, 42, 0, 53, 22, 12, 7, 34, 38, 9, 13, 31, 30, 50, 3, 45, 47, 1, 4, 33, 57, 28, 36, 10, 52, 35, 51, 29, 44, 40, 54, 17, 19, 39, 25, 24, 41, 48, 37, 20, 5, 23, 26, 2, 32]
[34, 46, 23, 16, 18, 26, 55, 24, 27, 14, 52, 56, 39, 6, 25, 21, 42, 47, 53, 22, 3, 7, 19, 38, 11, 13, 40, 12, 58, 33, 8, 9, 1, 4, 48, 57, 28, 36, 10, 44, 35, 49, 59, 50, 2, 54, 43, 51, 29, 20, 41, 45, 15, 0, 17, 5, 37, 31, 30, 32]
[49, 28, 23, 38, 31, 18, 25, 24, 58, 14, 16, 53, 39, 6, 9, 21, 42, 15, 55, 22, 12, 7, 34, 56, 11, 13, 46, 30, 35, 29, 8, 47, 1, 52, 48, 3, 26, 36, 10, 44, 33, 51, 59, 57, 40, 54, 43, 19, 50, 20, 41, 45, 0, 4, 17, 5, 37, 27, 2, 32]
[49, 28, 23, 38, 31, 26, 25, 24, 58, 30, 16, 53, 39, 6, 9, 21, 42, 15, 55, 22, 12, 7, 34, 56, 11, 13, 46, 43, 35, 29, 8, 47, 1, 52, 33, 3, 14, 36, 10, 44, 18, 51, 59, 57, 40, 54, 48, 19, 50, 20, 41, 45, 0, 4, 17, 5, 37, 27, 2, 32]
Generacion: 36
[33, 15, 1, 11, 18, 26, 20, 24, 27, 14, 16, 56, 49, 2, 6, 21, 42, 23, 53, 22, 3, 7, 34, 38, 9, 13, 46, 12, 58, 39, 45, 47, 41, 44, 5, 57, 55, 36, 10, 52, 35, 51, 59, 8, 40, 54, 43, 19, 29, 25, 28, 50, 48, 4, 17, 0, 37, 31, 30, 32]
[34, 28, 23, 38, 31, 26, 25, 3, 58, 30, 16, 53, 39, 6, 9, 21, 42, 15, 55, 22, 12, 7, 19, 56, 11, 13, 46, 43, 35, 29, 45, 47, 1, 52, 33, 57, 14, 36, 10, 44, 18, 49, 59, 8, 40, 54, 48, 51, 50, 20, 24, 41, 0, 4, 17, 5, 37, 27, 2, 32]
[21, 28, 29, 40, 31, 18, 55, 24, 8, 49, 52, 56, 13, 6, 25, 12, 42, 15, 53, 22, 3, 7, 34, 38, 9, 16, 46, 37, 58, 39, 45, 47, 1, 4, 51, 57, 14, 36, 10, 44, 35, 20, 59, 50, 23, 54, 43, 19, 27, 33, 2, 41, 48, 0, 17, 5, 11, 26, 30, 32]
[34, 46, 23, 38, 18, 26, 20, 49, 27, 12, 52, 53, 39, 6, 9, 21, 33, 35, 2, 22, 16, 7, 10, 56, 42, 13, 40, 43, 58, 29, 8, 47, 1, 3, 5, 15, 28, 36, 14, 44, 24, 51, 59, 57, 55, 54, 48, 19, 50, 25, 41, 45, 0, 4, 17, 11, 37, 31, 30, 32]
[34, 28, 23, 31, 11, 18, 55, 3, 58, 14, 16, 56, 49, 6, 25, 21, 42, 15, 53, 22, 12, 7, 19, 38, 9, 13, 46, 30, 50, 39, 45, 47, 1, 52, 5, 57, 26, 36, 10, 44, 35, 20, 59, 8, 40, 54, 43, 51, 29, 33, 24, 41, 48, 4, 17, 0, 37, 27, 2, 32]
[49, 28, 23, 38, 31, 26, 0, 24, 58, 30, 16, 53, 39, 6, 9, 21, 42, 15, 55, 22, 12, 7, 34, 56, 11, 13, 46, 43, 35, 29, 8, 47, 1, 52, 33, 3, 14, 36, 10, 44, 18, 20, 59, 57, 40, 54, 51, 19, 50, 25, 41, 45, 48, 4, 17, 5, 37, 27, 2, 32]
[21, 46, 23, 11, 32, 26, 0, 47, 41, 12, 16, 56, 39, 6, 42, 18, 10, 15, 53, 22, 3, 7, 34, 49, 9, 13, 40, 43, 58, 28, 8, 31, 1, 44, 33, 57, 55, 36, 14, 52, 35, 20, 59, 50, 2, 54, 51, 19, 29, 25, 24, 45, 48, 4, 17, 5, 37, 27, 30, 38]
[49, 28, 23, 38, 31, 26, 25, 24, 58, 30, 16, 53, 39, 6, 9, 21, 42, 15, 55, 22, 12, 7, 34, 56, 11, 13, 46, 43, 35, 29, 8, 47, 1, 52, 33, 3, 14, 36, 10, 44, 18, 51, 59, 57, 40, 54, 48, 19, 50, 20, 41, 45, 0, 4, 17, 5, 37, 27, 2, 32]
[49, 8, 23, 11, 31, 26, 25, 24, 58, 30, 16, 56, 39, 6, 29, 21, 42, 15, 55, 22, 12, 7, 34, 38, 9, 13, 46, 43, 35, 28, 45, 47, 1, 44, 33, 3, 14, 36, 10, 52, 18, 51, 59, 57, 40, 54, 48, 19, 50, 20, 41, 53, 0, 4, 17, 5, 37, 27, 2, 32]
[21, 28, 23, 38, 3, 26, 11, 49, 29, 14, 16, 41, 39, 6, 25, 18, 42, 0, 47, 22, 12, 7, 34, 56, 9, 13, 46, 30, 58, 33, 8, 45, 1, 52, 19, 57, 55, 36, 10, 44, 35, 51, 59, 50, 40, 54, 43, 48, 27, 20, 24, 53, 15, 4, 17, 5, 37, 31, 2, 32]
[49, 15, 23, 11, 32, 26, 0, 3, 41, 14, 16, 53, 29, 6, 42, 21, 33, 35, 47, 22, 12, 7, 19, 56, 9, 13, 46, 43, 58, 28, 45, 31, 1, 52, 5, 57, 55, 36, 10, 44, 24, 20, 59, 8, 40, 54, 18, 51, 39, 25, 2, 50, 48, 4, 17, 34, 37, 27, 30, 38]
[34, 8, 58, 40, 18, 26, 55, 0, 29, 30, 52, 56, 49, 24, 6, 21, 42, 47, 53, 22, 12, 7, 10, 38, 11, 13, 31, 43, 35, 16, 45, 9, 1, 46, 5, 57, 28, 36, 14, 44, 33, 51, 59, 50, 23, 54, 48, 19, 39, 20, 41, 3, 15, 4, 17, 25, 37, 27, 2, 32]
Generacion: 37
[34, 46, 54, 38, 11, 18, 0, 24, 27, 12, 52, 41, 49, 6, 42, 21, 29, 15, 53, 22, 3, 7, 10, 31, 9, 13, 40, 43, 58, 16, 8, 47, 1, 4, 5, 57, 28, 36, 14, 44, 35, 20, 59, 50, 23, 55, 51, 19, 39, 33, 2, 45, 48, 37, 17, 25, 56, 26, 30, 32]
[49, 28, 23, 38, 31, 26, 25, 3, 58, 30, 16, 53, 39, 6, 9, 21, 42, 15, 55, 22, 12, 7, 34, 56, 11, 13, 46, 43, 35, 29, 45, 47, 1, 52, 33, 57, 14, 36, 10, 44, 18, 51, 59, 8, 40, 54, 48, 19, 50, 20, 24, 41, 0, 4, 17, 5, 37, 27, 2, 32]
[33, 15, 1, 11, 18, 26, 20, 24, 27, 14, 16, 56, 49, 2, 6, 21, 42, 23, 53, 22, 3, 7, 34, 38, 9, 13, 46, 12, 58, 39, 45, 47, 41, 44, 5, 57, 55, 36, 10, 52, 35, 51, 59, 8, 40, 54, 43, 19, 29, 25, 28, 50, 48, 4, 17, 0, 37, 31, 30, 32]
[49, 8, 23, 38, 3, 18, 11, 24, 27, 6, 16, 28, 39, 14, 25, 21, 42, 15, 55, 22, 12, 7, 34, 56, 9, 13, 46, 30, 58, 33, 45, 47, 1, 52, 19, 57, 26, 36, 10, 44, 35, 51, 59, 50, 40, 54, 43, 48, 29, 20, 41, 53, 0, 4, 17, 5, 37, 31, 2, 32]
[21, 28, 29, 40, 31, 18, 55, 24, 41, 49, 52, 56, 13, 6, 25, 12, 42, 15, 53, 22, 3, 7, 34, 38, 9, 16, 46, 37, 58, 39, 45, 47, 1, 4, 51, 57, 14, 36, 10, 44, 35, 20, 59, 8, 23, 54, 43, 19, 27, 33, 2, 50, 48, 0, 17, 5, 11, 26, 30, 32]
[49, 46, 23, 31, 11, 26, 55, 3, 41, 6, 16, 56, 29, 14, 25, 21, 42, 15, 53, 22, 12, 7, 34, 38, 9, 13, 40, 43, 58, 33, 45, 47, 1, 44, 5, 57, 28, 36, 10, 52, 35, 51, 59, 8, 2, 54, 18, 19, 39, 20, 24, 50, 48, 4, 17, 0, 37, 27, 30, 32]
[49, 8, 23, 11, 31, 26, 25, 0, 58, 30, 16, 41, 39, 6, 29, 21, 42, 15, 55, 22, 12, 7, 34, 56, 9, 13, 46, 43, 54, 28, 45, 47, 1, 44, 33, 3, 14, 36, 10, 52, 18, 51, 59, 57, 40, 38, 48, 19, 50, 20, 24, 53, 35, 4, 17, 5, 37, 27, 2, 32]
[21, 46, 23, 11, 15, 18, 55, 47, 27, 58, 16, 56, 49, 6, 25, 59, 42, 0, 53, 22, 12, 7, 34, 38, 9, 13, 40, 43, 35, 3, 8, 31, 1, 44, 33, 39, 28, 36, 14, 52, 45, 51, 29, 57, 2, 54, 48, 19, 50, 20, 24, 41, 10, 4, 17, 5, 37, 26, 30, 32]
[34, 28, 23, 38, 31, 26, 25, 3, 58, 30, 16, 53, 39, 6, 9, 21, 42, 15, 55, 22, 12, 7, 19, 56, 11, 13, 46, 43, 35, 29, 45, 47, 1, 44, 33, 57, 14, 36, 10, 52, 18, 49, 59, 8, 40, 54, 48, 51, 50, 20, 24, 41, 0, 4, 17, 5, 37, 27, 2, 32]
[49, 28, 23, 38, 31, 26, 0, 3, 58, 30, 16, 53, 39, 6, 9, 21, 42, 15, 55, 22, 12, 7, 34, 56, 11, 13, 46, 43, 35, 29, 45, 47, 1, 52, 33, 57, 14, 36, 10, 44, 18, 20, 59, 8, 40, 54, 51, 19, 50, 25, 24, 41, 48, 4, 17, 5, 37, 27, 2, 32]
[34, 46, 58, 11, 32, 26, 0, 3, 29, 6, 16, 41, 49, 14, 56, 21, 42, 15, 53, 22, 12, 7, 19, 31, 9, 13, 40, 30, 35, 28, 8, 47, 1, 44, 5, 57, 55, 36, 10, 52, 18, 20, 59, 50, 23, 54, 43, 51, 39, 25, 24, 45, 48, 4, 17, 33, 37, 27, 2, 38]
[49, 28, 23, 38, 31, 26, 25, 3, 58, 30, 16, 53, 39, 6, 9, 21, 42, 15, 55, 22, 12, 7, 34, 56, 11, 13, 46, 43, 35, 29, 45, 47, 1, 52, 19, 57, 14, 36, 10, 44, 18, 20, 59, 8, 40, 54, 48, 51, 50, 33, 24, 41, 0, 4, 17, 5, 37, 27, 2, 32]
[34, 8, 23, 11, 32, 18, 0, 3, 27, 6, 16, 41, 39, 14, 25, 49, 42, 15, 47, 22, 12, 7, 1, 56, 9, 13, 46, 30, 58, 28, 45, 31, 53, 52, 33, 57, 55, 36, 10, 21, 35, 51, 59, 44, 40, 54, 43, 19, 29, 20, 24, 50, 48, 4, 17, 5, 37, 26, 2, 38]
Generacion: 38
[49, 28, 23, 38, 31, 26, 25, 3, 58, 30, 16, 53, 39, 6, 9, 21, 42, 15, 55, 22, 12, 7, 34, 56, 11, 13, 46, 43, 35, 29, 45, 47, 1, 52, 33, 57, 14, 36, 10, 44, 18, 51, 59, 8, 40, 54, 48, 19, 50, 20, 24, 41, 0, 4, 17, 5, 37, 27, 2, 32]
[34, 46, 54, 11, 31, 18, 25, 24, 27, 12, 16, 56, 39, 6, 42, 21, 28, 15, 53, 22, 3, 7, 19, 38, 9, 13, 40, 43, 58, 29, 45, 47, 1, 52, 33, 57, 14, 36, 10, 44, 35, 49, 59, 8, 23, 55, 48, 51, 50, 20, 2, 41, 0, 4, 17, 5, 37, 26, 30, 32]
[34, 8, 23, 11, 18, 15, 55, 49, 27, 30, 16, 56, 39, 6, 25, 21, 42, 35, 53, 22, 12, 5, 10, 38, 9, 13, 31, 43, 58, 28, 45, 47, 41, 44, 7, 3, 26, 36, 14, 52, 33, 51, 59, 57, 40, 54, 48, 19, 29, 20, 24, 50, 0, 4, 17, 1, 37, 46, 2, 32]
[49, 15, 1, 40, 31, 18, 55, 24, 27, 14, 16, 56, 39, 6, 9, 21, 42, 0, 53, 57, 12, 7, 34, 38, 11, 13, 46, 43, 58, 33, 45, 47, 41, 44, 51, 3, 22, 36, 10, 52, 35, 20, 59, 8, 23, 54, 48, 19, 29, 25, 28, 50, 2, 4, 17, 5, 37, 26, 30, 32]
[34, 8, 1, 11, 18, 37, 55, 24, 27, 30, 16, 56, 49, 6, 29, 21, 42, 15, 53, 22, 12, 7, 10, 38, 9, 13, 46, 43, 58, 39, 45, 47, 41, 52, 33, 3, 26, 36, 14, 44, 35, 20, 59, 57, 40, 54, 51, 19, 0, 25, 28, 50, 48, 4, 17, 5, 23, 31, 2, 32]
[34, 8, 23, 38, 3, 18, 13, 24, 29, 14, 52, 41, 39, 6, 56, 21, 42, 15, 55, 22, 12, 7, 19, 49, 9, 11, 31, 43, 58, 16, 45, 47, 1, 46, 5, 57, 28, 36, 10, 44, 35, 20, 59, 50, 40, 54, 48, 51, 27, 25, 2, 53, 0, 4, 17, 33, 37, 26, 30, 32]
[34, 8, 58, 40, 18, 26, 25, 24, 29, 30, 52, 56, 39, 6, 9, 21, 42, 15, 53, 22, 12, 7, 10, 38, 11, 13, 31, 43, 54, 16, 45, 47, 1, 46, 33, 57, 28, 36, 14, 44, 35, 49, 59, 50, 23, 55, 51, 19, 0, 20, 41, 3, 48, 4, 17, 5, 37, 27, 2, 32]
[34, 28, 23, 38, 31, 18, 55, 3, 58, 6, 16, 41, 49, 14, 25, 21, 42, 47, 5, 22, 12, 7, 19, 56, 11, 13, 46, 30, 50, 39, 45, 9, 1, 52, 48, 57, 26, 36, 10, 44, 35, 20, 59, 8, 40, 54, 43, 51, 29, 33, 24, 53, 15, 4, 17, 0, 37, 27, 2, 32]
[34, 8, 23, 38, 31, 18, 11, 24, 27, 30, 16, 28, 39, 6, 56, 21, 42, 15, 55, 22, 12, 7, 25, 49, 9, 13, 46, 43, 58, 29, 45, 47, 1, 52, 5, 3, 14, 36, 10, 44, 35, 51, 59, 57, 40, 54, 48, 19, 50, 20, 41, 53, 0, 4, 17, 33, 37, 26, 2, 32]
[34, 28, 23, 38, 31, 26, 25, 3, 58, 30, 16, 53, 39, 6, 9, 21, 42, 15, 55, 22, 12, 7, 19, 56, 11, 13, 46, 43, 35, 29, 45, 47, 1, 44, 33, 57, 14, 36, 10, 52, 18, 49, 59, 8, 40, 54, 48, 51, 50, 20, 24, 41, 0, 4, 17, 5, 37, 27, 2, 32]
[49, 28, 23, 38, 18, 26, 0, 3, 27, 30, 16, 53, 39, 6, 9, 21, 42, 35, 55, 22, 12, 7, 34, 56, 11, 13, 46, 43, 58, 29, 8, 47, 1, 52, 33, 15, 14, 36, 10, 44, 24, 20, 59, 57, 40, 54, 51, 19, 50, 25, 41, 45, 48, 4, 17, 5, 37, 31, 2, 32]
[34, 53, 23, 11, 31, 26, 25, 3, 58, 30, 16, 56, 39, 6, 42, 21, 29, 15, 55, 22, 12, 7, 19, 38, 9, 13, 46, 43, 35, 28, 45, 47, 1, 52, 33, 57, 14, 36, 10, 44, 18, 49, 59, 8, 40, 54, 48, 51, 50, 20, 24, 41, 0, 4, 17, 5, 37, 27, 2, 32]
[21, 8, 23, 38, 3, 18, 11, 24, 27, 14, 57, 28, 39, 6, 25, 49, 42, 15, 55, 22, 12, 7, 34, 56, 9, 13, 46, 30, 58, 33, 45, 47, 1, 52, 19, 16, 26, 36, 10, 44, 35, 51, 59, 50, 40, 54, 43, 48, 29, 20, 41, 53, 0, 4, 17, 5, 37, 31, 2, 32]
[49, 8, 23, 38, 3, 18, 11, 24, 27, 6, 16, 28, 39, 14, 25, 21, 42, 15, 55, 22, 12, 7, 34, 56, 9, 13, 46, 30, 58, 33, 45, 47, 1, 52, 19, 57, 26, 36, 10, 44, 35, 51, 59, 50, 40, 54, 43, 48, 29, 20, 41, 53, 0, 4, 17, 5, 37, 31, 2, 32]
[49, 28, 23, 38, 31, 26, 25, 3, 58, 30, 16, 53, 39, 6, 9, 21, 42, 15, 55, 22, 12, 7, 34, 56, 11, 13, 46, 43, 35, 29, 45, 47, 1, 52, 19, 57, 14, 36, 10, 44, 18, 20, 59, 8, 40, 54, 48, 51, 50, 33, 24, 41, 0, 4, 17, 5, 37, 27, 2, 32]
[34, 28, 23, 38, 31, 18, 25, 0, 58, 14, 16, 41, 39, 6, 9, 21, 42, 15, 53, 22, 12, 7, 19, 56, 11, 13, 46, 43, 54, 29, 8, 47, 1, 52, 33, 3, 26, 36, 10, 44, 30, 49, 59, 57, 40, 55, 48, 51, 50, 20, 24, 45, 35, 4, 17, 5, 37, 27, 2, 32]
[21, 28, 23, 11, 31, 26, 55, 3, 8, 12, 52, 56, 13, 6, 25, 49, 42, 15, 53, 22, 18, 7, 34, 38, 9, 16, 46, 30, 58, 39, 45, 47, 1, 4, 51, 57, 14, 36, 10, 44, 35, 20, 59, 50, 40, 54, 43, 19, 29, 33, 24, 41, 48, 0, 17, 5, 37, 27, 2, 32]
[49, 28, 23, 38, 31, 26, 25, 3, 58, 30, 16, 53, 39, 6, 9, 21, 42, 15, 55, 22, 12, 7, 34, 56, 11, 13, 46, 43, 35, 29, 45, 47, 1, 52, 19, 57, 14, 36, 10, 44, 18, 20, 59, 8, 40, 54, 48, 51, 50, 33, 24, 41, 0, 4, 17, 5, 37, 27, 2, 32]
Generacion: 39
[34, 8, 23, 38, 18, 26, 55, 3, 58, 6, 52, 41, 39, 14, 25, 21, 42, 47, 5, 22, 12, 7, 19, 56, 11, 13, 31, 30, 35, 16, 45, 9, 1, 46, 48, 57, 28, 36, 10, 44, 33, 49, 59, 50, 40, 54, 43, 51, 29, 20, 24, 53, 15, 4, 17, 0, 37, 27, 2, 32]
[34, 8, 29, 38, 11, 18, 56, 24, 27, 30, 16, 53, 49, 6, 42, 21, 33, 15, 40, 22, 12, 7, 10, 31, 9, 13, 46, 43, 58, 28, 45, 47, 1, 52, 51, 3, 55, 36, 14, 44, 35, 20, 59, 57, 23, 54, 48, 19, 39, 25, 41, 50, 0, 4, 17, 5, 37, 26, 2, 32]
[49, 8, 23, 11, 31, 18, 0, 1, 27, 6, 16, 56, 39, 14, 25, 21, 42, 15, 53, 22, 12, 7, 34, 38, 9, 20, 46, 30, 58, 28, 45, 47, 13, 52, 33, 57, 55, 36, 10, 44, 35, 51, 59, 50, 40, 54, 43, 19, 29, 41, 24, 3, 48, 4, 17, 5, 37, 26, 2, 32]
[49, 8, 23, 11, 31, 26, 0, 3, 58, 30, 16, 41, 39, 6, 42, 21, 33, 15, 55, 22, 12, 7, 34, 56, 9, 13, 46, 43, 54, 28, 45, 47, 1, 44, 19, 57, 14, 36, 10, 52, 18, 20, 59, 50, 40, 38, 48, 51, 29, 25, 24, 53, 35, 4, 17, 5, 37, 27, 2, 32]
[34, 46, 23, 38, 31, 18, 11, 24, 27, 12, 16, 53, 39, 6, 56, 21, 42, 15, 55, 22, 3, 7, 25, 49, 9, 13, 40, 43, 58, 28, 8, 47, 41, 44, 5, 57, 14, 36, 10, 52, 35, 51, 59, 50, 2, 54, 48, 19, 29, 20, 1, 45, 0, 4, 17, 33, 37, 26, 30, 32]
[21, 8, 58, 38, 11, 18, 25, 24, 27, 30, 52, 56, 39, 6, 42, 49, 10, 15, 53, 22, 12, 7, 34, 31, 9, 13, 46, 43, 54, 16, 45, 47, 1, 4, 33, 3, 28, 36, 14, 44, 35, 51, 59, 57, 40, 55, 48, 19, 29, 20, 41, 50, 0, 37, 17, 5, 23, 26, 2, 32]
[34, 28, 23, 38, 3, 18, 11, 49, 27, 30, 16, 53, 39, 6, 25, 21, 42, 15, 55, 22, 12, 5, 10, 56, 9, 13, 31, 43, 58, 33, 8, 47, 41, 52, 7, 57, 26, 36, 14, 44, 35, 51, 59, 50, 40, 54, 48, 19, 29, 20, 24, 45, 0, 4, 17, 1, 37, 46, 2, 32]
[34, 28, 23, 11, 31, 26, 55, 3, 33, 12, 52, 56, 13, 6, 25, 21, 42, 15, 53, 22, 18, 7, 19, 38, 9, 16, 46, 30, 58, 39, 45, 47, 1, 4, 8, 57, 14, 36, 10, 44, 35, 49, 59, 50, 40, 54, 43, 51, 29, 20, 24, 41, 48, 0, 17, 5, 37, 27, 2, 32]
[34, 28, 23, 38, 31, 18, 11, 3, 27, 30, 16, 53, 39, 6, 56, 21, 42, 35, 55, 22, 12, 7, 25, 49, 9, 13, 46, 43, 58, 29, 8, 47, 1, 52, 33, 15, 14, 36, 10, 44, 24, 51, 59, 57, 40, 54, 48, 19, 50, 20, 41, 45, 0, 4, 17, 5, 37, 26, 2, 32]
[34, 28, 23, 38, 18, 26, 55, 49, 27, 6, 16, 53, 39, 14, 9, 21, 42, 35, 2, 57, 12, 7, 19, 56, 11, 13, 46, 43, 58, 29, 8, 47, 1, 3, 33, 15, 22, 36, 10, 52, 24, 20, 59, 44, 40, 54, 48, 51, 50, 25, 41, 45, 0, 4, 17, 5, 37, 31, 30, 32]
[34, 28, 23, 38, 18, 26, 55, 49, 27, 6, 16, 53, 39, 14, 9, 21, 33, 35, 2, 57, 12, 7, 19, 56, 42, 13, 46, 43, 58, 29, 8, 47, 1, 3, 5, 15, 22, 36, 10, 52, 24, 20, 59, 44, 40, 54, 48, 51, 50, 25, 41, 45, 0, 4, 17, 11, 37, 31, 30, 32]
[49, 28, 23, 38, 31, 26, 25, 3, 58, 30, 16, 53, 39, 6, 9, 21, 42, 15, 55, 22, 12, 7, 34, 56, 11, 13, 46, 43, 35, 29, 45, 47, 1, 52, 51, 57, 14, 36, 10, 44, 18, 20, 59, 8, 40, 54, 48, 19, 50, 33, 24, 41, 0, 4, 17, 5, 37, 27, 2, 32]
[34, 8, 23, 11, 18, 15, 55, 49, 27, 30, 16, 56, 39, 6, 25, 21, 42, 35, 53, 22, 12, 5, 10, 38, 9, 13, 31, 43, 58, 28, 45, 47, 41, 44, 7, 3, 26, 36, 14, 52, 33, 51, 59, 57, 40, 54, 48, 19, 29, 20, 24, 50, 0, 4, 17, 1, 37, 46, 2, 32]
[34, 28, 23, 38, 31, 26, 25, 3, 58, 30, 16, 53, 39, 6, 9, 21, 42, 15, 55, 22, 12, 7, 19, 56, 11, 13, 46, 43, 35, 29, 45, 47, 1, 44, 33, 57, 14, 36, 10, 52, 18, 49, 59, 8, 40, 54, 48, 51, 50, 20, 24, 41, 0, 4, 17, 5, 37, 27, 2, 32]
