Final time of Execution: 0:01:14.584207
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[2, 16, 41, 40, 54, 6, 38, 37, 13, 18, 58, 46, 52, 9, 11, 32, 48, 12, 59, 4, 30, 23, 34, 22, 42, 25, 26, 36, 10, 3, 45, 1, 31, 0, 53, 55, 7, 19, 49, 28, 33, 47, 44, 8, 24, 27, 20, 17, 50, 14, 57, 21, 29, 39, 43, 35, 5, 56, 51, 15]
[11, 37, 41, 52, 33, 4, 38, 21, 13, 29, 22, 46, 7, 14, 6, 5, 48, 16, 9, 53, 44, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 32, 3, 58, 0, 55, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 18, 17, 50, 19, 57, 36, 1, 39, 43, 35, 15, 56, 51, 40]
[2, 16, 41, 40, 54, 44, 38, 37, 13, 18, 22, 12, 52, 14, 6, 32, 48, 46, 9, 4, 0, 23, 34, 30, 42, 25, 26, 36, 31, 10, 45, 1, 3, 58, 53, 55, 7, 11, 49, 28, 33, 47, 59, 8, 24, 27, 20, 17, 50, 19, 57, 21, 29, 39, 43, 35, 5, 56, 51, 15]
[2, 37, 21, 40, 33, 39, 41, 5, 13, 17, 22, 46, 7, 14, 11, 32, 38, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 52, 53, 58, 54, 20, 49, 28, 48, 47, 59, 8, 24, 27, 18, 6, 50, 19, 57, 36, 29, 44, 43, 35, 55, 56, 51, 15]
[55, 37, 41, 40, 33, 6, 38, 5, 58, 18, 22, 31, 13, 9, 11, 32, 48, 16, 59, 4, 0, 23, 34, 30, 42, 25, 26, 36, 10, 3, 45, 1, 46, 52, 53, 7, 2, 19, 49, 28, 54, 47, 44, 8, 24, 27, 20, 17, 50, 14, 57, 21, 29, 39, 43, 35, 12, 56, 51, 15]
[55, 37, 41, 21, 33, 39, 38, 5, 13, 17, 58, 46, 36, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 52, 53, 15, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 18, 6, 22, 19, 57, 7, 29, 44, 43, 35, 50, 56, 51, 40]
[2, 37, 41, 47, 33, 6, 38, 5, 13, 17, 22, 44, 52, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 36, 10, 3, 45, 1, 46, 58, 54, 55, 7, 20, 49, 28, 53, 31, 59, 8, 24, 27, 18, 42, 50, 19, 57, 21, 29, 39, 43, 35, 15, 56, 51, 40]
[2, 37, 41, 52, 33, 39, 38, 5, 13, 17, 58, 44, 29, 34, 6, 32, 48, 16, 9, 4, 30, 23, 14, 28, 12, 25, 26, 54, 10, 3, 45, 1, 31, 0, 53, 55, 7, 20, 49, 46, 36, 59, 47, 8, 24, 27, 18, 42, 22, 19, 57, 21, 11, 56, 43, 35, 15, 50, 51, 40]
[2, 16, 41, 47, 33, 44, 38, 37, 13, 17, 58, 8, 7, 14, 6, 55, 56, 0, 9, 4, 30, 23, 36, 28, 12, 25, 26, 42, 31, 3, 45, 32, 10, 52, 53, 15, 54, 20, 49, 46, 48, 34, 59, 57, 1, 27, 18, 51, 22, 19, 24, 21, 11, 39, 43, 35, 5, 50, 29, 40]
[2, 37, 41, 21, 33, 44, 38, 5, 13, 17, 22, 46, 52, 14, 11, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 58, 53, 55, 54, 20, 49, 28, 36, 47, 59, 8, 24, 27, 18, 6, 50, 19, 57, 7, 29, 39, 43, 35, 15, 56, 51, 40]
[2, 16, 38, 40, 54, 6, 41, 37, 13, 18, 22, 46, 52, 9, 11, 32, 48, 12, 59, 4, 0, 23, 34, 30, 42, 25, 26, 36, 31, 10, 45, 1, 3, 58, 53, 55, 7, 19, 49, 28, 33, 47, 44, 8, 15, 27, 20, 17, 50, 14, 57, 21, 29, 39, 43, 35, 5, 56, 51, 24]
[2, 37, 41, 21, 33, 39, 38, 5, 13, 17, 58, 46, 29, 14, 6, 32, 56, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 54, 10, 3, 45, 1, 31, 52, 53, 55, 7, 20, 49, 28, 48, 47, 59, 8, 24, 27, 18, 42, 22, 19, 57, 36, 11, 44, 43, 35, 15, 50, 51, 40]
[2, 16, 41, 40, 54, 6, 38, 37, 13, 18, 22, 31, 52, 9, 11, 32, 48, 12, 59, 4, 0, 23, 34, 30, 42, 25, 26, 36, 10, 3, 45, 1, 46, 58, 53, 55, 7, 19, 49, 28, 33, 47, 44, 8, 15, 27, 20, 17, 50, 14, 57, 21, 29, 39, 43, 35, 5, 56, 51, 24]
Generacion: 37
[2, 16, 41, 40, 54, 6, 38, 37, 13, 18, 58, 46, 52, 9, 11, 32, 48, 12, 59, 4, 30, 23, 34, 22, 42, 25, 26, 36, 10, 3, 45, 1, 31, 0, 53, 55, 7, 19, 49, 28, 33, 47, 44, 8, 24, 27, 20, 17, 50, 14, 57, 21, 29, 39, 43, 35, 5, 56, 51, 15]
[2, 16, 41, 40, 54, 6, 38, 37, 13, 18, 58, 46, 52, 9, 11, 32, 48, 12, 59, 4, 30, 23, 34, 22, 42, 25, 26, 36, 10, 3, 45, 1, 31, 0, 53, 55, 7, 19, 49, 28, 33, 47, 44, 8, 24, 27, 20, 17, 50, 14, 57, 21, 29, 39, 43, 35, 5, 56, 51, 15]
[11, 37, 38, 21, 33, 4, 41, 5, 13, 52, 22, 46, 7, 14, 6, 32, 48, 16, 9, 53, 44, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 58, 0, 55, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 18, 17, 50, 19, 57, 36, 29, 39, 43, 35, 15, 56, 51, 40]
[2, 16, 41, 21, 33, 39, 38, 37, 13, 17, 22, 8, 52, 14, 11, 55, 48, 0, 59, 4, 30, 23, 34, 28, 12, 25, 26, 42, 31, 10, 45, 32, 3, 58, 53, 15, 54, 20, 49, 46, 36, 9, 47, 57, 1, 27, 18, 6, 50, 19, 24, 7, 29, 44, 43, 35, 5, 56, 51, 40]
[2, 37, 41, 52, 33, 49, 38, 1, 13, 17, 22, 46, 7, 14, 6, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 5, 3, 58, 53, 55, 54, 20, 44, 28, 36, 47, 59, 8, 24, 27, 18, 51, 50, 19, 57, 21, 11, 39, 43, 35, 15, 56, 29, 40]
[2, 37, 38, 21, 33, 39, 41, 5, 13, 17, 58, 44, 29, 14, 11, 32, 48, 16, 59, 50, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 52, 53, 55, 54, 20, 49, 28, 36, 9, 47, 8, 24, 27, 18, 6, 22, 19, 57, 7, 46, 56, 43, 35, 15, 4, 51, 40]
[2, 16, 41, 40, 54, 6, 38, 37, 13, 18, 58, 46, 52, 9, 11, 32, 48, 12, 59, 4, 30, 23, 34, 22, 42, 25, 26, 36, 31, 10, 45, 1, 3, 0, 53, 55, 7, 19, 49, 28, 33, 47, 44, 8, 24, 27, 20, 17, 50, 14, 57, 21, 29, 39, 43, 35, 5, 56, 51, 15]
[2, 16, 41, 21, 54, 44, 38, 37, 13, 17, 22, 8, 52, 14, 11, 32, 48, 0, 9, 4, 30, 23, 34, 28, 12, 25, 26, 42, 31, 10, 45, 1, 57, 58, 53, 55, 7, 20, 49, 46, 33, 47, 59, 3, 15, 27, 18, 6, 50, 19, 24, 36, 29, 39, 43, 35, 5, 56, 51, 40]
[11, 37, 41, 52, 33, 4, 38, 5, 13, 29, 22, 46, 7, 14, 6, 21, 48, 16, 9, 53, 44, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 32, 3, 58, 0, 55, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 18, 17, 50, 19, 57, 36, 1, 39, 43, 35, 15, 56, 51, 40]
[2, 37, 41, 21, 33, 39, 30, 5, 13, 17, 58, 44, 7, 14, 11, 32, 53, 16, 59, 4, 0, 23, 34, 28, 12, 25, 26, 42, 10, 3, 45, 1, 31, 52, 38, 55, 54, 20, 49, 46, 48, 9, 47, 8, 24, 27, 18, 6, 22, 19, 57, 36, 29, 56, 43, 35, 15, 50, 51, 40]
[2, 37, 41, 21, 33, 44, 38, 5, 13, 18, 22, 46, 52, 14, 6, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 58, 53, 55, 54, 11, 49, 28, 36, 47, 59, 8, 24, 27, 20, 17, 50, 19, 57, 7, 29, 39, 43, 35, 15, 56, 51, 40]
[11, 37, 38, 52, 33, 4, 41, 5, 13, 1, 22, 46, 7, 14, 6, 21, 48, 16, 59, 53, 44, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 32, 3, 58, 0, 55, 2, 20, 49, 29, 54, 9, 47, 8, 24, 27, 18, 17, 50, 19, 57, 36, 28, 39, 43, 35, 15, 56, 51, 40]
Generacion: 38
[11, 37, 38, 21, 33, 4, 41, 5, 13, 52, 22, 46, 7, 14, 6, 32, 48, 16, 9, 53, 44, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 58, 0, 55, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 18, 17, 50, 19, 57, 36, 29, 39, 43, 35, 15, 56, 51, 40]
[2, 16, 41, 21, 54, 49, 38, 37, 13, 17, 22, 8, 52, 14, 6, 32, 48, 0, 9, 4, 30, 23, 34, 28, 12, 25, 26, 42, 31, 10, 45, 1, 57, 58, 53, 55, 7, 20, 44, 46, 33, 47, 59, 3, 15, 27, 18, 51, 50, 19, 24, 36, 11, 39, 43, 35, 5, 56, 29, 40]
[2, 16, 41, 21, 54, 44, 38, 37, 13, 17, 22, 8, 52, 14, 11, 32, 48, 46, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 58, 53, 55, 7, 20, 49, 28, 33, 47, 59, 57, 15, 27, 18, 6, 50, 19, 24, 36, 29, 39, 43, 35, 5, 56, 51, 40]
[2, 37, 41, 53, 33, 44, 38, 1, 13, 17, 22, 46, 7, 14, 6, 32, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 5, 3, 58, 52, 55, 54, 20, 49, 28, 36, 47, 59, 8, 24, 27, 18, 51, 50, 19, 57, 21, 11, 39, 43, 35, 15, 56, 29, 40]
[2, 16, 41, 21, 33, 39, 38, 37, 13, 17, 22, 8, 52, 14, 6, 7, 48, 0, 59, 4, 30, 23, 34, 28, 12, 25, 26, 42, 31, 10, 45, 32, 3, 58, 53, 15, 54, 20, 49, 46, 36, 9, 47, 57, 1, 27, 18, 51, 50, 19, 24, 55, 11, 44, 43, 35, 5, 56, 29, 40]
[2, 37, 41, 52, 33, 4, 38, 5, 13, 17, 22, 46, 7, 14, 6, 32, 48, 16, 9, 53, 44, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 58, 0, 55, 54, 20, 49, 28, 36, 47, 59, 8, 24, 27, 18, 51, 50, 19, 57, 21, 11, 39, 43, 35, 15, 56, 29, 40]
[2, 16, 41, 21, 33, 39, 38, 37, 13, 17, 22, 8, 52, 14, 6, 55, 48, 0, 59, 4, 30, 23, 34, 28, 12, 25, 26, 42, 31, 10, 5, 32, 3, 58, 53, 15, 54, 20, 49, 46, 35, 9, 47, 57, 1, 27, 18, 51, 50, 19, 24, 7, 11, 44, 43, 36, 45, 56, 29, 40]
Generacion: 39
[2, 16, 41, 40, 54, 6, 38, 37, 13, 18, 58, 46, 52, 9, 11, 32, 48, 12, 59, 4, 30, 23, 34, 22, 42, 25, 26, 36, 10, 3, 45, 1, 31, 0, 53, 55, 7, 19, 49, 28, 33, 47, 44, 8, 24, 27, 20, 17, 50, 14, 57, 21, 29, 39, 43, 35, 5, 56, 51, 15]
[11, 37, 38, 21, 33, 4, 41, 5, 13, 52, 22, 46, 7, 14, 6, 32, 48, 16, 9, 53, 44, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 58, 0, 55, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 18, 17, 50, 19, 57, 36, 29, 39, 43, 35, 15, 56, 51, 40]
[2, 16, 41, 40, 54, 6, 38, 37, 13, 18, 58, 46, 52, 9, 11, 32, 48, 12, 59, 4, 30, 23, 34, 22, 42, 25, 26, 36, 10, 3, 45, 1, 31, 0, 53, 55, 7, 19, 49, 28, 33, 47, 44, 8, 24, 27, 20, 17, 50, 14, 57, 21, 29, 39, 43, 35, 5, 56, 51, 15]
[2, 16, 41, 21, 54, 39, 38, 37, 13, 17, 58, 46, 52, 14, 6, 32, 48, 12, 59, 4, 30, 23, 34, 22, 42, 25, 26, 36, 10, 3, 45, 1, 31, 0, 53, 15, 7, 20, 49, 28, 33, 9, 47, 8, 24, 27, 18, 51, 50, 19, 57, 55, 11, 44, 43, 35, 5, 56, 29, 40]
[2, 37, 41, 21, 33, 46, 38, 1, 13, 17, 58, 44, 7, 14, 6, 32, 56, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 5, 3, 52, 53, 55, 54, 20, 49, 28, 48, 47, 59, 8, 24, 27, 18, 51, 22, 19, 57, 36, 11, 39, 43, 35, 15, 50, 29, 40]
[11, 37, 41, 52, 33, 4, 38, 5, 13, 17, 22, 46, 7, 14, 6, 21, 48, 16, 9, 53, 44, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 32, 3, 58, 0, 55, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 18, 51, 50, 19, 57, 36, 1, 39, 43, 35, 15, 56, 29, 40]
[2, 16, 41, 21, 33, 39, 38, 37, 13, 17, 22, 8, 52, 14, 6, 55, 48, 0, 9, 4, 30, 23, 34, 28, 12, 25, 26, 42, 31, 10, 5, 32, 3, 58, 53, 15, 54, 20, 49, 46, 35, 47, 59, 57, 1, 27, 18, 51, 50, 19, 24, 7, 11, 44, 43, 36, 45, 56, 29, 40]
[11, 37, 38, 21, 33, 4, 41, 5, 13, 17, 22, 46, 52, 34, 6, 32, 48, 16, 59, 53, 44, 23, 14, 30, 12, 25, 26, 36, 31, 10, 45, 1, 3, 58, 0, 55, 2, 20, 49, 28, 54, 9, 47, 8, 24, 27, 18, 42, 50, 19, 57, 7, 29, 39, 43, 35, 15, 56, 51, 40]
[2, 37, 41, 21, 33, 39, 30, 5, 13, 17, 58, 44, 7, 14, 11, 32, 53, 45, 59, 4, 0, 23, 34, 28, 12, 25, 26, 42, 10, 3, 16, 1, 31, 52, 38, 55, 54, 20, 49, 46, 48, 9, 47, 8, 24, 27, 18, 6, 22, 19, 57, 36, 29, 56, 43, 35, 15, 50, 51, 40]
[2, 37, 41, 21, 33, 39, 30, 5, 13, 17, 58, 44, 7, 14, 6, 32, 38, 16, 9, 4, 0, 23, 34, 28, 12, 25, 26, 42, 31, 10, 45, 1, 3, 52, 53, 55, 54, 20, 49, 46, 48, 47, 59, 8, 24, 27, 18, 51, 22, 19, 57, 36, 11, 56, 43, 35, 15, 50, 29, 40]
[2, 16, 41, 40, 54, 6, 38, 37, 13, 18, 58, 46, 52, 9, 11, 32, 48, 12, 59, 4, 30, 23, 34, 22, 42, 25, 26, 36, 31, 10, 45, 1, 3, 0, 53, 55, 7, 19, 49, 28, 33, 47, 44, 8, 24, 27, 20, 17, 50, 14, 57, 21, 29, 39, 43, 35, 5, 56, 51, 15]
[2, 37, 41, 21, 33, 39, 30, 5, 13, 17, 58, 44, 7, 14, 6, 32, 38, 16, 9, 4, 0, 23, 34, 28, 12, 25, 26, 42, 31, 10, 45, 1, 3, 52, 53, 55, 54, 20, 49, 46, 48, 47, 59, 8, 24, 27, 18, 51, 22, 19, 57, 36, 11, 56, 43, 35, 15, 50, 29, 40]
[2, 16, 41, 21, 33, 39, 38, 37, 13, 17, 22, 8, 52, 14, 6, 55, 48, 0, 9, 4, 30, 23, 34, 28, 12, 25, 26, 42, 31, 10, 5, 32, 3, 58, 53, 15, 54, 20, 49, 46, 35, 47, 59, 57, 1, 27, 18, 51, 50, 19, 24, 7, 11, 44, 43, 36, 45, 56, 29, 40]
[2, 16, 41, 40, 54, 6, 38, 37, 13, 18, 58, 46, 52, 9, 11, 32, 48, 12, 59, 4, 30, 23, 34, 22, 42, 25, 26, 36, 31, 10, 45, 1, 3, 0, 53, 55, 7, 19, 49, 28, 33, 47, 44, 8, 24, 27, 20, 17, 50, 14, 57, 21, 29, 39, 43, 35, 5, 56, 51, 15]
[2, 16, 41, 40, 54, 6, 38, 37, 13, 18, 58, 46, 52, 9, 11, 32, 48, 12, 59, 4, 30, 23, 34, 22, 42, 25, 26, 36, 31, 10, 45, 1, 3, 0, 53, 55, 7, 19, 49, 28, 33, 47, 44, 8, 24, 27, 20, 17, 50, 14, 57, 21, 29, 39, 43, 35, 5, 56, 51, 15]
Generacion: 40
[2, 16, 41, 21, 33, 39, 30, 37, 13, 17, 58, 44, 7, 14, 6, 32, 53, 45, 59, 4, 0, 23, 34, 28, 12, 25, 26, 42, 31, 10, 5, 1, 3, 52, 38, 55, 54, 20, 49, 46, 48, 9, 47, 8, 24, 27, 18, 51, 22, 19, 57, 36, 11, 56, 43, 35, 15, 50, 29, 40]
[11, 37, 38, 21, 33, 4, 45, 5, 13, 52, 22, 46, 7, 14, 6, 32, 48, 16, 9, 53, 44, 23, 34, 30, 12, 25, 26, 42, 31, 10, 41, 1, 3, 58, 0, 55, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 18, 17, 50, 19, 57, 36, 29, 39, 43, 35, 15, 56, 51, 40]
[2, 16, 41, 21, 33, 4, 38, 37, 13, 17, 22, 8, 52, 14, 6, 55, 48, 46, 9, 53, 44, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 32, 3, 58, 0, 15, 54, 20, 49, 28, 35, 47, 59, 57, 1, 27, 18, 51, 50, 19, 24, 7, 11, 39, 43, 36, 5, 56, 29, 40]
[11, 37, 41, 53, 33, 44, 38, 5, 13, 17, 22, 46, 7, 14, 6, 21, 48, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 32, 3, 58, 52, 55, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 18, 51, 50, 19, 57, 36, 1, 39, 43, 35, 15, 56, 29, 40]
[2, 37, 41, 21, 33, 46, 38, 5, 13, 17, 58, 44, 7, 14, 6, 32, 56, 16, 9, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 52, 53, 55, 54, 20, 49, 28, 48, 47, 59, 8, 24, 27, 18, 51, 22, 19, 57, 36, 11, 39, 43, 35, 15, 50, 29, 40]
[11, 37, 41, 52, 33, 4, 38, 5, 13, 17, 22, 46, 7, 14, 6, 21, 48, 16, 59, 53, 44, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 32, 3, 58, 0, 55, 2, 20, 49, 28, 54, 9, 47, 8, 24, 27, 18, 51, 50, 19, 57, 36, 1, 39, 43, 35, 15, 56, 29, 40]
[2, 37, 41, 21, 33, 39, 30, 5, 13, 17, 58, 44, 7, 14, 6, 32, 38, 45, 9, 4, 0, 23, 34, 28, 12, 25, 26, 42, 31, 10, 16, 1, 3, 52, 53, 55, 54, 20, 49, 46, 48, 47, 59, 8, 24, 27, 18, 51, 22, 19, 57, 36, 11, 56, 43, 35, 15, 50, 29, 40]
[2, 37, 41, 47, 33, 39, 30, 5, 13, 17, 58, 44, 7, 14, 6, 32, 38, 16, 9, 4, 0, 23, 36, 28, 12, 25, 26, 42, 10, 3, 45, 1, 31, 52, 53, 55, 54, 20, 49, 46, 27, 34, 59, 8, 24, 48, 18, 51, 22, 19, 57, 21, 11, 56, 43, 35, 15, 50, 29, 40]
[11, 37, 41, 52, 33, 4, 38, 5, 13, 17, 22, 46, 7, 14, 6, 21, 48, 16, 9, 53, 44, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 32, 3, 58, 0, 55, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 18, 51, 50, 19, 57, 36, 1, 39, 43, 35, 15, 56, 29, 40]
[2, 37, 41, 53, 33, 44, 38, 5, 13, 17, 22, 46, 7, 14, 6, 32, 48, 16, 59, 4, 0, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 58, 52, 55, 54, 20, 49, 28, 36, 9, 47, 8, 24, 27, 18, 51, 50, 19, 57, 21, 11, 39, 43, 35, 15, 56, 29, 40]
[11, 16, 41, 40, 33, 4, 38, 37, 58, 17, 22, 12, 13, 14, 6, 32, 48, 46, 9, 0, 44, 23, 34, 30, 7, 25, 26, 36, 31, 10, 45, 1, 3, 52, 53, 55, 2, 20, 49, 28, 54, 47, 59, 8, 15, 27, 18, 42, 50, 19, 57, 21, 29, 39, 43, 35, 5, 56, 51, 24]
[2, 37, 41, 47, 33, 39, 30, 1, 13, 17, 58, 44, 7, 14, 6, 32, 38, 16, 9, 4, 0, 23, 36, 28, 12, 25, 26, 42, 10, 3, 45, 5, 31, 52, 22, 55, 54, 20, 49, 46, 48, 34, 59, 8, 24, 27, 18, 51, 53, 19, 57, 21, 11, 56, 43, 35, 15, 50, 29, 40]
[2, 16, 41, 21, 54, 4, 38, 37, 13, 17, 22, 8, 52, 14, 11, 55, 48, 46, 9, 53, 27, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 32, 3, 58, 0, 15, 7, 20, 49, 28, 33, 47, 59, 57, 1, 44, 18, 6, 50, 19, 24, 36, 29, 39, 43, 35, 5, 56, 51, 40]
[11, 37, 41, 52, 33, 4, 38, 5, 13, 17, 22, 46, 7, 14, 6, 21, 48, 16, 9, 53, 44, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 32, 3, 58, 0, 55, 2, 20, 49, 28, 54, 47, 59, 8, 24, 27, 18, 51, 50, 19, 57, 36, 1, 39, 43, 35, 15, 56, 29, 40]
[2, 16, 38, 21, 54, 4, 41, 37, 13, 17, 22, 8, 52, 14, 11, 32, 48, 46, 59, 53, 44, 23, 34, 30, 12, 25, 26, 42, 31, 10, 45, 1, 3, 58, 0, 55, 7, 20, 49, 28, 33, 9, 47, 57, 15, 27, 18, 6, 50, 19, 24, 36, 29, 39, 43, 35, 5, 56, 51, 40]
