Final time of Execution: 0:01:11.581623
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[33, 56, 0, 32, 35, 5, 58, 39, 27, 43, 8, 26, 29, 25, 48, 23, 30, 12, 21, 52, 14, 53, 40, 44, 42, 41, 28, 9, 54, 55, 37, 1, 57, 45, 13, 22, 7, 19, 49, 50, 31, 17, 2, 38, 47, 11, 34, 6, 16, 36, 24, 4, 10, 15, 51, 20, 46, 3, 18, 59]
[10, 49, 29, 32, 56, 5, 38, 35, 27, 43, 8, 26, 0, 25, 48, 46, 30, 12, 21, 52, 14, 1, 40, 44, 54, 41, 59, 9, 50, 58, 37, 24, 57, 11, 13, 15, 7, 19, 34, 39, 31, 17, 2, 28, 45, 42, 55, 6, 16, 36, 23, 4, 33, 53, 51, 20, 22, 3, 18, 47]
[11, 56, 29, 32, 35, 41, 58, 39, 27, 43, 8, 26, 17, 25, 48, 46, 30, 12, 21, 52, 14, 53, 40, 0, 42, 5, 28, 9, 54, 44, 37, 1, 23, 45, 13, 57, 7, 19, 49, 50, 31, 6, 2, 38, 47, 33, 34, 20, 16, 36, 24, 4, 10, 15, 51, 55, 22, 3, 18, 59]
[33, 56, 29, 32, 35, 4, 38, 39, 27, 43, 8, 26, 17, 25, 48, 46, 30, 12, 21, 52, 14, 1, 40, 0, 54, 41, 50, 9, 58, 44, 37, 24, 5, 11, 13, 57, 7, 19, 49, 59, 31, 6, 2, 28, 53, 42, 34, 20, 22, 36, 23, 45, 10, 15, 51, 55, 16, 3, 18, 47]
[10, 49, 29, 32, 56, 5, 38, 35, 27, 43, 8, 26, 0, 25, 48, 46, 30, 12, 21, 52, 14, 1, 40, 44, 54, 41, 59, 9, 50, 58, 37, 24, 57, 11, 13, 15, 7, 19, 34, 39, 31, 17, 2, 28, 45, 42, 55, 6, 16, 36, 23, 4, 33, 53, 51, 20, 22, 3, 18, 47]
Generacion: 36
[33, 40, 29, 12, 52, 56, 38, 35, 27, 43, 8, 26, 17, 25, 48, 46, 30, 24, 21, 44, 14, 1, 32, 0, 54, 41, 59, 9, 50, 58, 37, 5, 4, 11, 13, 57, 7, 19, 49, 39, 31, 6, 2, 28, 53, 42, 34, 20, 16, 36, 23, 45, 10, 15, 51, 55, 22, 3, 18, 47]
[33, 40, 29, 12, 52, 56, 38, 35, 27, 43, 8, 26, 17, 25, 48, 46, 30, 24, 21, 44, 14, 1, 32, 0, 54, 41, 59, 9, 50, 58, 37, 5, 4, 11, 13, 57, 7, 19, 49, 39, 31, 6, 2, 28, 53, 42, 34, 20, 16, 36, 23, 45, 10, 15, 51, 55, 22, 3, 18, 47]
[33, 4, 29, 32, 56, 5, 38, 35, 27, 43, 8, 26, 39, 9, 25, 46, 30, 12, 21, 52, 48, 1, 40, 44, 54, 24, 59, 34, 0, 55, 37, 16, 23, 11, 13, 57, 7, 19, 49, 50, 31, 17, 2, 28, 53, 42, 20, 6, 58, 36, 41, 45, 10, 15, 51, 14, 22, 3, 18, 47]
[33, 56, 29, 32, 15, 5, 38, 35, 27, 43, 8, 26, 17, 25, 48, 31, 30, 49, 21, 12, 42, 46, 40, 44, 54, 59, 1, 9, 0, 58, 37, 24, 52, 11, 13, 57, 7, 19, 34, 50, 41, 6, 2, 28, 45, 39, 55, 20, 16, 36, 23, 4, 10, 53, 51, 14, 22, 3, 18, 47]
[33, 4, 29, 32, 35, 56, 58, 39, 27, 43, 8, 26, 17, 9, 25, 5, 30, 12, 21, 52, 14, 53, 40, 44, 54, 41, 28, 34, 0, 55, 37, 1, 57, 11, 13, 23, 7, 19, 18, 50, 31, 48, 2, 38, 47, 42, 20, 6, 22, 36, 24, 45, 10, 15, 51, 49, 16, 3, 46, 59]
[11, 56, 29, 32, 35, 41, 58, 39, 27, 43, 8, 26, 17, 25, 48, 46, 30, 12, 21, 52, 14, 53, 40, 0, 42, 5, 28, 9, 54, 44, 37, 1, 23, 45, 13, 57, 7, 19, 49, 50, 31, 6, 2, 38, 47, 33, 34, 20, 16, 36, 24, 4, 10, 15, 51, 55, 22, 3, 18, 59]
[33, 56, 29, 32, 35, 5, 50, 39, 27, 43, 8, 26, 0, 9, 25, 46, 30, 12, 21, 52, 48, 53, 40, 44, 42, 59, 7, 24, 54, 58, 37, 1, 23, 11, 13, 57, 14, 19, 49, 38, 41, 17, 2, 28, 45, 34, 55, 6, 16, 36, 31, 4, 10, 15, 51, 20, 22, 3, 18, 47]
[33, 56, 29, 32, 35, 5, 38, 39, 27, 43, 8, 26, 17, 9, 25, 23, 30, 12, 21, 52, 14, 53, 40, 44, 54, 59, 1, 34, 0, 58, 37, 24, 57, 11, 13, 22, 7, 19, 49, 50, 41, 48, 2, 28, 45, 42, 55, 6, 16, 36, 31, 4, 10, 15, 51, 20, 46, 3, 18, 47]
[33, 56, 29, 32, 35, 5, 38, 39, 27, 43, 8, 26, 17, 25, 48, 46, 30, 12, 21, 52, 14, 1, 40, 44, 54, 41, 59, 9, 0, 58, 37, 24, 4, 11, 13, 57, 7, 19, 49, 50, 31, 6, 2, 28, 53, 42, 34, 20, 22, 36, 23, 45, 10, 15, 51, 55, 16, 3, 18, 47]
[33, 56, 29, 32, 35, 4, 38, 39, 27, 43, 8, 26, 0, 25, 48, 5, 30, 12, 21, 52, 14, 46, 40, 44, 54, 59, 1, 9, 58, 10, 37, 24, 23, 11, 13, 57, 7, 19, 49, 50, 41, 17, 2, 28, 53, 42, 34, 6, 16, 36, 31, 45, 20, 15, 51, 55, 22, 3, 18, 47]
[33, 56, 29, 32, 35, 5, 38, 39, 27, 43, 8, 26, 17, 25, 48, 23, 30, 12, 21, 52, 14, 53, 40, 44, 54, 41, 59, 9, 0, 58, 37, 1, 57, 11, 13, 22, 7, 19, 49, 50, 31, 6, 2, 28, 45, 42, 34, 20, 16, 36, 24, 4, 10, 15, 51, 55, 46, 3, 18, 47]
[33, 56, 29, 32, 52, 5, 38, 35, 27, 43, 8, 26, 17, 25, 48, 46, 30, 12, 21, 44, 14, 1, 40, 0, 54, 41, 59, 9, 50, 58, 37, 24, 57, 11, 13, 15, 7, 19, 49, 39, 31, 6, 2, 28, 45, 42, 34, 20, 16, 36, 23, 4, 10, 53, 51, 55, 22, 3, 18, 47]
[33, 56, 29, 32, 15, 5, 38, 35, 27, 43, 8, 26, 0, 25, 48, 46, 30, 12, 21, 52, 14, 1, 40, 44, 54, 41, 59, 9, 50, 58, 37, 24, 57, 11, 13, 22, 7, 19, 49, 39, 31, 17, 2, 28, 45, 42, 34, 6, 16, 36, 23, 4, 10, 53, 51, 55, 18, 3, 20, 47]
[33, 56, 0, 32, 35, 5, 58, 39, 27, 43, 8, 26, 29, 25, 48, 23, 30, 12, 21, 52, 14, 53, 40, 44, 42, 41, 28, 9, 54, 55, 37, 1, 57, 45, 13, 22, 7, 19, 49, 50, 31, 17, 2, 38, 47, 11, 34, 6, 16, 36, 24, 4, 10, 15, 51, 20, 46, 3, 18, 59]
[33, 56, 29, 32, 35, 5, 38, 39, 27, 43, 8, 26, 17, 9, 25, 23, 30, 12, 21, 52, 14, 46, 40, 44, 54, 59, 1, 34, 0, 58, 37, 24, 4, 3, 13, 57, 7, 19, 49, 50, 41, 48, 2, 28, 53, 42, 55, 6, 16, 36, 31, 45, 10, 15, 51, 20, 22, 11, 18, 47]
[33, 56, 29, 32, 35, 4, 38, 39, 27, 43, 8, 26, 0, 25, 48, 5, 30, 12, 21, 52, 14, 46, 40, 44, 54, 59, 1, 9, 58, 10, 37, 24, 23, 11, 13, 57, 7, 19, 49, 50, 41, 17, 2, 28, 53, 42, 34, 6, 16, 36, 31, 45, 20, 15, 51, 55, 22, 3, 18, 47]
[33, 56, 29, 32, 35, 5, 38, 39, 27, 43, 8, 26, 17, 25, 48, 23, 30, 12, 21, 52, 14, 53, 40, 44, 54, 59, 1, 9, 0, 58, 37, 24, 57, 11, 13, 22, 7, 19, 34, 50, 41, 6, 2, 28, 45, 42, 55, 20, 16, 36, 31, 4, 10, 15, 51, 49, 46, 3, 18, 47]
[33, 56, 29, 32, 35, 5, 38, 39, 27, 43, 8, 26, 17, 25, 48, 23, 30, 12, 21, 52, 14, 53, 40, 44, 54, 59, 1, 9, 0, 58, 37, 24, 57, 11, 13, 22, 7, 19, 34, 50, 41, 6, 2, 28, 45, 42, 55, 20, 16, 36, 31, 4, 10, 15, 51, 49, 46, 3, 18, 47]
[33, 49, 29, 32, 56, 5, 38, 35, 27, 43, 8, 26, 0, 25, 48, 23, 30, 12, 21, 52, 14, 53, 40, 44, 54, 59, 1, 9, 50, 58, 37, 24, 57, 11, 13, 22, 7, 19, 34, 39, 41, 17, 2, 28, 45, 42, 55, 6, 16, 36, 31, 4, 10, 15, 51, 20, 46, 3, 18, 47]
[33, 56, 29, 32, 52, 5, 38, 35, 27, 43, 8, 26, 17, 25, 48, 46, 30, 12, 21, 44, 14, 1, 40, 0, 54, 41, 59, 9, 50, 58, 37, 24, 57, 11, 13, 15, 7, 19, 49, 39, 31, 6, 2, 28, 45, 42, 34, 20, 16, 36, 23, 4, 10, 53, 51, 55, 22, 3, 18, 47]
Generacion: 37
[33, 40, 29, 12, 52, 56, 38, 35, 27, 43, 8, 26, 17, 25, 48, 46, 30, 24, 21, 44, 14, 1, 32, 0, 54, 41, 59, 9, 50, 58, 37, 5, 4, 11, 13, 57, 7, 19, 49, 39, 31, 6, 2, 28, 53, 42, 34, 20, 22, 36, 23, 45, 10, 15, 51, 55, 16, 3, 18, 47]
[33, 4, 29, 32, 56, 22, 58, 35, 27, 43, 8, 26, 39, 9, 25, 5, 30, 12, 21, 46, 48, 44, 40, 38, 54, 41, 59, 14, 0, 20, 37, 1, 57, 11, 13, 23, 7, 19, 49, 50, 31, 17, 2, 28, 53, 42, 34, 6, 52, 36, 24, 45, 10, 15, 51, 55, 16, 3, 18, 47]
[33, 56, 29, 32, 35, 5, 38, 39, 27, 43, 8, 26, 17, 9, 25, 23, 30, 12, 21, 52, 14, 46, 40, 44, 54, 59, 57, 34, 0, 58, 37, 24, 4, 3, 13, 1, 7, 19, 49, 50, 41, 48, 2, 28, 53, 42, 55, 6, 16, 36, 31, 45, 10, 15, 51, 20, 22, 11, 18, 47]
[33, 4, 29, 12, 35, 56, 38, 39, 27, 43, 8, 26, 17, 25, 48, 23, 30, 32, 21, 52, 14, 46, 40, 44, 54, 59, 1, 9, 0, 58, 37, 24, 5, 11, 13, 57, 7, 19, 49, 50, 41, 6, 2, 28, 53, 42, 34, 20, 16, 36, 31, 45, 10, 15, 51, 55, 22, 3, 18, 47]
[33, 56, 29, 32, 35, 22, 38, 39, 27, 43, 8, 26, 17, 25, 48, 5, 30, 12, 21, 46, 14, 1, 40, 44, 54, 41, 59, 9, 0, 58, 37, 24, 4, 11, 13, 57, 7, 19, 49, 50, 31, 6, 2, 28, 53, 42, 34, 20, 52, 36, 23, 45, 10, 15, 51, 55, 16, 3, 18, 47]
[33, 56, 29, 32, 35, 5, 50, 39, 27, 43, 8, 26, 0, 9, 25, 46, 30, 12, 21, 52, 48, 53, 40, 44, 42, 59, 7, 24, 54, 58, 37, 1, 23, 11, 13, 57, 14, 19, 49, 38, 41, 17, 2, 28, 45, 34, 55, 6, 16, 36, 31, 4, 10, 15, 51, 20, 22, 3, 18, 47]
[33, 56, 29, 32, 35, 4, 38, 39, 27, 43, 8, 26, 0, 25, 48, 5, 30, 12, 21, 52, 14, 46, 40, 44, 54, 59, 1, 9, 58, 10, 37, 24, 23, 11, 13, 57, 7, 19, 49, 50, 31, 17, 2, 28, 53, 42, 34, 6, 16, 36, 41, 45, 20, 15, 51, 55, 22, 3, 18, 47]
[33, 56, 29, 32, 35, 4, 38, 39, 27, 43, 46, 26, 0, 25, 48, 5, 30, 12, 21, 52, 14, 8, 40, 44, 54, 59, 1, 9, 58, 10, 37, 24, 23, 11, 13, 57, 7, 19, 49, 50, 41, 17, 2, 28, 53, 42, 34, 6, 16, 36, 31, 45, 20, 15, 51, 55, 22, 3, 18, 47]
[33, 56, 29, 32, 39, 5, 58, 35, 27, 43, 8, 26, 17, 25, 48, 31, 30, 12, 21, 52, 42, 46, 40, 44, 54, 59, 1, 9, 0, 55, 37, 24, 28, 45, 13, 57, 7, 19, 49, 50, 41, 6, 2, 38, 53, 11, 34, 20, 16, 36, 23, 4, 10, 15, 51, 14, 22, 3, 18, 47]
[33, 49, 29, 32, 56, 5, 38, 35, 27, 43, 8, 26, 0, 9, 25, 23, 30, 12, 21, 52, 48, 53, 40, 44, 54, 59, 1, 14, 50, 58, 37, 24, 57, 11, 13, 22, 7, 19, 34, 39, 41, 17, 2, 28, 45, 42, 55, 6, 16, 36, 31, 4, 10, 15, 51, 20, 46, 3, 18, 47]
[11, 56, 29, 32, 35, 41, 58, 39, 27, 43, 8, 26, 17, 9, 25, 46, 30, 12, 21, 52, 14, 53, 40, 0, 42, 5, 28, 34, 54, 44, 37, 1, 23, 45, 13, 57, 7, 19, 49, 50, 31, 48, 2, 38, 47, 33, 20, 6, 16, 36, 24, 4, 10, 15, 51, 55, 22, 3, 18, 59]
[33, 40, 29, 32, 35, 56, 38, 39, 27, 43, 8, 26, 17, 25, 48, 23, 30, 12, 21, 52, 14, 53, 5, 44, 54, 59, 1, 9, 0, 58, 37, 24, 57, 11, 13, 22, 7, 19, 49, 50, 41, 6, 2, 28, 45, 42, 34, 20, 16, 36, 31, 4, 10, 15, 51, 55, 46, 3, 18, 47]
[33, 56, 29, 32, 35, 5, 38, 39, 27, 43, 8, 26, 17, 25, 48, 23, 30, 12, 21, 52, 14, 53, 40, 0, 54, 59, 1, 9, 58, 44, 37, 24, 57, 11, 13, 22, 7, 19, 49, 50, 41, 6, 2, 28, 45, 42, 34, 20, 16, 36, 31, 4, 10, 15, 51, 55, 46, 3, 18, 47]
[33, 56, 29, 32, 35, 5, 38, 39, 27, 43, 8, 26, 17, 25, 48, 23, 30, 12, 21, 52, 14, 53, 40, 44, 54, 59, 1, 9, 0, 58, 37, 24, 57, 11, 13, 22, 7, 19, 49, 50, 41, 6, 2, 28, 45, 42, 34, 20, 16, 36, 31, 4, 10, 15, 51, 55, 46, 3, 18, 47]
Generacion: 38
[33, 49, 29, 32, 56, 5, 38, 35, 27, 43, 8, 26, 0, 9, 25, 23, 30, 12, 21, 52, 48, 53, 40, 44, 54, 59, 15, 14, 50, 58, 37, 24, 57, 11, 13, 22, 7, 19, 34, 39, 41, 17, 2, 28, 45, 42, 55, 6, 16, 36, 31, 4, 10, 1, 51, 20, 46, 3, 18, 47]
[33, 40, 29, 12, 52, 56, 38, 35, 27, 43, 8, 26, 17, 25, 48, 42, 30, 24, 21, 44, 14, 1, 32, 11, 54, 41, 59, 9, 0, 58, 37, 5, 57, 45, 13, 16, 7, 19, 49, 50, 31, 6, 2, 28, 53, 39, 34, 20, 22, 36, 23, 4, 10, 15, 51, 55, 46, 3, 18, 47]
[33, 56, 29, 32, 35, 4, 38, 39, 27, 43, 46, 26, 42, 9, 25, 5, 30, 12, 21, 52, 48, 8, 40, 44, 54, 59, 1, 34, 58, 55, 37, 24, 23, 11, 13, 57, 7, 19, 49, 50, 41, 17, 2, 28, 53, 0, 20, 6, 16, 36, 31, 45, 10, 15, 51, 14, 22, 3, 18, 47]
[33, 49, 29, 32, 56, 5, 38, 35, 27, 43, 8, 26, 0, 9, 25, 31, 30, 12, 21, 52, 48, 53, 40, 44, 54, 59, 1, 14, 50, 58, 37, 24, 57, 11, 13, 22, 7, 19, 34, 39, 41, 17, 2, 28, 45, 42, 55, 6, 16, 36, 23, 4, 10, 15, 51, 20, 46, 3, 18, 47]
[33, 56, 29, 32, 39, 5, 58, 35, 27, 43, 8, 26, 17, 25, 48, 59, 30, 12, 21, 52, 42, 1, 40, 44, 54, 41, 46, 9, 0, 55, 37, 24, 28, 45, 13, 57, 7, 19, 49, 50, 31, 6, 2, 38, 53, 11, 34, 20, 16, 36, 23, 4, 10, 15, 51, 14, 22, 3, 18, 47]
[33, 56, 29, 32, 35, 22, 38, 39, 27, 43, 8, 26, 17, 25, 48, 5, 30, 12, 21, 46, 14, 53, 40, 44, 54, 41, 23, 9, 0, 58, 37, 1, 4, 11, 13, 57, 7, 19, 49, 50, 31, 6, 2, 28, 47, 42, 34, 20, 52, 36, 24, 45, 10, 15, 51, 55, 16, 3, 18, 59]
[33, 56, 29, 32, 39, 5, 58, 35, 27, 43, 8, 26, 17, 25, 48, 31, 30, 12, 21, 52, 14, 46, 40, 0, 42, 59, 28, 9, 54, 44, 37, 1, 23, 45, 13, 57, 7, 19, 49, 50, 41, 6, 2, 38, 53, 11, 34, 20, 16, 36, 24, 4, 10, 15, 51, 55, 22, 3, 18, 47]
[33, 56, 29, 32, 35, 5, 57, 39, 27, 43, 8, 26, 17, 9, 25, 23, 30, 12, 21, 52, 48, 53, 40, 0, 54, 59, 1, 14, 58, 44, 37, 24, 38, 11, 13, 22, 7, 19, 49, 50, 41, 6, 2, 28, 45, 42, 34, 20, 16, 36, 31, 4, 10, 15, 51, 55, 46, 3, 18, 47]
[33, 56, 29, 32, 35, 4, 38, 39, 27, 43, 46, 26, 17, 25, 48, 5, 30, 12, 21, 52, 14, 8, 40, 0, 54, 59, 1, 9, 58, 44, 37, 24, 23, 11, 13, 57, 7, 19, 49, 50, 41, 6, 2, 28, 53, 42, 34, 20, 16, 36, 31, 45, 10, 15, 51, 55, 22, 3, 18, 47]
[33, 56, 29, 32, 35, 5, 38, 39, 27, 43, 8, 26, 17, 25, 48, 46, 30, 12, 21, 52, 14, 53, 40, 0, 54, 59, 1, 9, 58, 44, 37, 24, 23, 11, 13, 57, 7, 19, 49, 50, 31, 6, 2, 28, 45, 42, 34, 20, 16, 36, 41, 4, 10, 15, 51, 55, 22, 3, 18, 47]
[33, 56, 29, 32, 35, 5, 38, 39, 27, 43, 8, 26, 17, 25, 48, 23, 30, 12, 21, 52, 14, 46, 40, 44, 54, 59, 57, 9, 0, 58, 37, 24, 4, 3, 13, 1, 7, 19, 49, 50, 41, 6, 2, 28, 53, 42, 34, 20, 22, 36, 31, 45, 10, 15, 51, 55, 16, 11, 18, 47]
[33, 56, 29, 32, 35, 4, 38, 39, 27, 43, 8, 26, 0, 25, 48, 5, 30, 12, 21, 52, 14, 46, 40, 44, 54, 59, 1, 9, 58, 10, 37, 24, 23, 11, 13, 57, 7, 19, 49, 50, 31, 17, 2, 28, 53, 42, 34, 6, 16, 36, 41, 45, 20, 15, 51, 55, 22, 3, 18, 47]
[33, 49, 29, 32, 56, 5, 38, 35, 27, 43, 8, 26, 0, 9, 25, 46, 30, 12, 21, 52, 48, 53, 40, 44, 54, 59, 1, 14, 50, 58, 37, 24, 23, 11, 13, 57, 7, 19, 34, 39, 41, 17, 2, 28, 45, 42, 55, 6, 16, 36, 31, 4, 10, 15, 51, 20, 22, 3, 18, 47]
[33, 40, 29, 12, 52, 56, 38, 35, 27, 43, 8, 26, 17, 25, 48, 46, 30, 24, 21, 44, 14, 1, 32, 0, 54, 41, 59, 9, 50, 58, 37, 5, 4, 11, 13, 57, 7, 19, 49, 39, 31, 6, 2, 28, 53, 42, 34, 20, 16, 36, 23, 45, 10, 15, 51, 55, 22, 3, 18, 47]
[33, 40, 29, 12, 52, 56, 38, 35, 27, 43, 8, 26, 17, 25, 48, 46, 30, 24, 21, 44, 14, 1, 32, 0, 54, 41, 59, 9, 50, 58, 37, 5, 4, 11, 13, 57, 7, 19, 49, 39, 31, 6, 2, 28, 53, 42, 34, 20, 16, 36, 23, 45, 10, 15, 51, 55, 22, 3, 18, 47]
[33, 40, 29, 12, 52, 56, 38, 35, 27, 43, 8, 26, 17, 25, 48, 46, 30, 24, 21, 44, 14, 1, 32, 0, 54, 41, 59, 9, 50, 58, 37, 5, 4, 11, 13, 57, 7, 19, 49, 39, 31, 6, 2, 28, 53, 42, 34, 20, 16, 36, 23, 45, 10, 15, 51, 55, 22, 3, 18, 47]
[33, 40, 29, 12, 52, 56, 38, 35, 27, 43, 8, 26, 17, 25, 48, 46, 30, 24, 21, 44, 14, 1, 32, 0, 54, 41, 59, 9, 50, 58, 37, 5, 4, 11, 13, 57, 7, 19, 49, 39, 31, 6, 2, 28, 53, 42, 34, 20, 16, 36, 23, 45, 10, 15, 51, 55, 22, 3, 18, 47]
Generacion: 39
[33, 56, 29, 32, 39, 5, 58, 35, 27, 43, 8, 26, 17, 25, 48, 59, 30, 12, 21, 52, 14, 1, 40, 0, 42, 41, 46, 9, 54, 44, 37, 24, 28, 45, 13, 57, 7, 19, 49, 50, 31, 6, 2, 38, 53, 11, 34, 20, 16, 36, 23, 4, 10, 15, 51, 55, 22, 3, 18, 47]
[33, 4, 29, 32, 56, 5, 38, 35, 27, 43, 8, 26, 39, 9, 25, 23, 30, 12, 21, 52, 48, 1, 40, 44, 54, 24, 59, 34, 0, 55, 37, 16, 57, 11, 13, 22, 7, 19, 49, 50, 41, 17, 2, 28, 53, 42, 20, 6, 58, 36, 31, 45, 10, 15, 51, 14, 46, 3, 18, 47]
[33, 56, 29, 32, 35, 22, 38, 7, 27, 43, 8, 26, 17, 25, 48, 5, 30, 12, 21, 46, 14, 53, 40, 0, 54, 41, 23, 9, 58, 44, 37, 1, 4, 11, 13, 57, 39, 19, 49, 50, 31, 6, 2, 28, 47, 42, 34, 20, 52, 36, 24, 45, 10, 15, 51, 55, 16, 3, 18, 59]
[33, 56, 29, 32, 39, 5, 58, 35, 27, 43, 8, 26, 17, 25, 48, 59, 30, 12, 21, 52, 42, 1, 40, 44, 54, 41, 46, 9, 0, 55, 37, 24, 28, 45, 13, 57, 7, 19, 49, 50, 31, 6, 2, 38, 53, 11, 34, 20, 16, 36, 23, 4, 10, 15, 51, 14, 22, 3, 18, 47]
[10, 49, 29, 32, 7, 5, 38, 35, 27, 43, 8, 26, 0, 25, 48, 23, 30, 12, 21, 52, 14, 53, 40, 44, 54, 41, 59, 9, 50, 58, 37, 1, 57, 11, 13, 22, 56, 19, 34, 39, 31, 17, 2, 28, 45, 42, 55, 6, 16, 36, 24, 4, 33, 15, 51, 20, 46, 3, 18, 47]
[33, 56, 29, 32, 35, 4, 38, 39, 27, 43, 46, 26, 42, 9, 25, 5, 30, 12, 21, 52, 48, 8, 40, 44, 54, 59, 1, 34, 58, 57, 37, 24, 23, 11, 13, 55, 7, 19, 49, 50, 41, 17, 2, 28, 53, 0, 20, 6, 16, 36, 31, 45, 10, 15, 51, 14, 22, 3, 18, 47]
[33, 56, 29, 32, 35, 4, 38, 39, 27, 43, 46, 26, 42, 25, 48, 5, 30, 12, 21, 52, 14, 8, 40, 44, 54, 59, 1, 9, 58, 20, 37, 24, 23, 11, 13, 57, 7, 19, 49, 50, 41, 17, 2, 28, 53, 0, 34, 6, 16, 36, 31, 45, 10, 15, 51, 55, 22, 3, 18, 47]
Generacion: 40
[33, 40, 29, 12, 52, 56, 58, 35, 27, 43, 8, 26, 17, 25, 48, 59, 30, 24, 21, 44, 42, 1, 32, 0, 54, 41, 46, 9, 50, 55, 37, 5, 28, 45, 13, 57, 7, 19, 49, 39, 31, 6, 2, 38, 53, 11, 34, 20, 16, 36, 23, 4, 10, 15, 51, 14, 22, 3, 18, 47]
[10, 4, 29, 32, 7, 5, 38, 35, 27, 43, 8, 26, 0, 9, 25, 23, 30, 12, 21, 52, 48, 1, 40, 44, 54, 24, 59, 34, 50, 55, 37, 16, 57, 11, 13, 22, 56, 19, 49, 39, 41, 17, 2, 28, 53, 42, 20, 6, 58, 36, 31, 45, 33, 15, 51, 14, 46, 3, 18, 47]
[33, 56, 29, 32, 35, 4, 38, 39, 27, 43, 46, 26, 42, 9, 25, 5, 30, 12, 21, 52, 48, 8, 40, 44, 54, 59, 1, 34, 58, 57, 37, 24, 23, 11, 13, 55, 7, 19, 49, 50, 41, 17, 2, 28, 53, 0, 20, 6, 16, 36, 31, 45, 10, 15, 51, 14, 22, 3, 18, 47]
[33, 49, 29, 32, 56, 5, 38, 35, 27, 43, 8, 26, 0, 9, 25, 59, 30, 12, 21, 52, 48, 53, 40, 44, 54, 41, 1, 14, 50, 58, 37, 24, 57, 11, 13, 22, 7, 19, 34, 39, 31, 17, 2, 28, 45, 42, 55, 6, 16, 36, 23, 4, 10, 15, 51, 20, 46, 3, 18, 47]
[33, 56, 29, 32, 39, 4, 38, 35, 27, 43, 8, 26, 17, 25, 48, 5, 30, 12, 21, 52, 14, 1, 40, 0, 54, 59, 46, 9, 58, 44, 37, 24, 23, 11, 13, 57, 7, 19, 49, 50, 31, 6, 2, 28, 53, 42, 34, 20, 16, 36, 41, 45, 10, 15, 51, 55, 22, 3, 18, 47]
[33, 56, 29, 32, 35, 5, 38, 39, 27, 43, 8, 26, 0, 9, 25, 23, 30, 12, 21, 52, 48, 53, 40, 44, 42, 59, 7, 24, 54, 58, 37, 1, 57, 11, 13, 22, 14, 19, 49, 50, 41, 17, 2, 28, 45, 34, 55, 6, 16, 36, 31, 4, 10, 15, 51, 20, 46, 3, 18, 47]
[33, 56, 29, 32, 35, 22, 38, 7, 27, 43, 8, 26, 17, 25, 48, 5, 30, 12, 21, 46, 14, 53, 40, 0, 54, 41, 23, 9, 58, 44, 37, 1, 4, 11, 13, 57, 39, 19, 49, 50, 31, 6, 2, 28, 47, 42, 34, 20, 52, 36, 24, 45, 10, 15, 51, 55, 16, 3, 18, 59]
[10, 40, 29, 12, 52, 56, 38, 35, 27, 43, 8, 26, 17, 25, 48, 23, 30, 24, 21, 44, 14, 53, 32, 0, 54, 59, 1, 9, 50, 58, 37, 5, 57, 11, 13, 22, 7, 19, 49, 39, 31, 6, 2, 28, 45, 42, 34, 20, 16, 36, 41, 4, 33, 15, 51, 55, 46, 3, 18, 47]
[33, 56, 29, 32, 35, 22, 38, 7, 27, 43, 8, 26, 17, 25, 48, 5, 30, 12, 21, 46, 14, 53, 40, 0, 54, 41, 23, 9, 58, 44, 37, 1, 4, 11, 13, 57, 39, 19, 49, 50, 31, 6, 2, 28, 47, 42, 34, 20, 52, 36, 24, 45, 10, 15, 51, 55, 16, 3, 18, 59]
