Final time of Execution: 0:01:44.121853
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[10, 47, 48, 35, 24, 44, 26, 9, 58, 54, 15, 31, 23, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 59, 49, 25, 16, 21, 30, 13, 1, 27, 46, 11, 29, 41, 53, 51, 32, 52, 22, 4, 7, 38, 42, 0, 2, 17, 40, 20, 50, 5, 34, 8, 6, 14, 56, 57, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 51, 15, 46, 23, 55, 33, 43, 19, 28, 45, 3, 18, 12, 21, 8, 49, 25, 22, 37, 30, 13, 1, 31, 40, 11, 29, 41, 53, 54, 32, 52, 27, 4, 7, 47, 42, 0, 2, 17, 38, 20, 50, 5, 34, 16, 6, 14, 56, 57, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 51, 15, 46, 23, 55, 33, 43, 19, 28, 45, 3, 18, 12, 21, 8, 49, 25, 22, 37, 30, 13, 1, 31, 40, 11, 29, 41, 53, 54, 32, 52, 27, 4, 7, 47, 42, 0, 2, 17, 38, 20, 50, 5, 34, 16, 6, 14, 56, 57, 36, 39]
[10, 47, 38, 35, 24, 49, 26, 9, 58, 51, 15, 46, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 59, 6, 25, 16, 23, 30, 13, 1, 27, 40, 11, 56, 41, 53, 54, 48, 52, 57, 4, 7, 22, 42, 0, 14, 17, 31, 20, 50, 5, 34, 8, 19, 21, 32, 29, 36, 39]
[10, 47, 38, 35, 24, 49, 26, 9, 58, 51, 15, 46, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 59, 6, 25, 16, 23, 30, 13, 1, 27, 40, 11, 56, 41, 53, 54, 48, 52, 57, 4, 7, 22, 42, 0, 14, 17, 31, 20, 50, 5, 34, 8, 19, 21, 32, 29, 36, 39]
Generacion: 43
[10, 59, 47, 35, 24, 44, 26, 9, 58, 51, 15, 31, 12, 55, 33, 43, 19, 11, 52, 3, 18, 45, 21, 36, 49, 25, 16, 23, 29, 13, 1, 27, 46, 4, 56, 41, 53, 54, 48, 50, 22, 37, 7, 38, 42, 0, 2, 17, 40, 20, 57, 5, 34, 8, 6, 14, 32, 30, 28, 39]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 54, 15, 46, 23, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 8, 6, 25, 16, 21, 30, 13, 1, 31, 40, 11, 29, 41, 53, 19, 32, 52, 27, 9, 7, 22, 42, 0, 2, 17, 38, 20, 57, 5, 34, 50, 51, 14, 56, 26, 36, 39]
[10, 59, 48, 35, 24, 49, 26, 9, 58, 54, 15, 46, 23, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 8, 6, 25, 22, 21, 30, 13, 1, 31, 40, 11, 29, 41, 53, 19, 32, 52, 27, 4, 7, 47, 42, 0, 2, 17, 38, 20, 50, 5, 34, 16, 51, 14, 56, 57, 36, 39]
[10, 47, 48, 35, 24, 44, 26, 9, 58, 51, 15, 16, 23, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 59, 49, 25, 22, 21, 30, 13, 1, 27, 38, 11, 56, 41, 53, 54, 32, 52, 57, 4, 7, 46, 42, 0, 2, 17, 31, 20, 50, 5, 34, 8, 6, 14, 40, 29, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 51, 15, 46, 23, 55, 33, 43, 19, 28, 45, 3, 18, 12, 21, 8, 49, 25, 22, 37, 30, 13, 1, 31, 40, 11, 29, 41, 53, 54, 32, 52, 27, 4, 7, 47, 42, 0, 2, 17, 38, 20, 50, 5, 34, 16, 6, 14, 56, 57, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 46, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 22, 23, 30, 13, 1, 31, 39, 11, 29, 41, 53, 51, 5, 52, 27, 4, 7, 47, 42, 0, 14, 17, 38, 20, 50, 32, 34, 16, 6, 21, 56, 57, 36, 40]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 54, 15, 31, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 8, 51, 25, 16, 23, 30, 13, 1, 27, 46, 11, 29, 41, 53, 19, 32, 52, 22, 9, 7, 38, 42, 0, 14, 17, 40, 20, 57, 5, 34, 50, 6, 21, 56, 26, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 31, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 22, 23, 30, 13, 1, 27, 46, 11, 56, 41, 53, 51, 32, 52, 57, 4, 7, 47, 42, 0, 14, 17, 38, 20, 50, 5, 34, 16, 6, 21, 40, 29, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 16, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 22, 23, 30, 13, 1, 31, 46, 11, 29, 41, 53, 51, 32, 52, 27, 4, 7, 47, 42, 0, 14, 17, 38, 20, 40, 5, 34, 50, 6, 21, 56, 57, 36, 39]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 51, 15, 46, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 8, 6, 25, 16, 23, 30, 13, 1, 27, 40, 11, 29, 41, 53, 54, 32, 52, 22, 9, 7, 38, 42, 0, 14, 17, 31, 20, 57, 5, 34, 50, 19, 21, 56, 26, 36, 39]
[10, 59, 47, 35, 12, 44, 26, 9, 58, 51, 15, 31, 23, 55, 33, 43, 19, 28, 45, 3, 18, 24, 21, 8, 49, 25, 16, 37, 30, 13, 1, 27, 46, 11, 56, 41, 53, 54, 48, 52, 57, 40, 7, 22, 42, 0, 2, 17, 38, 20, 4, 5, 34, 50, 6, 14, 32, 29, 36, 39]
[10, 59, 48, 35, 24, 49, 26, 9, 58, 54, 15, 46, 23, 55, 33, 43, 28, 44, 45, 3, 18, 12, 21, 8, 51, 25, 22, 37, 30, 13, 1, 38, 40, 11, 29, 41, 53, 19, 32, 52, 27, 4, 7, 47, 42, 0, 2, 17, 31, 20, 50, 5, 34, 16, 6, 14, 56, 57, 36, 39]
[10, 47, 48, 35, 24, 44, 26, 9, 58, 54, 15, 31, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 59, 49, 25, 16, 23, 30, 13, 1, 27, 46, 11, 29, 41, 53, 51, 32, 52, 22, 4, 7, 38, 42, 0, 14, 17, 40, 20, 50, 5, 34, 8, 6, 21, 56, 57, 36, 39]
[10, 59, 47, 35, 24, 44, 26, 9, 58, 54, 15, 16, 23, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 22, 21, 30, 13, 1, 27, 46, 11, 56, 41, 53, 51, 48, 52, 57, 4, 7, 38, 42, 0, 2, 17, 31, 20, 40, 5, 34, 50, 6, 14, 32, 29, 36, 39]
[10, 47, 48, 35, 24, 44, 26, 37, 58, 54, 15, 16, 2, 55, 33, 43, 28, 11, 45, 3, 18, 12, 21, 59, 51, 25, 22, 23, 30, 13, 1, 27, 38, 4, 29, 41, 53, 19, 32, 52, 40, 9, 7, 46, 42, 0, 14, 17, 31, 20, 50, 5, 34, 8, 6, 49, 56, 57, 36, 39]
[10, 59, 48, 35, 24, 49, 26, 9, 58, 54, 15, 46, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 8, 6, 25, 22, 23, 30, 13, 1, 38, 40, 11, 29, 41, 53, 51, 32, 52, 27, 4, 7, 47, 42, 0, 14, 17, 31, 20, 50, 5, 34, 16, 19, 21, 56, 57, 36, 39]
[10, 47, 48, 35, 24, 44, 4, 37, 58, 54, 15, 31, 12, 55, 33, 43, 19, 28, 52, 3, 18, 45, 21, 59, 49, 25, 16, 23, 30, 13, 1, 27, 46, 11, 29, 41, 53, 51, 32, 50, 22, 9, 7, 38, 42, 0, 2, 17, 40, 20, 57, 5, 34, 8, 6, 14, 56, 26, 36, 39]
[10, 47, 48, 35, 24, 44, 26, 9, 58, 51, 15, 16, 23, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 59, 49, 25, 22, 21, 30, 13, 1, 27, 38, 11, 56, 41, 53, 54, 32, 52, 57, 4, 7, 46, 42, 0, 2, 17, 31, 20, 50, 5, 34, 8, 6, 14, 40, 29, 36, 39]
Generacion: 44
[10, 59, 47, 35, 24, 44, 26, 9, 58, 51, 15, 31, 12, 55, 33, 43, 19, 11, 52, 3, 18, 45, 21, 36, 49, 25, 16, 23, 29, 13, 1, 27, 46, 4, 56, 41, 53, 54, 48, 50, 22, 37, 7, 38, 42, 0, 2, 17, 40, 20, 57, 5, 34, 8, 6, 14, 32, 30, 28, 39]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 54, 15, 46, 23, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 8, 6, 25, 16, 21, 30, 13, 1, 31, 40, 11, 29, 41, 53, 19, 32, 52, 27, 9, 7, 22, 42, 0, 2, 17, 38, 20, 57, 5, 34, 50, 51, 14, 56, 26, 36, 39]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 54, 15, 46, 23, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 8, 6, 25, 16, 21, 30, 13, 1, 31, 40, 11, 29, 41, 53, 19, 32, 52, 27, 9, 7, 22, 42, 0, 2, 17, 38, 20, 57, 5, 34, 50, 51, 14, 56, 26, 36, 39]
[10, 47, 48, 35, 24, 44, 26, 9, 58, 51, 15, 16, 23, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 59, 49, 25, 22, 21, 30, 13, 1, 27, 38, 11, 56, 41, 53, 54, 32, 52, 57, 4, 7, 46, 42, 0, 2, 17, 31, 20, 50, 5, 34, 8, 6, 14, 40, 29, 36, 39]
[10, 47, 48, 35, 24, 44, 26, 59, 6, 54, 15, 31, 23, 55, 33, 43, 22, 11, 45, 58, 18, 12, 21, 3, 49, 25, 16, 37, 30, 13, 1, 27, 46, 4, 29, 41, 53, 51, 5, 52, 40, 9, 7, 28, 42, 0, 2, 17, 38, 20, 50, 32, 34, 8, 19, 14, 56, 57, 36, 39]
[10, 47, 48, 35, 24, 49, 26, 9, 58, 54, 15, 16, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 8, 51, 25, 22, 34, 30, 13, 1, 31, 46, 11, 29, 41, 53, 19, 32, 52, 27, 4, 7, 39, 42, 0, 14, 17, 38, 20, 40, 5, 23, 50, 6, 21, 56, 57, 36, 59]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 51, 15, 46, 23, 55, 33, 43, 28, 44, 45, 3, 18, 12, 21, 8, 6, 25, 16, 37, 30, 13, 1, 27, 40, 11, 29, 41, 53, 54, 32, 52, 22, 9, 7, 38, 42, 0, 2, 17, 31, 20, 57, 5, 34, 50, 19, 14, 56, 26, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 46, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 22, 23, 30, 13, 1, 31, 40, 11, 29, 41, 53, 51, 32, 52, 27, 34, 7, 47, 42, 0, 14, 17, 38, 20, 50, 5, 4, 16, 6, 21, 56, 57, 36, 39]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 51, 15, 46, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 8, 6, 25, 16, 23, 30, 13, 1, 27, 40, 11, 29, 41, 53, 54, 32, 52, 22, 9, 7, 38, 42, 0, 14, 17, 31, 20, 57, 5, 34, 50, 19, 21, 56, 26, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 46, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 22, 23, 30, 13, 1, 31, 39, 11, 29, 41, 53, 51, 5, 52, 27, 4, 7, 47, 42, 0, 14, 17, 38, 20, 50, 32, 34, 16, 6, 21, 56, 57, 36, 40]
[10, 47, 48, 35, 24, 44, 26, 9, 58, 54, 15, 46, 23, 55, 33, 43, 19, 28, 45, 3, 18, 12, 21, 59, 49, 25, 16, 37, 30, 13, 1, 27, 40, 11, 29, 41, 53, 51, 32, 52, 22, 4, 7, 38, 42, 0, 2, 17, 31, 20, 50, 5, 34, 8, 6, 14, 56, 57, 36, 39]
[10, 59, 48, 35, 24, 44, 27, 9, 58, 54, 15, 46, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 22, 23, 26, 13, 1, 38, 40, 11, 42, 41, 53, 51, 32, 52, 57, 4, 7, 47, 29, 0, 14, 17, 31, 20, 50, 5, 34, 16, 6, 21, 56, 30, 36, 39]
[10, 59, 47, 35, 12, 44, 26, 9, 58, 51, 15, 31, 2, 55, 33, 43, 19, 28, 45, 3, 18, 24, 21, 8, 49, 25, 16, 37, 30, 13, 1, 27, 46, 11, 56, 41, 53, 54, 48, 52, 57, 4, 7, 22, 42, 0, 14, 17, 38, 20, 40, 5, 34, 50, 6, 23, 32, 29, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 46, 23, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 22, 21, 30, 13, 1, 31, 40, 11, 29, 41, 53, 51, 5, 52, 27, 4, 7, 47, 42, 0, 2, 17, 38, 20, 50, 32, 34, 16, 6, 14, 56, 57, 36, 39]
[10, 59, 48, 35, 24, 49, 26, 9, 58, 54, 15, 46, 23, 55, 33, 43, 28, 44, 45, 3, 18, 12, 21, 8, 51, 25, 22, 37, 30, 13, 1, 31, 40, 11, 29, 41, 53, 19, 32, 52, 27, 4, 7, 47, 42, 0, 2, 17, 38, 20, 50, 5, 34, 16, 6, 14, 56, 57, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 46, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 22, 23, 30, 13, 1, 31, 39, 11, 29, 41, 53, 51, 5, 52, 27, 4, 7, 47, 42, 0, 14, 17, 38, 20, 50, 32, 34, 16, 6, 21, 56, 57, 36, 40]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 46, 23, 55, 33, 43, 19, 28, 45, 3, 18, 12, 21, 8, 49, 25, 22, 37, 30, 13, 1, 31, 40, 11, 29, 41, 53, 51, 32, 52, 27, 4, 7, 47, 42, 0, 2, 17, 38, 20, 50, 5, 34, 16, 6, 14, 56, 57, 36, 39]
[10, 47, 48, 35, 24, 49, 26, 9, 58, 51, 15, 16, 23, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 59, 6, 25, 22, 21, 30, 13, 1, 27, 38, 11, 56, 41, 53, 54, 32, 52, 57, 4, 7, 46, 42, 0, 2, 17, 31, 20, 50, 5, 34, 8, 19, 14, 40, 29, 36, 39]
[10, 47, 48, 35, 24, 49, 26, 9, 58, 51, 15, 16, 23, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 59, 6, 25, 22, 21, 30, 13, 1, 27, 38, 11, 56, 41, 53, 54, 32, 52, 57, 4, 7, 46, 42, 0, 2, 17, 31, 20, 50, 5, 34, 8, 19, 14, 40, 29, 36, 39]
[10, 59, 48, 35, 24, 49, 26, 9, 58, 54, 15, 46, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 8, 6, 25, 22, 23, 30, 13, 1, 38, 40, 11, 29, 41, 53, 51, 32, 52, 27, 4, 7, 47, 42, 0, 14, 17, 31, 20, 50, 5, 34, 16, 19, 21, 56, 57, 36, 39]
[10, 59, 38, 35, 24, 44, 26, 9, 58, 51, 15, 16, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 22, 23, 30, 13, 1, 27, 46, 11, 56, 41, 53, 54, 48, 52, 57, 4, 7, 47, 42, 0, 14, 17, 31, 20, 40, 5, 34, 50, 6, 21, 32, 29, 36, 39]
[10, 47, 48, 35, 24, 44, 26, 9, 58, 54, 15, 31, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 59, 49, 25, 16, 23, 30, 13, 1, 27, 46, 11, 29, 41, 53, 51, 32, 52, 22, 4, 7, 38, 42, 0, 14, 17, 40, 20, 50, 5, 34, 8, 6, 21, 56, 57, 36, 39]
[10, 47, 48, 35, 24, 44, 4, 37, 58, 54, 15, 31, 12, 55, 33, 43, 19, 28, 52, 3, 18, 45, 21, 59, 49, 25, 16, 23, 30, 13, 1, 27, 46, 11, 29, 41, 53, 51, 32, 50, 22, 14, 7, 38, 42, 0, 2, 17, 40, 20, 57, 5, 34, 8, 6, 9, 56, 26, 36, 39]
[10, 47, 48, 35, 24, 44, 26, 9, 58, 54, 15, 31, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 59, 49, 25, 16, 23, 30, 13, 1, 27, 46, 11, 29, 41, 53, 51, 32, 52, 22, 4, 7, 38, 42, 0, 14, 17, 40, 20, 50, 5, 34, 8, 6, 21, 56, 57, 36, 39]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 51, 15, 46, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 8, 6, 25, 16, 23, 30, 13, 1, 27, 40, 11, 29, 41, 53, 54, 32, 52, 22, 9, 7, 38, 42, 0, 14, 17, 31, 20, 57, 5, 34, 50, 19, 21, 56, 26, 36, 39]
[10, 59, 38, 35, 24, 44, 26, 9, 58, 51, 15, 16, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 22, 23, 30, 13, 1, 27, 46, 11, 56, 41, 53, 54, 48, 52, 57, 4, 7, 47, 42, 0, 14, 17, 31, 20, 40, 5, 34, 50, 6, 21, 32, 29, 36, 39]
[10, 47, 48, 35, 24, 44, 26, 9, 58, 51, 15, 16, 23, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 59, 49, 25, 22, 21, 30, 13, 1, 27, 38, 11, 56, 41, 53, 54, 32, 52, 57, 4, 7, 46, 42, 0, 2, 17, 31, 20, 50, 5, 34, 8, 6, 14, 40, 29, 36, 39]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 54, 15, 46, 23, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 8, 6, 25, 16, 21, 30, 13, 1, 31, 40, 11, 29, 41, 53, 19, 32, 52, 27, 9, 7, 22, 42, 0, 2, 17, 38, 20, 57, 5, 34, 50, 51, 14, 56, 26, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 46, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 22, 23, 30, 13, 1, 31, 39, 11, 29, 41, 53, 51, 5, 52, 27, 4, 7, 47, 42, 0, 14, 17, 38, 20, 50, 32, 34, 16, 6, 21, 56, 57, 36, 40]
Generacion: 45
[10, 59, 38, 35, 24, 44, 26, 37, 58, 54, 15, 16, 12, 55, 33, 43, 19, 11, 52, 3, 18, 45, 21, 36, 49, 25, 22, 23, 29, 13, 1, 27, 46, 4, 56, 41, 53, 51, 48, 50, 57, 9, 7, 47, 42, 0, 2, 17, 31, 20, 40, 5, 34, 8, 6, 14, 32, 30, 28, 39]
[10, 47, 48, 35, 24, 44, 26, 59, 6, 54, 15, 46, 23, 55, 33, 43, 22, 11, 45, 58, 18, 12, 21, 3, 49, 25, 16, 37, 30, 13, 1, 31, 39, 4, 29, 41, 53, 51, 5, 52, 27, 9, 7, 28, 42, 0, 2, 17, 38, 20, 50, 32, 34, 8, 19, 14, 56, 57, 36, 40]
[10, 47, 48, 35, 24, 44, 26, 9, 58, 51, 15, 16, 23, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 59, 49, 25, 22, 21, 30, 13, 1, 27, 38, 11, 56, 41, 53, 54, 32, 52, 57, 4, 7, 46, 42, 0, 2, 17, 31, 20, 50, 5, 34, 8, 6, 14, 40, 29, 36, 39]
[10, 47, 48, 55, 24, 49, 26, 9, 58, 51, 15, 16, 23, 35, 33, 43, 28, 44, 45, 3, 18, 12, 37, 59, 6, 25, 22, 21, 30, 13, 1, 27, 38, 11, 56, 41, 53, 54, 32, 52, 57, 4, 7, 46, 42, 0, 2, 17, 31, 20, 50, 5, 34, 8, 19, 14, 40, 29, 36, 39]
[10, 59, 48, 35, 24, 49, 26, 9, 58, 54, 15, 46, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 8, 6, 25, 22, 23, 30, 13, 1, 31, 39, 11, 29, 41, 53, 51, 5, 52, 27, 4, 7, 47, 42, 0, 14, 17, 38, 20, 50, 32, 34, 16, 19, 21, 56, 57, 36, 40]
[10, 47, 48, 35, 24, 44, 4, 37, 58, 54, 15, 31, 12, 55, 33, 43, 19, 28, 52, 3, 18, 45, 21, 59, 49, 25, 16, 23, 26, 13, 1, 27, 46, 11, 42, 41, 53, 51, 32, 50, 22, 9, 7, 38, 29, 0, 2, 17, 40, 20, 57, 5, 34, 8, 6, 14, 56, 30, 36, 39]
[10, 59, 38, 35, 12, 44, 26, 9, 58, 51, 15, 16, 2, 55, 33, 43, 19, 28, 45, 3, 18, 24, 37, 8, 49, 25, 22, 23, 30, 13, 1, 27, 46, 11, 56, 41, 53, 54, 48, 52, 57, 4, 7, 47, 42, 0, 14, 17, 31, 20, 40, 5, 34, 50, 6, 21, 32, 29, 36, 39]
[10, 59, 48, 35, 24, 44, 4, 9, 58, 54, 15, 46, 12, 55, 33, 43, 19, 28, 52, 3, 18, 45, 37, 8, 49, 25, 22, 23, 30, 13, 1, 31, 39, 11, 29, 41, 53, 51, 5, 50, 27, 14, 7, 47, 42, 0, 2, 17, 38, 20, 57, 32, 34, 16, 6, 21, 56, 26, 36, 40]
[10, 47, 48, 35, 24, 49, 26, 59, 58, 54, 15, 46, 2, 55, 33, 43, 4, 28, 45, 3, 18, 12, 37, 8, 51, 25, 44, 23, 30, 13, 1, 31, 40, 11, 29, 41, 53, 19, 32, 52, 27, 9, 7, 22, 42, 0, 14, 17, 38, 20, 50, 5, 34, 16, 6, 21, 56, 57, 36, 39]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 54, 15, 46, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 8, 6, 25, 16, 23, 30, 13, 1, 31, 40, 11, 29, 41, 53, 19, 32, 52, 27, 9, 7, 22, 42, 0, 14, 17, 38, 20, 57, 5, 34, 50, 51, 21, 56, 26, 36, 39]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 51, 15, 46, 23, 55, 33, 43, 28, 44, 45, 3, 18, 12, 21, 8, 6, 25, 16, 37, 30, 13, 1, 27, 40, 11, 29, 41, 53, 54, 32, 52, 22, 9, 7, 38, 42, 0, 2, 17, 31, 20, 57, 5, 34, 50, 19, 14, 56, 26, 36, 39]
[10, 47, 48, 35, 24, 44, 26, 37, 58, 54, 15, 16, 2, 55, 33, 43, 28, 11, 45, 3, 18, 12, 21, 8, 51, 25, 22, 34, 30, 13, 1, 31, 46, 4, 29, 41, 53, 19, 32, 52, 27, 9, 7, 39, 42, 0, 14, 17, 38, 20, 40, 5, 23, 50, 6, 49, 56, 57, 36, 59]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 46, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 22, 23, 30, 13, 1, 31, 39, 11, 29, 41, 53, 51, 32, 52, 27, 4, 7, 47, 42, 0, 14, 17, 38, 20, 50, 5, 34, 16, 6, 21, 56, 57, 36, 40]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 46, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 22, 23, 30, 13, 1, 31, 39, 11, 29, 41, 53, 51, 32, 52, 27, 4, 7, 47, 42, 0, 14, 17, 38, 20, 50, 5, 34, 16, 6, 21, 56, 57, 36, 40]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 46, 23, 55, 33, 43, 19, 28, 45, 3, 18, 12, 21, 8, 49, 25, 22, 37, 30, 13, 1, 31, 39, 11, 29, 41, 53, 51, 5, 52, 27, 4, 7, 47, 42, 0, 2, 17, 38, 20, 50, 32, 34, 16, 6, 14, 56, 57, 36, 40]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 54, 15, 46, 23, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 8, 6, 25, 16, 21, 30, 13, 1, 31, 40, 11, 29, 41, 53, 19, 32, 52, 27, 9, 7, 22, 42, 0, 2, 17, 38, 20, 57, 5, 34, 50, 51, 14, 56, 26, 36, 39]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 54, 15, 46, 23, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 8, 51, 25, 16, 21, 30, 13, 1, 31, 40, 11, 29, 41, 53, 19, 32, 52, 27, 9, 7, 22, 42, 0, 2, 17, 38, 20, 57, 5, 34, 50, 6, 14, 56, 26, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 46, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 22, 23, 30, 13, 1, 31, 40, 11, 29, 41, 53, 51, 32, 52, 27, 34, 7, 47, 42, 0, 14, 17, 38, 20, 50, 5, 4, 16, 6, 21, 56, 57, 36, 39]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 54, 15, 46, 23, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 8, 51, 25, 16, 21, 30, 13, 1, 31, 40, 11, 29, 41, 53, 19, 32, 52, 27, 9, 7, 22, 42, 0, 2, 17, 38, 20, 57, 5, 34, 50, 6, 14, 56, 26, 36, 39]
[10, 59, 48, 35, 24, 44, 4, 9, 26, 51, 15, 46, 12, 55, 33, 43, 19, 28, 52, 58, 18, 45, 21, 3, 49, 25, 16, 23, 0, 13, 1, 38, 40, 11, 29, 41, 53, 54, 32, 50, 27, 14, 7, 47, 42, 22, 2, 17, 31, 20, 57, 5, 34, 8, 6, 37, 56, 30, 36, 39]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 51, 15, 46, 23, 55, 33, 43, 28, 44, 45, 3, 18, 12, 21, 8, 6, 25, 16, 37, 30, 13, 1, 27, 40, 11, 29, 41, 53, 54, 32, 52, 22, 9, 7, 38, 42, 0, 2, 17, 31, 20, 57, 5, 34, 50, 19, 14, 56, 26, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 46, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 22, 23, 30, 13, 1, 31, 40, 11, 29, 41, 53, 51, 32, 52, 27, 34, 7, 47, 42, 0, 14, 17, 38, 20, 50, 5, 4, 16, 6, 21, 56, 57, 36, 39]
[10, 47, 48, 35, 24, 44, 26, 9, 58, 51, 15, 16, 23, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 59, 49, 25, 22, 21, 30, 13, 1, 27, 38, 11, 56, 41, 53, 54, 32, 52, 57, 4, 7, 46, 42, 0, 2, 17, 31, 20, 50, 5, 34, 8, 6, 14, 40, 29, 36, 39]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 51, 15, 46, 23, 55, 33, 43, 28, 44, 45, 3, 18, 12, 21, 8, 6, 25, 16, 37, 30, 13, 1, 27, 40, 11, 29, 41, 53, 54, 32, 52, 22, 9, 7, 38, 42, 0, 2, 17, 31, 20, 57, 5, 34, 50, 19, 14, 56, 26, 36, 39]
