Final time of Execution: 0:01:51.310254
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[23, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 47]
[23, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 47]
[23, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[23, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[23, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[23, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[23, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[23, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[23, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[23, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[23, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[23, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[23, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[23, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[23, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[23, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
Generacion: 46
[23, 28, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 9, 48, 24, 52, 18, 42, 34, 58, 20, 44, 40, 37, 0, 19, 1, 15, 57, 11, 47]
[14, 15, 41, 26, 32, 44, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 33, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 22, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[23, 28, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 9, 48, 24, 52, 18, 42, 34, 58, 20, 44, 40, 37, 0, 19, 1, 15, 57, 11, 47]
[23, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 11, 47]
[54, 15, 41, 56, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 26, 8, 16, 49, 53, 14, 23, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[23, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 9, 48, 24, 52, 18, 42, 34, 58, 20, 44, 40, 37, 0, 19, 1, 28, 57, 11, 5]
[23, 15, 50, 56, 32, 33, 13, 7, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 40, 35, 22, 51, 10, 2, 41, 46, 17, 3, 38, 5, 26, 8, 16, 49, 53, 14, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 47]
[23, 15, 41, 26, 32, 33, 13, 7, 11, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 17, 10, 2, 40, 46, 51, 3, 38, 5, 56, 8, 16, 18, 53, 14, 44, 12, 45, 0, 48, 43, 24, 52, 54, 42, 34, 58, 20, 4, 57, 37, 30, 19, 1, 28, 9, 49, 47]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 9, 48, 24, 52, 18, 42, 34, 58, 20, 44, 40, 37, 0, 19, 1, 28, 57, 11, 47]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 9, 48, 24, 52, 18, 42, 34, 58, 20, 44, 40, 37, 0, 19, 1, 28, 57, 11, 47]
[23, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 9, 48, 24, 52, 18, 42, 34, 58, 20, 44, 40, 37, 0, 19, 1, 28, 57, 11, 47]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 47]
[14, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 11, 5]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 9, 48, 24, 52, 18, 42, 34, 58, 20, 44, 40, 37, 0, 19, 1, 28, 57, 11, 5]
[14, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 11, 47]
[14, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 11, 47]
[23, 15, 41, 26, 32, 33, 13, 7, 11, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 17, 10, 2, 40, 46, 51, 3, 38, 47, 56, 8, 16, 18, 53, 14, 44, 12, 45, 0, 48, 43, 24, 52, 54, 42, 34, 58, 20, 4, 57, 37, 30, 19, 1, 28, 9, 49, 5]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 9, 48, 24, 52, 18, 42, 34, 58, 20, 44, 40, 37, 0, 19, 1, 28, 57, 11, 5]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[14, 15, 11, 26, 12, 33, 13, 7, 41, 25, 39, 31, 55, 6, 36, 29, 32, 21, 27, 50, 35, 22, 24, 10, 2, 40, 46, 17, 3, 38, 5, 56, 8, 16, 48, 53, 59, 54, 30, 45, 4, 51, 43, 23, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 49, 47]
[14, 28, 41, 26, 32, 44, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 33, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 22, 57, 37, 0, 19, 1, 15, 9, 11, 5]
[14, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 11, 5]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 47]
[23, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 14, 54, 30, 45, 4, 9, 48, 24, 52, 18, 42, 34, 58, 20, 44, 40, 37, 0, 19, 1, 28, 57, 11, 47]
[14, 15, 11, 26, 12, 33, 13, 7, 41, 25, 39, 31, 55, 6, 36, 29, 32, 21, 27, 50, 35, 22, 24, 10, 2, 40, 46, 17, 3, 38, 5, 56, 8, 16, 48, 53, 59, 54, 30, 45, 4, 51, 43, 23, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 49, 47]
[23, 15, 41, 26, 32, 33, 13, 7, 11, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 50, 35, 22, 17, 10, 2, 40, 46, 51, 3, 38, 47, 56, 8, 16, 18, 53, 14, 44, 12, 45, 0, 48, 43, 24, 52, 54, 42, 34, 58, 20, 4, 57, 37, 30, 19, 1, 28, 9, 49, 5]
[14, 28, 41, 26, 32, 44, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 33, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 22, 57, 37, 0, 19, 1, 15, 9, 11, 5]
[14, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 11, 47]
[14, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 11, 5]
[14, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 11, 5]
[14, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 11, 5]
[14, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 11, 5]
[14, 28, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 15, 9, 11, 5]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 47]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 47]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 47]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 47]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 47]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 47]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 47]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 47]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 47]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 47]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 47]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 47]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 47]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 47]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 47]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 47]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[14, 15, 41, 26, 32, 33, 13, 7, 12, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 3, 38, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 44, 57, 37, 0, 19, 1, 28, 9, 11, 5]
