Final time of Execution: 0:13:10.173849
 47, 48, 6, 10, 0, 35, 28, 56, 14, 2, 51, 46, 54, 37, 20, 24, 36, 43, 17, 13, 57, 33, 22, 45, 55, 27, 44, 11, 26, 25, 9, 19, 50, 31, 41, 15, 8, 3, 39, 58, 40, 29, 1, 5, 30, 52, 59, 32, 21, 23, 38, 18, 34]
[54, 24, 21, 10, 2, 51, 32, 44, 37, 30, 17, 35, 36, 5, 12, 49, 46, 41, 39, 6, 53, 7, 20, 50, 42, 26, 47, 58, 57, 33, 34, 52, 4, 56, 19, 28, 0, 40, 14, 45, 25, 8, 38, 48, 43, 1, 55, 18, 22, 23, 29, 27, 16, 31, 15, 13, 3, 9, 59, 11]
[54, 32, 21, 10, 2, 43, 24, 52, 37, 30, 17, 35, 36, 5, 12, 49, 46, 41, 39, 6, 31, 7, 20, 50, 42, 26, 1, 16, 57, 13, 34, 11, 4, 56, 19, 28, 33, 40, 14, 45, 25, 8, 38, 51, 48, 47, 55, 18, 22, 23, 29, 27, 15, 53, 44, 0, 3, 9, 59, 58]
[54, 32, 21, 10, 2, 43, 24, 13, 37, 30, 17, 35, 36, 5, 12, 49, 46, 41, 39, 6, 31, 7, 20, 50, 42, 26, 1, 16, 57, 11, 34, 52, 4, 56, 19, 28, 33, 40, 14, 45, 25, 8, 38, 51, 48, 47, 55, 18, 22, 23, 29, 27, 15, 53, 44, 0, 3, 9, 59, 58]
[54, 32, 21, 10, 37, 51, 24, 16, 2, 30, 17, 35, 36, 5, 12, 49, 46, 41, 39, 6, 53, 7, 20, 50, 42, 11, 47, 58, 57, 13, 34, 26, 4, 56, 19, 28, 33, 40, 14, 45, 25, 8, 38, 43, 48, 1, 55, 18, 22, 23, 29, 27, 15, 31, 44, 0, 52, 9, 59, 3]
[57, 24, 21, 10, 14, 43, 5, 38, 37, 53, 17, 35, 36, 1, 3, 49, 4, 32, 39, 51, 31, 7, 20, 52, 42, 50, 47, 11, 44, 55, 34, 0, 26, 56, 2, 46, 33, 40, 6, 45, 25, 8, 12, 19, 48, 30, 13, 18, 22, 23, 29, 27, 28, 41, 15, 54, 16, 9, 59, 58]
[54, 32, 21, 10, 2, 51, 24, 57, 37, 50, 17, 35, 36, 15, 12, 49, 4, 5, 31, 6, 39, 7, 20, 8, 42, 22, 47, 11, 13, 44, 34, 46, 52, 56, 19, 38, 0, 40, 14, 45, 25, 28, 53, 48, 43, 30, 55, 18, 26, 23, 29, 27, 41, 1, 16, 33, 3, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 16, 14, 52, 17, 35, 36, 5, 12, 49, 46, 41, 39, 6, 40, 7, 20, 28, 42, 22, 47, 11, 57, 33, 34, 3, 4, 56, 19, 1, 0, 53, 37, 45, 25, 8, 38, 48, 43, 30, 55, 18, 26, 23, 29, 31, 15, 27, 44, 13, 50, 9, 59, 58]
[54, 32, 21, 10, 2, 43, 24, 16, 37, 30, 17, 35, 36, 5, 12, 49, 46, 41, 39, 6, 45, 7, 20, 50, 42, 26, 1, 11, 57, 13, 34, 52, 4, 56, 19, 28, 33, 40, 14, 53, 25, 8, 38, 51, 48, 47, 55, 18, 22, 23, 29, 27, 15, 31, 44, 0, 3, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 16, 37, 4, 17, 35, 36, 1, 12, 49, 8, 5, 53, 6, 39, 7, 20, 46, 42, 3, 47, 11, 44, 33, 34, 52, 26, 56, 19, 28, 0, 40, 14, 45, 25, 31, 38, 48, 43, 30, 55, 18, 22, 23, 29, 27, 15, 41, 57, 13, 50, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 58, 37, 30, 17, 35, 36, 5, 12, 49, 46, 41, 39, 6, 53, 7, 20, 50, 42, 26, 47, 16, 57, 0, 34, 52, 4, 56, 19, 28, 33, 40, 14, 45, 25, 8, 38, 48, 43, 1, 55, 18, 22, 23, 29, 27, 15, 31, 44, 13, 3, 9, 59, 11]
[54, 32, 21, 10, 2, 43, 24, 16, 37, 58, 17, 35, 36, 5, 12, 49, 46, 41, 39, 6, 31, 7, 20, 50, 42, 26, 1, 11, 44, 13, 34, 52, 4, 56, 19, 28, 33, 47, 14, 45, 25, 8, 38, 51, 48, 40, 55, 18, 22, 23, 29, 27, 15, 53, 57, 0, 3, 9, 59, 30]
[54, 24, 21, 10, 2, 51, 32, 16, 37, 28, 17, 55, 36, 35, 12, 49, 46, 41, 39, 6, 40, 7, 20, 52, 42, 4, 47, 11, 57, 33, 34, 3, 22, 43, 19, 1, 0, 31, 14, 45, 25, 8, 38, 48, 56, 30, 5, 18, 26, 23, 29, 27, 15, 53, 44, 13, 50, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 16, 37, 4, 17, 35, 36, 1, 12, 49, 8, 5, 53, 6, 39, 7, 20, 46, 42, 52, 47, 11, 57, 33, 34, 3, 26, 56, 19, 28, 0, 40, 14, 45, 25, 31, 38, 48, 43, 30, 55, 18, 22, 23, 29, 27, 15, 41, 44, 13, 50, 9, 59, 58]
[57, 24, 37, 10, 6, 43, 32, 38, 21, 4, 17, 35, 36, 1, 3, 49, 22, 5, 53, 19, 39, 7, 20, 52, 42, 50, 47, 11, 46, 13, 34, 0, 26, 56, 2, 28, 33, 40, 14, 41, 25, 31, 12, 51, 48, 30, 55, 18, 8, 23, 29, 27, 15, 45, 44, 54, 16, 9, 59, 58]
[57, 24, 21, 10, 14, 43, 5, 38, 37, 53, 17, 35, 36, 1, 3, 49, 4, 32, 39, 51, 31, 7, 20, 52, 42, 50, 47, 11, 46, 55, 34, 0, 26, 56, 2, 28, 33, 40, 6, 45, 25, 8, 12, 19, 48, 30, 54, 18, 22, 23, 29, 27, 44, 41, 15, 13, 16, 9, 59, 58]
[54, 32, 21, 10, 2, 51, 24, 57, 37, 50, 17, 35, 36, 15, 12, 49, 22, 5, 31, 6, 39, 7, 20, 8, 42, 4, 47, 11, 13, 44, 34, 46, 52, 56, 19, 38, 0, 40, 14, 45, 25, 28, 53, 48, 43, 30, 55, 18, 26, 23, 29, 27, 16, 1, 41, 33, 3, 9, 59, 58]
[54, 32, 21, 10, 2, 51, 24, 57, 37, 50, 17, 35, 36, 15, 12, 49, 22, 5, 31, 6, 39, 7, 20, 8, 42, 4, 47, 11, 44, 13, 34, 46, 52, 56, 19, 38, 0, 40, 14, 45, 25, 28, 53, 48, 43, 30, 55, 18, 26, 23, 29, 27, 16, 1, 41, 33, 3, 9, 59, 58]
[44, 24, 21, 10, 14, 43, 5, 38, 37, 53, 17, 35, 36, 1, 3, 49, 4, 32, 39, 51, 31, 7, 20, 52, 42, 50, 47, 11, 46, 55, 34, 0, 26, 56, 2, 28, 33, 40, 6, 45, 25, 8, 12, 19, 48, 30, 13, 18, 22, 23, 29, 27, 57, 16, 15, 54, 41, 9, 59, 58]
[54, 32, 21, 10, 2, 43, 24, 16, 37, 30, 17, 35, 36, 5, 12, 49, 46, 41, 39, 6, 31, 7, 20, 50, 42, 26, 1, 13, 57, 11, 34, 3, 4, 56, 19, 28, 33, 40, 14, 45, 25, 8, 38, 51, 48, 47, 55, 18, 22, 23, 29, 27, 15, 53, 44, 0, 52, 9, 59, 58]
[16, 24, 21, 10, 14, 43, 5, 38, 37, 53, 17, 35, 36, 1, 3, 49, 4, 32, 31, 51, 39, 7, 20, 52, 42, 50, 47, 11, 46, 55, 34, 0, 26, 56, 2, 28, 33, 40, 6, 45, 25, 8, 12, 19, 48, 30, 54, 18, 22, 23, 29, 27, 44, 41, 15, 13, 57, 9, 59, 58]
[54, 32, 21, 10, 2, 43, 24, 16, 37, 30, 17, 35, 36, 5, 12, 49, 46, 41, 39, 6, 31, 7, 20, 50, 42, 26, 1, 11, 44, 13, 34, 52, 4, 56, 19, 28, 33, 40, 14, 45, 25, 8, 38, 51, 48, 47, 55, 18, 22, 23, 29, 27, 15, 53, 57, 0, 3, 9, 59, 58]
[54, 32, 21, 10, 2, 43, 24, 16, 37, 30, 17, 35, 36, 5, 12, 49, 50, 41, 39, 6, 31, 7, 20, 46, 42, 26, 1, 11, 44, 13, 34, 52, 4, 56, 19, 28, 33, 40, 14, 45, 25, 8, 38, 51, 48, 47, 55, 18, 22, 23, 29, 27, 15, 53, 57, 0, 3, 9, 59, 58]
[54, 32, 21, 10, 2, 51, 24, 57, 37, 4, 17, 35, 36, 15, 12, 49, 50, 5, 31, 6, 39, 7, 20, 8, 42, 22, 47, 11, 13, 44, 34, 46, 52, 56, 19, 38, 0, 40, 14, 45, 25, 28, 53, 48, 43, 30, 55, 18, 26, 23, 29, 27, 16, 1, 41, 33, 3, 9, 59, 58]
[57, 24, 37, 10, 6, 43, 32, 38, 21, 50, 17, 35, 36, 1, 3, 49, 22, 5, 53, 19, 39, 7, 20, 52, 42, 4, 47, 11, 46, 13, 34, 0, 26, 56, 2, 28, 33, 40, 14, 45, 25, 31, 12, 51, 48, 30, 55, 18, 8, 23, 29, 27, 15, 41, 44, 54, 16, 9, 59, 58]
[54, 32, 21, 10, 2, 51, 24, 57, 37, 50, 17, 35, 36, 15, 12, 49, 4, 5, 31, 6, 41, 7, 20, 8, 42, 22, 47, 11, 44, 13, 34, 46, 52, 56, 19, 38, 0, 40, 14, 45, 25, 28, 53, 48, 43, 30, 55, 18, 26, 23, 29, 27, 16, 1, 39, 33, 3, 9, 59, 58]
[57, 24, 37, 10, 6, 43, 32, 38, 21, 4, 17, 35, 36, 1, 26, 49, 22, 5, 53, 19, 39, 7, 20, 52, 42, 50, 47, 11, 46, 13, 34, 0, 3, 56, 2, 28, 33, 40, 14, 45, 25, 31, 12, 51, 48, 30, 55, 18, 8, 23, 29, 27, 15, 41, 44, 54, 16, 9, 59, 58]
Generacion: 29
[54, 24, 2, 10, 21, 51, 32, 16, 37, 30, 17, 55, 36, 35, 12, 49, 46, 41, 31, 6, 39, 7, 20, 50, 42, 26, 47, 11, 57, 33, 34, 52, 4, 43, 19, 28, 0, 40, 14, 45, 25, 8, 53, 48, 56, 1, 5, 18, 22, 23, 29, 27, 15, 38, 44, 13, 3, 9, 59, 58]
[57, 24, 21, 10, 14, 43, 5, 38, 37, 39, 17, 35, 36, 1, 3, 49, 4, 32, 59, 51, 41, 7, 20, 52, 42, 50, 47, 11, 23, 55, 34, 0, 26, 56, 2, 28, 33, 40, 6, 45, 25, 8, 12, 19, 48, 30, 13, 18, 22, 44, 29, 27, 46, 31, 15, 54, 16, 9, 53, 58]
[54, 24, 21, 10, 2, 51, 5, 16, 37, 4, 17, 35, 36, 1, 12, 49, 8, 32, 53, 6, 39, 7, 20, 46, 42, 52, 47, 11, 44, 33, 34, 3, 26, 56, 19, 28, 0, 40, 14, 45, 25, 31, 38, 48, 43, 30, 55, 18, 29, 23, 22, 27, 15, 41, 57, 13, 50, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 52, 37, 30, 17, 35, 36, 5, 12, 49, 46, 41, 39, 6, 53, 7, 20, 50, 42, 26, 47, 16, 57, 11, 34, 13, 4, 56, 19, 28, 33, 40, 14, 45, 25, 8, 38, 48, 43, 1, 55, 18, 22, 23, 29, 27, 15, 31, 44, 0, 3, 9, 59, 58]
[16, 24, 21, 10, 14, 43, 5, 38, 37, 53, 17, 35, 36, 1, 3, 49, 4, 32, 31, 51, 39, 7, 20, 52, 42, 50, 47, 11, 23, 55, 34, 0, 26, 56, 2, 46, 33, 40, 6, 45, 25, 8, 12, 19, 48, 30, 54, 18, 22, 44, 29, 27, 28, 41, 15, 13, 57, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 52, 37, 30, 19, 35, 36, 5, 12, 49, 46, 41, 39, 6, 53, 7, 20, 50, 42, 26, 47, 16, 57, 11, 34, 13, 4, 56, 17, 28, 33, 40, 14, 45, 25, 8, 38, 48, 43, 1, 55, 18, 22, 23, 29, 27, 15, 31, 44, 0, 3, 9, 59, 58]
[44, 24, 21, 10, 14, 43, 5, 38, 37, 16, 17, 35, 36, 1, 3, 49, 4, 32, 39, 51, 31, 7, 20, 52, 42, 50, 47, 11, 46, 55, 34, 0, 26, 56, 2, 28, 33, 40, 6, 45, 25, 8, 12, 19, 48, 30, 13, 18, 22, 23, 29, 27, 57, 53, 15, 54, 41, 9, 59, 58]
[54, 32, 21, 10, 2, 51, 24, 16, 37, 30, 17, 35, 36, 5, 12, 49, 46, 41, 39, 6, 53, 7, 20, 8, 42, 52, 47, 18, 57, 13, 34, 3, 4, 43, 19, 28, 33, 40, 14, 45, 25, 22, 38, 48, 56, 1, 55, 11, 26, 23, 29, 27, 15, 31, 44, 0, 50, 9, 59, 58]
[57, 32, 21, 10, 14, 48, 24, 38, 37, 50, 17, 35, 36, 15, 12, 49, 4, 5, 39, 51, 31, 2, 20, 8, 42, 22, 47, 11, 44, 13, 34, 0, 52, 56, 54, 46, 33, 40, 6, 45, 25, 28, 53, 19, 43, 30, 55, 18, 26, 23, 29, 27, 16, 1, 41, 7, 3, 9, 59, 58]
[0, 32, 21, 10, 2, 43, 24, 50, 37, 44, 17, 35, 36, 15, 12, 49, 46, 5, 31, 6, 39, 7, 20, 8, 42, 26, 47, 11, 57, 33, 34, 28, 4, 56, 19, 53, 18, 40, 14, 45, 25, 52, 38, 51, 48, 30, 55, 54, 22, 23, 29, 27, 16, 1, 41, 13, 3, 9, 59, 58]
[57, 32, 21, 10, 14, 48, 24, 38, 37, 50, 17, 35, 36, 15, 12, 49, 4, 5, 39, 51, 41, 7, 20, 8, 42, 22, 47, 11, 44, 13, 34, 0, 52, 56, 2, 31, 33, 40, 6, 45, 25, 28, 53, 19, 43, 30, 55, 18, 26, 23, 29, 27, 16, 1, 46, 54, 3, 9, 59, 58]
[54, 32, 21, 10, 2, 51, 24, 8, 37, 30, 17, 35, 36, 5, 12, 49, 46, 41, 39, 6, 53, 7, 20, 16, 42, 26, 47, 11, 57, 13, 34, 3, 4, 43, 19, 28, 33, 40, 14, 45, 25, 52, 38, 48, 56, 1, 55, 18, 22, 23, 29, 27, 15, 31, 44, 0, 50, 9, 59, 58]
[57, 24, 21, 10, 2, 43, 5, 38, 37, 15, 17, 35, 36, 1, 27, 49, 50, 40, 31, 6, 39, 7, 20, 52, 42, 4, 47, 11, 46, 33, 34, 58, 8, 56, 19, 22, 54, 32, 14, 45, 25, 28, 53, 51, 48, 30, 13, 18, 26, 23, 29, 12, 16, 41, 44, 55, 3, 9, 59, 0]
[16, 24, 21, 10, 14, 43, 5, 38, 37, 53, 17, 35, 36, 1, 26, 49, 4, 32, 31, 19, 39, 7, 20, 52, 42, 50, 47, 11, 46, 13, 18, 0, 3, 56, 2, 28, 33, 40, 6, 45, 25, 8, 12, 51, 48, 30, 55, 34, 22, 23, 29, 27, 15, 41, 44, 54, 57, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 16, 37, 30, 17, 55, 36, 35, 12, 49, 46, 41, 31, 6, 39, 7, 20, 50, 42, 26, 47, 11, 44, 33, 34, 52, 4, 43, 19, 28, 0, 40, 14, 45, 25, 8, 38, 48, 56, 1, 5, 18, 22, 23, 29, 27, 15, 53, 57, 13, 3, 9, 59, 58]
[0, 32, 21, 10, 2, 43, 24, 50, 55, 44, 17, 35, 36, 15, 12, 49, 46, 5, 31, 6, 39, 7, 20, 8, 42, 26, 47, 11, 57, 33, 34, 52, 4, 56, 19, 53, 18, 40, 14, 45, 25, 28, 38, 51, 48, 30, 37, 54, 22, 1, 29, 27, 16, 23, 41, 13, 3, 9, 59, 58]
[54, 32, 21, 10, 2, 51, 24, 57, 37, 50, 17, 35, 36, 15, 12, 49, 28, 5, 39, 6, 31, 7, 20, 8, 42, 22, 47, 11, 13, 44, 34, 46, 52, 56, 19, 53, 0, 40, 14, 45, 25, 4, 38, 48, 43, 30, 55, 18, 26, 23, 29, 27, 41, 1, 16, 33, 3, 9, 59, 58]
[54, 24, 21, 10, 2, 51, 32, 16, 37, 30, 17, 35, 36, 5, 12, 49, 46, 41, 53, 6, 39, 7, 20, 50, 42, 26, 1, 13, 57, 11, 34, 3, 4, 43, 19, 28, 0, 40, 14, 45, 25, 8, 38, 48, 56, 47, 55, 18, 22, 23, 29, 27, 15, 31, 44, 33, 52, 9, 59, 58]
[57, 32, 37, 10, 6, 48, 24, 38, 21, 4, 17, 35, 36, 1, 3, 49, 22, 5, 53, 51, 39, 7, 20, 8, 42, 50, 47, 11, 46, 13, 34, 0, 52, 56, 2, 28, 33, 40, 14, 41, 25, 31, 12, 19, 43, 30, 55, 18, 26, 23, 29, 27, 15, 45, 44, 54, 16, 9, 59, 58]
[0, 32, 21, 10, 2, 43, 24, 50, 37, 44, 17, 35, 36, 15, 12, 49, 46, 5, 31, 6, 39, 7, 20, 8, 42, 26, 47, 11, 57, 33, 34, 52, 22, 56, 19, 53, 18, 40, 14, 45, 25, 28, 38, 51, 48, 30, 55, 54, 4, 1, 29, 27, 16, 23, 41, 13, 3, 9, 59, 58]
[54, 32, 21, 10, 2, 51, 24, 16, 37, 30, 17, 35, 36, 5, 12, 49, 46, 41, 39, 6, 53, 7, 20, 8, 42, 22, 47, 11, 57, 13, 34, 3, 26, 43, 19, 28, 33, 40, 14, 45, 25, 52, 38, 48, 56, 1, 55, 18, 4, 23, 29, 27, 15, 31, 44, 58, 50, 9, 59, 0]
[54, 32, 21, 10, 2, 51, 24, 16, 37, 30, 17, 35, 36, 5, 12, 49, 46, 41, 39, 6, 53, 7, 20, 8, 42, 22, 47, 13, 57, 11, 34, 3, 4, 43, 19, 28, 33, 40, 14, 45, 25, 52, 38, 48, 56, 1, 55, 18, 26, 23, 29, 27, 15, 31, 44, 58, 50, 9, 59, 0]
[54, 24, 21, 10, 2, 51, 32, 16, 37, 30, 17, 55, 36, 35, 12, 26, 46, 41, 31, 6, 39, 7, 20, 50, 42, 49, 47, 11, 57, 33, 34, 52, 4, 43, 19, 28, 0, 40, 14, 45, 25, 8, 38, 48, 56, 1, 5, 18, 22, 23, 29, 27, 15, 53, 44, 13, 3, 9, 59, 58]
[54, 32, 21, 10, 14, 51, 47, 57, 37, 50, 6, 35, 36, 15, 12, 49, 4, 5, 39, 17, 31, 7, 20, 8, 42, 22, 24, 11, 13, 44, 34, 46, 52, 56, 19, 38, 0, 40, 2, 45, 25, 28, 53, 48, 43, 30, 55, 18, 26, 23, 29, 27, 41, 1, 16, 33, 3, 9, 59, 58]
[54, 32, 21, 10, 2, 48, 24, 57, 37, 50, 17, 35, 36, 15, 12, 49, 4, 5, 31, 6, 41, 7, 20, 8, 42, 22, 47, 11, 44, 13, 34, 46, 52, 56, 19, 38, 33, 40, 14, 45, 25, 39, 53, 51, 43, 30, 55, 18, 26, 23, 29, 27, 16, 1, 28, 0, 3, 9, 59, 58]
[54, 32, 21, 10, 2, 48, 24, 57, 37, 50, 17, 35, 36, 15, 12, 49, 4, 5, 31, 6, 41, 7, 20, 8, 42, 22, 47, 11, 44, 13, 34, 46, 52, 56, 19, 38, 33, 40, 14, 45, 25, 28, 53, 51, 43, 30, 55, 18, 26, 23, 29, 27, 16, 1, 39, 0, 3, 9, 59, 58]
[54, 32, 21, 10, 2, 51, 47, 57, 37, 4, 6, 35, 36, 15, 12, 49, 50, 5, 39, 17, 31, 7, 20, 8, 42, 22, 24, 11, 13, 44, 34, 46, 52, 56, 19, 38, 0, 40, 14, 45, 25, 28, 53, 48, 43, 30, 55, 18, 26, 23, 29, 27, 41, 1, 16, 33, 3, 9, 59, 58]
[57, 24, 21, 10, 2, 43, 5, 38, 37, 44, 17, 35, 36, 1, 27, 49, 4, 32, 31, 6, 39, 7, 20, 52, 42, 50, 47, 11, 46, 54, 34, 58, 8, 56, 19, 22, 33, 40, 14, 45, 25, 28, 53, 51, 48, 30, 13, 18, 26, 23, 29, 12, 16, 41, 15, 55, 3, 9, 59, 0]
[54, 32, 21, 10, 2, 43, 24, 16, 37, 30, 17, 35, 36, 5, 12, 49, 46, 41, 39, 6, 45, 7, 20, 50, 42, 26, 1, 58, 44, 33, 34, 52, 4, 56, 19, 28, 0, 40, 14, 31, 25, 8, 53, 51, 48, 47, 55, 18, 22, 23, 29, 27, 15, 38, 57, 13, 3, 9, 59, 11]
[11, 24, 37, 10, 2, 51, 32, 16, 21, 30, 17, 35, 36, 5, 12, 49, 46, 41, 31, 6, 39, 7, 20, 50, 42, 26, 1, 13, 57, 54, 34, 3, 4, 43, 19, 28, 0, 40, 14, 45, 25, 8, 38, 48, 56, 47, 55, 18, 22, 23, 29, 27, 15, 53, 44, 33, 52, 9, 59, 58]
[54, 32, 21, 10, 2, 6, 24, 57, 37, 50, 17, 35, 36, 15, 12, 49, 4, 5, 39, 51, 40, 7, 20, 8, 42, 22, 47, 11, 13, 44, 34, 46, 52, 56, 19, 53, 0, 31, 14, 45, 25, 28, 38, 48, 43, 30, 55, 18, 26, 23, 29, 27, 41, 1, 16, 33, 3, 9, 59, 58]
[13, 32, 21, 10, 14, 43, 24, 57, 37, 50, 17, 35, 36, 15, 12, 49, 22, 5, 39, 6, 31, 7, 20, 8, 42, 4, 47, 11, 44, 54, 34, 46, 52, 56, 19, 38, 33, 40, 2, 45, 25, 28, 53, 51, 48, 30, 55, 18, 26, 23, 29, 27, 16, 1, 41, 0, 3, 9, 59, 58]
[54, 32, 21, 10, 2, 6, 24, 57, 37, 50, 17, 35, 36, 15, 12, 49, 52, 5, 41, 51, 31, 7, 20, 8, 42, 22, 47, 11, 13, 44, 34, 46, 4, 56, 19, 38, 0, 40, 14, 45, 25, 28, 53, 48, 43, 30, 55, 18, 26, 23, 29, 27, 39, 1, 16, 33, 3, 9, 59, 58]
[11, 24, 21, 10, 2, 51, 32, 16, 37, 30, 17, 35, 36, 5, 12, 49, 46, 41, 31, 6, 39, 7, 20, 50, 42, 26, 1, 13, 57, 54, 34, 3, 4, 43, 19, 28, 0, 40, 14, 45, 25, 8, 53, 48, 56, 47, 55, 18, 22, 23, 29, 27, 15, 38, 44, 33, 52, 9, 59, 58]
[57, 32, 21, 10, 14, 48, 24, 38, 37, 50, 17, 35, 36, 40, 12, 49, 4, 5, 39, 51, 31, 7, 20, 8, 42, 22, 47, 11, 44, 13, 34, 0, 52, 56, 54, 46, 33, 2, 6, 45, 25, 28, 53, 19, 43, 30, 55, 18, 26, 23, 29, 27, 16, 1, 41, 15, 3, 9, 59, 58]
[54, 32, 21, 10, 2, 51, 24, 57, 37, 50, 17, 35, 36, 15, 12, 49, 22, 5, 39, 6, 31, 7, 20, 8, 42, 4, 1, 11, 13, 44, 34, 46, 52, 56, 19, 38, 0, 40, 14, 45, 25, 28, 53, 48, 43, 30, 55, 18, 26, 23, 29, 27, 41, 47, 16, 33, 3, 9, 59, 58]
[57, 24, 21, 10, 2, 43, 5, 38, 37, 15, 17, 35, 36, 1, 27, 49, 28, 32, 31, 6, 39, 7, 20, 52, 42, 50, 47, 11, 46, 33, 34, 58, 8, 56, 19, 22, 54, 40, 14, 45, 25, 4, 53, 51, 48, 30, 13, 18, 26, 23, 29, 12, 16, 41, 44, 55, 3, 9, 59, 0]
[13, 32, 21, 10, 2, 43, 24, 57, 37, 50, 17, 35, 36, 15, 12, 49, 22, 5, 39, 6, 31, 7, 20, 8, 42, 4, 47, 11, 44, 54, 34, 46, 52, 56, 19, 38, 33, 40, 14, 45, 25, 28, 53, 51, 48, 30, 55, 18, 26, 23, 29, 27, 41, 1, 16, 0, 3, 9, 59, 58]
[54, 32, 21, 10, 2, 6, 24, 57, 37, 50, 17, 35, 36, 15, 12, 49, 22, 5, 39, 51, 40, 7, 20, 8, 42, 4, 47, 11, 13, 44, 34, 46, 52, 56, 19, 38, 0, 31, 14, 45, 25, 28, 53, 48, 43, 30, 55, 18, 26, 23, 29, 27, 41, 1, 16, 33, 3, 9, 59, 58]
[57, 24, 21, 10, 2, 43, 5, 8, 37, 15, 17, 35, 36, 1, 27, 49, 50, 32, 31, 6, 39, 7, 20, 52, 42, 4, 47, 11, 46, 54, 34, 58, 38, 56, 19, 22, 33, 40, 14, 45, 25, 28, 53, 51, 48, 30, 13, 18, 26, 23, 29, 12, 16, 41, 44, 55, 3, 9, 59, 0]
[54, 32, 21, 10, 2, 51, 24, 57, 37, 50, 17, 35, 36, 15, 12, 49, 22, 5, 39, 6, 31, 7, 20, 8, 42, 4, 47, 11, 13, 44, 34, 46, 52, 56, 19, 38, 33, 40, 14, 45, 25, 28, 53, 48, 43, 30, 55, 18, 26, 23, 29, 27, 41, 1, 16, 0, 3, 9, 59, 58]
[54, 32, 21, 10, 2, 6, 24, 57, 37, 50, 17, 35, 36, 15, 12, 49, 52, 5, 39, 51, 31, 7, 20, 8, 42, 22, 47, 11, 13, 44, 34, 46, 4, 56, 19, 38, 0, 40, 14, 45, 25, 28, 53, 48, 43, 30, 55, 18, 26, 23, 29, 27, 41, 1, 16, 33, 3, 9, 59, 58]
[54, 32, 37, 10, 2, 51, 24, 57, 21, 50, 17, 35, 36, 15, 12, 49, 52, 5, 39, 6, 31, 7, 20, 8, 42, 22, 47, 11, 13, 44, 34, 46, 4, 56, 19, 38, 0, 40, 14, 45, 25, 28, 53, 48, 43, 30, 55, 18, 26, 23, 29, 27, 41, 1, 16, 33, 3, 9, 59, 58]
[54, 32, 21, 10, 2, 51, 24, 57, 37, 50, 17, 35, 36, 15, 12, 49, 22, 5, 39, 6, 31, 7, 20, 8, 42, 4, 47, 11, 13, 44, 34, 46, 52, 56, 19, 53, 0, 40, 14, 45, 25, 28, 38, 48, 43, 30, 55, 18, 26, 23, 29, 27, 41, 1, 16, 33, 3, 9, 59, 58]
[57, 24, 21, 10, 2, 43, 5, 38, 37, 44, 17, 35, 36, 1, 27, 49, 50, 32, 31, 6, 39, 7, 20, 52, 42, 4, 47, 11, 46, 54, 34, 58, 8, 56, 19, 22, 33, 40, 14, 45, 25, 28, 53, 51, 48, 30, 13, 18, 26, 23, 29, 12, 16, 41, 15, 55, 3, 9, 59, 0]
[0, 32, 21, 10, 2, 43, 24, 50, 37, 13, 17, 35, 36, 15, 12, 49, 46, 5, 31, 6, 39, 7, 20, 8, 42, 26, 47, 11, 57, 33, 34, 52, 4, 56, 19, 53, 18, 40, 14, 45, 25, 28, 38, 51, 48, 30, 55, 54, 22, 1, 29, 27, 16, 23, 41, 44, 3, 9, 59, 58]
[54, 32, 21, 10, 2, 51, 24, 57, 37, 50, 17, 35, 36, 15, 12, 49, 4, 5, 39, 6, 40, 7, 20, 8, 42, 22, 47, 11, 13, 44, 34, 46, 52, 56, 19, 53, 0, 31, 14, 45, 25, 28, 38, 48, 43, 30, 55, 18, 26, 23, 29, 27, 41, 1, 16, 33, 3, 9, 59, 58]
[54, 32, 21, 10, 2, 6, 24, 57, 37, 4, 17, 35, 36, 15, 12, 49, 50, 5, 39, 51, 31, 7, 20, 8, 42, 22, 47, 11, 13, 44, 34, 28, 52, 56, 19, 38, 0, 40, 14, 45, 25, 46, 53, 48, 43, 30, 55, 18, 26, 23, 29, 27, 41, 1, 16, 33, 3, 9, 59, 58]
[54, 32, 21, 10, 2, 51, 24, 57, 37, 50, 17, 35, 36, 15, 12, 49, 22, 5, 45, 6, 31, 7, 20, 8, 42, 4, 1, 11, 13, 44, 34, 46, 52, 56, 19, 38, 0, 40, 14, 39, 25, 28, 53, 48, 43, 30, 55, 18, 26, 23, 29, 27, 41, 47, 16, 33, 3, 9, 59, 58]
[54, 32, 21, 10, 14, 51, 24, 57, 37, 50, 17, 35, 36, 15, 12, 49, 4, 5, 45, 6, 31, 7, 20, 8, 42, 22, 1, 11, 13, 44, 34, 46, 52, 56, 19, 38, 0, 40, 2, 39, 25, 28, 53, 48, 43, 30, 55, 18, 26, 23, 29, 27, 41, 47, 16, 33, 3, 9, 59, 58]
Generacion: 30
