Final time of Execution: 0:01:35.263537
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[19, 32, 52, 55, 29, 41, 43, 38, 5, 25, 16, 37, 59, 23, 12, 1, 33, 24, 3, 10, 35, 28, 6, 50, 17, 7, 57, 21, 27, 42, 31, 44, 22, 54, 58, 4, 56, 51, 53, 46, 18, 9, 2, 40, 26, 14, 45, 11, 8, 48, 15, 47, 34, 0, 36, 49, 13, 20, 30, 39]
[48, 32, 50, 44, 59, 10, 43, 6, 37, 25, 16, 41, 2, 23, 12, 11, 33, 5, 46, 4, 24, 28, 36, 57, 51, 30, 52, 34, 27, 29, 38, 26, 22, 45, 18, 31, 0, 47, 54, 13, 1, 9, 7, 40, 3, 53, 20, 17, 8, 19, 15, 42, 58, 56, 55, 14, 21, 49, 35, 39]
[19, 32, 52, 55, 29, 41, 14, 18, 5, 25, 16, 1, 59, 37, 12, 11, 33, 24, 3, 10, 35, 28, 6, 50, 17, 7, 57, 21, 27, 42, 31, 44, 22, 54, 49, 4, 56, 51, 43, 46, 20, 9, 2, 40, 26, 53, 45, 36, 8, 48, 15, 47, 58, 0, 34, 38, 13, 23, 30, 39]
[16, 32, 12, 4, 48, 10, 43, 13, 5, 25, 55, 37, 59, 23, 36, 58, 33, 24, 3, 42, 35, 28, 6, 50, 51, 14, 52, 1, 27, 29, 31, 44, 22, 54, 49, 41, 7, 38, 9, 46, 18, 21, 2, 40, 26, 53, 45, 17, 8, 19, 15, 47, 11, 0, 34, 39, 56, 20, 30, 57]
[16, 32, 12, 44, 29, 10, 43, 38, 37, 34, 59, 31, 52, 23, 36, 58, 33, 24, 3, 42, 35, 28, 6, 50, 17, 7, 57, 21, 27, 19, 13, 26, 22, 45, 49, 4, 41, 51, 54, 46, 1, 9, 25, 40, 5, 53, 20, 18, 8, 48, 15, 47, 2, 0, 55, 14, 56, 11, 30, 39]
[6, 32, 50, 4, 48, 10, 43, 0, 37, 25, 38, 41, 59, 23, 12, 26, 33, 55, 3, 42, 24, 28, 17, 46, 51, 7, 52, 35, 27, 29, 13, 44, 22, 16, 58, 31, 49, 54, 53, 45, 1, 21, 2, 40, 5, 14, 18, 36, 57, 19, 15, 47, 11, 8, 34, 9, 56, 20, 30, 39]
[48, 32, 50, 4, 59, 10, 31, 6, 5, 25, 16, 37, 2, 23, 12, 58, 33, 24, 3, 42, 35, 28, 17, 46, 51, 14, 57, 21, 27, 29, 38, 44, 22, 54, 18, 52, 56, 0, 43, 41, 1, 9, 7, 40, 26, 53, 45, 36, 8, 19, 15, 47, 34, 11, 55, 49, 13, 20, 30, 39]
[48, 32, 50, 4, 1, 59, 43, 38, 14, 25, 28, 41, 2, 23, 17, 58, 33, 24, 3, 10, 35, 26, 6, 46, 51, 12, 52, 34, 27, 57, 31, 44, 21, 45, 18, 29, 0, 47, 54, 13, 22, 9, 7, 40, 5, 53, 20, 11, 8, 19, 15, 42, 36, 56, 55, 39, 49, 37, 30, 16]
[48, 32, 50, 4, 29, 59, 14, 38, 37, 25, 28, 41, 2, 23, 36, 0, 33, 55, 3, 10, 24, 26, 6, 46, 51, 12, 57, 21, 27, 49, 31, 44, 22, 35, 18, 52, 56, 47, 54, 45, 1, 9, 7, 40, 5, 53, 20, 17, 8, 19, 15, 42, 34, 11, 58, 39, 13, 43, 30, 16]
[48, 32, 50, 4, 29, 59, 14, 38, 37, 25, 28, 41, 2, 23, 36, 0, 33, 55, 3, 10, 24, 26, 6, 46, 51, 12, 57, 21, 27, 49, 31, 44, 22, 35, 18, 52, 56, 47, 54, 45, 1, 9, 7, 40, 5, 53, 20, 17, 8, 19, 15, 42, 34, 11, 58, 39, 13, 43, 30, 16]
[48, 32, 50, 55, 59, 10, 43, 18, 5, 25, 16, 37, 2, 23, 12, 11, 8, 24, 13, 42, 35, 28, 6, 46, 17, 30, 22, 34, 27, 29, 31, 44, 21, 54, 49, 4, 56, 51, 53, 41, 1, 9, 7, 40, 26, 14, 45, 36, 57, 19, 15, 47, 33, 0, 58, 38, 3, 20, 52, 39]
Generacion: 26
[1, 32, 47, 57, 29, 41, 14, 18, 37, 25, 59, 38, 2, 30, 12, 58, 33, 55, 3, 10, 24, 28, 17, 50, 51, 20, 52, 23, 27, 19, 31, 44, 22, 45, 49, 4, 56, 7, 54, 46, 43, 9, 26, 40, 5, 53, 48, 36, 8, 6, 15, 42, 11, 0, 34, 39, 21, 13, 35, 16]
[6, 32, 50, 4, 18, 10, 43, 38, 5, 25, 28, 41, 59, 23, 36, 11, 48, 55, 54, 42, 35, 26, 19, 46, 51, 12, 57, 34, 27, 29, 31, 44, 22, 45, 49, 52, 56, 7, 53, 37, 1, 21, 2, 40, 3, 14, 24, 9, 8, 17, 15, 47, 33, 0, 58, 39, 13, 20, 30, 16]
[19, 32, 52, 55, 29, 41, 43, 38, 5, 25, 16, 37, 59, 23, 12, 1, 33, 24, 3, 10, 35, 28, 6, 50, 17, 7, 57, 21, 27, 42, 31, 44, 22, 54, 58, 4, 56, 51, 53, 46, 18, 9, 2, 40, 26, 14, 45, 11, 8, 48, 15, 47, 34, 0, 36, 49, 13, 20, 30, 39]
[6, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 36, 11, 8, 55, 54, 42, 35, 28, 17, 46, 51, 12, 22, 34, 27, 29, 31, 44, 21, 56, 18, 52, 45, 7, 53, 41, 1, 48, 26, 40, 3, 14, 24, 9, 57, 19, 15, 47, 33, 0, 58, 49, 13, 20, 30, 39]
[48, 32, 50, 4, 1, 59, 43, 5, 0, 25, 28, 41, 2, 37, 36, 58, 33, 24, 3, 10, 35, 26, 6, 46, 17, 12, 15, 34, 27, 29, 31, 44, 56, 54, 18, 52, 45, 51, 53, 13, 22, 21, 7, 40, 38, 14, 20, 9, 57, 19, 42, 47, 11, 8, 55, 39, 49, 23, 30, 16]
[19, 32, 52, 57, 1, 59, 43, 38, 5, 25, 28, 41, 2, 37, 12, 58, 33, 24, 3, 10, 35, 55, 6, 50, 17, 14, 15, 34, 27, 29, 31, 44, 22, 45, 49, 4, 56, 51, 54, 46, 18, 21, 7, 40, 26, 53, 20, 9, 8, 48, 42, 47, 11, 0, 36, 39, 13, 23, 30, 16]
[48, 32, 50, 57, 18, 10, 14, 38, 37, 25, 59, 41, 2, 23, 36, 0, 33, 21, 3, 42, 24, 28, 6, 46, 51, 12, 52, 34, 27, 29, 31, 44, 22, 45, 49, 4, 7, 35, 54, 13, 1, 9, 26, 40, 5, 53, 20, 17, 8, 19, 15, 47, 58, 11, 55, 39, 56, 43, 30, 16]
[6, 32, 15, 53, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 36, 11, 8, 55, 3, 42, 35, 28, 17, 46, 51, 12, 22, 34, 27, 29, 31, 44, 21, 45, 18, 4, 56, 7, 54, 41, 1, 48, 26, 40, 52, 14, 24, 9, 57, 19, 50, 47, 33, 0, 58, 49, 13, 20, 30, 39]
[48, 32, 50, 44, 59, 10, 43, 6, 37, 25, 16, 41, 2, 23, 12, 11, 33, 5, 3, 4, 24, 28, 36, 46, 51, 30, 57, 34, 27, 29, 38, 26, 22, 45, 18, 31, 0, 47, 54, 13, 1, 9, 7, 40, 52, 53, 20, 17, 8, 19, 15, 42, 58, 56, 55, 14, 21, 49, 35, 39]
[48, 32, 50, 4, 1, 59, 43, 38, 14, 25, 28, 37, 2, 23, 17, 58, 33, 24, 3, 10, 35, 26, 6, 46, 51, 12, 52, 34, 27, 57, 31, 44, 21, 45, 18, 29, 0, 47, 54, 41, 22, 9, 7, 40, 5, 53, 20, 11, 8, 19, 15, 42, 36, 56, 55, 39, 49, 13, 30, 16]
[16, 32, 12, 44, 29, 10, 43, 38, 37, 34, 59, 31, 52, 23, 36, 58, 33, 24, 3, 42, 35, 28, 6, 50, 17, 7, 57, 21, 27, 19, 13, 26, 22, 45, 49, 4, 41, 51, 54, 46, 1, 9, 25, 40, 5, 53, 20, 18, 8, 48, 15, 47, 2, 0, 55, 14, 56, 11, 30, 39]
[19, 32, 52, 55, 29, 41, 14, 18, 5, 25, 16, 1, 59, 37, 12, 11, 33, 24, 3, 10, 35, 28, 6, 50, 17, 7, 57, 21, 27, 42, 31, 44, 22, 54, 49, 4, 56, 51, 43, 46, 20, 9, 2, 40, 26, 53, 45, 36, 8, 48, 15, 47, 58, 0, 34, 38, 13, 23, 30, 39]
[48, 32, 50, 44, 59, 10, 43, 6, 14, 25, 16, 41, 2, 23, 12, 58, 33, 21, 3, 4, 24, 28, 17, 46, 51, 30, 52, 34, 27, 57, 31, 26, 22, 45, 18, 29, 56, 47, 54, 13, 1, 9, 7, 40, 5, 53, 20, 11, 8, 19, 15, 42, 36, 0, 55, 38, 49, 37, 35, 39]
[11, 32, 52, 55, 48, 10, 14, 38, 37, 25, 28, 41, 59, 23, 12, 1, 33, 21, 3, 42, 24, 26, 6, 50, 51, 7, 57, 34, 27, 29, 31, 44, 22, 54, 18, 4, 56, 35, 43, 46, 16, 9, 2, 40, 5, 53, 45, 17, 8, 19, 15, 47, 58, 0, 36, 49, 13, 20, 30, 39]
[48, 32, 50, 57, 59, 10, 14, 38, 37, 51, 28, 41, 2, 23, 36, 58, 33, 55, 3, 42, 24, 26, 6, 46, 17, 12, 52, 0, 27, 29, 31, 44, 22, 45, 49, 4, 7, 35, 9, 13, 1, 21, 25, 40, 5, 53, 20, 18, 54, 19, 15, 47, 34, 8, 43, 39, 56, 11, 30, 16]
[19, 32, 52, 55, 29, 41, 14, 18, 5, 25, 16, 1, 59, 37, 12, 11, 33, 24, 3, 10, 35, 28, 6, 50, 17, 7, 57, 21, 27, 42, 31, 44, 22, 54, 49, 4, 56, 51, 43, 46, 20, 9, 2, 40, 26, 53, 45, 36, 8, 48, 15, 47, 58, 0, 34, 38, 13, 23, 30, 39]
[16, 32, 12, 57, 48, 10, 14, 38, 37, 25, 59, 41, 2, 23, 36, 0, 33, 55, 3, 42, 24, 28, 6, 50, 51, 7, 52, 35, 27, 29, 31, 44, 22, 45, 18, 4, 56, 54, 9, 46, 1, 21, 26, 40, 5, 53, 20, 17, 8, 19, 15, 47, 58, 11, 34, 49, 13, 43, 30, 39]
Generacion: 27
[16, 32, 12, 4, 18, 10, 43, 33, 59, 9, 38, 37, 48, 23, 36, 58, 8, 55, 3, 42, 24, 28, 6, 50, 51, 14, 52, 25, 30, 29, 31, 44, 22, 45, 49, 41, 7, 35, 54, 46, 1, 21, 2, 40, 5, 53, 20, 17, 26, 19, 15, 47, 11, 0, 34, 39, 56, 13, 27, 57]
[6, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 36, 11, 8, 55, 54, 42, 35, 28, 17, 46, 51, 12, 22, 34, 27, 29, 31, 44, 21, 45, 18, 52, 0, 7, 53, 41, 1, 48, 26, 40, 3, 14, 24, 9, 57, 19, 15, 47, 33, 56, 58, 49, 13, 20, 30, 39]
[6, 32, 50, 53, 48, 10, 43, 0, 37, 25, 38, 41, 59, 23, 36, 26, 33, 55, 3, 42, 24, 28, 17, 46, 51, 12, 52, 35, 27, 29, 31, 44, 22, 16, 58, 4, 56, 7, 54, 45, 1, 21, 2, 40, 5, 14, 18, 9, 57, 19, 15, 47, 11, 8, 34, 49, 13, 20, 30, 39]
[48, 32, 50, 57, 18, 10, 14, 38, 37, 25, 59, 41, 2, 23, 36, 0, 33, 21, 3, 42, 24, 28, 6, 46, 51, 12, 52, 34, 27, 29, 31, 44, 22, 45, 49, 4, 7, 35, 54, 13, 1, 9, 26, 40, 5, 53, 20, 17, 8, 19, 15, 47, 58, 11, 55, 39, 56, 43, 30, 16]
[19, 32, 52, 53, 29, 41, 43, 18, 5, 25, 16, 1, 59, 37, 12, 11, 33, 55, 3, 10, 35, 28, 6, 50, 17, 7, 57, 21, 27, 42, 31, 44, 22, 45, 49, 4, 56, 51, 54, 46, 20, 9, 2, 40, 26, 14, 24, 36, 8, 48, 15, 47, 58, 0, 34, 38, 13, 23, 30, 39]
[6, 32, 50, 44, 59, 10, 43, 38, 5, 25, 16, 41, 2, 23, 12, 11, 48, 55, 46, 4, 24, 28, 36, 57, 51, 30, 22, 34, 27, 29, 31, 26, 21, 45, 18, 52, 56, 47, 54, 37, 1, 9, 7, 40, 3, 53, 20, 17, 8, 19, 15, 42, 33, 0, 58, 14, 13, 49, 35, 39]
[16, 32, 12, 57, 48, 10, 14, 38, 37, 25, 59, 41, 2, 23, 36, 11, 33, 55, 3, 42, 24, 28, 6, 50, 51, 7, 52, 35, 27, 29, 31, 44, 22, 45, 18, 4, 0, 54, 9, 46, 1, 21, 26, 40, 5, 53, 20, 17, 8, 19, 15, 47, 58, 56, 34, 49, 13, 43, 30, 39]
[48, 32, 50, 4, 59, 10, 43, 6, 14, 25, 28, 37, 2, 23, 12, 58, 33, 21, 3, 16, 24, 26, 17, 46, 51, 30, 52, 34, 27, 57, 31, 44, 22, 45, 18, 29, 0, 47, 54, 41, 1, 9, 7, 40, 5, 53, 20, 11, 8, 19, 15, 42, 36, 56, 55, 38, 49, 13, 35, 39]
[16, 32, 12, 4, 48, 10, 43, 38, 0, 25, 55, 41, 59, 37, 19, 58, 33, 24, 3, 42, 35, 28, 36, 50, 17, 14, 52, 1, 27, 29, 13, 44, 22, 45, 49, 31, 7, 51, 54, 46, 18, 21, 2, 40, 5, 53, 20, 9, 26, 6, 15, 47, 11, 8, 34, 39, 56, 23, 30, 57]
[19, 32, 52, 57, 1, 59, 43, 18, 5, 25, 16, 41, 2, 37, 12, 11, 33, 55, 3, 10, 35, 28, 6, 50, 17, 14, 15, 21, 27, 29, 31, 44, 22, 56, 49, 4, 45, 51, 54, 46, 20, 9, 7, 40, 26, 53, 24, 36, 8, 48, 42, 47, 58, 0, 34, 38, 13, 23, 30, 39]
[19, 32, 52, 55, 29, 41, 43, 18, 5, 25, 16, 1, 59, 37, 12, 11, 33, 24, 3, 10, 35, 28, 6, 50, 17, 7, 57, 21, 27, 42, 31, 44, 22, 54, 49, 4, 56, 51, 53, 46, 20, 9, 2, 40, 26, 14, 45, 36, 8, 48, 15, 47, 58, 0, 34, 38, 13, 23, 30, 39]
[19, 32, 52, 55, 29, 41, 43, 18, 5, 25, 16, 1, 59, 37, 12, 11, 33, 24, 3, 10, 35, 28, 6, 50, 17, 7, 57, 21, 27, 42, 31, 44, 22, 54, 49, 4, 56, 51, 53, 46, 20, 9, 2, 40, 26, 14, 45, 36, 8, 48, 15, 47, 58, 0, 34, 38, 13, 23, 30, 39]
Generacion: 28
[48, 32, 50, 4, 59, 10, 43, 6, 5, 25, 16, 37, 2, 23, 36, 58, 33, 24, 3, 42, 35, 28, 17, 46, 51, 12, 57, 34, 27, 29, 38, 44, 22, 54, 18, 31, 56, 7, 53, 41, 1, 21, 26, 40, 52, 14, 45, 9, 8, 19, 15, 47, 11, 0, 55, 49, 13, 20, 30, 39]
[16, 32, 12, 4, 18, 10, 43, 33, 59, 9, 38, 37, 48, 23, 36, 58, 8, 55, 3, 42, 24, 28, 6, 50, 51, 14, 52, 25, 30, 29, 31, 44, 22, 45, 49, 41, 7, 35, 54, 46, 1, 21, 2, 40, 5, 53, 20, 17, 26, 19, 15, 47, 11, 0, 34, 39, 56, 13, 27, 57]
[16, 32, 12, 57, 18, 10, 43, 13, 59, 25, 28, 41, 48, 37, 36, 58, 33, 55, 3, 42, 24, 26, 6, 50, 51, 14, 52, 35, 27, 29, 31, 44, 22, 45, 49, 4, 7, 54, 9, 46, 1, 21, 2, 40, 5, 53, 20, 17, 8, 19, 15, 47, 11, 0, 34, 38, 56, 23, 30, 39]
[48, 32, 50, 55, 59, 10, 43, 6, 5, 25, 16, 41, 2, 37, 12, 11, 8, 24, 3, 42, 35, 28, 36, 13, 17, 14, 52, 34, 27, 29, 31, 44, 22, 45, 18, 4, 56, 51, 54, 46, 1, 21, 7, 40, 26, 53, 20, 9, 57, 19, 15, 47, 33, 0, 58, 38, 49, 23, 30, 39]
[16, 32, 12, 4, 59, 10, 43, 33, 5, 9, 38, 37, 2, 23, 36, 58, 8, 55, 3, 42, 24, 28, 6, 50, 51, 14, 22, 25, 27, 29, 31, 44, 21, 45, 18, 41, 7, 35, 54, 46, 1, 48, 26, 40, 52, 53, 20, 17, 57, 19, 15, 47, 11, 0, 34, 49, 56, 13, 30, 39]
[6, 32, 50, 53, 48, 10, 43, 0, 37, 25, 38, 41, 59, 23, 36, 26, 33, 55, 3, 42, 24, 28, 17, 46, 51, 12, 52, 35, 27, 29, 31, 44, 22, 16, 58, 4, 56, 7, 54, 45, 1, 21, 2, 40, 5, 14, 18, 9, 57, 19, 15, 47, 11, 8, 34, 49, 13, 20, 30, 39]
[48, 32, 50, 44, 59, 10, 43, 6, 37, 25, 16, 41, 2, 23, 12, 58, 33, 5, 3, 4, 24, 28, 17, 46, 51, 30, 57, 34, 27, 29, 38, 26, 22, 54, 18, 31, 56, 47, 9, 13, 1, 21, 7, 40, 52, 53, 45, 36, 8, 19, 15, 42, 11, 0, 55, 14, 49, 20, 35, 39]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 12, 11, 33, 24, 3, 42, 35, 28, 6, 46, 17, 14, 52, 21, 27, 57, 31, 44, 22, 54, 18, 29, 0, 51, 58, 41, 1, 9, 7, 40, 26, 53, 45, 36, 8, 19, 15, 47, 34, 56, 55, 49, 13, 20, 30, 39]
[19, 32, 52, 53, 29, 41, 43, 18, 5, 25, 16, 1, 59, 37, 12, 11, 33, 55, 3, 10, 35, 28, 6, 50, 17, 7, 57, 21, 27, 42, 31, 44, 22, 45, 49, 4, 56, 51, 54, 46, 20, 9, 2, 40, 26, 14, 24, 36, 8, 48, 15, 47, 58, 0, 34, 38, 13, 23, 30, 39]
[19, 32, 52, 53, 29, 41, 43, 18, 5, 25, 16, 1, 59, 37, 12, 11, 33, 55, 3, 10, 35, 28, 6, 50, 17, 7, 57, 21, 27, 42, 31, 44, 22, 45, 49, 4, 56, 51, 54, 46, 20, 9, 2, 40, 26, 14, 24, 36, 8, 48, 15, 47, 58, 0, 34, 38, 13, 23, 30, 39]
[19, 32, 52, 53, 29, 41, 43, 18, 37, 25, 59, 38, 2, 23, 12, 0, 33, 55, 3, 10, 24, 28, 6, 50, 17, 7, 57, 35, 27, 42, 31, 44, 22, 45, 49, 4, 56, 51, 54, 46, 1, 9, 26, 40, 5, 14, 20, 36, 8, 48, 15, 47, 58, 11, 34, 39, 21, 13, 30, 16]
[19, 32, 52, 55, 29, 41, 43, 18, 5, 25, 16, 1, 59, 37, 12, 11, 33, 24, 3, 10, 35, 28, 6, 50, 17, 7, 57, 21, 27, 42, 31, 44, 22, 54, 49, 4, 56, 51, 53, 46, 20, 9, 2, 40, 26, 14, 45, 36, 8, 48, 15, 47, 58, 0, 34, 38, 13, 23, 30, 39]
Generacion: 29
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 28, 37, 2, 23, 17, 0, 8, 24, 54, 42, 35, 55, 6, 46, 51, 12, 22, 34, 27, 29, 31, 44, 21, 16, 18, 52, 56, 7, 53, 41, 1, 9, 26, 40, 3, 14, 45, 36, 57, 19, 15, 47, 33, 11, 58, 49, 13, 20, 30, 39]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 9, 38, 41, 48, 23, 36, 58, 8, 55, 3, 42, 24, 28, 6, 50, 51, 30, 52, 25, 27, 29, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 21, 2, 40, 5, 14, 20, 17, 26, 19, 15, 47, 11, 0, 34, 39, 56, 13, 18, 57]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 9, 38, 41, 48, 23, 36, 58, 8, 55, 3, 42, 24, 28, 6, 50, 51, 30, 52, 25, 27, 29, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 21, 2, 40, 5, 14, 20, 17, 26, 19, 15, 47, 11, 0, 34, 39, 56, 13, 18, 57]
[19, 32, 52, 55, 59, 10, 43, 18, 5, 25, 16, 41, 2, 37, 12, 11, 33, 24, 3, 42, 35, 28, 6, 50, 17, 14, 57, 21, 27, 29, 31, 44, 22, 45, 49, 4, 56, 51, 54, 46, 1, 9, 7, 40, 26, 53, 20, 36, 8, 48, 15, 47, 58, 0, 34, 38, 13, 23, 30, 39]
[48, 32, 50, 4, 59, 10, 43, 6, 5, 25, 16, 37, 2, 23, 36, 58, 33, 24, 3, 42, 35, 28, 17, 46, 51, 12, 57, 34, 27, 29, 38, 44, 22, 54, 18, 31, 56, 7, 53, 41, 1, 21, 26, 40, 52, 14, 45, 9, 8, 19, 15, 47, 11, 0, 55, 49, 13, 20, 30, 39]
[16, 32, 12, 57, 18, 10, 43, 13, 59, 25, 28, 41, 48, 37, 36, 58, 33, 55, 3, 42, 24, 26, 6, 50, 51, 14, 52, 35, 27, 29, 31, 44, 22, 45, 49, 4, 7, 54, 9, 46, 1, 21, 2, 40, 5, 53, 20, 17, 8, 19, 15, 47, 11, 0, 34, 38, 56, 23, 30, 39]
[48, 32, 50, 4, 59, 10, 43, 6, 5, 25, 16, 37, 2, 23, 36, 58, 33, 24, 3, 42, 35, 28, 17, 46, 51, 12, 57, 34, 30, 29, 38, 44, 22, 54, 18, 31, 56, 7, 53, 41, 1, 21, 26, 40, 52, 14, 45, 9, 8, 19, 15, 47, 11, 0, 55, 49, 13, 20, 27, 39]
[48, 32, 50, 44, 59, 10, 43, 6, 5, 25, 16, 41, 2, 37, 12, 58, 33, 24, 3, 42, 35, 28, 36, 13, 17, 14, 57, 34, 27, 29, 31, 26, 22, 45, 18, 4, 56, 51, 54, 46, 1, 21, 7, 40, 52, 53, 20, 9, 8, 19, 15, 47, 11, 0, 55, 38, 49, 23, 30, 39]
[48, 32, 50, 53, 29, 10, 43, 18, 5, 25, 16, 1, 59, 37, 12, 11, 33, 55, 3, 42, 35, 28, 6, 46, 17, 7, 52, 21, 27, 57, 31, 44, 22, 45, 49, 4, 0, 51, 54, 41, 20, 9, 2, 40, 26, 14, 24, 36, 8, 19, 15, 47, 58, 56, 34, 38, 13, 23, 30, 39]
[16, 32, 12, 57, 18, 10, 43, 13, 59, 25, 28, 41, 48, 37, 36, 11, 33, 55, 3, 42, 24, 26, 6, 50, 51, 14, 52, 35, 27, 29, 31, 44, 22, 45, 49, 4, 7, 54, 9, 46, 1, 21, 2, 40, 5, 53, 20, 17, 8, 19, 15, 47, 58, 0, 34, 38, 56, 23, 30, 39]
[48, 32, 50, 44, 59, 10, 43, 6, 37, 25, 16, 41, 2, 23, 9, 58, 33, 5, 3, 4, 24, 28, 17, 46, 51, 30, 57, 34, 27, 29, 38, 26, 22, 54, 18, 31, 56, 47, 12, 13, 1, 21, 7, 40, 52, 53, 45, 36, 8, 19, 15, 42, 11, 0, 55, 14, 49, 20, 35, 39]
[35, 32, 50, 44, 59, 10, 43, 33, 37, 25, 16, 38, 2, 23, 17, 58, 48, 5, 3, 4, 24, 28, 21, 46, 51, 12, 57, 34, 27, 19, 31, 26, 22, 45, 18, 29, 56, 47, 54, 41, 1, 9, 7, 40, 52, 53, 20, 36, 8, 6, 15, 42, 11, 0, 55, 14, 49, 13, 30, 39]
[6, 32, 50, 53, 48, 10, 43, 0, 37, 25, 38, 41, 59, 23, 36, 26, 33, 55, 3, 42, 24, 28, 17, 46, 51, 12, 52, 35, 27, 29, 31, 44, 22, 16, 58, 4, 56, 7, 54, 45, 1, 21, 2, 40, 5, 14, 18, 9, 57, 19, 15, 47, 11, 8, 34, 49, 13, 20, 30, 39]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 12, 11, 33, 24, 3, 42, 35, 28, 6, 46, 17, 14, 52, 21, 27, 57, 31, 44, 22, 54, 18, 29, 0, 51, 58, 41, 1, 9, 7, 40, 26, 53, 45, 36, 8, 19, 15, 47, 34, 56, 55, 49, 13, 20, 30, 39]
[6, 32, 50, 53, 48, 10, 43, 0, 37, 25, 38, 41, 59, 23, 36, 26, 33, 55, 3, 42, 24, 28, 17, 46, 51, 12, 52, 35, 27, 29, 31, 44, 22, 16, 58, 4, 56, 7, 54, 45, 1, 21, 2, 40, 5, 14, 18, 9, 57, 19, 15, 47, 11, 8, 34, 49, 13, 20, 30, 39]
[48, 32, 50, 55, 59, 10, 43, 18, 5, 9, 16, 37, 2, 23, 36, 0, 33, 24, 3, 42, 25, 28, 6, 8, 51, 12, 57, 34, 27, 29, 31, 44, 22, 54, 49, 4, 56, 35, 53, 41, 1, 21, 7, 40, 26, 14, 45, 17, 46, 19, 15, 47, 52, 11, 58, 38, 13, 20, 30, 39]
[19, 32, 52, 55, 29, 41, 43, 18, 5, 25, 16, 1, 59, 37, 12, 11, 33, 24, 3, 10, 35, 28, 6, 50, 17, 7, 57, 21, 27, 42, 31, 44, 22, 54, 49, 4, 56, 51, 53, 46, 20, 9, 2, 40, 26, 14, 45, 36, 8, 48, 15, 47, 58, 0, 34, 38, 13, 23, 30, 39]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 12, 11, 33, 24, 3, 42, 35, 28, 6, 46, 17, 14, 52, 21, 27, 57, 31, 44, 22, 54, 18, 29, 0, 51, 58, 41, 1, 9, 7, 40, 26, 53, 45, 36, 8, 19, 15, 47, 34, 56, 55, 49, 13, 20, 30, 39]
Generacion: 30
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 28, 37, 2, 23, 17, 0, 8, 24, 54, 42, 35, 55, 6, 46, 51, 12, 22, 34, 27, 29, 31, 44, 21, 16, 18, 52, 56, 7, 53, 41, 1, 9, 26, 40, 3, 14, 45, 36, 57, 19, 15, 47, 33, 11, 58, 49, 13, 20, 30, 39]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 9, 38, 41, 48, 23, 36, 11, 8, 55, 3, 42, 24, 28, 6, 50, 51, 30, 52, 25, 27, 29, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 21, 2, 40, 5, 14, 20, 17, 26, 19, 15, 47, 58, 0, 34, 39, 56, 13, 18, 57]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 28, 37, 2, 23, 17, 0, 8, 24, 54, 42, 35, 55, 6, 46, 51, 12, 22, 34, 27, 29, 31, 44, 21, 16, 18, 52, 56, 7, 53, 41, 1, 9, 26, 40, 3, 14, 45, 36, 57, 19, 15, 47, 33, 11, 58, 49, 13, 20, 30, 39]
[48, 32, 50, 44, 59, 10, 43, 6, 37, 25, 16, 38, 2, 23, 12, 58, 33, 21, 3, 4, 24, 28, 17, 46, 51, 30, 57, 34, 27, 29, 31, 26, 22, 45, 18, 52, 56, 47, 54, 41, 1, 9, 7, 40, 5, 53, 20, 36, 8, 19, 15, 42, 11, 0, 55, 14, 49, 13, 35, 39]
[19, 32, 52, 55, 59, 10, 43, 18, 5, 25, 16, 41, 2, 37, 12, 11, 33, 24, 3, 42, 35, 28, 6, 50, 17, 14, 57, 21, 27, 29, 31, 44, 22, 45, 49, 4, 56, 51, 54, 46, 1, 9, 7, 40, 26, 53, 20, 36, 8, 48, 15, 47, 58, 0, 34, 38, 13, 23, 30, 39]
[48, 32, 50, 4, 59, 10, 43, 6, 5, 25, 16, 37, 2, 23, 36, 58, 33, 24, 3, 42, 35, 28, 17, 46, 51, 12, 57, 34, 27, 29, 38, 44, 22, 54, 18, 31, 56, 7, 53, 41, 1, 21, 26, 40, 52, 14, 45, 9, 8, 19, 15, 47, 11, 30, 55, 49, 13, 20, 0, 39]
