Final time of Execution: 0:01:23.421111
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[9, 58, 45, 40, 10, 3, 16, 57, 35, 12, 55, 59, 13, 2, 36, 37, 14, 11, 5, 0, 39, 15, 18, 56, 6, 7, 4, 21, 28, 49, 38, 24, 22, 50, 48, 1, 47, 34, 51, 44, 23, 54, 53, 8, 41, 52, 43, 19, 29, 20, 46, 31, 25, 26, 17, 33, 30, 27, 42, 32]
[9, 58, 45, 40, 10, 3, 46, 32, 35, 12, 55, 59, 13, 2, 36, 37, 6, 11, 5, 0, 39, 15, 18, 56, 14, 7, 22, 21, 28, 49, 38, 24, 52, 50, 48, 1, 47, 34, 43, 44, 23, 54, 53, 57, 41, 4, 51, 19, 29, 20, 16, 31, 25, 26, 17, 33, 30, 27, 42, 8]
[9, 58, 28, 5, 10, 3, 46, 32, 35, 12, 55, 59, 4, 37, 36, 40, 6, 0, 45, 13, 2, 15, 18, 56, 14, 7, 22, 25, 52, 49, 38, 24, 39, 50, 48, 1, 47, 11, 51, 44, 23, 20, 53, 8, 41, 54, 43, 34, 29, 19, 16, 31, 21, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 28, 5, 10, 3, 46, 32, 35, 27, 55, 59, 13, 37, 36, 40, 2, 11, 45, 0, 38, 15, 54, 56, 14, 7, 31, 21, 4, 49, 39, 24, 47, 18, 48, 1, 12, 6, 51, 44, 23, 20, 53, 8, 41, 52, 43, 34, 29, 19, 16, 50, 25, 26, 17, 33, 30, 22, 42, 57]
[9, 58, 28, 40, 10, 3, 46, 32, 35, 12, 16, 41, 0, 2, 36, 45, 14, 11, 5, 13, 38, 15, 18, 56, 37, 53, 22, 21, 52, 49, 39, 24, 47, 50, 48, 1, 7, 6, 51, 44, 23, 20, 59, 8, 55, 54, 43, 34, 29, 19, 4, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 45, 40, 10, 3, 46, 57, 7, 12, 55, 41, 13, 2, 36, 37, 6, 11, 5, 0, 35, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 34, 51, 44, 23, 54, 59, 8, 39, 52, 43, 19, 29, 20, 16, 31, 25, 26, 17, 33, 30, 27, 42, 32]
[9, 58, 45, 40, 10, 3, 46, 32, 35, 12, 55, 59, 13, 2, 36, 37, 6, 0, 5, 52, 38, 15, 18, 56, 14, 7, 22, 21, 28, 49, 39, 24, 4, 50, 48, 1, 47, 11, 51, 44, 23, 20, 53, 8, 41, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 45, 59, 10, 3, 16, 32, 35, 12, 55, 41, 13, 37, 36, 40, 6, 11, 5, 0, 2, 15, 18, 56, 14, 7, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 34, 51, 44, 23, 54, 53, 8, 39, 52, 43, 19, 29, 20, 46, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 45, 47, 10, 3, 16, 32, 35, 12, 55, 41, 13, 37, 36, 40, 6, 11, 5, 0, 2, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 7, 34, 51, 44, 23, 54, 59, 8, 39, 52, 43, 19, 29, 20, 46, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 28, 5, 10, 3, 16, 32, 35, 27, 55, 59, 13, 37, 36, 40, 2, 11, 45, 0, 38, 15, 54, 56, 14, 7, 31, 21, 4, 49, 39, 24, 47, 18, 48, 1, 12, 6, 51, 44, 23, 20, 53, 8, 41, 52, 43, 34, 29, 19, 46, 50, 25, 26, 17, 33, 30, 22, 42, 57]
[9, 58, 28, 59, 10, 3, 46, 32, 35, 12, 55, 5, 13, 2, 36, 40, 14, 11, 45, 0, 39, 15, 18, 56, 37, 7, 22, 21, 52, 49, 38, 24, 8, 50, 48, 1, 47, 6, 51, 44, 23, 20, 53, 4, 41, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 28, 5, 10, 3, 46, 32, 35, 12, 55, 59, 13, 37, 36, 40, 6, 0, 45, 4, 2, 15, 18, 56, 14, 7, 22, 21, 52, 49, 38, 24, 39, 50, 48, 1, 47, 11, 51, 44, 23, 20, 53, 8, 41, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 45, 40, 10, 3, 16, 32, 7, 12, 55, 41, 13, 2, 36, 37, 6, 11, 5, 0, 35, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 34, 51, 44, 23, 54, 59, 57, 39, 52, 43, 19, 29, 20, 46, 31, 25, 26, 17, 33, 30, 27, 42, 8]
[9, 58, 45, 40, 10, 3, 46, 32, 7, 12, 55, 41, 13, 2, 36, 37, 6, 11, 5, 0, 35, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 34, 51, 44, 23, 54, 59, 8, 39, 52, 43, 19, 29, 20, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 45, 40, 10, 3, 46, 32, 7, 12, 55, 41, 13, 2, 36, 37, 6, 11, 5, 0, 35, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 34, 51, 44, 23, 54, 59, 8, 39, 52, 43, 19, 29, 20, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 45, 40, 10, 3, 46, 32, 7, 12, 55, 41, 13, 2, 36, 37, 6, 0, 5, 52, 35, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 11, 51, 44, 23, 20, 59, 8, 39, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
Generacion: 40
[9, 58, 45, 40, 10, 3, 46, 32, 7, 12, 55, 41, 13, 2, 36, 37, 6, 0, 5, 52, 35, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 11, 51, 44, 23, 20, 59, 8, 39, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 28, 5, 10, 3, 46, 32, 35, 27, 55, 59, 13, 37, 36, 40, 2, 11, 45, 0, 39, 15, 54, 56, 14, 7, 31, 21, 4, 49, 38, 24, 47, 50, 48, 1, 12, 6, 43, 44, 23, 20, 53, 8, 41, 52, 51, 34, 29, 19, 16, 18, 25, 26, 17, 33, 30, 22, 42, 57]
[9, 58, 45, 40, 10, 3, 46, 32, 7, 12, 55, 41, 13, 2, 36, 37, 6, 0, 5, 52, 35, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 11, 51, 44, 23, 20, 59, 8, 39, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 28, 5, 10, 3, 46, 32, 35, 27, 55, 59, 13, 37, 36, 40, 2, 11, 45, 0, 38, 15, 54, 56, 14, 7, 31, 21, 4, 49, 39, 24, 47, 50, 48, 1, 12, 6, 51, 44, 23, 20, 53, 8, 41, 52, 43, 34, 29, 19, 16, 18, 25, 26, 17, 33, 30, 22, 42, 57]
[9, 58, 45, 59, 10, 3, 30, 32, 35, 11, 55, 47, 4, 2, 36, 40, 14, 0, 5, 13, 46, 15, 18, 56, 37, 7, 22, 21, 52, 49, 38, 24, 39, 50, 48, 1, 12, 6, 51, 44, 23, 20, 53, 8, 41, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 28, 27, 42, 57]
[9, 58, 45, 40, 10, 3, 16, 32, 35, 12, 55, 59, 13, 2, 36, 37, 6, 11, 5, 0, 39, 15, 18, 56, 14, 7, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 34, 51, 44, 23, 54, 53, 8, 41, 52, 43, 19, 29, 20, 46, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 45, 40, 10, 3, 16, 32, 35, 27, 55, 59, 13, 2, 36, 37, 14, 11, 5, 0, 39, 15, 18, 56, 6, 7, 4, 21, 28, 49, 38, 24, 47, 50, 48, 1, 12, 34, 51, 44, 23, 54, 53, 8, 41, 52, 43, 19, 29, 20, 46, 31, 25, 26, 17, 33, 30, 22, 42, 57]
[9, 58, 28, 5, 10, 3, 46, 32, 35, 12, 55, 59, 13, 37, 36, 40, 6, 0, 45, 4, 2, 15, 18, 56, 14, 7, 22, 21, 52, 49, 38, 24, 39, 50, 48, 1, 47, 11, 51, 44, 23, 20, 53, 8, 41, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 45, 40, 10, 3, 16, 32, 7, 12, 55, 41, 13, 2, 36, 37, 6, 11, 5, 0, 35, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 52, 50, 48, 1, 47, 34, 51, 44, 23, 54, 59, 8, 39, 4, 43, 19, 29, 20, 46, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 45, 40, 10, 3, 16, 32, 35, 27, 55, 59, 13, 2, 36, 37, 14, 11, 5, 0, 39, 15, 18, 56, 6, 7, 4, 21, 28, 49, 38, 24, 47, 50, 48, 1, 12, 34, 51, 44, 23, 54, 53, 8, 41, 52, 43, 19, 29, 20, 46, 31, 25, 26, 17, 33, 30, 22, 42, 57]
[9, 58, 45, 40, 10, 3, 46, 57, 7, 12, 55, 41, 13, 2, 36, 37, 6, 11, 5, 0, 35, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 34, 51, 44, 23, 54, 59, 8, 39, 52, 43, 19, 29, 20, 16, 31, 25, 26, 17, 33, 30, 27, 42, 32]
[9, 58, 45, 59, 10, 3, 46, 32, 35, 12, 55, 41, 13, 37, 36, 40, 6, 11, 5, 0, 2, 15, 18, 56, 14, 7, 22, 21, 28, 49, 38, 24, 8, 50, 48, 1, 47, 34, 51, 44, 23, 54, 53, 4, 39, 52, 43, 19, 29, 20, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 28, 5, 10, 3, 16, 32, 35, 27, 55, 59, 4, 2, 36, 40, 14, 11, 45, 0, 39, 15, 54, 48, 25, 7, 31, 21, 13, 49, 38, 24, 47, 18, 56, 1, 12, 6, 51, 44, 23, 20, 53, 8, 41, 52, 43, 34, 29, 19, 46, 50, 37, 26, 17, 33, 30, 22, 42, 57]
[9, 58, 28, 5, 10, 3, 46, 32, 35, 12, 55, 59, 13, 37, 36, 40, 6, 0, 45, 4, 2, 15, 18, 56, 14, 7, 22, 21, 52, 49, 38, 24, 39, 50, 48, 1, 47, 11, 51, 44, 23, 20, 53, 8, 41, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 28, 5, 10, 3, 16, 32, 35, 27, 55, 59, 13, 37, 36, 40, 2, 11, 45, 0, 38, 15, 54, 56, 14, 7, 31, 21, 4, 49, 39, 24, 47, 50, 48, 1, 12, 6, 51, 44, 23, 20, 53, 8, 41, 52, 43, 34, 29, 19, 46, 18, 25, 26, 17, 33, 30, 22, 42, 57]
[9, 58, 53, 40, 10, 3, 16, 32, 35, 12, 55, 59, 13, 2, 36, 37, 6, 11, 5, 0, 38, 15, 18, 56, 14, 7, 22, 21, 28, 49, 39, 24, 52, 50, 48, 1, 47, 34, 51, 44, 23, 54, 45, 57, 41, 4, 43, 19, 29, 20, 46, 31, 25, 26, 17, 33, 30, 27, 42, 8]
[9, 58, 45, 40, 10, 3, 46, 32, 35, 12, 55, 59, 13, 2, 36, 37, 6, 11, 5, 0, 38, 15, 18, 56, 14, 7, 22, 21, 28, 49, 39, 24, 4, 50, 48, 1, 47, 34, 51, 44, 23, 54, 53, 8, 41, 52, 43, 19, 29, 20, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 28, 40, 10, 3, 46, 32, 35, 12, 16, 41, 0, 2, 36, 45, 14, 11, 5, 13, 38, 15, 18, 56, 37, 53, 22, 21, 52, 49, 39, 24, 47, 50, 48, 1, 7, 6, 51, 44, 23, 20, 59, 8, 55, 54, 43, 34, 29, 19, 4, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 45, 40, 10, 3, 46, 32, 35, 12, 55, 59, 13, 2, 36, 37, 6, 11, 5, 0, 38, 15, 18, 56, 14, 7, 22, 21, 28, 49, 39, 24, 52, 50, 48, 1, 47, 34, 51, 44, 23, 54, 53, 8, 41, 4, 43, 19, 29, 20, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 45, 40, 10, 3, 46, 32, 7, 12, 55, 41, 13, 2, 36, 37, 6, 0, 5, 52, 35, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 11, 51, 44, 23, 20, 59, 8, 39, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 45, 40, 10, 3, 46, 32, 7, 12, 55, 41, 13, 2, 36, 37, 6, 0, 5, 52, 35, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 11, 51, 44, 23, 20, 59, 8, 39, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
[9, 58, 45, 40, 10, 3, 46, 32, 7, 12, 55, 41, 13, 2, 36, 37, 6, 0, 5, 52, 35, 15, 18, 56, 14, 53, 22, 21, 28, 49, 38, 24, 4, 50, 48, 1, 47, 11, 51, 44, 23, 20, 59, 8, 39, 54, 43, 34, 29, 19, 16, 31, 25, 26, 17, 33, 30, 27, 42, 57]
