Final time of Execution: 0:00:38.393071
, 11, 12, 4, 18, 0, 14, 7, 9, 10, 1, 15, 13]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 18, 6, 17, 4, 1, 5, 12, 13, 3, 11, 15, 14, 9, 7, 19, 10, 2, 0, 16]
[8, 18, 6, 17, 4, 1, 5, 12, 13, 3, 11, 15, 14, 9, 7, 19, 10, 2, 0, 16]
[8, 18, 6, 17, 4, 1, 5, 12, 13, 3, 11, 15, 14, 9, 7, 19, 10, 2, 0, 16]
[8, 18, 6, 17, 4, 1, 5, 12, 13, 3, 11, 15, 14, 9, 7, 19, 10, 2, 0, 16]
Generacion: 44
[8, 18, 6, 17, 1, 15, 5, 12, 11, 3, 13, 4, 14, 9, 7, 19, 10, 2, 0, 16]
[7, 14, 6, 2, 11, 4, 15, 5, 13, 3, 1, 12, 18, 17, 19, 9, 10, 8, 0, 16]
[8, 18, 6, 17, 1, 15, 5, 12, 11, 3, 13, 4, 14, 9, 7, 19, 10, 2, 0, 16]
[14, 3, 6, 18, 1, 15, 5, 12, 11, 17, 4, 16, 0, 9, 8, 7, 10, 2, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 18, 6, 17, 4, 1, 5, 12, 13, 3, 11, 15, 14, 9, 7, 19, 10, 2, 0, 16]
[14, 3, 6, 18, 1, 15, 5, 12, 11, 17, 4, 16, 0, 9, 8, 7, 10, 2, 19, 13]
[8, 19, 6, 17, 1, 4, 18, 12, 11, 3, 13, 2, 14, 9, 7, 15, 10, 5, 0, 16]
[8, 3, 6, 18, 1, 4, 5, 12, 13, 17, 11, 15, 0, 14, 7, 9, 10, 2, 19, 16]
[8, 19, 6, 17, 1, 4, 18, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 5, 0, 16]
[8, 19, 6, 17, 1, 4, 18, 5, 13, 3, 11, 2, 14, 9, 7, 15, 10, 12, 0, 16]
[8, 19, 6, 17, 1, 4, 18, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 5, 0, 16]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[19, 18, 6, 17, 1, 4, 5, 12, 13, 3, 11, 15, 0, 14, 7, 9, 10, 2, 8, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 18, 6, 17, 4, 1, 5, 12, 13, 3, 11, 15, 14, 9, 7, 19, 10, 2, 0, 16]
[19, 18, 6, 17, 4, 1, 5, 12, 13, 3, 11, 15, 0, 14, 7, 9, 10, 2, 8, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[19, 18, 6, 17, 1, 4, 5, 12, 13, 3, 11, 15, 0, 14, 7, 9, 10, 2, 8, 16]
[19, 18, 6, 17, 4, 1, 5, 12, 13, 3, 11, 15, 0, 14, 7, 9, 10, 2, 8, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 18, 6, 17, 4, 1, 5, 12, 13, 3, 11, 15, 14, 9, 7, 19, 10, 2, 0, 16]
[8, 18, 6, 17, 4, 1, 5, 12, 13, 3, 11, 15, 14, 9, 7, 19, 10, 2, 0, 16]
[8, 18, 6, 17, 4, 1, 5, 12, 13, 3, 11, 15, 14, 9, 7, 19, 10, 2, 0, 16]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[14, 3, 6, 18, 1, 15, 5, 12, 11, 17, 4, 16, 0, 9, 8, 7, 10, 2, 19, 13]
[14, 3, 6, 18, 1, 15, 5, 12, 11, 17, 4, 16, 0, 9, 8, 7, 10, 2, 19, 13]
[14, 3, 6, 18, 1, 15, 5, 12, 11, 17, 4, 16, 0, 9, 8, 7, 10, 2, 19, 13]
[8, 19, 6, 17, 1, 4, 18, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 5, 0, 16]
[19, 18, 6, 17, 4, 1, 5, 12, 13, 3, 11, 15, 0, 14, 7, 9, 10, 2, 8, 16]
[19, 18, 6, 17, 4, 1, 5, 12, 13, 3, 11, 15, 0, 14, 7, 9, 10, 2, 8, 16]
[19, 18, 6, 17, 4, 1, 5, 12, 13, 3, 11, 15, 0, 14, 7, 9, 10, 2, 8, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
Generacion: 45
[7, 14, 6, 2, 11, 4, 15, 5, 13, 3, 1, 12, 18, 17, 19, 9, 10, 8, 0, 16]
[8, 18, 6, 17, 1, 15, 5, 12, 11, 3, 13, 4, 14, 9, 7, 19, 10, 2, 0, 16]
[8, 18, 6, 17, 1, 15, 5, 12, 11, 3, 13, 4, 14, 9, 7, 19, 10, 2, 0, 16]
[14, 3, 6, 18, 1, 15, 5, 12, 11, 17, 4, 16, 0, 9, 8, 7, 10, 2, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[14, 3, 6, 18, 1, 15, 5, 12, 11, 17, 4, 16, 0, 9, 8, 7, 10, 2, 19, 13]
[8, 18, 6, 17, 1, 4, 5, 12, 13, 3, 11, 15, 14, 9, 7, 19, 10, 2, 0, 16]
[8, 18, 6, 17, 4, 1, 5, 12, 13, 3, 11, 15, 14, 9, 7, 19, 10, 2, 0, 16]
[8, 19, 6, 17, 1, 4, 18, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 5, 0, 16]
[8, 19, 6, 17, 1, 4, 18, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 5, 0, 16]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 17, 1, 4, 18, 12, 11, 3, 13, 2, 14, 9, 7, 15, 10, 5, 0, 16]
[8, 19, 6, 17, 4, 1, 18, 5, 13, 3, 11, 2, 14, 9, 7, 15, 10, 12, 0, 16]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[19, 18, 6, 17, 1, 4, 5, 12, 13, 3, 11, 15, 0, 14, 7, 9, 10, 2, 8, 16]
[8, 19, 6, 17, 1, 4, 18, 5, 13, 3, 11, 2, 14, 9, 7, 15, 10, 12, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[19, 18, 6, 17, 4, 1, 5, 12, 13, 3, 11, 15, 0, 14, 7, 9, 10, 2, 8, 16]
[8, 19, 6, 17, 1, 4, 18, 5, 13, 3, 11, 2, 14, 9, 7, 15, 10, 12, 0, 16]
[8, 18, 6, 17, 4, 1, 5, 12, 13, 3, 11, 15, 14, 9, 7, 19, 10, 2, 0, 16]
[19, 18, 6, 17, 1, 4, 5, 12, 13, 3, 11, 15, 0, 14, 7, 9, 10, 2, 8, 16]
[19, 18, 6, 17, 4, 1, 5, 12, 13, 3, 11, 15, 0, 14, 7, 9, 10, 2, 8, 16]
[14, 3, 6, 18, 1, 15, 5, 12, 11, 17, 4, 16, 0, 9, 8, 7, 10, 2, 19, 13]
[14, 3, 6, 18, 1, 15, 5, 12, 11, 17, 4, 16, 0, 9, 8, 7, 10, 2, 19, 13]
[8, 19, 6, 17, 1, 4, 18, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 5, 0, 16]
[8, 19, 6, 17, 1, 4, 18, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 5, 0, 16]
[8, 19, 6, 17, 1, 4, 18, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 5, 0, 16]
[8, 19, 6, 17, 1, 4, 18, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 5, 0, 16]
[8, 19, 6, 17, 1, 4, 18, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 5, 0, 16]
[19, 18, 6, 17, 4, 1, 5, 12, 13, 3, 11, 15, 0, 14, 7, 9, 10, 2, 8, 16]
[19, 18, 6, 17, 4, 1, 5, 12, 13, 3, 11, 15, 0, 14, 7, 9, 10, 2, 8, 16]
[19, 18, 6, 17, 4, 1, 5, 12, 13, 3, 11, 15, 0, 14, 7, 9, 10, 2, 8, 16]
[19, 18, 6, 17, 4, 1, 5, 12, 13, 3, 11, 15, 0, 14, 7, 9, 10, 2, 8, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 19, 6, 18, 1, 4, 5, 12, 13, 3, 11, 2, 14, 9, 7, 15, 10, 17, 0, 16]
[8, 18, 6, 17, 4, 1, 5, 12, 13, 3, 11, 15, 14, 9, 7, 19, 10, 2, 0, 16]
[8, 18, 6, 17, 4, 1, 5, 12, 13, 3, 11, 15, 14, 9, 7, 19, 10, 2, 0, 16]
[8, 18, 6, 17, 4, 1, 5, 12, 13, 3, 11, 15, 14, 9, 7, 19, 10, 2, 0, 16]
[8, 18, 6, 17, 4, 1, 5, 12, 13, 3, 11, 15, 14, 9, 7, 19, 10, 2, 0, 16]
[8, 18, 6, 17, 4, 1, 5, 12, 13, 3, 11, 15, 14, 9, 7, 19, 10, 2, 0, 16]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 12, 11, 3, 4, 2, 0, 9, 18, 7, 10, 5, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
[8, 14, 6, 16, 1, 15, 17, 5, 11, 3, 4, 2, 0, 9, 18, 7, 10, 12, 19, 13]
