Final time of Execution: 0:01:27.653427
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[12, 52, 0, 38, 44, 22, 15, 47, 6, 56, 5, 45, 13, 36, 17, 7, 48, 23, 41, 50, 30, 31, 20, 24, 25, 37, 8, 34, 3, 26, 16, 40, 28, 53, 9, 35, 1, 18, 54, 27, 43, 51, 39, 57, 59, 29, 11, 19, 4, 14, 32, 49, 21, 33, 42, 46, 10, 58, 2, 55]
[12, 58, 39, 22, 15, 28, 53, 23, 48, 17, 5, 42, 13, 36, 6, 4, 44, 35, 41, 50, 27, 47, 34, 56, 25, 52, 8, 9, 3, 33, 16, 40, 32, 7, 49, 2, 1, 20, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 26, 14, 31, 38, 37, 0, 19, 24, 10, 46, 18, 55]
[12, 11, 0, 22, 15, 46, 16, 47, 48, 17, 5, 45, 13, 36, 6, 7, 44, 23, 39, 50, 30, 31, 34, 56, 35, 52, 8, 25, 3, 26, 41, 40, 28, 53, 49, 2, 1, 20, 54, 27, 43, 51, 21, 57, 59, 29, 18, 19, 4, 14, 32, 38, 9, 33, 42, 37, 10, 58, 55, 24]
[12, 11, 0, 53, 44, 22, 15, 47, 6, 56, 16, 45, 13, 36, 17, 28, 48, 23, 41, 50, 30, 46, 1, 24, 35, 5, 8, 34, 39, 33, 3, 40, 32, 58, 49, 2, 21, 20, 54, 27, 43, 19, 25, 57, 59, 29, 7, 51, 4, 14, 31, 38, 9, 52, 42, 37, 10, 26, 18, 55]
[12, 22, 0, 53, 44, 46, 15, 47, 6, 56, 16, 27, 13, 36, 17, 7, 48, 23, 39, 50, 30, 31, 1, 40, 35, 5, 8, 34, 3, 26, 41, 24, 28, 42, 49, 2, 21, 20, 33, 45, 43, 51, 25, 57, 59, 29, 11, 19, 4, 14, 32, 38, 9, 52, 54, 37, 10, 58, 18, 55]
[12, 58, 39, 22, 15, 28, 42, 23, 48, 17, 5, 53, 13, 36, 6, 26, 44, 35, 41, 50, 27, 47, 34, 56, 25, 52, 8, 9, 3, 33, 16, 40, 32, 7, 49, 2, 1, 20, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 37, 0, 19, 24, 10, 46, 18, 55]
[12, 11, 0, 53, 44, 22, 15, 47, 48, 17, 16, 42, 49, 36, 6, 7, 27, 23, 39, 50, 30, 31, 34, 24, 35, 5, 8, 25, 3, 33, 41, 40, 32, 58, 9, 14, 1, 20, 13, 45, 43, 51, 21, 57, 59, 29, 18, 19, 4, 56, 26, 38, 37, 52, 54, 46, 10, 28, 2, 55]
[12, 52, 39, 53, 44, 22, 15, 32, 6, 56, 5, 45, 13, 36, 17, 7, 48, 23, 41, 50, 30, 47, 34, 24, 35, 37, 8, 25, 3, 26, 16, 40, 28, 42, 49, 14, 1, 20, 54, 27, 43, 51, 9, 57, 59, 29, 18, 11, 4, 0, 31, 38, 21, 33, 19, 46, 10, 58, 2, 55]
[12, 11, 39, 53, 44, 22, 15, 47, 6, 56, 16, 45, 13, 36, 17, 7, 48, 23, 41, 50, 30, 31, 1, 24, 35, 37, 8, 34, 3, 33, 52, 40, 32, 58, 49, 2, 21, 20, 54, 27, 43, 51, 25, 57, 59, 29, 5, 19, 4, 14, 26, 38, 9, 0, 42, 28, 10, 46, 18, 55]
[12, 11, 0, 22, 15, 46, 16, 47, 48, 17, 5, 45, 13, 36, 6, 1, 44, 23, 41, 50, 30, 31, 34, 56, 35, 52, 8, 25, 39, 26, 3, 40, 28, 53, 49, 2, 7, 20, 54, 27, 43, 19, 21, 57, 59, 29, 18, 51, 4, 14, 32, 38, 9, 33, 42, 37, 10, 58, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
Generacion: 33
[12, 11, 0, 38, 15, 22, 16, 47, 48, 17, 5, 42, 13, 36, 6, 7, 44, 23, 41, 50, 27, 31, 34, 56, 35, 52, 8, 25, 39, 26, 3, 40, 28, 53, 9, 2, 1, 20, 54, 45, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 49, 37, 33, 19, 46, 10, 58, 55, 24]
[12, 11, 0, 53, 44, 22, 15, 47, 6, 56, 16, 45, 13, 36, 17, 28, 48, 23, 39, 50, 30, 46, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 32, 58, 49, 2, 21, 20, 54, 27, 43, 19, 25, 57, 59, 29, 7, 51, 4, 14, 31, 38, 9, 52, 42, 37, 10, 26, 18, 55]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 45, 13, 36, 6, 7, 42, 35, 41, 50, 27, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 44, 49, 2, 1, 18, 54, 38, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 53, 9, 33, 19, 37, 10, 28, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 45, 13, 36, 6, 1, 37, 35, 41, 50, 30, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 49, 2, 7, 18, 54, 27, 43, 19, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 42, 44, 10, 28, 55, 24]
[12, 58, 39, 22, 15, 28, 53, 23, 48, 17, 5, 42, 13, 36, 6, 4, 44, 35, 41, 50, 27, 47, 34, 56, 25, 52, 8, 9, 3, 33, 16, 40, 32, 7, 49, 2, 1, 20, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 26, 14, 31, 38, 37, 0, 19, 24, 10, 46, 18, 55]
[12, 58, 0, 22, 44, 46, 15, 47, 6, 56, 16, 45, 13, 36, 17, 7, 48, 23, 39, 50, 27, 31, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 32, 42, 49, 2, 21, 20, 54, 38, 43, 30, 25, 57, 59, 29, 11, 51, 4, 14, 26, 53, 9, 52, 19, 37, 10, 28, 18, 55]
[12, 58, 39, 22, 15, 28, 42, 23, 48, 17, 5, 53, 0, 36, 6, 26, 44, 35, 41, 50, 27, 47, 34, 56, 25, 52, 8, 9, 3, 33, 16, 40, 32, 7, 49, 2, 1, 20, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 37, 13, 19, 24, 10, 46, 18, 55]
[12, 11, 39, 16, 44, 22, 15, 47, 6, 27, 5, 45, 13, 36, 17, 7, 48, 23, 41, 50, 30, 31, 34, 56, 35, 37, 8, 25, 3, 33, 52, 40, 32, 58, 49, 2, 1, 20, 54, 38, 43, 51, 21, 57, 59, 29, 18, 19, 4, 14, 26, 53, 9, 0, 42, 28, 10, 46, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 39, 50, 27, 47, 20, 56, 25, 52, 8, 34, 3, 26, 41, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
[12, 58, 39, 22, 15, 28, 42, 23, 48, 17, 5, 53, 13, 36, 6, 26, 7, 35, 41, 50, 27, 47, 34, 56, 25, 52, 8, 9, 3, 33, 16, 40, 32, 44, 49, 2, 1, 20, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 37, 0, 19, 24, 10, 46, 18, 55]
[12, 22, 0, 53, 15, 46, 16, 32, 48, 17, 5, 27, 13, 36, 6, 35, 44, 23, 41, 50, 30, 47, 20, 2, 25, 37, 8, 34, 39, 26, 3, 40, 28, 42, 49, 7, 1, 18, 33, 45, 43, 19, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 52, 54, 24, 10, 58, 56, 55]
[12, 11, 45, 22, 44, 46, 15, 23, 6, 56, 16, 10, 13, 36, 17, 28, 48, 24, 39, 50, 30, 47, 1, 18, 35, 5, 8, 34, 3, 33, 41, 40, 32, 58, 49, 14, 21, 20, 54, 27, 43, 51, 25, 57, 59, 29, 7, 19, 4, 0, 31, 38, 9, 52, 42, 37, 53, 26, 2, 55]
[12, 11, 0, 22, 58, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 27, 31, 1, 56, 35, 5, 8, 34, 3, 33, 41, 40, 32, 44, 49, 2, 21, 20, 54, 38, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 26, 53, 9, 52, 19, 37, 10, 28, 55, 24]
[12, 11, 0, 22, 58, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 27, 31, 1, 56, 35, 5, 8, 34, 3, 33, 41, 40, 32, 44, 49, 2, 21, 20, 54, 38, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 26, 53, 9, 52, 19, 37, 10, 28, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 39, 50, 27, 47, 20, 56, 25, 52, 8, 34, 3, 26, 41, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 46, 15, 47, 6, 56, 16, 45, 13, 36, 17, 7, 48, 23, 39, 50, 27, 31, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 32, 42, 49, 2, 21, 20, 54, 38, 43, 30, 25, 57, 59, 29, 11, 51, 4, 14, 26, 53, 9, 52, 19, 37, 10, 28, 18, 55]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
Generacion: 34
[12, 10, 0, 53, 44, 22, 15, 47, 6, 56, 16, 45, 13, 36, 17, 7, 48, 23, 39, 50, 30, 46, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 28, 58, 49, 2, 21, 20, 54, 27, 43, 19, 25, 57, 59, 29, 11, 51, 4, 14, 32, 38, 9, 52, 42, 37, 26, 31, 18, 55]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 49, 36, 6, 7, 27, 35, 41, 50, 30, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 9, 2, 1, 18, 13, 45, 43, 51, 21, 57, 59, 29, 11, 19, 4, 14, 31, 38, 37, 33, 54, 44, 10, 28, 55, 24]
[12, 10, 39, 22, 44, 3, 15, 47, 6, 56, 5, 42, 49, 36, 17, 7, 48, 23, 41, 13, 30, 31, 34, 24, 35, 52, 8, 25, 46, 26, 16, 40, 28, 45, 9, 2, 1, 20, 33, 27, 43, 19, 0, 57, 59, 29, 11, 51, 4, 14, 32, 38, 21, 50, 54, 37, 53, 58, 18, 55]
[12, 11, 0, 22, 44, 46, 15, 32, 48, 17, 16, 45, 13, 36, 6, 26, 27, 23, 39, 50, 7, 47, 1, 56, 35, 5, 8, 34, 3, 33, 41, 40, 28, 42, 49, 2, 21, 20, 54, 38, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 31, 53, 9, 52, 19, 37, 10, 58, 55, 24]
[12, 11, 0, 22, 15, 46, 53, 47, 48, 17, 16, 42, 56, 36, 6, 7, 44, 23, 39, 50, 27, 31, 1, 13, 35, 5, 8, 34, 3, 33, 41, 40, 32, 58, 49, 2, 21, 20, 54, 45, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 26, 38, 9, 52, 19, 37, 10, 28, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 39, 50, 27, 47, 20, 56, 25, 52, 8, 34, 3, 26, 41, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
[12, 11, 0, 53, 44, 22, 15, 47, 6, 56, 16, 45, 13, 36, 17, 28, 48, 23, 39, 50, 30, 46, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 32, 58, 49, 2, 21, 20, 54, 27, 43, 19, 25, 57, 59, 29, 7, 51, 4, 14, 31, 38, 9, 52, 42, 37, 10, 26, 18, 55]
[12, 22, 0, 53, 15, 46, 16, 32, 48, 17, 5, 45, 13, 36, 6, 35, 44, 23, 41, 50, 30, 47, 20, 2, 25, 37, 8, 34, 39, 26, 3, 40, 28, 42, 49, 7, 1, 18, 33, 27, 43, 19, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 52, 54, 24, 10, 58, 56, 55]
[12, 52, 39, 53, 44, 22, 15, 32, 6, 56, 5, 45, 13, 36, 17, 7, 48, 23, 41, 50, 30, 47, 34, 24, 35, 37, 8, 25, 3, 26, 16, 40, 28, 42, 49, 14, 1, 20, 54, 27, 43, 51, 9, 57, 59, 29, 18, 11, 4, 0, 31, 38, 21, 33, 19, 46, 10, 58, 2, 55]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 27, 31, 1, 56, 35, 5, 8, 34, 3, 33, 41, 40, 32, 58, 49, 2, 21, 20, 54, 38, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 26, 53, 9, 52, 19, 37, 10, 28, 55, 24]
[12, 11, 39, 22, 53, 46, 15, 32, 6, 56, 5, 45, 0, 36, 17, 26, 48, 23, 41, 50, 30, 47, 34, 24, 35, 52, 8, 25, 3, 33, 16, 40, 28, 44, 49, 2, 1, 20, 54, 27, 43, 51, 21, 57, 59, 29, 7, 19, 4, 14, 31, 38, 9, 13, 42, 37, 10, 58, 18, 55]
[12, 11, 39, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 27, 23, 41, 50, 30, 31, 34, 56, 35, 5, 8, 25, 3, 33, 52, 40, 32, 58, 49, 2, 1, 20, 54, 38, 43, 51, 21, 57, 59, 29, 18, 19, 4, 14, 26, 53, 9, 0, 42, 37, 10, 28, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 32, 48, 17, 16, 42, 13, 36, 6, 7, 27, 23, 41, 50, 30, 47, 20, 56, 35, 5, 8, 25, 39, 26, 3, 40, 28, 53, 49, 2, 1, 18, 33, 45, 43, 51, 21, 57, 59, 29, 34, 19, 4, 14, 31, 38, 9, 52, 54, 37, 10, 58, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 39, 50, 27, 47, 20, 56, 25, 52, 8, 34, 3, 26, 41, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 39, 50, 27, 47, 20, 56, 25, 52, 8, 34, 3, 26, 41, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
Generacion: 35
[12, 11, 0, 53, 44, 22, 15, 47, 6, 56, 16, 45, 13, 36, 17, 28, 48, 23, 39, 50, 30, 46, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 32, 58, 49, 2, 21, 20, 54, 27, 43, 19, 25, 57, 59, 29, 7, 51, 4, 14, 31, 38, 9, 52, 42, 37, 10, 26, 18, 55]
[12, 11, 0, 53, 44, 22, 15, 47, 6, 56, 16, 45, 13, 36, 17, 28, 48, 23, 39, 50, 30, 46, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 32, 58, 49, 2, 21, 20, 54, 27, 43, 19, 25, 57, 59, 29, 7, 51, 4, 14, 31, 38, 9, 52, 42, 37, 10, 26, 18, 55]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 49, 36, 6, 7, 27, 35, 41, 50, 30, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 9, 2, 1, 18, 13, 45, 43, 51, 21, 57, 59, 29, 11, 19, 4, 14, 31, 38, 37, 33, 54, 44, 10, 28, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 10, 31, 34, 56, 35, 5, 8, 25, 3, 33, 41, 40, 28, 58, 49, 2, 1, 20, 54, 27, 43, 30, 21, 57, 59, 29, 18, 51, 4, 14, 32, 53, 9, 52, 19, 37, 38, 26, 55, 24]
[12, 10, 0, 22, 44, 46, 15, 47, 6, 56, 16, 45, 13, 36, 17, 7, 48, 23, 39, 50, 30, 31, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 28, 58, 49, 2, 21, 20, 54, 27, 43, 19, 25, 57, 59, 29, 11, 51, 4, 14, 32, 38, 9, 52, 42, 37, 53, 26, 18, 55]
[12, 58, 0, 22, 44, 46, 15, 23, 48, 17, 16, 42, 13, 36, 6, 37, 27, 35, 41, 50, 30, 47, 20, 56, 25, 5, 8, 34, 39, 26, 3, 40, 32, 53, 49, 2, 1, 18, 33, 45, 43, 51, 21, 57, 59, 29, 11, 19, 4, 14, 31, 38, 9, 52, 54, 7, 10, 28, 55, 24]
[12, 11, 0, 22, 15, 46, 16, 32, 48, 17, 5, 27, 13, 36, 6, 7, 44, 23, 41, 50, 30, 47, 34, 56, 35, 52, 8, 25, 39, 26, 3, 40, 28, 53, 49, 2, 1, 20, 54, 45, 43, 51, 21, 57, 59, 29, 18, 19, 4, 14, 31, 38, 9, 33, 42, 37, 10, 58, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 19, 16, 45, 13, 36, 6, 7, 27, 23, 39, 50, 30, 31, 1, 56, 35, 5, 8, 34, 3, 33, 41, 40, 32, 58, 49, 2, 21, 20, 54, 38, 43, 51, 25, 57, 59, 29, 18, 17, 4, 14, 26, 53, 9, 52, 42, 37, 10, 28, 55, 24]
[12, 10, 0, 22, 44, 3, 15, 47, 6, 56, 5, 42, 49, 36, 17, 7, 48, 23, 41, 13, 30, 31, 34, 24, 35, 52, 8, 25, 39, 26, 16, 40, 28, 45, 9, 2, 1, 20, 33, 27, 43, 19, 21, 57, 59, 29, 11, 51, 4, 14, 32, 38, 37, 50, 54, 46, 53, 58, 18, 55]
[12, 11, 39, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 27, 23, 41, 50, 30, 31, 34, 56, 35, 5, 8, 25, 3, 33, 52, 40, 32, 58, 49, 2, 1, 20, 54, 38, 43, 51, 21, 57, 59, 29, 18, 19, 4, 14, 26, 53, 9, 0, 42, 37, 10, 28, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 27, 31, 1, 56, 35, 5, 8, 34, 3, 33, 41, 40, 32, 58, 49, 2, 21, 20, 54, 38, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 26, 53, 9, 52, 19, 37, 10, 28, 55, 24]
[12, 58, 0, 22, 44, 46, 15, 23, 48, 17, 16, 42, 13, 36, 6, 7, 27, 35, 39, 50, 30, 47, 20, 56, 25, 5, 8, 34, 3, 26, 41, 40, 32, 53, 49, 2, 1, 18, 33, 45, 43, 51, 21, 57, 59, 29, 11, 19, 4, 14, 31, 38, 9, 52, 54, 37, 10, 28, 55, 24]
[12, 11, 0, 22, 53, 46, 15, 32, 6, 56, 16, 45, 13, 36, 17, 26, 48, 23, 39, 50, 30, 47, 1, 24, 35, 5, 8, 34, 3, 33, 41, 40, 28, 44, 49, 2, 21, 20, 54, 27, 43, 51, 25, 57, 59, 29, 7, 19, 4, 14, 31, 38, 9, 52, 42, 37, 10, 58, 18, 55]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 39, 50, 27, 47, 20, 56, 25, 52, 8, 34, 3, 26, 41, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
[12, 11, 0, 22, 44, 46, 15, 47, 48, 17, 16, 45, 13, 36, 6, 7, 42, 23, 39, 50, 27, 31, 1, 56, 35, 5, 8, 34, 3, 33, 41, 40, 32, 58, 49, 2, 21, 20, 54, 38, 43, 30, 25, 57, 59, 29, 18, 51, 4, 14, 26, 53, 9, 52, 19, 37, 10, 28, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 41, 50, 27, 47, 20, 56, 25, 52, 8, 34, 39, 26, 3, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
[12, 58, 0, 22, 15, 46, 16, 23, 48, 17, 5, 42, 13, 36, 6, 7, 37, 35, 39, 50, 27, 47, 20, 56, 25, 52, 8, 34, 3, 26, 41, 40, 32, 53, 49, 2, 1, 18, 54, 45, 43, 30, 21, 57, 59, 29, 11, 51, 4, 14, 31, 38, 9, 33, 19, 44, 10, 28, 55, 24]
