Final time of Execution: 0:02:59.440214
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[48, 52, 46, 45, 2, 47, 28, 11, 43, 12, 16, 50, 42, 36, 34, 29, 57, 1, 31, 5, 24, 26, 55, 35, 51, 54, 41, 25, 33, 23, 32, 8, 10, 44, 18, 30, 49, 19, 9, 4, 27, 17, 40, 37, 56, 39, 59, 14, 53, 20, 3, 0, 15, 7, 6, 22, 13, 58, 21, 38]
[48, 52, 4, 45, 2, 47, 28, 11, 42, 12, 16, 50, 10, 36, 34, 29, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 27, 22, 44, 18, 30, 49, 19, 9, 8, 43, 54, 38, 37, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 6, 57, 13, 15, 21, 39]
[48, 52, 46, 45, 2, 47, 28, 11, 42, 12, 16, 50, 8, 36, 34, 29, 17, 1, 31, 5, 24, 26, 55, 9, 51, 57, 41, 25, 58, 23, 32, 27, 4, 44, 18, 30, 49, 19, 21, 10, 43, 54, 40, 37, 56, 38, 59, 14, 53, 20, 3, 0, 15, 7, 6, 22, 13, 33, 35, 39]
[48, 52, 46, 45, 2, 47, 28, 11, 42, 12, 16, 50, 4, 36, 34, 29, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 33, 23, 32, 27, 10, 44, 18, 30, 49, 19, 9, 8, 43, 54, 38, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 6, 22, 13, 57, 21, 39]
[48, 52, 0, 45, 2, 47, 28, 11, 43, 12, 16, 50, 42, 36, 34, 29, 17, 1, 31, 5, 9, 22, 55, 24, 51, 33, 41, 25, 46, 23, 32, 26, 10, 44, 8, 30, 49, 6, 21, 19, 27, 18, 40, 37, 56, 39, 59, 14, 53, 20, 3, 58, 15, 7, 54, 4, 13, 57, 35, 38]
[48, 52, 4, 45, 2, 47, 28, 11, 42, 12, 16, 50, 10, 36, 34, 29, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 27, 22, 44, 18, 30, 49, 19, 9, 8, 43, 54, 38, 37, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 6, 57, 13, 15, 21, 39]
[48, 52, 46, 45, 2, 47, 28, 11, 42, 12, 16, 50, 8, 36, 34, 29, 17, 1, 31, 5, 24, 26, 55, 9, 51, 57, 41, 25, 58, 23, 32, 27, 4, 44, 18, 30, 49, 19, 21, 10, 43, 54, 40, 37, 56, 38, 59, 14, 53, 20, 3, 0, 15, 7, 6, 22, 13, 33, 35, 39]
[48, 52, 46, 45, 2, 47, 28, 11, 42, 12, 16, 50, 10, 36, 34, 29, 17, 1, 31, 5, 24, 26, 55, 9, 51, 58, 41, 25, 33, 23, 32, 27, 8, 44, 18, 30, 49, 19, 21, 4, 43, 54, 40, 37, 56, 38, 59, 14, 53, 20, 3, 0, 15, 7, 6, 22, 13, 57, 35, 39]
Generacion: 47
[48, 52, 46, 12, 2, 47, 28, 11, 43, 6, 16, 29, 42, 36, 34, 50, 57, 1, 31, 5, 24, 26, 55, 40, 51, 17, 41, 25, 35, 23, 32, 8, 10, 44, 18, 30, 49, 19, 9, 4, 27, 15, 45, 37, 56, 39, 59, 14, 53, 20, 3, 0, 33, 7, 54, 22, 13, 58, 21, 38]
[48, 52, 46, 45, 2, 47, 28, 11, 42, 12, 16, 22, 4, 36, 34, 29, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 33, 23, 32, 27, 10, 19, 18, 30, 49, 57, 9, 8, 43, 54, 40, 37, 56, 39, 59, 14, 53, 20, 3, 0, 15, 7, 6, 50, 13, 44, 21, 38]
[48, 52, 46, 45, 2, 47, 28, 11, 42, 12, 16, 50, 8, 36, 34, 29, 17, 32, 31, 5, 24, 26, 55, 9, 51, 57, 41, 25, 33, 23, 1, 27, 4, 44, 18, 30, 49, 19, 21, 10, 43, 54, 40, 37, 56, 38, 59, 14, 53, 20, 3, 0, 15, 7, 6, 22, 13, 58, 35, 39]
[48, 52, 0, 12, 5, 47, 28, 11, 43, 2, 16, 29, 42, 36, 34, 50, 17, 1, 31, 41, 9, 22, 55, 24, 51, 57, 45, 25, 46, 23, 32, 8, 10, 44, 26, 30, 49, 6, 21, 19, 27, 18, 40, 37, 56, 39, 59, 14, 53, 20, 3, 58, 33, 7, 54, 4, 13, 15, 35, 38]
[48, 52, 0, 41, 2, 47, 28, 11, 43, 12, 16, 50, 42, 36, 34, 29, 57, 1, 31, 5, 24, 26, 55, 35, 51, 17, 45, 25, 46, 23, 32, 8, 10, 44, 18, 30, 49, 19, 9, 4, 27, 54, 40, 37, 56, 38, 59, 14, 53, 20, 3, 58, 33, 7, 6, 22, 13, 15, 21, 39]
[48, 52, 46, 45, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 50, 17, 1, 31, 5, 9, 26, 55, 24, 51, 58, 41, 25, 33, 23, 32, 8, 10, 44, 18, 30, 49, 19, 21, 4, 27, 54, 38, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 6, 22, 13, 57, 35, 39]
[48, 52, 46, 12, 2, 47, 28, 11, 42, 6, 16, 50, 8, 36, 34, 29, 26, 1, 31, 5, 24, 58, 55, 45, 51, 54, 41, 25, 35, 23, 32, 27, 4, 44, 57, 30, 49, 19, 9, 10, 43, 18, 40, 37, 56, 38, 59, 14, 53, 20, 3, 0, 33, 7, 17, 22, 13, 15, 21, 39]
[48, 52, 0, 45, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 50, 17, 1, 31, 5, 24, 22, 55, 35, 51, 33, 41, 25, 46, 23, 32, 26, 10, 44, 8, 30, 49, 6, 9, 19, 27, 18, 38, 37, 56, 40, 59, 14, 53, 20, 3, 58, 15, 7, 54, 4, 13, 57, 21, 39]
[48, 52, 46, 12, 2, 47, 28, 11, 43, 6, 16, 29, 42, 36, 34, 50, 17, 1, 31, 5, 24, 26, 55, 45, 51, 57, 41, 25, 35, 23, 32, 8, 10, 44, 15, 30, 49, 19, 9, 4, 27, 18, 40, 37, 56, 39, 59, 14, 53, 20, 3, 0, 33, 7, 54, 22, 13, 58, 21, 38]
[48, 52, 4, 12, 5, 47, 28, 11, 43, 2, 16, 50, 42, 36, 34, 29, 17, 1, 38, 41, 24, 26, 55, 35, 51, 58, 45, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 31, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 22, 13, 57, 21, 39]
[48, 52, 46, 45, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 50, 17, 1, 38, 5, 24, 26, 55, 35, 51, 57, 41, 25, 33, 23, 32, 8, 10, 44, 18, 30, 49, 19, 9, 4, 27, 54, 40, 37, 56, 31, 59, 14, 53, 20, 3, 0, 15, 7, 6, 22, 13, 58, 21, 39]
[48, 52, 46, 45, 2, 47, 28, 11, 42, 12, 16, 50, 8, 36, 34, 29, 17, 1, 31, 5, 9, 26, 55, 24, 51, 58, 41, 25, 33, 23, 32, 27, 10, 44, 18, 30, 49, 19, 21, 22, 43, 54, 39, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 6, 4, 13, 57, 35, 38]
[48, 52, 46, 12, 2, 47, 28, 11, 43, 6, 16, 50, 42, 36, 34, 29, 26, 1, 31, 5, 24, 58, 55, 45, 51, 17, 41, 25, 35, 23, 32, 8, 10, 44, 57, 30, 49, 19, 21, 4, 27, 18, 40, 37, 56, 38, 59, 14, 53, 20, 3, 0, 33, 7, 54, 22, 13, 15, 9, 39]
[48, 52, 46, 45, 2, 47, 28, 11, 43, 12, 16, 50, 10, 36, 34, 29, 57, 1, 31, 5, 24, 26, 55, 35, 51, 54, 41, 25, 33, 23, 32, 42, 8, 44, 18, 30, 49, 19, 9, 4, 27, 17, 40, 37, 56, 39, 59, 14, 53, 20, 3, 0, 15, 7, 6, 22, 13, 58, 21, 38]
[48, 52, 46, 12, 2, 47, 28, 11, 43, 6, 16, 50, 42, 36, 34, 29, 26, 1, 31, 5, 24, 58, 55, 45, 51, 17, 41, 25, 35, 23, 32, 8, 10, 44, 57, 30, 49, 19, 9, 22, 27, 18, 40, 37, 56, 39, 59, 14, 53, 20, 3, 0, 33, 7, 54, 4, 13, 15, 21, 38]
[48, 52, 46, 45, 2, 47, 16, 11, 42, 12, 28, 50, 8, 36, 34, 3, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 33, 23, 32, 27, 4, 44, 18, 30, 49, 19, 9, 10, 43, 54, 38, 37, 56, 40, 59, 14, 53, 20, 29, 0, 15, 7, 6, 22, 13, 57, 21, 39]
[48, 52, 46, 45, 2, 47, 28, 11, 42, 12, 16, 22, 4, 36, 34, 29, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 33, 23, 32, 27, 10, 44, 18, 30, 49, 19, 9, 8, 43, 54, 39, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 6, 50, 13, 57, 21, 38]
[48, 52, 4, 45, 2, 47, 28, 11, 42, 12, 16, 50, 8, 36, 34, 29, 17, 1, 31, 5, 24, 26, 55, 35, 51, 57, 41, 25, 46, 23, 32, 27, 10, 44, 33, 30, 49, 6, 9, 19, 43, 18, 39, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 22, 13, 58, 21, 38]
[48, 52, 8, 45, 2, 47, 28, 11, 42, 12, 16, 50, 10, 36, 34, 29, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 27, 22, 44, 18, 30, 49, 19, 9, 4, 43, 54, 40, 37, 56, 38, 59, 14, 53, 20, 3, 0, 33, 7, 6, 57, 13, 15, 21, 39]
[48, 52, 46, 45, 2, 47, 28, 11, 42, 12, 16, 50, 4, 36, 34, 29, 57, 1, 31, 5, 24, 26, 55, 35, 51, 54, 41, 25, 33, 23, 32, 27, 10, 44, 18, 30, 49, 19, 9, 8, 43, 17, 38, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 6, 22, 13, 58, 21, 39]
[48, 52, 46, 45, 2, 47, 28, 11, 42, 12, 16, 50, 4, 36, 34, 8, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 33, 23, 32, 27, 10, 44, 18, 30, 49, 19, 9, 29, 43, 54, 40, 37, 56, 39, 59, 14, 53, 20, 3, 0, 15, 7, 6, 22, 13, 57, 21, 38]
[48, 52, 4, 45, 2, 47, 28, 11, 42, 12, 16, 50, 10, 36, 34, 29, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 27, 22, 44, 18, 30, 49, 19, 9, 8, 43, 54, 38, 37, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 6, 57, 13, 15, 21, 39]
[48, 52, 4, 45, 2, 47, 28, 11, 42, 12, 16, 50, 10, 36, 34, 29, 17, 1, 31, 5, 24, 26, 55, 35, 51, 0, 41, 25, 46, 23, 32, 27, 22, 44, 18, 30, 49, 19, 9, 8, 43, 54, 38, 37, 56, 40, 59, 14, 53, 20, 3, 58, 33, 7, 6, 57, 13, 15, 21, 39]
[48, 52, 4, 45, 2, 47, 28, 11, 42, 12, 16, 50, 10, 36, 34, 29, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 27, 22, 44, 18, 30, 49, 19, 9, 8, 43, 54, 38, 37, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 6, 57, 13, 15, 21, 39]
[48, 52, 4, 45, 2, 47, 28, 11, 42, 12, 16, 50, 10, 36, 34, 29, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 27, 22, 44, 18, 30, 49, 19, 9, 8, 43, 54, 38, 37, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 6, 57, 13, 15, 21, 39]
Generacion: 48
[48, 52, 46, 12, 2, 47, 28, 11, 43, 6, 16, 50, 42, 36, 34, 29, 26, 1, 31, 5, 24, 58, 55, 45, 51, 17, 41, 25, 35, 23, 32, 8, 10, 44, 57, 30, 49, 19, 21, 4, 27, 18, 40, 37, 56, 39, 59, 14, 53, 20, 3, 0, 33, 7, 54, 22, 13, 15, 9, 38]
[48, 52, 46, 45, 2, 47, 28, 11, 42, 12, 16, 50, 4, 36, 34, 29, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 57, 23, 32, 27, 10, 19, 18, 30, 49, 33, 9, 8, 43, 54, 40, 37, 56, 39, 59, 14, 53, 20, 3, 0, 15, 7, 6, 22, 13, 44, 21, 38]
[48, 52, 4, 45, 2, 47, 28, 11, 42, 12, 16, 50, 10, 36, 34, 29, 17, 1, 31, 5, 24, 26, 55, 9, 51, 58, 41, 25, 46, 23, 32, 27, 22, 44, 18, 30, 49, 19, 21, 8, 43, 54, 38, 37, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 6, 57, 13, 15, 35, 39]
[48, 26, 46, 45, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 50, 17, 1, 31, 5, 9, 22, 55, 24, 51, 58, 41, 25, 33, 23, 32, 8, 10, 44, 52, 30, 49, 6, 21, 19, 27, 18, 38, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 4, 13, 57, 35, 39]
[48, 52, 0, 45, 2, 47, 28, 11, 43, 12, 16, 50, 42, 36, 34, 29, 57, 1, 31, 5, 24, 26, 55, 35, 51, 17, 41, 25, 46, 23, 32, 8, 10, 44, 18, 30, 49, 19, 9, 4, 27, 54, 40, 37, 56, 38, 59, 14, 53, 20, 3, 58, 33, 7, 6, 22, 13, 15, 21, 39]
[48, 52, 46, 12, 2, 47, 28, 11, 42, 6, 16, 50, 4, 36, 34, 29, 26, 1, 31, 5, 24, 58, 55, 45, 51, 17, 41, 25, 35, 23, 32, 27, 10, 44, 57, 30, 49, 19, 9, 8, 43, 18, 38, 37, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 54, 22, 13, 15, 21, 39]
[48, 52, 4, 45, 2, 47, 28, 11, 42, 12, 16, 50, 8, 36, 34, 29, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 27, 10, 44, 33, 30, 49, 6, 9, 19, 43, 18, 38, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 22, 13, 57, 21, 39]
[48, 52, 4, 45, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 50, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 38, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 22, 13, 57, 21, 39]
[48, 52, 4, 45, 2, 47, 28, 11, 42, 12, 16, 50, 8, 36, 34, 29, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 27, 22, 44, 18, 30, 49, 19, 9, 10, 43, 54, 38, 37, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 6, 57, 13, 15, 21, 39]
[48, 52, 0, 45, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 18, 30, 49, 6, 9, 19, 27, 15, 40, 37, 56, 39, 59, 14, 53, 20, 3, 50, 33, 7, 54, 4, 13, 57, 21, 38]
[48, 52, 46, 45, 2, 47, 28, 11, 42, 12, 16, 50, 8, 36, 34, 29, 57, 1, 31, 5, 9, 26, 55, 24, 51, 54, 41, 25, 33, 23, 32, 27, 10, 44, 18, 30, 49, 19, 21, 22, 43, 17, 40, 37, 56, 39, 59, 14, 53, 20, 3, 0, 15, 7, 6, 4, 13, 58, 35, 38]
[48, 52, 46, 45, 2, 47, 28, 11, 43, 12, 16, 50, 42, 36, 34, 29, 57, 1, 31, 5, 9, 26, 55, 24, 51, 54, 41, 25, 33, 23, 32, 8, 10, 44, 18, 30, 49, 19, 21, 4, 27, 17, 40, 37, 56, 39, 59, 14, 53, 20, 3, 0, 15, 7, 6, 22, 13, 58, 35, 38]
[48, 52, 46, 45, 2, 47, 28, 11, 43, 12, 16, 50, 42, 36, 34, 29, 57, 1, 31, 5, 24, 26, 55, 35, 51, 54, 41, 25, 33, 23, 32, 8, 10, 44, 18, 30, 49, 19, 9, 4, 27, 17, 40, 37, 56, 39, 59, 14, 53, 20, 3, 0, 15, 7, 6, 22, 13, 58, 21, 38]
[48, 52, 46, 45, 2, 47, 28, 11, 42, 12, 16, 50, 4, 36, 34, 8, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 33, 23, 32, 27, 10, 44, 18, 30, 49, 19, 9, 29, 43, 54, 39, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 6, 22, 13, 57, 21, 38]
[48, 52, 4, 45, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 50, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 38, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 22, 13, 57, 21, 39]
[48, 52, 46, 45, 2, 47, 28, 11, 42, 12, 16, 50, 8, 36, 34, 29, 57, 1, 31, 5, 24, 26, 55, 35, 51, 54, 41, 25, 33, 23, 32, 27, 10, 44, 18, 30, 49, 19, 9, 22, 43, 17, 40, 37, 56, 39, 59, 14, 53, 20, 3, 0, 15, 7, 6, 4, 13, 58, 21, 38]
[48, 52, 46, 45, 2, 47, 28, 11, 43, 12, 16, 50, 42, 36, 34, 29, 57, 1, 31, 5, 24, 26, 55, 35, 51, 54, 41, 25, 33, 23, 32, 8, 10, 44, 18, 30, 49, 19, 9, 4, 27, 17, 40, 37, 56, 39, 59, 14, 53, 20, 3, 0, 15, 7, 6, 22, 13, 58, 21, 38]
Generacion: 49
[48, 52, 46, 12, 2, 47, 28, 11, 43, 6, 16, 50, 42, 36, 34, 29, 26, 1, 31, 5, 24, 58, 55, 45, 51, 17, 41, 25, 35, 23, 32, 8, 10, 44, 57, 30, 49, 19, 9, 22, 27, 18, 40, 37, 56, 39, 59, 14, 53, 20, 3, 0, 33, 7, 54, 4, 13, 15, 21, 38]
[48, 52, 46, 45, 2, 47, 28, 11, 42, 12, 16, 50, 4, 36, 34, 29, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 57, 23, 32, 27, 8, 19, 18, 30, 49, 33, 9, 10, 43, 54, 40, 37, 56, 39, 59, 14, 53, 20, 3, 0, 15, 7, 6, 22, 13, 44, 21, 38]
[48, 52, 46, 45, 2, 47, 28, 11, 43, 12, 16, 50, 10, 36, 34, 29, 17, 1, 31, 5, 24, 26, 55, 9, 51, 57, 41, 25, 33, 23, 32, 42, 8, 44, 18, 30, 49, 19, 21, 4, 27, 54, 38, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 6, 22, 13, 58, 35, 39]
[48, 52, 4, 45, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 50, 17, 1, 31, 5, 9, 26, 55, 24, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 21, 19, 27, 18, 39, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 22, 13, 57, 35, 38]
[48, 52, 46, 12, 2, 47, 28, 11, 43, 6, 16, 50, 4, 36, 34, 29, 26, 1, 31, 5, 24, 58, 55, 45, 51, 17, 41, 25, 35, 23, 32, 42, 10, 44, 57, 30, 49, 19, 9, 8, 27, 18, 40, 37, 56, 38, 59, 14, 53, 20, 3, 0, 33, 7, 54, 22, 13, 15, 21, 39]
[48, 52, 46, 12, 2, 47, 28, 11, 43, 6, 16, 29, 42, 36, 34, 50, 17, 1, 31, 5, 24, 26, 55, 45, 51, 58, 41, 25, 35, 23, 32, 8, 10, 44, 15, 30, 49, 19, 9, 4, 27, 18, 38, 37, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 54, 22, 13, 57, 21, 39]
[48, 52, 46, 12, 2, 47, 28, 11, 42, 6, 16, 50, 8, 36, 34, 29, 26, 1, 31, 5, 24, 58, 55, 45, 51, 17, 41, 25, 35, 23, 32, 27, 10, 44, 57, 30, 49, 19, 9, 4, 43, 18, 40, 37, 56, 38, 59, 14, 53, 20, 3, 0, 33, 7, 54, 22, 13, 15, 21, 39]
[48, 26, 46, 45, 2, 47, 28, 11, 43, 12, 16, 50, 10, 36, 34, 29, 57, 1, 31, 5, 24, 52, 55, 35, 51, 54, 41, 25, 33, 23, 32, 42, 8, 44, 18, 30, 49, 19, 9, 4, 27, 17, 40, 37, 56, 39, 59, 14, 53, 20, 3, 0, 15, 7, 6, 22, 13, 58, 21, 38]
[48, 52, 46, 12, 2, 47, 28, 11, 43, 6, 16, 50, 42, 36, 34, 29, 26, 1, 31, 5, 24, 58, 55, 45, 51, 17, 41, 25, 35, 23, 32, 8, 10, 44, 57, 30, 49, 19, 9, 22, 27, 18, 40, 37, 56, 38, 59, 14, 53, 20, 3, 0, 33, 7, 54, 4, 13, 15, 21, 39]
[48, 52, 46, 45, 2, 47, 28, 11, 42, 12, 16, 50, 4, 36, 34, 8, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 33, 23, 32, 27, 10, 44, 18, 30, 49, 19, 9, 29, 43, 54, 39, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 6, 22, 13, 57, 21, 38]
[48, 52, 4, 45, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 50, 17, 1, 31, 5, 24, 26, 55, 35, 51, 57, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 40, 37, 56, 38, 59, 14, 53, 20, 3, 0, 15, 7, 54, 22, 13, 58, 21, 39]
[48, 52, 4, 45, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 50, 17, 1, 31, 5, 24, 26, 55, 9, 51, 0, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 21, 19, 27, 18, 38, 37, 56, 40, 59, 14, 53, 20, 3, 58, 15, 7, 54, 22, 13, 57, 35, 39]
[48, 52, 4, 12, 5, 47, 28, 11, 43, 2, 16, 50, 42, 36, 34, 29, 17, 1, 31, 41, 24, 26, 55, 35, 51, 58, 45, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 38, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 22, 13, 57, 21, 39]
[48, 52, 46, 45, 2, 47, 28, 11, 43, 12, 16, 50, 10, 36, 34, 29, 17, 1, 31, 5, 24, 26, 55, 35, 51, 0, 41, 25, 33, 23, 32, 42, 8, 44, 18, 30, 49, 19, 9, 4, 27, 54, 38, 37, 56, 40, 59, 14, 53, 20, 3, 58, 15, 7, 6, 22, 13, 57, 21, 39]
[48, 52, 46, 45, 2, 47, 28, 11, 42, 12, 16, 50, 8, 36, 34, 3, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 33, 23, 32, 27, 4, 44, 18, 30, 49, 19, 9, 10, 43, 54, 40, 37, 56, 38, 59, 14, 53, 20, 29, 0, 15, 7, 6, 22, 13, 57, 21, 39]
[48, 52, 8, 45, 2, 1, 28, 11, 42, 12, 16, 50, 10, 36, 34, 29, 17, 47, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 27, 22, 44, 18, 30, 49, 19, 9, 4, 43, 54, 40, 37, 56, 38, 59, 14, 53, 20, 3, 0, 33, 7, 6, 57, 13, 15, 21, 39]
Generacion: 50
[48, 52, 46, 12, 2, 47, 28, 11, 43, 6, 16, 29, 42, 36, 34, 50, 26, 1, 31, 5, 24, 58, 55, 45, 51, 17, 41, 25, 35, 23, 32, 8, 10, 44, 57, 30, 49, 19, 9, 4, 27, 18, 40, 37, 56, 38, 59, 14, 53, 20, 3, 0, 33, 7, 54, 22, 13, 15, 21, 39]
[48, 52, 46, 45, 2, 47, 28, 11, 43, 12, 16, 50, 10, 36, 34, 29, 17, 1, 31, 5, 24, 26, 55, 9, 51, 58, 41, 25, 57, 23, 32, 42, 8, 19, 33, 30, 49, 6, 21, 4, 27, 18, 38, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 22, 13, 44, 35, 39]
[48, 52, 46, 45, 2, 47, 28, 11, 42, 12, 16, 50, 4, 36, 34, 29, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 57, 23, 32, 27, 8, 19, 15, 30, 49, 6, 9, 10, 43, 18, 40, 37, 56, 39, 59, 14, 53, 20, 3, 0, 33, 7, 54, 22, 13, 44, 21, 38]
[48, 52, 46, 45, 2, 47, 28, 11, 42, 12, 16, 50, 4, 36, 34, 29, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 57, 23, 32, 27, 8, 44, 18, 30, 49, 19, 9, 10, 43, 54, 40, 37, 56, 38, 59, 14, 53, 20, 3, 0, 33, 7, 6, 22, 13, 15, 21, 39]
[48, 52, 0, 45, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 4, 17, 1, 31, 5, 9, 26, 55, 24, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 15, 30, 49, 6, 21, 19, 27, 18, 38, 37, 56, 40, 59, 14, 53, 20, 3, 50, 33, 7, 54, 22, 13, 57, 35, 39]
[48, 52, 46, 12, 2, 47, 28, 11, 42, 6, 16, 50, 8, 36, 34, 29, 26, 1, 31, 5, 24, 58, 55, 45, 51, 17, 41, 25, 35, 23, 32, 27, 10, 44, 33, 30, 49, 19, 21, 4, 43, 18, 39, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 22, 13, 57, 9, 38]
[48, 52, 4, 45, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 50, 17, 1, 31, 5, 9, 26, 55, 24, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 15, 30, 49, 6, 21, 19, 27, 18, 38, 37, 56, 40, 59, 14, 53, 20, 3, 0, 33, 7, 54, 22, 13, 57, 35, 39]
[48, 52, 46, 45, 2, 47, 28, 11, 42, 12, 16, 50, 4, 36, 34, 29, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 57, 23, 32, 27, 8, 19, 18, 30, 49, 33, 9, 10, 43, 54, 40, 37, 56, 38, 59, 14, 53, 20, 3, 0, 15, 7, 6, 22, 13, 44, 21, 39]
[48, 52, 4, 45, 2, 47, 28, 11, 43, 12, 16, 29, 42, 36, 34, 22, 17, 1, 31, 5, 24, 26, 55, 35, 51, 58, 41, 25, 46, 23, 32, 8, 10, 44, 33, 30, 49, 6, 9, 19, 27, 18, 39, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 54, 50, 13, 57, 21, 38]
[48, 52, 46, 12, 5, 47, 28, 11, 43, 2, 16, 50, 42, 36, 34, 29, 57, 1, 31, 41, 9, 26, 55, 24, 51, 54, 45, 25, 33, 23, 32, 8, 10, 44, 18, 30, 49, 19, 21, 4, 27, 17, 38, 37, 56, 40, 59, 14, 53, 20, 3, 0, 15, 7, 6, 22, 13, 58, 35, 39]
