Final time of Execution: 0:01:15.711222
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[9, 10, 50, 58, 15, 30, 28, 47, 18, 20, 38, 39, 31, 11, 6, 54, 36, 26, 46, 56, 4, 1, 42, 12, 34, 13, 29, 19, 44, 27, 22, 45, 32, 35, 53, 24, 5, 17, 49, 7, 21, 25, 0, 52, 40, 41, 33, 51, 8, 14, 37, 3, 59, 48, 55, 2, 16, 57, 43, 23]
[9, 10, 50, 58, 15, 30, 54, 53, 7, 20, 38, 39, 31, 11, 6, 28, 36, 26, 46, 56, 4, 1, 42, 12, 34, 13, 29, 19, 44, 27, 22, 45, 32, 35, 47, 24, 18, 17, 49, 5, 21, 25, 0, 52, 40, 41, 33, 51, 8, 14, 37, 3, 59, 48, 55, 2, 16, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 53, 7, 18, 38, 39, 31, 11, 6, 23, 36, 29, 49, 56, 28, 1, 17, 12, 34, 13, 26, 19, 44, 27, 22, 41, 32, 35, 47, 24, 37, 20, 42, 5, 21, 10, 0, 4, 40, 46, 33, 51, 8, 14, 45, 3, 9, 48, 55, 2, 59, 57, 43, 52]
[25, 16, 50, 58, 15, 30, 54, 53, 7, 18, 38, 39, 31, 11, 6, 28, 36, 44, 49, 56, 3, 1, 17, 12, 34, 13, 26, 19, 29, 27, 22, 41, 32, 35, 47, 24, 37, 20, 42, 5, 21, 10, 0, 52, 40, 46, 33, 51, 8, 14, 45, 4, 9, 48, 55, 2, 59, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 53, 7, 18, 38, 39, 31, 11, 6, 28, 36, 44, 49, 56, 3, 1, 17, 12, 34, 13, 26, 19, 29, 27, 22, 41, 32, 35, 47, 24, 37, 20, 42, 5, 21, 10, 0, 52, 40, 46, 33, 51, 8, 14, 45, 4, 9, 48, 55, 2, 59, 57, 43, 23]
Generacion: 42
[9, 37, 50, 0, 15, 11, 58, 13, 18, 20, 38, 41, 29, 54, 6, 28, 36, 26, 46, 56, 4, 1, 42, 12, 34, 10, 47, 19, 44, 27, 22, 40, 32, 39, 31, 24, 5, 17, 49, 7, 21, 25, 33, 52, 35, 8, 16, 51, 53, 14, 45, 3, 55, 48, 30, 2, 59, 57, 43, 23]
[9, 10, 50, 58, 15, 30, 54, 53, 7, 18, 38, 39, 31, 11, 6, 28, 36, 44, 49, 56, 3, 1, 17, 12, 34, 13, 26, 19, 29, 27, 22, 41, 32, 35, 47, 24, 37, 20, 42, 5, 21, 25, 0, 52, 40, 46, 33, 51, 8, 14, 45, 4, 59, 48, 55, 2, 16, 57, 43, 23]
[9, 10, 50, 58, 15, 30, 54, 53, 7, 18, 38, 39, 31, 11, 6, 28, 36, 44, 49, 56, 3, 1, 17, 12, 34, 13, 26, 19, 29, 27, 22, 41, 32, 35, 47, 24, 37, 20, 42, 5, 21, 25, 0, 52, 40, 46, 33, 51, 8, 14, 45, 4, 59, 48, 55, 2, 16, 57, 43, 23]
[9, 37, 50, 0, 15, 11, 58, 13, 18, 20, 38, 41, 31, 54, 6, 28, 36, 26, 46, 56, 4, 1, 42, 12, 34, 10, 29, 19, 44, 27, 22, 40, 32, 39, 47, 24, 5, 17, 49, 7, 21, 25, 33, 52, 35, 8, 16, 51, 53, 14, 45, 3, 55, 48, 30, 2, 59, 57, 43, 23]
[25, 16, 50, 58, 15, 44, 11, 45, 18, 20, 38, 39, 29, 54, 6, 28, 36, 26, 40, 56, 4, 1, 42, 12, 34, 13, 47, 19, 30, 27, 22, 41, 32, 8, 31, 24, 5, 17, 49, 7, 21, 10, 0, 52, 35, 46, 33, 51, 53, 14, 37, 3, 9, 48, 55, 2, 59, 57, 43, 23]
[9, 10, 50, 58, 15, 30, 11, 53, 18, 20, 38, 39, 29, 54, 6, 41, 36, 26, 46, 56, 4, 1, 42, 12, 34, 13, 47, 19, 44, 27, 22, 45, 32, 55, 31, 24, 5, 17, 49, 7, 21, 25, 0, 52, 40, 28, 33, 51, 8, 14, 37, 3, 59, 48, 35, 2, 16, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 53, 7, 18, 38, 39, 31, 11, 6, 23, 36, 26, 49, 56, 28, 1, 17, 12, 34, 13, 29, 19, 44, 27, 22, 41, 32, 35, 47, 24, 37, 20, 42, 5, 21, 10, 0, 4, 40, 46, 33, 51, 8, 14, 45, 3, 9, 48, 55, 2, 59, 57, 43, 52]
[25, 16, 50, 58, 15, 44, 11, 45, 18, 20, 38, 41, 31, 54, 6, 23, 36, 29, 46, 56, 28, 1, 42, 12, 34, 13, 26, 19, 30, 27, 22, 40, 32, 39, 47, 24, 5, 17, 49, 7, 21, 10, 0, 4, 35, 8, 33, 51, 53, 14, 37, 3, 9, 48, 55, 2, 59, 57, 43, 52]
[25, 16, 50, 58, 15, 30, 10, 53, 18, 20, 38, 32, 31, 11, 6, 40, 36, 26, 46, 56, 28, 1, 42, 12, 34, 13, 29, 19, 44, 27, 22, 41, 5, 39, 47, 24, 37, 51, 49, 7, 21, 54, 0, 4, 35, 8, 33, 17, 59, 14, 45, 3, 9, 48, 55, 2, 52, 57, 43, 23]
[9, 10, 23, 58, 15, 30, 28, 53, 18, 20, 38, 39, 31, 11, 6, 54, 36, 26, 46, 56, 4, 1, 42, 12, 34, 13, 29, 19, 44, 27, 22, 45, 32, 35, 47, 24, 5, 17, 49, 7, 21, 25, 0, 52, 40, 41, 33, 51, 8, 14, 37, 3, 59, 48, 55, 2, 16, 57, 43, 50]
[9, 10, 50, 58, 15, 30, 54, 47, 18, 20, 38, 39, 31, 11, 6, 28, 36, 26, 46, 56, 4, 1, 42, 12, 34, 13, 29, 19, 44, 27, 22, 45, 32, 35, 53, 24, 5, 17, 49, 7, 21, 25, 0, 52, 40, 41, 33, 51, 8, 14, 37, 3, 59, 48, 55, 2, 16, 57, 43, 23]
[25, 10, 50, 58, 15, 30, 54, 47, 7, 18, 38, 39, 31, 11, 20, 28, 36, 26, 49, 56, 4, 1, 17, 12, 34, 13, 29, 19, 44, 27, 22, 41, 32, 35, 53, 24, 37, 14, 42, 5, 21, 59, 0, 52, 40, 46, 33, 51, 8, 6, 45, 3, 55, 48, 9, 2, 16, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 53, 7, 18, 38, 39, 31, 11, 6, 28, 36, 26, 49, 56, 4, 1, 17, 12, 34, 13, 29, 19, 44, 27, 22, 41, 32, 35, 47, 24, 37, 20, 42, 5, 21, 10, 0, 52, 40, 46, 33, 51, 8, 14, 45, 3, 9, 48, 55, 2, 59, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 45, 18, 20, 38, 39, 31, 11, 6, 23, 36, 26, 46, 56, 28, 1, 42, 12, 34, 13, 29, 19, 44, 27, 22, 41, 32, 35, 47, 24, 5, 17, 49, 7, 21, 10, 0, 52, 40, 8, 33, 51, 53, 14, 37, 4, 9, 48, 55, 2, 59, 57, 43, 3]
[25, 10, 50, 58, 15, 30, 54, 53, 7, 18, 38, 39, 31, 11, 6, 23, 36, 26, 42, 56, 28, 1, 17, 12, 34, 13, 29, 19, 44, 27, 22, 41, 32, 35, 47, 24, 37, 20, 49, 5, 21, 59, 0, 4, 40, 46, 33, 51, 8, 14, 45, 3, 9, 48, 55, 2, 16, 57, 43, 52]
[9, 10, 50, 58, 15, 30, 54, 53, 7, 20, 38, 39, 31, 11, 6, 28, 36, 26, 46, 56, 4, 1, 42, 12, 34, 13, 29, 19, 44, 27, 22, 45, 32, 35, 47, 24, 18, 17, 49, 5, 21, 25, 0, 52, 40, 41, 33, 51, 8, 14, 37, 3, 59, 48, 55, 2, 16, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 10, 53, 18, 20, 38, 32, 31, 11, 6, 40, 36, 26, 46, 56, 28, 1, 42, 12, 34, 13, 29, 19, 44, 27, 22, 41, 5, 39, 47, 24, 37, 51, 49, 7, 21, 54, 0, 4, 35, 8, 33, 17, 59, 14, 45, 3, 9, 48, 55, 2, 52, 57, 43, 23]
[9, 10, 50, 58, 15, 30, 54, 53, 18, 20, 38, 39, 31, 11, 6, 23, 36, 26, 46, 56, 28, 1, 42, 12, 34, 13, 29, 19, 44, 27, 22, 45, 32, 35, 47, 24, 5, 17, 49, 7, 21, 25, 0, 4, 40, 41, 33, 51, 8, 14, 37, 3, 59, 48, 55, 2, 16, 57, 43, 52]
[9, 10, 50, 58, 15, 30, 54, 47, 18, 20, 38, 39, 31, 11, 6, 28, 36, 26, 46, 56, 4, 1, 42, 12, 34, 13, 29, 19, 44, 27, 22, 45, 32, 35, 53, 24, 5, 17, 49, 7, 21, 25, 0, 52, 40, 41, 33, 51, 8, 14, 37, 3, 59, 48, 55, 2, 16, 57, 43, 23]
[9, 10, 50, 58, 15, 30, 54, 47, 18, 20, 38, 39, 31, 11, 6, 28, 36, 26, 46, 56, 4, 1, 42, 12, 34, 13, 29, 19, 44, 27, 22, 45, 32, 35, 53, 24, 5, 17, 49, 7, 21, 25, 0, 52, 40, 41, 33, 51, 8, 14, 37, 3, 59, 48, 55, 2, 16, 57, 43, 23]
Generacion: 43
[9, 10, 23, 58, 15, 30, 11, 53, 7, 18, 38, 39, 31, 54, 6, 28, 36, 26, 49, 56, 4, 1, 17, 12, 34, 13, 29, 19, 44, 27, 22, 41, 32, 35, 47, 24, 37, 20, 42, 5, 21, 25, 0, 52, 40, 46, 33, 51, 8, 14, 45, 3, 59, 48, 55, 2, 16, 57, 43, 50]
[9, 37, 50, 0, 15, 11, 58, 13, 18, 20, 38, 41, 29, 54, 6, 28, 36, 26, 46, 56, 4, 1, 42, 12, 34, 10, 47, 19, 44, 27, 22, 40, 32, 39, 31, 24, 5, 17, 49, 7, 21, 25, 33, 52, 35, 8, 16, 51, 53, 14, 45, 3, 55, 48, 30, 2, 59, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 10, 53, 18, 20, 38, 32, 29, 11, 6, 40, 36, 26, 46, 56, 28, 1, 42, 12, 34, 13, 47, 19, 44, 27, 22, 41, 5, 39, 31, 24, 37, 51, 49, 7, 21, 54, 0, 4, 35, 8, 33, 17, 59, 14, 45, 3, 9, 48, 55, 2, 52, 57, 43, 23]
[25, 16, 50, 58, 15, 44, 54, 45, 18, 20, 38, 39, 31, 11, 6, 28, 36, 26, 46, 56, 4, 1, 42, 12, 34, 13, 29, 19, 30, 27, 22, 41, 32, 35, 47, 24, 5, 51, 49, 7, 21, 10, 0, 52, 40, 8, 33, 17, 53, 14, 37, 3, 55, 48, 9, 2, 59, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 54, 53, 7, 18, 38, 39, 31, 11, 6, 28, 36, 26, 49, 56, 3, 1, 17, 12, 34, 13, 29, 19, 44, 27, 22, 41, 32, 35, 47, 24, 37, 20, 42, 5, 21, 10, 0, 52, 40, 46, 33, 51, 8, 14, 45, 4, 9, 48, 55, 2, 59, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 10, 53, 18, 20, 38, 32, 31, 11, 6, 40, 36, 26, 46, 56, 28, 1, 42, 12, 34, 13, 29, 19, 44, 27, 22, 41, 5, 39, 47, 24, 37, 51, 49, 7, 21, 54, 0, 4, 35, 8, 33, 17, 59, 14, 45, 3, 9, 48, 55, 2, 52, 57, 43, 23]
[25, 16, 50, 58, 15, 44, 54, 45, 18, 20, 38, 39, 31, 11, 6, 23, 36, 26, 46, 56, 28, 1, 42, 12, 34, 13, 29, 19, 30, 27, 22, 41, 32, 35, 47, 24, 5, 17, 49, 7, 21, 10, 0, 4, 40, 8, 33, 51, 53, 14, 37, 3, 9, 48, 55, 2, 59, 57, 43, 52]
[25, 16, 50, 58, 15, 30, 28, 45, 18, 20, 38, 41, 31, 11, 6, 54, 36, 26, 46, 56, 4, 1, 42, 12, 34, 13, 29, 19, 44, 27, 22, 40, 32, 39, 47, 24, 5, 17, 49, 7, 21, 10, 0, 52, 35, 8, 33, 51, 53, 14, 37, 3, 9, 48, 55, 2, 59, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 26, 53, 7, 18, 38, 39, 31, 11, 20, 28, 36, 54, 49, 56, 4, 1, 17, 12, 34, 13, 29, 19, 44, 27, 22, 41, 32, 35, 47, 24, 37, 14, 42, 5, 21, 10, 0, 52, 40, 46, 33, 51, 8, 6, 45, 3, 9, 48, 55, 2, 59, 57, 43, 23]
[9, 10, 50, 58, 15, 30, 54, 53, 18, 20, 38, 39, 31, 11, 6, 23, 36, 26, 46, 56, 28, 1, 42, 12, 34, 13, 29, 19, 44, 27, 22, 45, 32, 35, 47, 24, 5, 51, 49, 7, 21, 25, 0, 4, 40, 41, 33, 17, 8, 14, 37, 3, 59, 48, 55, 2, 16, 57, 43, 52]
[25, 16, 50, 58, 15, 30, 11, 53, 18, 20, 38, 32, 31, 54, 6, 23, 36, 29, 40, 56, 28, 1, 42, 12, 34, 13, 26, 19, 44, 27, 22, 41, 5, 39, 47, 24, 37, 51, 49, 7, 21, 10, 0, 4, 35, 46, 33, 17, 8, 14, 45, 3, 9, 48, 55, 2, 59, 57, 43, 52]
[25, 16, 50, 58, 15, 30, 54, 53, 7, 18, 38, 39, 31, 11, 6, 28, 36, 26, 49, 56, 4, 1, 17, 12, 34, 13, 29, 19, 44, 27, 22, 41, 32, 35, 47, 24, 37, 20, 42, 5, 21, 10, 0, 52, 40, 46, 33, 51, 8, 14, 45, 3, 9, 48, 55, 2, 59, 57, 43, 23]
[25, 16, 50, 58, 15, 44, 54, 45, 18, 20, 38, 39, 29, 11, 6, 28, 36, 26, 40, 56, 4, 1, 42, 12, 34, 13, 47, 19, 30, 27, 22, 41, 32, 8, 31, 24, 5, 17, 49, 7, 21, 10, 0, 52, 35, 46, 33, 51, 53, 14, 37, 3, 9, 48, 55, 2, 59, 57, 43, 23]
[9, 16, 50, 58, 15, 30, 10, 13, 18, 20, 38, 32, 31, 11, 6, 40, 36, 44, 46, 56, 28, 1, 42, 12, 34, 54, 26, 19, 29, 27, 22, 41, 5, 39, 47, 24, 37, 17, 49, 7, 21, 25, 0, 4, 35, 8, 33, 51, 53, 14, 45, 3, 59, 48, 55, 2, 52, 57, 43, 23]
[25, 10, 50, 58, 28, 30, 54, 53, 18, 20, 38, 39, 29, 11, 6, 45, 36, 26, 46, 56, 4, 1, 42, 12, 34, 13, 47, 19, 44, 27, 22, 41, 32, 55, 31, 24, 5, 51, 49, 7, 21, 59, 0, 52, 40, 15, 33, 17, 8, 14, 37, 3, 9, 48, 35, 2, 16, 57, 43, 23]
[9, 10, 50, 58, 15, 30, 54, 47, 7, 20, 38, 39, 31, 11, 6, 28, 36, 26, 46, 56, 4, 1, 42, 12, 34, 13, 29, 19, 44, 27, 22, 45, 32, 35, 53, 24, 18, 17, 49, 5, 21, 25, 0, 52, 40, 41, 33, 51, 8, 14, 37, 3, 59, 48, 55, 2, 16, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 10, 53, 18, 20, 38, 32, 31, 11, 6, 40, 36, 26, 46, 56, 28, 1, 42, 12, 34, 13, 29, 19, 44, 27, 22, 41, 5, 39, 47, 24, 37, 51, 49, 7, 21, 54, 0, 4, 35, 8, 33, 17, 59, 14, 45, 3, 9, 48, 55, 2, 52, 57, 43, 23]
[25, 16, 50, 58, 15, 44, 54, 45, 18, 20, 38, 39, 29, 11, 6, 28, 36, 26, 46, 56, 4, 1, 42, 12, 34, 13, 47, 19, 30, 27, 22, 41, 32, 35, 31, 24, 5, 17, 49, 7, 21, 10, 0, 52, 40, 8, 33, 51, 53, 14, 37, 3, 55, 48, 9, 2, 59, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 10, 45, 18, 20, 38, 39, 31, 11, 6, 54, 36, 26, 46, 56, 28, 1, 42, 12, 34, 13, 29, 19, 44, 48, 22, 41, 32, 35, 47, 24, 5, 51, 49, 7, 21, 59, 0, 4, 40, 8, 33, 17, 53, 14, 37, 3, 9, 27, 55, 2, 52, 57, 43, 23]
[25, 16, 50, 58, 15, 44, 54, 45, 18, 20, 38, 39, 29, 11, 6, 28, 36, 26, 46, 56, 4, 1, 42, 12, 34, 13, 47, 19, 30, 27, 22, 41, 32, 35, 31, 24, 5, 51, 49, 7, 21, 10, 0, 52, 40, 8, 33, 17, 53, 14, 37, 3, 9, 48, 55, 2, 59, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 11, 45, 18, 20, 38, 39, 31, 54, 6, 23, 36, 29, 46, 56, 28, 1, 42, 12, 34, 13, 26, 19, 44, 27, 22, 41, 32, 35, 47, 24, 5, 17, 49, 7, 21, 10, 0, 4, 40, 8, 33, 51, 53, 14, 37, 3, 9, 48, 55, 2, 59, 57, 43, 52]
[25, 16, 50, 58, 15, 30, 54, 45, 18, 20, 38, 39, 31, 11, 6, 23, 36, 26, 46, 56, 28, 1, 42, 12, 34, 13, 29, 19, 44, 27, 22, 41, 32, 35, 47, 24, 5, 17, 49, 7, 21, 10, 0, 4, 40, 8, 33, 51, 53, 14, 37, 3, 9, 48, 55, 2, 59, 57, 43, 52]
Generacion: 44
[9, 37, 50, 0, 15, 11, 58, 13, 18, 20, 38, 41, 29, 54, 6, 28, 36, 26, 46, 56, 4, 1, 42, 12, 34, 10, 47, 19, 44, 27, 22, 40, 32, 39, 31, 24, 5, 51, 49, 7, 21, 25, 33, 52, 35, 8, 16, 17, 53, 14, 45, 3, 55, 48, 30, 2, 59, 57, 43, 23]
[9, 10, 23, 58, 15, 30, 11, 53, 7, 18, 38, 39, 31, 54, 6, 28, 36, 26, 49, 56, 4, 1, 17, 12, 34, 13, 29, 19, 44, 27, 22, 41, 32, 35, 47, 24, 37, 20, 42, 5, 21, 25, 0, 52, 40, 46, 33, 51, 8, 14, 45, 3, 59, 48, 55, 2, 16, 57, 43, 50]
[9, 10, 23, 58, 15, 30, 11, 53, 18, 20, 38, 39, 31, 54, 6, 41, 36, 26, 46, 56, 4, 1, 42, 12, 34, 13, 29, 19, 44, 27, 22, 45, 32, 55, 47, 24, 5, 17, 49, 7, 21, 25, 0, 52, 40, 28, 33, 51, 8, 14, 37, 3, 59, 48, 35, 2, 16, 57, 43, 50]
[25, 16, 50, 58, 15, 44, 11, 45, 18, 20, 38, 39, 31, 54, 6, 28, 36, 26, 46, 56, 4, 1, 42, 12, 34, 13, 29, 19, 30, 27, 22, 41, 32, 35, 47, 24, 5, 51, 49, 7, 21, 10, 0, 52, 40, 8, 33, 17, 53, 14, 37, 3, 9, 48, 55, 2, 59, 57, 43, 23]
[25, 16, 50, 58, 15, 30, 10, 53, 18, 20, 38, 32, 29, 11, 6, 40, 36, 26, 46, 56, 28, 1, 42, 12, 34, 13, 47, 19, 44, 27, 22, 41, 5, 39, 31, 24, 37, 51, 49, 7, 21, 54, 0, 4, 35, 8, 33, 17, 59, 14, 45, 3, 9, 48, 55, 2, 52, 57, 43, 23]
[9, 10, 50, 58, 15, 30, 11, 53, 18, 20, 38, 39, 29, 54, 6, 41, 36, 26, 46, 56, 4, 1, 42, 12, 34, 13, 47, 19, 44, 27, 22, 45, 32, 55, 31, 24, 5, 17, 49, 7, 21, 25, 0, 52, 40, 28, 33, 51, 8, 14, 37, 3, 59, 48, 35, 2, 16, 57, 43, 23]
[9, 16, 50, 58, 15, 11, 10, 53, 18, 20, 38, 32, 31, 54, 6, 40, 36, 26, 46, 56, 28, 1, 42, 12, 34, 13, 29, 19, 44, 27, 22, 41, 5, 39, 47, 24, 37, 17, 49, 7, 21, 25, 0, 4, 35, 8, 33, 51, 59, 14, 45, 3, 55, 48, 30, 2, 52, 57, 43, 23]
[9, 10, 50, 58, 15, 30, 54, 53, 7, 18, 38, 39, 29, 11, 6, 28, 36, 26, 49, 56, 4, 1, 17, 12, 34, 13, 47, 19, 44, 27, 22, 41, 32, 35, 31, 24, 37, 20, 42, 5, 21, 25, 0, 52, 40, 46, 33, 51, 8, 14, 45, 3, 59, 48, 55, 2, 16, 57, 43, 23]
[9, 10, 50, 58, 15, 30, 11, 45, 18, 20, 38, 39, 31, 54, 6, 23, 36, 29, 46, 56, 28, 1, 42, 12, 34, 13, 26, 19, 44, 27, 22, 41, 32, 35, 47, 24, 5, 17, 49, 7, 21, 25, 0, 4, 40, 8, 33, 51, 53, 14, 37, 3, 59, 48, 55, 2, 16, 57, 43, 52]
[25, 16, 50, 58, 15, 30, 10, 53, 18, 20, 38, 32, 31, 11, 6, 23, 36, 29, 40, 56, 28, 1, 42, 12, 34, 13, 26, 19, 44, 27, 22, 41, 5, 39, 47, 24, 37, 51, 49, 7, 21, 54, 0, 4, 35, 46, 33, 17, 8, 14, 45, 3, 55, 48, 9, 2, 59, 57, 43, 52]
[25, 16, 50, 58, 15, 30, 54, 45, 7, 20, 38, 39, 31, 11, 6, 23, 36, 26, 46, 56, 28, 1, 42, 12, 34, 13, 29, 19, 44, 27, 22, 41, 32, 35, 47, 24, 18, 17, 49, 5, 21, 10, 0, 4, 40, 8, 33, 51, 53, 14, 37, 3, 9, 48, 55, 2, 59, 57, 43, 52]
[25, 16, 50, 58, 15, 30, 11, 53, 7, 18, 38, 39, 31, 54, 6, 23, 36, 26, 49, 56, 28, 1, 17, 12, 34, 13, 29, 19, 44, 27, 22, 41, 32, 35, 47, 24, 37, 20, 42, 5, 21, 10, 0, 4, 40, 46, 33, 51, 8, 14, 45, 3, 9, 48, 55, 2, 59, 57, 43, 52]
[25, 16, 50, 58, 15, 44, 54, 45, 18, 20, 38, 39, 31, 11, 6, 28, 36, 26, 40, 56, 4, 1, 42, 12, 34, 13, 29, 19, 30, 27, 22, 41, 32, 8, 47, 24, 5, 17, 49, 7, 21, 10, 0, 52, 35, 46, 33, 51, 53, 14, 37, 3, 9, 48, 55, 2, 59, 57, 43, 23]
[25, 16, 23, 58, 15, 30, 10, 53, 18, 20, 38, 32, 31, 11, 6, 40, 36, 26, 46, 56, 28, 1, 42, 12, 34, 13, 29, 19, 44, 27, 22, 41, 5, 39, 47, 24, 37, 51, 49, 7, 21, 54, 0, 4, 35, 8, 33, 17, 59, 14, 45, 3, 9, 48, 55, 2, 52, 57, 43, 50]
[9, 10, 23, 58, 15, 30, 55, 53, 18, 20, 38, 32, 31, 11, 6, 40, 36, 26, 46, 56, 4, 1, 42, 12, 34, 13, 29, 19, 44, 27, 22, 41, 5, 39, 47, 24, 37, 17, 49, 7, 21, 25, 0, 52, 35, 28, 33, 51, 8, 14, 45, 3, 59, 48, 54, 2, 16, 57, 43, 50]
[25, 10, 50, 58, 15, 30, 26, 53, 7, 18, 38, 39, 31, 11, 20, 28, 36, 54, 49, 56, 4, 1, 17, 12, 34, 13, 29, 19, 44, 27, 22, 41, 32, 35, 47, 24, 37, 9, 42, 5, 21, 59, 0, 52, 40, 46, 33, 51, 8, 6, 45, 3, 55, 48, 14, 2, 16, 57, 43, 23]
[25, 16, 23, 58, 15, 30, 55, 53, 18, 20, 38, 32, 49, 11, 6, 40, 36, 26, 46, 56, 4, 1, 17, 12, 34, 13, 29, 19, 44, 27, 22, 41, 5, 39, 31, 24, 37, 9, 42, 7, 21, 10, 0, 52, 35, 28, 33, 51, 8, 14, 45, 3, 59, 48, 54, 2, 47, 57, 43, 50]
[25, 16, 50, 58, 15, 44, 10, 13, 18, 20, 38, 32, 31, 11, 6, 40, 36, 26, 46, 56, 28, 1, 42, 12, 34, 54, 29, 19, 30, 27, 22, 41, 5, 39, 47, 24, 37, 51, 49, 7, 21, 59, 0, 4, 35, 8, 33, 17, 53, 14, 45, 3, 9, 48, 55, 2, 52, 57, 43, 23]
[25, 16, 23, 58, 15, 30, 55, 53, 18, 20, 38, 32, 49, 11, 6, 40, 36, 26, 46, 56, 3, 1, 17, 12, 34, 13, 29, 19, 44, 27, 22, 41, 5, 39, 31, 24, 37, 9, 42, 7, 21, 10, 0, 52, 35, 28, 33, 51, 8, 14, 45, 4, 59, 48, 54, 2, 47, 57, 43, 50]
[25, 16, 23, 58, 15, 30, 55, 53, 18, 20, 38, 32, 49, 11, 6, 40, 36, 26, 46, 56, 4, 1, 17, 12, 34, 13, 29, 19, 44, 27, 22, 41, 5, 39, 31, 24, 37, 9, 42, 7, 21, 10, 0, 52, 35, 28, 33, 51, 8, 14, 45, 3, 59, 48, 54, 2, 47, 57, 43, 50]
[25, 10, 50, 58, 15, 30, 26, 47, 7, 18, 38, 39, 31, 11, 20, 28, 36, 54, 49, 56, 4, 1, 17, 12, 34, 13, 29, 19, 44, 27, 22, 41, 32, 35, 53, 24, 37, 14, 42, 5, 21, 59, 0, 52, 40, 46, 33, 51, 8, 6, 45, 3, 9, 48, 55, 2, 16, 57, 43, 23]
Generacion: 45
[9, 37, 50, 0, 15, 11, 58, 13, 18, 20, 38, 41, 29, 54, 6, 28, 36, 26, 46, 56, 4, 1, 42, 12, 34, 10, 47, 19, 44, 27, 22, 40, 32, 39, 31, 24, 5, 51, 49, 7, 21, 25, 33, 52, 35, 8, 16, 17, 53, 14, 45, 3, 55, 48, 30, 2, 59, 57, 43, 23]
[25, 10, 50, 58, 15, 30, 54, 53, 7, 18, 38, 39, 31, 11, 6, 23, 36, 26, 49, 56, 28, 1, 17, 12, 34, 13, 29, 19, 44, 27, 22, 41, 32, 35, 47, 24, 37, 51, 42, 5, 21, 59, 0, 4, 40, 46, 33, 20, 8, 14, 45, 3, 55, 48, 9, 2, 16, 57, 43, 52]
[9, 37, 50, 0, 15, 11, 58, 13, 18, 20, 38, 41, 29, 54, 6, 28, 36, 26, 46, 56, 4, 1, 42, 12, 34, 10, 47, 19, 44, 27, 22, 40, 32, 39, 31, 24, 5, 51, 49, 7, 21, 25, 33, 52, 35, 8, 16, 17, 53, 14, 45, 3, 55, 48, 30, 2, 59, 57, 43, 23]
[9, 16, 50, 58, 15, 11, 10, 45, 18, 20, 38, 39, 31, 54, 6, 28, 36, 26, 46, 56, 4, 1, 42, 12, 34, 13, 29, 19, 44, 27, 22, 41, 32, 35, 47, 24, 5, 51, 49, 7, 21, 25, 0, 52, 40, 8, 33, 17, 53, 14, 37, 3, 55, 48, 30, 2, 59, 57, 43, 23]
[25, 16, 50, 58, 15, 44, 10, 45, 18, 20, 38, 39, 31, 11, 6, 28, 36, 26, 46, 56, 4, 1, 42, 12, 34, 13, 29, 19, 30, 27, 22, 41, 32, 35, 47, 24, 5, 51, 49, 7, 21, 54, 0, 52, 40, 8, 33, 17, 53, 14, 37, 3, 9, 48, 55, 2, 59, 57, 43, 23]
[9, 10, 50, 58, 15, 30, 11, 45, 18, 20, 38, 39, 29, 54, 6, 23, 36, 26, 46, 56, 28, 1, 42, 12, 34, 13, 47, 19, 44, 27, 22, 41, 32, 35, 31, 24, 5, 17, 49, 7, 21, 25, 0, 4, 40, 8, 33, 51, 53, 14, 37, 3, 59, 48, 55, 2, 16, 57, 43, 52]
[9, 16, 50, 58, 15, 11, 10, 53, 18, 20, 38, 32, 29, 54, 6, 40, 36, 26, 46, 56, 28, 1, 42, 12, 34, 13, 47, 19, 44, 27, 22, 41, 5, 39, 31, 24, 37, 51, 49, 7, 21, 25, 0, 4, 35, 8, 33, 17, 59, 14, 45, 3, 55, 48, 30, 2, 52, 57, 43, 23]
[9, 10, 50, 58, 15, 30, 54, 45, 18, 20, 38, 39, 31, 11, 6, 23, 36, 26, 46, 56, 28, 1, 42, 12, 34, 13, 29, 19, 44, 27, 22, 41, 32, 35, 47, 24, 5, 51, 49, 7, 21, 25, 0, 4, 40, 8, 33, 17, 53, 14, 37, 3, 59, 48, 55, 2, 16, 57, 43, 52]
