Final time of Execution: 0:00:52.674073
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[7, 5, 13, 3, 1, 4, 0, 14, 6, 9, 11, 16, 15, 8, 18, 12, 19, 10, 17, 2]
[7, 5, 13, 3, 1, 4, 0, 14, 6, 9, 11, 16, 15, 8, 18, 12, 19, 10, 17, 2]
[7, 5, 13, 3, 1, 4, 0, 14, 6, 9, 11, 16, 15, 8, 18, 12, 19, 10, 17, 2]
[7, 5, 13, 3, 1, 4, 0, 14, 6, 9, 11, 16, 15, 8, 18, 12, 19, 10, 17, 2]
[7, 5, 13, 3, 1, 4, 0, 14, 6, 9, 11, 16, 15, 8, 18, 12, 19, 10, 17, 2]
[7, 5, 13, 3, 1, 4, 0, 14, 6, 9, 11, 16, 15, 8, 18, 12, 19, 10, 17, 2]
[7, 5, 13, 3, 1, 4, 0, 14, 6, 9, 11, 16, 15, 8, 18, 12, 19, 10, 17, 2]
[7, 9, 13, 10, 1, 4, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 9, 13, 10, 1, 4, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 9, 13, 10, 1, 4, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 9, 13, 10, 1, 4, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 9, 13, 10, 1, 4, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 9, 13, 10, 1, 4, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
Generacion: 37
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 8, 13, 3, 1, 4, 0, 14, 6, 9, 11, 16, 15, 5, 18, 12, 19, 10, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 8, 13, 3, 1, 4, 0, 14, 6, 9, 11, 16, 15, 5, 18, 12, 19, 10, 17, 2]
[0, 8, 13, 3, 1, 4, 7, 14, 6, 9, 11, 16, 15, 5, 18, 12, 19, 10, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 3, 1, 4, 14, 0, 6, 9, 11, 16, 15, 8, 18, 12, 19, 10, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 18, 13, 10, 1, 4, 0, 5, 6, 9, 11, 16, 14, 8, 3, 17, 19, 15, 12, 2]
[7, 18, 13, 10, 4, 1, 0, 5, 6, 9, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 14, 0, 6, 9, 11, 16, 18, 12, 3, 8, 19, 15, 17, 2]
[7, 9, 13, 10, 1, 4, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 9, 13, 10, 4, 1, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 9, 13, 10, 1, 4, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 9, 13, 10, 4, 1, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 8, 13, 3, 1, 4, 0, 14, 6, 9, 11, 16, 15, 5, 18, 12, 19, 10, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 9, 13, 10, 1, 4, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 9, 13, 10, 1, 4, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 9, 13, 10, 1, 4, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 9, 13, 10, 1, 4, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 9, 13, 10, 4, 1, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 9, 13, 10, 4, 1, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 9, 13, 10, 4, 1, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
Generacion: 38
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 8, 13, 3, 1, 4, 0, 14, 6, 9, 11, 16, 15, 5, 18, 12, 19, 10, 17, 2]
[7, 8, 13, 3, 1, 4, 0, 14, 6, 9, 11, 16, 15, 5, 18, 12, 19, 10, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[0, 8, 13, 3, 1, 4, 7, 14, 6, 9, 11, 16, 15, 5, 18, 12, 19, 10, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 3, 1, 4, 14, 0, 6, 9, 11, 16, 15, 8, 18, 12, 19, 10, 17, 2]
[7, 18, 13, 10, 4, 1, 0, 5, 6, 9, 11, 16, 14, 8, 3, 17, 19, 15, 12, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 9, 13, 10, 1, 4, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 14, 0, 6, 9, 11, 16, 18, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[0, 8, 13, 3, 1, 4, 7, 14, 6, 9, 11, 16, 15, 5, 18, 12, 19, 10, 17, 2]
[7, 9, 13, 10, 4, 1, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 9, 13, 10, 1, 4, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 9, 13, 10, 4, 1, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 14, 0, 6, 9, 11, 16, 18, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 8, 13, 3, 1, 4, 0, 14, 6, 9, 11, 16, 15, 5, 18, 12, 19, 10, 17, 2]
[7, 8, 13, 3, 1, 4, 0, 14, 6, 9, 11, 16, 15, 5, 18, 12, 19, 10, 17, 2]
[0, 8, 13, 3, 1, 4, 7, 14, 6, 9, 11, 16, 15, 5, 18, 12, 19, 10, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 9, 13, 10, 1, 4, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 9, 13, 10, 1, 4, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 9, 13, 10, 4, 1, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 9, 13, 10, 4, 1, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 9, 13, 10, 4, 1, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 9, 13, 10, 4, 1, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 9, 13, 10, 4, 1, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 9, 13, 10, 4, 1, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
Generacion: 39
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 12, 3, 8, 0, 15, 17, 2]
[7, 8, 13, 3, 1, 4, 0, 14, 6, 9, 11, 16, 15, 5, 18, 12, 19, 10, 17, 2]
[7, 8, 13, 3, 1, 4, 0, 14, 6, 9, 11, 16, 15, 5, 18, 12, 19, 10, 17, 2]
[0, 8, 13, 3, 1, 4, 7, 14, 6, 9, 11, 16, 15, 5, 18, 12, 19, 10, 17, 2]
[0, 5, 13, 10, 1, 4, 7, 18, 6, 9, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[7, 5, 13, 3, 1, 4, 14, 0, 6, 9, 11, 16, 15, 8, 18, 12, 19, 10, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 19, 6, 18, 11, 16, 14, 8, 3, 12, 0, 15, 17, 2]
[7, 5, 13, 3, 1, 4, 14, 0, 6, 9, 11, 16, 15, 8, 18, 12, 19, 10, 17, 2]
[7, 5, 13, 10, 1, 4, 0, 18, 6, 9, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 9, 13, 10, 1, 4, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 5, 13, 10, 4, 1, 9, 0, 6, 18, 11, 16, 14, 12, 3, 8, 19, 15, 17, 2]
[0, 8, 13, 3, 1, 4, 7, 14, 6, 9, 11, 16, 15, 5, 18, 12, 19, 10, 17, 2]
[7, 9, 13, 10, 4, 1, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
[7, 9, 13, 10, 1, 4, 0, 5, 6, 18, 11, 16, 14, 8, 3, 12, 19, 15, 17, 2]
