Final time of Execution: 0:01:34.200124
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[21, 9, 4, 29, 11, 3, 15, 23, 55, 51, 45, 59, 2, 42, 6, 33, 27, 8, 50, 26, 48, 28, 13, 46, 35, 7, 57, 43, 30, 44, 52, 31, 32, 16, 34, 5, 25, 54, 58, 38, 24, 18, 56, 22, 40, 14, 12, 17, 53, 20, 41, 47, 36, 0, 19, 49, 10, 37, 1, 39]
[1, 30, 8, 29, 42, 3, 15, 33, 55, 35, 45, 59, 2, 6, 17, 12, 21, 10, 50, 26, 11, 28, 0, 46, 9, 7, 23, 43, 48, 44, 52, 53, 32, 16, 34, 5, 27, 54, 58, 38, 24, 51, 56, 22, 40, 57, 14, 20, 31, 19, 41, 47, 36, 13, 25, 49, 4, 37, 18, 39]
[21, 11, 55, 29, 42, 28, 15, 1, 34, 35, 45, 59, 50, 6, 17, 12, 33, 39, 56, 4, 48, 26, 13, 46, 9, 7, 8, 43, 30, 44, 52, 53, 32, 16, 2, 5, 27, 54, 58, 38, 24, 51, 10, 22, 40, 57, 14, 20, 31, 19, 41, 47, 36, 0, 25, 49, 23, 37, 18, 3]
[1, 11, 8, 29, 42, 3, 15, 33, 55, 35, 45, 59, 2, 6, 17, 12, 21, 10, 50, 26, 48, 28, 13, 46, 9, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 27, 54, 58, 38, 24, 51, 56, 22, 40, 57, 14, 20, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[1, 30, 8, 29, 42, 28, 15, 33, 55, 35, 45, 59, 2, 6, 17, 27, 21, 10, 50, 26, 11, 3, 13, 46, 9, 7, 57, 43, 48, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 51, 56, 22, 40, 23, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
Generacion: 40
[1, 11, 55, 29, 50, 28, 15, 33, 34, 35, 45, 59, 2, 42, 6, 12, 21, 39, 56, 4, 48, 26, 13, 46, 9, 7, 8, 43, 30, 44, 52, 31, 32, 38, 23, 5, 27, 54, 58, 16, 47, 51, 10, 22, 40, 57, 14, 17, 53, 20, 41, 19, 36, 0, 25, 49, 24, 37, 18, 3]
[21, 9, 4, 29, 11, 3, 50, 1, 55, 35, 45, 59, 2, 42, 6, 33, 27, 8, 56, 26, 48, 28, 17, 46, 43, 7, 38, 15, 30, 44, 52, 53, 32, 57, 34, 16, 14, 51, 58, 5, 24, 54, 10, 22, 40, 23, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 13, 37, 18, 39]
[1, 11, 55, 29, 42, 28, 15, 33, 34, 35, 45, 59, 50, 6, 17, 12, 21, 39, 56, 4, 48, 26, 0, 46, 9, 7, 8, 43, 30, 44, 52, 53, 32, 16, 2, 5, 27, 54, 58, 38, 24, 51, 10, 22, 40, 57, 14, 20, 31, 19, 41, 47, 36, 13, 25, 49, 23, 37, 18, 3]
[1, 11, 55, 29, 42, 28, 15, 33, 34, 35, 45, 59, 50, 6, 36, 27, 21, 39, 56, 4, 48, 26, 13, 46, 51, 7, 8, 43, 30, 44, 52, 53, 32, 16, 23, 5, 14, 54, 58, 38, 47, 9, 10, 22, 40, 57, 12, 17, 31, 20, 41, 19, 2, 0, 25, 49, 24, 37, 18, 3]
[21, 47, 55, 29, 42, 28, 15, 1, 59, 35, 45, 37, 2, 6, 17, 12, 33, 38, 56, 4, 48, 3, 13, 46, 51, 7, 8, 43, 30, 44, 52, 31, 32, 16, 34, 5, 27, 54, 58, 39, 24, 9, 10, 22, 40, 57, 14, 20, 53, 19, 41, 11, 36, 26, 25, 49, 23, 0, 18, 50]
[21, 9, 10, 29, 11, 3, 15, 23, 55, 51, 45, 59, 2, 42, 6, 27, 33, 39, 50, 26, 48, 28, 13, 46, 35, 7, 4, 43, 30, 44, 52, 53, 32, 16, 34, 5, 25, 54, 58, 38, 24, 18, 56, 22, 40, 14, 12, 17, 31, 20, 41, 47, 36, 0, 19, 49, 8, 37, 1, 57]
[1, 11, 55, 29, 42, 28, 15, 2, 34, 35, 45, 59, 33, 6, 17, 27, 21, 39, 56, 4, 48, 26, 13, 46, 9, 7, 8, 43, 44, 30, 52, 31, 32, 16, 50, 5, 14, 54, 58, 38, 24, 51, 10, 22, 40, 57, 12, 20, 53, 19, 41, 47, 36, 0, 25, 49, 23, 37, 18, 3]
[21, 30, 8, 29, 42, 3, 15, 1, 55, 35, 41, 59, 2, 6, 17, 33, 27, 10, 50, 26, 11, 28, 0, 46, 9, 7, 57, 43, 48, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 51, 56, 22, 40, 23, 12, 20, 31, 19, 45, 47, 36, 13, 25, 49, 4, 37, 18, 39]
[21, 9, 8, 29, 11, 3, 15, 1, 55, 35, 45, 59, 2, 42, 6, 33, 27, 10, 50, 26, 48, 28, 17, 46, 51, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 37, 56, 22, 40, 4, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 13, 57, 18, 39]
[21, 11, 8, 29, 42, 3, 15, 1, 55, 35, 45, 59, 2, 6, 17, 27, 33, 10, 50, 26, 48, 28, 13, 46, 51, 7, 57, 43, 30, 44, 52, 31, 32, 16, 34, 5, 14, 54, 58, 38, 24, 9, 56, 22, 40, 23, 12, 20, 53, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[21, 11, 8, 29, 42, 28, 15, 1, 55, 35, 45, 59, 2, 6, 17, 33, 27, 10, 50, 26, 48, 3, 13, 46, 51, 37, 57, 43, 44, 30, 52, 31, 32, 16, 34, 5, 14, 54, 58, 38, 24, 9, 56, 22, 40, 23, 12, 20, 53, 19, 41, 47, 36, 0, 25, 49, 4, 7, 18, 39]
[21, 9, 8, 29, 11, 3, 15, 23, 55, 51, 45, 59, 2, 42, 6, 33, 27, 10, 50, 26, 48, 28, 13, 46, 35, 7, 57, 43, 30, 44, 52, 53, 32, 16, 34, 5, 25, 54, 58, 38, 24, 18, 56, 22, 40, 14, 12, 17, 31, 20, 41, 47, 36, 0, 19, 49, 4, 37, 1, 39]
[21, 11, 8, 29, 42, 3, 15, 1, 55, 35, 45, 59, 2, 6, 17, 27, 33, 10, 50, 26, 48, 28, 0, 46, 9, 7, 57, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 51, 56, 22, 40, 23, 12, 20, 31, 19, 41, 47, 36, 13, 25, 49, 4, 37, 18, 39]
[21, 9, 4, 29, 11, 3, 15, 23, 55, 51, 45, 59, 2, 42, 6, 33, 27, 8, 50, 26, 48, 28, 13, 46, 35, 7, 57, 43, 30, 44, 52, 31, 32, 16, 34, 5, 25, 54, 58, 38, 24, 18, 56, 22, 40, 14, 12, 17, 53, 20, 41, 47, 36, 0, 19, 49, 10, 37, 1, 39]
[1, 9, 8, 29, 11, 28, 15, 33, 55, 35, 45, 59, 2, 42, 17, 7, 21, 10, 50, 26, 48, 3, 0, 46, 51, 27, 38, 43, 30, 44, 52, 53, 32, 57, 34, 16, 14, 54, 58, 5, 24, 6, 56, 22, 40, 23, 12, 20, 31, 19, 41, 47, 36, 13, 25, 49, 4, 37, 18, 39]
[21, 9, 8, 29, 11, 28, 15, 1, 55, 35, 45, 59, 2, 42, 6, 33, 27, 10, 50, 26, 48, 3, 17, 46, 51, 7, 23, 43, 44, 30, 52, 31, 32, 16, 20, 5, 14, 54, 58, 38, 24, 37, 56, 22, 40, 4, 12, 34, 53, 19, 41, 47, 36, 0, 25, 49, 13, 57, 18, 39]
[21, 9, 55, 29, 11, 3, 15, 23, 54, 51, 45, 59, 2, 42, 6, 12, 33, 39, 56, 26, 48, 28, 13, 46, 35, 7, 4, 43, 30, 44, 52, 53, 32, 16, 50, 5, 25, 34, 58, 38, 24, 18, 10, 22, 40, 27, 14, 17, 31, 20, 41, 47, 36, 0, 19, 49, 8, 37, 1, 57]
[21, 9, 8, 29, 11, 3, 58, 1, 55, 51, 45, 59, 2, 42, 17, 12, 33, 10, 50, 26, 48, 28, 13, 46, 35, 7, 23, 43, 30, 44, 52, 53, 32, 16, 34, 5, 15, 54, 49, 38, 24, 6, 56, 22, 40, 27, 14, 20, 31, 19, 41, 47, 36, 0, 25, 37, 4, 57, 18, 39]
[21, 9, 8, 29, 11, 3, 15, 1, 55, 35, 45, 59, 2, 42, 17, 33, 27, 10, 50, 26, 48, 28, 13, 46, 51, 7, 57, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 6, 56, 22, 40, 23, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
[21, 11, 8, 29, 42, 3, 15, 1, 55, 35, 45, 59, 2, 6, 17, 33, 27, 10, 50, 26, 48, 28, 0, 46, 9, 37, 23, 43, 30, 44, 52, 40, 32, 16, 34, 5, 14, 54, 58, 38, 24, 51, 56, 22, 31, 57, 12, 20, 53, 19, 41, 47, 36, 13, 25, 49, 4, 7, 18, 39]
[21, 42, 8, 29, 11, 28, 15, 1, 55, 35, 45, 59, 2, 6, 17, 33, 27, 10, 50, 26, 48, 3, 13, 46, 9, 7, 57, 43, 30, 44, 52, 53, 32, 16, 34, 5, 14, 54, 58, 38, 24, 51, 56, 22, 40, 23, 12, 20, 31, 19, 41, 47, 36, 0, 25, 49, 4, 37, 18, 39]
