Final time of Execution: 0:01:55.884617
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[48, 47, 38, 28, 11, 41, 12, 49, 35, 25, 3, 26, 2, 29, 34, 44, 56, 13, 52, 55, 27, 50, 43, 23, 36, 42, 53, 51, 45, 21, 4, 10, 14, 1, 16, 22, 57, 19, 33, 59, 31, 6, 15, 58, 40, 18, 54, 20, 8, 7, 24, 37, 30, 39, 17, 0, 32, 5, 9, 46]
[48, 50, 38, 57, 44, 28, 27, 11, 14, 25, 8, 26, 59, 29, 34, 3, 36, 13, 52, 41, 2, 37, 43, 23, 49, 42, 53, 51, 45, 21, 4, 10, 47, 1, 55, 22, 56, 19, 33, 12, 7, 6, 15, 58, 40, 35, 54, 20, 46, 18, 24, 31, 30, 39, 17, 0, 32, 5, 9, 16]
[4, 50, 41, 28, 11, 35, 27, 49, 14, 25, 3, 26, 42, 29, 7, 44, 48, 13, 38, 45, 2, 37, 43, 23, 36, 30, 53, 51, 59, 21, 52, 10, 47, 1, 55, 22, 57, 19, 33, 12, 31, 6, 15, 58, 40, 18, 54, 20, 8, 34, 24, 46, 56, 39, 17, 0, 32, 5, 9, 16]
[48, 47, 38, 28, 11, 41, 39, 49, 27, 17, 3, 26, 59, 35, 6, 44, 56, 13, 52, 7, 2, 50, 43, 23, 42, 29, 53, 25, 37, 21, 4, 10, 14, 45, 55, 22, 33, 18, 34, 12, 31, 36, 57, 58, 5, 19, 54, 20, 8, 24, 40, 46, 30, 15, 51, 0, 32, 1, 9, 16]
Generacion: 46
[48, 50, 41, 12, 11, 28, 39, 49, 27, 17, 46, 26, 42, 35, 34, 3, 56, 13, 38, 45, 2, 58, 43, 23, 36, 29, 53, 25, 59, 21, 4, 10, 47, 1, 55, 22, 57, 19, 33, 52, 31, 6, 15, 44, 40, 18, 54, 20, 8, 7, 24, 37, 30, 14, 51, 0, 32, 5, 9, 16]
[48, 47, 38, 57, 11, 28, 27, 49, 16, 5, 3, 50, 26, 35, 20, 44, 36, 13, 52, 31, 2, 37, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 14, 45, 55, 22, 56, 19, 33, 12, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 7, 32, 1, 9, 0]
[48, 47, 38, 28, 44, 41, 12, 11, 27, 17, 8, 26, 59, 35, 6, 3, 56, 13, 52, 7, 2, 57, 43, 23, 42, 18, 53, 25, 29, 21, 4, 10, 14, 45, 55, 50, 33, 19, 34, 22, 31, 36, 15, 58, 5, 49, 54, 20, 46, 24, 40, 37, 30, 39, 51, 0, 32, 1, 9, 16]
[48, 12, 38, 57, 11, 28, 27, 39, 3, 5, 46, 50, 26, 35, 20, 44, 36, 13, 52, 7, 2, 1, 43, 23, 42, 18, 53, 25, 29, 9, 4, 10, 47, 45, 55, 22, 56, 19, 33, 59, 41, 6, 15, 58, 40, 49, 54, 17, 8, 34, 24, 16, 30, 14, 51, 31, 32, 37, 21, 0]
[48, 12, 4, 57, 11, 28, 27, 39, 10, 5, 8, 50, 26, 35, 20, 44, 36, 13, 38, 7, 2, 1, 43, 21, 42, 18, 53, 25, 29, 55, 52, 23, 47, 45, 16, 22, 56, 19, 33, 59, 41, 6, 15, 58, 40, 49, 54, 17, 46, 34, 24, 3, 30, 14, 51, 31, 32, 37, 9, 0]
[48, 40, 38, 57, 11, 2, 27, 49, 16, 5, 3, 50, 26, 35, 20, 44, 36, 13, 52, 7, 28, 37, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 14, 45, 55, 22, 56, 19, 33, 12, 41, 6, 15, 58, 47, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 1, 9, 0]
[48, 47, 38, 28, 11, 41, 12, 49, 35, 25, 3, 26, 2, 29, 34, 44, 56, 13, 52, 55, 27, 50, 43, 23, 36, 42, 53, 51, 45, 21, 4, 10, 14, 1, 16, 22, 57, 18, 33, 59, 31, 6, 15, 58, 40, 19, 54, 20, 8, 7, 24, 37, 30, 39, 17, 0, 32, 5, 9, 46]
[48, 50, 38, 28, 11, 41, 39, 49, 14, 17, 3, 26, 2, 35, 6, 44, 56, 13, 52, 7, 27, 59, 43, 23, 42, 29, 53, 25, 37, 21, 4, 10, 47, 45, 55, 22, 33, 19, 34, 12, 31, 36, 57, 58, 5, 18, 54, 20, 8, 24, 40, 46, 30, 15, 51, 0, 32, 1, 9, 16]
[48, 47, 38, 28, 11, 41, 12, 49, 3, 17, 46, 26, 2, 35, 6, 44, 56, 13, 52, 7, 27, 59, 43, 23, 42, 29, 53, 25, 37, 9, 4, 10, 14, 1, 55, 22, 57, 19, 33, 50, 45, 36, 15, 58, 40, 18, 54, 20, 8, 34, 24, 16, 30, 39, 51, 31, 32, 5, 21, 0]
[48, 50, 38, 57, 44, 28, 27, 11, 14, 25, 8, 26, 59, 29, 34, 3, 36, 13, 52, 41, 2, 37, 43, 23, 49, 42, 53, 51, 45, 21, 4, 10, 47, 1, 55, 22, 56, 19, 33, 12, 7, 6, 15, 58, 40, 35, 54, 20, 46, 18, 24, 31, 30, 39, 17, 0, 32, 5, 9, 16]
[48, 50, 38, 28, 11, 41, 12, 49, 14, 5, 3, 26, 2, 35, 20, 44, 36, 13, 52, 7, 27, 57, 43, 23, 42, 21, 53, 25, 29, 55, 4, 10, 47, 45, 16, 22, 56, 19, 33, 59, 31, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 37, 30, 39, 51, 0, 32, 1, 9, 46]
[48, 50, 38, 28, 11, 41, 27, 49, 39, 17, 3, 26, 56, 35, 7, 44, 36, 13, 52, 55, 2, 37, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 47, 1, 16, 22, 57, 18, 33, 12, 45, 6, 15, 58, 40, 19, 54, 20, 8, 34, 24, 46, 30, 14, 51, 31, 32, 5, 9, 0]
[48, 50, 4, 28, 44, 41, 2, 11, 14, 17, 46, 26, 42, 35, 6, 3, 56, 13, 38, 7, 27, 57, 43, 23, 49, 29, 53, 25, 59, 21, 52, 10, 47, 45, 55, 22, 33, 19, 34, 12, 31, 36, 15, 58, 5, 18, 54, 20, 8, 24, 40, 37, 30, 39, 51, 0, 32, 1, 9, 16]
[48, 47, 38, 28, 11, 41, 12, 49, 10, 17, 3, 26, 2, 35, 6, 58, 56, 13, 52, 45, 27, 59, 43, 21, 42, 29, 53, 25, 37, 7, 4, 23, 14, 1, 55, 22, 57, 19, 33, 50, 31, 36, 15, 44, 40, 18, 54, 20, 8, 34, 24, 46, 30, 39, 51, 0, 32, 5, 9, 16]
[48, 47, 38, 28, 11, 41, 27, 29, 16, 17, 8, 50, 26, 35, 6, 58, 56, 13, 52, 7, 2, 37, 43, 23, 42, 49, 53, 25, 59, 21, 4, 10, 14, 1, 55, 22, 57, 19, 33, 12, 45, 36, 15, 44, 40, 18, 54, 20, 46, 34, 24, 3, 30, 39, 51, 31, 32, 5, 9, 0]
Generacion: 47
[48, 50, 38, 28, 11, 41, 27, 39, 16, 17, 3, 26, 59, 35, 6, 44, 56, 13, 52, 7, 2, 57, 43, 23, 42, 18, 53, 25, 29, 21, 4, 10, 47, 45, 55, 22, 33, 19, 34, 12, 31, 36, 15, 58, 5, 49, 54, 20, 8, 24, 40, 37, 30, 14, 51, 0, 32, 1, 9, 46]
[48, 50, 38, 28, 11, 41, 27, 39, 16, 17, 3, 26, 59, 35, 6, 44, 56, 13, 52, 7, 2, 57, 43, 23, 42, 18, 53, 25, 29, 21, 4, 10, 47, 45, 55, 22, 33, 19, 34, 12, 31, 36, 15, 58, 5, 49, 54, 20, 8, 24, 40, 37, 30, 14, 51, 0, 32, 1, 9, 46]
[48, 47, 38, 57, 11, 28, 27, 49, 16, 5, 3, 50, 26, 35, 20, 44, 36, 13, 52, 31, 2, 37, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 14, 45, 55, 22, 56, 19, 33, 12, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 7, 32, 1, 9, 0]
[48, 47, 38, 57, 11, 28, 27, 49, 16, 5, 3, 50, 26, 35, 20, 44, 36, 13, 52, 31, 2, 37, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 14, 45, 55, 22, 56, 19, 33, 12, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 7, 32, 1, 9, 0]
[48, 50, 38, 28, 11, 41, 27, 39, 16, 17, 3, 26, 59, 35, 6, 58, 56, 13, 52, 45, 2, 57, 43, 23, 42, 18, 53, 25, 29, 21, 4, 10, 47, 1, 55, 22, 33, 19, 34, 12, 31, 36, 15, 44, 40, 49, 54, 20, 8, 7, 24, 37, 30, 14, 51, 0, 32, 5, 9, 46]
[48, 50, 38, 28, 11, 41, 39, 49, 14, 17, 3, 26, 2, 35, 6, 44, 56, 13, 52, 7, 27, 59, 43, 23, 42, 29, 53, 25, 37, 21, 4, 10, 47, 45, 55, 22, 33, 18, 34, 12, 31, 36, 57, 58, 5, 19, 54, 20, 8, 24, 40, 46, 30, 15, 51, 0, 32, 1, 9, 16]
[48, 47, 4, 57, 44, 28, 12, 11, 16, 17, 46, 26, 2, 35, 6, 3, 30, 13, 29, 45, 27, 59, 43, 23, 42, 21, 53, 25, 38, 7, 52, 10, 14, 1, 55, 22, 56, 18, 33, 50, 41, 36, 15, 58, 40, 19, 54, 20, 8, 34, 24, 37, 49, 39, 51, 31, 32, 5, 9, 0]
[48, 50, 38, 28, 11, 41, 27, 49, 14, 17, 46, 26, 42, 35, 7, 3, 56, 13, 52, 45, 2, 58, 43, 23, 36, 29, 53, 25, 59, 21, 4, 10, 47, 1, 55, 22, 57, 19, 33, 12, 31, 6, 15, 44, 40, 18, 54, 20, 8, 34, 24, 37, 30, 39, 51, 0, 32, 5, 9, 16]
[48, 50, 4, 28, 44, 41, 2, 11, 14, 5, 46, 26, 42, 35, 20, 3, 36, 13, 38, 7, 27, 57, 43, 23, 49, 29, 53, 25, 59, 21, 52, 10, 47, 45, 55, 22, 56, 19, 33, 12, 31, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 37, 30, 39, 51, 0, 32, 1, 9, 16]
[48, 40, 38, 57, 11, 2, 27, 49, 16, 5, 3, 50, 26, 35, 20, 44, 36, 13, 52, 7, 28, 37, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 14, 45, 55, 22, 56, 18, 33, 12, 41, 6, 15, 58, 47, 19, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 1, 9, 0]
[48, 50, 38, 28, 11, 41, 39, 49, 27, 17, 3, 26, 42, 35, 34, 44, 56, 13, 52, 7, 2, 59, 43, 23, 36, 29, 53, 25, 37, 21, 4, 10, 47, 45, 55, 22, 57, 19, 33, 12, 31, 6, 15, 58, 5, 18, 54, 20, 8, 24, 40, 46, 30, 14, 51, 0, 32, 1, 9, 16]
[48, 12, 4, 28, 11, 41, 27, 39, 14, 5, 8, 50, 26, 35, 20, 44, 36, 13, 38, 7, 2, 1, 43, 23, 42, 18, 53, 25, 29, 21, 52, 10, 47, 45, 55, 22, 56, 19, 33, 59, 31, 6, 57, 58, 40, 49, 54, 17, 46, 34, 24, 3, 30, 15, 51, 0, 32, 37, 9, 16]
[48, 47, 38, 28, 11, 41, 12, 49, 3, 17, 46, 26, 2, 35, 6, 44, 56, 13, 52, 7, 27, 59, 43, 23, 42, 29, 53, 25, 37, 21, 4, 10, 14, 1, 55, 22, 57, 19, 33, 50, 45, 36, 15, 58, 40, 18, 54, 20, 8, 34, 24, 16, 30, 39, 51, 31, 32, 5, 9, 0]
[48, 47, 38, 28, 11, 41, 12, 49, 3, 17, 46, 26, 2, 35, 6, 58, 56, 13, 52, 7, 27, 59, 43, 23, 42, 29, 53, 25, 37, 9, 4, 10, 14, 1, 55, 22, 57, 19, 33, 50, 45, 36, 15, 44, 40, 18, 54, 20, 8, 34, 24, 16, 30, 39, 51, 31, 32, 5, 21, 0]
[48, 50, 38, 57, 11, 28, 12, 49, 14, 5, 3, 22, 2, 35, 20, 58, 36, 13, 52, 7, 27, 37, 43, 23, 42, 21, 53, 25, 29, 55, 4, 10, 47, 45, 16, 26, 56, 19, 33, 59, 41, 6, 15, 44, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 1, 9, 0]
[48, 47, 4, 57, 44, 28, 12, 11, 16, 5, 8, 26, 2, 35, 20, 3, 36, 13, 38, 7, 27, 59, 43, 23, 42, 18, 53, 25, 29, 21, 52, 10, 14, 45, 55, 22, 56, 19, 33, 50, 41, 6, 15, 58, 40, 49, 54, 17, 46, 34, 24, 37, 30, 39, 51, 31, 32, 1, 9, 0]
Generacion: 48
[48, 50, 38, 28, 11, 41, 27, 39, 16, 17, 3, 26, 59, 35, 6, 44, 56, 13, 52, 7, 2, 57, 43, 23, 42, 18, 53, 25, 29, 21, 4, 10, 47, 45, 55, 22, 33, 19, 34, 12, 31, 36, 15, 58, 5, 49, 54, 20, 8, 24, 40, 37, 30, 14, 51, 0, 32, 1, 9, 46]
[48, 47, 38, 57, 11, 28, 27, 49, 16, 5, 3, 50, 26, 35, 20, 44, 36, 13, 52, 31, 2, 37, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 14, 45, 55, 22, 56, 19, 33, 12, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 7, 32, 1, 9, 0]
[48, 50, 38, 28, 44, 41, 27, 11, 14, 17, 8, 26, 59, 35, 6, 3, 56, 13, 52, 45, 2, 57, 43, 23, 42, 18, 53, 25, 29, 21, 4, 10, 47, 1, 55, 22, 33, 19, 34, 12, 31, 36, 15, 58, 40, 49, 54, 20, 46, 7, 24, 37, 30, 39, 51, 0, 32, 5, 9, 16]
[48, 47, 4, 57, 44, 28, 12, 11, 16, 5, 8, 26, 2, 35, 20, 3, 36, 13, 38, 31, 27, 59, 43, 23, 42, 18, 53, 25, 29, 21, 52, 10, 14, 45, 55, 22, 56, 19, 33, 50, 41, 6, 15, 58, 40, 49, 54, 17, 46, 34, 24, 37, 30, 39, 51, 7, 32, 1, 9, 0]
[48, 50, 38, 28, 11, 41, 27, 49, 14, 25, 3, 26, 42, 35, 7, 44, 56, 13, 52, 45, 2, 37, 43, 23, 36, 29, 53, 51, 59, 21, 4, 10, 47, 1, 55, 22, 57, 18, 33, 12, 31, 6, 15, 58, 40, 19, 54, 20, 8, 34, 24, 46, 30, 39, 17, 0, 32, 5, 9, 16]
[48, 47, 38, 28, 11, 41, 27, 29, 16, 17, 8, 50, 26, 35, 6, 44, 2, 13, 52, 7, 56, 37, 43, 23, 42, 49, 53, 25, 59, 21, 4, 10, 14, 1, 55, 22, 57, 19, 33, 12, 45, 36, 15, 58, 40, 18, 54, 20, 46, 34, 24, 3, 30, 39, 51, 31, 32, 5, 9, 0]
[48, 50, 38, 28, 11, 41, 39, 49, 27, 17, 3, 26, 42, 35, 34, 44, 56, 13, 52, 7, 2, 59, 43, 23, 36, 29, 53, 25, 37, 21, 4, 10, 47, 45, 55, 22, 57, 19, 33, 12, 31, 6, 15, 58, 5, 18, 54, 20, 8, 24, 40, 46, 30, 14, 51, 0, 32, 1, 9, 16]
[48, 50, 38, 57, 11, 28, 27, 49, 14, 5, 3, 0, 26, 35, 20, 44, 36, 13, 52, 7, 2, 37, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 47, 45, 55, 22, 56, 19, 33, 12, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 1, 9, 16]
[48, 12, 38, 28, 11, 41, 27, 39, 14, 5, 8, 50, 26, 35, 20, 44, 36, 13, 52, 7, 2, 1, 43, 23, 42, 18, 53, 25, 29, 21, 4, 10, 47, 45, 55, 22, 56, 19, 33, 59, 31, 6, 57, 58, 40, 49, 54, 17, 46, 34, 24, 3, 30, 15, 51, 0, 32, 37, 9, 16]
[48, 50, 38, 28, 11, 41, 39, 49, 14, 17, 3, 26, 2, 35, 6, 44, 56, 13, 52, 7, 27, 59, 43, 23, 42, 29, 53, 25, 37, 21, 4, 10, 47, 45, 55, 22, 33, 18, 34, 12, 31, 36, 57, 58, 5, 19, 54, 20, 8, 24, 40, 46, 30, 15, 51, 0, 32, 1, 9, 16]
[48, 50, 38, 28, 11, 41, 39, 49, 27, 5, 3, 26, 42, 35, 20, 44, 56, 13, 52, 7, 2, 59, 43, 23, 36, 29, 53, 25, 37, 21, 4, 10, 47, 45, 55, 22, 57, 19, 33, 12, 31, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 14, 51, 0, 32, 1, 9, 16]
[48, 47, 4, 57, 44, 28, 27, 11, 16, 17, 8, 50, 26, 35, 6, 3, 30, 13, 38, 45, 2, 37, 43, 23, 42, 29, 53, 25, 59, 21, 52, 10, 14, 1, 55, 22, 56, 19, 33, 12, 41, 36, 15, 58, 40, 18, 54, 20, 46, 34, 24, 31, 49, 39, 51, 7, 32, 5, 9, 0]
[2, 47, 38, 28, 11, 41, 27, 49, 10, 17, 3, 26, 59, 35, 6, 44, 56, 13, 52, 45, 48, 50, 43, 21, 42, 29, 53, 25, 37, 7, 4, 23, 14, 1, 55, 22, 57, 19, 33, 12, 31, 36, 15, 58, 40, 18, 54, 20, 8, 34, 24, 46, 30, 39, 51, 0, 32, 5, 9, 16]
[48, 50, 4, 28, 44, 41, 2, 11, 14, 17, 46, 26, 42, 35, 34, 3, 36, 13, 38, 7, 27, 57, 43, 23, 49, 29, 53, 25, 59, 21, 52, 10, 47, 45, 55, 22, 56, 19, 33, 12, 31, 6, 15, 58, 5, 18, 54, 20, 8, 24, 40, 37, 30, 39, 51, 0, 32, 1, 9, 16]
Generacion: 49
[48, 50, 38, 28, 11, 41, 12, 39, 27, 17, 46, 26, 42, 35, 34, 3, 2, 13, 52, 45, 56, 58, 43, 23, 36, 18, 53, 25, 29, 21, 4, 10, 47, 1, 55, 22, 57, 19, 33, 59, 31, 6, 15, 44, 40, 49, 54, 20, 8, 7, 24, 37, 30, 14, 51, 0, 32, 5, 9, 16]
[48, 47, 38, 57, 11, 28, 2, 49, 16, 5, 3, 50, 26, 35, 20, 44, 36, 13, 52, 31, 27, 37, 43, 23, 42, 29, 53, 25, 59, 9, 4, 10, 14, 45, 55, 22, 56, 19, 33, 12, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 7, 32, 1, 21, 0]
[48, 5, 38, 28, 11, 41, 27, 39, 16, 17, 3, 26, 59, 35, 6, 44, 2, 13, 52, 7, 56, 50, 43, 23, 42, 18, 53, 25, 29, 21, 4, 10, 47, 45, 55, 22, 57, 19, 33, 12, 31, 36, 15, 58, 40, 49, 54, 20, 8, 34, 24, 37, 30, 14, 51, 0, 32, 1, 9, 46]
[48, 50, 38, 28, 11, 41, 39, 49, 27, 17, 3, 26, 42, 35, 34, 44, 56, 13, 52, 7, 2, 5, 43, 23, 36, 29, 53, 25, 37, 21, 4, 10, 47, 45, 55, 22, 57, 19, 33, 12, 31, 6, 15, 58, 59, 18, 54, 20, 8, 24, 40, 46, 30, 14, 51, 0, 32, 1, 9, 16]
[48, 47, 38, 57, 44, 28, 12, 11, 16, 17, 8, 26, 2, 35, 6, 3, 30, 13, 52, 45, 27, 59, 43, 23, 42, 21, 53, 25, 29, 7, 4, 10, 14, 1, 55, 22, 56, 18, 33, 50, 41, 36, 15, 58, 40, 19, 54, 20, 46, 34, 24, 37, 49, 39, 51, 31, 32, 5, 9, 0]
[48, 50, 38, 28, 11, 41, 39, 49, 27, 17, 3, 26, 42, 35, 34, 44, 56, 13, 52, 7, 2, 59, 43, 23, 36, 29, 53, 25, 37, 21, 4, 10, 47, 45, 55, 22, 57, 18, 33, 12, 31, 6, 15, 58, 5, 19, 54, 20, 8, 24, 40, 46, 30, 14, 51, 0, 32, 1, 9, 16]
[48, 50, 38, 28, 11, 41, 39, 49, 27, 5, 3, 26, 42, 35, 20, 44, 56, 13, 52, 7, 2, 59, 43, 23, 36, 29, 53, 25, 37, 21, 4, 10, 47, 45, 55, 22, 57, 19, 33, 12, 31, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 14, 51, 0, 32, 1, 9, 16]
[48, 50, 4, 28, 44, 41, 27, 11, 14, 17, 8, 26, 59, 35, 6, 3, 30, 13, 29, 45, 2, 57, 43, 23, 42, 21, 53, 25, 38, 7, 52, 10, 47, 1, 55, 22, 56, 18, 33, 12, 31, 36, 15, 58, 40, 19, 54, 20, 46, 34, 24, 37, 49, 39, 51, 0, 32, 5, 9, 16]
[48, 47, 38, 57, 44, 28, 12, 11, 16, 5, 8, 26, 2, 35, 20, 3, 36, 13, 52, 31, 27, 59, 43, 23, 42, 18, 53, 25, 29, 21, 4, 10, 14, 45, 55, 22, 56, 19, 33, 50, 41, 6, 15, 58, 40, 49, 54, 17, 46, 34, 24, 37, 30, 39, 51, 7, 32, 1, 9, 0]
[48, 47, 38, 28, 11, 41, 39, 49, 27, 14, 3, 50, 26, 35, 20, 44, 36, 13, 52, 7, 2, 37, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 5, 45, 55, 22, 56, 19, 33, 12, 31, 6, 57, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 15, 51, 0, 32, 1, 9, 16]
[48, 50, 4, 28, 11, 41, 39, 49, 27, 5, 3, 26, 42, 35, 20, 44, 56, 13, 38, 7, 2, 59, 43, 23, 36, 29, 53, 25, 37, 21, 52, 10, 47, 45, 55, 22, 57, 19, 33, 12, 31, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 14, 51, 0, 32, 1, 9, 16]
[48, 50, 38, 57, 11, 28, 27, 49, 14, 5, 3, 0, 26, 35, 20, 44, 36, 13, 52, 7, 2, 37, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 47, 45, 55, 22, 56, 19, 33, 12, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 1, 9, 16]
[48, 47, 38, 57, 44, 28, 12, 11, 16, 17, 8, 26, 2, 35, 6, 3, 30, 13, 52, 45, 27, 37, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 14, 1, 55, 22, 56, 19, 33, 50, 41, 36, 15, 58, 40, 18, 54, 20, 46, 34, 24, 31, 49, 39, 51, 7, 32, 5, 9, 0]
[48, 47, 38, 57, 11, 28, 12, 49, 16, 5, 8, 22, 2, 35, 20, 58, 36, 13, 52, 7, 27, 59, 43, 23, 42, 29, 53, 25, 37, 21, 4, 10, 14, 45, 55, 26, 56, 19, 33, 50, 41, 6, 15, 44, 40, 18, 54, 17, 46, 34, 24, 3, 30, 39, 51, 31, 32, 1, 9, 0]
[48, 50, 4, 28, 11, 41, 39, 49, 27, 5, 3, 26, 42, 35, 20, 44, 56, 13, 38, 7, 2, 59, 43, 23, 36, 29, 53, 25, 37, 21, 52, 10, 47, 45, 55, 22, 57, 19, 33, 12, 31, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 14, 51, 0, 32, 1, 9, 16]
[48, 47, 4, 57, 44, 28, 12, 11, 16, 17, 8, 26, 2, 35, 6, 3, 30, 13, 29, 45, 27, 59, 43, 23, 42, 21, 53, 25, 38, 7, 52, 10, 14, 1, 55, 22, 56, 18, 33, 50, 41, 36, 15, 58, 40, 19, 54, 20, 46, 34, 24, 37, 49, 39, 51, 31, 32, 5, 9, 0]
Generacion: 50
[48, 50, 38, 28, 11, 41, 12, 39, 27, 17, 46, 26, 42, 35, 34, 3, 2, 13, 52, 45, 56, 58, 43, 23, 36, 18, 53, 25, 29, 21, 4, 10, 47, 1, 55, 22, 57, 19, 33, 59, 31, 6, 15, 44, 40, 49, 54, 20, 8, 7, 24, 37, 30, 14, 51, 0, 32, 5, 9, 16]
[48, 47, 4, 57, 11, 28, 2, 49, 16, 5, 3, 50, 26, 35, 20, 44, 36, 13, 38, 31, 27, 37, 43, 23, 42, 29, 53, 25, 59, 21, 52, 10, 14, 45, 55, 22, 56, 19, 33, 12, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 7, 32, 1, 9, 0]
[48, 50, 38, 28, 11, 41, 12, 39, 27, 17, 8, 26, 42, 35, 34, 44, 2, 13, 52, 45, 56, 37, 43, 23, 36, 18, 53, 25, 29, 21, 4, 10, 47, 1, 55, 22, 57, 19, 33, 59, 31, 6, 15, 58, 40, 49, 54, 20, 46, 7, 24, 3, 30, 14, 51, 0, 32, 5, 9, 16]
[48, 40, 38, 57, 11, 28, 27, 49, 16, 34, 3, 50, 26, 35, 20, 44, 36, 13, 52, 45, 2, 37, 43, 23, 42, 29, 53, 32, 59, 21, 4, 10, 14, 1, 55, 22, 56, 18, 33, 12, 41, 6, 15, 58, 47, 19, 54, 17, 8, 25, 24, 46, 30, 39, 51, 31, 7, 5, 9, 0]
[48, 47, 38, 28, 11, 41, 39, 49, 27, 14, 3, 50, 26, 35, 20, 44, 36, 13, 52, 7, 2, 37, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 5, 45, 55, 22, 56, 19, 33, 12, 31, 6, 57, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 15, 51, 0, 32, 1, 9, 16]
[48, 50, 38, 28, 11, 41, 2, 49, 39, 34, 3, 26, 42, 35, 20, 44, 56, 13, 52, 7, 27, 59, 43, 23, 36, 29, 53, 25, 37, 21, 4, 10, 47, 45, 55, 22, 57, 19, 33, 12, 31, 6, 15, 58, 5, 18, 54, 17, 8, 24, 40, 46, 30, 14, 51, 0, 32, 1, 9, 16]
[48, 47, 38, 57, 44, 28, 12, 11, 16, 17, 8, 26, 2, 35, 6, 3, 30, 13, 52, 45, 27, 59, 43, 23, 42, 21, 53, 25, 29, 7, 4, 10, 14, 1, 55, 22, 56, 18, 33, 50, 41, 36, 15, 58, 40, 19, 54, 20, 46, 34, 24, 37, 49, 39, 51, 31, 32, 5, 9, 0]
[48, 47, 38, 57, 11, 28, 12, 49, 16, 17, 3, 50, 2, 35, 20, 44, 56, 13, 52, 7, 27, 37, 43, 23, 42, 29, 1, 25, 53, 21, 4, 10, 14, 45, 55, 22, 26, 19, 33, 59, 41, 36, 15, 58, 40, 18, 54, 6, 8, 34, 24, 46, 30, 39, 51, 31, 32, 5, 9, 0]
[48, 47, 38, 28, 44, 41, 27, 11, 10, 17, 8, 26, 59, 35, 6, 3, 56, 13, 52, 45, 2, 50, 43, 21, 42, 18, 53, 25, 29, 7, 4, 23, 14, 1, 55, 22, 57, 19, 33, 12, 31, 36, 15, 58, 40, 49, 54, 20, 46, 34, 24, 37, 30, 39, 51, 0, 32, 5, 9, 16]
[48, 50, 38, 57, 44, 28, 27, 11, 14, 17, 8, 0, 26, 35, 6, 3, 30, 13, 52, 45, 2, 37, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 47, 1, 55, 22, 56, 19, 33, 12, 41, 36, 15, 58, 40, 18, 54, 20, 46, 34, 24, 31, 49, 39, 51, 7, 32, 5, 9, 16]
[48, 50, 38, 28, 11, 41, 39, 49, 27, 17, 3, 0, 26, 35, 6, 44, 56, 13, 52, 7, 2, 59, 43, 23, 42, 29, 53, 25, 37, 21, 4, 10, 47, 1, 55, 22, 57, 19, 33, 12, 45, 36, 15, 58, 40, 18, 54, 20, 8, 34, 24, 46, 30, 14, 51, 31, 32, 5, 9, 16]
