Final time of Execution: 0:02:16.471187
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[21, 10, 22, 40, 14, 12, 46, 1, 7, 6, 52, 56, 29, 20, 48, 15, 27, 47, 32, 57, 30, 53, 9, 23, 25, 8, 50, 54, 28, 0, 24, 2, 13, 39, 33, 3, 26, 51, 36, 55, 35, 49, 44, 31, 41, 38, 18, 19, 58, 34, 45, 5, 4, 37, 17, 42, 16, 43, 11, 59]
[9, 10, 41, 40, 4, 31, 46, 25, 56, 36, 52, 29, 14, 20, 48, 32, 22, 26, 47, 57, 2, 7, 1, 53, 17, 8, 45, 54, 28, 39, 24, 21, 13, 15, 33, 0, 11, 27, 3, 12, 35, 49, 43, 50, 55, 38, 51, 19, 58, 6, 16, 18, 42, 37, 34, 5, 23, 44, 30, 59]
[9, 10, 22, 40, 15, 31, 46, 25, 56, 30, 52, 29, 14, 20, 48, 43, 27, 26, 47, 57, 2, 7, 1, 53, 17, 8, 45, 54, 28, 39, 24, 21, 13, 38, 33, 0, 11, 51, 36, 12, 35, 49, 32, 50, 55, 3, 18, 19, 58, 6, 16, 44, 4, 37, 34, 5, 23, 41, 42, 59]
[21, 10, 22, 40, 14, 12, 46, 1, 7, 6, 52, 56, 29, 49, 48, 15, 27, 37, 47, 57, 30, 53, 9, 23, 25, 8, 50, 54, 28, 0, 24, 2, 13, 4, 33, 3, 26, 51, 36, 55, 35, 17, 44, 31, 41, 38, 18, 19, 58, 20, 45, 39, 42, 59, 34, 5, 16, 43, 11, 32]
[9, 10, 22, 40, 4, 31, 46, 25, 56, 36, 52, 29, 14, 20, 48, 32, 27, 26, 47, 57, 2, 7, 1, 53, 17, 8, 45, 54, 28, 39, 24, 21, 13, 15, 33, 0, 11, 51, 3, 12, 35, 49, 43, 50, 55, 38, 18, 19, 58, 6, 16, 44, 42, 37, 34, 5, 23, 41, 30, 59]
[21, 10, 22, 40, 14, 53, 46, 39, 56, 6, 52, 29, 48, 20, 25, 43, 27, 47, 32, 57, 30, 7, 9, 23, 42, 8, 50, 54, 28, 5, 24, 2, 13, 15, 33, 0, 26, 51, 36, 12, 35, 49, 3, 31, 55, 38, 18, 19, 58, 34, 45, 44, 4, 37, 17, 1, 16, 41, 11, 59]
[21, 10, 22, 40, 14, 53, 46, 39, 56, 27, 52, 29, 48, 20, 25, 43, 6, 37, 47, 57, 30, 7, 9, 23, 42, 8, 50, 54, 28, 0, 24, 2, 13, 15, 33, 3, 26, 51, 36, 12, 35, 49, 44, 31, 55, 38, 18, 19, 58, 34, 45, 5, 4, 59, 17, 1, 16, 41, 11, 32]
[9, 10, 22, 40, 14, 31, 46, 41, 56, 6, 52, 29, 48, 42, 25, 32, 27, 26, 47, 57, 2, 7, 1, 53, 17, 8, 45, 54, 28, 0, 24, 21, 13, 15, 33, 3, 11, 51, 36, 12, 35, 49, 43, 50, 55, 38, 18, 19, 58, 34, 16, 39, 4, 37, 20, 5, 23, 44, 30, 59]
[21, 10, 22, 40, 14, 53, 46, 39, 56, 6, 52, 29, 48, 20, 25, 43, 27, 37, 32, 57, 30, 7, 9, 23, 42, 8, 50, 54, 28, 5, 24, 2, 13, 15, 33, 0, 26, 51, 36, 12, 35, 49, 3, 31, 55, 38, 18, 19, 58, 34, 45, 44, 4, 47, 17, 1, 16, 41, 11, 59]
[9, 10, 22, 40, 15, 31, 46, 25, 56, 30, 52, 29, 14, 20, 48, 43, 27, 26, 47, 57, 2, 7, 1, 53, 17, 8, 45, 54, 28, 39, 24, 21, 13, 38, 33, 0, 11, 51, 36, 12, 35, 49, 32, 50, 55, 3, 18, 19, 58, 6, 16, 44, 4, 37, 34, 5, 23, 41, 42, 59]
[21, 10, 22, 40, 14, 12, 46, 1, 7, 27, 52, 56, 29, 49, 48, 15, 6, 47, 59, 57, 30, 53, 9, 23, 25, 8, 50, 54, 28, 0, 24, 2, 13, 4, 33, 3, 26, 51, 36, 55, 35, 17, 44, 31, 41, 38, 18, 19, 58, 34, 45, 39, 42, 37, 20, 5, 16, 43, 11, 32]
[21, 10, 22, 40, 14, 12, 46, 1, 7, 27, 52, 56, 29, 49, 48, 15, 6, 47, 32, 57, 26, 53, 9, 23, 25, 8, 50, 54, 28, 0, 24, 2, 13, 4, 33, 3, 30, 51, 36, 55, 35, 17, 44, 31, 41, 38, 18, 19, 58, 20, 45, 39, 42, 37, 34, 5, 16, 43, 11, 59]
[21, 10, 22, 40, 14, 12, 46, 1, 7, 6, 52, 56, 29, 20, 48, 15, 27, 47, 32, 57, 30, 53, 9, 23, 25, 8, 50, 54, 28, 0, 24, 2, 13, 4, 33, 3, 26, 51, 36, 55, 35, 49, 44, 31, 41, 38, 18, 19, 58, 34, 45, 39, 42, 37, 17, 5, 16, 43, 11, 59]
[21, 10, 22, 40, 14, 12, 46, 1, 7, 6, 52, 56, 29, 49, 48, 43, 27, 37, 47, 57, 30, 53, 9, 23, 25, 8, 50, 54, 28, 0, 24, 2, 13, 15, 33, 3, 26, 51, 36, 55, 35, 17, 32, 31, 41, 38, 18, 19, 44, 20, 45, 39, 42, 4, 34, 5, 16, 58, 11, 59]
[9, 10, 41, 40, 4, 31, 46, 25, 56, 36, 52, 29, 14, 20, 48, 32, 22, 26, 47, 57, 2, 7, 1, 53, 17, 8, 45, 54, 28, 39, 24, 21, 13, 15, 33, 0, 11, 27, 3, 12, 35, 49, 43, 50, 55, 38, 51, 19, 58, 6, 16, 18, 42, 37, 34, 5, 23, 44, 30, 59]
[9, 10, 22, 40, 15, 53, 46, 25, 56, 30, 52, 29, 14, 20, 48, 43, 27, 26, 47, 57, 2, 7, 1, 23, 17, 8, 50, 54, 28, 39, 24, 21, 13, 38, 33, 0, 11, 51, 36, 12, 35, 49, 32, 31, 55, 3, 18, 19, 58, 6, 45, 44, 4, 37, 34, 5, 16, 41, 42, 59]
[21, 10, 22, 40, 14, 12, 46, 1, 7, 27, 52, 56, 29, 49, 48, 15, 6, 47, 32, 57, 30, 53, 9, 23, 25, 8, 50, 54, 28, 0, 24, 2, 13, 4, 33, 3, 26, 51, 36, 55, 35, 17, 44, 31, 41, 38, 18, 19, 58, 20, 45, 39, 42, 37, 34, 5, 16, 43, 11, 59]
[21, 10, 22, 40, 14, 53, 46, 39, 56, 6, 52, 29, 48, 20, 25, 43, 27, 37, 32, 57, 30, 7, 9, 23, 42, 8, 50, 54, 28, 5, 24, 2, 13, 15, 33, 0, 26, 51, 36, 12, 35, 49, 3, 31, 55, 38, 18, 19, 58, 34, 45, 44, 4, 47, 17, 1, 16, 41, 11, 59]
[21, 10, 22, 40, 14, 12, 46, 1, 7, 27, 52, 56, 29, 49, 48, 15, 6, 47, 32, 57, 30, 53, 9, 23, 25, 8, 50, 54, 28, 0, 24, 2, 13, 4, 33, 3, 26, 51, 36, 55, 35, 17, 44, 31, 41, 38, 18, 19, 58, 34, 45, 39, 42, 37, 20, 5, 16, 43, 11, 59]
[21, 10, 22, 40, 14, 53, 46, 39, 56, 6, 52, 29, 48, 20, 25, 43, 27, 47, 32, 57, 30, 7, 9, 23, 42, 8, 50, 54, 28, 5, 24, 2, 13, 15, 33, 0, 26, 51, 36, 12, 35, 49, 3, 31, 55, 38, 18, 19, 58, 34, 45, 44, 4, 37, 17, 1, 16, 41, 11, 59]
[21, 10, 22, 40, 14, 12, 46, 1, 7, 6, 52, 56, 29, 20, 48, 15, 27, 47, 32, 57, 30, 53, 9, 23, 25, 8, 50, 54, 28, 0, 24, 2, 13, 4, 33, 3, 26, 51, 36, 55, 35, 49, 44, 31, 41, 38, 18, 19, 58, 34, 45, 39, 42, 37, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 15, 53, 46, 25, 56, 30, 52, 29, 14, 20, 48, 43, 27, 26, 47, 57, 2, 7, 1, 23, 17, 8, 50, 54, 28, 39, 24, 21, 13, 38, 33, 0, 11, 51, 36, 12, 35, 49, 32, 31, 55, 3, 18, 19, 58, 6, 45, 44, 4, 37, 34, 5, 16, 41, 42, 59]
[21, 10, 22, 40, 14, 12, 46, 1, 7, 27, 52, 56, 29, 49, 48, 15, 6, 47, 32, 57, 30, 53, 9, 23, 25, 8, 50, 54, 28, 0, 24, 2, 13, 4, 33, 3, 26, 51, 36, 55, 35, 17, 44, 31, 41, 38, 18, 19, 58, 34, 45, 39, 42, 37, 20, 5, 16, 43, 11, 59]
[21, 10, 22, 40, 14, 12, 46, 1, 7, 27, 52, 56, 29, 49, 48, 15, 6, 47, 32, 57, 30, 53, 9, 23, 25, 8, 50, 54, 28, 0, 24, 2, 13, 4, 33, 3, 26, 51, 36, 55, 35, 17, 44, 31, 41, 38, 18, 19, 58, 20, 45, 39, 42, 37, 34, 5, 16, 43, 11, 59]
[21, 10, 22, 40, 14, 12, 46, 1, 7, 6, 52, 56, 29, 20, 48, 15, 27, 47, 32, 57, 30, 53, 9, 23, 25, 8, 50, 54, 28, 0, 24, 2, 13, 4, 33, 3, 26, 51, 36, 55, 35, 49, 44, 31, 41, 38, 18, 19, 58, 34, 45, 39, 42, 37, 17, 5, 16, 43, 11, 59]
[21, 10, 22, 40, 14, 12, 46, 1, 7, 6, 52, 56, 29, 20, 48, 15, 27, 47, 32, 57, 30, 53, 9, 23, 25, 8, 50, 54, 28, 0, 24, 2, 13, 4, 33, 3, 26, 51, 36, 55, 35, 49, 44, 31, 41, 38, 18, 19, 58, 34, 45, 39, 42, 37, 17, 5, 16, 43, 11, 59]
[21, 10, 22, 40, 14, 12, 46, 1, 7, 6, 52, 56, 29, 20, 48, 15, 27, 47, 32, 57, 30, 53, 9, 23, 25, 8, 50, 54, 28, 0, 24, 2, 13, 4, 33, 3, 26, 51, 36, 55, 35, 49, 44, 31, 41, 38, 18, 19, 58, 34, 45, 39, 42, 37, 17, 5, 16, 43, 11, 59]
[21, 10, 22, 40, 14, 12, 46, 1, 7, 6, 52, 56, 29, 20, 48, 15, 27, 47, 32, 57, 30, 53, 9, 23, 25, 8, 50, 54, 28, 0, 24, 2, 13, 4, 33, 3, 26, 51, 36, 55, 35, 49, 44, 31, 41, 38, 18, 19, 58, 34, 45, 39, 42, 37, 17, 5, 16, 43, 11, 59]
[21, 10, 22, 40, 14, 12, 46, 1, 7, 6, 52, 56, 29, 20, 48, 15, 27, 47, 32, 57, 30, 53, 9, 23, 25, 8, 50, 54, 28, 0, 24, 2, 13, 4, 33, 3, 26, 51, 36, 55, 35, 49, 44, 31, 41, 38, 18, 19, 58, 34, 45, 39, 42, 37, 17, 5, 16, 43, 11, 59]
[21, 10, 22, 40, 14, 12, 46, 1, 7, 6, 52, 56, 29, 20, 48, 15, 27, 47, 32, 57, 30, 53, 9, 23, 25, 8, 50, 54, 28, 0, 24, 2, 13, 4, 33, 3, 26, 51, 36, 55, 35, 49, 44, 31, 41, 38, 18, 19, 58, 34, 45, 39, 42, 37, 17, 5, 16, 43, 11, 59]
[21, 10, 22, 40, 14, 12, 46, 1, 7, 27, 52, 56, 29, 49, 48, 15, 6, 47, 32, 57, 30, 53, 9, 23, 25, 8, 50, 54, 28, 0, 24, 2, 13, 4, 33, 3, 26, 51, 36, 55, 35, 17, 44, 31, 41, 38, 18, 19, 58, 34, 45, 39, 42, 37, 20, 5, 16, 43, 11, 59]
[9, 10, 41, 40, 4, 31, 46, 25, 56, 36, 26, 29, 14, 20, 48, 32, 22, 58, 47, 57, 2, 7, 1, 53, 17, 8, 45, 54, 28, 39, 24, 21, 13, 15, 33, 0, 11, 27, 3, 12, 35, 49, 43, 52, 55, 38, 51, 19, 50, 6, 16, 18, 42, 37, 34, 5, 23, 44, 30, 59]
[9, 10, 41, 40, 4, 31, 46, 25, 56, 36, 26, 29, 14, 20, 48, 32, 22, 58, 47, 57, 2, 7, 1, 53, 17, 8, 45, 54, 28, 39, 24, 21, 13, 15, 33, 0, 11, 27, 3, 12, 35, 49, 43, 52, 55, 38, 51, 19, 50, 6, 16, 18, 42, 37, 34, 5, 23, 44, 30, 59]
[9, 10, 41, 40, 4, 31, 46, 25, 56, 36, 26, 29, 14, 20, 48, 32, 22, 58, 47, 57, 2, 7, 1, 53, 17, 8, 45, 54, 28, 39, 24, 21, 13, 15, 33, 0, 11, 27, 3, 12, 35, 49, 43, 52, 55, 38, 51, 19, 50, 6, 16, 18, 42, 37, 34, 5, 23, 44, 30, 59]
[9, 10, 41, 40, 4, 31, 46, 25, 56, 36, 26, 29, 14, 20, 48, 32, 22, 58, 47, 57, 2, 7, 1, 53, 17, 8, 45, 54, 28, 39, 24, 21, 13, 15, 33, 0, 11, 27, 3, 12, 35, 49, 43, 52, 55, 38, 51, 19, 50, 6, 16, 18, 42, 37, 34, 5, 23, 44, 30, 59]
[9, 10, 41, 40, 4, 31, 46, 25, 56, 36, 52, 29, 14, 20, 48, 32, 22, 26, 47, 57, 2, 7, 1, 53, 17, 8, 45, 54, 28, 39, 24, 21, 13, 15, 33, 0, 11, 27, 3, 12, 35, 49, 43, 50, 55, 38, 51, 19, 58, 6, 16, 18, 42, 37, 34, 5, 23, 44, 30, 59]
[9, 10, 22, 40, 15, 53, 46, 25, 56, 30, 52, 29, 14, 20, 48, 43, 27, 26, 47, 57, 2, 7, 1, 23, 17, 8, 50, 54, 28, 39, 24, 21, 13, 38, 33, 0, 11, 51, 36, 12, 35, 49, 32, 31, 55, 3, 18, 19, 58, 6, 45, 44, 4, 37, 34, 5, 16, 41, 42, 59]
[9, 10, 22, 40, 15, 53, 46, 25, 56, 30, 52, 29, 14, 20, 48, 43, 27, 26, 47, 57, 2, 7, 1, 23, 17, 8, 50, 54, 28, 39, 24, 21, 13, 38, 33, 0, 11, 51, 36, 12, 35, 49, 32, 31, 55, 3, 18, 19, 58, 6, 45, 44, 4, 37, 34, 5, 16, 41, 42, 59]
[9, 10, 22, 40, 15, 53, 46, 25, 56, 30, 52, 29, 14, 20, 48, 43, 27, 26, 47, 57, 2, 7, 1, 23, 17, 8, 50, 54, 28, 39, 24, 21, 13, 38, 33, 0, 11, 51, 36, 12, 35, 49, 32, 31, 55, 3, 18, 19, 58, 6, 45, 44, 4, 37, 34, 5, 16, 41, 42, 59]
[9, 10, 22, 40, 15, 53, 46, 25, 56, 30, 52, 29, 14, 20, 48, 43, 27, 26, 47, 57, 2, 7, 1, 23, 17, 8, 50, 54, 28, 39, 24, 21, 13, 38, 33, 0, 11, 51, 36, 12, 35, 49, 32, 31, 55, 3, 18, 19, 58, 6, 45, 44, 4, 37, 34, 5, 16, 41, 42, 59]
[9, 10, 22, 40, 15, 53, 46, 25, 56, 30, 52, 29, 14, 20, 48, 43, 27, 26, 47, 57, 2, 7, 1, 23, 17, 8, 50, 54, 28, 39, 24, 21, 13, 38, 33, 0, 11, 51, 36, 12, 35, 49, 32, 31, 55, 3, 18, 19, 58, 6, 45, 44, 4, 37, 34, 5, 16, 41, 42, 59]
[21, 10, 22, 40, 14, 53, 46, 39, 56, 6, 52, 29, 48, 20, 25, 43, 27, 37, 32, 57, 30, 7, 9, 23, 42, 8, 50, 54, 28, 5, 24, 2, 13, 15, 33, 0, 26, 51, 36, 12, 35, 49, 3, 31, 55, 38, 18, 19, 58, 34, 45, 44, 4, 47, 17, 1, 16, 41, 11, 59]
Generacion: 44
[21, 10, 22, 40, 14, 12, 46, 1, 7, 27, 52, 56, 29, 49, 48, 32, 6, 37, 47, 57, 30, 53, 9, 23, 25, 8, 50, 54, 28, 0, 24, 2, 13, 15, 33, 3, 26, 51, 36, 55, 35, 17, 44, 31, 41, 38, 18, 19, 58, 34, 45, 39, 42, 4, 20, 5, 16, 43, 11, 59]
[21, 10, 22, 40, 14, 12, 46, 1, 7, 27, 52, 56, 29, 49, 48, 32, 6, 37, 47, 57, 30, 53, 9, 23, 25, 8, 50, 54, 28, 0, 24, 2, 13, 15, 33, 3, 26, 51, 36, 55, 35, 17, 44, 31, 41, 38, 18, 19, 58, 34, 45, 39, 42, 4, 20, 5, 16, 43, 11, 59]
[9, 10, 41, 40, 4, 31, 46, 25, 56, 36, 26, 29, 14, 20, 48, 32, 22, 58, 47, 57, 2, 7, 1, 53, 17, 8, 45, 54, 28, 39, 24, 21, 13, 15, 33, 0, 11, 27, 3, 12, 35, 49, 43, 52, 55, 38, 51, 19, 50, 6, 16, 18, 42, 37, 34, 5, 23, 44, 30, 59]
[9, 10, 41, 40, 4, 31, 46, 25, 56, 36, 26, 29, 14, 20, 48, 32, 22, 58, 47, 57, 2, 7, 1, 53, 17, 8, 45, 54, 28, 39, 24, 21, 13, 15, 33, 0, 11, 27, 3, 12, 35, 49, 43, 52, 55, 38, 51, 19, 50, 6, 16, 18, 42, 37, 34, 5, 23, 44, 30, 59]
[21, 10, 22, 40, 14, 12, 46, 1, 7, 27, 52, 56, 29, 20, 48, 15, 6, 37, 47, 57, 30, 53, 9, 23, 25, 8, 50, 54, 28, 0, 24, 2, 13, 4, 33, 3, 26, 51, 36, 55, 35, 49, 44, 31, 41, 38, 18, 19, 58, 34, 45, 39, 42, 59, 17, 5, 16, 43, 11, 32]
[9, 10, 22, 40, 14, 53, 46, 41, 56, 6, 52, 29, 48, 42, 25, 32, 27, 26, 47, 57, 2, 7, 1, 23, 17, 8, 50, 54, 28, 0, 24, 21, 13, 15, 33, 3, 11, 51, 36, 12, 35, 49, 43, 31, 55, 38, 18, 19, 58, 20, 45, 39, 4, 37, 34, 5, 16, 44, 30, 59]
[9, 10, 22, 40, 4, 31, 46, 25, 56, 36, 26, 29, 14, 20, 48, 32, 27, 58, 47, 57, 2, 7, 1, 53, 17, 8, 45, 54, 28, 39, 24, 21, 13, 15, 33, 0, 11, 51, 3, 12, 35, 49, 43, 52, 55, 38, 18, 19, 50, 6, 16, 44, 42, 37, 34, 5, 23, 41, 30, 59]
[21, 10, 22, 40, 14, 53, 46, 39, 56, 6, 52, 29, 48, 20, 25, 43, 27, 47, 32, 57, 30, 7, 9, 23, 42, 8, 50, 54, 28, 5, 24, 2, 13, 15, 33, 0, 26, 51, 36, 12, 35, 49, 3, 31, 55, 38, 18, 19, 58, 34, 45, 44, 4, 37, 17, 1, 16, 41, 11, 59]
[9, 10, 41, 40, 4, 31, 46, 25, 56, 36, 52, 29, 14, 20, 48, 32, 22, 26, 47, 57, 2, 7, 1, 53, 17, 8, 45, 54, 28, 39, 24, 21, 13, 15, 33, 0, 11, 27, 3, 12, 35, 49, 43, 50, 55, 38, 51, 19, 58, 6, 16, 18, 42, 37, 34, 5, 23, 44, 30, 59]
[21, 10, 22, 40, 4, 12, 46, 1, 56, 6, 52, 29, 14, 20, 48, 32, 27, 58, 47, 57, 30, 7, 9, 3, 25, 8, 45, 54, 28, 0, 24, 2, 13, 15, 33, 53, 26, 51, 36, 55, 35, 49, 43, 31, 41, 38, 18, 19, 50, 34, 16, 39, 42, 37, 17, 5, 23, 44, 11, 59]
[21, 10, 22, 40, 14, 53, 46, 39, 56, 6, 52, 29, 48, 20, 25, 43, 27, 37, 32, 57, 30, 7, 9, 23, 42, 8, 50, 54, 28, 5, 24, 2, 13, 15, 33, 0, 26, 51, 36, 12, 35, 49, 3, 31, 55, 38, 18, 19, 58, 34, 45, 44, 4, 47, 17, 1, 16, 41, 11, 59]
[21, 10, 22, 40, 14, 53, 46, 39, 56, 27, 52, 29, 48, 20, 25, 43, 6, 47, 32, 57, 30, 7, 9, 23, 42, 8, 50, 54, 28, 0, 24, 2, 13, 15, 33, 3, 26, 51, 36, 12, 35, 49, 44, 31, 55, 38, 18, 19, 58, 34, 45, 5, 4, 37, 17, 1, 16, 41, 11, 59]
[21, 10, 22, 40, 14, 12, 46, 1, 7, 6, 52, 56, 29, 20, 48, 15, 27, 37, 47, 57, 30, 53, 9, 23, 25, 8, 50, 54, 28, 0, 24, 2, 13, 4, 33, 3, 26, 51, 36, 55, 35, 49, 44, 31, 41, 38, 18, 19, 58, 34, 45, 39, 42, 59, 17, 5, 16, 43, 11, 32]
[9, 10, 22, 40, 15, 31, 46, 25, 56, 30, 52, 29, 14, 20, 48, 32, 27, 26, 47, 57, 2, 7, 1, 53, 17, 8, 45, 54, 28, 39, 24, 21, 13, 38, 33, 0, 11, 51, 36, 12, 35, 49, 43, 50, 55, 3, 18, 19, 58, 6, 16, 44, 4, 37, 34, 5, 23, 41, 42, 59]
[21, 10, 22, 40, 14, 12, 46, 1, 7, 6, 52, 56, 29, 20, 48, 15, 27, 37, 32, 57, 30, 53, 9, 23, 25, 8, 50, 54, 28, 0, 24, 2, 13, 4, 33, 3, 26, 51, 36, 55, 35, 49, 44, 31, 41, 38, 18, 19, 58, 34, 45, 39, 42, 47, 17, 5, 16, 43, 11, 59]
[21, 10, 22, 40, 4, 12, 46, 1, 56, 6, 52, 29, 14, 20, 48, 32, 27, 58, 47, 57, 30, 7, 9, 3, 25, 8, 45, 54, 28, 0, 24, 2, 13, 15, 33, 53, 26, 51, 36, 55, 35, 49, 43, 31, 41, 38, 18, 19, 50, 34, 16, 39, 42, 37, 17, 5, 23, 44, 11, 59]
[21, 10, 22, 40, 14, 12, 46, 1, 7, 6, 52, 56, 29, 20, 48, 15, 27, 37, 47, 57, 30, 53, 9, 23, 25, 8, 50, 54, 28, 0, 24, 2, 13, 4, 33, 3, 26, 51, 36, 55, 35, 49, 44, 31, 41, 38, 18, 19, 58, 34, 45, 39, 42, 59, 17, 5, 16, 43, 11, 32]
[9, 10, 22, 40, 15, 31, 46, 25, 56, 36, 52, 29, 14, 20, 48, 43, 27, 26, 47, 57, 2, 7, 1, 53, 17, 8, 45, 54, 28, 39, 24, 21, 13, 4, 33, 0, 11, 51, 3, 12, 35, 49, 32, 50, 55, 38, 18, 19, 58, 6, 16, 44, 42, 37, 34, 5, 23, 41, 30, 59]
[9, 10, 22, 40, 15, 53, 46, 25, 56, 30, 52, 29, 14, 20, 48, 43, 27, 37, 47, 57, 2, 7, 1, 23, 17, 8, 50, 54, 28, 39, 24, 21, 13, 38, 33, 0, 26, 51, 36, 12, 35, 49, 32, 31, 55, 3, 18, 19, 58, 6, 45, 44, 42, 4, 34, 5, 16, 41, 11, 59]
[21, 10, 22, 40, 14, 53, 46, 39, 56, 6, 52, 29, 48, 20, 25, 43, 27, 47, 32, 57, 30, 7, 9, 23, 42, 8, 50, 54, 28, 5, 24, 2, 13, 15, 33, 0, 26, 51, 36, 12, 35, 49, 3, 31, 55, 38, 18, 19, 58, 34, 45, 44, 4, 37, 17, 1, 16, 41, 11, 59]
[21, 10, 22, 40, 14, 53, 46, 39, 56, 6, 52, 29, 48, 20, 25, 43, 27, 37, 32, 57, 30, 7, 9, 23, 42, 8, 50, 54, 28, 5, 24, 2, 13, 15, 33, 0, 26, 51, 36, 12, 35, 49, 3, 31, 55, 38, 18, 19, 58, 34, 45, 44, 4, 47, 17, 1, 16, 41, 11, 59]
[21, 10, 22, 40, 14, 12, 46, 1, 7, 6, 52, 56, 29, 20, 48, 15, 27, 47, 32, 57, 30, 53, 9, 23, 25, 8, 50, 54, 28, 0, 24, 2, 13, 4, 33, 3, 26, 51, 36, 55, 35, 49, 44, 31, 41, 38, 18, 19, 58, 34, 45, 39, 42, 37, 17, 5, 16, 43, 11, 59]
[9, 10, 22, 40, 4, 31, 46, 25, 56, 36, 52, 29, 14, 20, 48, 32, 27, 26, 47, 57, 2, 7, 1, 53, 17, 8, 45, 54, 28, 39, 24, 21, 13, 15, 33, 0, 11, 51, 3, 12, 35, 49, 43, 50, 55, 38, 18, 19, 58, 6, 16, 44, 42, 37, 34, 5, 23, 41, 30, 59]
[9, 10, 41, 40, 4, 31, 46, 25, 56, 36, 52, 29, 14, 20, 48, 32, 22, 26, 47, 57, 2, 7, 1, 53, 17, 8, 45, 54, 28, 39, 24, 21, 13, 15, 33, 0, 11, 27, 3, 12, 35, 49, 43, 50, 55, 38, 51, 19, 58, 6, 16, 18, 42, 37, 34, 5, 23, 44, 30, 59]
[9, 10, 22, 40, 4, 31, 46, 25, 56, 36, 52, 29, 14, 20, 48, 32, 27, 26, 47, 57, 2, 7, 1, 53, 17, 8, 45, 54, 28, 39, 24, 21, 13, 15, 33, 0, 11, 51, 3, 12, 35, 49, 43, 50, 55, 38, 18, 19, 58, 6, 16, 44, 42, 37, 34, 5, 23, 41, 30, 59]
[21, 10, 22, 40, 14, 12, 46, 1, 7, 6, 52, 56, 29, 20, 48, 15, 27, 47, 32, 57, 30, 53, 9, 23, 25, 8, 50, 54, 28, 0, 24, 2, 13, 4, 33, 3, 26, 51, 36, 55, 35, 49, 44, 31, 41, 38, 18, 19, 58, 34, 45, 39, 42, 37, 17, 5, 16, 43, 11, 59]
[9, 10, 41, 40, 4, 31, 46, 25, 56, 36, 26, 29, 14, 20, 48, 32, 22, 58, 47, 57, 2, 7, 1, 53, 17, 8, 45, 54, 28, 39, 24, 21, 13, 15, 33, 0, 11, 27, 3, 12, 35, 49, 43, 52, 55, 38, 51, 19, 50, 6, 16, 18, 42, 37, 34, 5, 23, 44, 30, 59]
[9, 10, 41, 40, 4, 31, 46, 25, 56, 36, 26, 29, 14, 20, 48, 32, 22, 58, 47, 57, 2, 7, 1, 53, 17, 8, 45, 54, 28, 39, 24, 21, 13, 15, 33, 0, 11, 27, 3, 12, 35, 49, 43, 52, 55, 38, 51, 19, 50, 6, 16, 18, 42, 37, 34, 5, 23, 44, 30, 59]
[9, 10, 41, 40, 4, 31, 46, 25, 56, 36, 26, 29, 14, 20, 48, 32, 22, 58, 47, 57, 2, 7, 1, 53, 17, 8, 45, 54, 28, 39, 24, 21, 13, 15, 33, 0, 11, 27, 3, 12, 35, 49, 43, 52, 55, 38, 51, 19, 50, 6, 16, 18, 42, 37, 34, 5, 23, 44, 30, 59]
[9, 10, 41, 40, 4, 31, 46, 25, 56, 36, 26, 29, 14, 20, 48, 32, 22, 58, 47, 57, 2, 7, 1, 53, 17, 8, 45, 54, 28, 39, 24, 21, 13, 15, 33, 0, 11, 27, 3, 12, 35, 49, 43, 52, 55, 38, 51, 19, 50, 6, 16, 18, 42, 37, 34, 5, 23, 44, 30, 59]
[9, 10, 41, 40, 4, 31, 46, 25, 56, 36, 26, 29, 14, 20, 48, 32, 22, 58, 47, 57, 2, 7, 1, 53, 17, 8, 45, 54, 28, 39, 24, 21, 13, 15, 33, 0, 11, 27, 3, 12, 35, 49, 43, 52, 55, 38, 51, 19, 50, 6, 16, 18, 42, 37, 34, 5, 23, 44, 30, 59]
[9, 10, 41, 40, 4, 31, 46, 25, 56, 36, 26, 29, 14, 20, 48, 32, 22, 58, 47, 57, 2, 7, 1, 53, 17, 8, 45, 54, 28, 39, 24, 21, 13, 15, 33, 0, 11, 27, 3, 12, 35, 49, 43, 52, 55, 38, 51, 19, 50, 6, 16, 18, 42, 37, 34, 5, 23, 44, 30, 59]
[9, 10, 41, 40, 4, 31, 46, 25, 56, 36, 52, 29, 14, 20, 48, 32, 22, 26, 47, 57, 2, 7, 1, 53, 17, 8, 45, 54, 28, 39, 24, 21, 13, 15, 33, 0, 11, 27, 3, 12, 35, 49, 43, 50, 55, 38, 51, 19, 58, 6, 16, 18, 42, 37, 34, 5, 23, 44, 30, 59]
[9, 10, 41, 40, 4, 31, 46, 25, 56, 36, 52, 29, 14, 20, 48, 32, 22, 26, 47, 57, 2, 7, 1, 53, 17, 8, 45, 54, 28, 39, 24, 21, 13, 15, 33, 0, 11, 27, 3, 12, 35, 49, 43, 50, 55, 38, 51, 19, 58, 6, 16, 18, 42, 37, 34, 5, 23, 44, 30, 59]
