Final time of Execution: 0:01:01.900494
12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 11, 0, 1, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 11, 0, 1, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 11, 0, 1, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 11, 0, 1, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 11, 0, 1, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 19, 13, 11, 9, 18, 1, 0, 6, 4, 12, 10, 8, 3, 17, 2, 5, 16]
[14, 7, 15, 19, 13, 11, 9, 18, 1, 0, 6, 4, 12, 10, 8, 3, 17, 2, 5, 16]
[14, 7, 15, 19, 13, 11, 9, 18, 1, 0, 6, 4, 12, 10, 8, 3, 17, 2, 5, 16]
[14, 7, 15, 19, 13, 11, 9, 18, 1, 0, 6, 4, 12, 10, 8, 3, 17, 2, 5, 16]
[14, 7, 15, 19, 13, 11, 9, 18, 1, 0, 6, 4, 12, 10, 8, 3, 17, 2, 5, 16]
[14, 7, 15, 19, 13, 11, 9, 18, 1, 0, 6, 4, 12, 10, 8, 3, 17, 2, 5, 16]
[14, 7, 15, 19, 13, 11, 9, 18, 1, 0, 6, 4, 12, 10, 8, 3, 17, 2, 5, 16]
[14, 7, 15, 19, 13, 11, 9, 18, 1, 0, 6, 4, 12, 10, 8, 3, 17, 2, 5, 16]
[14, 7, 15, 19, 13, 11, 9, 18, 1, 0, 6, 4, 12, 10, 8, 3, 17, 2, 5, 16]
[14, 7, 15, 19, 13, 11, 9, 18, 1, 0, 6, 4, 12, 10, 8, 3, 17, 2, 5, 16]
[14, 7, 15, 19, 13, 11, 9, 18, 1, 0, 6, 4, 12, 10, 8, 3, 17, 2, 5, 16]
[14, 7, 15, 19, 13, 11, 9, 18, 1, 0, 6, 4, 12, 10, 8, 3, 17, 2, 5, 16]
[14, 7, 15, 19, 13, 11, 9, 18, 1, 0, 6, 4, 12, 10, 8, 3, 17, 2, 5, 16]
[14, 7, 15, 19, 13, 11, 9, 18, 1, 0, 6, 4, 12, 10, 8, 3, 17, 2, 5, 16]
[14, 7, 15, 19, 13, 11, 9, 18, 1, 0, 6, 4, 12, 10, 8, 3, 17, 2, 5, 16]
[14, 7, 15, 19, 13, 11, 9, 18, 1, 0, 6, 4, 12, 10, 8, 3, 17, 2, 5, 16]
[14, 7, 15, 19, 13, 11, 9, 18, 1, 0, 6, 4, 12, 10, 8, 3, 17, 2, 5, 16]
[14, 7, 15, 19, 13, 11, 9, 18, 1, 0, 6, 4, 12, 10, 8, 3, 17, 2, 5, 16]
[14, 7, 15, 19, 13, 11, 9, 18, 1, 0, 6, 4, 12, 10, 8, 3, 17, 2, 5, 16]
[14, 7, 15, 19, 13, 11, 9, 18, 1, 0, 6, 4, 12, 10, 8, 3, 17, 2, 5, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
Generacion: 51
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[14, 7, 15, 19, 13, 6, 9, 18, 1, 0, 11, 4, 12, 10, 8, 3, 17, 2, 5, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 11, 0, 1, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 11, 0, 1, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 11, 0, 1, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 11, 0, 1, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 11, 0, 1, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 11, 0, 1, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 11, 0, 1, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 11, 0, 1, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 11, 0, 1, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
Generacion: 52
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 11, 0, 1, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 19, 13, 11, 18, 9, 1, 0, 6, 4, 12, 10, 8, 3, 17, 2, 5, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 19, 13, 6, 9, 18, 1, 0, 11, 4, 12, 14, 8, 3, 17, 2, 5, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[14, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 10, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 2, 0, 16]
[10, 7, 15, 5, 13, 6, 2, 8, 11, 0, 1, 4, 12, 14, 19, 3, 17, 18, 9, 16]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[10, 7, 15, 8, 13, 11, 19, 9, 1, 18, 6, 4, 12, 14, 5, 3, 17, 16, 0, 2]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
[14, 7, 15, 5, 13, 6, 2, 8, 1, 0, 11, 4, 12, 10, 19, 3, 17, 18, 9, 16]
