Final time of Execution: 0:03:28.513050
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[49, 5, 44, 31, 13, 27, 4, 33, 42, 51, 16, 53, 59, 9, 19, 8, 6, 7, 15, 29, 11, 22, 18, 1, 36, 57, 45, 35, 30, 14, 58, 46, 26, 32, 24, 3, 55, 25, 21, 38, 48, 20, 41, 40, 56, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 52, 43, 37, 39]
[4, 5, 38, 28, 13, 27, 49, 33, 42, 51, 16, 40, 59, 9, 19, 44, 6, 7, 15, 29, 11, 22, 18, 1, 36, 57, 45, 35, 30, 14, 58, 46, 56, 32, 24, 3, 55, 25, 21, 52, 48, 20, 41, 53, 26, 10, 34, 17, 47, 2, 31, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[49, 5, 44, 28, 13, 27, 4, 33, 42, 51, 16, 53, 20, 25, 19, 57, 6, 7, 15, 29, 11, 22, 14, 32, 36, 23, 45, 35, 30, 24, 3, 46, 26, 41, 59, 58, 55, 18, 21, 52, 48, 37, 39, 40, 56, 10, 34, 17, 47, 2, 31, 9, 50, 12, 54, 0, 8, 43, 1, 38]
[49, 5, 44, 28, 13, 27, 4, 33, 42, 51, 16, 53, 20, 25, 17, 57, 6, 7, 15, 29, 11, 22, 14, 32, 36, 23, 45, 35, 30, 59, 3, 46, 26, 41, 24, 58, 55, 18, 21, 52, 48, 37, 39, 40, 56, 10, 34, 19, 47, 2, 31, 9, 50, 12, 54, 0, 8, 43, 1, 38]
[49, 5, 44, 31, 13, 27, 4, 33, 42, 51, 40, 53, 20, 9, 19, 38, 6, 7, 15, 29, 11, 22, 18, 32, 36, 57, 45, 35, 30, 24, 3, 46, 26, 14, 59, 58, 23, 25, 21, 52, 48, 37, 41, 16, 56, 10, 34, 17, 47, 2, 28, 50, 55, 12, 54, 0, 8, 43, 1, 39]
[49, 5, 44, 31, 13, 27, 4, 33, 42, 51, 16, 40, 20, 9, 17, 15, 6, 7, 38, 29, 11, 22, 18, 32, 36, 57, 45, 35, 30, 14, 3, 46, 26, 59, 24, 58, 55, 25, 21, 52, 48, 37, 41, 53, 56, 10, 34, 19, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 1, 39]
[4, 5, 38, 31, 13, 27, 49, 33, 42, 51, 16, 53, 24, 25, 19, 44, 6, 7, 15, 29, 11, 22, 14, 37, 18, 52, 45, 35, 30, 59, 3, 46, 26, 32, 9, 58, 55, 36, 21, 57, 48, 20, 41, 40, 56, 10, 34, 17, 1, 2, 28, 50, 23, 12, 54, 0, 8, 43, 47, 39]
[49, 5, 44, 31, 13, 27, 4, 33, 42, 51, 16, 40, 59, 9, 19, 15, 6, 7, 38, 29, 11, 22, 18, 1, 36, 57, 45, 35, 30, 14, 3, 46, 56, 32, 24, 58, 55, 25, 21, 52, 48, 20, 41, 53, 26, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[38, 5, 4, 31, 13, 27, 49, 33, 42, 51, 40, 53, 9, 25, 19, 57, 6, 7, 15, 29, 11, 22, 14, 37, 36, 44, 45, 35, 30, 59, 3, 46, 56, 32, 24, 58, 55, 18, 21, 52, 48, 20, 41, 16, 26, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 1, 39]
[38, 5, 4, 31, 13, 27, 49, 33, 42, 51, 16, 40, 9, 25, 17, 57, 6, 7, 15, 29, 11, 22, 14, 1, 36, 44, 45, 35, 30, 59, 3, 46, 26, 32, 24, 58, 55, 18, 21, 52, 48, 20, 41, 53, 56, 10, 34, 19, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[4, 5, 38, 52, 13, 27, 49, 33, 42, 51, 40, 41, 9, 25, 19, 44, 6, 7, 15, 29, 11, 22, 14, 1, 36, 57, 45, 35, 30, 24, 3, 46, 26, 32, 59, 58, 55, 18, 21, 31, 48, 20, 53, 16, 56, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[4, 5, 52, 31, 13, 27, 49, 33, 42, 51, 16, 53, 9, 25, 19, 44, 6, 7, 15, 29, 11, 22, 14, 1, 36, 38, 45, 35, 30, 24, 3, 46, 26, 32, 59, 58, 55, 18, 21, 40, 48, 20, 41, 57, 56, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[4, 5, 52, 31, 13, 27, 49, 33, 42, 51, 16, 53, 9, 25, 17, 44, 6, 7, 15, 29, 11, 22, 14, 1, 36, 38, 45, 35, 30, 59, 3, 46, 26, 32, 24, 58, 55, 18, 21, 40, 48, 20, 41, 57, 56, 10, 34, 19, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[4, 5, 52, 50, 13, 27, 49, 33, 42, 51, 16, 53, 9, 25, 19, 44, 6, 7, 15, 29, 11, 22, 14, 37, 36, 38, 45, 35, 30, 59, 3, 46, 26, 32, 24, 58, 55, 18, 21, 40, 48, 20, 41, 57, 56, 10, 34, 17, 47, 2, 31, 28, 23, 12, 54, 0, 8, 43, 1, 39]
Generacion: 46
[49, 5, 38, 28, 13, 27, 4, 11, 42, 51, 16, 53, 59, 9, 19, 44, 6, 7, 15, 29, 33, 22, 18, 37, 36, 57, 45, 35, 30, 14, 3, 46, 56, 32, 24, 58, 55, 25, 21, 31, 48, 20, 41, 40, 26, 10, 34, 17, 47, 2, 52, 50, 23, 12, 54, 0, 8, 43, 1, 39]
[49, 5, 44, 31, 13, 27, 4, 33, 42, 51, 40, 53, 20, 25, 19, 23, 6, 7, 15, 29, 11, 22, 14, 32, 36, 57, 45, 35, 30, 59, 58, 46, 26, 41, 24, 3, 55, 18, 21, 52, 48, 37, 39, 16, 56, 10, 34, 17, 47, 2, 28, 9, 50, 12, 54, 0, 8, 43, 1, 38]
[49, 5, 44, 31, 13, 27, 4, 33, 42, 51, 16, 53, 20, 25, 17, 57, 6, 7, 15, 29, 11, 22, 14, 32, 36, 23, 45, 35, 30, 24, 3, 46, 56, 41, 59, 58, 55, 18, 21, 52, 48, 37, 39, 40, 26, 10, 34, 19, 47, 2, 28, 9, 50, 12, 54, 0, 8, 43, 1, 38]
[49, 5, 44, 31, 13, 27, 4, 33, 42, 51, 40, 53, 20, 9, 19, 52, 6, 7, 15, 29, 11, 22, 18, 32, 36, 57, 45, 35, 30, 24, 3, 46, 26, 14, 59, 58, 55, 25, 21, 38, 48, 37, 41, 16, 56, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 1, 39]
[56, 5, 4, 31, 13, 27, 49, 33, 42, 51, 16, 40, 9, 25, 17, 57, 6, 7, 15, 29, 11, 22, 14, 37, 36, 44, 45, 35, 30, 59, 3, 46, 38, 32, 24, 58, 55, 18, 21, 52, 48, 20, 41, 53, 26, 10, 34, 19, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 1, 39]
[4, 5, 38, 52, 13, 27, 49, 33, 42, 51, 40, 41, 20, 25, 19, 44, 6, 7, 15, 29, 11, 22, 14, 32, 36, 57, 45, 35, 30, 59, 3, 46, 26, 50, 24, 58, 55, 18, 21, 31, 48, 37, 53, 16, 56, 10, 34, 17, 47, 2, 28, 9, 23, 12, 54, 0, 8, 43, 1, 39]
[56, 5, 38, 31, 13, 27, 49, 33, 42, 51, 16, 40, 59, 9, 19, 44, 6, 7, 46, 29, 11, 22, 18, 1, 36, 57, 52, 35, 30, 32, 3, 15, 4, 14, 24, 58, 55, 25, 21, 45, 48, 20, 41, 53, 26, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[49, 5, 44, 28, 13, 27, 4, 33, 42, 51, 16, 53, 59, 9, 19, 8, 6, 7, 15, 29, 11, 22, 18, 1, 36, 57, 45, 35, 30, 14, 58, 46, 26, 32, 24, 3, 55, 25, 21, 38, 48, 20, 41, 40, 56, 10, 34, 17, 47, 2, 31, 50, 23, 12, 54, 0, 52, 43, 37, 39]
[49, 5, 44, 50, 13, 27, 4, 33, 42, 51, 40, 53, 9, 25, 19, 23, 6, 7, 15, 29, 11, 22, 14, 37, 36, 57, 45, 35, 30, 59, 3, 46, 26, 32, 24, 58, 55, 18, 21, 52, 48, 20, 39, 16, 56, 10, 34, 17, 47, 2, 31, 28, 41, 12, 54, 0, 8, 43, 1, 38]
[42, 5, 57, 31, 13, 27, 49, 33, 4, 51, 16, 40, 59, 9, 19, 44, 6, 7, 46, 29, 11, 22, 18, 1, 36, 38, 45, 35, 30, 32, 3, 15, 56, 14, 24, 58, 55, 25, 21, 52, 48, 20, 41, 53, 26, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[4, 5, 38, 31, 3, 27, 49, 33, 42, 51, 40, 53, 32, 9, 17, 44, 6, 7, 46, 29, 11, 22, 18, 1, 36, 57, 45, 35, 30, 14, 13, 15, 26, 59, 24, 58, 55, 25, 21, 52, 48, 20, 41, 16, 56, 10, 34, 19, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[49, 5, 44, 31, 13, 27, 4, 33, 42, 51, 16, 53, 20, 25, 19, 57, 6, 7, 15, 29, 11, 22, 14, 32, 36, 23, 45, 35, 30, 59, 3, 46, 56, 41, 24, 58, 55, 18, 21, 52, 48, 37, 39, 40, 26, 10, 34, 17, 47, 2, 28, 9, 50, 12, 54, 0, 8, 43, 1, 38]
[49, 5, 44, 28, 13, 27, 4, 33, 42, 51, 16, 53, 20, 25, 19, 57, 6, 7, 46, 29, 11, 22, 14, 32, 36, 23, 45, 35, 30, 59, 3, 15, 26, 41, 24, 58, 55, 18, 21, 52, 48, 37, 39, 40, 56, 10, 34, 17, 47, 2, 31, 9, 50, 12, 54, 0, 8, 43, 1, 38]
[4, 5, 38, 52, 13, 27, 49, 33, 42, 51, 40, 53, 9, 25, 19, 44, 6, 7, 46, 29, 11, 22, 14, 37, 36, 57, 45, 35, 30, 59, 3, 15, 26, 32, 24, 58, 55, 18, 21, 31, 48, 20, 41, 16, 56, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 1, 39]
[4, 5, 52, 28, 13, 27, 49, 33, 42, 51, 16, 53, 20, 25, 19, 44, 6, 7, 15, 29, 11, 22, 14, 32, 36, 23, 45, 35, 30, 59, 3, 46, 56, 41, 24, 58, 55, 18, 21, 40, 48, 37, 39, 57, 26, 10, 34, 17, 47, 2, 31, 9, 50, 12, 54, 0, 8, 43, 1, 38]
[49, 5, 44, 52, 13, 27, 4, 33, 42, 51, 16, 53, 20, 25, 19, 57, 6, 7, 15, 29, 11, 22, 14, 32, 36, 23, 45, 35, 30, 24, 3, 46, 56, 41, 59, 58, 55, 18, 21, 31, 48, 37, 39, 40, 26, 10, 34, 17, 47, 2, 28, 9, 50, 12, 54, 0, 8, 43, 1, 38]
[4, 5, 38, 31, 13, 27, 49, 33, 42, 51, 16, 53, 24, 25, 19, 44, 6, 7, 15, 29, 11, 22, 14, 37, 18, 52, 45, 35, 30, 59, 3, 46, 26, 32, 9, 58, 55, 36, 21, 57, 48, 20, 41, 40, 56, 10, 34, 17, 1, 2, 28, 50, 23, 12, 54, 0, 8, 43, 47, 39]
[49, 5, 44, 28, 13, 27, 4, 33, 42, 51, 16, 40, 20, 25, 19, 23, 6, 7, 57, 29, 11, 22, 14, 32, 36, 15, 45, 35, 30, 59, 58, 46, 56, 50, 24, 3, 55, 18, 21, 52, 48, 37, 39, 53, 26, 10, 34, 17, 47, 2, 31, 9, 41, 12, 54, 0, 8, 43, 1, 38]
[4, 5, 38, 31, 13, 27, 49, 33, 42, 51, 16, 40, 47, 25, 19, 44, 6, 7, 15, 29, 11, 22, 14, 1, 18, 52, 45, 35, 30, 59, 3, 46, 26, 32, 9, 58, 55, 36, 21, 57, 48, 20, 41, 53, 56, 10, 34, 17, 24, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[49, 5, 44, 56, 13, 27, 4, 33, 42, 51, 40, 53, 20, 25, 19, 57, 6, 7, 15, 29, 11, 22, 14, 32, 36, 23, 45, 35, 30, 24, 3, 46, 26, 41, 59, 58, 55, 18, 21, 52, 48, 37, 39, 16, 31, 10, 34, 17, 47, 2, 28, 9, 50, 12, 54, 0, 8, 43, 1, 38]
[4, 5, 38, 31, 13, 27, 49, 33, 42, 51, 16, 53, 9, 25, 19, 44, 6, 7, 15, 29, 11, 22, 14, 37, 36, 57, 45, 35, 30, 59, 58, 46, 26, 32, 24, 3, 55, 18, 21, 52, 48, 20, 41, 40, 56, 10, 34, 17, 1, 2, 28, 50, 23, 12, 54, 0, 8, 43, 47, 39]
[4, 5, 52, 56, 13, 27, 49, 33, 42, 51, 16, 53, 9, 25, 17, 44, 6, 7, 15, 29, 11, 22, 14, 1, 36, 38, 45, 35, 30, 59, 3, 46, 26, 32, 24, 58, 55, 18, 21, 40, 48, 20, 41, 57, 31, 10, 34, 19, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[4, 5, 52, 31, 13, 27, 49, 33, 42, 51, 16, 53, 9, 25, 17, 44, 6, 7, 15, 29, 11, 22, 14, 1, 36, 38, 45, 35, 30, 59, 3, 46, 26, 32, 24, 58, 55, 18, 21, 40, 48, 20, 41, 57, 56, 10, 34, 19, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[4, 5, 38, 52, 13, 27, 49, 33, 42, 51, 40, 41, 9, 25, 19, 44, 6, 7, 15, 29, 11, 22, 14, 1, 36, 57, 45, 35, 30, 24, 3, 46, 26, 32, 59, 58, 55, 18, 21, 31, 48, 20, 53, 16, 56, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[4, 5, 38, 52, 13, 27, 49, 33, 42, 51, 40, 41, 9, 25, 19, 44, 6, 7, 15, 29, 11, 22, 14, 1, 36, 57, 45, 35, 30, 24, 3, 46, 26, 32, 59, 58, 55, 18, 21, 31, 48, 20, 53, 16, 56, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
Generacion: 47
[4, 5, 38, 52, 13, 27, 49, 33, 42, 51, 16, 40, 20, 25, 19, 44, 6, 7, 15, 29, 11, 22, 14, 32, 36, 57, 45, 35, 30, 59, 58, 46, 26, 50, 24, 3, 55, 18, 21, 31, 48, 37, 41, 53, 56, 10, 34, 17, 47, 2, 28, 9, 23, 12, 54, 0, 8, 43, 1, 39]
[56, 5, 38, 31, 13, 27, 49, 33, 42, 51, 16, 40, 32, 9, 17, 44, 2, 7, 46, 29, 11, 22, 18, 1, 36, 57, 52, 35, 30, 14, 3, 15, 4, 59, 24, 58, 55, 25, 21, 45, 48, 20, 41, 53, 26, 10, 34, 43, 47, 6, 28, 50, 23, 12, 54, 0, 8, 19, 37, 39]
[49, 5, 44, 28, 13, 27, 4, 33, 42, 51, 16, 40, 59, 9, 19, 15, 6, 7, 38, 29, 11, 22, 18, 37, 36, 57, 45, 35, 30, 14, 3, 46, 56, 32, 24, 58, 55, 25, 21, 31, 48, 20, 41, 53, 26, 10, 34, 17, 47, 2, 52, 50, 23, 12, 54, 0, 8, 43, 1, 39]
[49, 5, 44, 31, 13, 27, 4, 33, 42, 51, 40, 53, 20, 9, 19, 8, 6, 7, 15, 29, 11, 22, 18, 32, 36, 57, 45, 35, 30, 24, 58, 46, 26, 14, 59, 3, 55, 25, 21, 38, 48, 37, 41, 16, 56, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 52, 43, 1, 39]
[49, 5, 44, 31, 13, 27, 4, 33, 42, 51, 16, 53, 20, 25, 19, 57, 6, 7, 15, 29, 11, 22, 14, 32, 36, 23, 45, 35, 30, 24, 3, 46, 56, 41, 59, 58, 55, 18, 21, 52, 48, 37, 39, 40, 26, 10, 34, 17, 47, 2, 28, 9, 50, 12, 54, 0, 8, 43, 1, 38]
[56, 5, 38, 31, 13, 27, 49, 33, 42, 51, 53, 40, 32, 9, 17, 44, 6, 7, 46, 29, 11, 22, 18, 1, 36, 57, 52, 35, 30, 14, 3, 15, 4, 59, 24, 58, 55, 25, 21, 45, 48, 20, 41, 16, 26, 10, 34, 19, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[49, 5, 44, 31, 13, 27, 4, 33, 42, 51, 16, 53, 20, 25, 19, 57, 6, 7, 15, 29, 11, 22, 14, 32, 36, 23, 45, 35, 30, 24, 3, 46, 56, 41, 59, 58, 55, 18, 21, 52, 48, 37, 39, 40, 26, 10, 34, 17, 47, 2, 28, 9, 50, 12, 54, 0, 8, 43, 1, 38]
[4, 5, 38, 52, 13, 27, 49, 33, 42, 51, 40, 41, 32, 9, 19, 15, 6, 7, 46, 29, 11, 22, 18, 1, 36, 57, 45, 35, 30, 14, 3, 44, 26, 59, 24, 58, 55, 25, 21, 31, 48, 20, 53, 16, 56, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[49, 5, 44, 28, 13, 27, 4, 33, 42, 51, 16, 40, 20, 25, 19, 57, 6, 7, 15, 29, 11, 22, 14, 32, 36, 23, 45, 35, 30, 59, 3, 46, 26, 41, 24, 58, 55, 18, 21, 52, 48, 37, 39, 53, 56, 10, 34, 17, 47, 2, 31, 9, 50, 12, 54, 0, 8, 43, 1, 38]
[4, 5, 38, 52, 13, 27, 49, 33, 42, 51, 16, 53, 9, 25, 19, 44, 6, 7, 15, 29, 11, 22, 14, 37, 36, 57, 45, 35, 30, 59, 58, 46, 26, 32, 24, 3, 55, 18, 21, 31, 48, 20, 41, 40, 56, 10, 34, 17, 1, 2, 28, 50, 23, 12, 54, 0, 8, 43, 47, 39]
[38, 5, 4, 31, 13, 27, 49, 33, 42, 51, 40, 53, 9, 25, 19, 57, 6, 7, 46, 29, 11, 22, 14, 37, 36, 44, 45, 35, 30, 59, 3, 15, 26, 32, 24, 58, 55, 18, 21, 52, 48, 20, 41, 16, 56, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 1, 39]
[4, 5, 38, 52, 3, 27, 49, 33, 42, 51, 40, 41, 32, 9, 19, 44, 6, 7, 15, 29, 11, 22, 18, 1, 36, 57, 45, 35, 30, 14, 13, 46, 26, 59, 24, 58, 55, 25, 21, 31, 48, 20, 53, 16, 56, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[4, 5, 38, 50, 13, 27, 49, 33, 42, 51, 16, 40, 59, 9, 19, 44, 6, 7, 15, 29, 11, 22, 18, 37, 36, 57, 45, 35, 30, 14, 58, 46, 26, 32, 24, 3, 55, 25, 21, 52, 48, 20, 41, 53, 56, 10, 34, 17, 47, 2, 31, 28, 23, 12, 54, 0, 8, 43, 1, 39]
[49, 5, 44, 28, 13, 27, 4, 33, 42, 51, 16, 53, 20, 25, 19, 57, 6, 7, 15, 29, 11, 22, 14, 32, 36, 23, 45, 35, 30, 59, 3, 46, 56, 41, 24, 58, 55, 18, 21, 52, 48, 37, 39, 40, 26, 10, 34, 17, 47, 2, 31, 9, 50, 12, 54, 0, 8, 43, 1, 38]
[4, 5, 38, 28, 3, 27, 49, 33, 42, 51, 40, 53, 32, 35, 17, 44, 6, 7, 46, 29, 11, 22, 18, 1, 36, 57, 45, 9, 30, 14, 13, 15, 26, 59, 24, 58, 55, 25, 21, 52, 48, 20, 41, 16, 56, 10, 34, 19, 47, 2, 31, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[4, 5, 26, 28, 13, 27, 49, 33, 42, 51, 16, 53, 7, 9, 19, 44, 6, 1, 15, 29, 11, 22, 18, 37, 36, 57, 45, 35, 30, 14, 3, 46, 38, 32, 24, 58, 55, 25, 21, 52, 48, 20, 41, 40, 56, 10, 34, 17, 47, 59, 31, 50, 23, 12, 54, 0, 8, 43, 2, 39]
[4, 5, 38, 50, 3, 27, 49, 33, 42, 51, 40, 53, 32, 9, 19, 44, 6, 7, 46, 29, 11, 22, 18, 37, 36, 57, 45, 35, 30, 14, 13, 15, 56, 59, 24, 58, 55, 25, 21, 52, 48, 20, 41, 16, 26, 10, 34, 17, 47, 2, 31, 28, 23, 12, 54, 0, 8, 43, 1, 39]
[38, 5, 4, 28, 13, 27, 49, 33, 42, 51, 40, 41, 9, 25, 17, 46, 6, 7, 15, 29, 11, 22, 14, 1, 36, 57, 45, 35, 30, 59, 3, 44, 26, 32, 24, 58, 55, 18, 21, 52, 48, 20, 53, 16, 56, 10, 34, 19, 47, 2, 31, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[38, 5, 4, 31, 13, 27, 49, 33, 42, 51, 41, 40, 20, 9, 19, 44, 6, 7, 15, 29, 11, 22, 18, 32, 36, 57, 45, 35, 30, 24, 58, 46, 26, 14, 59, 3, 55, 25, 21, 52, 48, 37, 16, 53, 56, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 1, 39]
[4, 5, 52, 31, 13, 27, 49, 33, 42, 51, 16, 53, 20, 25, 19, 44, 6, 7, 15, 29, 11, 22, 14, 32, 36, 23, 45, 35, 30, 59, 3, 46, 26, 41, 24, 58, 55, 18, 21, 40, 48, 37, 39, 57, 56, 10, 34, 17, 47, 2, 28, 9, 50, 12, 54, 0, 8, 43, 1, 38]
[4, 5, 52, 28, 13, 27, 49, 33, 42, 51, 16, 53, 20, 25, 19, 44, 6, 7, 15, 29, 11, 22, 14, 32, 36, 23, 45, 35, 30, 59, 3, 46, 56, 41, 24, 58, 55, 18, 21, 40, 48, 37, 39, 57, 26, 10, 34, 17, 47, 2, 31, 9, 50, 12, 54, 0, 8, 43, 1, 38]
[49, 5, 44, 52, 13, 27, 4, 33, 42, 51, 16, 53, 9, 25, 17, 57, 6, 7, 15, 29, 11, 22, 14, 1, 18, 38, 45, 35, 30, 59, 3, 46, 56, 32, 24, 58, 55, 36, 21, 31, 48, 20, 41, 40, 26, 10, 34, 19, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[4, 5, 52, 31, 13, 27, 49, 33, 42, 51, 16, 53, 20, 25, 19, 44, 6, 7, 15, 29, 11, 22, 14, 32, 36, 23, 45, 35, 30, 59, 3, 46, 26, 41, 24, 58, 55, 18, 21, 40, 48, 37, 39, 57, 56, 10, 34, 17, 47, 2, 28, 9, 50, 12, 54, 0, 8, 43, 1, 38]
[49, 5, 44, 28, 13, 27, 4, 33, 42, 51, 16, 53, 20, 25, 19, 23, 6, 7, 15, 29, 11, 22, 14, 32, 36, 57, 31, 35, 30, 59, 3, 46, 56, 41, 24, 58, 8, 18, 21, 52, 48, 37, 39, 40, 26, 10, 34, 17, 47, 2, 45, 9, 50, 12, 54, 0, 55, 43, 1, 38]
[4, 5, 52, 28, 13, 27, 49, 33, 42, 51, 16, 53, 20, 25, 19, 44, 6, 7, 15, 29, 11, 22, 14, 32, 36, 23, 45, 35, 30, 24, 3, 46, 56, 41, 59, 58, 55, 18, 21, 40, 48, 37, 39, 57, 26, 10, 34, 17, 47, 2, 31, 9, 50, 12, 54, 0, 8, 43, 1, 38]
[49, 5, 44, 31, 13, 27, 4, 33, 42, 51, 40, 53, 9, 25, 19, 15, 6, 7, 52, 29, 11, 22, 14, 1, 36, 57, 45, 35, 30, 59, 3, 46, 56, 32, 24, 58, 55, 18, 21, 38, 48, 20, 41, 16, 26, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
Generacion: 48
[4, 32, 38, 52, 13, 27, 49, 33, 42, 51, 39, 53, 59, 9, 17, 44, 6, 1, 15, 29, 11, 22, 18, 37, 36, 57, 45, 35, 30, 5, 58, 46, 56, 14, 24, 3, 55, 25, 21, 31, 48, 7, 41, 40, 26, 10, 34, 19, 47, 20, 28, 50, 23, 12, 54, 0, 8, 43, 2, 16]
[49, 5, 44, 31, 13, 27, 4, 33, 42, 51, 16, 53, 20, 25, 19, 8, 6, 7, 15, 29, 11, 22, 14, 32, 36, 23, 45, 35, 30, 59, 58, 46, 26, 41, 24, 3, 55, 18, 21, 40, 48, 37, 39, 57, 56, 10, 34, 17, 1, 2, 28, 9, 50, 12, 54, 0, 52, 43, 47, 38]
[56, 5, 38, 28, 13, 27, 49, 33, 42, 51, 16, 40, 59, 9, 19, 44, 6, 7, 46, 29, 11, 22, 18, 37, 36, 57, 45, 35, 30, 14, 3, 15, 4, 32, 24, 58, 55, 25, 21, 31, 48, 20, 41, 53, 26, 10, 34, 17, 47, 2, 52, 50, 23, 12, 54, 0, 8, 43, 1, 39]
[49, 5, 44, 28, 13, 27, 4, 58, 42, 51, 16, 40, 20, 25, 19, 57, 6, 7, 15, 29, 11, 22, 14, 32, 36, 23, 45, 35, 30, 24, 3, 46, 31, 41, 59, 33, 55, 18, 21, 52, 48, 37, 39, 53, 56, 10, 34, 17, 47, 2, 26, 9, 50, 12, 54, 0, 8, 43, 1, 38]
[56, 5, 38, 50, 13, 27, 49, 33, 42, 51, 16, 40, 32, 9, 19, 44, 6, 7, 46, 29, 11, 22, 18, 37, 36, 57, 52, 35, 30, 14, 3, 15, 4, 59, 24, 58, 55, 25, 21, 45, 48, 20, 41, 53, 26, 10, 34, 17, 47, 2, 31, 28, 23, 12, 54, 0, 8, 43, 1, 39]
[56, 5, 38, 52, 13, 27, 49, 33, 42, 51, 53, 40, 20, 9, 19, 44, 6, 7, 15, 29, 11, 22, 18, 32, 36, 57, 45, 35, 30, 14, 3, 46, 4, 59, 24, 58, 55, 25, 21, 31, 48, 37, 41, 16, 26, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 1, 39]
[4, 5, 38, 52, 13, 27, 49, 33, 42, 51, 40, 41, 54, 9, 19, 44, 6, 7, 15, 29, 11, 22, 18, 32, 36, 57, 45, 35, 30, 14, 3, 46, 56, 59, 24, 58, 55, 25, 21, 31, 48, 37, 53, 16, 26, 10, 34, 17, 47, 2, 28, 50, 23, 12, 20, 0, 8, 43, 1, 39]
[4, 5, 38, 52, 13, 27, 49, 33, 42, 51, 40, 41, 20, 9, 19, 44, 6, 7, 15, 29, 11, 22, 18, 32, 36, 57, 45, 35, 30, 14, 3, 46, 26, 59, 24, 58, 55, 25, 21, 31, 48, 37, 53, 16, 56, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 1, 39]
[4, 5, 38, 52, 3, 27, 49, 33, 42, 51, 40, 41, 32, 9, 19, 44, 6, 7, 46, 29, 11, 22, 18, 1, 36, 57, 45, 35, 30, 14, 13, 15, 26, 59, 24, 58, 55, 25, 21, 31, 48, 20, 53, 16, 56, 10, 34, 17, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 39]
[49, 5, 44, 31, 13, 27, 4, 33, 42, 51, 40, 53, 20, 25, 19, 57, 6, 7, 15, 29, 11, 22, 14, 32, 36, 23, 45, 35, 30, 59, 3, 46, 56, 50, 24, 58, 55, 18, 21, 52, 48, 37, 39, 16, 26, 10, 34, 17, 47, 2, 28, 9, 41, 12, 54, 0, 8, 43, 1, 38]
[4, 5, 38, 52, 13, 27, 49, 33, 42, 51, 39, 40, 32, 9, 17, 15, 6, 7, 46, 29, 11, 22, 18, 1, 36, 57, 45, 35, 30, 14, 58, 44, 26, 59, 24, 3, 55, 25, 21, 31, 48, 20, 41, 53, 56, 10, 34, 19, 47, 2, 28, 50, 23, 12, 54, 0, 8, 43, 37, 16]
