Final time of Execution: 0:02:30.738781
, 12, 0, 11, 37, 23, 20, 42, 18, 52, 35, 22, 4, 17, 41, 51, 28, 14, 39, 56, 2, 9, 48, 40, 34, 1, 27, 29, 49, 45, 36, 7, 25, 26, 24, 15, 46, 3, 8, 32, 5, 38, 47, 33, 57, 54, 53, 10, 59, 55, 31, 16, 43, 30]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
Generacion: 91
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 52, 34, 1, 13, 7, 29, 51, 39, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 23, 52, 40, 42, 0, 6, 56, 20, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 29, 18, 39, 49, 21, 17, 26, 54, 27, 5, 51, 16, 1, 33, 30, 4, 35, 57, 32, 11, 45, 31, 15, 3, 19, 43, 24]
[10, 3, 14, 46, 9, 21, 52, 40, 49, 0, 17, 37, 6, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 48, 34, 1, 13, 7, 54, 18, 39, 22, 29, 25, 47, 35, 15, 5, 51, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[58, 8, 14, 46, 36, 25, 52, 40, 42, 0, 6, 9, 18, 10, 47, 7, 56, 22, 59, 34, 41, 12, 20, 38, 23, 53, 2, 37, 48, 15, 44, 13, 28, 29, 51, 39, 49, 21, 17, 26, 35, 27, 5, 54, 16, 1, 33, 30, 4, 50, 57, 32, 11, 45, 31, 55, 3, 19, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 39, 56, 2, 26, 52, 34, 1, 13, 7, 29, 51, 45, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 23, 27, 44, 16, 50, 4, 53, 58, 31, 55, 57, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 52, 40, 49, 0, 17, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 48, 34, 1, 13, 7, 29, 51, 39, 22, 6, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[29, 24, 14, 57, 9, 21, 52, 40, 42, 0, 17, 37, 18, 10, 47, 7, 50, 22, 4, 19, 41, 12, 11, 38, 46, 56, 2, 58, 48, 34, 23, 13, 28, 54, 51, 39, 49, 6, 25, 26, 35, 15, 5, 20, 8, 1, 33, 27, 44, 16, 59, 32, 53, 45, 31, 55, 3, 36, 43, 30]
[29, 24, 4, 46, 19, 23, 52, 40, 42, 14, 6, 56, 18, 10, 47, 7, 50, 22, 59, 37, 41, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 54, 51, 39, 49, 21, 17, 26, 35, 58, 5, 20, 8, 1, 33, 27, 0, 16, 57, 32, 11, 45, 31, 15, 3, 36, 43, 30]
[29, 24, 14, 46, 9, 21, 52, 40, 42, 0, 17, 37, 18, 10, 47, 7, 50, 22, 59, 19, 41, 12, 11, 38, 23, 56, 2, 58, 48, 34, 44, 13, 28, 54, 51, 39, 49, 6, 25, 26, 35, 15, 5, 20, 8, 1, 33, 27, 4, 16, 57, 32, 53, 45, 31, 55, 3, 36, 43, 30]
[29, 24, 14, 57, 9, 21, 52, 40, 42, 0, 17, 37, 18, 10, 47, 7, 32, 22, 59, 19, 41, 12, 11, 38, 46, 56, 2, 58, 48, 34, 23, 13, 28, 54, 51, 39, 49, 6, 25, 26, 35, 15, 5, 20, 8, 1, 33, 27, 44, 16, 50, 4, 53, 45, 31, 55, 3, 36, 43, 30]
[29, 24, 14, 46, 36, 23, 52, 40, 42, 41, 6, 56, 18, 10, 47, 7, 50, 22, 4, 37, 57, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 54, 51, 39, 49, 21, 17, 26, 35, 58, 5, 20, 8, 1, 33, 27, 0, 16, 59, 32, 11, 45, 31, 15, 3, 19, 43, 30]
[29, 24, 14, 46, 9, 25, 52, 40, 42, 0, 6, 37, 18, 10, 47, 7, 50, 22, 59, 19, 41, 12, 11, 38, 23, 56, 2, 58, 48, 34, 44, 13, 28, 54, 51, 39, 49, 21, 17, 26, 35, 15, 5, 20, 8, 1, 33, 27, 4, 16, 57, 32, 53, 45, 31, 55, 3, 36, 43, 30]
[10, 3, 14, 46, 9, 21, 52, 40, 49, 0, 17, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 50, 26, 48, 34, 1, 13, 7, 29, 51, 39, 22, 6, 25, 47, 35, 15, 5, 54, 8, 33, 45, 27, 44, 16, 57, 4, 53, 58, 31, 55, 2, 36, 43, 24]
[29, 8, 14, 46, 9, 21, 52, 40, 49, 0, 17, 37, 18, 42, 47, 30, 56, 22, 59, 19, 41, 12, 11, 38, 23, 28, 2, 58, 48, 34, 1, 13, 7, 54, 51, 39, 44, 6, 25, 26, 35, 15, 5, 20, 16, 33, 45, 27, 4, 50, 57, 32, 53, 10, 31, 55, 3, 36, 43, 24]
[58, 8, 14, 46, 36, 21, 52, 40, 42, 0, 17, 9, 18, 10, 47, 7, 56, 22, 59, 34, 41, 12, 20, 38, 23, 53, 2, 37, 48, 15, 44, 13, 28, 29, 51, 39, 49, 6, 25, 26, 35, 27, 5, 54, 16, 1, 33, 30, 4, 50, 57, 32, 11, 45, 31, 55, 3, 19, 43, 24]
[58, 8, 14, 46, 36, 21, 52, 40, 42, 0, 17, 9, 18, 10, 47, 7, 56, 22, 59, 34, 41, 12, 20, 38, 23, 53, 2, 37, 48, 15, 44, 13, 28, 29, 51, 39, 49, 6, 25, 26, 35, 27, 5, 54, 16, 1, 33, 30, 4, 50, 57, 32, 11, 45, 31, 55, 3, 19, 43, 24]
[29, 24, 14, 46, 19, 23, 52, 40, 42, 41, 6, 56, 18, 10, 47, 7, 50, 22, 4, 37, 57, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 54, 51, 39, 49, 21, 17, 26, 35, 58, 5, 20, 8, 1, 33, 27, 0, 16, 59, 32, 11, 45, 31, 15, 3, 36, 43, 30]
[12, 24, 40, 46, 36, 23, 43, 26, 42, 41, 6, 56, 18, 10, 47, 7, 50, 14, 4, 37, 57, 22, 25, 38, 55, 53, 2, 9, 48, 34, 44, 52, 28, 29, 51, 39, 49, 21, 17, 13, 54, 58, 5, 20, 8, 1, 33, 27, 0, 35, 59, 32, 11, 45, 31, 15, 3, 19, 16, 30]
[58, 8, 14, 46, 36, 25, 52, 40, 42, 0, 6, 9, 18, 10, 47, 7, 56, 22, 59, 34, 41, 12, 20, 38, 23, 53, 2, 37, 48, 15, 44, 13, 28, 29, 51, 39, 49, 21, 17, 26, 35, 27, 5, 54, 16, 1, 33, 30, 4, 50, 57, 32, 11, 45, 31, 55, 3, 19, 43, 24]
[29, 8, 14, 46, 19, 21, 52, 40, 49, 0, 17, 37, 18, 42, 11, 30, 56, 22, 59, 34, 41, 12, 25, 38, 23, 28, 2, 58, 48, 15, 1, 13, 7, 54, 51, 39, 44, 6, 9, 26, 35, 47, 5, 20, 16, 33, 45, 27, 4, 50, 57, 32, 53, 10, 31, 55, 3, 36, 43, 24]
[29, 24, 14, 46, 36, 23, 52, 40, 42, 41, 6, 56, 18, 10, 47, 7, 50, 22, 4, 37, 57, 12, 25, 38, 55, 53, 2, 9, 48, 34, 44, 13, 28, 54, 51, 39, 49, 21, 17, 26, 35, 58, 5, 20, 8, 1, 33, 27, 0, 16, 59, 32, 11, 45, 31, 15, 3, 19, 43, 30]
[10, 3, 14, 46, 9, 21, 52, 40, 49, 0, 17, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 39, 56, 2, 26, 48, 34, 1, 13, 7, 29, 51, 45, 22, 6, 25, 47, 35, 15, 5, 54, 8, 33, 23, 27, 44, 16, 50, 4, 53, 58, 31, 55, 57, 36, 43, 24]
[29, 24, 14, 57, 9, 21, 52, 40, 42, 0, 17, 37, 18, 10, 47, 7, 32, 22, 59, 19, 41, 12, 11, 38, 46, 56, 2, 58, 48, 34, 1, 13, 28, 54, 51, 39, 49, 6, 25, 26, 35, 15, 5, 20, 8, 33, 23, 27, 44, 16, 50, 4, 53, 45, 31, 55, 3, 36, 43, 30]
[29, 8, 14, 46, 9, 25, 52, 40, 49, 0, 6, 37, 18, 42, 47, 30, 56, 22, 59, 19, 41, 12, 11, 38, 23, 28, 2, 58, 48, 34, 1, 13, 7, 54, 51, 39, 44, 21, 17, 26, 35, 15, 5, 20, 16, 33, 45, 27, 4, 50, 57, 32, 53, 10, 31, 55, 3, 36, 43, 24]
[29, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 47, 30, 32, 28, 59, 19, 41, 12, 11, 38, 23, 56, 50, 58, 52, 34, 1, 13, 7, 54, 51, 39, 22, 17, 25, 26, 35, 15, 5, 20, 8, 33, 45, 27, 44, 16, 57, 4, 53, 10, 31, 55, 2, 36, 43, 24]
[29, 24, 14, 57, 9, 21, 52, 40, 42, 0, 17, 37, 18, 10, 47, 7, 50, 22, 4, 19, 41, 12, 11, 38, 46, 56, 2, 58, 48, 34, 1, 13, 28, 54, 51, 39, 49, 6, 25, 26, 35, 15, 5, 20, 8, 33, 23, 27, 44, 16, 59, 32, 53, 45, 31, 55, 3, 36, 43, 30]
[10, 3, 14, 46, 9, 21, 52, 40, 49, 0, 17, 37, 6, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 2, 26, 48, 34, 1, 13, 7, 54, 18, 39, 22, 29, 25, 47, 35, 15, 5, 51, 8, 33, 45, 27, 44, 16, 50, 4, 53, 58, 31, 55, 57, 36, 43, 24]
[10, 8, 14, 46, 9, 25, 52, 40, 49, 0, 6, 37, 18, 42, 11, 30, 56, 22, 59, 19, 41, 12, 20, 38, 23, 28, 2, 26, 48, 34, 1, 13, 7, 29, 51, 39, 44, 21, 17, 47, 35, 15, 5, 54, 16, 33, 45, 27, 4, 50, 57, 32, 53, 58, 31, 55, 3, 36, 43, 24]
[12, 24, 40, 46, 36, 23, 43, 26, 42, 41, 6, 56, 20, 10, 47, 7, 50, 14, 4, 37, 57, 22, 25, 38, 55, 53, 2, 9, 48, 34, 44, 52, 28, 29, 18, 39, 49, 21, 17, 13, 54, 58, 5, 51, 8, 1, 33, 27, 0, 35, 59, 32, 11, 45, 31, 15, 3, 19, 16, 30]
[29, 8, 14, 46, 19, 21, 52, 40, 49, 0, 17, 37, 18, 42, 11, 30, 56, 22, 59, 34, 41, 12, 25, 38, 23, 28, 2, 58, 48, 15, 1, 13, 7, 54, 51, 39, 44, 6, 9, 26, 35, 47, 5, 20, 16, 33, 45, 27, 4, 50, 57, 32, 53, 10, 31, 55, 3, 36, 43, 24]
[10, 8, 14, 46, 19, 21, 52, 40, 49, 0, 17, 9, 18, 42, 11, 30, 56, 22, 59, 34, 41, 12, 20, 38, 23, 28, 2, 37, 48, 15, 1, 13, 7, 29, 51, 39, 44, 6, 25, 26, 35, 47, 5, 54, 16, 33, 45, 27, 4, 50, 57, 32, 53, 58, 31, 55, 3, 36, 43, 24]
[29, 8, 14, 46, 9, 25, 52, 40, 49, 0, 6, 37, 18, 42, 47, 30, 56, 22, 59, 19, 41, 12, 11, 38, 23, 28, 2, 58, 48, 34, 1, 13, 7, 54, 51, 39, 44, 21, 17, 26, 35, 15, 5, 20, 16, 33, 45, 27, 4, 50, 57, 32, 53, 10, 31, 55, 3, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 52, 40, 49, 0, 17, 37, 6, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 23, 56, 2, 26, 48, 34, 1, 13, 7, 54, 18, 39, 22, 29, 25, 47, 35, 15, 5, 51, 8, 33, 45, 27, 44, 16, 50, 4, 53, 58, 31, 55, 57, 36, 43, 24]
[10, 3, 14, 46, 9, 21, 6, 40, 49, 0, 48, 37, 18, 42, 11, 30, 32, 28, 59, 19, 41, 12, 20, 38, 39, 56, 2, 26, 52, 34, 1, 13, 7, 29, 51, 45, 22, 17, 25, 47, 35, 15, 5, 54, 8, 33, 23, 27, 44, 16, 50, 4, 53, 58, 31, 55, 57, 36, 43, 24]
