Final time of Execution: 0:01:28.097841
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[14, 47, 28, 57, 24, 52, 13, 15, 53, 34, 46, 26, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 56, 27, 54, 33, 50, 51, 0, 30, 59, 39, 4, 44, 43, 8, 11, 17, 20, 45, 37, 9, 58, 41, 12, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 23, 18, 5]
[12, 47, 28, 5, 14, 24, 13, 15, 53, 34, 46, 26, 19, 48, 25, 29, 52, 40, 1, 3, 35, 21, 56, 58, 54, 33, 50, 51, 0, 30, 59, 39, 8, 44, 43, 57, 11, 17, 6, 45, 37, 9, 4, 16, 27, 55, 42, 20, 38, 49, 31, 7, 22, 10, 36, 2, 32, 23, 18, 41]
[14, 47, 28, 57, 24, 52, 13, 15, 53, 36, 46, 26, 16, 48, 25, 29, 54, 40, 1, 3, 35, 21, 9, 27, 20, 33, 50, 19, 0, 30, 59, 43, 10, 44, 42, 8, 11, 17, 39, 45, 37, 6, 58, 41, 12, 55, 51, 34, 38, 49, 31, 7, 22, 4, 56, 2, 32, 23, 18, 5]
[14, 47, 28, 57, 55, 24, 42, 52, 23, 36, 46, 26, 5, 48, 25, 13, 18, 40, 1, 3, 35, 9, 17, 56, 54, 15, 50, 51, 0, 30, 41, 39, 4, 44, 43, 8, 11, 2, 20, 53, 37, 6, 58, 45, 27, 59, 12, 34, 38, 49, 31, 7, 22, 10, 19, 21, 32, 33, 29, 16]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 25, 29, 54, 40, 1, 3, 35, 21, 56, 58, 20, 15, 50, 19, 0, 30, 59, 39, 4, 44, 18, 57, 11, 17, 42, 53, 37, 9, 8, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 43, 41]
[14, 47, 28, 44, 24, 52, 13, 39, 23, 34, 46, 26, 16, 48, 25, 29, 54, 40, 1, 3, 35, 21, 56, 27, 20, 15, 50, 19, 0, 30, 41, 58, 4, 55, 43, 57, 11, 17, 42, 53, 37, 9, 8, 45, 12, 59, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 5]
[14, 47, 28, 57, 24, 52, 13, 15, 53, 36, 46, 26, 16, 48, 25, 29, 54, 40, 1, 3, 35, 21, 9, 27, 20, 33, 50, 19, 0, 30, 59, 43, 10, 44, 42, 8, 11, 17, 39, 45, 37, 6, 58, 41, 12, 55, 51, 34, 38, 49, 31, 7, 22, 4, 56, 2, 32, 23, 18, 5]
[12, 47, 28, 5, 14, 24, 42, 52, 23, 34, 46, 26, 16, 48, 25, 29, 18, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 59, 39, 4, 44, 43, 57, 11, 17, 20, 53, 37, 9, 8, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 13, 41]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 39, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 56, 26, 54, 15, 50, 51, 0, 30, 59, 43, 4, 44, 57, 8, 11, 17, 20, 53, 37, 9, 58, 45, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
[14, 47, 28, 57, 24, 52, 13, 15, 53, 36, 46, 26, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 9, 27, 54, 33, 50, 51, 0, 30, 59, 39, 10, 44, 18, 8, 11, 17, 20, 45, 37, 6, 58, 41, 12, 55, 42, 34, 38, 49, 31, 7, 22, 4, 56, 2, 32, 23, 43, 5]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 25, 29, 18, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 59, 39, 4, 44, 42, 57, 11, 17, 20, 53, 37, 9, 8, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 43, 41]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 51, 0, 30, 59, 39, 4, 44, 43, 8, 11, 17, 20, 53, 37, 9, 57, 45, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
[14, 47, 28, 57, 24, 52, 13, 15, 53, 36, 46, 26, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 9, 27, 54, 33, 50, 51, 0, 30, 59, 39, 4, 44, 43, 8, 11, 17, 20, 45, 37, 6, 58, 41, 12, 55, 42, 34, 38, 49, 31, 7, 22, 10, 56, 2, 32, 23, 18, 5]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 51, 0, 30, 59, 39, 8, 44, 18, 57, 11, 17, 20, 53, 37, 9, 4, 45, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 43, 41]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 39, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 56, 26, 54, 15, 50, 51, 0, 30, 59, 43, 4, 44, 57, 8, 11, 17, 20, 53, 37, 9, 58, 45, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 51, 0, 30, 59, 39, 4, 44, 18, 57, 11, 17, 20, 53, 37, 9, 8, 45, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 43, 41]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 51, 0, 30, 59, 39, 4, 44, 18, 57, 11, 17, 20, 53, 37, 9, 8, 45, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 43, 41]
[14, 47, 28, 5, 24, 52, 13, 39, 23, 34, 46, 26, 16, 48, 25, 29, 54, 40, 1, 3, 35, 21, 56, 27, 20, 15, 50, 19, 0, 30, 59, 58, 4, 44, 43, 57, 11, 17, 42, 53, 37, 9, 8, 45, 12, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
[12, 47, 28, 5, 14, 24, 42, 52, 23, 34, 46, 26, 16, 48, 25, 29, 18, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 59, 39, 4, 44, 43, 57, 11, 17, 20, 53, 37, 9, 8, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 13, 41]
[12, 47, 28, 5, 14, 24, 13, 15, 53, 34, 46, 26, 19, 48, 25, 29, 52, 40, 1, 3, 35, 21, 56, 58, 54, 33, 50, 51, 0, 30, 59, 39, 8, 44, 43, 57, 11, 17, 20, 45, 37, 9, 4, 16, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 23, 18, 41]
[14, 47, 28, 5, 24, 52, 13, 39, 23, 34, 46, 26, 16, 48, 25, 29, 54, 40, 1, 3, 35, 21, 56, 27, 20, 15, 50, 19, 0, 30, 59, 58, 4, 44, 43, 57, 11, 17, 42, 53, 37, 9, 8, 45, 12, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 51, 0, 30, 59, 39, 4, 44, 43, 57, 11, 17, 20, 53, 37, 9, 8, 45, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 51, 0, 30, 59, 39, 8, 44, 43, 57, 11, 17, 20, 53, 37, 9, 4, 45, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 15, 53, 34, 46, 26, 19, 48, 25, 29, 52, 40, 1, 3, 35, 21, 56, 58, 54, 33, 50, 51, 0, 30, 59, 39, 4, 44, 43, 57, 11, 17, 20, 45, 37, 9, 8, 16, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 23, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 15, 53, 34, 46, 26, 19, 48, 25, 29, 52, 40, 1, 3, 35, 21, 56, 58, 54, 33, 50, 51, 0, 30, 59, 39, 8, 44, 43, 57, 11, 17, 20, 45, 37, 9, 4, 16, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 23, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 15, 53, 34, 46, 26, 19, 48, 25, 29, 52, 40, 1, 3, 35, 21, 56, 58, 54, 33, 50, 51, 0, 30, 59, 39, 4, 44, 43, 57, 11, 17, 20, 45, 37, 9, 8, 16, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 23, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 51, 0, 30, 59, 39, 8, 44, 43, 57, 11, 17, 20, 53, 37, 9, 4, 45, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
[14, 47, 28, 57, 24, 52, 13, 15, 53, 34, 46, 26, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 56, 27, 54, 33, 50, 51, 0, 30, 59, 39, 4, 44, 43, 8, 11, 17, 20, 45, 37, 9, 58, 41, 12, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 23, 18, 5]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 51, 0, 30, 59, 39, 4, 44, 43, 57, 11, 17, 20, 53, 37, 9, 8, 45, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 51, 0, 30, 59, 39, 8, 44, 43, 57, 11, 17, 20, 53, 37, 9, 4, 45, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
[14, 47, 28, 5, 24, 52, 13, 39, 23, 34, 46, 26, 16, 48, 25, 29, 54, 40, 1, 3, 35, 21, 56, 27, 20, 15, 50, 19, 0, 30, 59, 58, 4, 44, 43, 57, 11, 17, 42, 53, 37, 9, 8, 45, 12, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
[14, 47, 28, 5, 24, 52, 13, 39, 23, 34, 46, 26, 16, 48, 25, 29, 54, 40, 1, 3, 35, 21, 56, 27, 20, 15, 50, 19, 0, 30, 59, 58, 4, 44, 43, 57, 11, 17, 42, 53, 37, 9, 8, 45, 12, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
[14, 47, 28, 5, 24, 52, 13, 39, 23, 34, 46, 26, 16, 48, 25, 29, 54, 40, 1, 3, 35, 21, 56, 27, 20, 15, 50, 19, 0, 30, 59, 58, 4, 44, 43, 57, 11, 17, 42, 53, 37, 9, 8, 45, 12, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
[14, 47, 28, 5, 24, 52, 13, 39, 23, 34, 46, 26, 16, 48, 25, 29, 54, 40, 1, 3, 35, 21, 56, 27, 20, 15, 50, 19, 0, 30, 59, 58, 4, 44, 43, 57, 11, 17, 42, 53, 37, 9, 8, 45, 12, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
[14, 47, 28, 5, 24, 52, 13, 39, 23, 34, 46, 26, 16, 48, 25, 29, 54, 40, 1, 3, 35, 21, 56, 27, 20, 15, 50, 19, 0, 30, 59, 58, 4, 44, 43, 57, 11, 17, 42, 53, 37, 9, 8, 45, 12, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
[14, 47, 28, 5, 24, 52, 13, 39, 23, 34, 46, 26, 16, 48, 25, 29, 54, 40, 1, 3, 35, 21, 56, 27, 20, 15, 50, 19, 0, 30, 59, 58, 4, 44, 43, 57, 11, 17, 42, 53, 37, 9, 8, 45, 12, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 39, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 56, 26, 54, 15, 50, 51, 0, 30, 59, 43, 4, 44, 57, 8, 11, 17, 20, 53, 37, 9, 58, 45, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
[14, 47, 28, 57, 24, 52, 13, 15, 53, 36, 46, 26, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 9, 27, 54, 33, 50, 51, 0, 30, 59, 39, 4, 44, 43, 8, 11, 17, 20, 45, 37, 6, 58, 41, 12, 55, 42, 34, 38, 49, 31, 7, 22, 10, 56, 2, 32, 23, 18, 5]
[14, 47, 28, 57, 24, 52, 13, 15, 53, 36, 46, 26, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 9, 27, 54, 33, 50, 51, 0, 30, 59, 39, 4, 44, 43, 8, 11, 17, 20, 45, 37, 6, 58, 41, 12, 55, 42, 34, 38, 49, 31, 7, 22, 10, 56, 2, 32, 23, 18, 5]
[14, 47, 28, 57, 24, 52, 13, 15, 53, 36, 46, 26, 16, 48, 25, 29, 54, 40, 1, 3, 35, 21, 9, 27, 20, 33, 50, 19, 0, 30, 59, 43, 10, 44, 42, 8, 11, 17, 39, 45, 37, 6, 58, 41, 12, 55, 51, 34, 38, 49, 31, 7, 22, 4, 56, 2, 32, 23, 18, 5]
[14, 47, 28, 57, 24, 52, 13, 15, 53, 36, 46, 26, 16, 48, 25, 29, 54, 40, 1, 3, 35, 21, 9, 27, 20, 33, 50, 19, 0, 30, 59, 43, 10, 44, 42, 8, 11, 17, 39, 45, 37, 6, 58, 41, 12, 55, 51, 34, 38, 49, 31, 7, 22, 4, 56, 2, 32, 23, 18, 5]
[14, 47, 28, 57, 24, 52, 13, 15, 53, 36, 46, 26, 16, 48, 25, 29, 54, 40, 1, 3, 35, 21, 9, 27, 20, 33, 50, 19, 0, 30, 59, 43, 10, 44, 42, 8, 11, 17, 39, 45, 37, 6, 58, 41, 12, 55, 51, 34, 38, 49, 31, 7, 22, 4, 56, 2, 32, 23, 18, 5]
[14, 47, 28, 57, 24, 52, 13, 15, 53, 36, 46, 26, 16, 48, 25, 29, 54, 40, 1, 3, 35, 21, 9, 27, 20, 33, 50, 19, 0, 30, 59, 43, 10, 44, 42, 8, 11, 17, 39, 45, 37, 6, 58, 41, 12, 55, 51, 34, 38, 49, 31, 7, 22, 4, 56, 2, 32, 23, 18, 5]
[14, 47, 28, 57, 24, 52, 13, 15, 53, 36, 46, 26, 16, 48, 25, 29, 54, 40, 1, 3, 35, 21, 9, 27, 20, 33, 50, 19, 0, 30, 59, 43, 10, 44, 42, 8, 11, 17, 39, 45, 37, 6, 58, 41, 12, 55, 51, 34, 38, 49, 31, 7, 22, 4, 56, 2, 32, 23, 18, 5]
[12, 47, 28, 5, 14, 24, 13, 15, 53, 34, 46, 26, 19, 48, 25, 29, 52, 40, 1, 3, 35, 21, 56, 58, 54, 33, 50, 51, 0, 30, 59, 39, 8, 44, 43, 57, 11, 17, 20, 45, 37, 9, 4, 16, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 23, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 15, 53, 34, 46, 26, 19, 48, 25, 29, 52, 40, 1, 3, 35, 21, 56, 58, 54, 33, 50, 51, 0, 30, 59, 39, 8, 44, 43, 57, 11, 17, 20, 45, 37, 9, 4, 16, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 23, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 15, 53, 34, 46, 26, 19, 48, 25, 29, 52, 40, 1, 3, 35, 21, 56, 58, 54, 33, 50, 51, 0, 30, 59, 39, 8, 44, 43, 57, 11, 17, 20, 45, 37, 9, 4, 16, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 23, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 15, 53, 34, 46, 26, 19, 48, 25, 29, 52, 40, 1, 3, 35, 21, 56, 58, 54, 33, 50, 51, 0, 30, 59, 39, 8, 44, 43, 57, 11, 17, 20, 45, 37, 9, 4, 16, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 23, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 51, 0, 30, 59, 39, 4, 44, 43, 57, 11, 17, 20, 53, 37, 9, 8, 45, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 51, 0, 30, 59, 39, 4, 44, 43, 57, 11, 17, 20, 53, 37, 9, 8, 45, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 51, 0, 30, 59, 39, 4, 44, 43, 57, 11, 17, 20, 53, 37, 9, 8, 45, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 51, 0, 30, 59, 39, 4, 44, 43, 57, 11, 17, 20, 53, 37, 9, 8, 45, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 51, 0, 30, 59, 39, 8, 44, 43, 57, 11, 17, 20, 53, 37, 9, 4, 45, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 51, 0, 30, 59, 39, 8, 44, 43, 57, 11, 17, 20, 53, 37, 9, 4, 45, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 51, 0, 30, 59, 39, 8, 44, 43, 57, 11, 17, 20, 53, 37, 9, 4, 45, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
Generacion: 49
[12, 47, 28, 5, 14, 24, 13, 15, 53, 34, 46, 26, 19, 48, 25, 29, 52, 40, 1, 3, 35, 21, 56, 58, 54, 33, 50, 51, 0, 30, 59, 39, 4, 44, 43, 8, 11, 17, 20, 45, 37, 9, 22, 16, 27, 55, 42, 6, 38, 49, 31, 7, 57, 10, 36, 2, 32, 23, 18, 41]
[14, 47, 28, 44, 24, 52, 13, 39, 23, 36, 46, 26, 16, 48, 25, 29, 54, 40, 1, 3, 35, 21, 9, 27, 20, 15, 50, 19, 0, 30, 41, 43, 4, 55, 57, 8, 11, 17, 42, 53, 37, 6, 58, 45, 12, 59, 51, 34, 38, 49, 31, 7, 22, 10, 56, 2, 32, 33, 18, 5]
[14, 47, 28, 44, 24, 52, 13, 39, 23, 34, 46, 26, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 51, 0, 30, 41, 27, 8, 55, 43, 57, 11, 17, 20, 53, 37, 9, 4, 45, 12, 59, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 5]
[14, 47, 28, 44, 24, 52, 13, 39, 23, 34, 46, 26, 16, 48, 25, 29, 54, 40, 1, 3, 35, 21, 56, 58, 20, 15, 50, 19, 0, 30, 41, 27, 4, 55, 43, 57, 11, 17, 42, 53, 37, 9, 8, 45, 12, 59, 6, 51, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 5]
[14, 47, 28, 57, 55, 24, 42, 52, 23, 36, 46, 26, 5, 48, 25, 13, 18, 40, 1, 3, 35, 9, 17, 56, 54, 15, 50, 51, 0, 30, 41, 39, 4, 44, 43, 8, 11, 2, 20, 53, 37, 6, 58, 45, 27, 59, 12, 34, 38, 49, 31, 7, 22, 10, 19, 21, 32, 33, 29, 16]
[12, 47, 28, 5, 14, 24, 42, 52, 23, 34, 46, 26, 16, 48, 25, 29, 18, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 59, 39, 8, 44, 43, 57, 11, 17, 20, 53, 37, 9, 4, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 13, 41]
[12, 47, 28, 5, 14, 24, 13, 15, 53, 34, 46, 26, 19, 48, 25, 29, 52, 40, 1, 3, 35, 21, 56, 58, 54, 33, 50, 51, 0, 30, 59, 39, 8, 44, 43, 57, 11, 17, 6, 45, 37, 9, 4, 16, 27, 55, 42, 20, 38, 49, 31, 7, 22, 10, 36, 2, 32, 23, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 51, 0, 30, 59, 39, 4, 44, 43, 8, 11, 17, 20, 53, 37, 9, 22, 45, 27, 55, 42, 6, 38, 49, 31, 7, 57, 10, 36, 2, 32, 33, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 39, 16, 48, 25, 29, 54, 40, 1, 3, 35, 21, 56, 26, 20, 15, 50, 19, 0, 30, 59, 43, 4, 44, 57, 8, 11, 17, 42, 53, 37, 9, 58, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 51, 0, 30, 59, 39, 8, 44, 18, 57, 11, 17, 20, 53, 37, 9, 4, 45, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 43, 41]
[14, 47, 28, 57, 55, 24, 42, 52, 23, 36, 46, 26, 5, 48, 25, 13, 18, 40, 1, 3, 35, 9, 17, 56, 54, 15, 50, 51, 0, 30, 41, 39, 4, 44, 43, 8, 11, 2, 20, 53, 37, 6, 58, 45, 27, 59, 12, 34, 38, 49, 31, 7, 22, 10, 19, 21, 32, 33, 29, 16]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 51, 0, 30, 59, 39, 4, 44, 18, 57, 11, 17, 20, 53, 37, 9, 8, 45, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 43, 41]
[12, 47, 28, 5, 14, 24, 13, 39, 23, 34, 46, 26, 16, 48, 25, 29, 52, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 59, 43, 8, 44, 42, 57, 11, 17, 20, 53, 37, 9, 4, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 15, 53, 34, 46, 26, 19, 48, 25, 29, 52, 40, 1, 3, 35, 21, 56, 58, 54, 33, 50, 51, 0, 30, 59, 39, 8, 44, 43, 57, 11, 17, 20, 45, 37, 9, 4, 16, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 23, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 25, 29, 19, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 51, 0, 30, 59, 39, 4, 44, 18, 57, 11, 17, 20, 53, 37, 9, 8, 45, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 43, 41]
[12, 47, 28, 5, 14, 24, 13, 39, 23, 34, 46, 26, 16, 48, 25, 29, 52, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 59, 43, 8, 44, 42, 57, 11, 17, 20, 53, 37, 9, 4, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 25, 29, 18, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 59, 39, 4, 44, 42, 57, 11, 17, 20, 53, 37, 9, 8, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 43, 41]
[12, 47, 28, 5, 14, 24, 13, 52, 23, 34, 46, 26, 16, 48, 25, 29, 18, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 59, 39, 8, 44, 42, 57, 11, 17, 20, 53, 37, 9, 4, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 43, 41]
[12, 47, 28, 5, 14, 24, 13, 39, 23, 34, 46, 26, 16, 48, 25, 29, 52, 40, 1, 3, 35, 21, 56, 58, 54, 15, 50, 19, 0, 30, 59, 43, 4, 44, 42, 57, 11, 17, 20, 53, 37, 9, 8, 45, 27, 55, 51, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 33, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 15, 53, 34, 46, 26, 19, 48, 25, 29, 52, 40, 1, 3, 35, 21, 56, 58, 54, 33, 50, 51, 0, 30, 59, 39, 4, 44, 43, 57, 11, 17, 20, 45, 37, 9, 8, 16, 27, 55, 42, 6, 38, 49, 31, 7, 22, 10, 36, 2, 32, 23, 18, 41]
[12, 47, 28, 5, 14, 24, 13, 15, 53, 34, 46, 26, 19, 48, 25, 29, 52, 40, 1, 3, 35, 21, 56, 58, 54, 33, 50, 51, 0, 30, 59, 39, 8, 44, 43, 57, 11, 17, 6, 45, 37, 9, 4, 16, 27, 55, 42, 20, 38, 49, 31, 7, 22, 10, 36, 2, 32, 23, 18, 41]
