Final time of Execution: 0:02:38.441812
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[25, 56, 45, 26, 46, 11, 55, 1, 12, 48, 8, 22, 27, 49, 6, 5, 29, 43, 47, 58, 14, 40, 20, 44, 9, 4, 13, 19, 16, 0, 15, 21, 39, 31, 35, 37, 7, 2, 33, 38, 32, 42, 10, 57, 24, 36, 34, 51, 23, 30, 53, 50, 52, 54, 17, 59, 28, 3, 18, 41]
[25, 56, 45, 26, 46, 11, 55, 1, 12, 27, 8, 22, 43, 49, 6, 5, 30, 38, 39, 58, 14, 40, 20, 44, 9, 4, 13, 17, 3, 0, 15, 21, 41, 29, 35, 37, 7, 2, 33, 31, 32, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 16, 52, 54, 48, 59, 47, 10, 18, 28]
[9, 56, 45, 26, 46, 11, 55, 1, 12, 48, 8, 22, 27, 49, 6, 5, 50, 43, 47, 58, 14, 40, 20, 44, 25, 4, 13, 19, 3, 0, 15, 21, 41, 31, 35, 37, 7, 2, 33, 38, 32, 42, 10, 57, 24, 36, 34, 51, 23, 30, 53, 16, 52, 54, 17, 59, 39, 29, 18, 28]
[25, 56, 39, 26, 46, 10, 55, 1, 12, 27, 8, 22, 43, 49, 6, 5, 30, 31, 45, 58, 48, 40, 20, 44, 9, 4, 13, 17, 3, 0, 15, 21, 24, 29, 35, 37, 7, 2, 33, 38, 32, 42, 11, 57, 47, 36, 34, 51, 23, 19, 53, 16, 52, 54, 14, 59, 28, 50, 18, 41]
[25, 56, 39, 26, 46, 11, 55, 1, 12, 27, 8, 22, 43, 49, 6, 5, 29, 38, 45, 58, 48, 40, 20, 44, 9, 33, 13, 17, 3, 0, 15, 21, 41, 4, 35, 37, 7, 2, 18, 31, 32, 42, 50, 57, 24, 36, 34, 51, 23, 30, 53, 16, 52, 54, 14, 59, 47, 10, 19, 28]
[9, 56, 45, 26, 46, 11, 55, 47, 12, 43, 8, 22, 27, 49, 6, 5, 29, 31, 39, 58, 14, 40, 20, 44, 25, 33, 13, 17, 3, 0, 15, 35, 24, 4, 36, 37, 7, 2, 18, 38, 32, 42, 10, 57, 21, 1, 34, 51, 23, 30, 53, 16, 52, 54, 48, 59, 28, 50, 19, 41]
[9, 56, 45, 26, 46, 11, 55, 1, 12, 27, 8, 50, 43, 49, 6, 5, 29, 31, 39, 58, 48, 40, 20, 44, 25, 33, 13, 17, 3, 54, 15, 21, 24, 4, 35, 37, 7, 2, 18, 38, 32, 42, 10, 57, 47, 36, 34, 51, 23, 30, 53, 16, 52, 0, 14, 59, 28, 22, 19, 41]
[25, 56, 45, 26, 33, 11, 5, 47, 12, 27, 8, 22, 43, 49, 6, 55, 29, 31, 46, 58, 48, 40, 20, 44, 9, 3, 13, 17, 1, 0, 15, 21, 39, 4, 35, 37, 7, 2, 18, 38, 32, 42, 10, 57, 24, 36, 34, 51, 23, 30, 53, 16, 52, 54, 14, 59, 28, 50, 19, 41]
[25, 56, 45, 26, 46, 11, 55, 1, 12, 27, 8, 22, 43, 49, 6, 5, 30, 31, 39, 58, 14, 40, 20, 44, 9, 4, 13, 17, 3, 0, 15, 21, 24, 29, 35, 37, 7, 2, 33, 38, 32, 42, 50, 57, 47, 36, 34, 51, 23, 48, 53, 16, 52, 54, 19, 59, 28, 10, 18, 41]
Generacion: 48
[9, 56, 45, 26, 46, 15, 55, 47, 12, 51, 8, 22, 27, 19, 2, 5, 29, 43, 39, 58, 14, 40, 20, 44, 25, 33, 13, 49, 3, 0, 41, 21, 24, 4, 36, 37, 7, 59, 18, 38, 32, 42, 11, 57, 35, 1, 34, 17, 23, 30, 53, 16, 52, 54, 6, 10, 31, 50, 48, 28]
[25, 56, 39, 26, 46, 11, 5, 1, 12, 27, 8, 22, 43, 49, 6, 55, 30, 31, 45, 58, 48, 40, 20, 44, 9, 50, 13, 17, 3, 54, 15, 21, 41, 29, 35, 37, 7, 2, 33, 38, 32, 42, 10, 57, 24, 36, 34, 51, 23, 19, 53, 16, 52, 0, 14, 59, 47, 4, 18, 28]
[25, 56, 39, 26, 46, 11, 55, 47, 12, 43, 8, 22, 27, 49, 6, 5, 29, 31, 45, 58, 14, 40, 20, 44, 9, 33, 13, 17, 3, 0, 16, 21, 24, 4, 36, 37, 7, 2, 18, 38, 32, 42, 10, 28, 35, 1, 34, 51, 23, 30, 53, 15, 52, 54, 48, 59, 57, 50, 19, 41]
[9, 56, 45, 26, 46, 11, 55, 5, 12, 27, 8, 4, 43, 49, 6, 47, 29, 31, 39, 58, 48, 40, 20, 44, 25, 33, 13, 17, 3, 0, 16, 35, 24, 57, 36, 37, 7, 2, 18, 22, 32, 42, 10, 38, 21, 1, 34, 51, 23, 30, 53, 15, 52, 54, 14, 59, 28, 50, 19, 41]
[25, 56, 45, 26, 15, 11, 55, 47, 12, 27, 8, 22, 43, 49, 6, 5, 29, 31, 41, 58, 48, 40, 20, 44, 9, 33, 13, 17, 3, 0, 46, 21, 24, 4, 35, 37, 7, 2, 18, 38, 32, 42, 10, 57, 1, 36, 34, 51, 23, 30, 53, 16, 52, 54, 14, 59, 28, 50, 19, 39]
[9, 56, 45, 26, 46, 11, 55, 47, 12, 27, 8, 22, 43, 49, 6, 5, 30, 31, 1, 58, 14, 40, 20, 44, 25, 4, 13, 17, 16, 54, 15, 21, 39, 29, 35, 37, 7, 2, 33, 38, 32, 42, 10, 57, 24, 36, 34, 51, 23, 48, 53, 50, 52, 0, 19, 59, 28, 3, 18, 41]
[9, 56, 45, 26, 46, 11, 55, 1, 12, 27, 8, 22, 43, 49, 6, 5, 50, 38, 39, 58, 14, 40, 20, 44, 25, 4, 13, 17, 3, 54, 15, 21, 41, 29, 35, 37, 7, 2, 33, 31, 32, 42, 10, 57, 24, 36, 34, 51, 23, 19, 53, 16, 52, 0, 48, 59, 47, 30, 18, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 27, 8, 22, 43, 49, 6, 5, 29, 38, 47, 58, 14, 40, 20, 44, 25, 33, 13, 17, 3, 0, 46, 32, 41, 4, 35, 37, 7, 2, 18, 31, 21, 42, 10, 57, 24, 36, 34, 51, 23, 30, 53, 16, 52, 54, 48, 59, 39, 50, 19, 28]
[9, 56, 45, 26, 46, 11, 55, 1, 12, 48, 8, 22, 27, 49, 6, 5, 50, 43, 47, 58, 14, 40, 20, 44, 25, 4, 13, 19, 3, 0, 15, 21, 41, 31, 35, 37, 7, 2, 33, 38, 32, 42, 10, 57, 24, 36, 34, 51, 23, 30, 53, 16, 52, 54, 17, 59, 39, 29, 18, 28]
[25, 56, 39, 26, 46, 11, 55, 47, 12, 27, 8, 22, 43, 49, 6, 5, 30, 31, 45, 58, 14, 40, 20, 44, 9, 4, 13, 17, 3, 54, 16, 32, 24, 29, 35, 37, 7, 2, 33, 38, 21, 42, 50, 57, 1, 36, 34, 51, 23, 48, 53, 15, 52, 0, 19, 59, 28, 10, 18, 41]
[25, 56, 45, 26, 46, 10, 55, 1, 12, 48, 8, 22, 27, 49, 6, 5, 50, 43, 47, 58, 14, 40, 20, 44, 9, 4, 13, 17, 3, 54, 15, 7, 39, 31, 35, 37, 21, 2, 33, 38, 32, 42, 11, 57, 24, 36, 34, 51, 23, 30, 53, 28, 52, 0, 19, 59, 16, 29, 18, 41]
[25, 56, 45, 26, 46, 10, 55, 47, 12, 27, 8, 22, 43, 49, 6, 5, 29, 38, 39, 58, 48, 40, 20, 44, 9, 33, 13, 17, 3, 54, 16, 21, 24, 4, 35, 37, 7, 2, 18, 31, 32, 42, 11, 57, 1, 36, 34, 51, 23, 30, 53, 15, 52, 0, 14, 59, 28, 50, 19, 41]
[9, 56, 45, 26, 46, 11, 55, 1, 12, 27, 8, 22, 43, 49, 6, 5, 29, 31, 39, 58, 48, 40, 20, 44, 25, 33, 13, 17, 3, 0, 15, 32, 24, 4, 35, 37, 7, 2, 18, 38, 21, 42, 50, 57, 47, 36, 34, 51, 23, 30, 53, 16, 52, 54, 14, 59, 28, 10, 19, 41]
[25, 56, 45, 26, 46, 11, 55, 1, 12, 27, 8, 22, 43, 49, 6, 5, 30, 38, 39, 58, 14, 47, 20, 44, 9, 4, 13, 17, 16, 0, 15, 21, 41, 29, 35, 37, 7, 2, 33, 31, 32, 42, 10, 57, 24, 36, 34, 51, 23, 19, 53, 50, 52, 54, 48, 59, 40, 3, 18, 28]
[9, 56, 45, 26, 15, 10, 55, 47, 12, 27, 8, 22, 43, 49, 6, 5, 29, 31, 39, 58, 14, 40, 20, 44, 25, 33, 13, 17, 16, 0, 46, 21, 24, 4, 36, 37, 7, 2, 18, 38, 32, 42, 11, 57, 35, 1, 34, 51, 23, 30, 53, 3, 52, 54, 48, 59, 28, 50, 19, 41]
[9, 56, 45, 26, 46, 11, 55, 47, 12, 27, 8, 22, 43, 49, 6, 21, 30, 31, 39, 58, 14, 40, 20, 44, 25, 4, 13, 17, 3, 0, 15, 5, 24, 29, 35, 37, 7, 2, 33, 38, 32, 42, 10, 57, 1, 36, 34, 51, 23, 19, 53, 16, 52, 54, 48, 59, 28, 50, 18, 41]
[25, 56, 45, 26, 15, 11, 55, 47, 12, 43, 8, 22, 27, 49, 6, 5, 29, 38, 39, 58, 14, 40, 20, 44, 9, 33, 13, 17, 3, 0, 46, 21, 24, 4, 35, 37, 7, 2, 18, 31, 32, 42, 50, 57, 1, 36, 34, 51, 23, 30, 53, 16, 52, 54, 48, 59, 28, 10, 19, 41]
[9, 56, 45, 26, 46, 10, 55, 1, 12, 27, 8, 22, 43, 49, 6, 5, 50, 31, 39, 58, 48, 40, 20, 44, 25, 33, 13, 17, 3, 54, 15, 32, 24, 4, 35, 37, 7, 2, 18, 38, 21, 42, 11, 57, 47, 36, 34, 51, 23, 30, 53, 16, 52, 0, 14, 59, 28, 29, 19, 41]
[9, 56, 39, 26, 46, 11, 55, 47, 12, 43, 8, 22, 27, 49, 6, 5, 29, 31, 45, 58, 14, 40, 20, 44, 25, 33, 13, 17, 3, 54, 15, 32, 24, 4, 35, 37, 7, 2, 18, 38, 21, 42, 10, 57, 1, 36, 34, 51, 23, 30, 53, 16, 52, 0, 48, 59, 28, 50, 19, 41]
Generacion: 49
[9, 56, 45, 26, 46, 15, 55, 47, 12, 51, 8, 22, 27, 19, 2, 5, 29, 43, 39, 58, 14, 40, 20, 44, 25, 33, 13, 49, 16, 0, 41, 21, 24, 4, 36, 37, 7, 59, 18, 38, 32, 42, 11, 57, 35, 1, 34, 17, 23, 30, 53, 3, 52, 54, 6, 10, 31, 50, 48, 28]
[25, 56, 45, 26, 46, 11, 55, 1, 12, 27, 8, 22, 43, 49, 6, 5, 30, 38, 39, 58, 14, 40, 20, 44, 9, 50, 13, 17, 3, 54, 15, 7, 41, 29, 35, 37, 21, 2, 33, 31, 32, 42, 10, 57, 24, 36, 34, 51, 23, 19, 53, 16, 52, 0, 48, 59, 47, 4, 18, 28]
[9, 56, 45, 26, 46, 10, 55, 47, 12, 27, 8, 22, 43, 49, 6, 5, 29, 31, 39, 58, 48, 40, 20, 44, 25, 33, 13, 17, 3, 0, 15, 21, 24, 4, 36, 37, 7, 2, 18, 38, 32, 42, 11, 57, 35, 1, 34, 51, 23, 30, 53, 16, 52, 54, 14, 59, 28, 50, 19, 41]
[9, 56, 45, 26, 46, 15, 55, 47, 12, 51, 8, 22, 27, 19, 2, 5, 29, 43, 39, 58, 14, 40, 20, 44, 25, 33, 13, 49, 3, 0, 41, 21, 24, 4, 36, 37, 7, 59, 18, 38, 32, 42, 11, 57, 35, 1, 34, 17, 23, 30, 53, 16, 52, 54, 6, 10, 31, 50, 48, 28]
[25, 56, 45, 26, 46, 11, 55, 1, 12, 48, 8, 22, 27, 49, 6, 37, 50, 43, 47, 58, 14, 40, 18, 44, 9, 4, 13, 17, 3, 54, 16, 7, 39, 31, 35, 5, 21, 2, 33, 38, 32, 42, 10, 57, 24, 36, 34, 51, 23, 30, 53, 15, 52, 0, 19, 59, 28, 29, 20, 41]
[25, 56, 45, 26, 15, 11, 55, 47, 12, 43, 8, 22, 27, 49, 6, 5, 29, 31, 41, 58, 48, 40, 20, 44, 9, 33, 13, 17, 3, 0, 46, 21, 24, 4, 36, 37, 7, 2, 18, 38, 32, 42, 10, 57, 35, 1, 34, 51, 23, 30, 53, 16, 52, 54, 14, 59, 28, 50, 19, 39]
[9, 56, 45, 26, 46, 11, 55, 47, 12, 43, 8, 22, 27, 49, 6, 5, 29, 38, 39, 58, 48, 40, 20, 44, 25, 33, 13, 17, 3, 54, 15, 21, 24, 4, 35, 37, 7, 2, 18, 31, 32, 42, 50, 57, 1, 36, 34, 51, 23, 30, 53, 16, 52, 0, 14, 59, 28, 10, 19, 41]
[25, 56, 45, 26, 15, 10, 55, 47, 12, 27, 8, 22, 43, 49, 6, 5, 29, 31, 41, 58, 48, 40, 20, 44, 9, 33, 13, 17, 3, 0, 46, 21, 24, 4, 35, 37, 7, 2, 18, 38, 32, 42, 11, 57, 1, 36, 34, 51, 23, 30, 53, 16, 52, 54, 14, 59, 28, 50, 19, 39]
[25, 56, 45, 26, 39, 11, 55, 47, 12, 27, 8, 22, 43, 49, 6, 5, 50, 31, 1, 58, 14, 40, 20, 44, 9, 4, 13, 17, 3, 54, 15, 21, 41, 29, 35, 37, 7, 2, 33, 38, 32, 42, 10, 57, 24, 36, 34, 51, 23, 19, 53, 16, 52, 0, 48, 59, 46, 30, 18, 28]
[25, 56, 39, 26, 46, 11, 55, 1, 12, 27, 8, 22, 43, 49, 6, 5, 29, 38, 45, 58, 14, 40, 20, 44, 9, 33, 13, 17, 3, 0, 15, 7, 41, 4, 35, 37, 21, 2, 18, 31, 32, 42, 50, 57, 24, 36, 34, 51, 23, 30, 53, 16, 52, 54, 48, 59, 47, 10, 19, 28]
[25, 56, 39, 26, 46, 11, 55, 1, 12, 27, 8, 22, 43, 49, 6, 5, 30, 38, 45, 58, 14, 47, 20, 44, 9, 4, 13, 17, 3, 0, 16, 32, 41, 29, 35, 37, 7, 2, 33, 31, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 15, 52, 54, 48, 59, 40, 10, 18, 28]
[25, 56, 45, 26, 46, 11, 55, 47, 12, 27, 8, 22, 43, 49, 6, 5, 30, 31, 1, 58, 14, 40, 20, 44, 9, 4, 13, 17, 16, 54, 15, 21, 39, 29, 35, 37, 7, 2, 33, 38, 32, 42, 10, 57, 24, 36, 34, 51, 23, 48, 53, 50, 52, 0, 19, 59, 28, 3, 18, 41]
[25, 56, 39, 26, 57, 11, 55, 47, 12, 27, 8, 22, 43, 49, 6, 5, 30, 31, 45, 58, 14, 40, 20, 44, 9, 4, 13, 17, 3, 54, 16, 32, 24, 29, 35, 37, 7, 2, 33, 38, 21, 42, 50, 46, 1, 36, 34, 51, 23, 48, 53, 15, 52, 0, 19, 59, 28, 10, 18, 41]
[25, 56, 45, 26, 15, 11, 55, 1, 12, 27, 8, 22, 43, 49, 6, 5, 29, 38, 47, 58, 14, 40, 20, 44, 9, 33, 13, 17, 3, 0, 46, 32, 41, 4, 35, 37, 7, 2, 18, 31, 21, 42, 10, 57, 24, 36, 34, 51, 23, 30, 53, 16, 52, 54, 48, 59, 39, 50, 19, 28]
[25, 56, 39, 26, 46, 11, 55, 47, 12, 27, 8, 22, 43, 49, 6, 5, 30, 31, 45, 58, 14, 40, 20, 44, 9, 4, 13, 17, 3, 54, 15, 21, 24, 29, 35, 37, 7, 2, 33, 38, 32, 42, 50, 57, 1, 36, 34, 51, 23, 19, 53, 16, 52, 0, 48, 59, 28, 10, 18, 41]
[9, 56, 45, 26, 46, 11, 55, 47, 12, 27, 8, 22, 48, 49, 6, 5, 29, 31, 1, 0, 43, 40, 20, 44, 25, 33, 13, 17, 3, 58, 15, 21, 41, 4, 35, 37, 7, 2, 18, 38, 32, 42, 10, 57, 24, 36, 34, 51, 23, 30, 53, 16, 52, 54, 14, 59, 39, 50, 19, 28]
[25, 56, 45, 26, 46, 11, 55, 47, 12, 27, 8, 22, 43, 49, 6, 5, 30, 31, 39, 58, 14, 40, 20, 44, 9, 4, 13, 17, 16, 0, 15, 7, 24, 29, 36, 37, 21, 2, 33, 38, 32, 42, 10, 57, 35, 1, 34, 51, 23, 19, 53, 50, 52, 54, 48, 59, 28, 3, 18, 41]
[9, 56, 45, 26, 46, 11, 55, 1, 12, 27, 8, 22, 43, 49, 6, 5, 29, 31, 47, 58, 14, 40, 20, 44, 25, 33, 13, 17, 16, 0, 15, 32, 41, 4, 35, 37, 7, 2, 18, 38, 21, 42, 10, 57, 24, 36, 34, 51, 23, 30, 53, 50, 52, 54, 48, 59, 39, 3, 19, 28]
[9, 56, 45, 26, 15, 11, 55, 47, 12, 43, 8, 22, 27, 49, 6, 5, 29, 31, 39, 58, 14, 40, 20, 44, 25, 33, 13, 17, 3, 0, 46, 21, 24, 4, 35, 37, 7, 2, 18, 38, 32, 42, 50, 57, 1, 36, 34, 51, 23, 30, 53, 16, 52, 54, 48, 59, 28, 10, 19, 41]
[9, 56, 45, 26, 46, 15, 55, 47, 12, 51, 8, 22, 27, 19, 2, 5, 29, 43, 39, 58, 14, 40, 20, 44, 25, 33, 13, 49, 3, 0, 41, 21, 24, 4, 36, 37, 7, 59, 18, 38, 32, 42, 11, 57, 35, 1, 34, 17, 23, 30, 53, 16, 52, 54, 6, 10, 31, 50, 48, 28]
[9, 56, 45, 26, 15, 11, 55, 47, 12, 43, 8, 22, 27, 49, 6, 5, 29, 31, 39, 58, 14, 40, 20, 44, 25, 33, 13, 17, 16, 0, 46, 21, 24, 4, 36, 37, 7, 2, 18, 38, 32, 42, 50, 57, 35, 1, 34, 51, 23, 30, 53, 3, 52, 54, 48, 59, 28, 10, 19, 41]
[25, 56, 45, 26, 46, 11, 55, 47, 12, 27, 8, 22, 43, 49, 6, 5, 29, 31, 39, 58, 48, 40, 20, 44, 9, 33, 13, 17, 3, 0, 16, 21, 24, 4, 35, 37, 7, 2, 18, 38, 32, 42, 10, 57, 1, 36, 34, 51, 23, 30, 53, 15, 52, 54, 14, 59, 28, 50, 19, 41]
[25, 56, 45, 26, 39, 11, 55, 47, 12, 27, 8, 22, 43, 49, 6, 5, 30, 31, 1, 58, 14, 40, 20, 44, 9, 4, 13, 17, 16, 54, 15, 21, 41, 29, 35, 37, 7, 2, 33, 38, 32, 42, 10, 57, 24, 36, 34, 51, 23, 19, 53, 50, 52, 0, 48, 59, 46, 3, 18, 28]
[25, 56, 39, 26, 46, 11, 5, 1, 12, 27, 8, 22, 43, 49, 6, 55, 30, 31, 45, 58, 48, 47, 20, 44, 9, 4, 13, 17, 16, 54, 15, 21, 41, 29, 35, 37, 7, 2, 33, 38, 32, 42, 10, 57, 24, 36, 34, 51, 23, 19, 53, 50, 52, 0, 14, 59, 40, 3, 18, 28]
[25, 56, 45, 26, 39, 11, 55, 47, 12, 27, 8, 22, 43, 49, 6, 5, 30, 31, 1, 58, 14, 40, 20, 44, 9, 4, 13, 17, 16, 54, 15, 21, 41, 29, 35, 37, 7, 2, 33, 38, 32, 42, 10, 57, 24, 36, 34, 51, 23, 19, 53, 50, 52, 0, 48, 59, 46, 3, 18, 28]
Generacion: 50
[9, 56, 45, 26, 46, 15, 55, 47, 12, 17, 8, 22, 27, 19, 2, 5, 29, 43, 39, 58, 14, 40, 20, 44, 25, 33, 13, 49, 16, 0, 41, 32, 24, 4, 36, 37, 7, 59, 18, 38, 21, 42, 11, 57, 35, 1, 34, 51, 23, 30, 53, 3, 52, 54, 6, 10, 31, 50, 48, 28]
[9, 56, 45, 26, 46, 11, 55, 1, 12, 27, 8, 22, 43, 49, 6, 5, 30, 31, 39, 58, 14, 40, 20, 44, 25, 4, 13, 17, 3, 54, 15, 32, 41, 29, 35, 37, 7, 2, 33, 38, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 16, 52, 0, 48, 59, 47, 10, 18, 28]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 48, 8, 22, 27, 49, 6, 37, 29, 43, 47, 58, 14, 40, 18, 44, 25, 4, 13, 17, 16, 54, 46, 21, 39, 31, 35, 5, 7, 2, 33, 38, 32, 42, 50, 57, 24, 36, 34, 51, 23, 20, 53, 3, 52, 0, 19, 59, 28, 10, 30, 41]
[9, 56, 45, 26, 46, 11, 55, 47, 12, 43, 8, 22, 27, 49, 6, 5, 29, 31, 39, 58, 48, 40, 20, 44, 25, 33, 13, 17, 3, 0, 28, 21, 24, 4, 36, 37, 7, 2, 18, 38, 32, 42, 10, 57, 35, 1, 34, 51, 23, 30, 53, 15, 52, 54, 14, 59, 16, 50, 19, 41]
[9, 56, 45, 26, 15, 11, 55, 47, 12, 27, 8, 22, 43, 49, 6, 5, 30, 31, 39, 58, 14, 40, 20, 44, 25, 4, 13, 17, 3, 54, 46, 21, 24, 29, 35, 37, 7, 2, 33, 38, 32, 42, 50, 57, 1, 36, 34, 51, 23, 19, 53, 16, 52, 0, 48, 59, 28, 10, 18, 41]
[9, 56, 45, 26, 15, 11, 55, 47, 12, 43, 8, 22, 27, 49, 6, 5, 29, 38, 39, 58, 14, 40, 20, 44, 25, 33, 13, 17, 3, 0, 46, 35, 24, 4, 36, 37, 7, 2, 18, 31, 32, 42, 50, 57, 21, 1, 34, 51, 23, 30, 53, 16, 52, 54, 48, 59, 28, 10, 19, 41]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 27, 8, 22, 43, 49, 6, 5, 29, 31, 39, 58, 48, 40, 20, 44, 25, 33, 13, 17, 3, 0, 46, 21, 24, 4, 35, 37, 7, 2, 18, 38, 32, 42, 50, 57, 47, 36, 34, 51, 23, 30, 53, 16, 52, 54, 14, 59, 28, 10, 19, 41]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 27, 8, 22, 43, 49, 6, 5, 29, 31, 39, 58, 14, 47, 20, 44, 25, 33, 13, 17, 3, 0, 46, 32, 41, 4, 35, 37, 7, 2, 18, 38, 21, 42, 50, 57, 24, 36, 34, 51, 23, 30, 53, 16, 52, 54, 48, 59, 40, 10, 19, 28]
[25, 56, 39, 26, 57, 11, 55, 1, 12, 27, 8, 22, 43, 49, 6, 5, 30, 31, 45, 58, 48, 47, 20, 44, 9, 4, 13, 17, 3, 54, 16, 32, 41, 29, 35, 37, 7, 2, 33, 38, 21, 42, 50, 46, 24, 36, 34, 51, 23, 19, 53, 15, 52, 0, 14, 59, 40, 10, 18, 28]
[9, 56, 45, 26, 46, 11, 55, 47, 12, 43, 8, 22, 27, 49, 6, 5, 50, 38, 39, 58, 48, 40, 20, 44, 25, 33, 13, 17, 3, 0, 15, 21, 24, 4, 35, 37, 7, 2, 18, 31, 32, 42, 10, 57, 1, 36, 34, 51, 23, 30, 53, 16, 52, 54, 14, 59, 28, 29, 19, 41]
[9, 56, 45, 26, 46, 11, 55, 47, 12, 43, 8, 22, 27, 49, 6, 5, 29, 38, 39, 58, 48, 40, 20, 44, 25, 33, 13, 17, 3, 0, 15, 21, 24, 4, 35, 37, 7, 2, 18, 31, 32, 42, 50, 57, 1, 36, 34, 51, 23, 30, 53, 16, 52, 54, 14, 59, 28, 10, 19, 41]
[9, 56, 45, 26, 15, 11, 55, 47, 12, 27, 8, 22, 43, 49, 6, 5, 30, 31, 41, 58, 14, 40, 20, 44, 25, 4, 13, 17, 3, 0, 46, 32, 24, 29, 36, 37, 7, 2, 33, 38, 21, 42, 50, 57, 35, 1, 34, 51, 23, 19, 53, 16, 52, 54, 48, 59, 28, 10, 18, 39]
Generacion: 51
[9, 56, 45, 26, 46, 15, 55, 47, 12, 51, 8, 22, 27, 19, 2, 5, 29, 43, 39, 58, 14, 40, 20, 44, 25, 33, 13, 49, 3, 0, 41, 32, 24, 4, 36, 37, 7, 59, 18, 38, 21, 42, 11, 57, 35, 1, 34, 17, 23, 30, 53, 16, 52, 54, 6, 10, 31, 50, 48, 28]
[25, 56, 45, 26, 46, 11, 55, 32, 12, 27, 8, 22, 43, 49, 6, 5, 30, 31, 39, 58, 48, 47, 20, 44, 9, 4, 13, 29, 3, 54, 15, 1, 41, 17, 35, 37, 7, 2, 33, 38, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 16, 52, 0, 14, 59, 40, 10, 18, 28]
[25, 56, 39, 26, 57, 11, 55, 1, 12, 27, 8, 22, 43, 49, 6, 37, 30, 38, 45, 58, 14, 47, 20, 44, 9, 4, 13, 17, 3, 54, 15, 32, 41, 29, 35, 5, 7, 2, 33, 31, 21, 42, 50, 46, 24, 36, 34, 51, 23, 19, 53, 16, 52, 0, 48, 59, 40, 10, 18, 28]
[9, 56, 45, 26, 46, 11, 55, 47, 12, 27, 8, 22, 43, 49, 6, 5, 29, 31, 41, 58, 48, 40, 20, 44, 25, 33, 13, 17, 3, 0, 16, 32, 24, 4, 36, 37, 7, 2, 18, 38, 21, 42, 50, 57, 35, 1, 34, 51, 23, 30, 53, 15, 52, 54, 14, 59, 28, 10, 19, 39]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 27, 8, 22, 43, 49, 6, 37, 29, 31, 47, 58, 14, 40, 20, 44, 25, 33, 13, 17, 3, 54, 46, 32, 39, 4, 35, 5, 7, 2, 18, 38, 21, 42, 50, 57, 24, 36, 34, 51, 23, 30, 53, 16, 52, 0, 48, 59, 28, 10, 19, 41]
[9, 56, 45, 26, 15, 11, 55, 47, 12, 27, 8, 22, 43, 49, 6, 37, 30, 31, 39, 58, 14, 40, 18, 44, 25, 4, 13, 17, 3, 54, 46, 21, 1, 29, 35, 5, 7, 2, 33, 38, 32, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 16, 52, 0, 48, 59, 28, 10, 20, 41]
[9, 56, 45, 26, 46, 11, 55, 47, 12, 27, 8, 22, 43, 49, 6, 5, 29, 31, 39, 58, 48, 40, 20, 44, 25, 33, 13, 17, 3, 0, 15, 7, 24, 4, 36, 37, 21, 2, 18, 38, 32, 42, 10, 57, 35, 1, 34, 51, 23, 30, 53, 16, 52, 54, 14, 59, 28, 50, 19, 41]
[9, 56, 45, 26, 15, 11, 55, 1, 12, 27, 8, 22, 43, 49, 6, 5, 30, 31, 47, 58, 14, 40, 20, 44, 25, 4, 13, 17, 3, 0, 46, 32, 41, 29, 35, 37, 7, 2, 33, 38, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 16, 52, 54, 48, 59, 39, 10, 18, 28]
[25, 56, 45, 26, 46, 11, 55, 1, 12, 48, 8, 22, 43, 49, 6, 5, 30, 31, 39, 58, 27, 47, 20, 44, 9, 4, 13, 17, 3, 54, 15, 32, 41, 29, 35, 37, 7, 2, 33, 38, 21, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 16, 52, 0, 14, 59, 40, 10, 18, 28]
[9, 56, 45, 26, 46, 11, 55, 47, 12, 27, 8, 22, 43, 49, 6, 5, 30, 31, 1, 58, 48, 40, 20, 44, 25, 4, 13, 17, 3, 54, 16, 21, 41, 29, 35, 37, 7, 2, 33, 38, 32, 42, 50, 57, 24, 36, 34, 51, 23, 19, 53, 15, 52, 0, 14, 59, 39, 10, 18, 28]
[9, 56, 45, 26, 46, 10, 55, 47, 12, 27, 8, 22, 43, 49, 6, 5, 29, 31, 39, 58, 48, 40, 20, 44, 25, 33, 13, 17, 3, 0, 16, 21, 24, 4, 35, 37, 7, 2, 18, 38, 32, 42, 11, 57, 1, 36, 34, 51, 23, 30, 53, 15, 52, 54, 14, 59, 28, 50, 19, 41]
