Final time of Execution: 0:00:53.246325
2, 8, 12, 9, 11, 19, 17, 15, 18, 0, 3, 4, 6]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 3, 13, 6, 10, 17, 4, 9, 11, 15, 14, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 1, 3, 13, 6, 10, 17, 4, 9, 11, 15, 14, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 1, 3, 13, 6, 10, 17, 4, 9, 11, 15, 14, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 1, 3, 13, 6, 10, 17, 4, 9, 11, 15, 14, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 1, 3, 13, 6, 10, 17, 4, 9, 11, 15, 14, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 1, 3, 13, 6, 10, 17, 4, 9, 11, 15, 14, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 1, 3, 13, 6, 10, 17, 4, 9, 11, 15, 14, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 1, 3, 13, 6, 10, 17, 4, 9, 11, 15, 14, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 1, 3, 13, 6, 10, 17, 4, 9, 11, 15, 14, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 1, 3, 13, 6, 10, 17, 4, 9, 11, 15, 14, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 1, 3, 13, 6, 10, 17, 4, 9, 11, 15, 14, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 1, 3, 13, 6, 10, 17, 4, 9, 11, 15, 14, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 1, 3, 13, 6, 10, 17, 4, 9, 11, 15, 14, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 1, 3, 13, 6, 10, 17, 4, 9, 11, 15, 14, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 1, 3, 13, 6, 10, 17, 4, 9, 11, 15, 14, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 1, 3, 13, 6, 10, 17, 4, 9, 11, 15, 14, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 1, 3, 13, 6, 10, 17, 4, 9, 11, 15, 14, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 1, 3, 13, 6, 10, 17, 4, 9, 11, 15, 14, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 1, 3, 13, 6, 10, 17, 4, 9, 11, 15, 14, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 1, 3, 13, 6, 10, 17, 4, 9, 11, 15, 14, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 1, 3, 13, 6, 10, 17, 4, 9, 11, 15, 14, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 1, 3, 13, 6, 10, 17, 4, 9, 11, 15, 14, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 1, 3, 13, 6, 10, 17, 4, 9, 11, 15, 14, 12, 7, 5, 19, 16, 0, 2]
Generacion: 51
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 3, 13, 6, 10, 17, 4, 9, 11, 15, 14, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 1, 3, 13, 6, 10, 17, 4, 9, 11, 15, 14, 12, 7, 5, 19, 16, 0, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 10, 17, 4, 9, 11, 0, 14, 12, 3, 5, 19, 16, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
[18, 8, 1, 15, 13, 6, 0, 17, 4, 9, 11, 16, 14, 12, 3, 5, 19, 10, 7, 2]
