Final time of Execution: 0:01:52.883538
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[55, 31, 50, 0, 37, 11, 18, 41, 33, 49, 38, 45, 24, 56, 20, 2, 27, 46, 22, 26, 3, 16, 6, 10, 36, 30, 58, 19, 13, 42, 32, 21, 15, 34, 12, 28, 47, 9, 40, 57, 23, 25, 1, 53, 35, 5, 14, 17, 39, 51, 7, 4, 54, 8, 48, 44, 52, 43, 29, 59]
[55, 31, 50, 0, 47, 11, 34, 41, 33, 49, 38, 45, 12, 48, 20, 2, 27, 24, 22, 26, 3, 16, 56, 10, 36, 30, 58, 19, 44, 42, 32, 21, 15, 13, 6, 28, 37, 9, 40, 57, 23, 25, 1, 53, 35, 5, 14, 17, 39, 51, 7, 4, 54, 8, 18, 46, 52, 43, 29, 59]
[2, 31, 3, 0, 47, 11, 54, 41, 18, 49, 38, 39, 24, 56, 20, 1, 27, 46, 22, 26, 34, 16, 6, 10, 36, 33, 58, 19, 44, 42, 32, 21, 15, 13, 12, 50, 37, 9, 40, 57, 23, 25, 29, 45, 35, 5, 14, 17, 28, 51, 7, 4, 55, 30, 48, 53, 52, 43, 8, 59]
[55, 10, 50, 0, 9, 11, 18, 37, 33, 49, 38, 45, 24, 32, 20, 2, 27, 46, 22, 26, 3, 16, 56, 12, 36, 30, 58, 19, 13, 42, 31, 59, 15, 34, 6, 28, 47, 35, 40, 57, 23, 25, 1, 53, 21, 5, 14, 17, 39, 51, 7, 4, 54, 8, 48, 44, 52, 43, 29, 41]
[55, 31, 3, 0, 47, 11, 34, 41, 4, 49, 50, 39, 24, 48, 18, 1, 27, 22, 53, 26, 15, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 9, 16, 13, 6, 28, 37, 20, 12, 57, 21, 25, 38, 45, 35, 5, 14, 17, 59, 51, 8, 40, 2, 30, 54, 46, 52, 43, 29, 23]
[55, 31, 50, 0, 9, 11, 18, 37, 33, 49, 38, 45, 24, 10, 20, 2, 27, 46, 22, 26, 3, 16, 36, 56, 12, 30, 58, 19, 13, 42, 32, 59, 15, 34, 6, 28, 47, 35, 40, 57, 23, 25, 1, 53, 21, 5, 14, 17, 39, 51, 7, 4, 54, 8, 48, 44, 52, 43, 29, 41]
[55, 10, 50, 0, 37, 11, 54, 41, 18, 49, 38, 45, 24, 32, 20, 2, 27, 46, 22, 26, 34, 16, 17, 12, 36, 33, 58, 3, 30, 42, 31, 21, 15, 13, 6, 28, 47, 9, 40, 57, 23, 25, 1, 53, 35, 5, 14, 19, 39, 51, 7, 4, 56, 8, 48, 44, 52, 43, 29, 59]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 18, 38, 45, 12, 48, 20, 50, 27, 46, 22, 26, 30, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 21, 16, 13, 6, 28, 37, 9, 49, 57, 23, 25, 1, 40, 35, 5, 14, 17, 39, 51, 15, 4, 2, 8, 54, 53, 52, 43, 29, 59]
[2, 31, 39, 0, 37, 11, 34, 41, 24, 18, 50, 45, 12, 48, 20, 1, 27, 46, 57, 26, 3, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 21, 16, 13, 6, 22, 47, 9, 49, 15, 23, 25, 38, 40, 35, 5, 14, 17, 28, 51, 8, 4, 55, 30, 54, 53, 52, 43, 29, 59]
[2, 31, 3, 0, 37, 11, 34, 41, 24, 49, 50, 39, 12, 48, 18, 1, 27, 22, 53, 26, 15, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 9, 16, 13, 6, 28, 47, 20, 40, 57, 21, 25, 38, 45, 35, 5, 14, 17, 59, 51, 8, 4, 55, 30, 54, 46, 52, 43, 29, 23]
[55, 31, 50, 0, 9, 11, 18, 37, 33, 49, 38, 45, 24, 10, 20, 2, 27, 46, 22, 26, 3, 16, 36, 56, 12, 30, 58, 19, 13, 42, 32, 59, 15, 34, 6, 28, 47, 35, 40, 57, 23, 25, 1, 53, 21, 5, 14, 17, 39, 51, 7, 4, 54, 8, 48, 44, 52, 43, 29, 41]
[2, 31, 3, 0, 47, 11, 34, 41, 24, 49, 50, 39, 12, 48, 18, 1, 27, 22, 53, 26, 15, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 9, 16, 13, 6, 28, 37, 20, 40, 57, 21, 25, 38, 45, 35, 5, 14, 17, 59, 51, 8, 4, 55, 30, 54, 46, 52, 43, 29, 23]
[55, 31, 50, 0, 47, 11, 34, 41, 33, 49, 38, 45, 12, 48, 20, 2, 27, 24, 22, 26, 3, 16, 56, 10, 36, 30, 58, 19, 44, 42, 32, 21, 15, 13, 6, 28, 37, 9, 40, 57, 23, 25, 1, 53, 35, 5, 14, 17, 39, 51, 7, 4, 54, 8, 18, 46, 52, 43, 29, 59]
[2, 31, 3, 0, 37, 11, 34, 41, 24, 18, 38, 45, 12, 48, 20, 50, 27, 46, 22, 26, 15, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 13, 6, 28, 47, 9, 49, 57, 21, 25, 1, 40, 35, 5, 14, 17, 39, 51, 8, 4, 55, 30, 54, 53, 52, 43, 29, 23]
[2, 31, 3, 0, 47, 11, 34, 41, 24, 49, 50, 39, 12, 48, 18, 1, 27, 22, 53, 26, 15, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 9, 16, 13, 6, 28, 37, 20, 40, 57, 21, 25, 38, 45, 35, 5, 14, 17, 59, 51, 8, 4, 55, 30, 54, 46, 52, 43, 29, 23]
[2, 31, 3, 0, 37, 11, 34, 41, 24, 18, 38, 45, 12, 48, 20, 50, 27, 46, 22, 26, 15, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 13, 6, 28, 47, 9, 49, 57, 21, 25, 1, 40, 35, 5, 14, 17, 39, 51, 8, 4, 55, 30, 54, 53, 52, 43, 29, 23]
[2, 31, 3, 0, 47, 11, 34, 41, 24, 49, 50, 39, 12, 48, 18, 1, 27, 22, 53, 26, 15, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 9, 16, 13, 6, 28, 37, 20, 40, 57, 21, 25, 38, 45, 35, 5, 14, 17, 59, 51, 8, 4, 55, 30, 54, 46, 52, 43, 29, 23]
[55, 31, 50, 0, 9, 11, 18, 37, 33, 49, 38, 45, 24, 10, 20, 2, 27, 46, 22, 26, 3, 16, 36, 56, 12, 30, 58, 19, 13, 42, 32, 59, 15, 34, 6, 28, 47, 35, 40, 57, 23, 25, 1, 53, 21, 5, 14, 17, 39, 51, 7, 4, 54, 8, 48, 44, 52, 43, 29, 41]
[55, 31, 50, 0, 9, 11, 18, 37, 33, 49, 38, 45, 24, 10, 20, 2, 27, 46, 22, 26, 3, 16, 36, 56, 12, 30, 58, 19, 13, 42, 32, 59, 15, 34, 6, 28, 47, 35, 40, 57, 23, 25, 1, 53, 21, 5, 14, 17, 39, 51, 7, 4, 54, 8, 48, 44, 52, 43, 29, 41]
[55, 31, 50, 0, 9, 11, 18, 37, 33, 49, 38, 45, 24, 10, 20, 2, 27, 46, 22, 26, 3, 16, 36, 56, 12, 30, 58, 19, 13, 42, 32, 59, 15, 34, 6, 28, 47, 35, 40, 57, 23, 25, 1, 53, 21, 5, 14, 17, 39, 51, 7, 4, 54, 8, 48, 44, 52, 43, 29, 41]
Generacion: 43
[2, 22, 39, 0, 37, 11, 34, 41, 24, 18, 38, 45, 12, 48, 20, 31, 27, 46, 57, 26, 3, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 13, 6, 50, 47, 9, 49, 15, 21, 25, 1, 40, 35, 23, 14, 17, 28, 51, 8, 4, 55, 30, 54, 53, 52, 43, 29, 5]
[2, 31, 50, 0, 37, 11, 54, 41, 18, 49, 38, 45, 24, 56, 20, 1, 27, 46, 22, 26, 3, 16, 6, 10, 36, 33, 58, 19, 13, 42, 32, 21, 15, 34, 12, 28, 47, 9, 40, 57, 23, 25, 29, 53, 35, 5, 14, 17, 39, 51, 7, 4, 55, 30, 48, 44, 52, 43, 8, 59]
[55, 31, 50, 0, 9, 11, 18, 37, 33, 49, 38, 45, 24, 10, 20, 2, 27, 46, 22, 26, 3, 16, 56, 12, 36, 30, 58, 19, 13, 42, 32, 59, 15, 34, 6, 28, 47, 35, 40, 57, 23, 25, 1, 53, 21, 5, 14, 17, 39, 51, 7, 4, 54, 8, 48, 44, 52, 43, 29, 41]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 18, 50, 45, 12, 48, 20, 1, 27, 46, 22, 26, 15, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 13, 6, 28, 37, 9, 49, 57, 21, 25, 38, 40, 35, 5, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 43, 29, 23]
[55, 40, 50, 0, 47, 11, 34, 41, 33, 18, 38, 45, 12, 32, 20, 2, 27, 24, 22, 26, 3, 16, 56, 10, 36, 30, 58, 43, 44, 42, 31, 9, 15, 13, 6, 28, 37, 17, 49, 57, 21, 25, 1, 53, 35, 5, 14, 19, 39, 51, 7, 4, 59, 8, 54, 46, 52, 48, 29, 23]
[2, 22, 50, 0, 47, 11, 18, 41, 33, 49, 38, 39, 24, 10, 20, 31, 27, 46, 53, 26, 3, 16, 36, 56, 12, 30, 58, 19, 13, 42, 32, 9, 15, 34, 6, 28, 37, 35, 40, 57, 23, 25, 1, 45, 21, 5, 14, 17, 59, 51, 7, 4, 54, 8, 48, 44, 52, 43, 29, 55]
[55, 31, 50, 0, 47, 11, 54, 41, 33, 49, 38, 45, 24, 48, 20, 2, 27, 46, 22, 26, 3, 16, 43, 10, 36, 30, 58, 19, 13, 42, 32, 21, 15, 34, 12, 28, 37, 9, 40, 57, 23, 6, 1, 53, 35, 5, 14, 17, 39, 51, 7, 4, 25, 8, 18, 44, 52, 56, 29, 59]
[55, 31, 50, 0, 9, 11, 18, 37, 33, 49, 38, 45, 24, 10, 20, 2, 27, 46, 22, 26, 3, 16, 36, 56, 12, 30, 58, 19, 13, 42, 32, 59, 15, 34, 6, 28, 47, 35, 40, 57, 23, 25, 1, 53, 21, 5, 14, 17, 39, 51, 7, 4, 54, 8, 48, 44, 52, 43, 29, 41]
[2, 22, 39, 0, 37, 11, 34, 41, 24, 18, 38, 45, 12, 48, 20, 31, 27, 46, 57, 26, 3, 1, 56, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 13, 6, 50, 47, 9, 49, 15, 21, 25, 29, 40, 35, 5, 14, 17, 28, 51, 7, 4, 55, 30, 54, 53, 52, 43, 8, 23]
[2, 31, 50, 0, 47, 29, 54, 41, 4, 49, 46, 39, 24, 56, 18, 1, 27, 22, 53, 26, 34, 16, 17, 10, 36, 33, 58, 3, 30, 42, 32, 9, 15, 13, 6, 28, 37, 20, 12, 57, 21, 25, 38, 45, 35, 5, 14, 19, 59, 51, 7, 40, 55, 11, 48, 44, 52, 43, 8, 23]
[2, 31, 3, 0, 47, 11, 34, 41, 24, 18, 38, 45, 12, 48, 20, 50, 27, 46, 22, 26, 15, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 13, 6, 28, 37, 9, 49, 57, 21, 25, 1, 40, 35, 5, 14, 17, 39, 51, 8, 4, 55, 30, 54, 53, 52, 43, 29, 23]
[2, 22, 50, 0, 37, 11, 34, 41, 33, 49, 38, 45, 12, 56, 20, 31, 27, 24, 57, 26, 3, 7, 17, 10, 36, 30, 58, 48, 44, 42, 32, 59, 16, 13, 6, 28, 47, 9, 40, 15, 21, 25, 1, 53, 35, 5, 14, 19, 39, 51, 23, 4, 54, 8, 18, 46, 52, 43, 29, 55]
[55, 10, 3, 0, 47, 11, 54, 41, 18, 49, 38, 45, 24, 32, 20, 50, 27, 46, 22, 26, 34, 16, 56, 12, 36, 33, 44, 19, 30, 42, 31, 21, 15, 13, 6, 28, 37, 9, 40, 57, 23, 25, 1, 53, 35, 5, 14, 17, 39, 51, 7, 4, 2, 8, 48, 58, 52, 43, 29, 59]
[55, 31, 50, 0, 37, 11, 18, 41, 33, 49, 38, 45, 24, 56, 20, 2, 27, 46, 22, 26, 3, 16, 6, 10, 36, 30, 58, 19, 13, 42, 32, 21, 15, 34, 12, 28, 47, 9, 40, 57, 23, 25, 1, 53, 35, 5, 14, 17, 39, 51, 7, 4, 54, 8, 48, 44, 52, 43, 29, 59]
[55, 31, 50, 0, 9, 11, 34, 37, 33, 49, 38, 45, 12, 48, 20, 2, 27, 24, 22, 26, 3, 16, 56, 10, 36, 30, 58, 19, 44, 42, 32, 59, 15, 13, 6, 28, 47, 35, 40, 57, 23, 25, 1, 53, 21, 5, 14, 17, 39, 51, 7, 4, 54, 8, 18, 46, 52, 43, 29, 41]
[55, 10, 3, 0, 9, 11, 34, 37, 18, 49, 50, 45, 24, 48, 20, 31, 27, 38, 22, 26, 15, 7, 56, 12, 36, 33, 58, 19, 44, 42, 32, 59, 16, 13, 6, 28, 47, 35, 40, 57, 23, 25, 1, 53, 21, 5, 14, 17, 39, 51, 8, 4, 2, 30, 54, 46, 52, 43, 29, 41]
[2, 31, 3, 0, 47, 11, 54, 41, 33, 49, 4, 39, 12, 48, 20, 50, 27, 24, 57, 26, 34, 7, 43, 10, 36, 30, 58, 19, 44, 42, 32, 59, 16, 13, 38, 22, 37, 9, 40, 15, 21, 6, 1, 53, 35, 5, 14, 17, 28, 51, 23, 45, 25, 8, 18, 46, 52, 56, 29, 55]
[2, 31, 3, 0, 37, 11, 18, 41, 33, 49, 4, 39, 12, 56, 20, 50, 27, 24, 57, 26, 34, 7, 6, 10, 36, 30, 58, 19, 44, 42, 32, 59, 16, 13, 38, 22, 47, 9, 40, 15, 21, 25, 1, 53, 35, 5, 14, 17, 28, 51, 23, 45, 54, 8, 48, 46, 52, 43, 29, 55]
[55, 31, 50, 0, 37, 11, 18, 41, 33, 49, 38, 45, 24, 56, 20, 2, 27, 46, 22, 26, 3, 16, 6, 10, 36, 30, 58, 19, 13, 42, 32, 21, 15, 34, 12, 28, 47, 9, 40, 57, 23, 25, 1, 53, 35, 5, 14, 17, 39, 51, 7, 4, 54, 8, 48, 44, 52, 43, 29, 59]
[55, 31, 50, 0, 9, 11, 18, 37, 33, 49, 38, 45, 24, 10, 20, 2, 27, 46, 22, 26, 3, 16, 36, 56, 12, 30, 58, 19, 13, 42, 32, 59, 15, 34, 6, 28, 47, 35, 40, 57, 23, 25, 1, 53, 21, 5, 14, 17, 39, 51, 7, 4, 54, 8, 48, 44, 52, 43, 29, 41]
[55, 31, 50, 0, 9, 11, 18, 37, 33, 49, 38, 45, 24, 10, 20, 2, 27, 46, 22, 26, 3, 16, 36, 56, 12, 30, 58, 19, 13, 42, 32, 59, 15, 34, 6, 28, 47, 35, 40, 57, 23, 25, 1, 53, 21, 5, 14, 17, 39, 51, 7, 4, 54, 8, 48, 44, 52, 43, 29, 41]
[55, 31, 50, 0, 37, 11, 18, 41, 33, 49, 38, 45, 24, 56, 20, 2, 27, 46, 22, 26, 3, 16, 6, 10, 36, 30, 58, 19, 13, 42, 32, 21, 15, 34, 12, 28, 47, 9, 40, 57, 23, 25, 1, 53, 35, 5, 14, 17, 39, 51, 7, 4, 54, 8, 48, 44, 52, 43, 29, 59]
[55, 31, 50, 0, 9, 11, 18, 37, 33, 49, 38, 45, 24, 10, 20, 2, 27, 46, 22, 26, 3, 16, 36, 56, 12, 30, 58, 19, 13, 42, 32, 59, 15, 34, 6, 28, 47, 35, 40, 57, 23, 25, 1, 53, 21, 5, 14, 17, 39, 51, 7, 4, 54, 8, 48, 44, 52, 43, 29, 41]
[55, 31, 50, 0, 9, 11, 18, 37, 33, 49, 38, 45, 24, 10, 20, 2, 27, 46, 22, 26, 3, 16, 36, 56, 12, 30, 58, 19, 13, 42, 32, 59, 15, 34, 6, 28, 47, 35, 40, 57, 23, 25, 1, 53, 21, 5, 14, 17, 39, 51, 7, 4, 54, 8, 48, 44, 52, 43, 29, 41]
Generacion: 44
[2, 22, 39, 0, 37, 11, 34, 41, 24, 18, 38, 45, 12, 48, 20, 31, 27, 46, 57, 26, 3, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 13, 6, 50, 47, 9, 49, 15, 21, 25, 1, 40, 35, 23, 14, 17, 28, 51, 8, 4, 55, 30, 54, 53, 52, 43, 29, 5]
[55, 31, 50, 0, 9, 11, 54, 37, 18, 49, 38, 45, 24, 56, 20, 1, 17, 46, 22, 26, 34, 16, 6, 10, 36, 33, 58, 3, 30, 42, 32, 59, 15, 13, 12, 28, 47, 35, 40, 57, 23, 25, 29, 53, 21, 5, 27, 19, 39, 51, 7, 4, 2, 8, 48, 44, 52, 14, 43, 41]
[55, 31, 50, 0, 37, 11, 34, 41, 33, 18, 38, 45, 24, 56, 20, 2, 27, 46, 22, 26, 3, 16, 6, 10, 36, 30, 58, 19, 44, 42, 32, 21, 15, 13, 12, 28, 47, 9, 49, 57, 23, 25, 1, 40, 35, 5, 14, 17, 39, 51, 7, 4, 54, 8, 48, 53, 52, 43, 29, 59]
[55, 31, 50, 0, 37, 11, 18, 41, 33, 49, 38, 45, 24, 56, 20, 2, 27, 46, 22, 26, 3, 16, 6, 10, 36, 30, 58, 19, 13, 42, 32, 21, 15, 5, 12, 28, 47, 9, 40, 57, 23, 25, 1, 53, 35, 34, 14, 17, 39, 51, 7, 4, 54, 8, 48, 44, 52, 43, 29, 59]
[2, 22, 50, 0, 47, 11, 18, 41, 33, 49, 38, 39, 24, 10, 20, 31, 27, 46, 53, 26, 3, 16, 56, 12, 36, 30, 58, 19, 13, 42, 32, 21, 15, 34, 6, 28, 37, 9, 40, 57, 23, 25, 1, 45, 35, 5, 14, 17, 59, 51, 7, 4, 54, 8, 48, 44, 52, 43, 29, 55]
[2, 31, 50, 0, 37, 11, 54, 41, 18, 49, 38, 45, 24, 56, 20, 1, 27, 46, 22, 26, 3, 16, 6, 10, 36, 33, 58, 19, 13, 42, 32, 21, 15, 34, 12, 28, 47, 9, 40, 57, 23, 25, 29, 53, 35, 5, 14, 17, 39, 51, 7, 4, 55, 30, 48, 44, 52, 43, 8, 59]
[55, 31, 50, 0, 47, 11, 34, 41, 24, 18, 38, 45, 12, 48, 20, 2, 27, 46, 22, 26, 3, 16, 56, 10, 36, 33, 58, 19, 44, 42, 32, 21, 15, 13, 6, 28, 37, 9, 49, 57, 23, 25, 1, 40, 35, 5, 14, 17, 39, 51, 8, 4, 7, 30, 54, 53, 52, 43, 29, 59]
[2, 22, 39, 0, 37, 11, 34, 41, 24, 18, 38, 45, 12, 48, 20, 31, 27, 46, 57, 26, 3, 1, 56, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 13, 6, 50, 47, 9, 49, 15, 21, 25, 29, 40, 35, 5, 14, 17, 28, 51, 7, 4, 55, 30, 54, 53, 52, 43, 8, 23]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 18, 50, 45, 12, 48, 20, 1, 27, 46, 22, 26, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 13, 6, 28, 37, 9, 49, 57, 21, 25, 38, 40, 35, 5, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 23]
[55, 10, 3, 0, 9, 11, 34, 37, 18, 49, 50, 45, 24, 48, 20, 31, 27, 38, 22, 26, 15, 7, 56, 12, 36, 33, 58, 19, 44, 42, 32, 59, 16, 13, 6, 28, 47, 35, 40, 57, 23, 25, 1, 53, 21, 5, 14, 17, 39, 51, 8, 4, 2, 30, 54, 46, 52, 43, 29, 41]
[2, 31, 3, 0, 47, 11, 34, 41, 24, 18, 38, 45, 12, 48, 20, 50, 27, 46, 22, 26, 15, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 13, 6, 28, 37, 9, 49, 57, 21, 25, 1, 40, 35, 5, 14, 17, 39, 51, 8, 4, 55, 30, 54, 53, 52, 43, 29, 23]
[55, 31, 50, 0, 37, 11, 34, 41, 18, 49, 38, 45, 24, 48, 20, 2, 27, 22, 57, 13, 3, 1, 6, 10, 36, 33, 58, 19, 44, 42, 32, 21, 16, 26, 12, 28, 47, 9, 40, 15, 23, 25, 29, 53, 35, 5, 14, 17, 39, 51, 7, 4, 56, 30, 54, 46, 52, 43, 8, 59]
[55, 31, 50, 0, 37, 11, 54, 41, 33, 49, 38, 45, 24, 48, 20, 2, 27, 46, 22, 26, 3, 16, 6, 10, 36, 30, 58, 19, 13, 42, 32, 21, 15, 34, 12, 28, 47, 9, 40, 57, 23, 25, 1, 53, 35, 5, 14, 17, 39, 51, 7, 4, 56, 8, 18, 44, 52, 43, 29, 59]
[55, 31, 50, 0, 23, 11, 34, 37, 24, 49, 4, 39, 12, 48, 18, 1, 27, 46, 22, 26, 3, 7, 56, 10, 36, 33, 58, 19, 30, 42, 41, 9, 16, 13, 6, 32, 47, 20, 40, 57, 21, 25, 38, 53, 35, 5, 14, 17, 28, 51, 15, 45, 2, 8, 54, 44, 52, 43, 29, 59]
[2, 31, 50, 0, 37, 11, 54, 41, 18, 49, 38, 45, 24, 56, 20, 1, 27, 46, 22, 26, 3, 16, 6, 10, 36, 33, 58, 19, 13, 42, 32, 21, 15, 34, 12, 28, 47, 9, 40, 57, 23, 25, 29, 53, 35, 5, 14, 17, 39, 51, 7, 4, 55, 30, 48, 44, 52, 43, 8, 59]
Generacion: 45
[2, 22, 39, 0, 37, 11, 34, 41, 24, 18, 38, 45, 12, 48, 20, 31, 27, 46, 57, 26, 3, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 13, 6, 50, 47, 9, 49, 15, 21, 25, 1, 40, 35, 23, 14, 17, 28, 51, 8, 4, 55, 30, 54, 53, 52, 43, 29, 5]
[55, 31, 50, 0, 9, 11, 54, 37, 18, 49, 38, 45, 24, 56, 20, 1, 17, 46, 22, 26, 34, 16, 6, 10, 36, 33, 58, 3, 30, 42, 32, 59, 15, 13, 12, 28, 47, 35, 40, 57, 23, 25, 29, 53, 21, 5, 27, 19, 39, 51, 7, 4, 2, 8, 48, 44, 52, 14, 43, 41]
[2, 22, 39, 0, 37, 11, 34, 41, 24, 18, 38, 45, 12, 48, 20, 31, 27, 46, 57, 26, 3, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 13, 6, 50, 47, 9, 49, 15, 21, 25, 1, 40, 35, 23, 14, 17, 28, 51, 8, 4, 55, 30, 54, 53, 52, 43, 29, 5]
[55, 31, 50, 0, 47, 11, 34, 41, 33, 18, 38, 45, 24, 48, 20, 2, 27, 46, 22, 26, 3, 16, 56, 10, 36, 30, 58, 19, 44, 42, 32, 21, 15, 13, 12, 28, 37, 9, 49, 57, 23, 6, 1, 40, 35, 5, 14, 17, 39, 51, 7, 4, 25, 8, 54, 53, 52, 43, 29, 59]
[55, 31, 50, 0, 47, 11, 34, 41, 18, 49, 38, 45, 24, 48, 20, 2, 27, 22, 57, 13, 3, 7, 6, 10, 36, 33, 58, 19, 44, 42, 32, 21, 16, 26, 12, 28, 37, 9, 40, 15, 23, 25, 1, 53, 35, 5, 14, 17, 39, 51, 8, 4, 56, 30, 54, 46, 52, 43, 29, 59]
[55, 31, 50, 0, 47, 11, 54, 41, 33, 49, 38, 45, 24, 48, 20, 2, 27, 46, 22, 26, 3, 16, 43, 10, 36, 30, 58, 19, 13, 42, 32, 21, 15, 34, 12, 28, 37, 9, 40, 57, 23, 6, 1, 53, 35, 5, 14, 17, 39, 51, 7, 4, 25, 8, 18, 44, 52, 56, 29, 59]
[55, 31, 50, 0, 37, 11, 54, 41, 33, 49, 38, 45, 24, 48, 20, 2, 27, 46, 22, 26, 3, 16, 43, 10, 36, 30, 58, 19, 13, 42, 32, 21, 15, 5, 12, 28, 47, 9, 40, 57, 23, 6, 1, 53, 35, 34, 14, 17, 39, 51, 7, 4, 25, 8, 18, 44, 52, 56, 29, 59]
[2, 31, 50, 0, 37, 11, 34, 41, 24, 20, 38, 45, 12, 48, 18, 1, 27, 53, 22, 26, 3, 16, 56, 10, 36, 33, 58, 19, 44, 42, 32, 21, 15, 13, 6, 28, 47, 9, 49, 57, 23, 25, 29, 40, 35, 5, 14, 17, 39, 51, 7, 4, 55, 30, 54, 46, 52, 43, 8, 59]
[2, 31, 50, 0, 37, 11, 54, 41, 18, 49, 38, 45, 24, 56, 20, 1, 27, 46, 22, 26, 3, 16, 6, 10, 36, 33, 58, 19, 13, 42, 32, 21, 15, 34, 12, 28, 47, 9, 40, 57, 23, 25, 29, 53, 35, 5, 14, 17, 39, 51, 7, 4, 55, 30, 48, 44, 52, 43, 8, 59]
[55, 31, 50, 0, 9, 11, 34, 37, 18, 49, 38, 45, 24, 48, 20, 2, 27, 22, 57, 26, 3, 1, 6, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 13, 12, 28, 47, 35, 40, 15, 23, 25, 29, 53, 21, 5, 14, 17, 39, 51, 7, 4, 56, 30, 54, 46, 52, 43, 8, 41]
[55, 31, 3, 0, 47, 11, 34, 41, 24, 18, 50, 45, 12, 48, 20, 1, 27, 46, 22, 26, 15, 7, 43, 10, 36, 33, 58, 19, 44, 42, 32, 21, 16, 13, 6, 28, 37, 9, 49, 57, 23, 25, 38, 40, 35, 5, 14, 17, 39, 51, 8, 4, 2, 30, 54, 53, 52, 56, 29, 59]
[55, 31, 50, 0, 47, 11, 34, 41, 24, 18, 38, 45, 12, 48, 20, 2, 27, 46, 22, 26, 3, 16, 56, 10, 36, 33, 58, 19, 44, 42, 32, 21, 15, 13, 6, 28, 37, 9, 49, 57, 23, 25, 1, 40, 35, 5, 14, 17, 39, 51, 8, 4, 7, 30, 54, 53, 52, 43, 29, 59]
[2, 22, 50, 0, 9, 11, 34, 37, 24, 20, 38, 45, 12, 48, 18, 31, 27, 46, 57, 26, 3, 1, 56, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 13, 6, 28, 47, 35, 49, 15, 23, 25, 29, 40, 21, 5, 14, 17, 39, 51, 7, 4, 55, 30, 54, 53, 52, 43, 8, 41]
[2, 31, 3, 0, 47, 11, 34, 41, 24, 18, 38, 45, 12, 48, 20, 50, 27, 46, 22, 26, 15, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 13, 6, 28, 37, 9, 49, 57, 21, 25, 1, 40, 35, 5, 14, 17, 39, 51, 8, 4, 55, 30, 54, 53, 52, 43, 29, 23]
[2, 31, 3, 0, 47, 11, 34, 41, 24, 18, 50, 45, 12, 48, 20, 1, 27, 22, 53, 26, 15, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 13, 6, 28, 37, 9, 49, 57, 21, 25, 38, 40, 35, 5, 14, 17, 39, 51, 8, 4, 55, 30, 54, 46, 52, 43, 29, 23]
[2, 31, 50, 0, 37, 11, 54, 41, 18, 49, 38, 45, 24, 56, 20, 1, 27, 46, 22, 26, 3, 16, 6, 10, 36, 33, 58, 19, 13, 42, 32, 21, 15, 34, 12, 28, 47, 9, 40, 57, 23, 25, 29, 53, 35, 5, 14, 17, 39, 51, 7, 4, 55, 30, 48, 44, 52, 43, 8, 59]
[2, 31, 3, 0, 47, 11, 34, 41, 24, 18, 50, 45, 12, 48, 20, 1, 27, 22, 53, 26, 15, 7, 56, 10, 36, 33, 58, 19, 44, 42, 32, 59, 16, 13, 6, 28, 37, 9, 49, 57, 21, 25, 38, 40, 35, 5, 14, 17, 39, 51, 8, 4, 55, 30, 54, 46, 52, 43, 29, 23]
